Feb  2 19:18:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:18:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:18:38 2021 - NOTICE   Checked for devices.
Feb  2 19:18:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:18:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:18:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:18:38 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:18:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:18:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:39 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:39 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:39 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:18:39 2021 - DEBUG    az_start:		0.000000
Feb  2 19:18:39 2021 - DEBUG    za_start:		0.000000
Feb  2 19:18:39 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:18:39 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:18:39 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:18:39 2021 - DEBUG    tsamp:			0.000128
Feb  2 19:18:39 2021 - DEBUG    refdm:			0.000000
Feb  2 19:18:39 2021 - DEBUG    period:			0.000000
Feb  2 19:18:39 2021 - DEBUG    fch1:			2045.000000
Feb  2 19:18:39 2021 - DEBUG    foff:			-0.080566
Feb  2 19:18:39 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:18:39 2021 - DEBUG    telescope_id:		0
Feb  2 19:18:39 2021 - DEBUG    machine_id:		0
Feb  2 19:18:39 2021 - DEBUG    data_type:		0
Feb  2 19:18:39 2021 - DEBUG    barycentric:		0
Feb  2 19:18:39 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:18:39 2021 - DEBUG    nbits:			8
Feb  2 19:18:39 2021 - DEBUG    nsamples:		156250
Feb  2 19:18:39 2021 - DEBUG    nchans:			4096
Feb  2 19:18:39 2021 - DEBUG    nifs:			0
Feb  2 19:18:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:18:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:18:39 2021 - DEBUG    rawdatafile:		
Feb  2 19:18:39 2021 - DEBUG    source_name:		
Feb  2 19:18:39 2021 - DEBUG    N:			0
Feb  2 19:18:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:18:39 2021 - DEBUG    Optimization settings:
Feb  2 19:18:39 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:39 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:39 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:39 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:39 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:18:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3775.200195,1.100000,1,1
Feb  2 19:18:39 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:18:39 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:39 2021 - DEBUG         ndms[0]:		3432
Feb  2 19:18:39 2021 - DEBUG    ddtr maxshift:		12452
Feb  2 19:18:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:18:39 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:18:39 2021 - DEBUG    t_processed size:	1
Feb  2 19:18:39 2021 - DEBUG    t_processed elements:
Feb  2 19:18:39 2021 - DEBUG         t_processed[0][0]:	143696
Feb  2 19:18:39 2021 - DEBUG    power:			2.000000
Feb  2 19:18:39 2021 - NOTICE   Pipeline is ready.
Feb  2 19:18:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:18:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:18:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 19:18:41 2021 - DEBUG    Signal width [samples]:		312
Feb  2 19:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:18:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:18:41 2021 - DEBUG    Optimization settings:
Feb  2 19:18:41 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:41 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3775.200195,1.100000,1,1
Feb  2 19:18:41 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:18:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:41 2021 - DEBUG         ndms[0]:		3432
Feb  2 19:18:41 2021 - DEBUG    ddtr maxshift:		12452
Feb  2 19:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:18:41 2021 - DEBUG    ddtr max_ndms:		3432
Feb  2 19:18:41 2021 - DEBUG    t_processed size:	1
Feb  2 19:18:41 2021 - DEBUG    t_processed elements:
Feb  2 19:18:41 2021 - DEBUG         t_processed[0][0]:	143696
Feb  2 19:18:41 2021 - DEBUG    power:			2.000000
Feb  2 19:18:41 2021 - NOTICE   Finished. 1
Feb  2 19:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:18:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:18:41 2021 - NOTICE   	DDTR Corner_Turn 	28.414177
Feb  2 19:18:41 2021 - NOTICE   	DDTR Dedispersion 	1266.118652
Feb  2 19:18:41 2021 - NOTICE   	DDTR Host_To_Device 	838.269101
Feb  2 19:18:41 2021 - NOTICE   	DDTR total 	2132.848450
Feb  2 19:18:41 2021 - NOTICE   	Total total 	2132.894043
Feb  2 19:18:41 2021 - NOTICE   	Processed telescope time:	18393.087387
Feb  2 19:18:41 2021 - NOTICE    
Feb  2 19:18:41 2021 - NOTICE   	Real-time speed-up factor:	8.623535
Feb  2 19:18:41 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:18:41 2021 - NOTICE   Checked for devices.
Feb  2 19:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:41 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:41 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 19:18:41 2021 - DEBUG    Range:	1 MAXSHIFT:	26768 Scrunch value:	2
Feb  2 19:18:41 2021 - DEBUG    Maximum dispersive delay:	 6.852608(s).
Feb  2 19:18:41 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:18:41 2021 - DEBUG    In 1
Feb  2 19:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:18:41 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11904
Feb  2 19:18:41 2021 - DEBUG    Range:	1 MAXSHIFT:	26768 Scrunch value:	2
Feb  2 19:18:41 2021 - DEBUG    Maximum dispersive delay:	 6.852608(s).
Feb  2 19:18:41 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:18:41 2021 - DEBUG    In 1
Feb  2 19:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:18:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:41 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:18:41 2021 - DEBUG    az_start:		0.000000
Feb  2 19:18:41 2021 - DEBUG    za_start:		0.000000
Feb  2 19:18:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:18:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:18:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:18:41 2021 - DEBUG    tsamp:			0.000256
Feb  2 19:18:41 2021 - DEBUG    refdm:			0.000000
Feb  2 19:18:41 2021 - DEBUG    period:			0.000000
Feb  2 19:18:41 2021 - DEBUG    fch1:			1040.000000
Feb  2 19:18:41 2021 - DEBUG    foff:			-0.073242
Feb  2 19:18:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:18:41 2021 - DEBUG    telescope_id:		0
Feb  2 19:18:41 2021 - DEBUG    machine_id:		0
Feb  2 19:18:41 2021 - DEBUG    data_type:		0
Feb  2 19:18:41 2021 - DEBUG    barycentric:		0
Feb  2 19:18:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:18:41 2021 - DEBUG    nbits:			8
Feb  2 19:18:41 2021 - DEBUG    nsamples:		78125
Feb  2 19:18:41 2021 - DEBUG    nchans:			4096
Feb  2 19:18:41 2021 - DEBUG    nifs:			0
Feb  2 19:18:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:18:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:18:41 2021 - DEBUG    rawdatafile:		
Feb  2 19:18:41 2021 - DEBUG    source_name:		
Feb  2 19:18:41 2021 - DEBUG    N:			0
Feb  2 19:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:18:41 2021 - DEBUG    Optimization settings:
Feb  2 19:18:41 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:41 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:41 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:41 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:41 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 19:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 19:18:41 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:18:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:41 2021 - DEBUG         ndms[0]:		11904
Feb  2 19:18:41 2021 - DEBUG         ndms[1]:		3168
Feb  2 19:18:41 2021 - DEBUG    ddtr maxshift:		26768
Feb  2 19:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:18:41 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:18:41 2021 - DEBUG    t_processed size:	2
Feb  2 19:18:41 2021 - DEBUG    t_processed elements:
Feb  2 19:18:41 2021 - DEBUG         t_processed[0][0]:	51296
Feb  2 19:18:41 2021 - DEBUG         t_processed[1][0]:	25648
Feb  2 19:18:41 2021 - DEBUG    power:			2.000000
Feb  2 19:18:41 2021 - NOTICE   Pipeline is ready.
Feb  2 19:18:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:18:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:18:43 2021 - NOTICE   Pipeline running over next chunk.
9.359985	2.600000	216

Amount of telescope time processed: 0.000000
timesamples: 22064

317.382812
0.006014
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0437472 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 209.728485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 143696;
maxshift: 12452
Number of time samples + maxshift: 156148;
Number of channels: 4096
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279164416 bytes = 1219.906 MB;
DDTR output size:  2558328832 bytes = 2439.812 MB;
Total memory required: 3837493248 bytes = 3659.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143696, 0
CORNER TURN!
156148 4096
32 8
4879 512
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.213203
CT Device memory bandwidth in GB/s: 135.127922

NOTICE: 0.000000	3775.200195	1.100000	3432

Amount of telescope time processed: 0.000000

8593.750000
0.000418
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13289 (GPU estimate)
Amount of telescope time processed: 18.393087
Number of samples processed: 143696
Real-time speedup factor: 8.623535
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1215 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	1215 MB.

Memory allocation for the DDTR
Number of time samples: 51296;
maxshift: 26768
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 11904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  3717095424 bytes = 3544.898 MB;
Total memory required: 4356595712 bytes = 4154.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51296, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.394813
CT Device memory bandwidth in GB/s: 137.636888

NOTICE: 0.000000	999.935974	0.084000	11904

Amount of telescope time processed: 0.000000

328.125000
0.003739
54
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.935974	1823.615967	0.260000	3168

Amount of telescope time processed: 0.000000
timesamples: 78064

507.812469
0.003739
69
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.22755 (GPU estimate)
Amount of telescope time processed: 13.131776
Number of samples processed: 51296
Real-time speedup factor: 5.895173
NOTICE: Pipeline start/resume run_piFeb  2 19:18:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:18:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:18:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:18:43 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 19:18:43 2021 - DEBUG    Signal width [samples]:		156
Feb  2 19:18:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:18:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:18:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:18:43 2021 - DEBUG    Optimization settings:
Feb  2 19:18:43 2021 - DEBUG    		UNROLL:			4
Feb  2 19:18:43 2021 - DEBUG    		SNUMREG:		4
Feb  2 19:18:43 2021 - DEBUG    		SDIVINT:		14
Feb  2 19:18:43 2021 - DEBUG    		SDIVINDM:		24
Feb  2 19:18:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:18:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,999.935974,0.084000,1,1
Feb  2 19:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.935974,1823.615967,0.260000,2,2
Feb  2 19:18:43 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:18:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:18:43 2021 - DEBUG         ndms[0]:		11904
Feb  2 19:18:43 2021 - DEBUG         ndms[1]:		3168
Feb  2 19:18:43 2021 - DEBUG    ddtr maxshift:		26768
Feb  2 19:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:18:43 2021 - DEBUG    ddtr max_ndms:		11904
Feb  2 19:18:43 2021 - DEBUG    t_processed size:	2
Feb  2 19:18:43 2021 - DEBUG    t_processed elements:
Feb  2 19:18:43 2021 - DEBUG         t_processed[0][0]:	51296
Feb  2 19:18:43 2021 - DEBUG         t_processed[1][0]:	25648
Feb  2 19:18:43 2021 - DEBUG    power:			2.000000
Feb  2 19:18:43 2021 - NOTICE   Finished. 1
Feb  2 19:18:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:18:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:18:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:18:43 2021 - NOTICE   	DDTR Binning 	11.511808
Feb  2 19:18:43 2021 - NOTICE   	DDTR Corner_Turn 	13.954784
Feb  2 19:18:43 2021 - NOTICE   	DDTR Dedispersion 	1782.716461
Feb  2 19:18:43 2021 - NOTICE   	DDTR Host_To_Device 	419.219209
Feb  2 19:18:43 2021 - NOTICE   	DDTR total 	2227.479431
Feb  2 19:18:43 2021 - NOTICE   	Total total 	2227.547119
Feb  2 19:18:43 2021 - NOTICE   	Processed telescope time:	13131.775856
Feb  2 19:18:43 2021 - NOTICE    
Feb  2 19:18:43 2021 - NOTICE   	Real-time speed-up factor:	5.895173
Feb  2 19:18:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:18:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:18:43 2021 - NOTICE   Checked for devices.
Feb  2 19:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:18:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:43 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:43 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8184
Feb  2 19:18:43 2021 - DEBUG    Range:	4 MAXSHIFT:	202608 Scrunch value:	16
Feb  2 19:18:43 2021 - DEBUG    Maximum dispersive delay:	 12.966912(s).
Feb  2 19:18:43 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:18:43 2021 - DEBUG    In 3
Feb  2 19:18:43 2021 - DEBUG    num_blocks:	1
Feb  2 19:18:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:18:44 2021 - NOTICE   Calculating strategy.
Feb  2 19:18:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8184
Feb  2 19:18:44 2021 - DEBUG    Range:	4 MAXSHIFT:	202608 Scrunch value:	16
Feb  2 19:18:44 2021 - DEBUG    Maximum dispersive delay:	 12.966912(s).
Feb  2 19:18:44 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:18:44 2021 - DEBUG    In 3
Feb  2 19:18:44 2021 - DEBUG    num_blocks:	1
Feb  2 19:18:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:18:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:18:44 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:18:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:18:44 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:18:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:18:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:18:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:18:44 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:18:44 2021 - DEBUG    Driver version:		11010
Feb  2 19:18:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:18:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:18:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:18:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:18:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:18:44 2021 - DEBUG    az_start:		0.000000
Feb  2 19:18:44 2021 - DEBUG    za_start:		0.000000
Feb  2 19:18:44 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:18:44 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:18:44 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:18:44 2021 - DEBUG    tsamp:			0.000064
Feb  2 19:18:44 2021 - DEBUG    refdm:			0.000000
Feb  2 19:18:44 2021 - DEBUG    period:			0.000000
Feb  2 19:18:44 2021 - DEBUG    fch1:			767.500000
Feb  2 19:18:44 2021 - DEBUG    foff:			-0.067139
Feb  2 19:18:44 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:18:44 2021 - DEBUG    telescope_id:		0
Feb  2 19:18:44 2021 - DEBUG    machine_id:		0
Feb  2 19:18:44 2021 - DEBUG    data_type:		0
Feb  2 19:18:44 2021 - DEBUG    barycentric:		0
Feb  2 19:18:44 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:18:44 2021 - DEBUG    nbits:			8
Feb  2 19:18:44 2021 - DEBUG    nsamples:		312500
Feb  2 19:18:44 2021 - DEBUG    nchans:			4096
Feb  2 19:18:44 2021 - DEBUG    nifs:			0
Feb  2 19:18:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:18:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:18:44 2021 - DEBUG    rawdatafile:		
Feb  2 19:18:44 2021 - DEBUG    source_name:		
Feb  2 19:18:44 2021 - DEBUG    N:			0
Feb  2 19:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
