Feb  2 20:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:54:25 2021 - NOTICE   Checked for devices.
Feb  2 20:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:54:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:54:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:54:25 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:25 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:25 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:25 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    az_start:		0.000000
Feb  2 20:54:25 2021 - DEBUG    za_start:		0.000000
Feb  2 20:54:25 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:54:25 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:54:25 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:54:25 2021 - DEBUG    tsamp:			0.000128
Feb  2 20:54:25 2021 - DEBUG    refdm:			0.000000
Feb  2 20:54:25 2021 - DEBUG    period:			0.000000
Feb  2 20:54:25 2021 - DEBUG    fch1:			2045.000000
Feb  2 20:54:25 2021 - DEBUG    foff:			-0.080566
Feb  2 20:54:25 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:54:25 2021 - DEBUG    telescope_id:		0
Feb  2 20:54:25 2021 - DEBUG    machine_id:		0
Feb  2 20:54:25 2021 - DEBUG    data_type:		0
Feb  2 20:54:25 2021 - DEBUG    barycentric:		0
Feb  2 20:54:25 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:54:25 2021 - DEBUG    nbits:			8
Feb  2 20:54:25 2021 - DEBUG    nsamples:		156250
Feb  2 20:54:25 2021 - DEBUG    nchans:			4096
Feb  2 20:54:25 2021 - DEBUG    nifs:			0
Feb  2 20:54:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:54:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:54:25 2021 - DEBUG    rawdatafile:		
Feb  2 20:54:25 2021 - DEBUG    source_name:		
Feb  2 20:54:25 2021 - DEBUG    N:			0
Feb  2 20:54:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:25 2021 - DEBUG    Optimization settings:
Feb  2 20:54:25 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:25 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:25 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:25 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:25 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:54:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 20:54:25 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:25 2021 - DEBUG         ndms[0]:		3450
Feb  2 20:54:25 2021 - DEBUG    ddtr maxshift:		12565
Feb  2 20:54:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:25 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 20:54:25 2021 - DEBUG    t_processed size:	1
Feb  2 20:54:25 2021 - DEBUG    t_processed elements:
Feb  2 20:54:25 2021 - DEBUG         t_processed[0][0]:	143680
Feb  2 20:54:25 2021 - DEBUG    power:			2.000000
Feb  2 20:54:25 2021 - NOTICE   Pipeline is ready.
Feb  2 20:54:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:54:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:54:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:54:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:54:27 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 20:54:27 2021 - DEBUG    Signal width [samples]:		312
Feb  2 20:54:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:54:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:54:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:27 2021 - DEBUG    Optimization settings:
Feb  2 20:54:27 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:27 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:27 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:27 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 20:54:27 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 20:54:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:27 2021 - DEBUG         ndms[0]:		3450
Feb  2 20:54:27 2021 - DEBUG    ddtr maxshift:		12565
Feb  2 20:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:27 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 20:54:27 2021 - DEBUG    t_processed size:	1
Feb  2 20:54:27 2021 - DEBUG    t_processed elements:
Feb  2 20:54:27 2021 - DEBUG         t_processed[0][0]:	143680
Feb  2 20:54:27 2021 - DEBUG    power:			2.000000
Feb  2 20:54:27 2021 - NOTICE   Finished. 1
Feb  2 20:54:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:54:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:54:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:54:27 2021 - NOTICE   	DDTR Corner_Turn 	28.438528
Feb  2 20:54:27 2021 - NOTICE   	DDTR Dedispersion 	817.504639
Feb  2 20:54:27 2021 - NOTICE   	DDTR Host_To_Device 	838.124442
Feb  2 20:54:27 2021 - NOTICE   	DDTR total 	1684.115662
Feb  2 20:54:27 2021 - NOTICE   	Total total 	1684.162720
Feb  2 20:54:27 2021 - NOTICE   	Processed telescope time:	18391.040802
Feb  2 20:54:27 2021 - NOTICE    
Feb  2 20:54:27 2021 - NOTICE   	Real-time speed-up factor:	10.919990
Feb  2 20:54:27 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:54:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:54:27 2021 - NOTICE   Checked for devices.
Feb  2 20:54:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:54:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:54:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:54:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:27 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:27 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11950
Feb  2 20:54:27 2021 - DEBUG    Range:	1 MAXSHIFT:	27040 Scrunch value:	2
Feb  2 20:54:27 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Feb  2 20:54:27 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:54:27 2021 - DEBUG    In 1
Feb  2 20:54:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:54:27 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11950
Feb  2 20:54:27 2021 - DEBUG    Range:	1 MAXSHIFT:	27040 Scrunch value:	2
Feb  2 20:54:27 2021 - DEBUG    Maximum dispersive delay:	 6.922240(s).
Feb  2 20:54:27 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:54:27 2021 - DEBUG    In 1
Feb  2 20:54:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:54:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:54:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:27 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:27 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:27 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:54:27 2021 - DEBUG    az_start:		0.000000
Feb  2 20:54:27 2021 - DEBUG    za_start:		0.000000
Feb  2 20:54:27 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:54:27 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:54:27 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:54:27 2021 - DEBUG    tsamp:			0.000256
Feb  2 20:54:27 2021 - DEBUG    refdm:			0.000000
Feb  2 20:54:27 2021 - DEBUG    period:			0.000000
Feb  2 20:54:27 2021 - DEBUG    fch1:			1040.000000
Feb  2 20:54:27 2021 - DEBUG    foff:			-0.073242
Feb  2 20:54:27 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:54:27 2021 - DEBUG    telescope_id:		0
Feb  2 20:54:27 2021 - DEBUG    machine_id:		0
Feb  2 20:54:27 2021 - DEBUG    data_type:		0
Feb  2 20:54:27 2021 - DEBUG    barycentric:		0
Feb  2 20:54:27 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:54:27 2021 - DEBUG    nbits:			8
Feb  2 20:54:27 2021 - DEBUG    nsamples:		78125
Feb  2 20:54:27 2021 - DEBUG    nchans:			4096
Feb  2 20:54:27 2021 - DEBUG    nifs:			0
Feb  2 20:54:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:54:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:54:27 2021 - DEBUG    rawdatafile:		
Feb  2 20:54:27 2021 - DEBUG    source_name:		
Feb  2 20:54:27 2021 - DEBUG    N:			0
Feb  2 20:54:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:27 2021 - DEBUG    Optimization settings:
Feb  2 20:54:27 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:27 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:27 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:27 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:27 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:27 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.799988,0.084000,1,1
Feb  2 20:54:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.799988,1835.800049,0.260000,2,2
Feb  2 20:54:27 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 20:54:27 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:27 2021 - DEBUG         ndms[0]:		11950
Feb  2 20:54:27 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:54:27 2021 - DEBUG    ddtr maxshift:		27040
Feb  2 20:54:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:27 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 20:54:27 2021 - DEBUG    t_processed size:	2
Feb  2 20:54:27 2021 - DEBUG    t_processed elements:
Feb  2 20:54:27 2021 - DEBUG         t_processed[0][0]:	50880
Feb  2 20:54:27 2021 - DEBUG         t_processed[1][0]:	25440
Feb  2 20:54:27 2021 - DEBUG    power:			2.000000
Feb  2 20:54:27 2021 - NOTICE   Pipeline is ready.
Feb  2 20:54:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:29 2021 - NOTICE   Pipeline running over next chunk.
neric over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.500000	1611.500000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 22880

317.382812
0.006014
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0397046 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 231.082687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 143680;
maxshift: 12565
Number of time samples + maxshift: 156245;
Number of channels: 4096
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279959040 bytes = 1220.664 MB;
DDTR output size:  2559918080 bytes = 2441.328 MB;
Total memory required: 3839877120 bytes = 3661.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143680, 0
CORNER TURN!
156245 4096
32 8
4882 512
Performed CT: 0.028418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170500
CT Device memory bandwidth in GB/s: 135.102300

NOTICE: 0.000000	3795.000000	1.100000	3450

Amount of telescope time processed: 0.000000

8593.750000
0.000418
194
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68416 (GPU estimate)
Amount of telescope time processed: 18.391041
Number of samples processed: 143680
Real-time speedup factor: 10.919991
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1232 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1232 MB.

Memory allocation for the DDTR
Number of time samples: 50880;
maxshift: 27040
Number of time samples + maxshift: 77920;
Number of channels: 4096
Maximum number of DM-trials: 11950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638320640 bytes = 608.750 MB;
DDTR output size:  3724576000 bytes = 3552.032 MB;
Total memory required: 4362896640 bytes = 4160.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50880, 0
CORNER TURN!
77920 4096
32 8
2435 512
Performed CT: 0.013920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.277628
CT Device memory bandwidth in GB/s: 137.566577

NOTICE: 0.000000	1003.799988	0.084000	11950

Amount of telescope time processed: 0.000000

328.125000
0.003739
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.799988	1835.800049	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 77920

507.812469
0.003739
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58549 (GPU estimate)
Amount of telescope time proceFeb  2 20:54:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:54:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:54:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:54:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:54:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:54:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 20:54:29 2021 - DEBUG    Signal width [samples]:		156
Feb  2 20:54:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:54:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:54:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:54:29 2021 - DEBUG    Optimization settings:
Feb  2 20:54:29 2021 - DEBUG    		UNROLL:			4
Feb  2 20:54:29 2021 - DEBUG    		SNUMREG:		8
Feb  2 20:54:29 2021 - DEBUG    		SDIVINT:		10
Feb  2 20:54:29 2021 - DEBUG    		SDIVINDM:		50
Feb  2 20:54:29 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:54:29 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1003.799988,0.084000,1,1
Feb  2 20:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.799988,1835.800049,0.260000,2,2
Feb  2 20:54:29 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 20:54:29 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:54:29 2021 - DEBUG         ndms[0]:		11950
Feb  2 20:54:29 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:54:29 2021 - DEBUG    ddtr maxshift:		27040
Feb  2 20:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:54:29 2021 - DEBUG    ddtr max_ndms:		11950
Feb  2 20:54:29 2021 - DEBUG    t_processed size:	2
Feb  2 20:54:29 2021 - DEBUG    t_processed elements:
Feb  2 20:54:29 2021 - DEBUG         t_processed[0][0]:	50880
Feb  2 20:54:29 2021 - DEBUG         t_processed[1][0]:	25440
Feb  2 20:54:29 2021 - DEBUG    power:			2.000000
Feb  2 20:54:29 2021 - NOTICE   Finished. 1
Feb  2 20:54:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:54:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:54:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:54:29 2021 - NOTICE   	DDTR Binning 	11.466752
Feb  2 20:54:29 2021 - NOTICE   	DDTR Corner_Turn 	13.939904
Feb  2 20:54:29 2021 - NOTICE   	DDTR Dedispersion 	1141.890686
Feb  2 20:54:29 2021 - NOTICE   	DDTR Host_To_Device 	418.049324
Feb  2 20:54:29 2021 - NOTICE   	DDTR total 	1585.423569
Feb  2 20:54:29 2021 - NOTICE   	Total total 	1585.492554
Feb  2 20:54:29 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb  2 20:54:29 2021 - NOTICE    
Feb  2 20:54:29 2021 - NOTICE   	Real-time speed-up factor:	8.215289
Feb  2 20:54:29 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:54:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:54:29 2021 - NOTICE   Checked for devices.
Feb  2 20:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:29 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:29 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:54:29 2021 - DEBUG    Range:	4 MAXSHIFT:	204960 Scrunch value:	16
Feb  2 20:54:29 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb  2 20:54:29 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:54:29 2021 - DEBUG    In 3
Feb  2 20:54:29 2021 - DEBUG    num_blocks:	1
Feb  2 20:54:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:54:29 2021 - NOTICE   Calculating strategy.
Feb  2 20:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:54:29 2021 - DEBUG    Range:	4 MAXSHIFT:	204960 Scrunch value:	16
Feb  2 20:54:29 2021 - DEBUG    Maximum dispersive delay:	 13.117440(s).
Feb  2 20:54:29 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:54:29 2021 - DEBUG    In 3
Feb  2 20:54:29 2021 - DEBUG    num_blocks:	1
Feb  2 20:54:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:54:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:54:29 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:54:29 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:54:29 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:54:29 2021 - DEBUG    Driver version:		11010
Feb  2 20:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:54:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:54:29 2021 - DEBUG    az_start:		0.000000
Feb  2 20:54:29 2021 - DEBUG    za_start:		0.000000
Feb  2 20:54:29 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:54:29 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:54:29 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:54:29 2021 - DEBUG    tsamp:			0.000064
Feb  2 20:54:29 2021 - DEBUG    refdm:			0.000000
Feb  2 20:54:29 2021 - DEBUG    period:			0.000000
Feb  2 20:54:29 2021 - DEBUG    fch1:			767.500000
Feb  2 20:54:29 2021 - DEBUG    foff:			-0.067139
Feb  2 20:54:29 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:54:29 2021 - DEBUG    telescope_id:		0
Feb  2 20:54:29 2021 - DEBUG    machine_id:		0
Feb  2 20:54:29 2021 - DEBUG    data_type:		0
Feb  2 20:54:29 2021 - DEBUG    barycentric:		0
Feb  2 20:54:29 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:54:29 2021 - DEBUG    nbits:			8
Feb  2 20:54:29 2021 - DEBUG    nsamples:		312500
Feb  2 20:54:29 2021 - DEBUG    nchans:			4096
Feb  2 20:54:29 2021 - DEBUG    nifs:			0
Feb  2 20:54:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:54:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:54:29 2021 - DEBUG    rawdatafile:		
Feb  2 20:54:29 2021 - DEBUG    source_name:		
Feb  2 20:54:29 2021 - DEBUG    N:			0
