Feb  2 19:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:41:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 19:41:46 2021 - NOTICE   Checked for devices.
Feb  2 19:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:41:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:41:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:41:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:41:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:41:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:41:46 2021 - DEBUG    Driver version:		11010
Feb  2 19:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:41:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:41:46 2021 - DEBUG    az_start:		0.000000
Feb  2 19:41:46 2021 - DEBUG    za_start:		0.000000
Feb  2 19:41:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:41:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:41:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:41:46 2021 - DEBUG    tsamp:			0.000128
Feb  2 19:41:46 2021 - DEBUG    refdm:			0.000000
Feb  2 19:41:46 2021 - DEBUG    period:			0.000000
Feb  2 19:41:46 2021 - DEBUG    fch1:			2045.000000
Feb  2 19:41:46 2021 - DEBUG    foff:			-0.080566
Feb  2 19:41:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:41:46 2021 - DEBUG    telescope_id:		0
Feb  2 19:41:46 2021 - DEBUG    machine_id:		0
Feb  2 19:41:46 2021 - DEBUG    data_type:		0
Feb  2 19:41:46 2021 - DEBUG    barycentric:		0
Feb  2 19:41:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:41:46 2021 - DEBUG    nbits:			8
Feb  2 19:41:46 2021 - DEBUG    nsamples:		156250
Feb  2 19:41:46 2021 - DEBUG    nchans:			4096
Feb  2 19:41:46 2021 - DEBUG    nifs:			0
Feb  2 19:41:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:41:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:41:46 2021 - DEBUG    rawdatafile:		
Feb  2 19:41:46 2021 - DEBUG    source_name:		
Feb  2 19:41:46 2021 - DEBUG    N:			0
Feb  2 19:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:41:46 2021 - DEBUG    Optimization settings:
Feb  2 19:41:46 2021 - DEBUG    		UNROLL:			4
Feb  2 19:41:46 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:41:46 2021 - DEBUG    		SDIVINT:		25
Feb  2 19:41:46 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:41:46 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:41:46 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 19:41:46 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:41:46 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:41:46 2021 - DEBUG         ndms[0]:		3450
Feb  2 19:41:46 2021 - DEBUG    ddtr maxshift:		12505
Feb  2 19:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:41:46 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:41:46 2021 - DEBUG    t_processed size:	1
Feb  2 19:41:46 2021 - DEBUG    t_processed elements:
Feb  2 19:41:46 2021 - DEBUG         t_processed[0][0]:	143700
Feb  2 19:41:46 2021 - DEBUG    power:			2.000000
Feb  2 19:41:46 2021 - NOTICE   Pipeline is ready.
Feb  2 19:41:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:41:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:41:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:41:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 19:41:50 2021 - DEBUG    Signal width [samples]:		312
Feb  2 19:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:41:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:41:50 2021 - DEBUG    Optimization settings:
Feb  2 19:41:50 2021 - DEBUG    		UNROLL:			4
Feb  2 19:41:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:41:50 2021 - DEBUG    		SDIVINT:		25
Feb  2 19:41:50 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:41:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:41:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3795.000000,1.100000,1,1
Feb  2 19:41:50 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:41:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:41:50 2021 - DEBUG         ndms[0]:		3450
Feb  2 19:41:50 2021 - DEBUG    ddtr maxshift:		12505
Feb  2 19:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:41:50 2021 - DEBUG    ddtr max_ndms:		3450
Feb  2 19:41:50 2021 - DEBUG    t_processed size:	1
Feb  2 19:41:50 2021 - DEBUG    t_processed elements:
Feb  2 19:41:50 2021 - DEBUG         t_processed[0][0]:	143700
Feb  2 19:41:50 2021 - DEBUG    power:			2.000000
Feb  2 19:41:50 2021 - NOTICE   Finished. 1
Feb  2 19:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:41:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:41:50 2021 - NOTICE   	DDTR Corner_Turn 	28.413248
Feb  2 19:41:50 2021 - NOTICE   	DDTR Dedispersion 	2548.772461
Feb  2 19:41:50 2021 - NOTICE   	DDTR Host_To_Device 	837.717206
Feb  2 19:41:50 2021 - NOTICE   	DDTR total 	3414.952332
Feb  2 19:41:50 2021 - NOTICE   	Total total 	3414.998779
Feb  2 19:41:50 2021 - NOTICE   	Processed telescope time:	18393.600464
Feb  2 19:41:50 2021 - NOTICE    
Feb  2 19:41:50 2021 - NOTICE   	Real-time speed-up factor:	5.386122
Feb  2 19:41:50 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:41:50 2021 - NOTICE   Checked for devices.
Feb  2 19:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:41:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:41:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:41:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:41:50 2021 - DEBUG    Driver version:		11010
Feb  2 19:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:41:50 2021 - NOTICE   Calculating strategy.
Feb  2 19:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11925
Feb  2 19:41:50 2021 - DEBUG    Range:	1 MAXSHIFT:	26900 Scrunch value:	2
Feb  2 19:41:50 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Feb  2 19:41:50 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:41:50 2021 - DEBUG    In 1
Feb  2 19:41:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:41:50 2021 - NOTICE   Calculating strategy.
Feb  2 19:41:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11925
Feb  2 19:41:50 2021 - DEBUG    Range:	1 MAXSHIFT:	26900 Scrunch value:	2
Feb  2 19:41:50 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Feb  2 19:41:50 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 19:41:50 2021 - DEBUG    In 1
Feb  2 19:41:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:41:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:41:50 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:41:50 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:41:50 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:41:50 2021 - DEBUG    Driver version:		11010
Feb  2 19:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:41:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:41:50 2021 - DEBUG    az_start:		0.000000
Feb  2 19:41:50 2021 - DEBUG    za_start:		0.000000
Feb  2 19:41:50 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:41:50 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:41:50 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:41:50 2021 - DEBUG    tsamp:			0.000256
Feb  2 19:41:50 2021 - DEBUG    refdm:			0.000000
Feb  2 19:41:50 2021 - DEBUG    period:			0.000000
Feb  2 19:41:50 2021 - DEBUG    fch1:			1040.000000
Feb  2 19:41:50 2021 - DEBUG    foff:			-0.073242
Feb  2 19:41:50 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:41:50 2021 - DEBUG    telescope_id:		0
Feb  2 19:41:50 2021 - DEBUG    machine_id:		0
Feb  2 19:41:50 2021 - DEBUG    data_type:		0
Feb  2 19:41:50 2021 - DEBUG    barycentric:		0
Feb  2 19:41:50 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:41:50 2021 - DEBUG    nbits:			8
Feb  2 19:41:50 2021 - DEBUG    nsamples:		78125
Feb  2 19:41:50 2021 - DEBUG    nchans:			4096
Feb  2 19:41:50 2021 - DEBUG    nifs:			0
Feb  2 19:41:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:41:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:41:50 2021 - DEBUG    rawdatafile:		
Feb  2 19:41:50 2021 - DEBUG    source_name:		
Feb  2 19:41:50 2021 - DEBUG    N:			0
Feb  2 19:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:41:50 2021 - DEBUG    Optimization settings:
Feb  2 19:41:50 2021 - DEBUG    		UNROLL:			4
Feb  2 19:41:50 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:41:50 2021 - DEBUG    		SDIVINT:		25
Feb  2 19:41:50 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:41:50 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:41:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.700012,0.084000,1,1
Feb  2 19:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.700012,1827.199951,0.260000,2,2
Feb  2 19:41:50 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:41:50 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:41:50 2021 - DEBUG         ndms[0]:		11925
Feb  2 19:41:50 2021 - DEBUG         ndms[1]:		3175
Feb  2 19:41:50 2021 - DEBUG    ddtr maxshift:		26900
Feb  2 19:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:41:50 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:41:50 2021 - DEBUG    t_processed size:	2
Feb  2 19:41:50 2021 - DEBUG    t_processed elements:
Feb  2 19:41:50 2021 - DEBUG         t_processed[0][0]:	51200
Feb  2 19:41:50 2021 - DEBUG         t_processed[1][0]:	25600
Feb  2 19:41:50 2021 - DEBUG    power:			2.000000
Feb  2 19:41:50 2021 - NOTICE   Pipeline is ready.
Feb  2 19:41:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:41:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:41:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 19:41:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 19:41:54 2021 - NOTICE   Pipeline running over next chunk.
561.500000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 21696

317.382812
0.006014
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0576956 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 170.384003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3450
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 143700;
maxshift: 12505
Number of time samples + maxshift: 156205;
Number of channels: 4096
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279631360 bytes = 1220.352 MB;
DDTR output size:  2559262720 bytes = 2440.703 MB;
Total memory required: 3838894080 bytes = 3661.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143700, 0
CORNER TURN!
156205 4096
32 8
4881 512
Performed CT: 0.028393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.320249
CT Device memory bandwidth in GB/s: 135.192149

NOTICE: 0.000000	3795.000000	1.100000	3450

Amount of telescope time processed: 0.000000

8593.750000
0.000418
134
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.415 (GPU estimate)
Amount of telescope time processed: 18.393600
Number of samples processed: 143700
Real-time speedup factor: 5.386122
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1223 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1223 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26900
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 11925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  3725370000 bytes = 3552.790 MB;
Total memory required: 4365165200 bytes = 4162.946 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013955 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.175221
CT Device memory bandwidth in GB/s: 137.505133

NOTICE: 0.000000	1001.700012	0.084000	11925

Amount of telescope time processed: 0.000000

328.125000
0.003739
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.700012	1827.199951	0.260000	3175

Amount of telescope time processed: 0.000000
timesamples: 78100

507.812469
0.003739
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.01428 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 3.265145
NOTICE: Pipeline start/resume run_Feb  2 19:41:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 19:41:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 19:41:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 19:41:54 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 19:41:54 2021 - DEBUG    Signal width [samples]:		156
Feb  2 19:41:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 19:41:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 19:41:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 19:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 19:41:54 2021 - DEBUG    Optimization settings:
Feb  2 19:41:54 2021 - DEBUG    		UNROLL:			4
Feb  2 19:41:54 2021 - DEBUG    		SNUMREG:		2
Feb  2 19:41:54 2021 - DEBUG    		SDIVINT:		25
Feb  2 19:41:54 2021 - DEBUG    		SDIVINDM:		25
Feb  2 19:41:54 2021 - DEBUG    ddtr+analysis:		false
Feb  2 19:41:54 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 19:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.700012,0.084000,1,1
Feb  2 19:41:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.700012,1827.199951,0.260000,2,2
Feb  2 19:41:54 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:41:54 2021 - DEBUG    ddtr ndms elements:
Feb  2 19:41:54 2021 - DEBUG         ndms[0]:		11925
Feb  2 19:41:54 2021 - DEBUG         ndms[1]:		3175
Feb  2 19:41:54 2021 - DEBUG    ddtr maxshift:		26900
Feb  2 19:41:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 19:41:54 2021 - DEBUG    ddtr max_ndms:		11925
Feb  2 19:41:54 2021 - DEBUG    t_processed size:	2
Feb  2 19:41:54 2021 - DEBUG    t_processed elements:
Feb  2 19:41:54 2021 - DEBUG         t_processed[0][0]:	51200
Feb  2 19:41:54 2021 - DEBUG         t_processed[1][0]:	25600
Feb  2 19:41:54 2021 - DEBUG    power:			2.000000
Feb  2 19:41:54 2021 - NOTICE   Finished. 1
Feb  2 19:41:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 19:41:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 19:41:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:41:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 19:41:54 2021 - NOTICE   	DDTR Binning 	11.578592
Feb  2 19:41:54 2021 - NOTICE   	DDTR Corner_Turn 	13.973504
Feb  2 19:41:54 2021 - NOTICE   	DDTR Dedispersion 	3569.600159
Feb  2 19:41:54 2021 - NOTICE   	DDTR Host_To_Device 	418.979554
Feb  2 19:41:54 2021 - NOTICE   	DDTR total 	4014.212921
Feb  2 19:41:54 2021 - NOTICE   	Total total 	4014.278564
Feb  2 19:41:54 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb  2 19:41:54 2021 - NOTICE    
Feb  2 19:41:54 2021 - NOTICE   	Real-time speed-up factor:	3.265145
Feb  2 19:41:54 2021 - NOTICE   --------------------------------------------------------------
Feb  2 19:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 19:41:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 19:41:54 2021 - NOTICE   Checked for devices.
Feb  2 19:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 19:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 19:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 19:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:41:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:41:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:41:54 2021 - DEBUG    Driver version:		11010
Feb  2 19:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:41:54 2021 - NOTICE   Calculating strategy.
Feb  2 19:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8175
Feb  2 19:41:54 2021 - DEBUG    Range:	4 MAXSHIFT:	203300 Scrunch value:	16
Feb  2 19:41:54 2021 - DEBUG    Maximum dispersive delay:	 13.011200(s).
Feb  2 19:41:54 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:41:54 2021 - DEBUG    In 3
Feb  2 19:41:54 2021 - DEBUG    num_blocks:	1
Feb  2 19:41:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 19:41:54 2021 - NOTICE   Calculating strategy.
Feb  2 19:41:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8175
Feb  2 19:41:54 2021 - DEBUG    Range:	4 MAXSHIFT:	203300 Scrunch value:	16
Feb  2 19:41:54 2021 - DEBUG    Maximum dispersive delay:	 13.011200(s).
Feb  2 19:41:54 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 19:41:54 2021 - DEBUG    In 3
Feb  2 19:41:54 2021 - DEBUG    num_blocks:	1
Feb  2 19:41:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 19:41:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 19:41:54 2021 - DEBUG    CARD INFORMATION:
Feb  2 19:41:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 19:41:54 2021 - DEBUG    Compute capability:	7.5
Feb  2 19:41:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 19:41:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 19:41:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 19:41:54 2021 - DEBUG    ID # on this machine:	0
Feb  2 19:41:54 2021 - DEBUG    Driver version:		11010
Feb  2 19:41:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 19:41:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 19:41:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 19:41:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 19:41:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 19:41:54 2021 - DEBUG    az_start:		0.000000
Feb  2 19:41:54 2021 - DEBUG    za_start:		0.000000
Feb  2 19:41:54 2021 - DEBUG    src_raj:			0.000000
Feb  2 19:41:54 2021 - DEBUG    src_dej:			0.000000
Feb  2 19:41:54 2021 - DEBUG    tstart:			50000.000000
Feb  2 19:41:54 2021 - DEBUG    tsamp:			0.000064
Feb  2 19:41:54 2021 - DEBUG    refdm:			0.000000
Feb  2 19:41:54 2021 - DEBUG    period:			0.000000
Feb  2 19:41:54 2021 - DEBUG    fch1:			767.500000
Feb  2 19:41:54 2021 - DEBUG    foff:			-0.067139
Feb  2 19:41:54 2021 - DEBUG    fchannel:		0.000000
Feb  2 19:41:54 2021 - DEBUG    telescope_id:		0
Feb  2 19:41:54 2021 - DEBUG    machine_id:		0
Feb  2 19:41:54 2021 - DEBUG    data_type:		0
Feb  2 19:41:54 2021 - DEBUG    barycentric:		0
Feb  2 19:41:54 2021 - DEBUG    pulsarcentric:		0
Feb  2 19:41:54 2021 - DEBUG    nbits:			8
Feb  2 19:41:54 2021 - DEBUG    nsamples:		312500
Feb  2 19:41:54 2021 - DEBUG    nchans:			4096
Feb  2 19:41:54 2021 - DEBUG    nifs:			0
Feb  2 19:41:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 19:41:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 19:41:54 2021 - DEBUG    rawdatafile:		
Feb  2 19:41:54 2021 - DEBUG    source_name:		
Feb  2 19:41:54 2021 - DEBUG    N:			0
Feb  2 19:41:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
