Feb  2 20:25:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:25:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 20:25:14 2021 - NOTICE   Checked for devices.
Feb  2 20:25:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:25:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:25:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:25:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:25:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:25:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:25:15 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:25:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:25:15 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:25:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:25:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:25:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:25:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:25:15 2021 - DEBUG    Driver version:		11010
Feb  2 20:25:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:25:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:25:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:25:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:25:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:25:15 2021 - DEBUG    az_start:		0.000000
Feb  2 20:25:15 2021 - DEBUG    za_start:		0.000000
Feb  2 20:25:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:25:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:25:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:25:15 2021 - DEBUG    tsamp:			0.000128
Feb  2 20:25:15 2021 - DEBUG    refdm:			0.000000
Feb  2 20:25:15 2021 - DEBUG    period:			0.000000
Feb  2 20:25:15 2021 - DEBUG    fch1:			2045.000000
Feb  2 20:25:15 2021 - DEBUG    foff:			-0.080566
Feb  2 20:25:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:25:15 2021 - DEBUG    telescope_id:		0
Feb  2 20:25:15 2021 - DEBUG    machine_id:		0
Feb  2 20:25:15 2021 - DEBUG    data_type:		0
Feb  2 20:25:15 2021 - DEBUG    barycentric:		0
Feb  2 20:25:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:25:15 2021 - DEBUG    nbits:			8
Feb  2 20:25:15 2021 - DEBUG    nsamples:		156250
Feb  2 20:25:15 2021 - DEBUG    nchans:			4096
Feb  2 20:25:15 2021 - DEBUG    nifs:			0
Feb  2 20:25:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:25:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:25:15 2021 - DEBUG    rawdatafile:		
Feb  2 20:25:15 2021 - DEBUG    source_name:		
Feb  2 20:25:15 2021 - DEBUG    N:			0
Feb  2 20:25:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:25:15 2021 - DEBUG    Optimization settings:
Feb  2 20:25:15 2021 - DEBUG    		UNROLL:			4
Feb  2 20:25:15 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:25:15 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:25:15 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:25:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:25:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:25:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 20:25:15 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:25:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:25:15 2021 - DEBUG         ndms[0]:		3440
Feb  2 20:25:15 2021 - DEBUG    ddtr maxshift:		12609
Feb  2 20:25:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:25:15 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:25:15 2021 - DEBUG    t_processed size:	1
Feb  2 20:25:15 2021 - DEBUG    t_processed elements:
Feb  2 20:25:15 2021 - DEBUG         t_processed[0][0]:	143520
Feb  2 20:25:15 2021 - DEBUG    power:			2.000000
Feb  2 20:25:15 2021 - NOTICE   Pipeline is ready.
Feb  2 20:25:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:25:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:25:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:25:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:25:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:25:17 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 20:25:17 2021 - DEBUG    Signal width [samples]:		312
Feb  2 20:25:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:25:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:25:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:25:17 2021 - DEBUG    Optimization settings:
Feb  2 20:25:17 2021 - DEBUG    		UNROLL:			4
Feb  2 20:25:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:25:17 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:25:17 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:25:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:25:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3784.000000,1.100000,1,1
Feb  2 20:25:17 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:25:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:25:17 2021 - DEBUG         ndms[0]:		3440
Feb  2 20:25:17 2021 - DEBUG    ddtr maxshift:		12609
Feb  2 20:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:25:17 2021 - DEBUG    ddtr max_ndms:		3440
Feb  2 20:25:17 2021 - DEBUG    t_processed size:	1
Feb  2 20:25:17 2021 - DEBUG    t_processed elements:
Feb  2 20:25:17 2021 - DEBUG         t_processed[0][0]:	143520
Feb  2 20:25:17 2021 - DEBUG    power:			2.000000
Feb  2 20:25:17 2021 - NOTICE   Finished. 1
Feb  2 20:25:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:25:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:25:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:25:17 2021 - NOTICE   	DDTR Corner_Turn 	28.426271
Feb  2 20:25:17 2021 - NOTICE   	DDTR Dedispersion 	1282.404541
Feb  2 20:25:17 2021 - NOTICE   	DDTR Host_To_Device 	837.474324
Feb  2 20:25:17 2021 - NOTICE   	DDTR total 	2148.351074
Feb  2 20:25:17 2021 - NOTICE   	Total total 	2148.396484
Feb  2 20:25:17 2021 - NOTICE   	Processed telescope time:	18370.559692
Feb  2 20:25:17 2021 - NOTICE    
Feb  2 20:25:17 2021 - NOTICE   	Real-time speed-up factor:	8.550824
Feb  2 20:25:17 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:25:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:25:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:25:17 2021 - NOTICE   Checked for devices.
Feb  2 20:25:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:25:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:25:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:25:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:25:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:25:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:25:17 2021 - DEBUG    Driver version:		11010
Feb  2 20:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:25:17 2021 - NOTICE   Calculating strategy.
Feb  2 20:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 20:25:17 2021 - DEBUG    Range:	1 MAXSHIFT:	27120 Scrunch value:	2
Feb  2 20:25:17 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Feb  2 20:25:17 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:25:17 2021 - DEBUG    In 1
Feb  2 20:25:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:25:17 2021 - NOTICE   Calculating strategy.
Feb  2 20:25:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11920
Feb  2 20:25:17 2021 - DEBUG    Range:	1 MAXSHIFT:	27120 Scrunch value:	2
Feb  2 20:25:17 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Feb  2 20:25:17 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 20:25:17 2021 - DEBUG    In 1
Feb  2 20:25:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:25:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:25:17 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:25:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:25:17 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:25:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:25:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:25:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:25:17 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:25:17 2021 - DEBUG    Driver version:		11010
Feb  2 20:25:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:25:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:25:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:25:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:25:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:25:17 2021 - DEBUG    az_start:		0.000000
Feb  2 20:25:17 2021 - DEBUG    za_start:		0.000000
Feb  2 20:25:17 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:25:17 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:25:17 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:25:17 2021 - DEBUG    tsamp:			0.000256
Feb  2 20:25:17 2021 - DEBUG    refdm:			0.000000
Feb  2 20:25:17 2021 - DEBUG    period:			0.000000
Feb  2 20:25:17 2021 - DEBUG    fch1:			1040.000000
Feb  2 20:25:17 2021 - DEBUG    foff:			-0.073242
Feb  2 20:25:17 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:25:17 2021 - DEBUG    telescope_id:		0
Feb  2 20:25:17 2021 - DEBUG    machine_id:		0
Feb  2 20:25:17 2021 - DEBUG    data_type:		0
Feb  2 20:25:17 2021 - DEBUG    barycentric:		0
Feb  2 20:25:17 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:25:17 2021 - DEBUG    nbits:			8
Feb  2 20:25:17 2021 - DEBUG    nsamples:		78125
Feb  2 20:25:17 2021 - DEBUG    nchans:			4096
Feb  2 20:25:17 2021 - DEBUG    nifs:			0
Feb  2 20:25:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:25:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:25:17 2021 - DEBUG    rawdatafile:		
Feb  2 20:25:17 2021 - DEBUG    source_name:		
Feb  2 20:25:17 2021 - DEBUG    N:			0
Feb  2 20:25:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:25:17 2021 - DEBUG    Optimization settings:
Feb  2 20:25:17 2021 - DEBUG    		UNROLL:			4
Feb  2 20:25:17 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:25:17 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:25:17 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:25:17 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:25:17 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 20:25:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1833.280029,0.260000,2,2
Feb  2 20:25:17 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:25:17 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:25:17 2021 - DEBUG         ndms[0]:		11920
Feb  2 20:25:17 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:25:17 2021 - DEBUG    ddtr maxshift:		27120
Feb  2 20:25:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:25:17 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:25:17 2021 - DEBUG    t_processed size:	2
Feb  2 20:25:17 2021 - DEBUG    t_processed elements:
Feb  2 20:25:17 2021 - DEBUG         t_processed[0][0]:	50880
Feb  2 20:25:17 2021 - DEBUG         t_processed[1][0]:	25440
Feb  2 20:25:17 2021 - DEBUG    power:			2.000000
Feb  2 20:25:17 2021 - NOTICE   Pipeline is ready.
Feb  2 20:25:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 20:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 20:25:19 2021 - NOTICE   Pipeline running over next chunk.
.800049	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 21840

317.382812
0.006014
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0470883 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 208.765411
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3440
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12609
Number of time samples + maxshift: 156129;
Number of channels: 4096
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279008768 bytes = 1219.758 MB;
DDTR output size:  2558017536 bytes = 2439.516 MB;
Total memory required: 3837026304 bytes = 3659.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156129 4096
32 8
4879 512
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108431
CT Device memory bandwidth in GB/s: 135.065058

NOTICE: 0.000000	3784.000000	1.100000	3440

Amount of telescope time processed: 0.000000

8593.750000
0.000418
178
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.1484 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 143520
Real-time speedup factor: 8.550824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1233 MB.
NOTICE: Maxshift memory needed:	211 MB.
NOTICE: Output memory needed:	1233 MB.

Memory allocation for the DDTR
Number of time samples: 50880;
maxshift: 27120
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 11920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  3719040000 bytes = 3546.753 MB;
Total memory required: 4358016000 bytes = 4156.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50880, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.135675
CT Device memory bandwidth in GB/s: 137.481405

NOTICE: 0.000000	1001.279968	0.084000	11920

Amount of telescope time processed: 0.000000

328.125000
0.003739
85
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.279968	1833.280029	0.260000	3200

Amount of telescope time processed: 0.000000
timesamples: 78000

507.812469
0.003739
112
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	50880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25873 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 50880
Real-time speedup factor: 5.766631
NOTICE: Pipeline start/resume run_Feb  2 20:25:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 20:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 20:25:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 20:25:19 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 20:25:19 2021 - DEBUG    Signal width [samples]:		156
Feb  2 20:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 20:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 20:25:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 20:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 20:25:19 2021 - DEBUG    Optimization settings:
Feb  2 20:25:19 2021 - DEBUG    		UNROLL:			4
Feb  2 20:25:19 2021 - DEBUG    		SNUMREG:		6
Feb  2 20:25:19 2021 - DEBUG    		SDIVINT:		20
Feb  2 20:25:19 2021 - DEBUG    		SDIVINDM:		40
Feb  2 20:25:19 2021 - DEBUG    ddtr+analysis:		false
Feb  2 20:25:19 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 20:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1001.279968,0.084000,1,1
Feb  2 20:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.279968,1833.280029,0.260000,2,2
Feb  2 20:25:19 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:25:19 2021 - DEBUG    ddtr ndms elements:
Feb  2 20:25:19 2021 - DEBUG         ndms[0]:		11920
Feb  2 20:25:19 2021 - DEBUG         ndms[1]:		3200
Feb  2 20:25:19 2021 - DEBUG    ddtr maxshift:		27120
Feb  2 20:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 20:25:19 2021 - DEBUG    ddtr max_ndms:		11920
Feb  2 20:25:19 2021 - DEBUG    t_processed size:	2
Feb  2 20:25:19 2021 - DEBUG    t_processed elements:
Feb  2 20:25:19 2021 - DEBUG         t_processed[0][0]:	50880
Feb  2 20:25:19 2021 - DEBUG         t_processed[1][0]:	25440
Feb  2 20:25:19 2021 - DEBUG    power:			2.000000
Feb  2 20:25:19 2021 - NOTICE   Finished. 1
Feb  2 20:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 20:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 20:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 20:25:19 2021 - NOTICE   	DDTR Binning 	11.490816
Feb  2 20:25:19 2021 - NOTICE   	DDTR Corner_Turn 	13.958432
Feb  2 20:25:19 2021 - NOTICE   	DDTR Dedispersion 	1795.317505
Feb  2 20:25:19 2021 - NOTICE   	DDTR Host_To_Device 	437.820339
Feb  2 20:25:19 2021 - NOTICE   	DDTR total 	2258.661728
Feb  2 20:25:19 2021 - NOTICE   	Total total 	2258.733154
Feb  2 20:25:19 2021 - NOTICE   	Processed telescope time:	13025.279999
Feb  2 20:25:19 2021 - NOTICE    
Feb  2 20:25:19 2021 - NOTICE   	Real-time speed-up factor:	5.766631
Feb  2 20:25:19 2021 - NOTICE   --------------------------------------------------------------
Feb  2 20:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 20:25:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 20:25:19 2021 - NOTICE   Checked for devices.
Feb  2 20:25:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 20:25:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 20:25:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 20:25:19 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:25:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:25:19 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:25:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:25:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:25:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:25:19 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:25:19 2021 - DEBUG    Driver version:		11010
Feb  2 20:25:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:25:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:25:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:25:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:25:19 2021 - NOTICE   Calculating strategy.
Feb  2 20:25:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:25:19 2021 - DEBUG    Range:	4 MAXSHIFT:	203760 Scrunch value:	16
Feb  2 20:25:19 2021 - DEBUG    Maximum dispersive delay:	 13.040640(s).
Feb  2 20:25:19 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:25:19 2021 - DEBUG    In 3
Feb  2 20:25:19 2021 - DEBUG    num_blocks:	1
Feb  2 20:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 20:25:20 2021 - NOTICE   Calculating strategy.
Feb  2 20:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8200
Feb  2 20:25:20 2021 - DEBUG    Range:	4 MAXSHIFT:	203760 Scrunch value:	16
Feb  2 20:25:20 2021 - DEBUG    Maximum dispersive delay:	 13.040640(s).
Feb  2 20:25:20 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 20:25:20 2021 - DEBUG    In 3
Feb  2 20:25:20 2021 - DEBUG    num_blocks:	1
Feb  2 20:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 20:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 20:25:20 2021 - DEBUG    CARD INFORMATION:
Feb  2 20:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 20:25:20 2021 - DEBUG    Compute capability:	7.5
Feb  2 20:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 20:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 20:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 20:25:20 2021 - DEBUG    ID # on this machine:	0
Feb  2 20:25:20 2021 - DEBUG    Driver version:		11010
Feb  2 20:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 20:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 20:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 20:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 20:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 20:25:20 2021 - DEBUG    az_start:		0.000000
Feb  2 20:25:20 2021 - DEBUG    za_start:		0.000000
Feb  2 20:25:20 2021 - DEBUG    src_raj:			0.000000
Feb  2 20:25:20 2021 - DEBUG    src_dej:			0.000000
Feb  2 20:25:20 2021 - DEBUG    tstart:			50000.000000
Feb  2 20:25:20 2021 - DEBUG    tsamp:			0.000064
Feb  2 20:25:20 2021 - DEBUG    refdm:			0.000000
Feb  2 20:25:20 2021 - DEBUG    period:			0.000000
Feb  2 20:25:20 2021 - DEBUG    fch1:			767.500000
Feb  2 20:25:20 2021 - DEBUG    foff:			-0.067139
Feb  2 20:25:20 2021 - DEBUG    fchannel:		0.000000
Feb  2 20:25:20 2021 - DEBUG    telescope_id:		0
Feb  2 20:25:20 2021 - DEBUG    machine_id:		0
Feb  2 20:25:20 2021 - DEBUG    data_type:		0
Feb  2 20:25:20 2021 - DEBUG    barycentric:		0
Feb  2 20:25:20 2021 - DEBUG    pulsarcentric:		0
Feb  2 20:25:20 2021 - DEBUG    nbits:			8
Feb  2 20:25:20 2021 - DEBUG    nsamples:		312500
Feb  2 20:25:20 2021 - DEBUG    nchans:			4096
Feb  2 20:25:20 2021 - DEBUG    nifs:			0
Feb  2 20:25:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 20:25:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 20:25:20 2021 - DEBUG    rawdatafile:		
Feb  2 20:25:20 2021 - DEBUG    source_name:		
Feb  2 20:25:20 2021 - DEBUG    N:			0
Feb  2 20:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
