Feb  2 21:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 21:14:40 2021 - NOTICE   Checked for devices.
Feb  2 21:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:14:40 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:14:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:14:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:14:41 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:14:41 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:14:41 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:14:41 2021 - DEBUG    Driver version:		11010
Feb  2 21:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:14:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:14:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:14:41 2021 - DEBUG    az_start:		0.000000
Feb  2 21:14:41 2021 - DEBUG    za_start:		0.000000
Feb  2 21:14:41 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:14:41 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:14:41 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:14:41 2021 - DEBUG    tsamp:			0.000128
Feb  2 21:14:41 2021 - DEBUG    refdm:			0.000000
Feb  2 21:14:41 2021 - DEBUG    period:			0.000000
Feb  2 21:14:41 2021 - DEBUG    fch1:			2045.000000
Feb  2 21:14:41 2021 - DEBUG    foff:			-0.080566
Feb  2 21:14:41 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:14:41 2021 - DEBUG    telescope_id:		0
Feb  2 21:14:41 2021 - DEBUG    machine_id:		0
Feb  2 21:14:41 2021 - DEBUG    data_type:		0
Feb  2 21:14:41 2021 - DEBUG    barycentric:		0
Feb  2 21:14:41 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:14:41 2021 - DEBUG    nbits:			8
Feb  2 21:14:41 2021 - DEBUG    nsamples:		156250
Feb  2 21:14:41 2021 - DEBUG    nchans:			4096
Feb  2 21:14:41 2021 - DEBUG    nifs:			0
Feb  2 21:14:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:14:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:14:41 2021 - DEBUG    rawdatafile:		
Feb  2 21:14:41 2021 - DEBUG    source_name:		
Feb  2 21:14:41 2021 - DEBUG    N:			0
Feb  2 21:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:14:41 2021 - DEBUG    Optimization settings:
Feb  2 21:14:41 2021 - DEBUG    		UNROLL:			4
Feb  2 21:14:41 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:14:41 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:14:41 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:14:41 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:14:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.000000,1.100000,1,1
Feb  2 21:14:41 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:14:41 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:14:41 2021 - DEBUG         ndms[0]:		3480
Feb  2 21:14:41 2021 - DEBUG    ddtr maxshift:		12633
Feb  2 21:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:14:41 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:14:41 2021 - DEBUG    t_processed size:	1
Feb  2 21:14:41 2021 - DEBUG    t_processed elements:
Feb  2 21:14:41 2021 - DEBUG         t_processed[0][0]:	143520
Feb  2 21:14:41 2021 - DEBUG    power:			2.000000
Feb  2 21:14:41 2021 - NOTICE   Pipeline is ready.
Feb  2 21:14:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:14:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:14:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:14:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:14:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:14:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:14:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:14:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 21:14:43 2021 - DEBUG    Signal width [samples]:		312
Feb  2 21:14:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:14:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:14:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:14:43 2021 - DEBUG    Optimization settings:
Feb  2 21:14:43 2021 - DEBUG    		UNROLL:			4
Feb  2 21:14:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:14:43 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:14:43 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:14:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:14:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 21:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.000000,1.100000,1,1
Feb  2 21:14:43 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:14:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:14:43 2021 - DEBUG         ndms[0]:		3480
Feb  2 21:14:43 2021 - DEBUG    ddtr maxshift:		12633
Feb  2 21:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:14:43 2021 - DEBUG    ddtr max_ndms:		3480
Feb  2 21:14:43 2021 - DEBUG    t_processed size:	1
Feb  2 21:14:43 2021 - DEBUG    t_processed elements:
Feb  2 21:14:43 2021 - DEBUG         t_processed[0][0]:	143520
Feb  2 21:14:43 2021 - DEBUG    power:			2.000000
Feb  2 21:14:43 2021 - NOTICE   Finished. 1
Feb  2 21:14:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:14:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:14:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:14:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:14:43 2021 - NOTICE   	DDTR Corner_Turn 	28.438623
Feb  2 21:14:43 2021 - NOTICE   	DDTR Dedispersion 	1229.189087
Feb  2 21:14:43 2021 - NOTICE   	DDTR Host_To_Device 	838.301050
Feb  2 21:14:43 2021 - NOTICE   	DDTR total 	2095.977966
Feb  2 21:14:43 2021 - NOTICE   	Total total 	2096.027832
Feb  2 21:14:43 2021 - NOTICE   	Processed telescope time:	18370.559692
Feb  2 21:14:43 2021 - NOTICE    
Feb  2 21:14:43 2021 - NOTICE   	Real-time speed-up factor:	8.764464
Feb  2 21:14:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:14:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:14:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:14:43 2021 - NOTICE   Checked for devices.
Feb  2 21:14:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:14:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:14:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:14:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:14:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:14:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:14:43 2021 - DEBUG    Driver version:		11010
Feb  2 21:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:14:43 2021 - NOTICE   Calculating strategy.
Feb  2 21:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11940
Feb  2 21:14:43 2021 - DEBUG    Range:	1 MAXSHIFT:	27000 Scrunch value:	2
Feb  2 21:14:43 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb  2 21:14:43 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:14:43 2021 - DEBUG    In 1
Feb  2 21:14:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:14:43 2021 - NOTICE   Calculating strategy.
Feb  2 21:14:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11940
Feb  2 21:14:43 2021 - DEBUG    Range:	1 MAXSHIFT:	27000 Scrunch value:	2
Feb  2 21:14:43 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb  2 21:14:43 2021 - DEBUG    Diagonal DM:	296.917435
Feb  2 21:14:43 2021 - DEBUG    In 1
Feb  2 21:14:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:14:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:14:43 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:14:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:14:43 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:14:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:14:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:14:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:14:43 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:14:43 2021 - DEBUG    Driver version:		11010
Feb  2 21:14:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:14:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:14:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:14:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:14:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:14:43 2021 - DEBUG    az_start:		0.000000
Feb  2 21:14:43 2021 - DEBUG    za_start:		0.000000
Feb  2 21:14:43 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:14:43 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:14:43 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:14:43 2021 - DEBUG    tsamp:			0.000256
Feb  2 21:14:43 2021 - DEBUG    refdm:			0.000000
Feb  2 21:14:43 2021 - DEBUG    period:			0.000000
Feb  2 21:14:43 2021 - DEBUG    fch1:			1040.000000
Feb  2 21:14:43 2021 - DEBUG    foff:			-0.073242
Feb  2 21:14:43 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:14:43 2021 - DEBUG    telescope_id:		0
Feb  2 21:14:43 2021 - DEBUG    machine_id:		0
Feb  2 21:14:43 2021 - DEBUG    data_type:		0
Feb  2 21:14:43 2021 - DEBUG    barycentric:		0
Feb  2 21:14:43 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:14:43 2021 - DEBUG    nbits:			8
Feb  2 21:14:43 2021 - DEBUG    nsamples:		78125
Feb  2 21:14:43 2021 - DEBUG    nchans:			4096
Feb  2 21:14:43 2021 - DEBUG    nifs:			0
Feb  2 21:14:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:14:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:14:43 2021 - DEBUG    rawdatafile:		
Feb  2 21:14:43 2021 - DEBUG    source_name:		
Feb  2 21:14:43 2021 - DEBUG    N:			0
Feb  2 21:14:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:14:43 2021 - DEBUG    Optimization settings:
Feb  2 21:14:43 2021 - DEBUG    		UNROLL:			4
Feb  2 21:14:43 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:14:43 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:14:43 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:14:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:14:43 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.959961,0.084000,1,1
Feb  2 21:14:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.959961,1829.760010,0.260000,2,2
Feb  2 21:14:43 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:14:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:14:43 2021 - DEBUG         ndms[0]:		11940
Feb  2 21:14:43 2021 - DEBUG         ndms[1]:		3180
Feb  2 21:14:43 2021 - DEBUG    ddtr maxshift:		27000
Feb  2 21:14:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:14:43 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:14:43 2021 - DEBUG    t_processed size:	2
Feb  2 21:14:43 2021 - DEBUG    t_processed elements:
Feb  2 21:14:43 2021 - DEBUG         t_processed[0][0]:	51120
Feb  2 21:14:43 2021 - DEBUG         t_processed[1][0]:	25560
Feb  2 21:14:43 2021 - DEBUG    power:			2.000000
Feb  2 21:14:43 2021 - NOTICE   Pipeline is ready.
Feb  2 21:14:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:14:45 2021 - NOTICE   Pipeline running over next chunk.
t/resume run_pipeline_generic.


NOTICE: 1156.800049	1780.800049	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 23392

317.382812
0.006014
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0436625 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 17280
Real-time speedup factor: 202.630798
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 143520;
maxshift: 12633
Number of time samples + maxshift: 156153;
Number of channels: 4096
Maximum number of DM-trials: 3480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279205376 bytes = 1219.945 MB;
DDTR output size:  2558410752 bytes = 2439.891 MB;
Total memory required: 3837616128 bytes = 3659.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143520, 0
CORNER TURN!
156153 4096
32 8
4879 512
Performed CT: 0.028419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.023523
CT Device memory bandwidth in GB/s: 135.014114

NOTICE: 0.000000	3828.000000	1.100000	3480

Amount of telescope time processed: 0.000000

8593.750000
0.000418
230
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	143520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09603 (GPU estimate)
Amount of telescope time processed: 18.370560
Number of samples processed: 143520
Real-time speedup factor: 8.764463
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1229 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1229 MB.

Memory allocation for the DDTR
Number of time samples: 51120;
maxshift: 27000
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 11940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3731011200 bytes = 3558.170 MB;
Total memory required: 4370970240 bytes = 4168.482 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51120, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.223419
CT Device memory bandwidth in GB/s: 137.534052

NOTICE: 0.000000	1002.959961	0.084000	11940

Amount of telescope time processed: 0.000000

328.125000
0.003739
90
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.959961	1829.760010	0.260000	3180

Amount of telescope time processed: 0.000000
timesamples: 78120

507.812469
0.003739
130
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	51120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.14699 (GPU estimate)
Amount of telescope time processed: 13.086720
Number of samples processed: 51120
Real-time sFeb  2 21:14:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 21:14:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 21:14:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 21:14:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 21:14:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 21:14:45 2021 - DEBUG    Signal start at [samples]:	781
Feb  2 21:14:45 2021 - DEBUG    Signal width [samples]:		156
Feb  2 21:14:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 21:14:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 21:14:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 21:14:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 21:14:45 2021 - DEBUG    Optimization settings:
Feb  2 21:14:45 2021 - DEBUG    		UNROLL:			4
Feb  2 21:14:45 2021 - DEBUG    		SNUMREG:		6
Feb  2 21:14:45 2021 - DEBUG    		SDIVINT:		10
Feb  2 21:14:45 2021 - DEBUG    		SDIVINDM:		60
Feb  2 21:14:45 2021 - DEBUG    ddtr+analysis:		false
Feb  2 21:14:45 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 21:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1002.959961,0.084000,1,1
Feb  2 21:14:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.959961,1829.760010,0.260000,2,2
Feb  2 21:14:45 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:14:45 2021 - DEBUG    ddtr ndms elements:
Feb  2 21:14:45 2021 - DEBUG         ndms[0]:		11940
Feb  2 21:14:45 2021 - DEBUG         ndms[1]:		3180
Feb  2 21:14:45 2021 - DEBUG    ddtr maxshift:		27000
Feb  2 21:14:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 21:14:45 2021 - DEBUG    ddtr max_ndms:		11940
Feb  2 21:14:45 2021 - DEBUG    t_processed size:	2
Feb  2 21:14:45 2021 - DEBUG    t_processed elements:
Feb  2 21:14:45 2021 - DEBUG         t_processed[0][0]:	51120
Feb  2 21:14:45 2021 - DEBUG         t_processed[1][0]:	25560
Feb  2 21:14:45 2021 - DEBUG    power:			2.000000
Feb  2 21:14:45 2021 - NOTICE   Finished. 1
Feb  2 21:14:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 21:14:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 21:14:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:14:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 21:14:45 2021 - NOTICE   	DDTR Binning 	11.544928
Feb  2 21:14:45 2021 - NOTICE   	DDTR Corner_Turn 	13.975744
Feb  2 21:14:45 2021 - NOTICE   	DDTR Dedispersion 	1701.848389
Feb  2 21:14:45 2021 - NOTICE   	DDTR Host_To_Device 	419.474806
Feb  2 21:14:45 2021 - NOTICE   	DDTR total 	2146.925690
Feb  2 21:14:45 2021 - NOTICE   	Total total 	2146.994629
Feb  2 21:14:45 2021 - NOTICE   	Processed telescope time:	13086.719513
Feb  2 21:14:45 2021 - NOTICE    
Feb  2 21:14:45 2021 - NOTICE   	Real-time speed-up factor:	6.095367
Feb  2 21:14:45 2021 - NOTICE   --------------------------------------------------------------
Feb  2 21:14:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 21:14:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 21:14:45 2021 - NOTICE   Checked for devices.
Feb  2 21:14:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 21:14:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 21:14:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 21:14:45 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:14:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:14:45 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:14:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:14:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:14:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:14:45 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:14:45 2021 - DEBUG    Driver version:		11010
Feb  2 21:14:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:14:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:14:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:14:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:14:45 2021 - NOTICE   Calculating strategy.
Feb  2 21:14:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8220
Feb  2 21:14:45 2021 - DEBUG    Range:	4 MAXSHIFT:	201720 Scrunch value:	16
Feb  2 21:14:45 2021 - DEBUG    Maximum dispersive delay:	 12.910080(s).
Feb  2 21:14:45 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:14:45 2021 - DEBUG    In 3
Feb  2 21:14:45 2021 - DEBUG    num_blocks:	1
Feb  2 21:14:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 21:14:46 2021 - NOTICE   Calculating strategy.
Feb  2 21:14:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8220
Feb  2 21:14:46 2021 - DEBUG    Range:	4 MAXSHIFT:	201720 Scrunch value:	16
Feb  2 21:14:46 2021 - DEBUG    Maximum dispersive delay:	 12.910080(s).
Feb  2 21:14:46 2021 - DEBUG    Diagonal DM:	28.722081
Feb  2 21:14:46 2021 - DEBUG    In 3
Feb  2 21:14:46 2021 - DEBUG    num_blocks:	1
Feb  2 21:14:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 21:14:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 21:14:46 2021 - DEBUG    CARD INFORMATION:
Feb  2 21:14:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 21:14:46 2021 - DEBUG    Compute capability:	7.5
Feb  2 21:14:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 21:14:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 21:14:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 21:14:46 2021 - DEBUG    ID # on this machine:	0
Feb  2 21:14:46 2021 - DEBUG    Driver version:		11010
Feb  2 21:14:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 21:14:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 21:14:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 21:14:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 21:14:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 21:14:46 2021 - DEBUG    az_start:		0.000000
Feb  2 21:14:46 2021 - DEBUG    za_start:		0.000000
Feb  2 21:14:46 2021 - DEBUG    src_raj:			0.000000
Feb  2 21:14:46 2021 - DEBUG    src_dej:			0.000000
Feb  2 21:14:46 2021 - DEBUG    tstart:			50000.000000
Feb  2 21:14:46 2021 - DEBUG    tsamp:			0.000064
Feb  2 21:14:46 2021 - DEBUG    refdm:			0.000000
Feb  2 21:14:46 2021 - DEBUG    period:			0.000000
Feb  2 21:14:46 2021 - DEBUG    fch1:			767.500000
Feb  2 21:14:46 2021 - DEBUG    foff:			-0.067139
Feb  2 21:14:46 2021 - DEBUG    fchannel:		0.000000
Feb  2 21:14:46 2021 - DEBUG    telescope_id:		0
Feb  2 21:14:46 2021 - DEBUG    machine_id:		0
Feb  2 21:14:46 2021 - DEBUG    data_type:		0
Feb  2 21:14:46 2021 - DEBUG    barycentric:		0
Feb  2 21:14:46 2021 - DEBUG    pulsarcentric:		0
Feb  2 21:14:46 2021 - DEBUG    nbits:			8
Feb  2 21:14:46 2021 - DEBUG    nsamples:		312500
Feb  2 21:14:46 2021 - DEBUG    nchans:			4096
Feb  2 21:14:46 2021 - DEBUG    nifs:			0
Feb  2 21:14:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 21:14:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 21:14:46 2021 - DEBUG    rawdatafile:		
Feb  2 21:14:46 2021 - DEBUG    source_name:		
Feb  2 21:14:46 2021 - DEBUG    N:			0
