Feb  5 19:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:56:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:56:09 2021 - NOTICE   Checked for devices.
Feb  5 19:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:56:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4255 Scrunch value:	1
Feb  5 19:56:24 2021 - DEBUG    Maximum dispersive delay:	 4.357120(s).
Feb  5 19:56:24 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 19:56:24 2021 - DEBUG    In 2
Feb  5 19:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 19:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 19:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4255 Scrunch value:	1
Feb  5 19:56:24 2021 - DEBUG    Maximum dispersive delay:	 4.357120(s).
Feb  5 19:56:24 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 19:56:24 2021 - DEBUG    In 2
Feb  5 19:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 19:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    az_start:		0.000000
Feb  5 19:56:24 2021 - DEBUG    za_start:		0.000000
Feb  5 19:56:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:56:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:56:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:56:24 2021 - DEBUG    tsamp:			0.001024
Feb  5 19:56:24 2021 - DEBUG    refdm:			0.000000
Feb  5 19:56:24 2021 - DEBUG    period:			0.000000
Feb  5 19:56:24 2021 - DEBUG    fch1:			1970.000000
Feb  5 19:56:24 2021 - DEBUG    foff:			-0.605469
Feb  5 19:56:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:56:24 2021 - DEBUG    telescope_id:		0
Feb  5 19:56:24 2021 - DEBUG    machine_id:		0
Feb  5 19:56:24 2021 - DEBUG    data_type:		0
Feb  5 19:56:24 2021 - DEBUG    barycentric:		0
Feb  5 19:56:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:56:24 2021 - DEBUG    nbits:			8
Feb  5 19:56:24 2021 - DEBUG    nsamples:		19531
Feb  5 19:56:24 2021 - DEBUG    nchans:			1024
Feb  5 19:56:24 2021 - DEBUG    nifs:			0
Feb  5 19:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:56:24 2021 - DEBUG    rawdatafile:		
Feb  5 19:56:24 2021 - DEBUG    source_name:		
Feb  5 19:56:24 2021 - DEBUG    N:			0
Feb  5 19:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Optimization settings:
Feb  5 19:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:24 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:24 2021 - DEBUG         ndms[0]:		400
Feb  5 19:56:24 2021 - DEBUG    ddtr maxshift:		4255
Feb  5 19:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:56:24 2021 - DEBUG    t_processed size:	1
Feb  5 19:56:24 2021 - DEBUG    t_processed elements:
Feb  5 19:56:24 2021 - DEBUG         t_processed[0][0]:	15232
Feb  5 19:56:24 2021 - DEBUG    power:			2.000000
Feb  5 19:56:24 2021 - NOTICE   Pipeline is ready.
Feb  5 19:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:56:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 19:56:24 2021 - DEBUG    Signal width [samples]:		39
Feb  5 19:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Optimization settings:
Feb  5 19:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:24 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:24 2021 - DEBUG         ndms[0]:		400
Feb  5 19:56:24 2021 - DEBUG    ddtr maxshift:		4255
Feb  5 19:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:56:24 2021 - DEBUG    t_processed size:	1
Feb  5 19:56:24 2021 - DEBUG    t_processed elements:
Feb  5 19:56:24 2021 - DEBUG         t_processed[0][0]:	15232
Feb  5 19:56:24 2021 - DEBUG    power:			2.000000
Feb  5 19:56:24 2021 - NOTICE   Finished. 1
Feb  5 19:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:56:24 2021 - NOTICE   	DDTR Corner_Turn 	0.694656
Feb  5 19:56:24 2021 - NOTICE   	DDTR Dedispersion 	6.282496
Feb  5 19:56:24 2021 - NOTICE   	DDTR Host_To_Device 	27.988063
Feb  5 19:56:24 2021 - NOTICE   	DDTR total 	35.007328
Feb  5 19:56:24 2021 - NOTICE   	Total total 	35.064320
Feb  5 19:56:24 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb  5 19:56:24 2021 - NOTICE    
Feb  5 19:56:24 2021 - NOTICE   	Real-time speed-up factor:	444.827327
Feb  5 19:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:56:24 2021 - NOTICE   Checked for devices.
Feb  5 19:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 19:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 19:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  5 19:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1737 Scrunch value:	1
Feb  5 19:56:24 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Feb  5 19:56:24 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 19:56:24 2021 - DEBUG    In 2
Feb  5 19:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 19:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  5 19:56:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1737 Scrunch value:	1
Feb  5 19:56:24 2021 - DEBUG    Maximum dispersive delay:	 1.778688(s).
Feb  5 19:56:24 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 19:56:24 2021 - DEBUG    In 2
Feb  5 19:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 19:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    az_start:		0.000000
Feb  5 19:56:24 2021 - DEBUG    za_start:		0.000000
Feb  5 19:56:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:56:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:56:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:56:24 2021 - DEBUG    tsamp:			0.001024
Feb  5 19:56:24 2021 - DEBUG    refdm:			0.000000
Feb  5 19:56:24 2021 - DEBUG    period:			0.000000
Feb  5 19:56:24 2021 - DEBUG    fch1:			1120.000000
Feb  5 19:56:24 2021 - DEBUG    foff:			-0.024414
Feb  5 19:56:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:56:24 2021 - DEBUG    telescope_id:		0
Feb  5 19:56:24 2021 - DEBUG    machine_id:		0
Feb  5 19:56:24 2021 - DEBUG    data_type:		0
Feb  5 19:56:24 2021 - DEBUG    barycentric:		0
Feb  5 19:56:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:56:24 2021 - DEBUG    nbits:			8
Feb  5 19:56:24 2021 - DEBUG    nsamples:		19531
Feb  5 19:56:24 2021 - DEBUG    nchans:			4096
Feb  5 19:56:24 2021 - DEBUG    nifs:			0
Feb  5 19:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:56:24 2021 - DEBUG    rawdatafile:		
Feb  5 19:56:24 2021 - DEBUG    source_name:		
Feb  5 19:56:24 2021 - DEBUG    N:			0
Feb  5 19:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Optimization settings:
Feb  5 19:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:24 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2517.500000,5.300000,1,1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:24 2021 - DEBUG         ndms[0]:		475
Feb  5 19:56:24 2021 - DEBUG    ddtr maxshift:		1737
Feb  5 19:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:56:24 2021 - DEBUG    t_processed size:	1
Feb  5 19:56:24 2021 - DEBUG    t_processed elements:
Feb  5 19:56:24 2021 - DEBUG         t_processed[0][0]:	17792
Feb  5 19:56:24 2021 - DEBUG    power:			2.000000
Feb  5 19:56:24 2021 - NOTICE   Pipeline is ready.
ate)
Amount of telescope time processed: 17.514496
Number of samples processed: 273664
Real-time speedup factor: 1.424826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 13118
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.195221
CT Device memory bandwidth in GB/s: 145.317133

NOTICE: 0.000000	2827.500000	1.300000	2175

Amount of telescope time processed: 0.000000

2539.062500
0.002364
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54774 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 24.228701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 15232;
maxshift: 4255
Number of time samples + maxshift: 19487;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39909376 bytes = 38.061 MB;
DDTR output size:  79818752 bytes = 76.121 MB;
Total memory required: 119728128 bytes = 114.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15232, 0
CORNER TURN!
19487 1024
32 8
608 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.063857
CT Device memory bandwidth in GB/s: 176.438314

NOTICE: 0.000000	3559.999756	8.900000	400

Amount of telescope time processed: 0.000000

8691.406250
0.001205
281
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0350643 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 15232
Real-time speedup factor: 444.827301
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of tiFeb  5 19:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:56:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:56:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:56:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:56:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 19:56:24 2021 - DEBUG    Signal width [samples]:		39
Feb  5 19:56:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:56:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:56:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:56:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Optimization settings:
Feb  5 19:56:24 2021 - DEBUG    		UNROLL:			4
Feb  5 19:56:24 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:56:24 2021 - DEBUG    		SDIVINT:		16
Feb  5 19:56:24 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:56:24 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:56:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:56:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2517.500000,5.300000,1,1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:56:24 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:56:24 2021 - DEBUG         ndms[0]:		475
Feb  5 19:56:24 2021 - DEBUG    ddtr maxshift:		1737
Feb  5 19:56:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:56:24 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:56:24 2021 - DEBUG    t_processed size:	1
Feb  5 19:56:24 2021 - DEBUG    t_processed elements:
Feb  5 19:56:24 2021 - DEBUG         t_processed[0][0]:	17792
Feb  5 19:56:24 2021 - DEBUG    power:			2.000000
Feb  5 19:56:24 2021 - NOTICE   Finished. 1
Feb  5 19:56:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:56:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:56:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:56:24 2021 - NOTICE   	DDTR Corner_Turn 	2.730432
Feb  5 19:56:24 2021 - NOTICE   	DDTR Dedispersion 	34.422497
Feb  5 19:56:24 2021 - NOTICE   	DDTR Host_To_Device 	104.880992
Feb  5 19:56:24 2021 - NOTICE   	DDTR total 	142.075905
Feb  5 19:56:24 2021 - NOTICE   	Total total 	142.134979
Feb  5 19:56:24 2021 - NOTICE   	Processed telescope time:	18219.007492
Feb  5 19:56:24 2021 - NOTICE    
Feb  5 19:56:24 2021 - NOTICE   	Real-time speed-up factor:	128.181026
Feb  5 19:56:24 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:56:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:56:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:56:24 2021 - NOTICE   Checked for devices.
Feb  5 19:56:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:56:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:56:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 19:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 19:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  5 19:56:24 2021 - DEBUG    Range:	1 MAXSHIFT:	19392 Scrunch value:	2
Feb  5 19:56:24 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Feb  5 19:56:24 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 19:56:24 2021 - DEBUG    In 2
Feb  5 19:56:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:56:24 2021 - NOTICE   Calculating strategy.
Feb  5 19:56:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  5 19:56:24 2021 - DEBUG    Range:	1 MAXSHIFT:	19392 Scrunch value:	2
Feb  5 19:56:24 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Feb  5 19:56:24 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 19:56:24 2021 - DEBUG    In 2
Feb  5 19:56:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:56:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:56:24 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:56:24 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:56:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:56:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:56:24 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:56:24 2021 - DEBUG    Driver version:		11010
Feb  5 19:56:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:56:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:56:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:56:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:56:24 2021 - DEBUG    az_start:		0.000000
Feb  5 19:56:24 2021 - DEBUG    za_start:		0.000000
Feb  5 19:56:24 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:56:24 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:56:24 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:56:24 2021 - DEBUG    tsamp:			0.000256
Feb  5 19:56:24 2021 - DEBUG    refdm:			0.000000
Feb  5 19:56:24 2021 - DEBUG    period:			0.000000
Feb  5 19:56:24 2021 - DEBUG    fch1:			1175.000000
Feb  5 19:56:24 2021 - DEBUG    foff:			-0.070801
Feb  5 19:56:24 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:56:24 2021 - DEBUG    telescope_id:		0
Feb  5 19:56:24 2021 - DEBUG    machine_id:		0
Feb  5 19:56:24 2021 - DEBUG    data_type:		0
Feb  5 19:56:24 2021 - DEBUG    barycentric:		0
Feb  5 19:56:24 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:56:24 2021 - DEBUG    nbits:			8
Feb  5 19:56:24 2021 - DEBUG    nsamples:		78125
Feb  5 19:56:24 2021 - DEBUG    nchans:			4096
Feb  5 19:56:24 2021 - DEBUG    nifs:			0
Feb  5 19:56:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:56:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:56:24 2021 - DEBUG    rawdatafile:		
Feb  5 19:56:24 2021 - DEBUG    source_name:		
Feb  5 19:56:24 2021 - DEBUG    N:			0
