Feb  5 20:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 20:13:15 2021 - NOTICE   Checked for devices.
Feb  5 20:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:13:15 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4191 Scrunch value:	1
Feb  5 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 4.291584(s).
Feb  5 20:13:25 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 20:13:25 2021 - DEBUG    In 2
Feb  5 20:13:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:13:25 2021 - NOTICE   Calculating strategy.
Feb  5 20:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 20:13:25 2021 - DEBUG    Range:	0 MAXSHIFT:	4191 Scrunch value:	1
Feb  5 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 4.291584(s).
Feb  5 20:13:25 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 20:13:25 2021 - DEBUG    In 2
Feb  5 20:13:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:13:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:13:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:13:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:13:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:13:25 2021 - DEBUG    Driver version:		11010
Feb  5 20:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:13:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    az_start:		0.000000
Feb  5 20:13:25 2021 - DEBUG    za_start:		0.000000
Feb  5 20:13:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:13:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:13:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:13:25 2021 - DEBUG    tsamp:			0.001024
Feb  5 20:13:25 2021 - DEBUG    refdm:			0.000000
Feb  5 20:13:25 2021 - DEBUG    period:			0.000000
Feb  5 20:13:25 2021 - DEBUG    fch1:			1970.000000
Feb  5 20:13:25 2021 - DEBUG    foff:			-0.605469
Feb  5 20:13:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:13:25 2021 - DEBUG    telescope_id:		0
Feb  5 20:13:25 2021 - DEBUG    machine_id:		0
Feb  5 20:13:25 2021 - DEBUG    data_type:		0
Feb  5 20:13:25 2021 - DEBUG    barycentric:		0
Feb  5 20:13:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:13:25 2021 - DEBUG    nbits:			8
Feb  5 20:13:25 2021 - DEBUG    nsamples:		19531
Feb  5 20:13:25 2021 - DEBUG    nchans:			1024
Feb  5 20:13:25 2021 - DEBUG    nifs:			0
Feb  5 20:13:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:13:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:13:25 2021 - DEBUG    rawdatafile:		
Feb  5 20:13:25 2021 - DEBUG    source_name:		
Feb  5 20:13:25 2021 - DEBUG    N:			0
Feb  5 20:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Optimization settings:
Feb  5 20:13:25 2021 - DEBUG    		UNROLL:			4
Feb  5 20:13:25 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:13:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:13:25 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:13:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:13:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3417.599854,8.900000,1,1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:13:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:13:25 2021 - DEBUG         ndms[0]:		384
Feb  5 20:13:25 2021 - DEBUG    ddtr maxshift:		4191
Feb  5 20:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:13:25 2021 - DEBUG    t_processed size:	1
Feb  5 20:13:25 2021 - DEBUG    t_processed elements:
Feb  5 20:13:25 2021 - DEBUG         t_processed[0][0]:	15288
Feb  5 20:13:25 2021 - DEBUG    power:			2.000000
Feb  5 20:13:25 2021 - NOTICE   Pipeline is ready.
Feb  5 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:13:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:13:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:13:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:13:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 20:13:25 2021 - DEBUG    Signal width [samples]:		39
Feb  5 20:13:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:13:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:13:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Optimization settings:
Feb  5 20:13:25 2021 - DEBUG    		UNROLL:			4
Feb  5 20:13:25 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:13:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:13:25 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:13:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:13:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3417.599854,8.900000,1,1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:13:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:13:25 2021 - DEBUG         ndms[0]:		384
Feb  5 20:13:25 2021 - DEBUG    ddtr maxshift:		4191
Feb  5 20:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  5 20:13:25 2021 - DEBUG    t_processed size:	1
Feb  5 20:13:25 2021 - DEBUG    t_processed elements:
Feb  5 20:13:25 2021 - DEBUG         t_processed[0][0]:	15288
Feb  5 20:13:25 2021 - DEBUG    power:			2.000000
Feb  5 20:13:25 2021 - NOTICE   Finished. 2
Feb  5 20:13:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:13:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:13:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:13:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:13:25 2021 - NOTICE   	DDTR Corner_Turn 	0.694784
Feb  5 20:13:25 2021 - NOTICE   	DDTR Dedispersion 	9.369568
Feb  5 20:13:25 2021 - NOTICE   	DDTR Host_To_Device 	27.908704
Feb  5 20:13:25 2021 - NOTICE   	DDTR total 	38.016896
Feb  5 20:13:25 2021 - NOTICE   	Total total 	38.072319
Feb  5 20:13:25 2021 - NOTICE   	Processed telescope time:	15654.911995
Feb  5 20:13:25 2021 - NOTICE    
Feb  5 20:13:25 2021 - NOTICE   	Real-time speed-up factor:	411.188822
Feb  5 20:13:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:13:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:13:25 2021 - NOTICE   Checked for devices.
Feb  5 20:13:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:13:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:13:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:13:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:13:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:13:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:13:25 2021 - DEBUG    Driver version:		11010
Feb  5 20:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:13:25 2021 - NOTICE   Calculating strategy.
Feb  5 20:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 20:13:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1858 Scrunch value:	1
Feb  5 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Feb  5 20:13:25 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 20:13:25 2021 - DEBUG    In 2
Feb  5 20:13:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:13:25 2021 - NOTICE   Calculating strategy.
Feb  5 20:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Feb  5 20:13:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1858 Scrunch value:	1
Feb  5 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 1.902592(s).
Feb  5 20:13:25 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 20:13:25 2021 - DEBUG    In 2


(Performed Brute-Force Dedispersion: 6.97162 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 272832
Real-time speedup factor: 2.504617
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	206 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	206 MB.


Memory allocation for the DDTR
Number of time samples: 25704;
maxshift: 13228
Number of time samples + maxshift: 38932;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318930944 bytes = 304.156 MB;
DDTR output size:  637861888 bytes = 608.312 MB;
Total memory required: 956792832 bytes = 912.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25704, 0
CORNER TURN!
38932 4096
32 8
1216 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.356249
CT Device memory bandwidth in GB/s: 145.413750

NOTICE: 0.000000	2828.799805	1.300000	2176

Amount of telescope time processed: 0.000000

2539.062500
0.002364
212
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.422646 (GPU estimate)
Amount of telescope time processed: 13.160448
Number of samples processed: 25704
Real-time speedup factor: 31.138231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 15288;
maxshift: 4191
Number of time samples + maxshift: 19479;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39892992 bytes = 38.045 MB;
DDTR output size:  79785984 bytes = 76.090 MB;
Total memory required: 119678976 bytes = 114.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15288, 0
CORNER TURN!
19479 1024
32 8
608 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.897291
CT Device memory bandwidth in GB/s: 176.338375

NOTICE: 0.000000	3417.599854	8.900000	384

Amount of telescope time processed: 0.000000

8691.406250
0.001205
350
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0380723 (GPU estimate)
Amount of telescope time processed: 15.654912
Number of samples processed: 15288
Real-time speedup factor: 411.188843
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICFeb  5 20:13:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:13:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:13:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:13:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:13:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:13:25 2021 - DEBUG    Driver version:		11010
Feb  5 20:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:13:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    az_start:		0.000000
Feb  5 20:13:25 2021 - DEBUG    za_start:		0.000000
Feb  5 20:13:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:13:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:13:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:13:25 2021 - DEBUG    tsamp:			0.001024
Feb  5 20:13:25 2021 - DEBUG    refdm:			0.000000
Feb  5 20:13:25 2021 - DEBUG    period:			0.000000
Feb  5 20:13:25 2021 - DEBUG    fch1:			1120.000000
Feb  5 20:13:25 2021 - DEBUG    foff:			-0.024414
Feb  5 20:13:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:13:25 2021 - DEBUG    telescope_id:		0
Feb  5 20:13:25 2021 - DEBUG    machine_id:		0
Feb  5 20:13:25 2021 - DEBUG    data_type:		0
Feb  5 20:13:25 2021 - DEBUG    barycentric:		0
Feb  5 20:13:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:13:25 2021 - DEBUG    nbits:			8
Feb  5 20:13:25 2021 - DEBUG    nsamples:		19531
Feb  5 20:13:25 2021 - DEBUG    nchans:			4096
Feb  5 20:13:25 2021 - DEBUG    nifs:			0
Feb  5 20:13:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:13:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:13:25 2021 - DEBUG    rawdatafile:		
Feb  5 20:13:25 2021 - DEBUG    source_name:		
Feb  5 20:13:25 2021 - DEBUG    N:			0
Feb  5 20:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Optimization settings:
Feb  5 20:13:25 2021 - DEBUG    		UNROLL:			4
Feb  5 20:13:25 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:13:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:13:25 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:13:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:13:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,5.300000,1,1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:13:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:13:25 2021 - DEBUG         ndms[0]:		480
Feb  5 20:13:25 2021 - DEBUG    ddtr maxshift:		1858
Feb  5 20:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:13:25 2021 - DEBUG    t_processed size:	1
Feb  5 20:13:25 2021 - DEBUG    t_processed elements:
Feb  5 20:13:25 2021 - DEBUG         t_processed[0][0]:	17640
Feb  5 20:13:25 2021 - DEBUG    power:			2.000000
Feb  5 20:13:25 2021 - NOTICE   Pipeline is ready.
Feb  5 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:13:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 20:13:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 20:13:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 20:13:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 20:13:25 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 20:13:25 2021 - DEBUG    Signal width [samples]:		39
Feb  5 20:13:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 20:13:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 20:13:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 20:13:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Optimization settings:
Feb  5 20:13:25 2021 - DEBUG    		UNROLL:			4
Feb  5 20:13:25 2021 - DEBUG    		SNUMREG:		6
Feb  5 20:13:25 2021 - DEBUG    		SDIVINT:		14
Feb  5 20:13:25 2021 - DEBUG    		SDIVINDM:		32
Feb  5 20:13:25 2021 - DEBUG    ddtr+analysis:		false
Feb  5 20:13:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 20:13:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2544.000000,5.300000,1,1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:13:25 2021 - DEBUG    ddtr ndms elements:
Feb  5 20:13:25 2021 - DEBUG         ndms[0]:		480
Feb  5 20:13:25 2021 - DEBUG    ddtr maxshift:		1858
Feb  5 20:13:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 20:13:25 2021 - DEBUG    ddtr max_ndms:		480
Feb  5 20:13:25 2021 - DEBUG    t_processed size:	1
Feb  5 20:13:25 2021 - DEBUG    t_processed elements:
Feb  5 20:13:25 2021 - DEBUG         t_processed[0][0]:	17640
Feb  5 20:13:25 2021 - DEBUG    power:			2.000000
Feb  5 20:13:25 2021 - NOTICE   Finished. 1
Feb  5 20:13:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 20:13:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 20:13:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:13:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 20:13:25 2021 - NOTICE   	DDTR Corner_Turn 	2.722848
Feb  5 20:13:25 2021 - NOTICE   	DDTR Dedispersion 	16.899296
Feb  5 20:13:25 2021 - NOTICE   	DDTR Host_To_Device 	104.718013
Feb  5 20:13:25 2021 - NOTICE   	DDTR total 	124.380573
Feb  5 20:13:25 2021 - NOTICE   	Total total 	124.442047
Feb  5 20:13:25 2021 - NOTICE   	Processed telescope time:	18063.360214
Feb  5 20:13:25 2021 - NOTICE    
Feb  5 20:13:25 2021 - NOTICE   	Real-time speed-up factor:	145.154798
Feb  5 20:13:25 2021 - NOTICE   --------------------------------------------------------------
Feb  5 20:13:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 20:13:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 20:13:25 2021 - NOTICE   Checked for devices.
Feb  5 20:13:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 20:13:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 20:13:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 20:13:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:13:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:13:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:13:25 2021 - DEBUG    Driver version:		11010
Feb  5 20:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:13:25 2021 - NOTICE   Calculating strategy.
Feb  5 20:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  5 20:13:25 2021 - DEBUG    Range:	1 MAXSHIFT:	19320 Scrunch value:	2
Feb  5 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  5 20:13:25 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 20:13:25 2021 - DEBUG    In 2
Feb  5 20:13:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 20:13:25 2021 - NOTICE   Calculating strategy.
Feb  5 20:13:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  5 20:13:25 2021 - DEBUG    Range:	1 MAXSHIFT:	19320 Scrunch value:	2
Feb  5 20:13:25 2021 - DEBUG    Maximum dispersive delay:	 4.945920(s).
Feb  5 20:13:25 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 20:13:25 2021 - DEBUG    In 2
Feb  5 20:13:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 20:13:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 20:13:25 2021 - DEBUG    CARD INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 20:13:25 2021 - DEBUG    Compute capability:	7.5
Feb  5 20:13:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 20:13:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 20:13:25 2021 - DEBUG    ID # on this machine:	0
Feb  5 20:13:25 2021 - DEBUG    Driver version:		11010
Feb  5 20:13:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 20:13:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 20:13:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 20:13:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 20:13:25 2021 - DEBUG    az_start:		0.000000
Feb  5 20:13:25 2021 - DEBUG    za_start:		0.000000
Feb  5 20:13:25 2021 - DEBUG    src_raj:			0.000000
Feb  5 20:13:25 2021 - DEBUG    src_dej:			0.000000
Feb  5 20:13:25 2021 - DEBUG    tstart:			50000.000000
Feb  5 20:13:25 2021 - DEBUG    tsamp:			0.000256
Feb  5 20:13:25 2021 - DEBUG    refdm:			0.000000
Feb  5 20:13:25 2021 - DEBUG    period:			0.000000
Feb  5 20:13:25 2021 - DEBUG    fch1:			1175.000000
Feb  5 20:13:25 2021 - DEBUG    foff:			-0.070801
Feb  5 20:13:25 2021 - DEBUG    fchannel:		0.000000
Feb  5 20:13:25 2021 - DEBUG    telescope_id:		0
Feb  5 20:13:25 2021 - DEBUG    machine_id:		0
Feb  5 20:13:25 2021 - DEBUG    data_type:		0
Feb  5 20:13:25 2021 - DEBUG    barycentric:		0
Feb  5 20:13:25 2021 - DEBUG    pulsarcentric:		0
Feb  5 20:13:25 2021 - DEBUG    nbits:			8
Feb  5 20:13:25 2021 - DEBUG    nsamples:		78125
Feb  5 20:13:25 2021 - DEBUG    nchans:			4096
Feb  5 20:13:25 2021 - DEBUG    nifs:			0
Feb  5 20:13:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 20:13:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 20:13:25 2021 - DEBUG    rawdatafile:		
Feb  5 20:13:25 2021 - DEBUG    source_name:		
Feb  5 20:13:25 2021 - DEBUG    N:			0
