Feb  5 19:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:02:53 2021 - NOTICE   Checked for devices.
Feb  5 19:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:02:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:02:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:02:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:02:55 2021 - NOTICE   Checked for devices.
Feb  5 19:02:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:02:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:02:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:02:55 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:02:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:02:55 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:02:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:02:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:02:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:02:55 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:02:55 2021 - DEBUG    Driver version:		11010
Feb  5 19:02:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:02:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:02:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:02:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:02:55 2021 - NOTICE   Calculating strategy.
Feb  5 19:02:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8810
Feb  5 19:02:55 2021 - DEBUG    Range:	2 MAXSHIFT:	38640 Scrunch value:	4
Feb  5 19:02:55 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Feb  5 19:02:55 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:02:55 2021 - DEBUG    In 3
Feb  5 19:02:55 2021 - DEBUG    num_blocks:	1
Feb  5 19:02:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:02:56 2021 - NOTICE   Calculating strategy.
Feb  5 19:02:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8810
Feb  5 19:02:56 2021 - DEBUG    Range:	2 MAXSHIFT:	38640 Scrunch value:	4
Feb  5 19:02:56 2021 - DEBUG    Maximum dispersive delay:	 2.472960(s).
Feb  5 19:02:56 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 19:02:56 2021 - DEBUG    In 3
Feb  5 19:02:56 2021 - DEBUG    num_blocks:	1
Feb  5 19:02:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:02:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:02:56 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:02:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:02:56 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:02:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:02:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:02:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:02:56 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:02:56 2021 - DEBUG    Driver version:		11010
Feb  5 19:02:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:02:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:02:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:02:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:02:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:02:56 2021 - DEBUG    az_start:		0.000000
Feb  5 19:02:56 2021 - DEBUG    za_start:		0.000000
Feb  5 19:02:56 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:02:56 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:02:56 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:02:56 2021 - DEBUG    tsamp:			0.000064
Feb  5 19:02:56 2021 - DEBUG    refdm:			0.000000
Feb  5 19:02:56 2021 - DEBUG    period:			0.000000
Feb  5 19:02:56 2021 - DEBUG    fch1:			2225.000000
Feb  5 19:02:56 2021 - DEBUG    foff:			-0.129395
Feb  5 19:02:56 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:02:56 2021 - DEBUG    telescope_id:		0
Feb  5 19:02:56 2021 - DEBUG    machine_id:		0
Feb  5 19:02:56 2021 - DEBUG    data_type:		0
Feb  5 19:02:56 2021 - DEBUG    barycentric:		0
Feb  5 19:02:56 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:02:56 2021 - DEBUG    nbits:			8
Feb  5 19:02:56 2021 - DEBUG    nsamples:		312500
Feb  5 19:02:56 2021 - DEBUG    nchans:			4096
Feb  5 19:02:56 2021 - DEBUG    nifs:			0
Feb  5 19:02:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:02:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:02:56 2021 - DEBUG    rawdatafile:		
Feb  5 19:02:56 2021 - DEBUG    source_name:		
Feb  5 19:02:56 2021 - DEBUG    N:			0
Feb  5 19:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:02:56 2021 - DEBUG    Optimization settings:
Feb  5 19:02:56 2021 - DEBUG    		UNROLL:			4
Feb  5 19:02:56 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:02:56 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:02:56 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:02:56 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:02:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.900024,0.190000,1,1
Feb  5 19:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.900024,3288.899902,1.700000,2,2
Feb  5 19:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.899902,4023.899902,3.500000,4,4
Feb  5 19:02:56 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:02:56 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:02:56 2021 - DEBUG         ndms[0]:		8810
Feb  5 19:02:56 2021 - DEBUG         ndms[1]:		950
Feb  5 19:02:56 2021 - DEBUG         ndms[2]:		210
Feb  5 19:02:56 2021 - DEBUG    ddtr maxshift:		38640
Feb  5 19:02:56 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:02:56 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:02:56 2021 - DEBUG    t_processed size:	3
Feb  5 19:02:56 2021 - DEBUG    t_processed elements:
Feb  5 19:02:56 2021 - DEBUG         t_processed[0][0]:	220864
Feb  5 19:02:56 2021 - DEBUG         t_processed[0][1]:	52864
Feb  5 19:02:56 2021 - DEBUG         t_processed[1][0]:	110432
Feb  5 19:02:56 2021 - DEBUG         t_processed[1][1]:	26432
Feb  5 19:02:56 2021 - DEBUG         t_processed[2][0]:	55216
Feb  5 19:02:56 2021 - DEBUG         t_processed[2][1]:	13216
Feb  5 19:02:56 2021 - DEBUG    power:			2.000000
Feb  5 19:02:56 2021 - NOTICE   Pipeline is ready.
Feb  5 19:02:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:09 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 884.000000	1737.199951	0.790000	1080

Amount of telescope time processed: 0.000000
timesamples: 87920

1542.968750
0.001023
68
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1737.199951	2445.199951	5.900000	120

Amount of telescope time processed: 0.000000
timesamples: 53872

5761.718750
0.001023
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347566 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 50.156216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1298 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	1298 MB.

Memory allocation for the DDTR
Number of time samples: 220864;
maxshift: 38640
Number of time samples + maxshift: 259504;
Number of channels: 4096
Maximum number of DM-trials: 8810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2125856768 bytes = 2027.375 MB;
DDTR output size:  9144920960 bytes = 8721.276 MB;
Total memory required: 11270777728 bytes = 10748.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220864, 0
CORNER TURN!
259504 4096
32 8
8109 512
Performed CT: 0.046942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.420364
CT Device memory bandwidth in GB/s: 135.852218

NOTICE: 0.000000	1673.900024	0.190000	8810

Amount of telescope time processed: 0.000000

2968.750000
0.000606
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.900024	3288.899902	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 259504

13281.250000
0.000606
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.899902	4023.899902	3.500000	210

Amount of telescope time processed: 0.000000
timesamples: 149072

13671.875000
0.000606
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	220864
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52864, 1
CORNER TURN!
91504 4096
32 8
2859 512
Performed CT: 0.016253 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.569498
CT Device memory bandwidth in GB/s: 138.341699

NOTICE: 0.000000	1673.900024	0.190000	8810

Amount of telescope time processed: 14.135296

2968.750000
0.000606
70
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1673.900024	3288.899902	1.700000	950

Amount of telescope time processed: 14.135296
timesamples: 91504

13281.250000
0.000606
126
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3288.899902	4023.899902	3.500000	210

Amount of telescope time processed: 14.135296
timesamples: 65072

13671.875000
0.000606
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.9828 (GPU estimaFeb  5 19:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:03:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 19:03:09 2021 - DEBUG    Signal width [samples]:		625
Feb  5 19:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:03:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    Optimization settings:
Feb  5 19:03:09 2021 - DEBUG    		UNROLL:			4
Feb  5 19:03:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:03:09 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:03:09 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:03:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1673.900024,0.190000,1,1
Feb  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1673.900024,3288.899902,1.700000,2,2
Feb  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3288.899902,4023.899902,3.500000,4,4
Feb  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:03:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:03:09 2021 - DEBUG         ndms[0]:		8810
Feb  5 19:03:09 2021 - DEBUG         ndms[1]:		950
Feb  5 19:03:09 2021 - DEBUG         ndms[2]:		210
Feb  5 19:03:09 2021 - DEBUG    ddtr maxshift:		38640
Feb  5 19:03:09 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		8810
Feb  5 19:03:09 2021 - DEBUG    t_processed size:	3
Feb  5 19:03:09 2021 - DEBUG    t_processed elements:
Feb  5 19:03:09 2021 - DEBUG         t_processed[0][0]:	220864
Feb  5 19:03:09 2021 - DEBUG         t_processed[0][1]:	52864
Feb  5 19:03:09 2021 - DEBUG         t_processed[1][0]:	110432
Feb  5 19:03:09 2021 - DEBUG         t_processed[1][1]:	26432
Feb  5 19:03:09 2021 - DEBUG         t_processed[2][0]:	55216
Feb  5 19:03:09 2021 - DEBUG         t_processed[2][1]:	13216
Feb  5 19:03:09 2021 - DEBUG    power:			2.000000
Feb  5 19:03:09 2021 - NOTICE   Finished. 1
Feb  5 19:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:03:09 2021 - NOTICE   	DDTR Binning 	84.020513
Feb  5 19:03:09 2021 - NOTICE   	DDTR Corner_Turn 	63.229887
Feb  5 19:03:09 2021 - NOTICE   	DDTR Dedispersion 	10951.966046
Feb  5 19:03:09 2021 - NOTICE   	DDTR Host_To_Device 	1883.188119
Feb  5 19:03:09 2021 - NOTICE   	DDTR total 	12982.622540
Feb  5 19:03:09 2021 - NOTICE   	Total total 	12982.805664
Feb  5 19:03:09 2021 - NOTICE   	Processed telescope time:	17518.592834
Feb  5 19:03:09 2021 - NOTICE    
Feb  5 19:03:09 2021 - NOTICE   	Real-time speed-up factor:	1.349369
Feb  5 19:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:03:09 2021 - NOTICE   Checked for devices.
Feb  5 19:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:03:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:03:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:03:09 2021 - DEBUG    Driver version:		11010
Feb  5 19:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:03:09 2021 - NOTICE   Calculating strategy.
Feb  5 19:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:03:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13076 Scrunch value:	1
Feb  5 19:03:09 2021 - DEBUG    Maximum dispersive delay:	 6.694912(s).
Feb  5 19:03:09 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:03:09 2021 - DEBUG    In 2
Feb  5 19:03:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:03:09 2021 - NOTICE   Calculating strategy.
Feb  5 19:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  5 19:03:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13076 Scrunch value:	1
Feb  5 19:03:09 2021 - DEBUG    Maximum dispersive delay:	 6.694912(s).
Feb  5 19:03:09 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 19:03:09 2021 - DEBUG    In 2
Feb  5 19:03:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:03:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:03:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:03:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:03:09 2021 - DEBUG    Driver version:		11010
Feb  5 19:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:03:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    az_start:		0.000000
Feb  5 19:03:09 2021 - DEBUG    za_start:		0.000000
Feb  5 19:03:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:03:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:03:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:03:09 2021 - DEBUG    tsamp:			0.000512
Feb  5 19:03:09 2021 - DEBUG    refdm:			0.000000
Feb  5 19:03:09 2021 - DEBUG    period:			0.000000
Feb  5 19:03:09 2021 - DEBUG    fch1:			1745.000000
Feb  5 19:03:09 2021 - DEBUG    foff:			-0.168457
Feb  5 19:03:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:03:09 2021 - DEBUG    telescope_id:		0
Feb  5 19:03:09 2021 - DEBUG    machine_id:		0
Feb  5 19:03:09 2021 - DEBUG    data_type:		0
Feb  5 19:03:09 2021 - DEBUG    barycentric:		0
Feb  5 19:03:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:03:09 2021 - DEBUG    nbits:			8
Feb  5 19:03:09 2021 - DEBUG    nsamples:		39062
Feb  5 19:03:09 2021 - DEBUG    nchans:			4096
Feb  5 19:03:09 2021 - DEBUG    nifs:			0
Feb  5 19:03:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:03:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:03:09 2021 - DEBUG    rawdatafile:		
Feb  5 19:03:09 2021 - DEBUG    source_name:		
Feb  5 19:03:09 2021 - DEBUG    N:			0
Feb  5 19:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    Optimization settings:
Feb  5 19:03:09 2021 - DEBUG    		UNROLL:			4
Feb  5 19:03:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:03:09 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:03:09 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:03:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:03:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:03:09 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:03:09 2021 - DEBUG    ddtr maxshift:		13076
Feb  5 19:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:03:09 2021 - DEBUG    t_processed size:	1
Feb  5 19:03:09 2021 - DEBUG    t_processed elements:
Feb  5 19:03:09 2021 - DEBUG         t_processed[0][0]:	25984
Feb  5 19:03:09 2021 - DEBUG    power:			2.000000
Feb  5 19:03:09 2021 - NOTICE   Pipeline is ready.
Feb  5 19:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:03:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:03:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:03:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:03:09 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 19:03:09 2021 - DEBUG    Signal width [samples]:		78
Feb  5 19:03:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:03:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:03:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:03:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    Optimization settings:
Feb  5 19:03:09 2021 - DEBUG    		UNROLL:			4
Feb  5 19:03:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:03:09 2021 - DEBUG    		SDIVINT:		28
Feb  5 19:03:09 2021 - DEBUG    		SDIVINDM:		10
Feb  5 19:03:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:03:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:03:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2808.000000,1.300000,1,1
Feb  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:03:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:03:09 2021 - DEBUG         ndms[0]:		2160
Feb  5 19:03:09 2021 - DEBUG    ddtr maxshift:		13076
Feb  5 19:03:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:03:09 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 19:03:09 2021 - DEBUG    t_processed size:	1
Feb  5 19:03:09 2021 - DEBUG    t_processed elements:
Feb  5 19:03:09 2021 - DEBUG         t_processed[0][0]:	25984
Feb  5 19:03:09 2021 - DEBUG    power:			2.000000
Feb  5 19:03:09 2021 - NOTICE   Finished. 1
Feb  5 19:03:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:03:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:03:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:03:09 2021 - NOTICE   	DDTR Corner_Turn 	6.610944
Feb  5 19:03:09 2021 - NOTICE   	DDTR Dedispersion 	239.949081
Feb  5 19:03:09 2021 - NOTICE   	DDTR Host_To_Device 	308.092981
Feb  5 19:03:09 2021 - NOTICE   	DDTR total 	554.697815
Feb  5 19:03:09 2021 - NOTICE   	Total total 	554.757507
Feb  5 19:03:09 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  5 19:03:09 2021 - NOTICE    
Feb  5 19:03:09 2021 - NOTICE   	Real-time speed-up factor:	23.981304
Feb  5 19:03:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:03:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:03:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:03:09 2021 - NOTICE   Checked for devices.
Feb  5 19:03:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:03:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:03:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:03:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:03:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:03:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:03:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:03:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:03:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:03:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:03:09 2021 - DEBUG    Driver version:		11010
Feb  5 19:03:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:03:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:03:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:03:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:03:09 2021 - NOTICE   Calculating strategy.
Feb  5 19:03:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
