Feb  5 21:24:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:24:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:24:32 2021 - NOTICE   Checked for devices.
Feb  5 21:24:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:24:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:24:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:24:32 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:24:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:24:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:24:34 2021 - NOTICE   Checked for devices.
Feb  5 21:24:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:24:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:24:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:24:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:24:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:24:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:24:34 2021 - DEBUG    Driver version:		11010
Feb  5 21:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:24:34 2021 - NOTICE   Calculating strategy.
Feb  5 21:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8850
Feb  5 21:24:34 2021 - DEBUG    Range:	2 MAXSHIFT:	40608 Scrunch value:	4
Feb  5 21:24:34 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Feb  5 21:24:34 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:24:34 2021 - DEBUG    In 3
Feb  5 21:24:34 2021 - DEBUG    num_blocks:	1
Feb  5 21:24:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:24:34 2021 - NOTICE   Calculating strategy.
Feb  5 21:24:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8850
Feb  5 21:24:34 2021 - DEBUG    Range:	2 MAXSHIFT:	40608 Scrunch value:	4
Feb  5 21:24:34 2021 - DEBUG    Maximum dispersive delay:	 2.598912(s).
Feb  5 21:24:34 2021 - DEBUG    Diagonal DM:	448.765345
Feb  5 21:24:34 2021 - DEBUG    In 3
Feb  5 21:24:34 2021 - DEBUG    num_blocks:	1
Feb  5 21:24:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:24:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:24:34 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:24:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:24:34 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:24:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:24:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:24:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:24:34 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:24:34 2021 - DEBUG    Driver version:		11010
Feb  5 21:24:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:24:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:24:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:24:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:24:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:24:34 2021 - DEBUG    az_start:		0.000000
Feb  5 21:24:34 2021 - DEBUG    za_start:		0.000000
Feb  5 21:24:34 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:24:34 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:24:34 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:24:34 2021 - DEBUG    tsamp:			0.000064
Feb  5 21:24:34 2021 - DEBUG    refdm:			0.000000
Feb  5 21:24:34 2021 - DEBUG    period:			0.000000
Feb  5 21:24:34 2021 - DEBUG    fch1:			2225.000000
Feb  5 21:24:34 2021 - DEBUG    foff:			-0.129395
Feb  5 21:24:34 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:24:34 2021 - DEBUG    telescope_id:		0
Feb  5 21:24:34 2021 - DEBUG    machine_id:		0
Feb  5 21:24:34 2021 - DEBUG    data_type:		0
Feb  5 21:24:34 2021 - DEBUG    barycentric:		0
Feb  5 21:24:34 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:24:34 2021 - DEBUG    nbits:			8
Feb  5 21:24:34 2021 - DEBUG    nsamples:		312500
Feb  5 21:24:34 2021 - DEBUG    nchans:			4096
Feb  5 21:24:34 2021 - DEBUG    nifs:			0
Feb  5 21:24:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:24:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:24:34 2021 - DEBUG    rawdatafile:		
Feb  5 21:24:34 2021 - DEBUG    source_name:		
Feb  5 21:24:34 2021 - DEBUG    N:			0
Feb  5 21:24:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:24:34 2021 - DEBUG    Optimization settings:
Feb  5 21:24:34 2021 - DEBUG    		UNROLL:			4
Feb  5 21:24:34 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:24:34 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:24:34 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:24:34 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:24:34 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.500000,0.190000,1,1
Feb  5 21:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,3296.500000,1.700000,2,2
Feb  5 21:24:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3296.500000,4171.500000,3.500000,4,4
Feb  5 21:24:34 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:24:34 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:24:34 2021 - DEBUG         ndms[0]:		8850
Feb  5 21:24:34 2021 - DEBUG         ndms[1]:		950
Feb  5 21:24:34 2021 - DEBUG         ndms[2]:		250
Feb  5 21:24:34 2021 - DEBUG    ddtr maxshift:		40608
Feb  5 21:24:34 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:24:34 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:24:34 2021 - DEBUG    t_processed size:	3
Feb  5 21:24:34 2021 - DEBUG    t_processed elements:
Feb  5 21:24:34 2021 - DEBUG         t_processed[0][0]:	217728
Feb  5 21:24:34 2021 - DEBUG         t_processed[0][1]:	54144
Feb  5 21:24:34 2021 - DEBUG         t_processed[1][0]:	108864
Feb  5 21:24:34 2021 - DEBUG         t_processed[1][1]:	27072
Feb  5 21:24:34 2021 - DEBUG         t_processed[2][0]:	54432
Feb  5 21:24:34 2021 - DEBUG         t_processed[2][1]:	13536
Feb  5 21:24:34 2021 - DEBUG    power:			2.000000
Feb  5 21:24:34 2021 - NOTICE   Pipeline is ready.
Feb  5 21:24:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic.


NOTICE: 975.000000	1844.000000	0.790000	1100

Amount of telescope time processed: 0.000000
timesamples: 88992

1542.968750
0.001023
111
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1844.000000	2729.000000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 56160

5761.718750
0.001023
322
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301252 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 55.800415
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	1370 MB.
NOTICE: Maxshift memory needed:	317 MB.
NOTICE: Output memory needed:	1370 MB.

Memory allocation for the DDTR
Number of time samples: 217728;
maxshift: 40608
Number of time samples + maxshift: 258336;
Number of channels: 4096
Maximum number of DM-trials: 8850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2116288512 bytes = 2018.250 MB;
DDTR output size:  9145094400 bytes = 8721.442 MB;
Total memory required: 11261382912 bytes = 10739.692 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217728, 0
CORNER TURN!
258336 4096
32 8
8073 512
Performed CT: 0.046785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.169866
CT Device memory bandwidth in GB/s: 135.701920

NOTICE: 0.000000	1681.500000	0.190000	8850

Amount of telescope time processed: 0.000000

2968.750000
0.000606
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	3296.500000	1.700000	950

Amount of telescope time processed: 0.000000
timesamples: 258336

13281.250000
0.000606
428
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3296.500000	4171.500000	3.500000	250

Amount of telescope time processed: 0.000000
timesamples: 149472

13671.875000
0.000606
439
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	217728
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 1
CORNER TURN!
94752 4096
32 8
2961 512
Performed CT: 0.016930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.241596
CT Device memory bandwidth in GB/s: 137.544957

NOTICE: 0.000000	1681.500000	0.190000	8850

Amount of telescope time processed: 13.934592

2968.750000
0.000606
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.500000	3296.500000	1.700000	950

Amount of telescope time processed: 13.934592
timesamples: 94752

13281.250000
0.000606
428
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3296.500000	4171.500000	3.500000	250

Amount of telescope time processed: 13.934592
timesamples: 67680

13671.875000
0.000606
439
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	271872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.48066 (GPU estFeb  5 21:24:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:24:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:24:43 2021 - DEBUG    Signal start at [samples]:	3125
Feb  5 21:24:43 2021 - DEBUG    Signal width [samples]:		625
Feb  5 21:24:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:24:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:24:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:24:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    Optimization settings:
Feb  5 21:24:43 2021 - DEBUG    		UNROLL:			4
Feb  5 21:24:43 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:24:43 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:24:43 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:24:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:24:43 2021 - DEBUG    ddtr dm ranges:		3
Feb  5 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1681.500000,0.190000,1,1
Feb  5 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.500000,3296.500000,1.700000,2,2
Feb  5 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3296.500000,4171.500000,3.500000,4,4
Feb  5 21:24:43 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:24:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:24:43 2021 - DEBUG         ndms[0]:		8850
Feb  5 21:24:43 2021 - DEBUG         ndms[1]:		950
Feb  5 21:24:43 2021 - DEBUG         ndms[2]:		250
Feb  5 21:24:43 2021 - DEBUG    ddtr maxshift:		40608
Feb  5 21:24:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  5 21:24:43 2021 - DEBUG    ddtr max_ndms:		8850
Feb  5 21:24:43 2021 - DEBUG    t_processed size:	3
Feb  5 21:24:43 2021 - DEBUG    t_processed elements:
Feb  5 21:24:43 2021 - DEBUG         t_processed[0][0]:	217728
Feb  5 21:24:43 2021 - DEBUG         t_processed[0][1]:	54144
Feb  5 21:24:43 2021 - DEBUG         t_processed[1][0]:	108864
Feb  5 21:24:43 2021 - DEBUG         t_processed[1][1]:	27072
Feb  5 21:24:43 2021 - DEBUG         t_processed[2][0]:	54432
Feb  5 21:24:43 2021 - DEBUG         t_processed[2][1]:	13536
Feb  5 21:24:43 2021 - DEBUG    power:			2.000000
Feb  5 21:24:43 2021 - NOTICE   Finished. 1
Feb  5 21:24:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:24:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:24:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:24:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:24:43 2021 - NOTICE   	DDTR Binning 	84.651745
Feb  5 21:24:43 2021 - NOTICE   	DDTR Corner_Turn 	63.754463
Feb  5 21:24:43 2021 - NOTICE   	DDTR Dedispersion 	6436.255248
Feb  5 21:24:43 2021 - NOTICE   	DDTR Host_To_Device 	1895.598308
Feb  5 21:24:43 2021 - NOTICE   	DDTR total 	8480.470394
Feb  5 21:24:43 2021 - NOTICE   	Total total 	8480.662109
Feb  5 21:24:43 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  5 21:24:43 2021 - NOTICE    
Feb  5 21:24:43 2021 - NOTICE   	Real-time speed-up factor:	2.051704
Feb  5 21:24:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:24:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:24:43 2021 - NOTICE   Checked for devices.
Feb  5 21:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:24:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:24:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:24:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:24:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:24:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:24:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:24:43 2021 - DEBUG    Driver version:		11010
Feb  5 21:24:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:24:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:24:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:24:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:24:43 2021 - NOTICE   Calculating strategy.
Feb  5 21:24:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 21:24:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13492 Scrunch value:	1
Feb  5 21:24:43 2021 - DEBUG    Maximum dispersive delay:	 6.907904(s).
Feb  5 21:24:43 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:24:43 2021 - DEBUG    In 2
Feb  5 21:24:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:24:43 2021 - NOTICE   Calculating strategy.
Feb  5 21:24:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  5 21:24:43 2021 - DEBUG    Range:	0 MAXSHIFT:	13492 Scrunch value:	1
Feb  5 21:24:43 2021 - DEBUG    Maximum dispersive delay:	 6.907904(s).
Feb  5 21:24:43 2021 - DEBUG    Diagonal DM:	1004.967393
Feb  5 21:24:43 2021 - DEBUG    In 2
Feb  5 21:24:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:24:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:24:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:24:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:24:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:24:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:24:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:24:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:24:43 2021 - DEBUG    Driver version:		11010
Feb  5 21:24:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:24:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:24:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:24:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:24:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    az_start:		0.000000
Feb  5 21:24:43 2021 - DEBUG    za_start:		0.000000
Feb  5 21:24:43 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:24:43 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:24:43 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:24:43 2021 - DEBUG    tsamp:			0.000512
Feb  5 21:24:43 2021 - DEBUG    refdm:			0.000000
Feb  5 21:24:43 2021 - DEBUG    period:			0.000000
Feb  5 21:24:43 2021 - DEBUG    fch1:			1745.000000
Feb  5 21:24:43 2021 - DEBUG    foff:			-0.168457
Feb  5 21:24:43 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:24:43 2021 - DEBUG    telescope_id:		0
Feb  5 21:24:43 2021 - DEBUG    machine_id:		0
Feb  5 21:24:43 2021 - DEBUG    data_type:		0
Feb  5 21:24:43 2021 - DEBUG    barycentric:		0
Feb  5 21:24:43 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:24:43 2021 - DEBUG    nbits:			8
Feb  5 21:24:43 2021 - DEBUG    nsamples:		39062
Feb  5 21:24:43 2021 - DEBUG    nchans:			4096
Feb  5 21:24:43 2021 - DEBUG    nifs:			0
Feb  5 21:24:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:24:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:24:43 2021 - DEBUG    rawdatafile:		
Feb  5 21:24:43 2021 - DEBUG    source_name:		
Feb  5 21:24:43 2021 - DEBUG    N:			0
Feb  5 21:24:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    Optimization settings:
Feb  5 21:24:43 2021 - DEBUG    		UNROLL:			4
Feb  5 21:24:43 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:24:43 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:24:43 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:24:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:24:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  5 21:24:43 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:24:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:24:43 2021 - DEBUG         ndms[0]:		2200
Feb  5 21:24:43 2021 - DEBUG    ddtr maxshift:		13492
Feb  5 21:24:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:24:43 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:24:43 2021 - DEBUG    t_processed size:	1
Feb  5 21:24:43 2021 - DEBUG    t_processed elements:
Feb  5 21:24:43 2021 - DEBUG         t_processed[0][0]:	25344
Feb  5 21:24:43 2021 - DEBUG    power:			2.000000
Feb  5 21:24:43 2021 - NOTICE   Pipeline is ready.
Feb  5 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:24:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:24:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:24:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:24:43 2021 - DEBUG    Signal start at [samples]:	390
Feb  5 21:24:43 2021 - DEBUG    Signal width [samples]:		78
Feb  5 21:24:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:24:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:24:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:24:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    Optimization settings:
Feb  5 21:24:43 2021 - DEBUG    		UNROLL:			4
Feb  5 21:24:43 2021 - DEBUG    		SNUMREG:		8
Feb  5 21:24:43 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:24:43 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:24:43 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:24:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:24:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2860.000000,1.300000,1,1
Feb  5 21:24:43 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:24:43 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:24:43 2021 - DEBUG         ndms[0]:		2200
Feb  5 21:24:43 2021 - DEBUG    ddtr maxshift:		13492
Feb  5 21:24:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:24:43 2021 - DEBUG    ddtr max_ndms:		2200
Feb  5 21:24:43 2021 - DEBUG    t_processed size:	1
Feb  5 21:24:43 2021 - DEBUG    t_processed elements:
Feb  5 21:24:43 2021 - DEBUG         t_processed[0][0]:	25344
Feb  5 21:24:43 2021 - DEBUG    power:			2.000000
Feb  5 21:24:43 2021 - NOTICE   Finished. 1
Feb  5 21:24:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:24:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:24:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:24:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:24:43 2021 - NOTICE   	DDTR Corner_Turn 	6.557216
Feb  5 21:24:43 2021 - NOTICE   	DDTR Dedispersion 	140.694946
Feb  5 21:24:43 2021 - NOTICE   	DDTR Host_To_Device 	304.226003
Feb  5 21:24:43 2021 - NOTICE   	DDTR total 	451.522339
Feb  5 21:24:43 2021 - NOTICE   	Total total 	451.581482
Feb  5 21:24:43 2021 - NOTICE   	Processed telescope time:	12976.127625
Feb  5 21:24:43 2021 - NOTICE    
Feb  5 21:24:43 2021 - NOTICE   	Real-time speed-up factor:	28.734853
Feb  5 21:24:43 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:24:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:24:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:24:43 2021 - NOTICE   Checked for devices.
Feb  5 21:24:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:24:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:24:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:24:43 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:24:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:24:43 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:24:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:24:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:24:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:24:43 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:24:43 2021 - DEBUG    Driver version:		11010
Feb  5 21:24:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:24:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:24:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:24:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:24:43 2021 - NOTICE   Calculating strategy.
Feb  5 21:24:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
