Feb  5 19:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:51:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:51:16 2021 - NOTICE   Checked for devices.
Feb  5 19:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:51:16 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Maximum dispersive delay:	 4.324352(s).
Feb  5 19:51:31 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 19:51:31 2021 - DEBUG    In 2
Feb  5 19:51:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:51:31 2021 - NOTICE   Calculating strategy.
Feb  5 19:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 19:51:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4223 Scrunch value:	1
Feb  5 19:51:31 2021 - DEBUG    Maximum dispersive delay:	 4.324352(s).
Feb  5 19:51:31 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 19:51:31 2021 - DEBUG    In 2
Feb  5 19:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:51:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:51:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:51:31 2021 - DEBUG    Driver version:		11010
Feb  5 19:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    az_start:		0.000000
Feb  5 19:51:31 2021 - DEBUG    za_start:		0.000000
Feb  5 19:51:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:51:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:51:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:51:31 2021 - DEBUG    tsamp:			0.001024
Feb  5 19:51:31 2021 - DEBUG    refdm:			0.000000
Feb  5 19:51:31 2021 - DEBUG    period:			0.000000
Feb  5 19:51:31 2021 - DEBUG    fch1:			1970.000000
Feb  5 19:51:31 2021 - DEBUG    foff:			-0.605469
Feb  5 19:51:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:51:31 2021 - DEBUG    telescope_id:		0
Feb  5 19:51:31 2021 - DEBUG    machine_id:		0
Feb  5 19:51:31 2021 - DEBUG    data_type:		0
Feb  5 19:51:31 2021 - DEBUG    barycentric:		0
Feb  5 19:51:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:51:31 2021 - DEBUG    nbits:			8
Feb  5 19:51:31 2021 - DEBUG    nsamples:		19531
Feb  5 19:51:31 2021 - DEBUG    nchans:			1024
Feb  5 19:51:31 2021 - DEBUG    nifs:			0
Feb  5 19:51:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:51:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:51:31 2021 - DEBUG    rawdatafile:		
Feb  5 19:51:31 2021 - DEBUG    source_name:		
Feb  5 19:51:31 2021 - DEBUG    N:			0
Feb  5 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Optimization settings:
Feb  5 19:51:31 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:31 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:31 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:51:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:31 2021 - DEBUG         ndms[0]:		400
Feb  5 19:51:31 2021 - DEBUG    ddtr maxshift:		4223
Feb  5 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:51:31 2021 - DEBUG    t_processed size:	1
Feb  5 19:51:31 2021 - DEBUG    t_processed elements:
Feb  5 19:51:31 2021 - DEBUG         t_processed[0][0]:	15296
Feb  5 19:51:31 2021 - DEBUG    power:			2.000000
Feb  5 19:51:31 2021 - NOTICE   Pipeline is ready.
Feb  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:51:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 19:51:31 2021 - DEBUG    Signal width [samples]:		39
Feb  5 19:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:51:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Optimization settings:
Feb  5 19:51:31 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:31 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:31 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:51:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:31 2021 - DEBUG         ndms[0]:		400
Feb  5 19:51:31 2021 - DEBUG    ddtr maxshift:		4223
Feb  5 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 19:51:31 2021 - DEBUG    t_processed size:	1
Feb  5 19:51:31 2021 - DEBUG    t_processed elements:
Feb  5 19:51:31 2021 - DEBUG         t_processed[0][0]:	15296
Feb  5 19:51:31 2021 - DEBUG    power:			2.000000
Feb  5 19:51:31 2021 - NOTICE   Finished. 2
Feb  5 19:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:51:31 2021 - NOTICE   	DDTR Corner_Turn 	0.695360
Feb  5 19:51:31 2021 - NOTICE   	DDTR Dedispersion 	10.502496
Feb  5 19:51:31 2021 - NOTICE   	DDTR Host_To_Device 	27.349728
Feb  5 19:51:31 2021 - NOTICE   	DDTR total 	38.588800
Feb  5 19:51:31 2021 - NOTICE   	Total total 	38.645760
Feb  5 19:51:31 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb  5 19:51:31 2021 - NOTICE    
Feb  5 19:51:31 2021 - NOTICE   	Real-time speed-up factor:	405.299423
Feb  5 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:51:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:51:31 2021 - NOTICE   Checked for devices.
Feb  5 19:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:51:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:51:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:51:31 2021 - DEBUG    Driver version:		11010
Feb  5 19:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:51:31 2021 - NOTICE   Calculating strategy.
Feb  5 19:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  5 19:51:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1705 Scrunch value:	1
Feb  5 19:51:31 2021 - DEBUG    Maximum dispersive delay:	 1.745920(s).
Feb  5 19:51:31 2021 - DEBUG    Diagonal DM:	6191.534021
t.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 3.

NOTICE: INC:	273792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.4341 (GPU estimate)
Amount of telescope time processed: 17.522688
Number of samples processed: 273792
Real-time speedup factor: 1.409243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2175
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 25952;
maxshift: 13086
Number of time samples + maxshift: 39038;
Number of channels: 4096
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319799296 bytes = 304.984 MB;
DDTR output size:  639598592 bytes = 609.969 MB;
Total memory required: 959397888 bytes = 914.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25952, 0
CORNER TURN!
39038 4096
32 8
1219 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.135313
CT Device memory bandwidth in GB/s: 145.281188

NOTICE: 0.000000	2827.500000	1.300000	2175

Amount of telescope time processed: 0.000000

2539.062500
0.002364
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.532457 (GPU estimate)
Amount of telescope time processed: 13.287424
Number of samples processed: 25952
Real-time speedup factor: 24.954903
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 15296;
maxshift: 4223
Number of time samples + maxshift: 19519;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39974912 bytes = 38.123 MB;
DDTR output size:  79949824 bytes = 76.246 MB;
Total memory required: 119924736 bytes = 114.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15296, 0
CORNER TURN!
19519 1024
32 8
609 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.617082
CT Device memory bandwidth in GB/s: 176.770249

NOTICE: 0.000000	3559.999756	8.900000	400

Amount of telescope time processed: 0.000000

8691.406250
0.001205
265
lineshift:	281
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0386458 (GPU estimate)
Amount of telescope time processed: 15.663104
Number of samples processed: 15296
Real-time speedup factor: 405.299438
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 475
Feb  5 19:51:31 2021 - DEBUG    In 2
Feb  5 19:51:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:51:31 2021 - NOTICE   Calculating strategy.
Feb  5 19:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 475
Feb  5 19:51:31 2021 - DEBUG    Range:	0 MAXSHIFT:	1705 Scrunch value:	1
Feb  5 19:51:31 2021 - DEBUG    Maximum dispersive delay:	 1.745920(s).
Feb  5 19:51:31 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 19:51:31 2021 - DEBUG    In 2
Feb  5 19:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:51:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:51:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:51:31 2021 - DEBUG    Driver version:		11010
Feb  5 19:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    az_start:		0.000000
Feb  5 19:51:31 2021 - DEBUG    za_start:		0.000000
Feb  5 19:51:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:51:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:51:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:51:31 2021 - DEBUG    tsamp:			0.001024
Feb  5 19:51:31 2021 - DEBUG    refdm:			0.000000
Feb  5 19:51:31 2021 - DEBUG    period:			0.000000
Feb  5 19:51:31 2021 - DEBUG    fch1:			1120.000000
Feb  5 19:51:31 2021 - DEBUG    foff:			-0.024414
Feb  5 19:51:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:51:31 2021 - DEBUG    telescope_id:		0
Feb  5 19:51:31 2021 - DEBUG    machine_id:		0
Feb  5 19:51:31 2021 - DEBUG    data_type:		0
Feb  5 19:51:31 2021 - DEBUG    barycentric:		0
Feb  5 19:51:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:51:31 2021 - DEBUG    nbits:			8
Feb  5 19:51:31 2021 - DEBUG    nsamples:		19531
Feb  5 19:51:31 2021 - DEBUG    nchans:			4096
Feb  5 19:51:31 2021 - DEBUG    nifs:			0
Feb  5 19:51:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:51:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:51:31 2021 - DEBUG    rawdatafile:		
Feb  5 19:51:31 2021 - DEBUG    source_name:		
Feb  5 19:51:31 2021 - DEBUG    N:			0
Feb  5 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Optimization settings:
Feb  5 19:51:31 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:31 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:31 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2517.500000,5.300000,1,1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:51:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:31 2021 - DEBUG         ndms[0]:		475
Feb  5 19:51:31 2021 - DEBUG    ddtr maxshift:		1705
Feb  5 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:51:31 2021 - DEBUG    t_processed size:	1
Feb  5 19:51:31 2021 - DEBUG    t_processed elements:
Feb  5 19:51:31 2021 - DEBUG         t_processed[0][0]:	17824
Feb  5 19:51:31 2021 - DEBUG    power:			2.000000
Feb  5 19:51:31 2021 - NOTICE   Pipeline is ready.
Feb  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:51:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:51:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:51:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:51:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 19:51:31 2021 - DEBUG    Signal width [samples]:		39
Feb  5 19:51:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:51:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:51:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Optimization settings:
Feb  5 19:51:31 2021 - DEBUG    		UNROLL:			4
Feb  5 19:51:31 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:51:31 2021 - DEBUG    		SDIVINT:		8
Feb  5 19:51:31 2021 - DEBUG    		SDIVINDM:		25
Feb  5 19:51:31 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:51:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 19:51:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2517.500000,5.300000,1,1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:51:31 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:51:31 2021 - DEBUG         ndms[0]:		475
Feb  5 19:51:31 2021 - DEBUG    ddtr maxshift:		1705
Feb  5 19:51:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:51:31 2021 - DEBUG    ddtr max_ndms:		475
Feb  5 19:51:31 2021 - DEBUG    t_processed size:	1
Feb  5 19:51:31 2021 - DEBUG    t_processed elements:
Feb  5 19:51:31 2021 - DEBUG         t_processed[0][0]:	17824
Feb  5 19:51:31 2021 - DEBUG    power:			2.000000
Feb  5 19:51:31 2021 - NOTICE   Finished. 1
Feb  5 19:51:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:51:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:51:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:51:31 2021 - NOTICE   	DDTR Corner_Turn 	2.731136
Feb  5 19:51:31 2021 - NOTICE   	DDTR Dedispersion 	31.869856
Feb  5 19:51:31 2021 - NOTICE   	DDTR Host_To_Device 	104.976700
Feb  5 19:51:31 2021 - NOTICE   	DDTR total 	139.619265
Feb  5 19:51:31 2021 - NOTICE   	Total total 	139.677017
Feb  5 19:51:31 2021 - NOTICE   	Processed telescope time:	18251.775742
Feb  5 19:51:31 2021 - NOTICE    
Feb  5 19:51:31 2021 - NOTICE   	Real-time speed-up factor:	130.671288
Feb  5 19:51:31 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:51:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:51:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:51:31 2021 - NOTICE   Checked for devices.
Feb  5 19:51:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:51:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:51:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:51:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:51:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:51:31 2021 - DEBUG    Driver version:		11010
Feb  5 19:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:51:31 2021 - NOTICE   Calculating strategy.
Feb  5 19:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  5 19:51:31 2021 - DEBUG    Range:	1 MAXSHIFT:	19360 Scrunch value:	2
Feb  5 19:51:31 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Feb  5 19:51:31 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 19:51:31 2021 - DEBUG    In 2
Feb  5 19:51:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:51:31 2021 - NOTICE   Calculating strategy.
Feb  5 19:51:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  5 19:51:31 2021 - DEBUG    Range:	1 MAXSHIFT:	19360 Scrunch value:	2
Feb  5 19:51:31 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Feb  5 19:51:31 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 19:51:31 2021 - DEBUG    In 2
Feb  5 19:51:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:51:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:51:31 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:51:31 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:51:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:51:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:51:31 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:51:31 2021 - DEBUG    Driver version:		11010
Feb  5 19:51:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:51:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:51:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:51:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:51:31 2021 - DEBUG    az_start:		0.000000
Feb  5 19:51:31 2021 - DEBUG    za_start:		0.000000
Feb  5 19:51:31 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:51:31 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:51:31 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:51:31 2021 - DEBUG    tsamp:			0.000256
Feb  5 19:51:31 2021 - DEBUG    refdm:			0.000000
Feb  5 19:51:31 2021 - DEBUG    period:			0.000000
Feb  5 19:51:31 2021 - DEBUG    fch1:			1175.000000
Feb  5 19:51:31 2021 - DEBUG    foff:			-0.070801
Feb  5 19:51:31 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:51:31 2021 - DEBUG    telescope_id:		0
Feb  5 19:51:31 2021 - DEBUG    machine_id:		0
Feb  5 19:51:31 2021 - DEBUG    data_type:		0
Feb  5 19:51:31 2021 - DEBUG    barycentric:		0
Feb  5 19:51:31 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:51:31 2021 - DEBUG    nbits:			8
Feb  5 19:51:31 2021 - DEBUG    nsamples:		78125
Feb  5 19:51:31 2021 - DEBUG    nchans:			4096
Feb  5 19:51:31 2021 - DEBUG    nifs:			0
Feb  5 19:51:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:51:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:51:31 2021 - DEBUG    rawdatafile:		
Feb  5 19:51:31 2021 - DEBUG    source_name:		
Feb  5 19:51:31 2021 - DEBUG    N:			0
Feb  5 19:51:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
