Feb  5 21:25:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:25:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 21:25:11 2021 - NOTICE   Checked for devices.
Feb  5 21:25:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:25:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:25:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:25:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4551 Scrunch value:	1
Feb  5 21:25:21 2021 - DEBUG    Maximum dispersive delay:	 4.660224(s).
Feb  5 21:25:21 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 21:25:21 2021 - DEBUG    In 2
Feb  5 21:25:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:25:21 2021 - NOTICE   Calculating strategy.
Feb  5 21:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  5 21:25:21 2021 - DEBUG    Range:	0 MAXSHIFT:	4551 Scrunch value:	1
Feb  5 21:25:21 2021 - DEBUG    Maximum dispersive delay:	 4.660224(s).
Feb  5 21:25:21 2021 - DEBUG    Diagonal DM:	932.222412
Feb  5 21:25:21 2021 - DEBUG    In 2
Feb  5 21:25:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:25:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:25:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:25:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:25:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:25:21 2021 - DEBUG    Driver version:		11010
Feb  5 21:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:25:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    az_start:		0.000000
Feb  5 21:25:21 2021 - DEBUG    za_start:		0.000000
Feb  5 21:25:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:25:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:25:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:25:21 2021 - DEBUG    tsamp:			0.001024
Feb  5 21:25:21 2021 - DEBUG    refdm:			0.000000
Feb  5 21:25:21 2021 - DEBUG    period:			0.000000
Feb  5 21:25:21 2021 - DEBUG    fch1:			1970.000000
Feb  5 21:25:21 2021 - DEBUG    foff:			-0.605469
Feb  5 21:25:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:25:21 2021 - DEBUG    telescope_id:		0
Feb  5 21:25:21 2021 - DEBUG    machine_id:		0
Feb  5 21:25:21 2021 - DEBUG    data_type:		0
Feb  5 21:25:21 2021 - DEBUG    barycentric:		0
Feb  5 21:25:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:25:21 2021 - DEBUG    nbits:			8
Feb  5 21:25:21 2021 - DEBUG    nsamples:		19531
Feb  5 21:25:21 2021 - DEBUG    nchans:			1024
Feb  5 21:25:21 2021 - DEBUG    nifs:			0
Feb  5 21:25:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:25:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:25:21 2021 - DEBUG    rawdatafile:		
Feb  5 21:25:21 2021 - DEBUG    source_name:		
Feb  5 21:25:21 2021 - DEBUG    N:			0
Feb  5 21:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    Optimization settings:
Feb  5 21:25:21 2021 - DEBUG    		UNROLL:			4
Feb  5 21:25:21 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:25:21 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:25:21 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:25:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:25:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 21:25:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 21:25:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:25:21 2021 - DEBUG         ndms[0]:		400
Feb  5 21:25:21 2021 - DEBUG    ddtr maxshift:		4551
Feb  5 21:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:25:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 21:25:21 2021 - DEBUG    t_processed size:	1
Feb  5 21:25:21 2021 - DEBUG    t_processed elements:
Feb  5 21:25:21 2021 - DEBUG         t_processed[0][0]:	14760
Feb  5 21:25:21 2021 - DEBUG    power:			2.000000
Feb  5 21:25:21 2021 - NOTICE   Pipeline is ready.
Feb  5 21:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:25:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:25:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:25:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:25:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 21:25:21 2021 - DEBUG    Signal width [samples]:		39
Feb  5 21:25:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:25:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:25:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    Optimization settings:
Feb  5 21:25:21 2021 - DEBUG    		UNROLL:			4
Feb  5 21:25:21 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:25:21 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:25:21 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:25:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:25:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3559.999756,8.900000,1,1
Feb  5 21:25:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 21:25:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:25:21 2021 - DEBUG         ndms[0]:		400
Feb  5 21:25:21 2021 - DEBUG    ddtr maxshift:		4551
Feb  5 21:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:25:21 2021 - DEBUG    ddtr max_ndms:		400
Feb  5 21:25:21 2021 - DEBUG    t_processed size:	1
Feb  5 21:25:21 2021 - DEBUG    t_processed elements:
Feb  5 21:25:21 2021 - DEBUG         t_processed[0][0]:	14760
Feb  5 21:25:21 2021 - DEBUG    power:			2.000000
Feb  5 21:25:21 2021 - NOTICE   Finished. 1
Feb  5 21:25:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:25:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:25:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:25:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:25:21 2021 - NOTICE   	DDTR Corner_Turn 	0.689536
Feb  5 21:25:21 2021 - NOTICE   	DDTR Dedispersion 	3.616768
Feb  5 21:25:21 2021 - NOTICE   	DDTR Host_To_Device 	27.557889
Feb  5 21:25:21 2021 - NOTICE   	DDTR total 	31.906977
Feb  5 21:25:21 2021 - NOTICE   	Total total 	31.963360
Feb  5 21:25:21 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  5 21:25:21 2021 - NOTICE    
Feb  5 21:25:21 2021 - NOTICE   	Real-time speed-up factor:	472.861419
Feb  5 21:25:21 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:25:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:25:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:25:21 2021 - NOTICE   Checked for devices.
Feb  5 21:25:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:25:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:25:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:25:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:25:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:25:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:25:21 2021 - DEBUG    Driver version:		11010
Feb  5 21:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:25:21 2021 - NOTICE   Calculating strategy.
Feb  5 21:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  5 21:25:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2121 Scrunch value:	1
Feb  5 21:25:21 2021 - DEBUG    Maximum dispersive delay:	 2.171904(s).
Feb  5 21:25:21 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 21:25:21 2021 - DEBUG    In 2
Feb  5 21:25:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:25:21 2021 - NOTICE   Calculating strategy.
Feb  5 21:25:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  5 21:25:21 2021 - DEBUG    Range:	0 MAXSHIFT:	2121 Scrunch value:	1
Feb  5 21:25:21 2021 - DEBUG    Maximum dispersive delay:	 2.171904(s).
Feb  5 21:25:21 2021 - DEBUG    Diagonal DM:	6191.534021
Feb  5 21:25:21 2021 - DEBUG    In 2
Feb  5 21:25:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:25:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:25:21 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:25:21 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:25:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:25:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:25:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:25:21 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:25:21 2021 - DEBUG    Driver version:		11010
Feb  5 21:25:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:25:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:25:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:25:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:25:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    az_start:		0.000000
Feb  5 21:25:21 2021 - DEBUG    za_start:		0.000000
Feb  5 21:25:21 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:25:21 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:25:21 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:25:21 2021 - DEBUG    tsamp:			0.001024
Feb  5 21:25:21 2021 - DEBUG    refdm:			0.000000
Feb  5 21:25:21 2021 - DEBUG    period:			0.000000
Feb  5 21:25:21 2021 - DEBUG    fch1:			1120.000000
Feb  5 21:25:21 2021 - DEBUG    foff:			-0.024414
Feb  5 21:25:21 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:25:21 2021 - DEBUG    telescope_id:		0
Feb  5 21:25:21 2021 - DEBUG    machine_id:		0
Feb  5 21:25:21 2021 - DEBUG    data_type:		0
Feb  5 21:25:21 2021 - DEBUG    barycentric:		0
Feb  5 21:25:21 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:25:21 2021 - DEBUG    nbits:			8
Feb  5 21:25:21 2021 - DEBUG    nsamples:		19531
Feb  5 21:25:21 2021 - DEBUG    nchans:			4096
Feb  5 21:25:21 2021 - DEBUG    nifs:			0
Feb  5 21:25:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:25:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:25:21 2021 - DEBUG    rawdatafile:		
Feb  5 21:25:21 2021 - DEBUG    source_name:		
Feb  5 21:25:21 2021 - DEBUG    N:			0
Feb  5 21:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:25:21 2021 - DEBUG    Optimization settings:
Feb  5 21:25:21 2021 - DEBUG    		UNROLL:			4
Feb  5 21:25:21 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:25:21 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:25:21 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:25:21 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:25:21 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2650.000000,5.300000,1,1
Feb  5 21:25:21 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 21:25:21 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:25:21 2021 - DEBUG         ndms[0]:		500
Feb  5 21:25:21 2021 - DEBUG    ddtr maxshift:		2121
Feb  5 21:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:25:21 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 21:25:21 2021 - DEBUG    t_processed size:	1
Feb  5 21:25:21 2021 - DEBUG    t_processed elements:
Feb  5 21:25:21 2021 - DEBUG         t_processed[0][0]:	17280
Feb  5 21:25:21 2021 - DEBUG    power:			2.000000
Feb  5 21:25:21 2021 - NOTICE   Pipeline is ready.
stimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 270720
Real-time speedup factor: 2.188663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	211 MB.


Memory allocation for the DDTR
Number of time samples: 25200;
maxshift: 13564
Number of time samples + maxshift: 38764;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317554688 bytes = 302.844 MB;
DDTR output size:  635109376 bytes = 605.688 MB;
Total memory required: 952664064 bytes = 908.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25200, 0
CORNER TURN!
38764 4096
32 8
1211 512
Performed CT: 0.006531 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.027107
CT Device memory bandwidth in GB/s: 145.816264

NOTICE: 0.000000	2860.000000	1.300000	2200

Amount of telescope time processed: 0.000000

2539.062500
0.002364
328
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.443654 (GPU estimate)
Amount of telescope time processed: 12.902400
Number of samples processed: 25200
Real-time speedup factor: 29.082113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 14760;
maxshift: 4551
Number of time samples + maxshift: 19311;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39548928 bytes = 37.717 MB;
DDTR output size:  79097856 bytes = 75.434 MB;
Total memory required: 118646784 bytes = 113.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14760, 0
CORNER TURN!
19311 1024
32 8
603 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.202394
CT Device memory bandwidth in GB/s: 176.521436

NOTICE: 0.000000	3559.999756	8.900000	400

Amount of telescope time processed: 0.000000

8691.406250
0.001205
547
lineshift:	871
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0319634 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 14760
Real-time speedup factor: 472.861420
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number Feb  5 21:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:25:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:25:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 21:25:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 21:25:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 21:25:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 21:25:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 21:25:22 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 21:25:22 2021 - DEBUG    Signal width [samples]:		39
Feb  5 21:25:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 21:25:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 21:25:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 21:25:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 21:25:22 2021 - DEBUG    Optimization settings:
Feb  5 21:25:22 2021 - DEBUG    		UNROLL:			4
Feb  5 21:25:22 2021 - DEBUG    		SNUMREG:		10
Feb  5 21:25:22 2021 - DEBUG    		SDIVINT:		18
Feb  5 21:25:22 2021 - DEBUG    		SDIVINDM:		50
Feb  5 21:25:22 2021 - DEBUG    ddtr+analysis:		false
Feb  5 21:25:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 21:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2650.000000,5.300000,1,1
Feb  5 21:25:22 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 21:25:22 2021 - DEBUG    ddtr ndms elements:
Feb  5 21:25:22 2021 - DEBUG         ndms[0]:		500
Feb  5 21:25:22 2021 - DEBUG    ddtr maxshift:		2121
Feb  5 21:25:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 21:25:22 2021 - DEBUG    ddtr max_ndms:		500
Feb  5 21:25:22 2021 - DEBUG    t_processed size:	1
Feb  5 21:25:22 2021 - DEBUG    t_processed elements:
Feb  5 21:25:22 2021 - DEBUG         t_processed[0][0]:	17280
Feb  5 21:25:22 2021 - DEBUG    power:			2.000000
Feb  5 21:25:22 2021 - NOTICE   Finished. 1
Feb  5 21:25:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 21:25:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 21:25:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:25:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 21:25:22 2021 - NOTICE   	DDTR Corner_Turn 	2.712512
Feb  5 21:25:22 2021 - NOTICE   	DDTR Dedispersion 	22.640032
Feb  5 21:25:22 2021 - NOTICE   	DDTR Host_To_Device 	104.308736
Feb  5 21:25:22 2021 - NOTICE   	DDTR total 	129.704769
Feb  5 21:25:22 2021 - NOTICE   	Total total 	129.761276
Feb  5 21:25:22 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  5 21:25:22 2021 - NOTICE    
Feb  5 21:25:22 2021 - NOTICE   	Real-time speed-up factor:	136.363635
Feb  5 21:25:22 2021 - NOTICE   --------------------------------------------------------------
Feb  5 21:25:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 21:25:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 21:25:22 2021 - NOTICE   Checked for devices.
Feb  5 21:25:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 21:25:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 21:25:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 21:25:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:25:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:25:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:25:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:25:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:25:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:25:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:25:22 2021 - DEBUG    Driver version:		11010
Feb  5 21:25:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:25:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:25:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:25:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:25:22 2021 - NOTICE   Calculating strategy.
Feb  5 21:25:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 21:25:22 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Feb  5 21:25:22 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Feb  5 21:25:22 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 21:25:22 2021 - DEBUG    In 2
Feb  5 21:25:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 21:25:22 2021 - NOTICE   Calculating strategy.
Feb  5 21:25:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  5 21:25:22 2021 - DEBUG    Range:	1 MAXSHIFT:	20520 Scrunch value:	2
Feb  5 21:25:22 2021 - DEBUG    Maximum dispersive delay:	 5.253120(s).
Feb  5 21:25:22 2021 - DEBUG    Diagonal DM:	476.102707
Feb  5 21:25:22 2021 - DEBUG    In 2
Feb  5 21:25:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 21:25:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 21:25:22 2021 - DEBUG    CARD INFORMATION:
Feb  5 21:25:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 21:25:22 2021 - DEBUG    Compute capability:	7.5
Feb  5 21:25:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 21:25:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 21:25:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 21:25:22 2021 - DEBUG    ID # on this machine:	0
Feb  5 21:25:22 2021 - DEBUG    Driver version:		11010
Feb  5 21:25:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 21:25:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 21:25:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 21:25:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 21:25:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 21:25:22 2021 - DEBUG    az_start:		0.000000
Feb  5 21:25:22 2021 - DEBUG    za_start:		0.000000
Feb  5 21:25:22 2021 - DEBUG    src_raj:			0.000000
Feb  5 21:25:22 2021 - DEBUG    src_dej:			0.000000
Feb  5 21:25:22 2021 - DEBUG    tstart:			50000.000000
Feb  5 21:25:22 2021 - DEBUG    tsamp:			0.000256
Feb  5 21:25:22 2021 - DEBUG    refdm:			0.000000
Feb  5 21:25:22 2021 - DEBUG    period:			0.000000
Feb  5 21:25:22 2021 - DEBUG    fch1:			1175.000000
Feb  5 21:25:22 2021 - DEBUG    foff:			-0.070801
Feb  5 21:25:22 2021 - DEBUG    fchannel:		0.000000
Feb  5 21:25:22 2021 - DEBUG    telescope_id:		0
Feb  5 21:25:22 2021 - DEBUG    machine_id:		0
Feb  5 21:25:22 2021 - DEBUG    data_type:		0
Feb  5 21:25:22 2021 - DEBUG    barycentric:		0
Feb  5 21:25:22 2021 - DEBUG    pulsarcentric:		0
Feb  5 21:25:22 2021 - DEBUG    nbits:			8
Feb  5 21:25:22 2021 - DEBUG    nsamples:		78125
Feb  5 21:25:22 2021 - DEBUG    nchans:			4096
Feb  5 21:25:22 2021 - DEBUG    nifs:			0
Feb  5 21:25:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 21:25:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 21:25:22 2021 - DEBUG    rawdatafile:		
Feb  5 21:25:22 2021 - DEBUG    source_name:		
Feb  5 21:25:22 2021 - DEBUG    N:			0
