Feb  3 14:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:47:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:47:08 2021 - NOTICE   Checked for devices.
Feb  3 14:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:47:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:47:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:47:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:47:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:47:10 2021 - DEBUG    Driver version:		11010
Feb  3 14:47:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:47:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:47:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:47:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:47:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:47:10 2021 - DEBUG    az_start:		0.000000
Feb  3 14:47:10 2021 - DEBUG    za_start:		0.000000
Feb  3 14:47:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:47:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:47:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:47:10 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:47:10 2021 - DEBUG    refdm:			0.000000
Feb  3 14:47:10 2021 - DEBUG    period:			0.000000
Feb  3 14:47:10 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:47:10 2021 - DEBUG    foff:			-0.068359
Feb  3 14:47:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:47:10 2021 - DEBUG    telescope_id:		0
Feb  3 14:47:10 2021 - DEBUG    machine_id:		0
Feb  3 14:47:10 2021 - DEBUG    data_type:		0
Feb  3 14:47:10 2021 - DEBUG    barycentric:		0
Feb  3 14:47:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:47:10 2021 - DEBUG    nbits:			8
Feb  3 14:47:10 2021 - DEBUG    nsamples:		156250
Feb  3 14:47:10 2021 - DEBUG    nchans:			4096
Feb  3 14:47:10 2021 - DEBUG    nifs:			0
Feb  3 14:47:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:47:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:47:10 2021 - DEBUG    rawdatafile:		
Feb  3 14:47:10 2021 - DEBUG    source_name:		
Feb  3 14:47:10 2021 - DEBUG    N:			0
Feb  3 14:47:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:47:10 2021 - DEBUG    Optimization settings:
Feb  3 14:47:10 2021 - DEBUG    		UNROLL:			4
Feb  3 14:47:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:47:10 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:47:10 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:47:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:47:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 14:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 14:47:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2048.160156,0.950000,4,4
Feb  3 14:47:10 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 14:47:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:47:10 2021 - DEBUG         ndms[0]:		2064
Feb  3 14:47:10 2021 - DEBUG         ndms[1]:		768
Feb  3 14:47:10 2021 - DEBUG         ndms[2]:		624
Feb  3 14:47:10 2021 - DEBUG    ddtr maxshift:		41256
Feb  3 14:47:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:47:10 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 14:47:10 2021 - DEBUG    t_processed size:	3
Feb  3 14:47:10 2021 - DEBUG    t_processed elements:
Feb  3 14:47:10 2021 - DEBUG         t_processed[0][0]:	114912
Feb  3 14:47:10 2021 - DEBUG         t_processed[1][0]:	57456
Feb  3 14:47:10 2021 - DEBUG         t_processed[2][0]:	28728
Feb  3 14:47:10 2021 - DEBUG    power:			2.000000
Feb  3 14:47:10 2021 - NOTICE   Pipeline is ready.
Feb  3 14:47:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:47:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:47:12 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:47:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    Optimization settings:
Feb  3 14:47:12 2021 - DEBUG    		UNROLL:			4
Feb  3 14:47:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:47:12 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:47:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:47:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2048.160156,0.950000,4,4
Feb  3 14:47:12 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 14:47:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:47:12 2021 - DEBUG         ndms[0]:		2064
Feb  3 14:47:12 2021 - DEBUG         ndms[1]:		768
Feb  3 14:47:12 2021 - DEBUG         ndms[2]:		624
Feb  3 14:47:12 2021 - DEBUG    ddtr maxshift:		41256
Feb  3 14:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:47:12 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 14:47:12 2021 - DEBUG    t_processed size:	3
Feb  3 14:47:12 2021 - DEBUG    t_processed elements:
Feb  3 14:47:12 2021 - DEBUG         t_processed[0][0]:	114912
Feb  3 14:47:12 2021 - DEBUG         t_processed[1][0]:	57456
Feb  3 14:47:12 2021 - DEBUG         t_processed[2][0]:	28728
Feb  3 14:47:12 2021 - DEBUG    power:			2.000000
Feb  3 14:47:12 2021 - NOTICE   Finished. 1
Feb  3 14:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:47:12 2021 - NOTICE   	DDTR Binning 	37.619073
Feb  3 14:47:12 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Feb  3 14:47:12 2021 - NOTICE   	DDTR Dedispersion 	1302.821442
Feb  3 14:47:12 2021 - NOTICE   	DDTR Host_To_Device 	837.522820
Feb  3 14:47:12 2021 - NOTICE   	DDTR total 	2206.449570
Feb  3 14:47:12 2021 - NOTICE   	Total total 	2206.537842
Feb  3 14:47:12 2021 - NOTICE   	Processed telescope time:	14708.736420
Feb  3 14:47:12 2021 - NOTICE    
Feb  3 14:47:12 2021 - NOTICE   	Real-time speed-up factor:	6.665980
Feb  3 14:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:47:12 2021 - NOTICE   Checked for devices.
Feb  3 14:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:47:12 2021 - DEBUG    Driver version:		11010
Feb  3 14:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:47:12 2021 - NOTICE   Calculating strategy.
Feb  3 14:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 14:47:12 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Feb  3 14:47:12 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Feb  3 14:47:12 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:47:12 2021 - DEBUG    In 1
Feb  3 14:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:47:12 2021 - NOTICE   Calculating strategy.
Feb  3 14:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  3 14:47:12 2021 - DEBUG    Range:	3 MAXSHIFT:	9288 Scrunch value:	8
Feb  3 14:47:12 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Feb  3 14:47:12 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:47:12 2021 - DEBUG    In 1
Feb  3 14:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:47:12 2021 - DEBUG    Driver version:		11010
Feb  3 14:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:47:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    az_start:		0.000000
Feb  3 14:47:12 2021 - DEBUG    za_start:		0.000000
Feb  3 14:47:12 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:47:12 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:47:12 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:47:12 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:47:12 2021 - DEBUG    refdm:			0.000000
Feb  3 14:47:12 2021 - DEBUG    period:			0.000000
Feb  3 14:47:12 2021 - DEBUG    fch1:			460.000000
Feb  3 14:47:12 2021 - DEBUG    foff:			-0.156250
Feb  3 14:47:12 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:47:12 2021 - DEBUG    telescope_id:		0
Feb  3 14:47:12 2021 - DEBUG    machine_id:		0
Feb  3 14:47:12 2021 - DEBUG    data_type:		0
Feb  3 14:47:12 2021 - DEBUG    barycentric:		0
Feb  3 14:47:12 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:47:12 2021 - DEBUG    nbits:			8
Feb  3 14:47:12 2021 - DEBUG    nsamples:		19531
Feb  3 14:47:12 2021 - DEBUG    nchans:			512
Feb  3 14:47:12 2021 - DEBUG    nifs:			0
Feb  3 14:47:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:47:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:47:12 2021 - DEBUG    rawdatafile:		
Feb  3 14:47:12 2021 - DEBUG    source_name:		
Feb  3 14:47:12 2021 - DEBUG    N:			0
Feb  3 14:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    Optimization settings:
Feb  3 14:47:12 2021 - DEBUG    		UNROLL:			4
Feb  3 14:47:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:47:12 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:47:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:47:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.400000,1,1
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,446.400024,1.500000,2,2
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,1.800000,4,4
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,979.200012,2.100000,8,8
Feb  3 14:47:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 14:47:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:47:12 2021 - DEBUG         ndms[0]:		576
Feb  3 14:47:12 2021 - DEBUG         ndms[1]:		144
Feb  3 14:47:12 2021 - DEBUG         ndms[2]:		240
Feb  3 14:47:12 2021 - DEBUG         ndms[3]:		48
Feb  3 14:47:12 2021 - DEBUG    ddtr maxshift:		9288
Feb  3 14:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:47:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 14:47:12 2021 - DEBUG    t_processed size:	4
Feb  3 14:47:12 2021 - DEBUG    t_processed elements:
Feb  3 14:47:12 2021 - DEBUG         t_processed[0][0]:	9792
Feb  3 14:47:12 2021 - DEBUG         t_processed[1][0]:	4896
Feb  3 14:47:12 2021 - DEBUG         t_processed[2][0]:	2448
Feb  3 14:47:12 2021 - DEBUG         t_processed[3][0]:	1224
Feb  3 14:47:12 2021 - DEBUG    power:			2.000000
Feb  3 14:47:12 2021 - NOTICE   Pipeline is ready.
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
1810.560059	2454.720215	0.610000	1056

Amount of telescope time processed: 0.000000
timesamples: 38952

595.703125
0.002512
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255789 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 26784
Real-time speedup factor: 53.612144
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.


Memory allocation for the DDTR
Number of time samples: 114912;
maxshift: 41256
Number of time samples + maxshift: 156168;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114912, 0
CORNER TURN!
156168 4096
32 8
4880 512
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.482477
CT Device memory bandwidth in GB/s: 135.289486

NOTICE: 0.000000	825.600037	0.400000	2064

Amount of telescope time processed: 0.000000

3125.000000
0.002571
411
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.600037	1455.360107	0.820000	768

Amount of telescope time processed: 0.000000
timesamples: 156168

3203.125000
0.002571
421
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.360107	2048.160156	0.950000	624

Amount of telescope time processed: 0.000000
timesamples: 98712

1855.468750
0.002571
258
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20654 (GPU estimate)
Amount of telescope time processed: 14.708736
Number of samples processed: 114912
Real-time speedup factor: 6.665980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 9792;
maxshift: 9288
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  43960320 bytes = 41.924 MB;
Total memory required: 63498240 bytes = 60.557 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9792, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.333091
CT Device memory bandwidth in GB/s: 162.199854

NOTICE: 0.000000	230.400009	0.400000	576

Amount of telescope time processed: 0.000000

390.625000
0.009101
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:47:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:47:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:47:12 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:47:12 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:47:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    Optimization settings:
Feb  3 14:47:12 2021 - DEBUG    		UNROLL:			4
Feb  3 14:47:12 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:47:12 2021 - DEBUG    		SDIVINT:		18
Feb  3 14:47:12 2021 - DEBUG    		SDIVINDM:		48
Feb  3 14:47:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:47:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.400000,1,1
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,446.400024,1.500000,2,2
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.400024,878.400024,1.800000,4,4
Feb  3 14:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,979.200012,2.100000,8,8
Feb  3 14:47:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 14:47:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:47:12 2021 - DEBUG         ndms[0]:		576
Feb  3 14:47:12 2021 - DEBUG         ndms[1]:		144
Feb  3 14:47:12 2021 - DEBUG         ndms[2]:		240
Feb  3 14:47:12 2021 - DEBUG         ndms[3]:		48
Feb  3 14:47:12 2021 - DEBUG    ddtr maxshift:		9288
Feb  3 14:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:47:12 2021 - DEBUG    ddtr max_ndms:		576
Feb  3 14:47:12 2021 - DEBUG    t_processed size:	4
Feb  3 14:47:12 2021 - DEBUG    t_processed elements:
Feb  3 14:47:12 2021 - DEBUG         t_processed[0][0]:	9792
Feb  3 14:47:12 2021 - DEBUG         t_processed[1][0]:	4896
Feb  3 14:47:12 2021 - DEBUG         t_processed[2][0]:	2448
Feb  3 14:47:12 2021 - DEBUG         t_processed[3][0]:	1224
Feb  3 14:47:12 2021 - DEBUG    power:			2.000000
Feb  3 14:47:12 2021 - NOTICE   Finished. 1
Feb  3 14:47:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:47:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:47:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:47:12 2021 - NOTICE   	DDTR Binning 	0.952256
Feb  3 14:47:12 2021 - NOTICE   	DDTR Corner_Turn 	0.378464
Feb  3 14:47:12 2021 - NOTICE   	DDTR Dedispersion 	4.318528
Feb  3 14:47:12 2021 - NOTICE   	DDTR Host_To_Device 	25.379680
Feb  3 14:47:12 2021 - NOTICE   	DDTR total 	31.158463
Feb  3 14:47:12 2021 - NOTICE   	Total total 	31.275007
Feb  3 14:47:12 2021 - NOTICE   	Processed telescope time:	10027.008057
Feb  3 14:47:12 2021 - NOTICE    
Feb  3 14:47:12 2021 - NOTICE   	Real-time speed-up factor:	320.607697
Feb  3 14:47:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:47:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:47:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:47:12 2021 - NOTICE   Checked for devices.
Feb  3 14:47:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:47:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:47:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:47:12 2021 - DEBUG    Driver version:		11010
Feb  3 14:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:47:12 2021 - NOTICE   Calculating strategy.
Feb  3 14:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  3 14:47:12 2021 - DEBUG    Range:	6 MAXSHIFT:	225864 Scrunch value:	64
Feb  3 14:47:12 2021 - DEBUG    Maximum dispersive delay:	 7.227648(s).
Feb  3 14:47:12 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:47:12 2021 - DEBUG    In 1
Feb  3 14:47:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:47:12 2021 - NOTICE   Calculating strategy.
Feb  3 14:47:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Feb  3 14:47:12 2021 - DEBUG    Range:	6 MAXSHIFT:	225864 Scrunch value:	64
Feb  3 14:47:12 2021 - DEBUG    Maximum dispersive delay:	 7.227648(s).
Feb  3 14:47:12 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:47:12 2021 - DEBUG    In 1
Feb  3 14:47:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:47:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:47:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:47:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:47:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:47:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:47:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:47:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:47:12 2021 - DEBUG    Driver version:		11010
Feb  3 14:47:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:47:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:47:12 2021 - DEBUG    Free memory [bytes]:	11386945536
