Feb  3 14:55:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:55:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:55:03 2021 - NOTICE   Checked for devices.
Feb  3 14:55:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:55:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:55:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:55:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:55:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:55:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:55:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:55:05 2021 - DEBUG    Driver version:		11010
Feb  3 14:55:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:55:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:55:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:55:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:55:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:55:05 2021 - DEBUG    az_start:		0.000000
Feb  3 14:55:05 2021 - DEBUG    za_start:		0.000000
Feb  3 14:55:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:55:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:55:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:55:05 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:55:05 2021 - DEBUG    refdm:			0.000000
Feb  3 14:55:05 2021 - DEBUG    period:			0.000000
Feb  3 14:55:05 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:55:05 2021 - DEBUG    foff:			-0.068359
Feb  3 14:55:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:55:05 2021 - DEBUG    telescope_id:		0
Feb  3 14:55:05 2021 - DEBUG    machine_id:		0
Feb  3 14:55:05 2021 - DEBUG    data_type:		0
Feb  3 14:55:05 2021 - DEBUG    barycentric:		0
Feb  3 14:55:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:55:05 2021 - DEBUG    nbits:			8
Feb  3 14:55:05 2021 - DEBUG    nsamples:		156250
Feb  3 14:55:05 2021 - DEBUG    nchans:			4096
Feb  3 14:55:05 2021 - DEBUG    nifs:			0
Feb  3 14:55:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:55:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:55:05 2021 - DEBUG    rawdatafile:		
Feb  3 14:55:05 2021 - DEBUG    source_name:		
Feb  3 14:55:05 2021 - DEBUG    N:			0
Feb  3 14:55:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:55:05 2021 - DEBUG    Optimization settings:
Feb  3 14:55:05 2021 - DEBUG    		UNROLL:			4
Feb  3 14:55:05 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:55:05 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:55:05 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:55:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:55:05 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 14:55:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,2005.000000,0.950000,4,4
Feb  3 14:55:05 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:55:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:55:05 2021 - DEBUG         ndms[0]:		2050
Feb  3 14:55:05 2021 - DEBUG         ndms[1]:		750
Feb  3 14:55:05 2021 - DEBUG         ndms[2]:		600
Feb  3 14:55:05 2021 - DEBUG    ddtr maxshift:		40480
Feb  3 14:55:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:55:05 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:55:05 2021 - DEBUG    t_processed size:	3
Feb  3 14:55:05 2021 - DEBUG    t_processed elements:
Feb  3 14:55:05 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:55:05 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:55:05 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:55:05 2021 - DEBUG    power:			2.000000
Feb  3 14:55:05 2021 - NOTICE   Pipeline is ready.
Feb  3 14:55:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:55:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:55:08 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:55:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    Optimization settings:
Feb  3 14:55:08 2021 - DEBUG    		UNROLL:			4
Feb  3 14:55:08 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:55:08 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:55:08 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:55:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:55:08 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,2005.000000,0.950000,4,4
Feb  3 14:55:08 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:55:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:55:08 2021 - DEBUG         ndms[0]:		2050
Feb  3 14:55:08 2021 - DEBUG         ndms[1]:		750
Feb  3 14:55:08 2021 - DEBUG         ndms[2]:		600
Feb  3 14:55:08 2021 - DEBUG    ddtr maxshift:		40480
Feb  3 14:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:55:08 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:55:08 2021 - DEBUG    t_processed size:	3
Feb  3 14:55:08 2021 - DEBUG    t_processed elements:
Feb  3 14:55:08 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:55:08 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:55:08 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:55:08 2021 - DEBUG    power:			2.000000
Feb  3 14:55:08 2021 - NOTICE   Finished. 1
Feb  3 14:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:55:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:55:08 2021 - NOTICE   	DDTR Binning 	37.465951
Feb  3 14:55:08 2021 - NOTICE   	DDTR Corner_Turn 	28.315359
Feb  3 14:55:08 2021 - NOTICE   	DDTR Dedispersion 	1802.305038
Feb  3 14:55:08 2021 - NOTICE   	DDTR Host_To_Device 	835.096622
Feb  3 14:55:08 2021 - NOTICE   	DDTR total 	2703.289593
Feb  3 14:55:08 2021 - NOTICE   	Total total 	2703.374512
Feb  3 14:55:08 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 14:55:08 2021 - NOTICE    
Feb  3 14:55:08 2021 - NOTICE   	Real-time speed-up factor:	5.454516
Feb  3 14:55:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:55:08 2021 - NOTICE   Checked for devices.
Feb  3 14:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:55:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:55:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:55:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:55:08 2021 - DEBUG    Driver version:		11010
Feb  3 14:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:55:08 2021 - NOTICE   Calculating strategy.
Feb  3 14:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 14:55:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Feb  3 14:55:08 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb  3 14:55:08 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:55:08 2021 - DEBUG    In 1
Feb  3 14:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:55:08 2021 - NOTICE   Calculating strategy.
Feb  3 14:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 14:55:08 2021 - DEBUG    Range:	3 MAXSHIFT:	9120 Scrunch value:	8
Feb  3 14:55:08 2021 - DEBUG    Maximum dispersive delay:	 9.338880(s).
Feb  3 14:55:08 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:55:08 2021 - DEBUG    In 1
Feb  3 14:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:55:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:55:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:55:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:55:08 2021 - DEBUG    Driver version:		11010
Feb  3 14:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:55:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    az_start:		0.000000
Feb  3 14:55:08 2021 - DEBUG    za_start:		0.000000
Feb  3 14:55:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:55:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:55:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:55:08 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:55:08 2021 - DEBUG    refdm:			0.000000
Feb  3 14:55:08 2021 - DEBUG    period:			0.000000
Feb  3 14:55:08 2021 - DEBUG    fch1:			460.000000
Feb  3 14:55:08 2021 - DEBUG    foff:			-0.156250
Feb  3 14:55:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:55:08 2021 - DEBUG    telescope_id:		0
Feb  3 14:55:08 2021 - DEBUG    machine_id:		0
Feb  3 14:55:08 2021 - DEBUG    data_type:		0
Feb  3 14:55:08 2021 - DEBUG    barycentric:		0
Feb  3 14:55:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:55:08 2021 - DEBUG    nbits:			8
Feb  3 14:55:08 2021 - DEBUG    nsamples:		19531
Feb  3 14:55:08 2021 - DEBUG    nchans:			512
Feb  3 14:55:08 2021 - DEBUG    nifs:			0
Feb  3 14:55:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:55:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:55:08 2021 - DEBUG    rawdatafile:		
Feb  3 14:55:08 2021 - DEBUG    source_name:		
Feb  3 14:55:08 2021 - DEBUG    N:			0
Feb  3 14:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    Optimization settings:
Feb  3 14:55:08 2021 - DEBUG    		UNROLL:			4
Feb  3 14:55:08 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:55:08 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:55:08 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:55:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:55:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,445.000000,1.500000,2,2
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,895.000000,1.800000,4,4
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1000.000000,2.100000,8,8
Feb  3 14:55:08 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:55:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:55:08 2021 - DEBUG         ndms[0]:		550
Feb  3 14:55:08 2021 - DEBUG         ndms[1]:		150
Feb  3 14:55:08 2021 - DEBUG         ndms[2]:		250
Feb  3 14:55:08 2021 - DEBUG         ndms[3]:		50
Feb  3 14:55:08 2021 - DEBUG    ddtr maxshift:		9120
Feb  3 14:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:55:08 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:55:08 2021 - DEBUG    t_processed size:	4
Feb  3 14:55:08 2021 - DEBUG    t_processed elements:
Feb  3 14:55:08 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 14:55:08 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 14:55:08 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 14:55:08 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 14:55:08 2021 - DEBUG    power:			2.000000
Feb  3 14:55:08 2021 - NOTICE   Pipeline is ready.
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2480.500000	0.610000	1050

Amount of telescope time processed: 0.000000
timesamples: 38880

595.703125
0.002512
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.165874 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 80.994545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 40480
Number of time samples + maxshift: 155680;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
155680 4096
32 8
4865 512
Performed CT: 0.028297 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347621
CT Device memory bandwidth in GB/s: 135.208572

NOTICE: 0.000000	820.000000	0.400000	2050

Amount of telescope time processed: 0.000000

3125.000000
0.002571
411
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1435.000000	0.820000	750

Amount of telescope time processed: 0.000000
timesamples: 155680

3203.125000
0.002571
421
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.000000	2005.000000	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98080

1855.468750
0.002571
251
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.70337 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 5.454516
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9120
Number of time samples + maxshift: 19360;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19824640 bytes = 18.906 MB;
DDTR output size:  42592000 bytes = 40.619 MB;
Total memory required: 62416640 bytes = 59.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19360 512
32 8
605 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.772224
CT Device memory bandwidth in GB/s: 161.263334

NOTICE: 0.000000	220.000000	0.400000	550

Amount of telescoFeb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:55:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:55:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:55:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:55:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:55:08 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:55:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:55:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:55:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:55:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    Optimization settings:
Feb  3 14:55:08 2021 - DEBUG    		UNROLL:			4
Feb  3 14:55:08 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:55:08 2021 - DEBUG    		SDIVINT:		10
Feb  3 14:55:08 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:55:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:55:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,445.000000,1.500000,2,2
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,895.000000,1.800000,4,4
Feb  3 14:55:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1000.000000,2.100000,8,8
Feb  3 14:55:08 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:55:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:55:08 2021 - DEBUG         ndms[0]:		550
Feb  3 14:55:08 2021 - DEBUG         ndms[1]:		150
Feb  3 14:55:08 2021 - DEBUG         ndms[2]:		250
Feb  3 14:55:08 2021 - DEBUG         ndms[3]:		50
Feb  3 14:55:08 2021 - DEBUG    ddtr maxshift:		9120
Feb  3 14:55:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:55:08 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:55:08 2021 - DEBUG    t_processed size:	4
Feb  3 14:55:08 2021 - DEBUG    t_processed elements:
Feb  3 14:55:08 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 14:55:08 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 14:55:08 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 14:55:08 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 14:55:08 2021 - DEBUG    power:			2.000000
Feb  3 14:55:08 2021 - NOTICE   Finished. 1
Feb  3 14:55:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:55:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:55:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:55:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:55:08 2021 - NOTICE   	DDTR Binning 	0.950784
Feb  3 14:55:08 2021 - NOTICE   	DDTR Corner_Turn 	0.387040
Feb  3 14:55:08 2021 - NOTICE   	DDTR Dedispersion 	1.989184
Feb  3 14:55:08 2021 - NOTICE   	DDTR Host_To_Device 	25.570751
Feb  3 14:55:08 2021 - NOTICE   	DDTR total 	29.041920
Feb  3 14:55:08 2021 - NOTICE   	Total total 	29.143040
Feb  3 14:55:08 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  3 14:55:08 2021 - NOTICE    
Feb  3 14:55:08 2021 - NOTICE   	Real-time speed-up factor:	359.803227
Feb  3 14:55:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:55:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:55:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:55:08 2021 - NOTICE   Checked for devices.
Feb  3 14:55:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:55:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:55:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:55:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:55:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:55:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:55:08 2021 - DEBUG    Driver version:		11010
Feb  3 14:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:55:08 2021 - NOTICE   Calculating strategy.
Feb  3 14:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  3 14:55:08 2021 - DEBUG    Range:	6 MAXSHIFT:	215200 Scrunch value:	64
Feb  3 14:55:08 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Feb  3 14:55:08 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:55:08 2021 - DEBUG    In 1
Feb  3 14:55:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:55:08 2021 - NOTICE   Calculating strategy.
Feb  3 14:55:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  3 14:55:08 2021 - DEBUG    Range:	6 MAXSHIFT:	215200 Scrunch value:	64
Feb  3 14:55:08 2021 - DEBUG    Maximum dispersive delay:	 6.886400(s).
Feb  3 14:55:08 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:55:08 2021 - DEBUG    In 1
Feb  3 14:55:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:55:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:55:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:55:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:55:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:55:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:55:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:55:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:55:08 2021 - DEBUG    Driver version:		11010
Feb  3 14:55:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:55:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:55:08 2021 - DEBUG    Free memory [bytes]:	11386945536
