Feb  3 13:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:36:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:36:59 2021 - NOTICE   Checked for devices.
Feb  3 13:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:36:59 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:37:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:37:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:37:01 2021 - DEBUG    Driver version:		11010
Feb  3 13:37:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:37:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:37:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:37:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:37:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:37:01 2021 - DEBUG    az_start:		0.000000
Feb  3 13:37:01 2021 - DEBUG    za_start:		0.000000
Feb  3 13:37:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:37:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:37:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:37:01 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:37:01 2021 - DEBUG    refdm:			0.000000
Feb  3 13:37:01 2021 - DEBUG    period:			0.000000
Feb  3 13:37:01 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:37:01 2021 - DEBUG    foff:			-0.068359
Feb  3 13:37:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:37:01 2021 - DEBUG    telescope_id:		0
Feb  3 13:37:01 2021 - DEBUG    machine_id:		0
Feb  3 13:37:01 2021 - DEBUG    data_type:		0
Feb  3 13:37:01 2021 - DEBUG    barycentric:		0
Feb  3 13:37:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:37:01 2021 - DEBUG    nbits:			8
Feb  3 13:37:01 2021 - DEBUG    nsamples:		156250
Feb  3 13:37:01 2021 - DEBUG    nchans:			4096
Feb  3 13:37:01 2021 - DEBUG    nifs:			0
Feb  3 13:37:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:37:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:37:01 2021 - DEBUG    rawdatafile:		
Feb  3 13:37:01 2021 - DEBUG    source_name:		
Feb  3 13:37:01 2021 - DEBUG    N:			0
Feb  3 13:37:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:37:01 2021 - DEBUG    Optimization settings:
Feb  3 13:37:01 2021 - DEBUG    		UNROLL:			4
Feb  3 13:37:01 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:37:01 2021 - DEBUG    		SDIVINT:		12
Feb  3 13:37:01 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:37:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:37:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 13:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 13:37:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2025.360107,0.950000,4,4
Feb  3 13:37:01 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:37:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:37:01 2021 - DEBUG         ndms[0]:		2064
Feb  3 13:37:01 2021 - DEBUG         ndms[1]:		768
Feb  3 13:37:01 2021 - DEBUG         ndms[2]:		600
Feb  3 13:37:01 2021 - DEBUG    ddtr maxshift:		40752
Feb  3 13:37:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:37:01 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:37:01 2021 - DEBUG    t_processed size:	3
Feb  3 13:37:01 2021 - DEBUG    t_processed elements:
Feb  3 13:37:01 2021 - DEBUG         t_processed[0][0]:	115392
Feb  3 13:37:01 2021 - DEBUG         t_processed[1][0]:	57696
Feb  3 13:37:01 2021 - DEBUG         t_processed[2][0]:	28848
Feb  3 13:37:01 2021 - DEBUG    power:			2.000000
Feb  3 13:37:01 2021 - NOTICE   Pipeline is ready.
Feb  3 13:37:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:37:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:37:03 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:37:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    Optimization settings:
Feb  3 13:37:03 2021 - DEBUG    		UNROLL:			4
Feb  3 13:37:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:37:03 2021 - DEBUG    		SDIVINT:		12
Feb  3 13:37:03 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:37:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.400000,1,1
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1455.360107,0.820000,2,2
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.360107,2025.360107,0.950000,4,4
Feb  3 13:37:03 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:37:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:37:03 2021 - DEBUG         ndms[0]:		2064
Feb  3 13:37:03 2021 - DEBUG         ndms[1]:		768
Feb  3 13:37:03 2021 - DEBUG         ndms[2]:		600
Feb  3 13:37:03 2021 - DEBUG    ddtr maxshift:		40752
Feb  3 13:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:37:03 2021 - DEBUG    ddtr max_ndms:		2064
Feb  3 13:37:03 2021 - DEBUG    t_processed size:	3
Feb  3 13:37:03 2021 - DEBUG    t_processed elements:
Feb  3 13:37:03 2021 - DEBUG         t_processed[0][0]:	115392
Feb  3 13:37:03 2021 - DEBUG         t_processed[1][0]:	57696
Feb  3 13:37:03 2021 - DEBUG         t_processed[2][0]:	28848
Feb  3 13:37:03 2021 - DEBUG    power:			2.000000
Feb  3 13:37:03 2021 - NOTICE   Finished. 1
Feb  3 13:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:37:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:37:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:37:03 2021 - NOTICE   	DDTR Binning 	37.523199
Feb  3 13:37:03 2021 - NOTICE   	DDTR Corner_Turn 	28.372992
Feb  3 13:37:03 2021 - NOTICE   	DDTR Dedispersion 	1054.176407
Feb  3 13:37:03 2021 - NOTICE   	DDTR Host_To_Device 	837.659349
Feb  3 13:37:03 2021 - NOTICE   	DDTR total 	1957.839218
Feb  3 13:37:03 2021 - NOTICE   	Total total 	1957.929199
Feb  3 13:37:03 2021 - NOTICE   	Processed telescope time:	14770.175934
Feb  3 13:37:03 2021 - NOTICE    
Feb  3 13:37:03 2021 - NOTICE   	Real-time speed-up factor:	7.543774
Feb  3 13:37:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:37:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:37:03 2021 - NOTICE   Checked for devices.
Feb  3 13:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:37:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:37:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:37:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:37:03 2021 - DEBUG    Driver version:		11010
Feb  3 13:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:37:03 2021 - NOTICE   Calculating strategy.
Feb  3 13:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 13:37:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Feb  3 13:37:03 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Feb  3 13:37:03 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:37:03 2021 - DEBUG    In 1
Feb  3 13:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:37:03 2021 - NOTICE   Calculating strategy.
Feb  3 13:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb  3 13:37:03 2021 - DEBUG    Range:	3 MAXSHIFT:	8496 Scrunch value:	8
Feb  3 13:37:03 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Feb  3 13:37:03 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:37:03 2021 - DEBUG    In 1
Feb  3 13:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:37:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:37:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:37:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:37:03 2021 - DEBUG    Driver version:		11010
Feb  3 13:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:37:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    az_start:		0.000000
Feb  3 13:37:03 2021 - DEBUG    za_start:		0.000000
Feb  3 13:37:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:37:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:37:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:37:03 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:37:03 2021 - DEBUG    refdm:			0.000000
Feb  3 13:37:03 2021 - DEBUG    period:			0.000000
Feb  3 13:37:03 2021 - DEBUG    fch1:			460.000000
Feb  3 13:37:03 2021 - DEBUG    foff:			-0.156250
Feb  3 13:37:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:37:03 2021 - DEBUG    telescope_id:		0
Feb  3 13:37:03 2021 - DEBUG    machine_id:		0
Feb  3 13:37:03 2021 - DEBUG    data_type:		0
Feb  3 13:37:03 2021 - DEBUG    barycentric:		0
Feb  3 13:37:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:37:03 2021 - DEBUG    nbits:			8
Feb  3 13:37:03 2021 - DEBUG    nsamples:		19531
Feb  3 13:37:03 2021 - DEBUG    nchans:			512
Feb  3 13:37:03 2021 - DEBUG    nifs:			0
Feb  3 13:37:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:37:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:37:03 2021 - DEBUG    rawdatafile:		
Feb  3 13:37:03 2021 - DEBUG    source_name:		
Feb  3 13:37:03 2021 - DEBUG    N:			0
Feb  3 13:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    Optimization settings:
Feb  3 13:37:03 2021 - DEBUG    		UNROLL:			4
Feb  3 13:37:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:37:03 2021 - DEBUG    		SDIVINT:		12
Feb  3 13:37:03 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:37:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.400000,1,1
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,436.799988,1.500000,2,2
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,1.800000,4,4
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,919.200012,2.100000,8,8
Feb  3 13:37:03 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:37:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:37:03 2021 - DEBUG         ndms[0]:		552
Feb  3 13:37:03 2021 - DEBUG         ndms[1]:		144
Feb  3 13:37:03 2021 - DEBUG         ndms[2]:		240
Feb  3 13:37:03 2021 - DEBUG         ndms[3]:		24
Feb  3 13:37:03 2021 - DEBUG    ddtr maxshift:		8496
Feb  3 13:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:37:03 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:37:03 2021 - DEBUG    t_processed size:	4
Feb  3 13:37:03 2021 - DEBUG    t_processed elements:
Feb  3 13:37:03 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 13:37:03 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 13:37:03 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 13:37:03 2021 - DEBUG         t_processed[3][0]:	1344
Feb  3 13:37:03 2021 - DEBUG    power:			2.000000
Feb  3 13:37:03 2021 - NOTICE   Pipeline is ready.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
810.560059	2440.080078	0.610000	1032

Amount of telescope time processed: 0.000000
timesamples: 39024

595.703125
0.002512
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.228661 (GPU estimate)
Amount of telescope time processed: 13.811712
Number of samples processed: 26976
Real-time speedup factor: 60.402504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2064
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	636 MB.


Memory allocation for the DDTR
Number of time samples: 115392;
maxshift: 40752
Number of time samples + maxshift: 156144;
Number of channels: 4096
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279131648 bytes = 1219.875 MB;
DDTR output size:  2558263296 bytes = 2439.750 MB;
Total memory required: 3837394944 bytes = 3659.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115392, 0
CORNER TURN!
156144 4096
32 8
4879 512
Performed CT: 0.028353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.549239
CT Device memory bandwidth in GB/s: 135.329543

NOTICE: 0.000000	825.600037	0.400000	2064

Amount of telescope time processed: 0.000000

3125.000000
0.002571
206
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.600037	1455.360107	0.820000	768

Amount of telescope time processed: 0.000000
timesamples: 156144

3203.125000
0.002571
211
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.360107	2025.360107	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98448

1855.468750
0.002571
131
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.95793 (GPU estimate)
Amount of telescope time processed: 14.770176
Number of samples processed: 115392
Real-time speedup factor: 7.543774
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8496
Number of time samples + maxshift: 19248;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19709952 bytes = 18.797 MB;
DDTR output size:  42499584 bytes = 40.531 MB;
Total memory required: 62209536 bytes = 59.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19248 512
32 8
601 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.505872
CT Device memory bandwidth in GB/s: 160.503523

NOTICE: 0.000000	220.800003	0.400000	552

Amount of telescope time processed: 0.000000

390.625000
0.009101
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:37:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:37:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:37:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:37:03 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:37:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    Optimization settings:
Feb  3 13:37:03 2021 - DEBUG    		UNROLL:			4
Feb  3 13:37:03 2021 - DEBUG    		SNUMREG:		2
Feb  3 13:37:03 2021 - DEBUG    		SDIVINT:		12
Feb  3 13:37:03 2021 - DEBUG    		SDIVINDM:		24
Feb  3 13:37:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:37:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.800003,0.400000,1,1
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.800003,436.799988,1.500000,2,2
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,868.799988,1.800000,4,4
Feb  3 13:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,919.200012,2.100000,8,8
Feb  3 13:37:03 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:37:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:37:03 2021 - DEBUG         ndms[0]:		552
Feb  3 13:37:03 2021 - DEBUG         ndms[1]:		144
Feb  3 13:37:03 2021 - DEBUG         ndms[2]:		240
Feb  3 13:37:03 2021 - DEBUG         ndms[3]:		24
Feb  3 13:37:03 2021 - DEBUG    ddtr maxshift:		8496
Feb  3 13:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:37:03 2021 - DEBUG    ddtr max_ndms:		552
Feb  3 13:37:03 2021 - DEBUG    t_processed size:	4
Feb  3 13:37:03 2021 - DEBUG    t_processed elements:
Feb  3 13:37:03 2021 - DEBUG         t_processed[0][0]:	10752
Feb  3 13:37:03 2021 - DEBUG         t_processed[1][0]:	5376
Feb  3 13:37:03 2021 - DEBUG         t_processed[2][0]:	2688
Feb  3 13:37:03 2021 - DEBUG         t_processed[3][0]:	1344
Feb  3 13:37:03 2021 - DEBUG    power:			2.000000
Feb  3 13:37:03 2021 - NOTICE   Finished. 1
Feb  3 13:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:37:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:37:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:37:03 2021 - NOTICE   	DDTR Binning 	0.934656
Feb  3 13:37:03 2021 - NOTICE   	DDTR Corner_Turn 	0.385184
Feb  3 13:37:03 2021 - NOTICE   	DDTR Dedispersion 	3.510304
Feb  3 13:37:03 2021 - NOTICE   	DDTR Host_To_Device 	25.498943
Feb  3 13:37:03 2021 - NOTICE   	DDTR total 	30.475905
Feb  3 13:37:03 2021 - NOTICE   	Total total 	30.586880
Feb  3 13:37:03 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  3 13:37:03 2021 - NOTICE    
Feb  3 13:37:03 2021 - NOTICE   	Real-time speed-up factor:	359.959826
Feb  3 13:37:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:37:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:37:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:37:03 2021 - NOTICE   Checked for devices.
Feb  3 13:37:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:37:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:37:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:37:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:37:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:37:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:37:03 2021 - DEBUG    Driver version:		11010
Feb  3 13:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:37:03 2021 - NOTICE   Calculating strategy.
Feb  3 13:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 13:37:03 2021 - DEBUG    Range:	6 MAXSHIFT:	212016 Scrunch value:	64
Feb  3 13:37:03 2021 - DEBUG    Maximum dispersive delay:	 6.784512(s).
Feb  3 13:37:03 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:37:03 2021 - DEBUG    In 1
Feb  3 13:37:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:37:03 2021 - NOTICE   Calculating strategy.
Feb  3 13:37:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 13:37:03 2021 - DEBUG    Range:	6 MAXSHIFT:	212016 Scrunch value:	64
Feb  3 13:37:03 2021 - DEBUG    Maximum dispersive delay:	 6.784512(s).
Feb  3 13:37:03 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:37:03 2021 - DEBUG    In 1
Feb  3 13:37:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:37:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:37:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:37:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:37:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:37:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:37:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:37:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:37:03 2021 - DEBUG    Driver version:		11010
Feb  3 13:37:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:37:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:37:03 2021 - DEBUG    Free memory [bytes]:	11386945536
