Feb  3 13:57:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:57:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:57:29 2021 - NOTICE   Checked for devices.
Feb  3 13:57:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:57:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:57:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:57:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:57:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:57:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:57:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:57:30 2021 - DEBUG    Driver version:		11010
Feb  3 13:57:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:57:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:57:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:57:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:57:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:57:30 2021 - DEBUG    az_start:		0.000000
Feb  3 13:57:30 2021 - DEBUG    za_start:		0.000000
Feb  3 13:57:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:57:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:57:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:57:30 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:57:30 2021 - DEBUG    refdm:			0.000000
Feb  3 13:57:30 2021 - DEBUG    period:			0.000000
Feb  3 13:57:30 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:57:30 2021 - DEBUG    foff:			-0.068359
Feb  3 13:57:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:57:30 2021 - DEBUG    telescope_id:		0
Feb  3 13:57:30 2021 - DEBUG    machine_id:		0
Feb  3 13:57:30 2021 - DEBUG    data_type:		0
Feb  3 13:57:30 2021 - DEBUG    barycentric:		0
Feb  3 13:57:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:57:30 2021 - DEBUG    nbits:			8
Feb  3 13:57:30 2021 - DEBUG    nsamples:		156250
Feb  3 13:57:30 2021 - DEBUG    nchans:			4096
Feb  3 13:57:30 2021 - DEBUG    nifs:			0
Feb  3 13:57:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:57:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:57:30 2021 - DEBUG    rawdatafile:		
Feb  3 13:57:30 2021 - DEBUG    source_name:		
Feb  3 13:57:30 2021 - DEBUG    N:			0
Feb  3 13:57:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:57:30 2021 - DEBUG    Optimization settings:
Feb  3 13:57:30 2021 - DEBUG    		UNROLL:			4
Feb  3 13:57:30 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:57:30 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:57:30 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:57:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:57:30 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 13:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 13:57:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,2005.000000,0.950000,4,4
Feb  3 13:57:30 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:57:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:57:30 2021 - DEBUG         ndms[0]:		2050
Feb  3 13:57:30 2021 - DEBUG         ndms[1]:		750
Feb  3 13:57:30 2021 - DEBUG         ndms[2]:		600
Feb  3 13:57:30 2021 - DEBUG    ddtr maxshift:		41000
Feb  3 13:57:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:57:30 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:57:30 2021 - DEBUG    t_processed size:	3
Feb  3 13:57:30 2021 - DEBUG    t_processed elements:
Feb  3 13:57:30 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 13:57:30 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 13:57:30 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 13:57:30 2021 - DEBUG    power:			2.000000
Feb  3 13:57:30 2021 - NOTICE   Pipeline is ready.
Feb  3 13:57:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:57:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:57:32 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    Optimization settings:
Feb  3 13:57:32 2021 - DEBUG    		UNROLL:			4
Feb  3 13:57:32 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:57:32 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:57:32 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:57:32 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,2005.000000,0.950000,4,4
Feb  3 13:57:32 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:57:32 2021 - DEBUG         ndms[0]:		2050
Feb  3 13:57:32 2021 - DEBUG         ndms[1]:		750
Feb  3 13:57:32 2021 - DEBUG         ndms[2]:		600
Feb  3 13:57:32 2021 - DEBUG    ddtr maxshift:		41000
Feb  3 13:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:57:32 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 13:57:32 2021 - DEBUG    t_processed size:	3
Feb  3 13:57:32 2021 - DEBUG    t_processed elements:
Feb  3 13:57:32 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 13:57:32 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 13:57:32 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 13:57:32 2021 - DEBUG    power:			2.000000
Feb  3 13:57:32 2021 - NOTICE   Finished. 1
Feb  3 13:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:57:32 2021 - NOTICE   	DDTR Binning 	37.637088
Feb  3 13:57:32 2021 - NOTICE   	DDTR Corner_Turn 	28.392544
Feb  3 13:57:32 2021 - NOTICE   	DDTR Dedispersion 	1023.358555
Feb  3 13:57:32 2021 - NOTICE   	DDTR Host_To_Device 	838.585117
Feb  3 13:57:32 2021 - NOTICE   	DDTR total 	1928.083229
Feb  3 13:57:32 2021 - NOTICE   	Total total 	1928.175659
Feb  3 13:57:32 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 13:57:32 2021 - NOTICE    
Feb  3 13:57:32 2021 - NOTICE   	Real-time speed-up factor:	7.647436
Feb  3 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:57:32 2021 - NOTICE   Checked for devices.
Feb  3 13:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:57:32 2021 - DEBUG    Driver version:		11010
Feb  3 13:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:57:32 2021 - NOTICE   Calculating strategy.
Feb  3 13:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 13:57:32 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb  3 13:57:32 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb  3 13:57:32 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:57:32 2021 - DEBUG    In 1
Feb  3 13:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:57:32 2021 - NOTICE   Calculating strategy.
Feb  3 13:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 13:57:32 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb  3 13:57:32 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb  3 13:57:32 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:57:32 2021 - DEBUG    In 1
Feb  3 13:57:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:57:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:57:32 2021 - DEBUG    Driver version:		11010
Feb  3 13:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    az_start:		0.000000
Feb  3 13:57:32 2021 - DEBUG    za_start:		0.000000
Feb  3 13:57:32 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:57:32 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:57:32 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:57:32 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:57:32 2021 - DEBUG    refdm:			0.000000
Feb  3 13:57:32 2021 - DEBUG    period:			0.000000
Feb  3 13:57:32 2021 - DEBUG    fch1:			460.000000
Feb  3 13:57:32 2021 - DEBUG    foff:			-0.156250
Feb  3 13:57:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:57:32 2021 - DEBUG    telescope_id:		0
Feb  3 13:57:32 2021 - DEBUG    machine_id:		0
Feb  3 13:57:32 2021 - DEBUG    data_type:		0
Feb  3 13:57:32 2021 - DEBUG    barycentric:		0
Feb  3 13:57:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:57:32 2021 - DEBUG    nbits:			8
Feb  3 13:57:32 2021 - DEBUG    nsamples:		19531
Feb  3 13:57:32 2021 - DEBUG    nchans:			512
Feb  3 13:57:32 2021 - DEBUG    nifs:			0
Feb  3 13:57:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:57:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:57:32 2021 - DEBUG    rawdatafile:		
Feb  3 13:57:32 2021 - DEBUG    source_name:		
Feb  3 13:57:32 2021 - DEBUG    N:			0
Feb  3 13:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    Optimization settings:
Feb  3 13:57:32 2021 - DEBUG    		UNROLL:			4
Feb  3 13:57:32 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:57:32 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:57:32 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:57:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,445.000000,1.500000,2,2
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,850.000000,1.800000,4,4
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,902.500000,2.100000,8,8
Feb  3 13:57:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 13:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:57:32 2021 - DEBUG         ndms[0]:		550
Feb  3 13:57:32 2021 - DEBUG         ndms[1]:		150
Feb  3 13:57:32 2021 - DEBUG         ndms[2]:		225
Feb  3 13:57:32 2021 - DEBUG         ndms[3]:		25
Feb  3 13:57:32 2021 - DEBUG    ddtr maxshift:		9800
Feb  3 13:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:57:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 13:57:32 2021 - DEBUG    t_processed size:	4
Feb  3 13:57:32 2021 - DEBUG    t_processed elements:
Feb  3 13:57:32 2021 - DEBUG         t_processed[0][0]:	9600
Feb  3 13:57:32 2021 - DEBUG         t_processed[1][0]:	4800
Feb  3 13:57:32 2021 - DEBUG         t_processed[2][0]:	2400
Feb  3 13:57:32 2021 - DEBUG         t_processed[3][0]:	1200
Feb  3 13:57:32 2021 - DEBUG    power:			2.000000
Feb  3 13:57:32 2021 - NOTICE   Pipeline is ready.
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
: 1817.000000	2442.250000	0.610000	1025

Amount of telescope time processed: 0.000000
timesamples: 39000

595.703125
0.002512
83
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226154 (GPU estimate)
Amount of telescope time processed: 13.721600
Number of samples processed: 26800
Real-time speedup factor: 60.673565
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	640 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 41000
Number of time samples + maxshift: 156200;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156200 4096
32 8
4881 512
Performed CT: 0.028373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.480350
CT Device memory bandwidth in GB/s: 135.288210

NOTICE: 0.000000	820.000000	0.400000	2050

Amount of telescope time processed: 0.000000

3125.000000
0.002571
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1435.000000	0.820000	750

Amount of telescope time processed: 0.000000
timesamples: 156200

3203.125000
0.002571
245
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.000000	2005.000000	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98600

1855.468750
0.002571
162
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92818 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 7.647436
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	20 MB.

Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9800
Number of time samples + maxshift: 19400;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19865600 bytes = 18.945 MB;
DDTR output size:  42680000 bytes = 40.703 MB;
Total memory required: 62545600 bytes = 59.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
19400 512
32 8
606 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.861624
CT Device memory bandwidth in GB/s: 162.516974

NOTICE: 0.000000	220.000000	0.400000	550

Amount of telescope time processed: 0.000000

390.625000
0.009101
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genericFeb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:57:32 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:57:32 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    Optimization settings:
Feb  3 13:57:32 2021 - DEBUG    		UNROLL:			4
Feb  3 13:57:32 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:57:32 2021 - DEBUG    		SDIVINT:		25
Feb  3 13:57:32 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:57:32 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,445.000000,1.500000,2,2
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,850.000000,1.800000,4,4
Feb  3 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.000000,902.500000,2.100000,8,8
Feb  3 13:57:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 13:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:57:32 2021 - DEBUG         ndms[0]:		550
Feb  3 13:57:32 2021 - DEBUG         ndms[1]:		150
Feb  3 13:57:32 2021 - DEBUG         ndms[2]:		225
Feb  3 13:57:32 2021 - DEBUG         ndms[3]:		25
Feb  3 13:57:32 2021 - DEBUG    ddtr maxshift:		9800
Feb  3 13:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:57:32 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 13:57:32 2021 - DEBUG    t_processed size:	4
Feb  3 13:57:32 2021 - DEBUG    t_processed elements:
Feb  3 13:57:32 2021 - DEBUG         t_processed[0][0]:	9600
Feb  3 13:57:32 2021 - DEBUG         t_processed[1][0]:	4800
Feb  3 13:57:32 2021 - DEBUG         t_processed[2][0]:	2400
Feb  3 13:57:32 2021 - DEBUG         t_processed[3][0]:	1200
Feb  3 13:57:32 2021 - DEBUG    power:			2.000000
Feb  3 13:57:32 2021 - NOTICE   Finished. 1
Feb  3 13:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:57:32 2021 - NOTICE   	DDTR Binning 	0.973408
Feb  3 13:57:32 2021 - NOTICE   	DDTR Corner_Turn 	0.384192
Feb  3 13:57:32 2021 - NOTICE   	DDTR Dedispersion 	3.251232
Feb  3 13:57:32 2021 - NOTICE   	DDTR Host_To_Device 	25.612639
Feb  3 13:57:32 2021 - NOTICE   	DDTR total 	30.353057
Feb  3 13:57:32 2021 - NOTICE   	Total total 	30.469761
Feb  3 13:57:32 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  3 13:57:32 2021 - NOTICE    
Feb  3 13:57:32 2021 - NOTICE   	Real-time speed-up factor:	322.628049
Feb  3 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:57:32 2021 - NOTICE   Checked for devices.
Feb  3 13:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:57:32 2021 - DEBUG    Driver version:		11010
Feb  3 13:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:57:32 2021 - NOTICE   Calculating strategy.
Feb  3 13:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Feb  3 13:57:32 2021 - DEBUG    Range:	6 MAXSHIFT:	217800 Scrunch value:	64
Feb  3 13:57:32 2021 - DEBUG    Maximum dispersive delay:	 6.969600(s).
Feb  3 13:57:32 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:57:32 2021 - DEBUG    In 1
Feb  3 13:57:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:57:33 2021 - NOTICE   Calculating strategy.
Feb  3 13:57:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Feb  3 13:57:33 2021 - DEBUG    Range:	6 MAXSHIFT:	217800 Scrunch value:	64
Feb  3 13:57:33 2021 - DEBUG    Maximum dispersive delay:	 6.969600(s).
Feb  3 13:57:33 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:57:33 2021 - DEBUG    In 1
Feb  3 13:57:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:57:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:57:33 2021 - DEBUG    Driver version:		11010
Feb  3 13:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:57:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:57:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:57:33 2021 - DEBUG    Free memory [bytes]:	11386945536
