Feb  3 13:34:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:34:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:34:08 2021 - NOTICE   Checked for devices.
Feb  3 13:34:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:34:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:34:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:34:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:09 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:34:09 2021 - DEBUG    az_start:		0.000000
Feb  3 13:34:09 2021 - DEBUG    za_start:		0.000000
Feb  3 13:34:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:34:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:34:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:34:09 2021 - DEBUG    tsamp:			0.000128
Feb  3 13:34:09 2021 - DEBUG    refdm:			0.000000
Feb  3 13:34:09 2021 - DEBUG    period:			0.000000
Feb  3 13:34:09 2021 - DEBUG    fch1:			1120.000000
Feb  3 13:34:09 2021 - DEBUG    foff:			-0.068359
Feb  3 13:34:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:34:09 2021 - DEBUG    telescope_id:		0
Feb  3 13:34:09 2021 - DEBUG    machine_id:		0
Feb  3 13:34:09 2021 - DEBUG    data_type:		0
Feb  3 13:34:09 2021 - DEBUG    barycentric:		0
Feb  3 13:34:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:34:09 2021 - DEBUG    nbits:			8
Feb  3 13:34:09 2021 - DEBUG    nsamples:		156250
Feb  3 13:34:09 2021 - DEBUG    nchans:			4096
Feb  3 13:34:09 2021 - DEBUG    nifs:			0
Feb  3 13:34:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:34:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:34:09 2021 - DEBUG    rawdatafile:		
Feb  3 13:34:09 2021 - DEBUG    source_name:		
Feb  3 13:34:09 2021 - DEBUG    N:			0
Feb  3 13:34:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:09 2021 - DEBUG    Optimization settings:
Feb  3 13:34:09 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:09 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:09 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:09 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:09 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.000000,0.400000,1,1
Feb  3 13:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1447.199951,0.820000,2,2
Feb  3 13:34:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.199951,1998.199951,0.950000,4,4
Feb  3 13:34:09 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:34:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:09 2021 - DEBUG         ndms[0]:		2060
Feb  3 13:34:09 2021 - DEBUG         ndms[1]:		760
Feb  3 13:34:09 2021 - DEBUG         ndms[2]:		580
Feb  3 13:34:09 2021 - DEBUG    ddtr maxshift:		41856
Feb  3 13:34:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:09 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:34:09 2021 - DEBUG    t_processed size:	3
Feb  3 13:34:09 2021 - DEBUG    t_processed elements:
Feb  3 13:34:09 2021 - DEBUG         t_processed[0][0]:	113664
Feb  3 13:34:09 2021 - DEBUG         t_processed[1][0]:	56832
Feb  3 13:34:09 2021 - DEBUG         t_processed[2][0]:	28416
Feb  3 13:34:09 2021 - DEBUG    power:			2.000000
Feb  3 13:34:09 2021 - NOTICE   Pipeline is ready.
Feb  3 13:34:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:34:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 13:34:11 2021 - DEBUG    Signal width [samples]:		312
Feb  3 13:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:34:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    Optimization settings:
Feb  3 13:34:11 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:11 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:11 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:11 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.000000,0.400000,1,1
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1447.199951,0.820000,2,2
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.199951,1998.199951,0.950000,4,4
Feb  3 13:34:11 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:34:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:11 2021 - DEBUG         ndms[0]:		2060
Feb  3 13:34:11 2021 - DEBUG         ndms[1]:		760
Feb  3 13:34:11 2021 - DEBUG         ndms[2]:		580
Feb  3 13:34:11 2021 - DEBUG    ddtr maxshift:		41856
Feb  3 13:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:11 2021 - DEBUG    ddtr max_ndms:		2060
Feb  3 13:34:11 2021 - DEBUG    t_processed size:	3
Feb  3 13:34:11 2021 - DEBUG    t_processed elements:
Feb  3 13:34:11 2021 - DEBUG         t_processed[0][0]:	113664
Feb  3 13:34:11 2021 - DEBUG         t_processed[1][0]:	56832
Feb  3 13:34:11 2021 - DEBUG         t_processed[2][0]:	28416
Feb  3 13:34:11 2021 - DEBUG    power:			2.000000
Feb  3 13:34:11 2021 - NOTICE   Finished. 1
Feb  3 13:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:34:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:34:11 2021 - NOTICE   	DDTR Binning 	37.501087
Feb  3 13:34:11 2021 - NOTICE   	DDTR Corner_Turn 	28.309504
Feb  3 13:34:11 2021 - NOTICE   	DDTR Dedispersion 	907.526119
Feb  3 13:34:11 2021 - NOTICE   	DDTR Host_To_Device 	834.844200
Feb  3 13:34:11 2021 - NOTICE   	DDTR total 	1808.287003
Feb  3 13:34:11 2021 - NOTICE   	Total total 	1808.391724
Feb  3 13:34:11 2021 - NOTICE   	Processed telescope time:	14548.992157
Feb  3 13:34:11 2021 - NOTICE    
Feb  3 13:34:11 2021 - NOTICE   	Real-time speed-up factor:	8.045266
Feb  3 13:34:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:34:11 2021 - NOTICE   Checked for devices.
Feb  3 13:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:34:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:34:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:11 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:11 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 13:34:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  3 13:34:11 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  3 13:34:11 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:34:11 2021 - DEBUG    In 1
Feb  3 13:34:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:34:11 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  3 13:34:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9600 Scrunch value:	8
Feb  3 13:34:11 2021 - DEBUG    Maximum dispersive delay:	 9.830400(s).
Feb  3 13:34:11 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 13:34:11 2021 - DEBUG    In 1
Feb  3 13:34:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:34:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:34:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:34:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:11 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    az_start:		0.000000
Feb  3 13:34:11 2021 - DEBUG    za_start:		0.000000
Feb  3 13:34:11 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:34:11 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:34:11 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:34:11 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:34:11 2021 - DEBUG    refdm:			0.000000
Feb  3 13:34:11 2021 - DEBUG    period:			0.000000
Feb  3 13:34:11 2021 - DEBUG    fch1:			460.000000
Feb  3 13:34:11 2021 - DEBUG    foff:			-0.156250
Feb  3 13:34:11 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:34:11 2021 - DEBUG    telescope_id:		0
Feb  3 13:34:11 2021 - DEBUG    machine_id:		0
Feb  3 13:34:11 2021 - DEBUG    data_type:		0
Feb  3 13:34:11 2021 - DEBUG    barycentric:		0
Feb  3 13:34:11 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:34:11 2021 - DEBUG    nbits:			8
Feb  3 13:34:11 2021 - DEBUG    nsamples:		19531
Feb  3 13:34:11 2021 - DEBUG    nchans:			512
Feb  3 13:34:11 2021 - DEBUG    nifs:			0
Feb  3 13:34:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:34:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:34:11 2021 - DEBUG    rawdatafile:		
Feb  3 13:34:11 2021 - DEBUG    source_name:		
Feb  3 13:34:11 2021 - DEBUG    N:			0
Feb  3 13:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    Optimization settings:
Feb  3 13:34:11 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:11 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:11 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:11 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,426.000000,1.500000,2,2
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.800000,4,4
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,942.000000,2.100000,8,8
Feb  3 13:34:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:34:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:11 2021 - DEBUG         ndms[0]:		540
Feb  3 13:34:11 2021 - DEBUG         ndms[1]:		140
Feb  3 13:34:11 2021 - DEBUG         ndms[2]:		240
Feb  3 13:34:11 2021 - DEBUG         ndms[3]:		40
Feb  3 13:34:11 2021 - DEBUG    ddtr maxshift:		9600
Feb  3 13:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:34:11 2021 - DEBUG    t_processed size:	4
Feb  3 13:34:11 2021 - DEBUG    t_processed elements:
Feb  3 13:34:11 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 13:34:11 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 13:34:11 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 13:34:11 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 13:34:11 2021 - DEBUG    power:			2.000000
Feb  3 13:34:11 2021 - NOTICE   Pipeline is ready.
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
E: 1821.599976	2443.800049	0.610000	1020

Amount of telescope time processed: 0.000000
timesamples: 38784

595.703125
0.002512
122
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.211648 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 63.167900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	654 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2060
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	654 MB.


Memory allocation for the DDTR
Number of time samples: 113664;
maxshift: 41856
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 2060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113664, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.170523
CT Device memory bandwidth in GB/s: 135.102314

NOTICE: 0.000000	824.000000	0.400000	2060

Amount of telescope time processed: 0.000000

3125.000000
0.002571
246
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.000000	1447.199951	0.820000	760

Amount of telescope time processed: 0.000000
timesamples: 155520

3203.125000
0.002571
250
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.199951	1998.199951	0.950000	580

Amount of telescope time processed: 0.000000
timesamples: 98688

1855.468750
0.002571
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	113664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80839 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 113664
Real-time speedup factor: 8.045266
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9600
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  40642560 bytes = 38.760 MB;
Total memory required: 59910144 bytes = 57.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.745068
CT Device memory bandwidth in GB/s: 163.647041

NOTICE: 0.000000	216.000000	0.400000	540

Amount of telescope time processed: 0.000000

390.625000
0.009101
161
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generFeb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:34:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:34:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:34:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:34:11 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:34:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    Optimization settings:
Feb  3 13:34:11 2021 - DEBUG    		UNROLL:			4
Feb  3 13:34:11 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:34:11 2021 - DEBUG    		SDIVINT:		48
Feb  3 13:34:11 2021 - DEBUG    		SDIVINDM:		20
Feb  3 13:34:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:34:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.000000,0.400000,1,1
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,426.000000,1.500000,2,2
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.800000,4,4
Feb  3 13:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,942.000000,2.100000,8,8
Feb  3 13:34:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:34:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:34:11 2021 - DEBUG         ndms[0]:		540
Feb  3 13:34:11 2021 - DEBUG         ndms[1]:		140
Feb  3 13:34:11 2021 - DEBUG         ndms[2]:		240
Feb  3 13:34:11 2021 - DEBUG         ndms[3]:		40
Feb  3 13:34:11 2021 - DEBUG    ddtr maxshift:		9600
Feb  3 13:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:34:11 2021 - DEBUG    ddtr max_ndms:		540
Feb  3 13:34:11 2021 - DEBUG    t_processed size:	4
Feb  3 13:34:11 2021 - DEBUG    t_processed elements:
Feb  3 13:34:11 2021 - DEBUG         t_processed[0][0]:	9216
Feb  3 13:34:11 2021 - DEBUG         t_processed[1][0]:	4608
Feb  3 13:34:11 2021 - DEBUG         t_processed[2][0]:	2304
Feb  3 13:34:11 2021 - DEBUG         t_processed[3][0]:	1152
Feb  3 13:34:11 2021 - DEBUG    power:			2.000000
Feb  3 13:34:11 2021 - NOTICE   Finished. 1
Feb  3 13:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:34:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:34:11 2021 - NOTICE   	DDTR Binning 	0.947712
Feb  3 13:34:11 2021 - NOTICE   	DDTR Corner_Turn 	0.372736
Feb  3 13:34:11 2021 - NOTICE   	DDTR Dedispersion 	2.999232
Feb  3 13:34:11 2021 - NOTICE   	DDTR Host_To_Device 	25.225120
Feb  3 13:34:11 2021 - NOTICE   	DDTR total 	29.673057
Feb  3 13:34:11 2021 - NOTICE   	Total total 	29.789951
Feb  3 13:34:11 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  3 13:34:11 2021 - NOTICE    
Feb  3 13:34:11 2021 - NOTICE   	Real-time speed-up factor:	316.790861
Feb  3 13:34:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:34:11 2021 - NOTICE   Checked for devices.
Feb  3 13:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:34:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:34:11 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:11 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:11 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:34:11 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:34:11 2021 - DEBUG    Range:	6 MAXSHIFT:	221568 Scrunch value:	64
Feb  3 13:34:11 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Feb  3 13:34:11 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:34:11 2021 - DEBUG    In 1
Feb  3 13:34:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:34:12 2021 - NOTICE   Calculating strategy.
Feb  3 13:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1060
Feb  3 13:34:12 2021 - DEBUG    Range:	6 MAXSHIFT:	221568 Scrunch value:	64
Feb  3 13:34:12 2021 - DEBUG    Maximum dispersive delay:	 7.090176(s).
Feb  3 13:34:12 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 13:34:12 2021 - DEBUG    In 1
Feb  3 13:34:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:34:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:34:12 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:34:12 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:34:12 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:34:12 2021 - DEBUG    Driver version:		11010
Feb  3 13:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
