Feb  3 14:57:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:57:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:57:54 2021 - NOTICE   Checked for devices.
Feb  3 14:57:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:57:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:57:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:57:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:57:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:57:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:57:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:57:56 2021 - DEBUG    Driver version:		11010
Feb  3 14:57:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:57:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:57:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:57:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:57:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:57:56 2021 - DEBUG    az_start:		0.000000
Feb  3 14:57:56 2021 - DEBUG    za_start:		0.000000
Feb  3 14:57:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:57:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:57:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:57:56 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:57:56 2021 - DEBUG    refdm:			0.000000
Feb  3 14:57:56 2021 - DEBUG    period:			0.000000
Feb  3 14:57:56 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:57:56 2021 - DEBUG    foff:			-0.068359
Feb  3 14:57:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:57:56 2021 - DEBUG    telescope_id:		0
Feb  3 14:57:56 2021 - DEBUG    machine_id:		0
Feb  3 14:57:56 2021 - DEBUG    data_type:		0
Feb  3 14:57:56 2021 - DEBUG    barycentric:		0
Feb  3 14:57:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:57:56 2021 - DEBUG    nbits:			8
Feb  3 14:57:56 2021 - DEBUG    nsamples:		156250
Feb  3 14:57:56 2021 - DEBUG    nchans:			4096
Feb  3 14:57:56 2021 - DEBUG    nifs:			0
Feb  3 14:57:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:57:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:57:56 2021 - DEBUG    rawdatafile:		
Feb  3 14:57:56 2021 - DEBUG    source_name:		
Feb  3 14:57:56 2021 - DEBUG    N:			0
Feb  3 14:57:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:57:56 2021 - DEBUG    Optimization settings:
Feb  3 14:57:56 2021 - DEBUG    		UNROLL:			4
Feb  3 14:57:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:57:56 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:57:56 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:57:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:57:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 14:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 14:57:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,2005.000000,0.950000,4,4
Feb  3 14:57:56 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:57:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:57:56 2021 - DEBUG         ndms[0]:		2050
Feb  3 14:57:56 2021 - DEBUG         ndms[1]:		750
Feb  3 14:57:56 2021 - DEBUG         ndms[2]:		600
Feb  3 14:57:56 2021 - DEBUG    ddtr maxshift:		40376
Feb  3 14:57:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:57:56 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:57:56 2021 - DEBUG    t_processed size:	3
Feb  3 14:57:56 2021 - DEBUG    t_processed elements:
Feb  3 14:57:56 2021 - DEBUG         t_processed[0][0]:	115808
Feb  3 14:57:56 2021 - DEBUG         t_processed[1][0]:	57904
Feb  3 14:57:56 2021 - DEBUG         t_processed[2][0]:	28952
Feb  3 14:57:56 2021 - DEBUG    power:			2.000000
Feb  3 14:57:56 2021 - NOTICE   Pipeline is ready.
Feb  3 14:57:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:57:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:57:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:57:58 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:57:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:57:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:57:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    Optimization settings:
Feb  3 14:57:58 2021 - DEBUG    		UNROLL:			4
Feb  3 14:57:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:57:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:57:58 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:57:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:57:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.400000,1,1
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1435.000000,0.820000,2,2
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.000000,2005.000000,0.950000,4,4
Feb  3 14:57:58 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:57:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:57:58 2021 - DEBUG         ndms[0]:		2050
Feb  3 14:57:58 2021 - DEBUG         ndms[1]:		750
Feb  3 14:57:58 2021 - DEBUG         ndms[2]:		600
Feb  3 14:57:58 2021 - DEBUG    ddtr maxshift:		40376
Feb  3 14:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:57:58 2021 - DEBUG    ddtr max_ndms:		2050
Feb  3 14:57:58 2021 - DEBUG    t_processed size:	3
Feb  3 14:57:58 2021 - DEBUG    t_processed elements:
Feb  3 14:57:58 2021 - DEBUG         t_processed[0][0]:	115808
Feb  3 14:57:58 2021 - DEBUG         t_processed[1][0]:	57904
Feb  3 14:57:58 2021 - DEBUG         t_processed[2][0]:	28952
Feb  3 14:57:58 2021 - DEBUG    power:			2.000000
Feb  3 14:57:58 2021 - NOTICE   Finished. 1
Feb  3 14:57:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:57:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:57:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:57:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:57:58 2021 - NOTICE   	DDTR Binning 	37.567039
Feb  3 14:57:58 2021 - NOTICE   	DDTR Corner_Turn 	28.394176
Feb  3 14:57:58 2021 - NOTICE   	DDTR Dedispersion 	1327.098251
Feb  3 14:57:58 2021 - NOTICE   	DDTR Host_To_Device 	837.803224
Feb  3 14:57:58 2021 - NOTICE   	DDTR total 	2230.969269
Feb  3 14:57:58 2021 - NOTICE   	Total total 	2231.054443
Feb  3 14:57:58 2021 - NOTICE   	Processed telescope time:	14823.424339
Feb  3 14:57:58 2021 - NOTICE    
Feb  3 14:57:58 2021 - NOTICE   	Real-time speed-up factor:	6.644134
Feb  3 14:57:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:57:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:57:58 2021 - NOTICE   Checked for devices.
Feb  3 14:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:57:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:57:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:57:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:57:58 2021 - DEBUG    Driver version:		11010
Feb  3 14:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:57:58 2021 - NOTICE   Calculating strategy.
Feb  3 14:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 14:57:58 2021 - DEBUG    Range:	3 MAXSHIFT:	9016 Scrunch value:	8
Feb  3 14:57:58 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Feb  3 14:57:58 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:57:58 2021 - DEBUG    In 1
Feb  3 14:57:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:57:58 2021 - NOTICE   Calculating strategy.
Feb  3 14:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  3 14:57:58 2021 - DEBUG    Range:	3 MAXSHIFT:	9016 Scrunch value:	8
Feb  3 14:57:58 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Feb  3 14:57:58 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:57:58 2021 - DEBUG    In 1
Feb  3 14:57:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:57:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:57:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:57:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:57:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:57:58 2021 - DEBUG    Driver version:		11010
Feb  3 14:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:57:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    az_start:		0.000000
Feb  3 14:57:58 2021 - DEBUG    za_start:		0.000000
Feb  3 14:57:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:57:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:57:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:57:58 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:57:58 2021 - DEBUG    refdm:			0.000000
Feb  3 14:57:58 2021 - DEBUG    period:			0.000000
Feb  3 14:57:58 2021 - DEBUG    fch1:			460.000000
Feb  3 14:57:58 2021 - DEBUG    foff:			-0.156250
Feb  3 14:57:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:57:58 2021 - DEBUG    telescope_id:		0
Feb  3 14:57:58 2021 - DEBUG    machine_id:		0
Feb  3 14:57:58 2021 - DEBUG    data_type:		0
Feb  3 14:57:58 2021 - DEBUG    barycentric:		0
Feb  3 14:57:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:57:58 2021 - DEBUG    nbits:			8
Feb  3 14:57:58 2021 - DEBUG    nsamples:		19531
Feb  3 14:57:58 2021 - DEBUG    nchans:			512
Feb  3 14:57:58 2021 - DEBUG    nifs:			0
Feb  3 14:57:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:57:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:57:58 2021 - DEBUG    rawdatafile:		
Feb  3 14:57:58 2021 - DEBUG    source_name:		
Feb  3 14:57:58 2021 - DEBUG    N:			0
Feb  3 14:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    Optimization settings:
Feb  3 14:57:58 2021 - DEBUG    		UNROLL:			4
Feb  3 14:57:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:57:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:57:58 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:57:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:57:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,445.000000,1.500000,2,2
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,895.000000,1.800000,4,4
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1000.000000,2.100000,8,8
Feb  3 14:57:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:57:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:57:58 2021 - DEBUG         ndms[0]:		550
Feb  3 14:57:58 2021 - DEBUG         ndms[1]:		150
Feb  3 14:57:58 2021 - DEBUG         ndms[2]:		250
Feb  3 14:57:58 2021 - DEBUG         ndms[3]:		50
Feb  3 14:57:58 2021 - DEBUG    ddtr maxshift:		9016
Feb  3 14:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:57:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:57:58 2021 - DEBUG    t_processed size:	4
Feb  3 14:57:58 2021 - DEBUG    t_processed elements:
Feb  3 14:57:58 2021 - DEBUG         t_processed[0][0]:	10304
Feb  3 14:57:58 2021 - DEBUG         t_processed[1][0]:	5152
Feb  3 14:57:58 2021 - DEBUG         t_processed[2][0]:	2576
Feb  3 14:57:58 2021 - DEBUG         t_processed[3][0]:	1288
Feb  3 14:57:58 2021 - DEBUG    power:			2.000000
Feb  3 14:57:58 2021 - NOTICE   Pipeline is ready.
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
 1840.000000	2480.500000	0.610000	1050

Amount of telescope time processed: 0.000000
timesamples: 39032

595.703125
0.002512
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261428 (GPU estimate)
Amount of telescope time processed: 13.705216
Number of samples processed: 26768
Real-time speedup factor: 52.424519
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2050
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 115808;
maxshift: 40376
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  2558918656 bytes = 2440.375 MB;
Total memory required: 3838377984 bytes = 3660.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115808, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.414834
CT Device memory bandwidth in GB/s: 135.248901

NOTICE: 0.000000	820.000000	0.400000	2050

Amount of telescope time processed: 0.000000

3125.000000
0.002571
419
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1435.000000	0.820000	750

Amount of telescope time processed: 0.000000
timesamples: 156184

3203.125000
0.002571
429
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.000000	2005.000000	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98280

1855.468750
0.002571
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.23105 (GPU estimate)
Amount of telescope time processed: 14.823424
Number of samples processed: 115808
Real-time speedup factor: 6.644134
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 10304;
maxshift: 9016
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  42504000 bytes = 40.535 MB;
Total memory required: 62287680 bytes = 59.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10304, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 267.003367
CT Device memory bandwidth in GB/s: 160.202020

NOTICE: 0.000000	220.000000	0.400000	550

Amount of telescope time processed: 0.000000

390.625000
0.009101
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:57:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:57:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:57:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:57:58 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:57:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:57:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:57:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    Optimization settings:
Feb  3 14:57:58 2021 - DEBUG    		UNROLL:			4
Feb  3 14:57:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:57:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 14:57:58 2021 - DEBUG    		SDIVINDM:		50
Feb  3 14:57:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:57:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.400000,1,1
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,445.000000,1.500000,2,2
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 445.000000,895.000000,1.800000,4,4
Feb  3 14:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.000000,1000.000000,2.100000,8,8
Feb  3 14:57:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:57:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:57:58 2021 - DEBUG         ndms[0]:		550
Feb  3 14:57:58 2021 - DEBUG         ndms[1]:		150
Feb  3 14:57:58 2021 - DEBUG         ndms[2]:		250
Feb  3 14:57:58 2021 - DEBUG         ndms[3]:		50
Feb  3 14:57:58 2021 - DEBUG    ddtr maxshift:		9016
Feb  3 14:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:57:58 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 14:57:58 2021 - DEBUG    t_processed size:	4
Feb  3 14:57:58 2021 - DEBUG    t_processed elements:
Feb  3 14:57:58 2021 - DEBUG         t_processed[0][0]:	10304
Feb  3 14:57:58 2021 - DEBUG         t_processed[1][0]:	5152
Feb  3 14:57:58 2021 - DEBUG         t_processed[2][0]:	2576
Feb  3 14:57:58 2021 - DEBUG         t_processed[3][0]:	1288
Feb  3 14:57:58 2021 - DEBUG    power:			2.000000
Feb  3 14:57:58 2021 - NOTICE   Finished. 1
Feb  3 14:57:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:57:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:57:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:57:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:57:58 2021 - NOTICE   	DDTR Binning 	0.949824
Feb  3 14:57:58 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Feb  3 14:57:58 2021 - NOTICE   	DDTR Dedispersion 	4.671808
Feb  3 14:57:58 2021 - NOTICE   	DDTR Host_To_Device 	25.546079
Feb  3 14:57:58 2021 - NOTICE   	DDTR total 	31.680064
Feb  3 14:57:58 2021 - NOTICE   	Total total 	31.798496
Feb  3 14:57:58 2021 - NOTICE   	Processed telescope time:	10551.296234
Feb  3 14:57:58 2021 - NOTICE    
Feb  3 14:57:58 2021 - NOTICE   	Real-time speed-up factor:	331.817459
Feb  3 14:57:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:57:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:57:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:57:58 2021 - NOTICE   Checked for devices.
Feb  3 14:57:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:57:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:57:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:57:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:57:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:57:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:57:58 2021 - DEBUG    Driver version:		11010
Feb  3 14:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:57:58 2021 - NOTICE   Calculating strategy.
Feb  3 14:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  3 14:57:58 2021 - DEBUG    Range:	6 MAXSHIFT:	211512 Scrunch value:	64
Feb  3 14:57:58 2021 - DEBUG    Maximum dispersive delay:	 6.768384(s).
Feb  3 14:57:58 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:57:58 2021 - DEBUG    In 1
Feb  3 14:57:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:57:58 2021 - NOTICE   Calculating strategy.
Feb  3 14:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Feb  3 14:57:58 2021 - DEBUG    Range:	6 MAXSHIFT:	211512 Scrunch value:	64
Feb  3 14:57:58 2021 - DEBUG    Maximum dispersive delay:	 6.768384(s).
Feb  3 14:57:58 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:57:58 2021 - DEBUG    In 1
Feb  3 14:57:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:57:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:57:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:57:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:57:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:57:58 2021 - DEBUG    Driver version:		11010
Feb  3 14:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
