Feb  3 14:19:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:19:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:19:00 2021 - NOTICE   Checked for devices.
Feb  3 14:19:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:19:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:19:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:19:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:01 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:19:01 2021 - DEBUG    az_start:		0.000000
Feb  3 14:19:01 2021 - DEBUG    za_start:		0.000000
Feb  3 14:19:01 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:19:01 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:19:01 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:19:01 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:19:01 2021 - DEBUG    refdm:			0.000000
Feb  3 14:19:01 2021 - DEBUG    period:			0.000000
Feb  3 14:19:01 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:19:01 2021 - DEBUG    foff:			-0.068359
Feb  3 14:19:01 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:19:01 2021 - DEBUG    telescope_id:		0
Feb  3 14:19:01 2021 - DEBUG    machine_id:		0
Feb  3 14:19:01 2021 - DEBUG    data_type:		0
Feb  3 14:19:01 2021 - DEBUG    barycentric:		0
Feb  3 14:19:01 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:19:01 2021 - DEBUG    nbits:			8
Feb  3 14:19:01 2021 - DEBUG    nsamples:		156250
Feb  3 14:19:01 2021 - DEBUG    nchans:			4096
Feb  3 14:19:01 2021 - DEBUG    nifs:			0
Feb  3 14:19:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:19:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:19:01 2021 - DEBUG    rawdatafile:		
Feb  3 14:19:01 2021 - DEBUG    source_name:		
Feb  3 14:19:01 2021 - DEBUG    N:			0
Feb  3 14:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:01 2021 - DEBUG    Optimization settings:
Feb  3 14:19:01 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:01 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:01 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:01 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.400000,1,1
Feb  3 14:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1448.959961,0.820000,2,2
Feb  3 14:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.959961,2026.559937,0.950000,4,4
Feb  3 14:19:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:01 2021 - DEBUG         ndms[0]:		2048
Feb  3 14:19:01 2021 - DEBUG         ndms[1]:		768
Feb  3 14:19:01 2021 - DEBUG         ndms[2]:		608
Feb  3 14:19:01 2021 - DEBUG    ddtr maxshift:		41216
Feb  3 14:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:01 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:19:01 2021 - DEBUG    t_processed size:	3
Feb  3 14:19:01 2021 - DEBUG    t_processed elements:
Feb  3 14:19:01 2021 - DEBUG         t_processed[0][0]:	114688
Feb  3 14:19:01 2021 - DEBUG         t_processed[1][0]:	57344
Feb  3 14:19:01 2021 - DEBUG         t_processed[2][0]:	28672
Feb  3 14:19:01 2021 - DEBUG    power:			2.000000
Feb  3 14:19:01 2021 - NOTICE   Pipeline is ready.
Feb  3 14:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:19:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:19:03 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:19:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    Optimization settings:
Feb  3 14:19:03 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:03 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:03 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:03 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:03 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.400000,1,1
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1448.959961,0.820000,2,2
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.959961,2026.559937,0.950000,4,4
Feb  3 14:19:03 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:19:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:03 2021 - DEBUG         ndms[0]:		2048
Feb  3 14:19:03 2021 - DEBUG         ndms[1]:		768
Feb  3 14:19:03 2021 - DEBUG         ndms[2]:		608
Feb  3 14:19:03 2021 - DEBUG    ddtr maxshift:		41216
Feb  3 14:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:03 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 14:19:03 2021 - DEBUG    t_processed size:	3
Feb  3 14:19:03 2021 - DEBUG    t_processed elements:
Feb  3 14:19:03 2021 - DEBUG         t_processed[0][0]:	114688
Feb  3 14:19:03 2021 - DEBUG         t_processed[1][0]:	57344
Feb  3 14:19:03 2021 - DEBUG         t_processed[2][0]:	28672
Feb  3 14:19:03 2021 - DEBUG    power:			2.000000
Feb  3 14:19:03 2021 - NOTICE   Finished. 1
Feb  3 14:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:19:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:19:03 2021 - NOTICE   	DDTR Binning 	37.477024
Feb  3 14:19:03 2021 - NOTICE   	DDTR Corner_Turn 	28.311552
Feb  3 14:19:03 2021 - NOTICE   	DDTR Dedispersion 	880.359249
Feb  3 14:19:03 2021 - NOTICE   	DDTR Host_To_Device 	836.424089
Feb  3 14:19:03 2021 - NOTICE   	DDTR total 	1782.682999
Feb  3 14:19:03 2021 - NOTICE   	Total total 	1782.774170
Feb  3 14:19:03 2021 - NOTICE   	Processed telescope time:	14680.064201
Feb  3 14:19:03 2021 - NOTICE    
Feb  3 14:19:03 2021 - NOTICE   	Real-time speed-up factor:	8.234394
Feb  3 14:19:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:19:03 2021 - NOTICE   Checked for devices.
Feb  3 14:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:19:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:19:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:03 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:19:03 2021 - NOTICE   Calculating strategy.
Feb  3 14:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 14:19:03 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  3 14:19:03 2021 - DEBUG    Maximum dispersive delay:	 10.747904(s).
Feb  3 14:19:03 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:19:03 2021 - DEBUG    In 1
Feb  3 14:19:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:19:03 2021 - NOTICE   Calculating strategy.
Feb  3 14:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  3 14:19:03 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  3 14:19:03 2021 - DEBUG    Maximum dispersive delay:	 10.747904(s).
Feb  3 14:19:03 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:19:03 2021 - DEBUG    In 1
Feb  3 14:19:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:19:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:19:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:19:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:03 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:19:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    az_start:		0.000000
Feb  3 14:19:03 2021 - DEBUG    za_start:		0.000000
Feb  3 14:19:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:19:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:19:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:19:03 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:19:03 2021 - DEBUG    refdm:			0.000000
Feb  3 14:19:03 2021 - DEBUG    period:			0.000000
Feb  3 14:19:03 2021 - DEBUG    fch1:			460.000000
Feb  3 14:19:03 2021 - DEBUG    foff:			-0.156250
Feb  3 14:19:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:19:03 2021 - DEBUG    telescope_id:		0
Feb  3 14:19:03 2021 - DEBUG    machine_id:		0
Feb  3 14:19:03 2021 - DEBUG    data_type:		0
Feb  3 14:19:03 2021 - DEBUG    barycentric:		0
Feb  3 14:19:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:19:03 2021 - DEBUG    nbits:			8
Feb  3 14:19:03 2021 - DEBUG    nsamples:		19531
Feb  3 14:19:03 2021 - DEBUG    nchans:			512
Feb  3 14:19:03 2021 - DEBUG    nifs:			0
Feb  3 14:19:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:19:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:19:03 2021 - DEBUG    rawdatafile:		
Feb  3 14:19:03 2021 - DEBUG    source_name:		
Feb  3 14:19:03 2021 - DEBUG    N:			0
Feb  3 14:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    Optimization settings:
Feb  3 14:19:03 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:03 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:03 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:03 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,1.500000,2,2
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,860.799988,1.800000,4,4
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,928.000000,2.100000,8,8
Feb  3 14:19:03 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:19:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:03 2021 - DEBUG         ndms[0]:		544
Feb  3 14:19:03 2021 - DEBUG         ndms[1]:		160
Feb  3 14:19:03 2021 - DEBUG         ndms[2]:		224
Feb  3 14:19:03 2021 - DEBUG         ndms[3]:		32
Feb  3 14:19:03 2021 - DEBUG    ddtr maxshift:		10496
Feb  3 14:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:03 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:19:03 2021 - DEBUG    t_processed size:	4
Feb  3 14:19:03 2021 - DEBUG    t_processed elements:
Feb  3 14:19:03 2021 - DEBUG         t_processed[0][0]:	8192
Feb  3 14:19:03 2021 - DEBUG         t_processed[1][0]:	4096
Feb  3 14:19:03 2021 - DEBUG         t_processed[2][0]:	2048
Feb  3 14:19:03 2021 - DEBUG         t_processed[3][0]:	1024
Feb  3 14:19:03 2021 - DEBUG    power:			2.000000
Feb  3 14:19:03 2021 - NOTICE   Pipeline is ready.
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
: 1825.280029	2449.919922	0.610000	1024

Amount of telescope time processed: 0.000000
timesamples: 38656

595.703125
0.002512
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20685 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 64.633171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	644 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 41216
Number of time samples + maxshift: 155904;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277165568 bytes = 1218.000 MB;
DDTR output size:  2554331136 bytes = 2436.000 MB;
Total memory required: 3831496704 bytes = 3654.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
155904 4096
32 8
4872 512
Performed CT: 0.028292 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.707599
CT Device memory bandwidth in GB/s: 135.424559

NOTICE: 0.000000	819.200012	0.400000	2048

Amount of telescope time processed: 0.000000

3125.000000
0.002571
311
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1448.959961	0.820000	768

Amount of telescope time processed: 0.000000
timesamples: 155904

3203.125000
0.002571
317
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1448.959961	2026.559937	0.950000	608

Amount of telescope time processed: 0.000000
timesamples: 98560

1855.468750
0.002571
209
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78277 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 8.234393
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 8192;
maxshift: 10496
Number of time samples + maxshift: 18688;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19136512 bytes = 18.250 MB;
DDTR output size:  40665088 bytes = 38.781 MB;
Total memory required: 59801600 bytes = 57.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8192, 0
CORNER TURN!
18688 512
32 8
584 64
Performed CT: 0.000355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.716757
CT Device memory bandwidth in GB/s: 161.830054

NOTICE: 0.000000	217.600006	0.400000	544

Amount of telescope time processed: 0.000000

390.625000
0.009101
172
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:19:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:19:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:19:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:19:03 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:19:03 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:19:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:19:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:19:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:19:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    Optimization settings:
Feb  3 14:19:03 2021 - DEBUG    		UNROLL:			4
Feb  3 14:19:03 2021 - DEBUG    		SNUMREG:		4
Feb  3 14:19:03 2021 - DEBUG    		SDIVINT:		32
Feb  3 14:19:03 2021 - DEBUG    		SDIVINDM:		32
Feb  3 14:19:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:19:03 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.600006,0.400000,1,1
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,457.600006,1.500000,2,2
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,860.799988,1.800000,4,4
Feb  3 14:19:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.799988,928.000000,2.100000,8,8
Feb  3 14:19:03 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:19:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:19:03 2021 - DEBUG         ndms[0]:		544
Feb  3 14:19:03 2021 - DEBUG         ndms[1]:		160
Feb  3 14:19:03 2021 - DEBUG         ndms[2]:		224
Feb  3 14:19:03 2021 - DEBUG         ndms[3]:		32
Feb  3 14:19:03 2021 - DEBUG    ddtr maxshift:		10496
Feb  3 14:19:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:19:03 2021 - DEBUG    ddtr max_ndms:		544
Feb  3 14:19:03 2021 - DEBUG    t_processed size:	4
Feb  3 14:19:03 2021 - DEBUG    t_processed elements:
Feb  3 14:19:03 2021 - DEBUG         t_processed[0][0]:	8192
Feb  3 14:19:03 2021 - DEBUG         t_processed[1][0]:	4096
Feb  3 14:19:03 2021 - DEBUG         t_processed[2][0]:	2048
Feb  3 14:19:03 2021 - DEBUG         t_processed[3][0]:	1024
Feb  3 14:19:03 2021 - DEBUG    power:			2.000000
Feb  3 14:19:03 2021 - NOTICE   Finished. 1
Feb  3 14:19:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:19:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:19:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:19:03 2021 - NOTICE   	DDTR Binning 	0.967936
Feb  3 14:19:03 2021 - NOTICE   	DDTR Corner_Turn 	0.377504
Feb  3 14:19:03 2021 - NOTICE   	DDTR Dedispersion 	2.478272
Feb  3 14:19:03 2021 - NOTICE   	DDTR Host_To_Device 	25.128033
Feb  3 14:19:03 2021 - NOTICE   	DDTR total 	29.082496
Feb  3 14:19:03 2021 - NOTICE   	Total total 	29.200384
Feb  3 14:19:03 2021 - NOTICE   	Processed telescope time:	8388.607979
Feb  3 14:19:03 2021 - NOTICE    
Feb  3 14:19:03 2021 - NOTICE   	Real-time speed-up factor:	287.277316
Feb  3 14:19:03 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:19:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:19:03 2021 - NOTICE   Checked for devices.
Feb  3 14:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:19:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:19:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:19:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:19:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:03 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:19:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:19:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:19:03 2021 - NOTICE   Calculating strategy.
Feb  3 14:19:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  3 14:19:03 2021 - DEBUG    Range:	6 MAXSHIFT:	213248 Scrunch value:	64
Feb  3 14:19:03 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Feb  3 14:19:03 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:19:03 2021 - DEBUG    In 1
Feb  3 14:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:19:04 2021 - NOTICE   Calculating strategy.
Feb  3 14:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Feb  3 14:19:04 2021 - DEBUG    Range:	6 MAXSHIFT:	213248 Scrunch value:	64
Feb  3 14:19:04 2021 - DEBUG    Maximum dispersive delay:	 6.823936(s).
Feb  3 14:19:04 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:19:04 2021 - DEBUG    In 1
Feb  3 14:19:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:19:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:19:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:19:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:19:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:19:04 2021 - DEBUG    Driver version:		11010
Feb  3 14:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
