Feb  3 14:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:30:17 2021 - NOTICE   Checked for devices.
Feb  3 14:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:30:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:30:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:30:19 2021 - DEBUG    Driver version:		11010
Feb  3 14:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:30:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:30:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:30:19 2021 - DEBUG    az_start:		0.000000
Feb  3 14:30:19 2021 - DEBUG    za_start:		0.000000
Feb  3 14:30:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:30:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:30:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:30:19 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:30:19 2021 - DEBUG    refdm:			0.000000
Feb  3 14:30:19 2021 - DEBUG    period:			0.000000
Feb  3 14:30:19 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:30:19 2021 - DEBUG    foff:			-0.068359
Feb  3 14:30:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:30:19 2021 - DEBUG    telescope_id:		0
Feb  3 14:30:19 2021 - DEBUG    machine_id:		0
Feb  3 14:30:19 2021 - DEBUG    data_type:		0
Feb  3 14:30:19 2021 - DEBUG    barycentric:		0
Feb  3 14:30:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:30:19 2021 - DEBUG    nbits:			8
Feb  3 14:30:19 2021 - DEBUG    nsamples:		156250
Feb  3 14:30:19 2021 - DEBUG    nchans:			4096
Feb  3 14:30:19 2021 - DEBUG    nifs:			0
Feb  3 14:30:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:30:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:30:19 2021 - DEBUG    rawdatafile:		
Feb  3 14:30:19 2021 - DEBUG    source_name:		
Feb  3 14:30:19 2021 - DEBUG    N:			0
Feb  3 14:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:30:19 2021 - DEBUG    Optimization settings:
Feb  3 14:30:19 2021 - DEBUG    		UNROLL:			4
Feb  3 14:30:19 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:30:19 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:30:19 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:30:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:30:19 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:30:19 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:30:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:30:19 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:30:19 2021 - DEBUG         ndms[1]:		760
Feb  3 14:30:19 2021 - DEBUG         ndms[2]:		600
Feb  3 14:30:19 2021 - DEBUG    ddtr maxshift:		41040
Feb  3 14:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:30:19 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:30:19 2021 - DEBUG    t_processed size:	3
Feb  3 14:30:19 2021 - DEBUG    t_processed elements:
Feb  3 14:30:19 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:30:19 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:30:19 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:30:19 2021 - DEBUG    power:			2.000000
Feb  3 14:30:19 2021 - NOTICE   Pipeline is ready.
Feb  3 14:30:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:30:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:30:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:30:21 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:30:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:30:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:30:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    Optimization settings:
Feb  3 14:30:21 2021 - DEBUG    		UNROLL:			4
Feb  3 14:30:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:30:21 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:30:21 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:30:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:30:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:30:21 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:30:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:30:21 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:30:21 2021 - DEBUG         ndms[1]:		760
Feb  3 14:30:21 2021 - DEBUG         ndms[2]:		600
Feb  3 14:30:21 2021 - DEBUG    ddtr maxshift:		41040
Feb  3 14:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:30:21 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:30:21 2021 - DEBUG    t_processed size:	3
Feb  3 14:30:21 2021 - DEBUG    t_processed elements:
Feb  3 14:30:21 2021 - DEBUG         t_processed[0][0]:	115200
Feb  3 14:30:21 2021 - DEBUG         t_processed[1][0]:	57600
Feb  3 14:30:21 2021 - DEBUG         t_processed[2][0]:	28800
Feb  3 14:30:21 2021 - DEBUG    power:			2.000000
Feb  3 14:30:21 2021 - NOTICE   Finished. 1
Feb  3 14:30:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:30:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:30:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:30:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:30:21 2021 - NOTICE   	DDTR Binning 	37.541857
Feb  3 14:30:21 2021 - NOTICE   	DDTR Corner_Turn 	28.395519
Feb  3 14:30:21 2021 - NOTICE   	DDTR Dedispersion 	1371.538322
Feb  3 14:30:21 2021 - NOTICE   	DDTR Host_To_Device 	838.112171
Feb  3 14:30:21 2021 - NOTICE   	DDTR total 	2275.706444
Feb  3 14:30:21 2021 - NOTICE   	Total total 	2275.819824
Feb  3 14:30:21 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb  3 14:30:21 2021 - NOTICE    
Feb  3 14:30:21 2021 - NOTICE   	Real-time speed-up factor:	6.479247
Feb  3 14:30:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:30:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:30:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:30:21 2021 - NOTICE   Checked for devices.
Feb  3 14:30:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:30:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:30:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:30:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:30:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:30:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:30:21 2021 - DEBUG    Driver version:		11010
Feb  3 14:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:30:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:30:21 2021 - NOTICE   Calculating strategy.
Feb  3 14:30:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:30:21 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Feb  3 14:30:21 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  3 14:30:21 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:30:21 2021 - DEBUG    In 1
Feb  3 14:30:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:30:21 2021 - NOTICE   Calculating strategy.
Feb  3 14:30:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:30:21 2021 - DEBUG    Range:	3 MAXSHIFT:	9040 Scrunch value:	8
Feb  3 14:30:21 2021 - DEBUG    Maximum dispersive delay:	 9.256960(s).
Feb  3 14:30:21 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:30:21 2021 - DEBUG    In 1
Feb  3 14:30:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:30:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:30:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:30:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:30:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:30:21 2021 - DEBUG    Driver version:		11010
Feb  3 14:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:30:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:30:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    az_start:		0.000000
Feb  3 14:30:21 2021 - DEBUG    za_start:		0.000000
Feb  3 14:30:21 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:30:21 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:30:21 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:30:21 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:30:21 2021 - DEBUG    refdm:			0.000000
Feb  3 14:30:21 2021 - DEBUG    period:			0.000000
Feb  3 14:30:21 2021 - DEBUG    fch1:			460.000000
Feb  3 14:30:21 2021 - DEBUG    foff:			-0.156250
Feb  3 14:30:21 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:30:21 2021 - DEBUG    telescope_id:		0
Feb  3 14:30:21 2021 - DEBUG    machine_id:		0
Feb  3 14:30:21 2021 - DEBUG    data_type:		0
Feb  3 14:30:21 2021 - DEBUG    barycentric:		0
Feb  3 14:30:21 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:30:21 2021 - DEBUG    nbits:			8
Feb  3 14:30:21 2021 - DEBUG    nsamples:		19531
Feb  3 14:30:21 2021 - DEBUG    nchans:			512
Feb  3 14:30:21 2021 - DEBUG    nifs:			0
Feb  3 14:30:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:30:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:30:21 2021 - DEBUG    rawdatafile:		
Feb  3 14:30:21 2021 - DEBUG    source_name:		
Feb  3 14:30:21 2021 - DEBUG    N:			0
Feb  3 14:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    Optimization settings:
Feb  3 14:30:21 2021 - DEBUG    		UNROLL:			4
Feb  3 14:30:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:30:21 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:30:21 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:30:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:30:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:30:21 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:30:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:30:21 2021 - DEBUG         ndms[0]:		560
Feb  3 14:30:21 2021 - DEBUG         ndms[1]:		160
Feb  3 14:30:21 2021 - DEBUG         ndms[2]:		240
Feb  3 14:30:21 2021 - DEBUG         ndms[3]:		40
Feb  3 14:30:21 2021 - DEBUG    ddtr maxshift:		9040
Feb  3 14:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:30:21 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:30:21 2021 - DEBUG    t_processed size:	4
Feb  3 14:30:21 2021 - DEBUG    t_processed elements:
Feb  3 14:30:21 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 14:30:21 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 14:30:21 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 14:30:21 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 14:30:21 2021 - DEBUG    power:			2.000000
Feb  3 14:30:21 2021 - NOTICE   Pipeline is ready.
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
 1840.000000	2474.399902	0.610000	1040

Amount of telescope time processed: 0.000000
timesamples: 38960

595.703125
0.002512
96
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264633 (GPU estimate)
Amount of telescope time processed: 13.680640
Number of samples processed: 26720
Real-time speedup factor: 51.696571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 41040
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496531
CT Device memory bandwidth in GB/s: 135.297919

NOTICE: 0.000000	832.000000	0.400000	2080

Amount of telescope time processed: 0.000000

3125.000000
0.002571
351
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1455.199951	0.820000	760

Amount of telescope time processed: 0.000000
timesamples: 156240

3203.125000
0.002571
359
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.199951	2025.199951	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98640

1855.468750
0.002571
224
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.27582 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 6.479248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9040
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  43187200 bytes = 41.187 MB;
Total memory required: 62929920 bytes = 60.015 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.443090
CT Device memory bandwidth in GB/s: 162.265854

NOTICE: 0.000000	224.000000	0.400000	560

Amount of telescope time processed: 0.000000

390.625000
0.009101
176
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:30:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:30:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:30:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:30:21 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:30:21 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:30:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:30:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:30:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:30:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    Optimization settings:
Feb  3 14:30:21 2021 - DEBUG    		UNROLL:			4
Feb  3 14:30:21 2021 - DEBUG    		SNUMREG:		2
Feb  3 14:30:21 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:30:21 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:30:21 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:30:21 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:30:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:30:21 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:30:21 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:30:21 2021 - DEBUG         ndms[0]:		560
Feb  3 14:30:21 2021 - DEBUG         ndms[1]:		160
Feb  3 14:30:21 2021 - DEBUG         ndms[2]:		240
Feb  3 14:30:21 2021 - DEBUG         ndms[3]:		40
Feb  3 14:30:21 2021 - DEBUG    ddtr maxshift:		9040
Feb  3 14:30:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:30:21 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:30:21 2021 - DEBUG    t_processed size:	4
Feb  3 14:30:21 2021 - DEBUG    t_processed elements:
Feb  3 14:30:21 2021 - DEBUG         t_processed[0][0]:	10240
Feb  3 14:30:21 2021 - DEBUG         t_processed[1][0]:	5120
Feb  3 14:30:21 2021 - DEBUG         t_processed[2][0]:	2560
Feb  3 14:30:21 2021 - DEBUG         t_processed[3][0]:	1280
Feb  3 14:30:21 2021 - DEBUG    power:			2.000000
Feb  3 14:30:21 2021 - NOTICE   Finished. 1
Feb  3 14:30:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:30:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:30:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:30:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:30:21 2021 - NOTICE   	DDTR Binning 	0.948992
Feb  3 14:30:21 2021 - NOTICE   	DDTR Corner_Turn 	0.381792
Feb  3 14:30:21 2021 - NOTICE   	DDTR Dedispersion 	4.583840
Feb  3 14:30:21 2021 - NOTICE   	DDTR Host_To_Device 	25.523008
Feb  3 14:30:21 2021 - NOTICE   	DDTR total 	31.572192
Feb  3 14:30:21 2021 - NOTICE   	Total total 	31.691135
Feb  3 14:30:21 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  3 14:30:21 2021 - NOTICE    
Feb  3 14:30:21 2021 - NOTICE   	Real-time speed-up factor:	330.873590
Feb  3 14:30:21 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:30:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:30:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:30:21 2021 - NOTICE   Checked for devices.
Feb  3 14:30:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:30:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:30:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:30:21 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:30:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:30:21 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:30:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:30:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:30:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:30:21 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:30:21 2021 - DEBUG    Driver version:		11010
Feb  3 14:30:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:30:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:30:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:30:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:30:21 2021 - NOTICE   Calculating strategy.
Feb  3 14:30:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:30:21 2021 - DEBUG    Range:	6 MAXSHIFT:	220240 Scrunch value:	64
Feb  3 14:30:21 2021 - DEBUG    Maximum dispersive delay:	 7.047680(s).
Feb  3 14:30:21 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:30:21 2021 - DEBUG    In 1
Feb  3 14:30:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:30:22 2021 - NOTICE   Calculating strategy.
Feb  3 14:30:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:30:22 2021 - DEBUG    Range:	6 MAXSHIFT:	220240 Scrunch value:	64
Feb  3 14:30:22 2021 - DEBUG    Maximum dispersive delay:	 7.047680(s).
Feb  3 14:30:22 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:30:22 2021 - DEBUG    In 1
Feb  3 14:30:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:30:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:30:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:30:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:30:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:30:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:30:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:30:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:30:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:30:22 2021 - DEBUG    Driver version:		11010
Feb  3 14:30:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:30:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:30:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:30:22 2021 - DEBUG    Free memory [bytes]:	11386945536
