Feb  3 14:31:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:31:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 14:31:57 2021 - NOTICE   Checked for devices.
Feb  3 14:31:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:31:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:31:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:31:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:31:59 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:31:59 2021 - DEBUG    Driver version:		11010
Feb  3 14:31:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:31:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:31:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:31:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:31:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:31:59 2021 - DEBUG    az_start:		0.000000
Feb  3 14:31:59 2021 - DEBUG    za_start:		0.000000
Feb  3 14:31:59 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:31:59 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:31:59 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:31:59 2021 - DEBUG    tsamp:			0.000128
Feb  3 14:31:59 2021 - DEBUG    refdm:			0.000000
Feb  3 14:31:59 2021 - DEBUG    period:			0.000000
Feb  3 14:31:59 2021 - DEBUG    fch1:			1120.000000
Feb  3 14:31:59 2021 - DEBUG    foff:			-0.068359
Feb  3 14:31:59 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:31:59 2021 - DEBUG    telescope_id:		0
Feb  3 14:31:59 2021 - DEBUG    machine_id:		0
Feb  3 14:31:59 2021 - DEBUG    data_type:		0
Feb  3 14:31:59 2021 - DEBUG    barycentric:		0
Feb  3 14:31:59 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:31:59 2021 - DEBUG    nbits:			8
Feb  3 14:31:59 2021 - DEBUG    nsamples:		156250
Feb  3 14:31:59 2021 - DEBUG    nchans:			4096
Feb  3 14:31:59 2021 - DEBUG    nifs:			0
Feb  3 14:31:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:31:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:31:59 2021 - DEBUG    rawdatafile:		
Feb  3 14:31:59 2021 - DEBUG    source_name:		
Feb  3 14:31:59 2021 - DEBUG    N:			0
Feb  3 14:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:31:59 2021 - DEBUG    Optimization settings:
Feb  3 14:31:59 2021 - DEBUG    		UNROLL:			4
Feb  3 14:31:59 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:31:59 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:31:59 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:31:59 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:31:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:31:59 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:31:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:31:59 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:31:59 2021 - DEBUG         ndms[1]:		760
Feb  3 14:31:59 2021 - DEBUG         ndms[2]:		600
Feb  3 14:31:59 2021 - DEBUG    ddtr maxshift:		41280
Feb  3 14:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:31:59 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:31:59 2021 - DEBUG    t_processed size:	3
Feb  3 14:31:59 2021 - DEBUG    t_processed elements:
Feb  3 14:31:59 2021 - DEBUG         t_processed[0][0]:	113920
Feb  3 14:31:59 2021 - DEBUG         t_processed[1][0]:	56960
Feb  3 14:31:59 2021 - DEBUG         t_processed[2][0]:	28480
Feb  3 14:31:59 2021 - DEBUG    power:			2.000000
Feb  3 14:31:59 2021 - NOTICE   Pipeline is ready.
Feb  3 14:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:32:00 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 14:32:00 2021 - DEBUG    Signal width [samples]:		312
Feb  3 14:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:32:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    Optimization settings:
Feb  3 14:32:00 2021 - DEBUG    		UNROLL:			4
Feb  3 14:32:00 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:32:00 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:32:00 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:32:00 2021 - DEBUG    ddtr dm ranges:		3
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,832.000000,0.400000,1,1
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 832.000000,1455.199951,0.820000,2,2
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.199951,2025.199951,0.950000,4,4
Feb  3 14:32:00 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:32:00 2021 - DEBUG         ndms[0]:		2080
Feb  3 14:32:00 2021 - DEBUG         ndms[1]:		760
Feb  3 14:32:00 2021 - DEBUG         ndms[2]:		600
Feb  3 14:32:00 2021 - DEBUG    ddtr maxshift:		41280
Feb  3 14:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:32:00 2021 - DEBUG    ddtr max_ndms:		2080
Feb  3 14:32:00 2021 - DEBUG    t_processed size:	3
Feb  3 14:32:00 2021 - DEBUG    t_processed elements:
Feb  3 14:32:00 2021 - DEBUG         t_processed[0][0]:	113920
Feb  3 14:32:00 2021 - DEBUG         t_processed[1][0]:	56960
Feb  3 14:32:00 2021 - DEBUG         t_processed[2][0]:	28480
Feb  3 14:32:00 2021 - DEBUG    power:			2.000000
Feb  3 14:32:00 2021 - NOTICE   Finished. 1
Feb  3 14:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:32:00 2021 - NOTICE   	DDTR Binning 	37.398656
Feb  3 14:32:00 2021 - NOTICE   	DDTR Corner_Turn 	28.275841
Feb  3 14:32:00 2021 - NOTICE   	DDTR Dedispersion 	775.775604
Feb  3 14:32:00 2021 - NOTICE   	DDTR Host_To_Device 	832.591293
Feb  3 14:32:00 2021 - NOTICE   	DDTR total 	1674.147327
Feb  3 14:32:00 2021 - NOTICE   	Total total 	1674.236572
Feb  3 14:32:00 2021 - NOTICE   	Processed telescope time:	14581.760406
Feb  3 14:32:00 2021 - NOTICE    
Feb  3 14:32:00 2021 - NOTICE   	Real-time speed-up factor:	8.709498
Feb  3 14:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:32:00 2021 - NOTICE   Checked for devices.
Feb  3 14:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:32:00 2021 - DEBUG    Driver version:		11010
Feb  3 14:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:32:00 2021 - NOTICE   Calculating strategy.
Feb  3 14:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Feb  3 14:32:00 2021 - DEBUG    Maximum dispersive delay:	 10.813440(s).
Feb  3 14:32:00 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:32:00 2021 - DEBUG    In 1
Feb  3 14:32:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:32:00 2021 - NOTICE   Calculating strategy.
Feb  3 14:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  3 14:32:00 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Feb  3 14:32:00 2021 - DEBUG    Maximum dispersive delay:	 10.813440(s).
Feb  3 14:32:00 2021 - DEBUG    Diagonal DM:	58.507945
Feb  3 14:32:00 2021 - DEBUG    In 1
Feb  3 14:32:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:32:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:32:00 2021 - DEBUG    Driver version:		11010
Feb  3 14:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    az_start:		0.000000
Feb  3 14:32:00 2021 - DEBUG    za_start:		0.000000
Feb  3 14:32:00 2021 - DEBUG    src_raj:			0.000000
Feb  3 14:32:00 2021 - DEBUG    src_dej:			0.000000
Feb  3 14:32:00 2021 - DEBUG    tstart:			50000.000000
Feb  3 14:32:00 2021 - DEBUG    tsamp:			0.001024
Feb  3 14:32:00 2021 - DEBUG    refdm:			0.000000
Feb  3 14:32:00 2021 - DEBUG    period:			0.000000
Feb  3 14:32:00 2021 - DEBUG    fch1:			460.000000
Feb  3 14:32:00 2021 - DEBUG    foff:			-0.156250
Feb  3 14:32:00 2021 - DEBUG    fchannel:		0.000000
Feb  3 14:32:00 2021 - DEBUG    telescope_id:		0
Feb  3 14:32:00 2021 - DEBUG    machine_id:		0
Feb  3 14:32:00 2021 - DEBUG    data_type:		0
Feb  3 14:32:00 2021 - DEBUG    barycentric:		0
Feb  3 14:32:00 2021 - DEBUG    pulsarcentric:		0
Feb  3 14:32:00 2021 - DEBUG    nbits:			8
Feb  3 14:32:00 2021 - DEBUG    nsamples:		19531
Feb  3 14:32:00 2021 - DEBUG    nchans:			512
Feb  3 14:32:00 2021 - DEBUG    nifs:			0
Feb  3 14:32:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 14:32:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 14:32:00 2021 - DEBUG    rawdatafile:		
Feb  3 14:32:00 2021 - DEBUG    source_name:		
Feb  3 14:32:00 2021 - DEBUG    N:			0
Feb  3 14:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    Optimization settings:
Feb  3 14:32:00 2021 - DEBUG    		UNROLL:			4
Feb  3 14:32:00 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:32:00 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:32:00 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:32:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:32:00 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:32:00 2021 - DEBUG         ndms[0]:		560
Feb  3 14:32:00 2021 - DEBUG         ndms[1]:		160
Feb  3 14:32:00 2021 - DEBUG         ndms[2]:		240
Feb  3 14:32:00 2021 - DEBUG         ndms[3]:		40
Feb  3 14:32:00 2021 - DEBUG    ddtr maxshift:		10560
Feb  3 14:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:32:00 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:32:00 2021 - DEBUG    t_processed size:	4
Feb  3 14:32:00 2021 - DEBUG    t_processed elements:
Feb  3 14:32:00 2021 - DEBUG         t_processed[0][0]:	7680
Feb  3 14:32:00 2021 - DEBUG         t_processed[1][0]:	3840
Feb  3 14:32:00 2021 - DEBUG         t_processed[2][0]:	1920
Feb  3 14:32:00 2021 - DEBUG         t_processed[3][0]:	960
Feb  3 14:32:00 2021 - DEBUG    power:			2.000000
Feb  3 14:32:00 2021 - NOTICE   Pipeline is ready.
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
 1840.000000	2474.399902	0.610000	1040

Amount of telescope time processed: 0.000000
timesamples: 38720

595.703125
0.002512
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196044 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 68.529808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2080
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	322 MB.
NOTICE: Output memory needed:	645 MB.


Memory allocation for the DDTR
Number of time samples: 113920;
maxshift: 41280
Number of time samples + maxshift: 155200;
Number of channels: 4096
Maximum number of DM-trials: 2080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271398400 bytes = 1212.500 MB;
DDTR output size:  2542796800 bytes = 2425.000 MB;
Total memory required: 3814195200 bytes = 3637.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113920, 0
CORNER TURN!
155200 4096
32 8
4850 512
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.960909
CT Device memory bandwidth in GB/s: 134.976545

NOTICE: 0.000000	832.000000	0.400000	2080

Amount of telescope time processed: 0.000000

3125.000000
0.002571
351
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 832.000000	1455.199951	0.820000	760

Amount of telescope time processed: 0.000000
timesamples: 155200

3203.125000
0.002571
359
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.199951	2025.199951	0.950000	600

Amount of telescope time processed: 0.000000
timesamples: 98240

1855.468750
0.002571
224
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	113920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67424 (GPU estimate)
Amount of telescope time processed: 14.581760
Number of samples processed: 113920
Real-time speedup factor: 8.709498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 10560
Number of time samples + maxshift: 18240;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18677760 bytes = 17.812 MB;
DDTR output size:  40857600 bytes = 38.965 MB;
Total memory required: 59535360 bytes = 56.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
18240 512
32 8
570 64
Performed CT: 0.000346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.672889
CT Device memory bandwidth in GB/s: 161.803733

NOTICE: 0.000000	224.000000	0.400000	560

Amount of telescope time processed: 0.000000

390.625000
0.009101
176
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generFeb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 14:32:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 14:32:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 14:32:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 14:32:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 14:32:00 2021 - DEBUG    Signal width [samples]:		39
Feb  3 14:32:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 14:32:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 14:32:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 14:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    Optimization settings:
Feb  3 14:32:00 2021 - DEBUG    		UNROLL:			4
Feb  3 14:32:00 2021 - DEBUG    		SNUMREG:		8
Feb  3 14:32:00 2021 - DEBUG    		SDIVINT:		20
Feb  3 14:32:00 2021 - DEBUG    		SDIVINDM:		40
Feb  3 14:32:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 14:32:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.000000,0.400000,1,1
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.000000,464.000000,1.500000,2,2
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.000000,896.000000,1.800000,4,4
Feb  3 14:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,980.000000,2.100000,8,8
Feb  3 14:32:00 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:32:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 14:32:00 2021 - DEBUG         ndms[0]:		560
Feb  3 14:32:00 2021 - DEBUG         ndms[1]:		160
Feb  3 14:32:00 2021 - DEBUG         ndms[2]:		240
Feb  3 14:32:00 2021 - DEBUG         ndms[3]:		40
Feb  3 14:32:00 2021 - DEBUG    ddtr maxshift:		10560
Feb  3 14:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 14:32:00 2021 - DEBUG    ddtr max_ndms:		560
Feb  3 14:32:00 2021 - DEBUG    t_processed size:	4
Feb  3 14:32:00 2021 - DEBUG    t_processed elements:
Feb  3 14:32:00 2021 - DEBUG         t_processed[0][0]:	7680
Feb  3 14:32:00 2021 - DEBUG         t_processed[1][0]:	3840
Feb  3 14:32:00 2021 - DEBUG         t_processed[2][0]:	1920
Feb  3 14:32:00 2021 - DEBUG         t_processed[3][0]:	960
Feb  3 14:32:00 2021 - DEBUG    power:			2.000000
Feb  3 14:32:00 2021 - NOTICE   Finished. 1
Feb  3 14:32:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 14:32:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 14:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:32:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 14:32:00 2021 - NOTICE   	DDTR Binning 	0.961024
Feb  3 14:32:00 2021 - NOTICE   	DDTR Corner_Turn 	0.362240
Feb  3 14:32:00 2021 - NOTICE   	DDTR Dedispersion 	2.148544
Feb  3 14:32:00 2021 - NOTICE   	DDTR Host_To_Device 	23.774400
Feb  3 14:32:00 2021 - NOTICE   	DDTR total 	27.373919
Feb  3 14:32:00 2021 - NOTICE   	Total total 	27.490305
Feb  3 14:32:00 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 14:32:00 2021 - NOTICE    
Feb  3 14:32:00 2021 - NOTICE   	Real-time speed-up factor:	286.076121
Feb  3 14:32:00 2021 - NOTICE   --------------------------------------------------------------
Feb  3 14:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 14:32:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 14:32:00 2021 - NOTICE   Checked for devices.
Feb  3 14:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 14:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 14:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 14:32:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:32:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:32:00 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:32:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:32:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:32:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:32:00 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:32:00 2021 - DEBUG    Driver version:		11010
Feb  3 14:32:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:32:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:32:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 14:32:00 2021 - NOTICE   Calculating strategy.
Feb  3 14:32:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:32:00 2021 - DEBUG    Range:	6 MAXSHIFT:	225600 Scrunch value:	64
Feb  3 14:32:00 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  3 14:32:00 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:32:00 2021 - DEBUG    In 1
Feb  3 14:32:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 14:32:01 2021 - NOTICE   Calculating strategy.
Feb  3 14:32:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  3 14:32:01 2021 - DEBUG    Range:	6 MAXSHIFT:	225600 Scrunch value:	64
Feb  3 14:32:01 2021 - DEBUG    Maximum dispersive delay:	 7.219200(s).
Feb  3 14:32:01 2021 - DEBUG    Diagonal DM:	7.639067
Feb  3 14:32:01 2021 - DEBUG    In 1
Feb  3 14:32:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 14:32:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 14:32:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 14:32:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 14:32:01 2021 - DEBUG    Compute capability:	7.5
Feb  3 14:32:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 14:32:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 14:32:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 14:32:01 2021 - DEBUG    ID # on this machine:	0
Feb  3 14:32:01 2021 - DEBUG    Driver version:		11010
Feb  3 14:32:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 14:32:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 14:32:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 14:32:01 2021 - DEBUG    Free memory [bytes]:	11386945536
