Feb  3 15:38:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:38:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:38:54 2021 - NOTICE   Checked for devices.
Feb  3 15:38:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:38:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:38:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:38:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:38:55 2021 - NOTICE   Checked for devices.
Feb  3 15:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:55 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:55 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:38:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2417 Scrunch value:	1
Feb  3 15:38:55 2021 - DEBUG    Maximum dispersive delay:	 2.475008(s).
Feb  3 15:38:55 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:38:55 2021 - DEBUG    In 2
Feb  3 15:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:38:55 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:38:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2417 Scrunch value:	1
Feb  3 15:38:55 2021 - DEBUG    Maximum dispersive delay:	 2.475008(s).
Feb  3 15:38:55 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:38:55 2021 - DEBUG    In 2
Feb  3 15:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:55 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    az_start:		0.000000
Feb  3 15:38:55 2021 - DEBUG    za_start:		0.000000
Feb  3 15:38:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:38:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:38:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:38:55 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:38:55 2021 - DEBUG    refdm:			0.000000
Feb  3 15:38:55 2021 - DEBUG    period:			0.000000
Feb  3 15:38:55 2021 - DEBUG    fch1:			935.000000
Feb  3 15:38:55 2021 - DEBUG    foff:			-0.136719
Feb  3 15:38:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:38:55 2021 - DEBUG    telescope_id:		0
Feb  3 15:38:55 2021 - DEBUG    machine_id:		0
Feb  3 15:38:55 2021 - DEBUG    data_type:		0
Feb  3 15:38:55 2021 - DEBUG    barycentric:		0
Feb  3 15:38:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:38:55 2021 - DEBUG    nbits:			8
Feb  3 15:38:55 2021 - DEBUG    nsamples:		19531
Feb  3 15:38:55 2021 - DEBUG    nchans:			512
Feb  3 15:38:55 2021 - DEBUG    nifs:			0
Feb  3 15:38:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:38:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:38:55 2021 - DEBUG    rawdatafile:		
Feb  3 15:38:55 2021 - DEBUG    source_name:		
Feb  3 15:38:55 2021 - DEBUG    N:			0
Feb  3 15:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Optimization settings:
Feb  3 15:38:55 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:55 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:38:55 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:55 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:55 2021 - DEBUG         ndms[0]:		256
Feb  3 15:38:55 2021 - DEBUG    ddtr maxshift:		2417
Feb  3 15:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:38:55 2021 - DEBUG    t_processed size:	1
Feb  3 15:38:55 2021 - DEBUG    t_processed elements:
Feb  3 15:38:55 2021 - DEBUG         t_processed[0][0]:	17024
Feb  3 15:38:55 2021 - DEBUG    power:			2.000000
Feb  3 15:38:55 2021 - NOTICE   Pipeline is ready.
Feb  3 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:38:55 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:38:55 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:38:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Optimization settings:
Feb  3 15:38:55 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:55 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:38:55 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:55 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:55 2021 - DEBUG         ndms[0]:		256
Feb  3 15:38:55 2021 - DEBUG    ddtr maxshift:		2417
Feb  3 15:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:38:55 2021 - DEBUG    t_processed size:	1
Feb  3 15:38:55 2021 - DEBUG    t_processed elements:
Feb  3 15:38:55 2021 - DEBUG         t_processed[0][0]:	17024
Feb  3 15:38:55 2021 - DEBUG    power:			2.000000
Feb  3 15:38:55 2021 - NOTICE   Finished. 2
Feb  3 15:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:38:55 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Feb  3 15:38:55 2021 - NOTICE   	DDTR Dedispersion 	3.533728
Feb  3 15:38:55 2021 - NOTICE   	DDTR Host_To_Device 	25.589791
Feb  3 15:38:55 2021 - NOTICE   	DDTR total 	29.553376
Feb  3 15:38:55 2021 - NOTICE   	Total total 	29.614080
Feb  3 15:38:55 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  3 15:38:55 2021 - NOTICE    
Feb  3 15:38:55 2021 - NOTICE   	Real-time speed-up factor:	588.658333
Feb  3 15:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:38:55 2021 - NOTICE   Checked for devices.
Feb  3 15:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:55 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:55 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:38:55 2021 - DEBUG    Range:	1 MAXSHIFT:	12768 Scrunch value:	2
Feb  3 15:38:55 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 15:38:55 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:38:55 2021 - DEBUG    In 2
Feb  3 15:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:38:55 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:38:55 2021 - DEBUG    Range:	1 MAXSHIFT:	12768 Scrunch value:	2
Feb  3 15:38:55 2021 - DEBUG    Maximum dispersive delay:	 6.537216(s).
Feb  3 15:38:55 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:38:55 2021 - DEBUG    In 2
Feb  3 15:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:55 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    az_start:		0.000000
Feb  3 15:38:55 2021 - DEBUG    za_start:		0.000000
Feb  3 15:38:55 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:38:55 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:38:55 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:38:55 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:38:55 2021 - DEBUG    refdm:			0.000000
Feb  3 15:38:55 2021 - DEBUG    period:			0.000000
Feb  3 15:38:55 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:38:55 2021 - DEBUG    foff:			-0.219727
Feb  3 15:38:55 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:38:55 2021 - DEBUG    telescope_id:		0
Feb  3 15:38:55 2021 - DEBUG    machine_id:		0
Feb  3 15:38:55 2021 - DEBUG    data_type:		0
Feb  3 15:38:55 2021 - DEBUG    barycentric:		0
Feb  3 15:38:55 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:38:55 2021 - DEBUG    nbits:			8
Feb  3 15:38:55 2021 - DEBUG    nsamples:		39062
Feb  3 15:38:55 2021 - DEBUG    nchans:			2048
Feb  3 15:38:55 2021 - DEBUG    nifs:			0
Feb  3 15:38:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:38:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:38:55 2021 - DEBUG    rawdatafile:		
Feb  3 15:38:55 2021 - DEBUG    source_name:		
Feb  3 15:38:55 2021 - DEBUG    N:			0
Feb  3 15:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Optimization settings:
Feb  3 15:38:55 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:55 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:38:55 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:55 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:55 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:38:55 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:38:55 2021 - DEBUG    ddtr maxshift:		12768
Feb  3 15:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:55 2021 - DEBUG    t_processed size:	2
Feb  3 15:38:55 2021 - DEBUG    t_processed elements:
Feb  3 15:38:55 2021 - DEBUG         t_processed[0][0]:	25984
Feb  3 15:38:55 2021 - DEBUG         t_processed[1][0]:	12992
Feb  3 15:38:55 2021 - DEBUG    power:			2.000000
Feb  3 15:38:55 2021 - NOTICE   Pipeline is ready.
Feb  3 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.760010	2197.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 98784

3906.250000
0.001607
811
lineshift:	1019
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.760010	3221.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 70112

1953.125000
0.001607
412
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	114688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.98638 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 114688
Real-time speedup factor: 14.882762
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2417
Number of time samples + maxshift: 19441;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19907584 bytes = 18.985 MB;
DDTR output size:  39815168 bytes = 37.971 MB;
Total memory required: 59722752 bytes = 56.956 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19441 512
32 8
607 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.576345
CT Device memory bandwidth in GB/s: 162.345807

NOTICE: 0.000000	2816.000000	11.000000	256

Amount of telescope time processed: 0.000000

10742.187500
0.000797
1101
lineshift:	1309
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0296141 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 588.658325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 25984;
maxshift: 12768
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25984, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.909032
CT Device memory bandwidth in GB/s: 139.145419

NOTICE: 0.000000	1884.160034	0.920000	2048

Amount of telescope time processed: 0.000000

1796.875000
0.002512
587
lineshift:	Feb  3 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:38:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:38:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:38:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:38:55 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:38:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Optimization settings:
Feb  3 15:38:55 2021 - DEBUG    		UNROLL:			4
Feb  3 15:38:55 2021 - DEBUG    		SNUMREG:		14
Feb  3 15:38:55 2021 - DEBUG    		SDIVINT:		8
Feb  3 15:38:55 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:38:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:38:55 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:38:55 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:38:55 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:38:55 2021 - DEBUG    ddtr maxshift:		12768
Feb  3 15:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:38:55 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:38:55 2021 - DEBUG    t_processed size:	2
Feb  3 15:38:55 2021 - DEBUG    t_processed elements:
Feb  3 15:38:55 2021 - DEBUG         t_processed[0][0]:	25984
Feb  3 15:38:55 2021 - DEBUG         t_processed[1][0]:	12992
Feb  3 15:38:55 2021 - DEBUG    power:			2.000000
Feb  3 15:38:55 2021 - NOTICE   Finished. 1
Feb  3 15:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:38:55 2021 - NOTICE   	DDTR Binning 	2.869280
Feb  3 15:38:55 2021 - NOTICE   	DDTR Corner_Turn 	3.440672
Feb  3 15:38:55 2021 - NOTICE   	DDTR Dedispersion 	49.476607
Feb  3 15:38:55 2021 - NOTICE   	DDTR Host_To_Device 	104.062113
Feb  3 15:38:55 2021 - NOTICE   	DDTR total 	159.925150
Feb  3 15:38:55 2021 - NOTICE   	Total total 	159.995300
Feb  3 15:38:55 2021 - NOTICE   	Processed telescope time:	13303.808212
Feb  3 15:38:55 2021 - NOTICE    
Feb  3 15:38:55 2021 - NOTICE   	Real-time speed-up factor:	83.151244
Feb  3 15:38:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:38:55 2021 - NOTICE   Checked for devices.
Feb  3 15:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:38:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:38:55 2021 - DEBUG    Driver version:		11010
Feb  3 15:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:38:55 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:38:55 2021 - DEBUG    Range:	2 MAXSHIFT:	42336 Scrunch value:	4
Feb  3 15:38:55 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb  3 15:38:55 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:38:55 2021 - DEBUG    In 2
Feb  3 15:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:38:55 2021 - NOTICE   Calculating strategy.
Feb  3 15:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:38:55 2021 - DEBUG    Range:	2 MAXSHIFT:	42336 Scrunch value:	4
Feb  3 15:38:55 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb  3 15:38:55 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:38:55 2021 - DEBUG    In 2
Feb  3 15:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:38:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:38:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
