Feb  3 15:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:34:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:34:48 2021 - NOTICE   Checked for devices.
Feb  3 15:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:34:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:34:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:34:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:34:49 2021 - NOTICE   Checked for devices.
Feb  3 15:34:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:34:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:34:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:34:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:34:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:34:49 2021 - DEBUG    Driver version:		11010
Feb  3 15:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:34:49 2021 - NOTICE   Calculating strategy.
Feb  3 15:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:34:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2209 Scrunch value:	1
Feb  3 15:34:49 2021 - DEBUG    Maximum dispersive delay:	 2.262016(s).
Feb  3 15:34:49 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:34:49 2021 - DEBUG    In 2
Feb  3 15:34:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:34:49 2021 - NOTICE   Calculating strategy.
Feb  3 15:34:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  3 15:34:49 2021 - DEBUG    Range:	0 MAXSHIFT:	2209 Scrunch value:	1
Feb  3 15:34:49 2021 - DEBUG    Maximum dispersive delay:	 2.262016(s).
Feb  3 15:34:49 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 15:34:49 2021 - DEBUG    In 2
Feb  3 15:34:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:34:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:34:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:34:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:34:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:34:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:34:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:34:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:34:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:34:49 2021 - DEBUG    Driver version:		11010
Feb  3 15:34:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:34:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:34:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:34:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:34:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:34:49 2021 - DEBUG    az_start:		0.000000
Feb  3 15:34:49 2021 - DEBUG    za_start:		0.000000
Feb  3 15:34:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:34:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:34:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:34:49 2021 - DEBUG    tsamp:			0.001024
Feb  3 15:34:49 2021 - DEBUG    refdm:			0.000000
Feb  3 15:34:49 2021 - DEBUG    period:			0.000000
Feb  3 15:34:49 2021 - DEBUG    fch1:			935.000000
Feb  3 15:34:49 2021 - DEBUG    foff:			-0.136719
Feb  3 15:34:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:34:49 2021 - DEBUG    telescope_id:		0
Feb  3 15:34:49 2021 - DEBUG    machine_id:		0
Feb  3 15:34:49 2021 - DEBUG    data_type:		0
Feb  3 15:34:49 2021 - DEBUG    barycentric:		0
Feb  3 15:34:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:34:49 2021 - DEBUG    nbits:			8
Feb  3 15:34:49 2021 - DEBUG    nsamples:		19531
Feb  3 15:34:49 2021 - DEBUG    nchans:			512
Feb  3 15:34:49 2021 - DEBUG    nifs:			0
Feb  3 15:34:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:34:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:34:49 2021 - DEBUG    rawdatafile:		
Feb  3 15:34:49 2021 - DEBUG    source_name:		
Feb  3 15:34:49 2021 - DEBUG    N:			0
Feb  3 15:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:34:49 2021 - DEBUG    Optimization settings:
Feb  3 15:34:49 2021 - DEBUG    		UNROLL:			4
Feb  3 15:34:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:34:49 2021 - DEBUG    		SDIVINT:		4
Feb  3 15:34:49 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:34:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:34:49 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:34:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:34:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:34:49 2021 - DEBUG         ndms[0]:		256
Feb  3 15:34:49 2021 - DEBUG    ddtr maxshift:		2209
Feb  3 15:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:34:49 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:34:49 2021 - DEBUG    t_processed size:	1
Feb  3 15:34:49 2021 - DEBUG    t_processed elements:
Feb  3 15:34:49 2021 - DEBUG         t_processed[0][0]:	17312
Feb  3 15:34:49 2021 - DEBUG    power:			2.000000
Feb  3 15:34:49 2021 - NOTICE   Pipeline is ready.
Feb  3 15:34:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:34:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:34:50 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 15:34:50 2021 - DEBUG    Signal width [samples]:		39
Feb  3 15:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:34:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    Optimization settings:
Feb  3 15:34:50 2021 - DEBUG    		UNROLL:			4
Feb  3 15:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:34:50 2021 - DEBUG    		SDIVINT:		4
Feb  3 15:34:50 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:34:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2816.000000,11.000000,1,1
Feb  3 15:34:50 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:34:50 2021 - DEBUG         ndms[0]:		256
Feb  3 15:34:50 2021 - DEBUG    ddtr maxshift:		2209
Feb  3 15:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:34:50 2021 - DEBUG    ddtr max_ndms:		256
Feb  3 15:34:50 2021 - DEBUG    t_processed size:	1
Feb  3 15:34:50 2021 - DEBUG    t_processed elements:
Feb  3 15:34:50 2021 - DEBUG         t_processed[0][0]:	17312
Feb  3 15:34:50 2021 - DEBUG    power:			2.000000
Feb  3 15:34:50 2021 - NOTICE   Finished. 2
Feb  3 15:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:34:50 2021 - NOTICE   	DDTR Corner_Turn 	0.389120
Feb  3 15:34:50 2021 - NOTICE   	DDTR Dedispersion 	3.364864
Feb  3 15:34:50 2021 - NOTICE   	DDTR Host_To_Device 	25.653856
Feb  3 15:34:50 2021 - NOTICE   	DDTR total 	29.452704
Feb  3 15:34:50 2021 - NOTICE   	Total total 	29.511681
Feb  3 15:34:50 2021 - NOTICE   	Processed telescope time:	17727.487564
Feb  3 15:34:50 2021 - NOTICE    
Feb  3 15:34:50 2021 - NOTICE   	Real-time speed-up factor:	600.693935
Feb  3 15:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:34:50 2021 - NOTICE   Checked for devices.
Feb  3 15:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:34:50 2021 - DEBUG    Driver version:		11010
Feb  3 15:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 15:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:34:50 2021 - DEBUG    Range:	1 MAXSHIFT:	12336 Scrunch value:	2
Feb  3 15:34:50 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  3 15:34:50 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:34:50 2021 - DEBUG    In 2
Feb  3 15:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 15:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:34:50 2021 - DEBUG    Range:	1 MAXSHIFT:	12336 Scrunch value:	2
Feb  3 15:34:50 2021 - DEBUG    Maximum dispersive delay:	 6.316032(s).
Feb  3 15:34:50 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 15:34:50 2021 - DEBUG    In 2
Feb  3 15:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:34:50 2021 - DEBUG    Driver version:		11010
Feb  3 15:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:34:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    az_start:		0.000000
Feb  3 15:34:50 2021 - DEBUG    za_start:		0.000000
Feb  3 15:34:50 2021 - DEBUG    src_raj:			0.000000
Feb  3 15:34:50 2021 - DEBUG    src_dej:			0.000000
Feb  3 15:34:50 2021 - DEBUG    tstart:			50000.000000
Feb  3 15:34:50 2021 - DEBUG    tsamp:			0.000512
Feb  3 15:34:50 2021 - DEBUG    refdm:			0.000000
Feb  3 15:34:50 2021 - DEBUG    period:			0.000000
Feb  3 15:34:50 2021 - DEBUG    fch1:			1395.000000
Feb  3 15:34:50 2021 - DEBUG    foff:			-0.219727
Feb  3 15:34:50 2021 - DEBUG    fchannel:		0.000000
Feb  3 15:34:50 2021 - DEBUG    telescope_id:		0
Feb  3 15:34:50 2021 - DEBUG    machine_id:		0
Feb  3 15:34:50 2021 - DEBUG    data_type:		0
Feb  3 15:34:50 2021 - DEBUG    barycentric:		0
Feb  3 15:34:50 2021 - DEBUG    pulsarcentric:		0
Feb  3 15:34:50 2021 - DEBUG    nbits:			8
Feb  3 15:34:50 2021 - DEBUG    nsamples:		39062
Feb  3 15:34:50 2021 - DEBUG    nchans:			2048
Feb  3 15:34:50 2021 - DEBUG    nifs:			0
Feb  3 15:34:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 15:34:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 15:34:50 2021 - DEBUG    rawdatafile:		
Feb  3 15:34:50 2021 - DEBUG    source_name:		
Feb  3 15:34:50 2021 - DEBUG    N:			0
Feb  3 15:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    Optimization settings:
Feb  3 15:34:50 2021 - DEBUG    		UNROLL:			4
Feb  3 15:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:34:50 2021 - DEBUG    		SDIVINT:		4
Feb  3 15:34:50 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:34:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:34:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:34:50 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:34:50 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:34:50 2021 - DEBUG    ddtr maxshift:		12336
Feb  3 15:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:34:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:34:50 2021 - DEBUG    t_processed size:	2
Feb  3 15:34:50 2021 - DEBUG    t_processed elements:
Feb  3 15:34:50 2021 - DEBUG         t_processed[0][0]:	26720
Feb  3 15:34:50 2021 - DEBUG         t_processed[1][0]:	13360
Feb  3 15:34:50 2021 - DEBUG    power:			2.000000
Feb  3 15:34:50 2021 - NOTICE   Pipeline is ready.
Feb  3 15:34:50 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000
timesamples: 156176

664.062500
0.001607
141
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1173.760010	2197.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 98320

3906.250000
0.001607
803
lineshift:	811
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.760010	3221.760010	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 69392

1953.125000
0.001607
404
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	115712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1502 (GPU estimate)
Amount of telescope time processed: 14.811136
Number of samples processed: 115712
Real-time speedup factor: 12.876962
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17312;
maxshift: 2209
Number of time samples + maxshift: 19521;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19989504 bytes = 19.063 MB;
DDTR output size:  39979008 bytes = 38.127 MB;
Total memory required: 59968512 bytes = 57.190 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17312, 0
CORNER TURN!
19521 512
32 8
610 64
Performed CT: 0.000373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.131863
CT Device memory bandwidth in GB/s: 160.879118

NOTICE: 0.000000	2816.000000	11.000000	256

Amount of telescope time processed: 0.000000

10742.187500
0.000797
1093
lineshift:	1101
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0295117 (GPU estimate)
Amount of telescope time processed: 17.727488
Number of samples processed: 17312
Real-time speedup factor: 600.693909
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 26720;
maxshift: 12336
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26720, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.588064
CT Feb  3 15:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:34:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:34:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:34:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:34:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:34:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:34:50 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:34:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:34:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:34:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:34:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    Optimization settings:
Feb  3 15:34:50 2021 - DEBUG    		UNROLL:			4
Feb  3 15:34:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:34:50 2021 - DEBUG    		SDIVINT:		4
Feb  3 15:34:50 2021 - DEBUG    		SDIVINDM:		128
Feb  3 15:34:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:34:50 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 15:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.160034,0.920000,1,1
Feb  3 15:34:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.160034,2508.800049,0.610000,2,2
Feb  3 15:34:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:34:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:34:50 2021 - DEBUG         ndms[0]:		2048
Feb  3 15:34:50 2021 - DEBUG         ndms[1]:		1024
Feb  3 15:34:50 2021 - DEBUG    ddtr maxshift:		12336
Feb  3 15:34:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:34:50 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 15:34:50 2021 - DEBUG    t_processed size:	2
Feb  3 15:34:50 2021 - DEBUG    t_processed elements:
Feb  3 15:34:50 2021 - DEBUG         t_processed[0][0]:	26720
Feb  3 15:34:50 2021 - DEBUG         t_processed[1][0]:	13360
Feb  3 15:34:50 2021 - DEBUG    power:			2.000000
Feb  3 15:34:50 2021 - NOTICE   Finished. 1
Feb  3 15:34:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:34:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:34:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:34:50 2021 - NOTICE   	DDTR Binning 	2.905824
Feb  3 15:34:50 2021 - NOTICE   	DDTR Corner_Turn 	3.506176
Feb  3 15:34:50 2021 - NOTICE   	DDTR Dedispersion 	180.185249
Feb  3 15:34:50 2021 - NOTICE   	DDTR Host_To_Device 	104.874209
Feb  3 15:34:50 2021 - NOTICE   	DDTR total 	291.545443
Feb  3 15:34:50 2021 - NOTICE   	Total total 	291.616760
Feb  3 15:34:50 2021 - NOTICE   	Processed telescope time:	13680.640221
Feb  3 15:34:50 2021 - NOTICE    
Feb  3 15:34:50 2021 - NOTICE   	Real-time speed-up factor:	46.913079
Feb  3 15:34:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:34:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:34:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:34:50 2021 - NOTICE   Checked for devices.
Feb  3 15:34:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:34:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:34:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:34:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:34:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:34:50 2021 - DEBUG    Driver version:		11010
Feb  3 15:34:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:34:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:34:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:34:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 15:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:34:50 2021 - DEBUG    Range:	2 MAXSHIFT:	41360 Scrunch value:	4
Feb  3 15:34:50 2021 - DEBUG    Maximum dispersive delay:	 5.294080(s).
Feb  3 15:34:50 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:34:50 2021 - DEBUG    In 2
Feb  3 15:34:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 15:34:50 2021 - NOTICE   Calculating strategy.
Feb  3 15:34:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 15:34:50 2021 - DEBUG    Range:	2 MAXSHIFT:	41360 Scrunch value:	4
Feb  3 15:34:50 2021 - DEBUG    Maximum dispersive delay:	 5.294080(s).
Feb  3 15:34:50 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 15:34:50 2021 - DEBUG    In 2
Feb  3 15:34:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 15:34:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 15:34:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:34:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:34:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:34:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:34:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
