Feb  3 13:58:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:58:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 13:58:38 2021 - NOTICE   Checked for devices.
Feb  3 13:58:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:58:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:58:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:58:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:58:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:58:39 2021 - NOTICE   Checked for devices.
Feb  3 13:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:58:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:58:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:58:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:58:39 2021 - DEBUG    Driver version:		11010
Feb  3 13:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:58:39 2021 - NOTICE   Calculating strategy.
Feb  3 13:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb  3 13:58:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1724 Scrunch value:	1
Feb  3 13:58:39 2021 - DEBUG    Maximum dispersive delay:	 1.765376(s).
Feb  3 13:58:39 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 13:58:39 2021 - DEBUG    In 2
Feb  3 13:58:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:58:39 2021 - NOTICE   Calculating strategy.
Feb  3 13:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 175
Feb  3 13:58:39 2021 - DEBUG    Range:	0 MAXSHIFT:	1724 Scrunch value:	1
Feb  3 13:58:39 2021 - DEBUG    Maximum dispersive delay:	 1.765376(s).
Feb  3 13:58:39 2021 - DEBUG    Diagonal DM:	657.940244
Feb  3 13:58:39 2021 - DEBUG    In 2
Feb  3 13:58:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:58:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:58:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:58:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:58:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:58:39 2021 - DEBUG    Driver version:		11010
Feb  3 13:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:58:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    az_start:		0.000000
Feb  3 13:58:39 2021 - DEBUG    za_start:		0.000000
Feb  3 13:58:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:58:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:58:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:58:39 2021 - DEBUG    tsamp:			0.001024
Feb  3 13:58:39 2021 - DEBUG    refdm:			0.000000
Feb  3 13:58:39 2021 - DEBUG    period:			0.000000
Feb  3 13:58:39 2021 - DEBUG    fch1:			935.000000
Feb  3 13:58:39 2021 - DEBUG    foff:			-0.136719
Feb  3 13:58:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:58:39 2021 - DEBUG    telescope_id:		0
Feb  3 13:58:39 2021 - DEBUG    machine_id:		0
Feb  3 13:58:39 2021 - DEBUG    data_type:		0
Feb  3 13:58:39 2021 - DEBUG    barycentric:		0
Feb  3 13:58:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:58:39 2021 - DEBUG    nbits:			8
Feb  3 13:58:39 2021 - DEBUG    nsamples:		19531
Feb  3 13:58:39 2021 - DEBUG    nchans:			512
Feb  3 13:58:39 2021 - DEBUG    nifs:			0
Feb  3 13:58:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:58:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:58:39 2021 - DEBUG    rawdatafile:		
Feb  3 13:58:39 2021 - DEBUG    source_name:		
Feb  3 13:58:39 2021 - DEBUG    N:			0
Feb  3 13:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Optimization settings:
Feb  3 13:58:39 2021 - DEBUG    		UNROLL:			4
Feb  3 13:58:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:58:39 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:58:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:58:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:58:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,11.000000,1,1
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 13:58:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:58:39 2021 - DEBUG         ndms[0]:		175
Feb  3 13:58:39 2021 - DEBUG    ddtr maxshift:		1724
Feb  3 13:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 13:58:39 2021 - DEBUG    t_processed size:	1
Feb  3 13:58:39 2021 - DEBUG    t_processed elements:
Feb  3 13:58:39 2021 - DEBUG         t_processed[0][0]:	17696
Feb  3 13:58:39 2021 - DEBUG    power:			2.000000
Feb  3 13:58:39 2021 - NOTICE   Pipeline is ready.
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:58:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:58:39 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 13:58:39 2021 - DEBUG    Signal width [samples]:		39
Feb  3 13:58:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:58:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:58:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Optimization settings:
Feb  3 13:58:39 2021 - DEBUG    		UNROLL:			4
Feb  3 13:58:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:58:39 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:58:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:58:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:58:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.000000,11.000000,1,1
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 13:58:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:58:39 2021 - DEBUG         ndms[0]:		175
Feb  3 13:58:39 2021 - DEBUG    ddtr maxshift:		1724
Feb  3 13:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		175
Feb  3 13:58:39 2021 - DEBUG    t_processed size:	1
Feb  3 13:58:39 2021 - DEBUG    t_processed elements:
Feb  3 13:58:39 2021 - DEBUG         t_processed[0][0]:	17696
Feb  3 13:58:39 2021 - DEBUG    power:			2.000000
Feb  3 13:58:39 2021 - NOTICE   Finished. 1
Feb  3 13:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:58:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:58:39 2021 - NOTICE   	DDTR Corner_Turn 	0.385024
Feb  3 13:58:39 2021 - NOTICE   	DDTR Dedispersion 	1.403552
Feb  3 13:58:39 2021 - NOTICE   	DDTR Host_To_Device 	25.590079
Feb  3 13:58:39 2021 - NOTICE   	DDTR total 	27.423360
Feb  3 13:58:39 2021 - NOTICE   	Total total 	27.480961
Feb  3 13:58:39 2021 - NOTICE   	Processed telescope time:	18120.704651
Feb  3 13:58:39 2021 - NOTICE    
Feb  3 13:58:39 2021 - NOTICE   	Real-time speed-up factor:	659.391233
Feb  3 13:58:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:58:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:58:39 2021 - NOTICE   Checked for devices.
Feb  3 13:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:58:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:58:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:58:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:58:39 2021 - DEBUG    Driver version:		11010
Feb  3 13:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:58:39 2021 - NOTICE   Calculating strategy.
Feb  3 13:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  3 13:58:39 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Feb  3 13:58:39 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  3 13:58:39 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 13:58:39 2021 - DEBUG    In 2
Feb  3 13:58:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:58:39 2021 - NOTICE   Calculating strategy.
Feb  3 13:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1975
Feb  3 13:58:39 2021 - DEBUG    Range:	1 MAXSHIFT:	12320 Scrunch value:	2
Feb  3 13:58:39 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Feb  3 13:58:39 2021 - DEBUG    Diagonal DM:	449.709483
Feb  3 13:58:39 2021 - DEBUG    In 2
Feb  3 13:58:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:58:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:58:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:58:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:58:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:58:39 2021 - DEBUG    Driver version:		11010
Feb  3 13:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:58:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    az_start:		0.000000
Feb  3 13:58:39 2021 - DEBUG    za_start:		0.000000
Feb  3 13:58:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 13:58:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 13:58:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 13:58:39 2021 - DEBUG    tsamp:			0.000512
Feb  3 13:58:39 2021 - DEBUG    refdm:			0.000000
Feb  3 13:58:39 2021 - DEBUG    period:			0.000000
Feb  3 13:58:39 2021 - DEBUG    fch1:			1395.000000
Feb  3 13:58:39 2021 - DEBUG    foff:			-0.219727
Feb  3 13:58:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 13:58:39 2021 - DEBUG    telescope_id:		0
Feb  3 13:58:39 2021 - DEBUG    machine_id:		0
Feb  3 13:58:39 2021 - DEBUG    data_type:		0
Feb  3 13:58:39 2021 - DEBUG    barycentric:		0
Feb  3 13:58:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 13:58:39 2021 - DEBUG    nbits:			8
Feb  3 13:58:39 2021 - DEBUG    nsamples:		39062
Feb  3 13:58:39 2021 - DEBUG    nchans:			2048
Feb  3 13:58:39 2021 - DEBUG    nifs:			0
Feb  3 13:58:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 13:58:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 13:58:39 2021 - DEBUG    rawdatafile:		
Feb  3 13:58:39 2021 - DEBUG    source_name:		
Feb  3 13:58:39 2021 - DEBUG    N:			0
Feb  3 13:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Optimization settings:
Feb  3 13:58:39 2021 - DEBUG    		UNROLL:			4
Feb  3 13:58:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:58:39 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:58:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:58:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:58:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1817.000000,0.920000,1,1
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.000000,2442.250000,0.610000,2,2
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 13:58:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:58:39 2021 - DEBUG         ndms[0]:		1975
Feb  3 13:58:39 2021 - DEBUG         ndms[1]:		1025
Feb  3 13:58:39 2021 - DEBUG    ddtr maxshift:		12320
Feb  3 13:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 13:58:39 2021 - DEBUG    t_processed size:	2
Feb  3 13:58:39 2021 - DEBUG    t_processed elements:
Feb  3 13:58:39 2021 - DEBUG         t_processed[0][0]:	26432
Feb  3 13:58:39 2021 - DEBUG         t_processed[1][0]:	13216
Feb  3 13:58:39 2021 - DEBUG    power:			2.000000
Feb  3 13:58:39 2021 - NOTICE   Pipeline is ready.
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
eline_generic.


NOTICE: 1109.000000	2009.000000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 96992

3906.250000
0.001607
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.000000	2859.000000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 67424

1953.125000
0.001607
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.921701 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 118272
Real-time speedup factor: 16.424864
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1724
Number of time samples + maxshift: 19420;
Number of channels: 512
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19886080 bytes = 18.965 MB;
DDTR output size:  39772160 bytes = 37.930 MB;
Total memory required: 59658240 bytes = 56.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19420 512
32 8
606 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.333329
CT Device memory bandwidth in GB/s: 161.599998

NOTICE: 0.000000	1925.000000	11.000000	175

Amount of telescope time processed: 0.000000

10742.187500
0.000797
259
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.027481 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 659.391235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 26432;
maxshift: 12320
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26432, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.770329
CT Device memory bandwidth in GB/s: 139.062197

NOTICE: 0.000000	1817.000000	0.920000	1975

Amount of telescope time processed: 0.000000

1796.875000
0.002512
162
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 13:58:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 13:58:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 13:58:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 13:58:39 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 13:58:39 2021 - DEBUG    Signal width [samples]:		78
Feb  3 13:58:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 13:58:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 13:58:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 13:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Optimization settings:
Feb  3 13:58:39 2021 - DEBUG    		UNROLL:			4
Feb  3 13:58:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 13:58:39 2021 - DEBUG    		SDIVINT:		28
Feb  3 13:58:39 2021 - DEBUG    		SDIVINDM:		25
Feb  3 13:58:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 13:58:39 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1817.000000,0.920000,1,1
Feb  3 13:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.000000,2442.250000,0.610000,2,2
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 13:58:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 13:58:39 2021 - DEBUG         ndms[0]:		1975
Feb  3 13:58:39 2021 - DEBUG         ndms[1]:		1025
Feb  3 13:58:39 2021 - DEBUG    ddtr maxshift:		12320
Feb  3 13:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 13:58:39 2021 - DEBUG    ddtr max_ndms:		1975
Feb  3 13:58:39 2021 - DEBUG    t_processed size:	2
Feb  3 13:58:39 2021 - DEBUG    t_processed elements:
Feb  3 13:58:39 2021 - DEBUG         t_processed[0][0]:	26432
Feb  3 13:58:39 2021 - DEBUG         t_processed[1][0]:	13216
Feb  3 13:58:39 2021 - DEBUG    power:			2.000000
Feb  3 13:58:39 2021 - NOTICE   Finished. 1
Feb  3 13:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 13:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 13:58:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 13:58:39 2021 - NOTICE   	DDTR Binning 	2.865824
Feb  3 13:58:39 2021 - NOTICE   	DDTR Corner_Turn 	3.442688
Feb  3 13:58:39 2021 - NOTICE   	DDTR Dedispersion 	107.299103
Feb  3 13:58:39 2021 - NOTICE   	DDTR Host_To_Device 	104.146944
Feb  3 13:58:39 2021 - NOTICE   	DDTR total 	217.833565
Feb  3 13:58:39 2021 - NOTICE   	Total total 	217.911392
Feb  3 13:58:39 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb  3 13:58:39 2021 - NOTICE    
Feb  3 13:58:39 2021 - NOTICE   	Real-time speed-up factor:	62.104069
Feb  3 13:58:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 13:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 13:58:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 13:58:39 2021 - NOTICE   Checked for devices.
Feb  3 13:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 13:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 13:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 13:58:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:58:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 13:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 13:58:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 13:58:39 2021 - DEBUG    Driver version:		11010
Feb  3 13:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 13:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 13:58:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 13:58:39 2021 - NOTICE   Calculating strategy.
Feb  3 13:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  3 13:58:39 2021 - DEBUG    Range:	2 MAXSHIFT:	40544 Scrunch value:	4
Feb  3 13:58:39 2021 - DEBUG    Maximum dispersive delay:	 5.189632(s).
Feb  3 13:58:39 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 13:58:39 2021 - DEBUG    In 2
Feb  3 13:58:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 13:58:40 2021 - NOTICE   Calculating strategy.
Feb  3 13:58:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Feb  3 13:58:40 2021 - DEBUG    Range:	2 MAXSHIFT:	40544 Scrunch value:	4
Feb  3 13:58:40 2021 - DEBUG    Maximum dispersive delay:	 5.189632(s).
Feb  3 13:58:40 2021 - DEBUG    Diagonal DM:	212.362172
Feb  3 13:58:40 2021 - DEBUG    In 2
Feb  3 13:58:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 13:58:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 13:58:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 13:58:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 13:58:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 13:58:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
