Feb  3 06:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:44:03 2021 - NOTICE   Checked for devices.
Feb  3 06:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:44:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:08 2021 - NOTICE   Checked for devices.
Feb  3 06:44:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:44:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:44:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:44:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:08 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:08 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 06:44:08 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Feb  3 06:44:08 2021 - DEBUG    Maximum dispersive delay:	 10.675200(s).
Feb  3 06:44:08 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:44:08 2021 - DEBUG    In 1
Feb  3 06:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:44:08 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 06:44:08 2021 - DEBUG    Range:	5 MAXSHIFT:	41700 Scrunch value:	32
Feb  3 06:44:08 2021 - DEBUG    Maximum dispersive delay:	 10.675200(s).
Feb  3 06:44:08 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:44:08 2021 - DEBUG    In 1
Feb  3 06:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:44:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:08 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    az_start:		0.000000
Feb  3 06:44:08 2021 - DEBUG    za_start:		0.000000
Feb  3 06:44:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:44:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:44:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:44:08 2021 - DEBUG    tsamp:			0.000256
Feb  3 06:44:08 2021 - DEBUG    refdm:			0.000000
Feb  3 06:44:08 2021 - DEBUG    period:			0.000000
Feb  3 06:44:08 2021 - DEBUG    fch1:			631.000000
Feb  3 06:44:08 2021 - DEBUG    foff:			-0.277344
Feb  3 06:44:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:44:08 2021 - DEBUG    telescope_id:		0
Feb  3 06:44:08 2021 - DEBUG    machine_id:		0
Feb  3 06:44:08 2021 - DEBUG    data_type:		0
Feb  3 06:44:08 2021 - DEBUG    barycentric:		0
Feb  3 06:44:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:44:08 2021 - DEBUG    nbits:			8
Feb  3 06:44:08 2021 - DEBUG    nsamples:		78125
Feb  3 06:44:08 2021 - DEBUG    nchans:			512
Feb  3 06:44:08 2021 - DEBUG    nifs:			0
Feb  3 06:44:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:44:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:44:08 2021 - DEBUG    rawdatafile:		
Feb  3 06:44:08 2021 - DEBUG    source_name:		
Feb  3 06:44:08 2021 - DEBUG    N:			0
Feb  3 06:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Optimization settings:
Feb  3 06:44:08 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:08 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:08 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,116.760002,0.180000,2,2
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,265.559998,0.620000,4,4
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.559998,492.760010,0.710000,8,8
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.760010,1024.760010,1.900000,16,16
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1432.760010,5.100000,32,32
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:44:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:08 2021 - DEBUG         ndms[0]:		840
Feb  3 06:44:08 2021 - DEBUG         ndms[1]:		280
Feb  3 06:44:08 2021 - DEBUG         ndms[2]:		240
Feb  3 06:44:08 2021 - DEBUG         ndms[3]:		320
Feb  3 06:44:08 2021 - DEBUG         ndms[4]:		280
Feb  3 06:44:08 2021 - DEBUG         ndms[5]:		80
Feb  3 06:44:08 2021 - DEBUG    ddtr maxshift:		41700
Feb  3 06:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:44:08 2021 - DEBUG    t_processed size:	6
Feb  3 06:44:08 2021 - DEBUG    t_processed elements:
Feb  3 06:44:08 2021 - DEBUG         t_processed[0][0]:	35200
Feb  3 06:44:08 2021 - DEBUG         t_processed[1][0]:	17600
Feb  3 06:44:08 2021 - DEBUG         t_processed[2][0]:	8800
Feb  3 06:44:08 2021 - DEBUG         t_processed[3][0]:	4400
Feb  3 06:44:08 2021 - DEBUG         t_processed[4][0]:	2200
Feb  3 06:44:08 2021 - DEBUG         t_processed[5][0]:	1100
Feb  3 06:44:08 2021 - DEBUG    power:			2.000000
Feb  3 06:44:08 2021 - NOTICE   Pipeline is ready.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
00
0.005126
305
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24900
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.450734 (GPU estimate)
Amount of telescope time processed: 12.748800
Number of samples processed: 24900
Real-time speedup factor: 28.284542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 142000;
maxshift: 14198
Number of time samples + maxshift: 156198;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279574016 bytes = 1220.297 MB;
DDTR output size:  2559148032 bytes = 2440.594 MB;
Total memory required: 3838722048 bytes = 3660.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142000, 0
CORNER TURN!
156198 4096
32 8
4881 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.255772
CT Device memory bandwidth in GB/s: 135.153463

NOTICE: 0.000000	3816.000000	1.800000	2120

Amount of telescope time processed: 0.000000

14062.500000
0.000473
307
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2037 (GPU estimate)
Amount of telescope time processed: 18.176001
Number of samples processed: 142000
Real-time speedup factor: 8.247947
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	133 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	133 MB.

Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 41700
Number of time samples + maxshift: 76900;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78745600 bytes = 75.098 MB;
DDTR output size:  258384000 bytes = 246.414 MB;
Total memory required: 337129600 bytes = 321.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
76900 512
32 8
2403 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.299880
CT Device memory bandwidth in GB/s: 141.179928

NOTICE: 0.000000	66.360001	0.079000	840

Amount of telescope time processed: 0.000000

308.593750
0.006911
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.360001	116.760002	0.180000	280

Amount of telescope time processed: 0.000000
timesamples: 76900

351.562500
0.006911
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.760002	265.559998	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 59300

605.468750
0.006911
211
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.559998	492.760010	0.710000	320

Amount of telescope time processed: 0.000000
timesamples: 50Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:44:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:44:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 06:44:08 2021 - DEBUG    Signal width [samples]:		156
Feb  3 06:44:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:44:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:44:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Optimization settings:
Feb  3 06:44:08 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:08 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:08 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,116.760002,0.180000,2,2
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.760002,265.559998,0.620000,4,4
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.559998,492.760010,0.710000,8,8
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.760010,1024.760010,1.900000,16,16
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1432.760010,5.100000,32,32
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:44:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:08 2021 - DEBUG         ndms[0]:		840
Feb  3 06:44:08 2021 - DEBUG         ndms[1]:		280
Feb  3 06:44:08 2021 - DEBUG         ndms[2]:		240
Feb  3 06:44:08 2021 - DEBUG         ndms[3]:		320
Feb  3 06:44:08 2021 - DEBUG         ndms[4]:		280
Feb  3 06:44:08 2021 - DEBUG         ndms[5]:		80
Feb  3 06:44:08 2021 - DEBUG    ddtr maxshift:		41700
Feb  3 06:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 06:44:08 2021 - DEBUG    t_processed size:	6
Feb  3 06:44:08 2021 - DEBUG    t_processed elements:
Feb  3 06:44:08 2021 - DEBUG         t_processed[0][0]:	35200
Feb  3 06:44:08 2021 - DEBUG         t_processed[1][0]:	17600
Feb  3 06:44:08 2021 - DEBUG         t_processed[2][0]:	8800
Feb  3 06:44:08 2021 - DEBUG         t_processed[3][0]:	4400
Feb  3 06:44:08 2021 - DEBUG         t_processed[4][0]:	2200
Feb  3 06:44:08 2021 - DEBUG         t_processed[5][0]:	1100
Feb  3 06:44:08 2021 - DEBUG    power:			2.000000
Feb  3 06:44:08 2021 - NOTICE   Finished. 1
Feb  3 06:44:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:44:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:44:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:44:08 2021 - NOTICE   	DDTR Binning 	5.164352
Feb  3 06:44:08 2021 - NOTICE   	DDTR Corner_Turn 	1.692992
Feb  3 06:44:08 2021 - NOTICE   	DDTR Dedispersion 	22.354049
Feb  3 06:44:08 2021 - NOTICE   	DDTR Host_To_Device 	90.329216
Feb  3 06:44:08 2021 - NOTICE   	DDTR total 	119.720480
Feb  3 06:44:08 2021 - NOTICE   	Total total 	119.869186
Feb  3 06:44:08 2021 - NOTICE   	Processed telescope time:	9011.199951
Feb  3 06:44:08 2021 - NOTICE    
Feb  3 06:44:08 2021 - NOTICE   	Real-time speed-up factor:	75.175283
Feb  3 06:44:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:44:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:44:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:44:08 2021 - NOTICE   Checked for devices.
Feb  3 06:44:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:44:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:44:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:44:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:08 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:08 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:44:08 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Feb  3 06:44:08 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Feb  3 06:44:08 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:44:08 2021 - DEBUG    In 1
Feb  3 06:44:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:44:08 2021 - NOTICE   Calculating strategy.
Feb  3 06:44:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:44:08 2021 - DEBUG    Range:	3 MAXSHIFT:	19300 Scrunch value:	8
Feb  3 06:44:08 2021 - DEBUG    Maximum dispersive delay:	 1.235200(s).
Feb  3 06:44:08 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:44:08 2021 - DEBUG    In 1
Feb  3 06:44:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:44:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:44:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:44:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:44:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:44:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:44:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:44:08 2021 - DEBUG    Driver version:		11010
Feb  3 06:44:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:44:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:44:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:44:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    az_start:		0.000000
Feb  3 06:44:08 2021 - DEBUG    za_start:		0.000000
Feb  3 06:44:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:44:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:44:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:44:08 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:44:08 2021 - DEBUG    refdm:			0.000000
Feb  3 06:44:08 2021 - DEBUG    period:			0.000000
Feb  3 06:44:08 2021 - DEBUG    fch1:			1810.000000
Feb  3 06:44:08 2021 - DEBUG    foff:			-0.195312
Feb  3 06:44:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:44:08 2021 - DEBUG    telescope_id:		0
Feb  3 06:44:08 2021 - DEBUG    machine_id:		0
Feb  3 06:44:08 2021 - DEBUG    data_type:		0
Feb  3 06:44:08 2021 - DEBUG    barycentric:		0
Feb  3 06:44:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:44:08 2021 - DEBUG    nbits:			8
Feb  3 06:44:08 2021 - DEBUG    nsamples:		312500
Feb  3 06:44:08 2021 - DEBUG    nchans:			1024
Feb  3 06:44:08 2021 - DEBUG    nifs:			0
Feb  3 06:44:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:44:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:44:08 2021 - DEBUG    rawdatafile:		
Feb  3 06:44:08 2021 - DEBUG    source_name:		
Feb  3 06:44:08 2021 - DEBUG    N:			0
Feb  3 06:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:08 2021 - DEBUG    Optimization settings:
Feb  3 06:44:08 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:08 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:08 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2167.199951,1.500000,4,4
Feb  3 06:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.199951,3559.199951,2.900000,8,8
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:44:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:08 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:44:08 2021 - DEBUG         ndms[1]:		480
Feb  3 06:44:08 2021 - DEBUG         ndms[2]:		680
Feb  3 06:44:08 2021 - DEBUG         ndms[3]:		480
Feb  3 06:44:08 2021 - DEBUG    ddtr maxshift:		19300
Feb  3 06:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:08 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:44:08 2021 - DEBUG    t_processed size:	4
Feb  3 06:44:08 2021 - DEBUG    t_processed elements:
Feb  3 06:44:08 2021 - DEBUG         t_processed[0][0]:	292800
Feb  3 06:44:08 2021 - DEBUG         t_processed[1][0]:	146400
Feb  3 06:44:08 2021 - DEBUG         t_processed[2][0]:	73200
Feb  3 06:44:08 2021 - DEBUG         t_processed[3][0]:	36600
Feb  3 06:44:08 2021 - DEBUG    power:			2.000000
Feb  3 06:44:08 2021 - NOTICE   Pipeline is ready.
Feb  3 06:44:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:44:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:44:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:44:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:44:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:44:10 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:44:10 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:44:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:44:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:44:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:44:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:44:10 2021 - DEBUG    Optimization settings:
Feb  3 06:44:10 2021 - DEBUG    		UNROLL:			4
Feb  3 06:44:10 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:44:10 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:44:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:44:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:44:10 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2167.199951,1.500000,4,4
Feb  3 06:44:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2167.199951,3559.199951,2.900000,8,8
Feb  3 06:44:10 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:44:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:44:10 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:44:10 2021 - DEBUG         ndms[1]:		480
Feb  3 06:44:10 2021 - DEBUG         ndms[2]:		680
Feb  3 06:44:10 2021 - DEBUG         ndms[3]:		480
Feb  3 06:44:10 2021 - DEBUG    ddtr maxshift:		19300
Feb  3 06:44:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:44:10 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:44:10 2021 - DEBUG    t_processed size:	4
Feb  3 06:44:10 2021 - DEBUG    t_processed elements:
Feb  3 06:44:10 2021 - DEBUG         t_processed[0][0]:	292800
Feb  3 06:44:10 2021 - DEBUG         t_processed[1][0]:	146400
Feb  3 06:44:10 2021 - DEBUG         t_processed[2][0]:	73200
Feb  3 06:44:10 2021 - DEBUG         t_processed[3][0]:	36600
Feb  3 06:44:10 2021 - DEBUG    power:			2.000000
Feb  3 06:44:10 2021 - NOTICE   Finished. 1
Feb  3 06:44:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
