Feb  3 05:48:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:48:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:48:33 2021 - NOTICE   Checked for devices.
Feb  3 05:48:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:48:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:48:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:48:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.030000,1,1
Feb  3 05:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.952000,0.029000,2,2
Feb  3 05:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.952000,104.231995,0.130000,4,4
Feb  3 05:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.231995,187.175995,0.072000,8,8
Feb  3 05:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.175995,371.495972,0.160000,16,16
Feb  3 05:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.495972,751.656006,0.990000,32,32
Feb  3 05:48:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.656006,931.656006,2.500000,64,64
Feb  3 05:48:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 05:48:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:48:34 2021 - DEBUG         ndms[0]:		1104
Feb  3 05:48:34 2021 - DEBUG         ndms[1]:		408
Feb  3 05:48:34 2021 - DEBUG         ndms[2]:		456
Feb  3 05:48:34 2021 - DEBUG         ndms[3]:		1152
Feb  3 05:48:34 2021 - DEBUG         ndms[4]:		1152
Feb  3 05:48:34 2021 - DEBUG         ndms[5]:		384
Feb  3 05:48:34 2021 - DEBUG         ndms[6]:		72
Feb  3 05:48:34 2021 - DEBUG    ddtr maxshift:		270432
Feb  3 05:48:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:48:34 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 05:48:34 2021 - DEBUG    t_processed size:	7
Feb  3 05:48:34 2021 - DEBUG    t_processed elements:
Feb  3 05:48:34 2021 - DEBUG         t_processed[0][0]:	36864
Feb  3 05:48:34 2021 - DEBUG         t_processed[1][0]:	18432
Feb  3 05:48:34 2021 - DEBUG         t_processed[2][0]:	9216
Feb  3 05:48:34 2021 - DEBUG         t_processed[3][0]:	4608
Feb  3 05:48:34 2021 - DEBUG         t_processed[4][0]:	2304
Feb  3 05:48:34 2021 - DEBUG         t_processed[5][0]:	1152
Feb  3 05:48:34 2021 - DEBUG         t_processed[6][0]:	576
Feb  3 05:48:34 2021 - DEBUG    power:			2.000000
Feb  3 05:48:34 2021 - NOTICE   Finished. 1
Feb  3 05:48:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:48:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:48:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:48:34 2021 - NOTICE   	DDTR Binning 	126.220127
Feb  3 05:48:34 2021 - NOTICE   	DDTR Corner_Turn 	27.898975
Feb  3 05:48:34 2021 - NOTICE   	DDTR Dedispersion 	159.771901
Feb  3 05:48:34 2021 - NOTICE   	DDTR Host_To_Device 	824.368822
Feb  3 05:48:34 2021 - NOTICE   	DDTR total 	1138.473015
Feb  3 05:48:34 2021 - NOTICE   	Total total 	1138.642944
Feb  3 05:48:34 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  3 05:48:34 2021 - NOTICE    
Feb  3 05:48:34 2021 - NOTICE   	Real-time speed-up factor:	2.072025
Feb  3 05:48:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:48:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:48:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:48:34 2021 - NOTICE   Checked for devices.
Feb  3 05:48:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:48:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:48:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:48:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:48:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:48:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:48:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:48:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:48:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:48:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:48:34 2021 - DEBUG    Driver version:		11010
Feb  3 05:48:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:48:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:48:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:48:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:48:34 2021 - NOTICE   Calculating strategy.
Feb  3 05:48:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 05:48:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14052 Scrunch value:	1
Feb  3 05:48:34 2021 - DEBUG    Maximum dispersive delay:	 7.194624(s).
Feb  3 05:48:34 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:48:34 2021 - DEBUG    In 2
Feb  3 05:48:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:48:35 2021 - NOTICE   Calculating strategy.
Feb  3 05:48:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 05:48:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14052 Scrunch value:	1
Feb  3 05:48:35 2021 - DEBUG    Maximum dispersive delay:	 7.194624(s).
Feb  3 05:48:35 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:48:35 2021 - DEBUG    In 2
Feb  3 05:48:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:48:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:48:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:48:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:48:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:48:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:48:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:48:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:48:35 2021 - DEBUG    Driver version:		11010
Feb  3 05:48:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:48:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:48:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:48:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:48:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    az_start:		0.000000
Feb  3 05:48:35 2021 - DEBUG    za_start:		0.000000
Feb  3 05:48:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:48:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:48:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:48:35 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:48:35 2021 - DEBUG    refdm:			0.000000
Feb  3 05:48:35 2021 - DEBUG    period:			0.000000
Feb  3 05:48:35 2021 - DEBUG    fch1:			787.500000
Feb  3 05:48:35 2021 - DEBUG    foff:			-0.047607
Feb  3 05:48:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:48:35 2021 - DEBUG    telescope_id:		0
Feb  3 05:48:35 2021 - DEBUG    machine_id:		0
Feb  3 05:48:35 2021 - DEBUG    data_type:		0
Feb  3 05:48:35 2021 - DEBUG    barycentric:		0
Feb  3 05:48:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:48:35 2021 - DEBUG    nbits:			8
Feb  3 05:48:35 2021 - DEBUG    nsamples:		39062
Feb  3 05:48:35 2021 - DEBUG    nchans:			4096
Feb  3 05:48:35 2021 - DEBUG    nifs:			0
Feb  3 05:48:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:48:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:48:35 2021 - DEBUG    rawdatafile:		
Feb  3 05:48:35 2021 - DEBUG    source_name:		
Feb  3 05:48:35 2021 - DEBUG    N:			0
Feb  3 05:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    Optimization settings:
Feb  3 05:48:35 2021 - DEBUG    		UNROLL:			4
Feb  3 05:48:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:48:35 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:48:35 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:48:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:48:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 05:48:35 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:48:35 2021 - DEBUG         ndms[0]:		2112
Feb  3 05:48:35 2021 - DEBUG    ddtr maxshift:		14052
Feb  3 05:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:48:35 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:35 2021 - DEBUG    t_processed size:	1
Feb  3 05:48:35 2021 - DEBUG    t_processed elements:
Feb  3 05:48:35 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 05:48:35 2021 - DEBUG    power:			2.000000
Feb  3 05:48:35 2021 - NOTICE   Pipeline is ready.
Feb  3 05:48:35 2021 - NOTICE   Pipeline running over next chunk.
 size:  2517368832 bytes = 2400.750 MB;
Total memory required: 3776053248 bytes = 3601.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
307296 2048
32 8
9603 256
Performed CT: 0.027879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.737170
CT Device memory bandwidth in GB/s: 135.442302

NOTICE: 0.000000	33.119999	0.030000	1104

Amount of telescope time processed: 0.000000

468.750000
0.018463
245
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.952000	0.029000	408

Amount of telescope time processed: 0.000000
timesamples: 307296

226.562500
0.018463
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.952000	104.231995	0.130000	456

Amount of telescope time processed: 0.000000
timesamples: 288864

507.812469
0.018463
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.231995	187.175995	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 279648

140.625000
0.018463
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.175995	371.495972	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 275040

156.250000
0.018463
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.495972	751.656006	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 272736

483.398438
0.018463
251
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.656006	931.656006	2.500000	72

Amount of telescope time processed: 0.000000
timesamples: 271552

610.351562
0.018463
305
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13864 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 2.072025
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 14052
Number of time samples + maxshift: 39012;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319586304 bytes = 304.781 MB;
DDTR output size:  639172608 bytes = 609.562 MB;
Total memory required: 958758912 bytes = 914.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
39012 4096
32 8
1219 512
Performed CT: 0.006593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.332757
CT Device memory bandwidth in GB/s: 145.399654

NOTICE: 0.000000	1393.920044	0.660000	2112

Amount of telescope time processed: 0.000000

1289.062500
Feb  3 05:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:48:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:48:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:48:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:48:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:48:35 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:48:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:48:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:48:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    Optimization settings:
Feb  3 05:48:35 2021 - DEBUG    		UNROLL:			4
Feb  3 05:48:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:48:35 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:48:35 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:48:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:48:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 05:48:35 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:48:35 2021 - DEBUG         ndms[0]:		2112
Feb  3 05:48:35 2021 - DEBUG    ddtr maxshift:		14052
Feb  3 05:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:48:35 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:35 2021 - DEBUG    t_processed size:	1
Feb  3 05:48:35 2021 - DEBUG    t_processed elements:
Feb  3 05:48:35 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 05:48:35 2021 - DEBUG    power:			2.000000
Feb  3 05:48:35 2021 - NOTICE   Finished. 1
Feb  3 05:48:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:48:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:48:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:48:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:48:35 2021 - NOTICE   	DDTR Corner_Turn 	6.613120
Feb  3 05:48:35 2021 - NOTICE   	DDTR Dedispersion 	276.121521
Feb  3 05:48:35 2021 - NOTICE   	DDTR Host_To_Device 	209.395711
Feb  3 05:48:35 2021 - NOTICE   	DDTR total 	492.172348
Feb  3 05:48:35 2021 - NOTICE   	Total total 	492.216583
Feb  3 05:48:35 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 05:48:35 2021 - NOTICE    
Feb  3 05:48:35 2021 - NOTICE   	Real-time speed-up factor:	25.963205
Feb  3 05:48:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:48:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:48:35 2021 - NOTICE   Checked for devices.
Feb  3 05:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:48:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:48:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:48:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:48:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:48:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:48:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:48:35 2021 - DEBUG    Driver version:		11010
Feb  3 05:48:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:48:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:48:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:48:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:48:35 2021 - NOTICE   Calculating strategy.
Feb  3 05:48:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 05:48:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14141 Scrunch value:	1
Feb  3 05:48:35 2021 - DEBUG    Maximum dispersive delay:	 1.810048(s).
Feb  3 05:48:35 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:48:35 2021 - DEBUG    In 2
Feb  3 05:48:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:48:35 2021 - NOTICE   Calculating strategy.
Feb  3 05:48:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 05:48:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14141 Scrunch value:	1
Feb  3 05:48:35 2021 - DEBUG    Maximum dispersive delay:	 1.810048(s).
Feb  3 05:48:35 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:48:35 2021 - DEBUG    In 2
Feb  3 05:48:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:48:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:48:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:48:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:48:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:48:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:48:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:48:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:48:35 2021 - DEBUG    Driver version:		11010
Feb  3 05:48:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:48:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:48:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:48:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:48:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    az_start:		0.000000
Feb  3 05:48:35 2021 - DEBUG    za_start:		0.000000
Feb  3 05:48:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:48:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:48:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:48:35 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:48:35 2021 - DEBUG    refdm:			0.000000
Feb  3 05:48:35 2021 - DEBUG    period:			0.000000
Feb  3 05:48:35 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:48:35 2021 - DEBUG    foff:			-0.087891
Feb  3 05:48:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:48:35 2021 - DEBUG    telescope_id:		0
Feb  3 05:48:35 2021 - DEBUG    machine_id:		0
Feb  3 05:48:35 2021 - DEBUG    data_type:		0
Feb  3 05:48:35 2021 - DEBUG    barycentric:		0
Feb  3 05:48:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:48:35 2021 - DEBUG    nbits:			8
Feb  3 05:48:35 2021 - DEBUG    nsamples:		156250
Feb  3 05:48:35 2021 - DEBUG    nchans:			4096
Feb  3 05:48:35 2021 - DEBUG    nifs:			0
Feb  3 05:48:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:48:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:48:35 2021 - DEBUG    rawdatafile:		
Feb  3 05:48:35 2021 - DEBUG    source_name:		
Feb  3 05:48:35 2021 - DEBUG    N:			0
Feb  3 05:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:48:35 2021 - DEBUG    Optimization settings:
Feb  3 05:48:35 2021 - DEBUG    		UNROLL:			4
Feb  3 05:48:35 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:48:35 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:48:35 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:48:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:48:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 05:48:35 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:48:35 2021 - DEBUG         ndms[0]:		2112
Feb  3 05:48:35 2021 - DEBUG    ddtr maxshift:		14141
Feb  3 05:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:48:35 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:35 2021 - DEBUG    t_processed size:	1
Feb  3 05:48:35 2021 - DEBUG    t_processed elements:
Feb  3 05:48:35 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 05:48:35 2021 - DEBUG    power:			2.000000
Feb  3 05:48:35 2021 - NOTICE   Pipeline is ready.
Feb  3 05:48:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:48:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:48:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:48:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:48:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:48:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:48:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:48:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:48:38 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:48:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:48:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:48:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:48:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:48:38 2021 - DEBUG    Optimization settings:
Feb  3 05:48:38 2021 - DEBUG    		UNROLL:			4
Feb  3 05:48:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:48:38 2021 - DEBUG    		SDIVINT:		24
Feb  3 05:48:38 2021 - DEBUG    		SDIVINDM:		24
Feb  3 05:48:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:48:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 05:48:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:48:38 2021 - DEBUG         ndms[0]:		2112
Feb  3 05:48:38 2021 - DEBUG    ddtr maxshift:		14141
Feb  3 05:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:48:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 05:48:38 2021 - DEBUG    t_processed size:	1
Feb  3 05:48:38 2021 - DEBUG    t_processed elements:
Feb  3 05:48:38 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 05:48:38 2021 - DEBUG    power:			2.000000
Feb  3 05:48:38 2021 - NOTICE   Finished. 1
Feb  3 05:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:48:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:48:38 2021 - NOTICE   	DDTR Corner_Turn 	28.429953
Feb  3 05:48:38 2021 - NOTICE   	DDTR Dedispersion 	1571.405762
Feb  3 05:48:38 2021 - NOTICE   	DDTR Host_To_Device 	838.109640
Feb  3 05:48:38 2021 - NOTICE   	DDTR total 	2437.992004
Feb  3 05:48:38 2021 - NOTICE   	Total total 	2438.051758
Feb  3 05:48:38 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 05:48:38 2021 - NOTICE    
Feb  3 05:48:38 2021 - NOTICE   	Real-time speed-up factor:	7.459333
Feb  3 05:48:38 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:48:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
