Feb  3 05:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:58:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:58:22 2021 - NOTICE   Checked for devices.
Feb  3 05:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:58:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.030000,1,1
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.599998,0.029000,2,2
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.599998,103.099991,0.130000,4,4
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.099991,185.899994,0.072000,8,8
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.899994,369.899994,0.160000,16,16
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.899994,741.150024,0.990000,32,32
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.150024,928.650024,2.500000,64,64
Feb  3 05:58:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:58:24 2021 - DEBUG         ndms[0]:		1100
Feb  3 05:58:24 2021 - DEBUG         ndms[1]:		400
Feb  3 05:58:24 2021 - DEBUG         ndms[2]:		450
Feb  3 05:58:24 2021 - DEBUG         ndms[3]:		1150
Feb  3 05:58:24 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:58:24 2021 - DEBUG         ndms[5]:		375
Feb  3 05:58:24 2021 - DEBUG         ndms[6]:		75
Feb  3 05:58:24 2021 - DEBUG    ddtr maxshift:		272496
Feb  3 05:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:58:24 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:58:24 2021 - DEBUG    t_processed size:	7
Feb  3 05:58:24 2021 - DEBUG    t_processed elements:
Feb  3 05:58:24 2021 - DEBUG         t_processed[0][0]:	35840
Feb  3 05:58:24 2021 - DEBUG         t_processed[1][0]:	17920
Feb  3 05:58:24 2021 - DEBUG         t_processed[2][0]:	8960
Feb  3 05:58:24 2021 - DEBUG         t_processed[3][0]:	4480
Feb  3 05:58:24 2021 - DEBUG         t_processed[4][0]:	2240
Feb  3 05:58:24 2021 - DEBUG         t_processed[5][0]:	1120
Feb  3 05:58:24 2021 - DEBUG         t_processed[6][0]:	560
Feb  3 05:58:24 2021 - DEBUG    power:			2.000000
Feb  3 05:58:24 2021 - NOTICE   Finished. 2
Feb  3 05:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:58:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:58:24 2021 - NOTICE   	DDTR Binning 	127.315619
Feb  3 05:58:24 2021 - NOTICE   	DDTR Corner_Turn 	27.980160
Feb  3 05:58:24 2021 - NOTICE   	DDTR Dedispersion 	73.899616
Feb  3 05:58:24 2021 - NOTICE   	DDTR Host_To_Device 	827.066619
Feb  3 05:58:24 2021 - NOTICE   	DDTR total 	1056.481668
Feb  3 05:58:24 2021 - NOTICE   	Total total 	1056.674438
Feb  3 05:58:24 2021 - NOTICE   	Processed telescope time:	2293.760061
Feb  3 05:58:24 2021 - NOTICE    
Feb  3 05:58:24 2021 - NOTICE   	Real-time speed-up factor:	2.170735
Feb  3 05:58:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:58:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:58:24 2021 - NOTICE   Checked for devices.
Feb  3 05:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:58:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:58:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:58:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:58:24 2021 - DEBUG    Driver version:		11010
Feb  3 05:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:58:24 2021 - NOTICE   Calculating strategy.
Feb  3 05:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb  3 05:58:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14154 Scrunch value:	1
Feb  3 05:58:24 2021 - DEBUG    Maximum dispersive delay:	 7.246848(s).
Feb  3 05:58:24 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:58:24 2021 - DEBUG    In 2
Feb  3 05:58:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:58:24 2021 - NOTICE   Calculating strategy.
Feb  3 05:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2125
Feb  3 05:58:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14154 Scrunch value:	1
Feb  3 05:58:24 2021 - DEBUG    Maximum dispersive delay:	 7.246848(s).
Feb  3 05:58:24 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:58:24 2021 - DEBUG    In 2
Feb  3 05:58:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:58:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:58:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:58:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:58:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:58:24 2021 - DEBUG    Driver version:		11010
Feb  3 05:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:58:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:58:24 2021 - DEBUG    az_start:		0.000000
Feb  3 05:58:24 2021 - DEBUG    za_start:		0.000000
Feb  3 05:58:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:58:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:58:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:58:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:58:24 2021 - DEBUG    refdm:			0.000000
Feb  3 05:58:24 2021 - DEBUG    period:			0.000000
Feb  3 05:58:24 2021 - DEBUG    fch1:			787.500000
Feb  3 05:58:24 2021 - DEBUG    foff:			-0.047607
Feb  3 05:58:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:58:24 2021 - DEBUG    telescope_id:		0
Feb  3 05:58:24 2021 - DEBUG    machine_id:		0
Feb  3 05:58:24 2021 - DEBUG    data_type:		0
Feb  3 05:58:24 2021 - DEBUG    barycentric:		0
Feb  3 05:58:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:58:24 2021 - DEBUG    nbits:			8
Feb  3 05:58:24 2021 - DEBUG    nsamples:		39062
Feb  3 05:58:24 2021 - DEBUG    nchans:			4096
Feb  3 05:58:24 2021 - DEBUG    nifs:			0
Feb  3 05:58:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:58:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:58:24 2021 - DEBUG    rawdatafile:		
Feb  3 05:58:24 2021 - DEBUG    source_name:		
Feb  3 05:58:24 2021 - DEBUG    N:			0
Feb  3 05:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:58:24 2021 - DEBUG    Optimization settings:
Feb  3 05:58:24 2021 - DEBUG    		UNROLL:			4
Feb  3 05:58:24 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:58:24 2021 - DEBUG    		SDIVINT:		14
Feb  3 05:58:24 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:58:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:58:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1402.500000,0.660000,1,1
Feb  3 05:58:24 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 05:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:58:24 2021 - DEBUG         ndms[0]:		2125
Feb  3 05:58:24 2021 - DEBUG    ddtr maxshift:		14154
Feb  3 05:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:58:24 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 05:58:24 2021 - DEBUG    t_processed size:	1
Feb  3 05:58:24 2021 - DEBUG    t_processed elements:
Feb  3 05:58:24 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 05:58:24 2021 - DEBUG    power:			2.000000
Feb  3 05:58:24 2021 - NOTICE   Pipeline is ready.
Feb  3 05:58:24 2021 - NOTICE   Pipeline running over next chunk.
TR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
308336 2048
32 8
9635 256
Performed CT: 0.027960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.833068
CT Device memory bandwidth in GB/s: 135.499841

NOTICE: 0.000000	33.000000	0.030000	1100

Amount of telescope time processed: 0.000000

468.750000
0.018463
233
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.599998	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 308336

226.562500
0.018463
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.599998	103.099991	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 290416

507.812469
0.018463
251
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.099991	185.899994	0.072000	1150

Amount of telescope time processed: 0.000000
timesamples: 281456

140.625000
0.018463
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.899994	369.899994	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 276976

156.250000
0.018463
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.899994	741.150024	0.990000	375

Amount of telescope time processed: 0.000000
timesamples: 274720

483.398438
0.018463
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.150024	928.650024	2.500000	75

Amount of telescope time processed: 0.000000
timesamples: 273568

610.351562
0.018463
296
lineshift:	380
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05667 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 35840
Real-time speedup factor: 2.170735
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2125
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	221 MB.


Memory allocation for the DDTR
Number of time samples: 24864;
maxshift: 14154
Number of time samples + maxshift: 39018;
Number of channels: 4096
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24864, 0
CORNER TURN!
39018 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.221063
CT Device memory bandwidth in GB/s: Feb  3 05:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:58:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:58:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:58:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:58:24 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:58:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:58:24 2021 - DEBUG    Optimization settings:
Feb  3 05:58:24 2021 - DEBUG    		UNROLL:			4
Feb  3 05:58:24 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:58:24 2021 - DEBUG    		SDIVINT:		14
Feb  3 05:58:24 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:58:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:58:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1402.500000,0.660000,1,1
Feb  3 05:58:24 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 05:58:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:58:24 2021 - DEBUG         ndms[0]:		2125
Feb  3 05:58:24 2021 - DEBUG    ddtr maxshift:		14154
Feb  3 05:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:58:24 2021 - DEBUG    ddtr max_ndms:		2125
Feb  3 05:58:24 2021 - DEBUG    t_processed size:	1
Feb  3 05:58:24 2021 - DEBUG    t_processed elements:
Feb  3 05:58:24 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 05:58:24 2021 - DEBUG    power:			2.000000
Feb  3 05:58:24 2021 - NOTICE   Finished. 1
Feb  3 05:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:58:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:58:24 2021 - NOTICE   	DDTR Corner_Turn 	6.639872
Feb  3 05:58:24 2021 - NOTICE   	DDTR Dedispersion 	131.262878
Feb  3 05:58:24 2021 - NOTICE   	DDTR Host_To_Device 	209.386662
Feb  3 05:58:24 2021 - NOTICE   	DDTR total 	347.333954
Feb  3 05:58:24 2021 - NOTICE   	Total total 	347.385681
Feb  3 05:58:24 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb  3 05:58:24 2021 - NOTICE    
Feb  3 05:58:24 2021 - NOTICE   	Real-time speed-up factor:	36.646207
Feb  3 05:58:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:58:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:58:24 2021 - NOTICE   Checked for devices.
Feb  3 05:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:58:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:58:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:58:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:58:24 2021 - DEBUG    Driver version:		11010
Feb  3 05:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:58:24 2021 - NOTICE   Calculating strategy.
Feb  3 05:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:58:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14077 Scrunch value:	1
Feb  3 05:58:24 2021 - DEBUG    Maximum dispersive delay:	 1.801856(s).
Feb  3 05:58:24 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:58:24 2021 - DEBUG    In 2
Feb  3 05:58:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:58:25 2021 - NOTICE   Calculating strategy.
Feb  3 05:58:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:58:25 2021 - DEBUG    Range:	0 MAXSHIFT:	14077 Scrunch value:	1
Feb  3 05:58:25 2021 - DEBUG    Maximum dispersive delay:	 1.801856(s).
Feb  3 05:58:25 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:58:25 2021 - DEBUG    In 2
Feb  3 05:58:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:58:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:58:25 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:58:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:58:25 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:58:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:58:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:58:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:58:25 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:58:25 2021 - DEBUG    Driver version:		11010
Feb  3 05:58:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:58:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:58:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:58:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:58:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:58:25 2021 - DEBUG    az_start:		0.000000
Feb  3 05:58:25 2021 - DEBUG    za_start:		0.000000
Feb  3 05:58:25 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:58:25 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:58:25 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:58:25 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:58:25 2021 - DEBUG    refdm:			0.000000
Feb  3 05:58:25 2021 - DEBUG    period:			0.000000
Feb  3 05:58:25 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:58:25 2021 - DEBUG    foff:			-0.087891
Feb  3 05:58:25 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:58:25 2021 - DEBUG    telescope_id:		0
Feb  3 05:58:25 2021 - DEBUG    machine_id:		0
Feb  3 05:58:25 2021 - DEBUG    data_type:		0
Feb  3 05:58:25 2021 - DEBUG    barycentric:		0
Feb  3 05:58:25 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:58:25 2021 - DEBUG    nbits:			8
Feb  3 05:58:25 2021 - DEBUG    nsamples:		156250
Feb  3 05:58:25 2021 - DEBUG    nchans:			4096
Feb  3 05:58:25 2021 - DEBUG    nifs:			0
Feb  3 05:58:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:58:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:58:25 2021 - DEBUG    rawdatafile:		
Feb  3 05:58:25 2021 - DEBUG    source_name:		
Feb  3 05:58:25 2021 - DEBUG    N:			0
Feb  3 05:58:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:58:25 2021 - DEBUG    Optimization settings:
Feb  3 05:58:25 2021 - DEBUG    		UNROLL:			4
Feb  3 05:58:25 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:58:25 2021 - DEBUG    		SDIVINT:		14
Feb  3 05:58:25 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:58:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:58:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:58:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:58:25 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:58:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:58:25 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:58:25 2021 - DEBUG    ddtr maxshift:		14077
Feb  3 05:58:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:58:25 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:58:25 2021 - DEBUG    t_processed size:	1
Feb  3 05:58:25 2021 - DEBUG    t_processed elements:
Feb  3 05:58:25 2021 - DEBUG         t_processed[0][0]:	142128
Feb  3 05:58:25 2021 - DEBUG    power:			2.000000
Feb  3 05:58:25 2021 - NOTICE   Pipeline is ready.
Feb  3 05:58:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:58:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:58:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:58:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:58:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:58:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:58:26 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:58:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:58:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:58:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:58:26 2021 - DEBUG    Optimization settings:
Feb  3 05:58:26 2021 - DEBUG    		UNROLL:			4
Feb  3 05:58:26 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:58:26 2021 - DEBUG    		SDIVINT:		14
Feb  3 05:58:26 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:58:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:58:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:58:26 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:58:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:58:26 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:58:26 2021 - DEBUG    ddtr maxshift:		14077
Feb  3 05:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:58:26 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:58:26 2021 - DEBUG    t_processed size:	1
Feb  3 05:58:26 2021 - DEBUG    t_processed elements:
Feb  3 05:58:26 2021 - DEBUG         t_processed[0][0]:	142128
Feb  3 05:58:26 2021 - DEBUG    power:			2.000000
Feb  3 05:58:26 2021 - NOTICE   Finished. 1
Feb  3 05:58:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:58:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:58:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:58:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:58:26 2021 - NOTICE   	DDTR Corner_Turn 	28.418049
Feb  3 05:58:26 2021 - NOTICE   	DDTR Dedispersion 	744.851440
Feb  3 05:58:26 2021 - NOTICE   	DDTR Host_To_Device 	837.869954
Feb  3 05:58:26 2021 - NOTICE   	DDTR total 	1611.187195
Feb  3 05:58:26 2021 - NOTICE   	Total total 	1611.249512
Feb  3 05:58:26 2021 - NOTICE   	Processed telescope time:	18192.384720
Feb  3 05:58:26 2021 - NOTICE    
Feb  3 05:58:26 2021 - NOTICE   	Real-time speed-up factor:	11.290855
Feb  3 05:58:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:58:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
