Feb  3 05:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:59:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:59:33 2021 - NOTICE   Checked for devices.
Feb  3 05:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:59:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:59:37 2021 - NOTICE   Checked for devices.
Feb  3 05:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:59:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:59:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:59:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:59:37 2021 - DEBUG    Driver version:		11010
Feb  3 05:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:59:37 2021 - NOTICE   Calculating strategy.
Feb  3 05:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  3 05:59:37 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  3 05:59:37 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Feb  3 05:59:37 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:59:37 2021 - DEBUG    In 1
Feb  3 05:59:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:59:37 2021 - NOTICE   Calculating strategy.
Feb  3 05:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Feb  3 05:59:37 2021 - DEBUG    Range:	5 MAXSHIFT:	32896 Scrunch value:	32
Feb  3 05:59:37 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Feb  3 05:59:37 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 05:59:37 2021 - DEBUG    In 1
Feb  3 05:59:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:59:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:59:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:59:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:59:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:59:37 2021 - DEBUG    Driver version:		11010
Feb  3 05:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:59:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    az_start:		0.000000
Feb  3 05:59:37 2021 - DEBUG    za_start:		0.000000
Feb  3 05:59:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:59:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:59:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:59:37 2021 - DEBUG    tsamp:			0.000256
Feb  3 05:59:37 2021 - DEBUG    refdm:			0.000000
Feb  3 05:59:37 2021 - DEBUG    period:			0.000000
Feb  3 05:59:37 2021 - DEBUG    fch1:			631.000000
Feb  3 05:59:37 2021 - DEBUG    foff:			-0.277344
Feb  3 05:59:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:59:37 2021 - DEBUG    telescope_id:		0
Feb  3 05:59:37 2021 - DEBUG    machine_id:		0
Feb  3 05:59:37 2021 - DEBUG    data_type:		0
Feb  3 05:59:37 2021 - DEBUG    barycentric:		0
Feb  3 05:59:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:59:37 2021 - DEBUG    nbits:			8
Feb  3 05:59:37 2021 - DEBUG    nsamples:		78125
Feb  3 05:59:37 2021 - DEBUG    nchans:			512
Feb  3 05:59:37 2021 - DEBUG    nifs:			0
Feb  3 05:59:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:59:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:59:37 2021 - DEBUG    rawdatafile:		
Feb  3 05:59:37 2021 - DEBUG    source_name:		
Feb  3 05:59:37 2021 - DEBUG    N:			0
Feb  3 05:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    Optimization settings:
Feb  3 05:59:37 2021 - DEBUG    		UNROLL:			4
Feb  3 05:59:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:59:37 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:59:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:59:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:59:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.175003,0.079000,1,1
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.175003,114.675003,0.180000,2,2
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.675003,269.674988,0.620000,4,4
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.674988,482.674988,0.710000,8,8
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.674988,957.674988,1.900000,16,16
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.674988,1212.675049,5.100000,32,32
Feb  3 05:59:37 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:59:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:59:37 2021 - DEBUG         ndms[0]:		825
Feb  3 05:59:37 2021 - DEBUG         ndms[1]:		275
Feb  3 05:59:37 2021 - DEBUG         ndms[2]:		250
Feb  3 05:59:37 2021 - DEBUG         ndms[3]:		300
Feb  3 05:59:37 2021 - DEBUG         ndms[4]:		250
Feb  3 05:59:37 2021 - DEBUG         ndms[5]:		50
Feb  3 05:59:37 2021 - DEBUG    ddtr maxshift:		32896
Feb  3 05:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:59:37 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:59:37 2021 - DEBUG    t_processed size:	6
Feb  3 05:59:37 2021 - DEBUG    t_processed elements:
Feb  3 05:59:37 2021 - DEBUG         t_processed[0][0]:	45056
Feb  3 05:59:37 2021 - DEBUG         t_processed[1][0]:	22528
Feb  3 05:59:37 2021 - DEBUG         t_processed[2][0]:	11264
Feb  3 05:59:37 2021 - DEBUG         t_processed[3][0]:	5632
Feb  3 05:59:37 2021 - DEBUG         t_processed[4][0]:	2816
Feb  3 05:59:37 2021 - DEBUG         t_processed[5][0]:	1408
Feb  3 05:59:37 2021 - DEBUG    power:			2.000000
Feb  3 05:59:37 2021 - NOTICE   Pipeline is ready.
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 0.000000

1289.062500
0.005126
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359216 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 24832
Real-time speedup factor: 35.393711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14093
Number of time samples + maxshift: 156173;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279369216 bytes = 1220.102 MB;
DDTR output size:  2558738432 bytes = 2440.203 MB;
Total memory required: 3838107648 bytes = 3660.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156173 4096
32 8
4880 512
Performed CT: 0.028398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.241857
CT Device memory bandwidth in GB/s: 135.145114

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67614 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 10.850061
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 32896
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  257241600 bytes = 245.325 MB;
Total memory required: 337064448 bytes = 321.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: 141.902915

NOTICE: 0.000000	65.175003	0.079000	825

Amount of telescope time processed: 0.000000

308.593750
0.006911
81
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.175003	114.675003	0.180000	275

Amount of telescope time processed: 0.000000
timesamples: 77952

351.562500
0.006911
88
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.675003	269.674988	0.620000	250

Amount of telescope time processed: 0.000000
timesamples: 55424

605.468750
0.006911
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.674988	482.674988	0.710000	300

AmounFeb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:59:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:59:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 05:59:37 2021 - DEBUG    Signal width [samples]:		156
Feb  3 05:59:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:59:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:59:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    Optimization settings:
Feb  3 05:59:37 2021 - DEBUG    		UNROLL:			4
Feb  3 05:59:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:59:37 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:59:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:59:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:59:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.175003,0.079000,1,1
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.175003,114.675003,0.180000,2,2
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.675003,269.674988,0.620000,4,4
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.674988,482.674988,0.710000,8,8
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.674988,957.674988,1.900000,16,16
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.674988,1212.675049,5.100000,32,32
Feb  3 05:59:37 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:59:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:59:37 2021 - DEBUG         ndms[0]:		825
Feb  3 05:59:37 2021 - DEBUG         ndms[1]:		275
Feb  3 05:59:37 2021 - DEBUG         ndms[2]:		250
Feb  3 05:59:37 2021 - DEBUG         ndms[3]:		300
Feb  3 05:59:37 2021 - DEBUG         ndms[4]:		250
Feb  3 05:59:37 2021 - DEBUG         ndms[5]:		50
Feb  3 05:59:37 2021 - DEBUG    ddtr maxshift:		32896
Feb  3 05:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:59:37 2021 - DEBUG    ddtr max_ndms:		825
Feb  3 05:59:37 2021 - DEBUG    t_processed size:	6
Feb  3 05:59:37 2021 - DEBUG    t_processed elements:
Feb  3 05:59:37 2021 - DEBUG         t_processed[0][0]:	45056
Feb  3 05:59:37 2021 - DEBUG         t_processed[1][0]:	22528
Feb  3 05:59:37 2021 - DEBUG         t_processed[2][0]:	11264
Feb  3 05:59:37 2021 - DEBUG         t_processed[3][0]:	5632
Feb  3 05:59:37 2021 - DEBUG         t_processed[4][0]:	2816
Feb  3 05:59:37 2021 - DEBUG         t_processed[5][0]:	1408
Feb  3 05:59:37 2021 - DEBUG    power:			2.000000
Feb  3 05:59:37 2021 - NOTICE   Finished. 1
Feb  3 05:59:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:59:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:59:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:59:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:59:37 2021 - NOTICE   	DDTR Binning 	4.685824
Feb  3 05:59:37 2021 - NOTICE   	DDTR Corner_Turn 	1.704448
Feb  3 05:59:37 2021 - NOTICE   	DDTR Dedispersion 	16.212064
Feb  3 05:59:37 2021 - NOTICE   	DDTR Host_To_Device 	90.411074
Feb  3 05:59:37 2021 - NOTICE   	DDTR total 	113.203716
Feb  3 05:59:37 2021 - NOTICE   	Total total 	113.352707
Feb  3 05:59:37 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  3 05:59:37 2021 - NOTICE    
Feb  3 05:59:37 2021 - NOTICE   	Real-time speed-up factor:	101.756159
Feb  3 05:59:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:59:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:59:37 2021 - NOTICE   Checked for devices.
Feb  3 05:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:59:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:59:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:59:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:59:37 2021 - DEBUG    Driver version:		11010
Feb  3 05:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:59:37 2021 - NOTICE   Calculating strategy.
Feb  3 05:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  3 05:59:37 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Feb  3 05:59:37 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb  3 05:59:37 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:59:37 2021 - DEBUG    In 1
Feb  3 05:59:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:59:37 2021 - NOTICE   Calculating strategy.
Feb  3 05:59:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb  3 05:59:37 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Feb  3 05:59:37 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb  3 05:59:37 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 05:59:37 2021 - DEBUG    In 1
Feb  3 05:59:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:59:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:59:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:59:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:59:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:59:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:59:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:59:37 2021 - DEBUG    Driver version:		11010
Feb  3 05:59:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:59:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:59:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:59:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    az_start:		0.000000
Feb  3 05:59:37 2021 - DEBUG    za_start:		0.000000
Feb  3 05:59:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:59:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:59:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:59:37 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:59:37 2021 - DEBUG    refdm:			0.000000
Feb  3 05:59:37 2021 - DEBUG    period:			0.000000
Feb  3 05:59:37 2021 - DEBUG    fch1:			1810.000000
Feb  3 05:59:37 2021 - DEBUG    foff:			-0.195312
Feb  3 05:59:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:59:37 2021 - DEBUG    telescope_id:		0
Feb  3 05:59:37 2021 - DEBUG    machine_id:		0
Feb  3 05:59:37 2021 - DEBUG    data_type:		0
Feb  3 05:59:37 2021 - DEBUG    barycentric:		0
Feb  3 05:59:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:59:37 2021 - DEBUG    nbits:			8
Feb  3 05:59:37 2021 - DEBUG    nsamples:		312500
Feb  3 05:59:37 2021 - DEBUG    nchans:			1024
Feb  3 05:59:37 2021 - DEBUG    nifs:			0
Feb  3 05:59:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:59:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:59:37 2021 - DEBUG    rawdatafile:		
Feb  3 05:59:37 2021 - DEBUG    source_name:		
Feb  3 05:59:37 2021 - DEBUG    N:			0
Feb  3 05:59:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:59:37 2021 - DEBUG    Optimization settings:
Feb  3 05:59:37 2021 - DEBUG    		UNROLL:			4
Feb  3 05:59:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:59:37 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:59:37 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:59:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:59:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.240000,1,1
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1123.500000,0.950000,2,2
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2136.000000,1.500000,4,4
Feb  3 05:59:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,3513.500000,2.900000,8,8
Feb  3 05:59:37 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 05:59:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:59:37 2021 - DEBUG         ndms[0]:		2900
Feb  3 05:59:37 2021 - DEBUG         ndms[1]:		450
Feb  3 05:59:37 2021 - DEBUG         ndms[2]:		675
Feb  3 05:59:37 2021 - DEBUG         ndms[3]:		475
Feb  3 05:59:37 2021 - DEBUG    ddtr maxshift:		18560
Feb  3 05:59:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:59:37 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 05:59:37 2021 - DEBUG    t_processed size:	4
Feb  3 05:59:37 2021 - DEBUG    t_processed elements:
Feb  3 05:59:37 2021 - DEBUG         t_processed[0][0]:	293888
Feb  3 05:59:37 2021 - DEBUG         t_processed[1][0]:	146944
Feb  3 05:59:37 2021 - DEBUG         t_processed[2][0]:	73472
Feb  3 05:59:37 2021 - DEBUG         t_processed[3][0]:	36736
Feb  3 05:59:37 2021 - DEBUG    power:			2.000000
Feb  3 05:59:37 2021 - NOTICE   Pipeline is ready.
Feb  3 05:59:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:59:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:59:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:59:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:59:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:59:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:59:38 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:59:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:59:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:59:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:59:38 2021 - DEBUG    Optimization settings:
Feb  3 05:59:38 2021 - DEBUG    		UNROLL:			4
Feb  3 05:59:38 2021 - DEBUG    		SNUMREG:		4
Feb  3 05:59:38 2021 - DEBUG    		SDIVINT:		16
Feb  3 05:59:38 2021 - DEBUG    		SDIVINDM:		25
Feb  3 05:59:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:59:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 05:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,696.000000,0.240000,1,1
Feb  3 05:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.000000,1123.500000,0.950000,2,2
Feb  3 05:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2136.000000,1.500000,4,4
Feb  3 05:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2136.000000,3513.500000,2.900000,8,8
Feb  3 05:59:38 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 05:59:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:59:38 2021 - DEBUG         ndms[0]:		2900
Feb  3 05:59:38 2021 - DEBUG         ndms[1]:		450
Feb  3 05:59:38 2021 - DEBUG         ndms[2]:		675
Feb  3 05:59:38 2021 - DEBUG         ndms[3]:		475
Feb  3 05:59:38 2021 - DEBUG    ddtr maxshift:		18560
Feb  3 05:59:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:59:38 2021 - DEBUG    ddtr max_ndms:		2900
Feb  3 05:59:38 2021 - DEBUG    t_processed size:	4
Feb  3 05:59:38 2021 - DEBUG    t_processed elements:
Feb  3 05:59:38 2021 - DEBUG         t_processed[0][0]:	293888
Feb  3 05:59:38 2021 - DEBUG         t_processed[1][0]:	146944
Feb  3 05:59:38 2021 - DEBUG         t_processed[2][0]:	73472
Feb  3 05:59:38 2021 - DEBUG         t_processed[3][0]:	36736
Feb  3 05:59:38 2021 - DEBUG    power:			2.000000
Feb  3 05:59:38 2021 - NOTICE   Finished. 1
Feb  3 05:59:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
