Feb  3 06:21:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:21:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:21:20 2021 - NOTICE   Checked for devices.
Feb  3 06:21:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:21:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:21:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:21:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:21:22 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:21:22 2021 - DEBUG         ndms[1]:		416
Feb  3 06:21:22 2021 - DEBUG         ndms[2]:		448
Feb  3 06:21:22 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:21:22 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:21:22 2021 - DEBUG         ndms[5]:		384
Feb  3 06:21:22 2021 - DEBUG         ndms[6]:		64
Feb  3 06:21:22 2021 - DEBUG    ddtr maxshift:		268900
Feb  3 06:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:21:22 2021 - DEBUG    t_processed size:	7
Feb  3 06:21:22 2021 - DEBUG    t_processed elements:
Feb  3 06:21:22 2021 - DEBUG         t_processed[0][0]:	38400
Feb  3 06:21:22 2021 - DEBUG         t_processed[1][0]:	19200
Feb  3 06:21:22 2021 - DEBUG         t_processed[2][0]:	9600
Feb  3 06:21:22 2021 - DEBUG         t_processed[3][0]:	4800
Feb  3 06:21:22 2021 - DEBUG         t_processed[4][0]:	2400
Feb  3 06:21:22 2021 - DEBUG         t_processed[5][0]:	1200
Feb  3 06:21:22 2021 - DEBUG         t_processed[6][0]:	600
Feb  3 06:21:22 2021 - DEBUG    power:			2.000000
Feb  3 06:21:22 2021 - NOTICE   Finished. 1
Feb  3 06:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:21:22 2021 - NOTICE   	DDTR Binning 	126.043135
Feb  3 06:21:22 2021 - NOTICE   	DDTR Corner_Turn 	28.055552
Feb  3 06:21:22 2021 - NOTICE   	DDTR Dedispersion 	147.892768
Feb  3 06:21:22 2021 - NOTICE   	DDTR Host_To_Device 	825.015091
Feb  3 06:21:22 2021 - NOTICE   	DDTR total 	1127.225149
Feb  3 06:21:22 2021 - NOTICE   	Total total 	1127.417847
Feb  3 06:21:22 2021 - NOTICE   	Processed telescope time:	2457.599878
Feb  3 06:21:22 2021 - NOTICE    
Feb  3 06:21:22 2021 - NOTICE   	Real-time speed-up factor:	2.179848
Feb  3 06:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:21:22 2021 - NOTICE   Checked for devices.
Feb  3 06:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 06:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 06:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14056 Scrunch value:	1
Feb  3 06:21:22 2021 - DEBUG    Maximum dispersive delay:	 7.196672(s).
Feb  3 06:21:22 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:21:22 2021 - DEBUG    In 2
Feb  3 06:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 06:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14056 Scrunch value:	1
Feb  3 06:21:22 2021 - DEBUG    Maximum dispersive delay:	 7.196672(s).
Feb  3 06:21:22 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:21:22 2021 - DEBUG    In 2
Feb  3 06:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 06:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    az_start:		0.000000
Feb  3 06:21:22 2021 - DEBUG    za_start:		0.000000
Feb  3 06:21:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:21:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:21:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:21:22 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:21:22 2021 - DEBUG    refdm:			0.000000
Feb  3 06:21:22 2021 - DEBUG    period:			0.000000
Feb  3 06:21:22 2021 - DEBUG    fch1:			787.500000
Feb  3 06:21:22 2021 - DEBUG    foff:			-0.047607
Feb  3 06:21:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:21:22 2021 - DEBUG    telescope_id:		0
Feb  3 06:21:22 2021 - DEBUG    machine_id:		0
Feb  3 06:21:22 2021 - DEBUG    data_type:		0
Feb  3 06:21:22 2021 - DEBUG    barycentric:		0
Feb  3 06:21:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:21:22 2021 - DEBUG    nbits:			8
Feb  3 06:21:22 2021 - DEBUG    nsamples:		39062
Feb  3 06:21:22 2021 - DEBUG    nchans:			4096
Feb  3 06:21:22 2021 - DEBUG    nifs:			0
Feb  3 06:21:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:21:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:21:22 2021 - DEBUG    rawdatafile:		
Feb  3 06:21:22 2021 - DEBUG    source_name:		
Feb  3 06:21:22 2021 - DEBUG    N:			0
Feb  3 06:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    Optimization settings:
Feb  3 06:21:22 2021 - DEBUG    		UNROLL:			4
Feb  3 06:21:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:21:22 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:21:22 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:21:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:21:22 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:21:22 2021 - DEBUG    ddtr maxshift:		14056
Feb  3 06:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:22 2021 - DEBUG    t_processed size:	1
Feb  3 06:21:22 2021 - DEBUG    t_processed elements:
Feb  3 06:21:22 2021 - DEBUG         t_processed[0][0]:	25000
Feb  3 06:21:22 2021 - DEBUG    power:			2.000000
Feb  3 06:21:22 2021 - NOTICE   Pipeline is ready.
Feb  3 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
 size:  2517401600 bytes = 2400.781 MB;
Total memory required: 3776102400 bytes = 3601.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
307300 2048
32 8
9603 256
Performed CT: 0.028037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.467488
CT Device memory bandwidth in GB/s: 134.680493

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
316
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.663998	0.029000	416

Amount of telescope time processed: 0.000000
timesamples: 307300

226.562500
0.018463
177
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.663998	103.903992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 288100

507.812469
0.018463
338
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.903992	186.847992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 278496

140.625000
0.018463
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.847992	371.167969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 273696

156.250000
0.018463
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.167969	751.328003	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 271296

483.398438
0.018463
324
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.328003	911.328003	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 270064

610.351562
0.018463
397
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12742 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 38400
Real-time speedup factor: 2.179848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 25000;
maxshift: 14056
Number of time samples + maxshift: 39056;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25000, 0
CORNER TURN!
39056 4096
32 8
1220 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.338658
CT Device memory bandwidth in GB/s: 145.403195

NOTICE: 0.000000	1393.920044	0.660000	2112

Amount of telescope time processed: 0.000000

1289.062500
Feb  3 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:21:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:21:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:21:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:21:22 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:21:22 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:21:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:21:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:21:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    Optimization settings:
Feb  3 06:21:22 2021 - DEBUG    		UNROLL:			4
Feb  3 06:21:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:21:22 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:21:22 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:21:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:21:22 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:21:22 2021 - DEBUG    ddtr maxshift:		14056
Feb  3 06:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:22 2021 - DEBUG    t_processed size:	1
Feb  3 06:21:22 2021 - DEBUG    t_processed elements:
Feb  3 06:21:22 2021 - DEBUG         t_processed[0][0]:	25000
Feb  3 06:21:22 2021 - DEBUG    power:			2.000000
Feb  3 06:21:22 2021 - NOTICE   Finished. 1
Feb  3 06:21:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:21:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:21:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:21:22 2021 - NOTICE   	DDTR Corner_Turn 	6.617088
Feb  3 06:21:22 2021 - NOTICE   	DDTR Dedispersion 	241.455109
Feb  3 06:21:22 2021 - NOTICE   	DDTR Host_To_Device 	209.795267
Feb  3 06:21:22 2021 - NOTICE   	DDTR total 	457.912201
Feb  3 06:21:22 2021 - NOTICE   	Total total 	457.962830
Feb  3 06:21:22 2021 - NOTICE   	Processed telescope time:	12800.000191
Feb  3 06:21:22 2021 - NOTICE    
Feb  3 06:21:22 2021 - NOTICE   	Real-time speed-up factor:	27.949867
Feb  3 06:21:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:21:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:21:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:21:22 2021 - NOTICE   Checked for devices.
Feb  3 06:21:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:21:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:21:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 06:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 06:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14145 Scrunch value:	1
Feb  3 06:21:22 2021 - DEBUG    Maximum dispersive delay:	 1.810560(s).
Feb  3 06:21:22 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:21:22 2021 - DEBUG    In 2
Feb  3 06:21:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:21:22 2021 - NOTICE   Calculating strategy.
Feb  3 06:21:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:21:22 2021 - DEBUG    Range:	0 MAXSHIFT:	14145 Scrunch value:	1
Feb  3 06:21:22 2021 - DEBUG    Maximum dispersive delay:	 1.810560(s).
Feb  3 06:21:22 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:21:22 2021 - DEBUG    In 2
Feb  3 06:21:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:21:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:21:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:21:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:21:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:21:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:21:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:21:22 2021 - DEBUG    Driver version:		11010
Feb  3 06:21:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:21:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:21:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:21:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    az_start:		0.000000
Feb  3 06:21:22 2021 - DEBUG    za_start:		0.000000
Feb  3 06:21:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:21:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:21:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:21:22 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:21:22 2021 - DEBUG    refdm:			0.000000
Feb  3 06:21:22 2021 - DEBUG    period:			0.000000
Feb  3 06:21:22 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:21:22 2021 - DEBUG    foff:			-0.087891
Feb  3 06:21:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:21:22 2021 - DEBUG    telescope_id:		0
Feb  3 06:21:22 2021 - DEBUG    machine_id:		0
Feb  3 06:21:22 2021 - DEBUG    data_type:		0
Feb  3 06:21:22 2021 - DEBUG    barycentric:		0
Feb  3 06:21:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:21:22 2021 - DEBUG    nbits:			8
Feb  3 06:21:22 2021 - DEBUG    nsamples:		156250
Feb  3 06:21:22 2021 - DEBUG    nchans:			4096
Feb  3 06:21:22 2021 - DEBUG    nifs:			0
Feb  3 06:21:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:21:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:21:22 2021 - DEBUG    rawdatafile:		
Feb  3 06:21:22 2021 - DEBUG    source_name:		
Feb  3 06:21:22 2021 - DEBUG    N:			0
Feb  3 06:21:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:21:22 2021 - DEBUG    Optimization settings:
Feb  3 06:21:22 2021 - DEBUG    		UNROLL:			4
Feb  3 06:21:22 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:21:22 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:21:22 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:21:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:21:22 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:21:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:21:22 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:21:22 2021 - DEBUG    ddtr maxshift:		14145
Feb  3 06:21:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:21:22 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:22 2021 - DEBUG    t_processed size:	1
Feb  3 06:21:22 2021 - DEBUG    t_processed elements:
Feb  3 06:21:22 2021 - DEBUG         t_processed[0][0]:	142100
Feb  3 06:21:22 2021 - DEBUG    power:			2.000000
Feb  3 06:21:22 2021 - NOTICE   Pipeline is ready.
Feb  3 06:21:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:21:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:21:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:21:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:21:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:21:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:21:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:21:25 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:21:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:21:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:21:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:21:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:21:25 2021 - DEBUG    Optimization settings:
Feb  3 06:21:25 2021 - DEBUG    		UNROLL:			4
Feb  3 06:21:25 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:21:25 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:21:25 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:21:25 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:21:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:21:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:21:25 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:25 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:21:25 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:21:25 2021 - DEBUG    ddtr maxshift:		14145
Feb  3 06:21:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:21:25 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:21:25 2021 - DEBUG    t_processed size:	1
Feb  3 06:21:25 2021 - DEBUG    t_processed elements:
Feb  3 06:21:25 2021 - DEBUG         t_processed[0][0]:	142100
Feb  3 06:21:25 2021 - DEBUG    power:			2.000000
Feb  3 06:21:25 2021 - NOTICE   Finished. 1
Feb  3 06:21:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:21:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:21:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:21:25 2021 - NOTICE   	DDTR Corner_Turn 	28.433825
Feb  3 06:21:25 2021 - NOTICE   	DDTR Dedispersion 	1376.164062
Feb  3 06:21:25 2021 - NOTICE   	DDTR Host_To_Device 	838.877676
Feb  3 06:21:25 2021 - NOTICE   	DDTR total 	2243.523987
Feb  3 06:21:25 2021 - NOTICE   	Total total 	2243.577881
Feb  3 06:21:25 2021 - NOTICE   	Processed telescope time:	18188.800812
Feb  3 06:21:25 2021 - NOTICE    
Feb  3 06:21:25 2021 - NOTICE   	Real-time speed-up factor:	8.107051
Feb  3 06:21:25 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:21:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:21:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
