Feb  3 07:42:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:42:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:42:11 2021 - NOTICE   Checked for devices.
Feb  3 07:42:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:42:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:42:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:42:11 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.030000,1,1
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,47.551998,0.029000,2,2
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.551998,105.791992,0.130000,4,4
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.791992,188.735992,0.072000,8,8
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.735992,373.055969,0.160000,16,16
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.055969,753.215942,0.990000,32,32
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.215942,913.215942,2.500000,64,64
Feb  3 07:42:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:42:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:42:13 2021 - DEBUG         ndms[0]:		1152
Feb  3 07:42:13 2021 - DEBUG         ndms[1]:		448
Feb  3 07:42:13 2021 - DEBUG         ndms[2]:		448
Feb  3 07:42:13 2021 - DEBUG         ndms[3]:		1152
Feb  3 07:42:13 2021 - DEBUG         ndms[4]:		1152
Feb  3 07:42:13 2021 - DEBUG         ndms[5]:		384
Feb  3 07:42:13 2021 - DEBUG         ndms[6]:		64
Feb  3 07:42:13 2021 - DEBUG    ddtr maxshift:		268968
Feb  3 07:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:42:13 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:42:13 2021 - DEBUG    t_processed size:	7
Feb  3 07:42:13 2021 - DEBUG    t_processed elements:
Feb  3 07:42:13 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 07:42:13 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 07:42:13 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 07:42:13 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 07:42:13 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 07:42:13 2021 - DEBUG         t_processed[5][0]:	1344
Feb  3 07:42:13 2021 - DEBUG         t_processed[6][0]:	672
Feb  3 07:42:13 2021 - DEBUG    power:			2.000000
Feb  3 07:42:13 2021 - NOTICE   Finished. 1
Feb  3 07:42:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:42:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:42:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:42:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:42:13 2021 - NOTICE   	DDTR Binning 	126.718304
Feb  3 07:42:13 2021 - NOTICE   	DDTR Corner_Turn 	28.358175
Feb  3 07:42:13 2021 - NOTICE   	DDTR Dedispersion 	83.498271
Feb  3 07:42:13 2021 - NOTICE   	DDTR Host_To_Device 	836.900537
Feb  3 07:42:13 2021 - NOTICE   	DDTR total 	1075.687618
Feb  3 07:42:13 2021 - NOTICE   	Total total 	1075.873779
Feb  3 07:42:13 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  3 07:42:13 2021 - NOTICE    
Feb  3 07:42:13 2021 - NOTICE   	Real-time speed-up factor:	2.558397
Feb  3 07:42:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:42:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:42:13 2021 - NOTICE   Checked for devices.
Feb  3 07:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:42:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:42:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:42:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:42:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:42:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:42:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:42:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:42:13 2021 - DEBUG    Driver version:		11010
Feb  3 07:42:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:42:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:42:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:42:13 2021 - NOTICE   Calculating strategy.
Feb  3 07:42:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:42:13 2021 - DEBUG    Range:	0 MAXSHIFT:	14124 Scrunch value:	1
Feb  3 07:42:13 2021 - DEBUG    Maximum dispersive delay:	 7.231488(s).
Feb  3 07:42:13 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:42:13 2021 - DEBUG    In 2
Feb  3 07:42:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:42:13 2021 - NOTICE   Calculating strategy.
Feb  3 07:42:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:42:13 2021 - DEBUG    Range:	0 MAXSHIFT:	14124 Scrunch value:	1
Feb  3 07:42:13 2021 - DEBUG    Maximum dispersive delay:	 7.231488(s).
Feb  3 07:42:13 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:42:13 2021 - DEBUG    In 2
Feb  3 07:42:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:42:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:42:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:42:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:42:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:42:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:42:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:42:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:42:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:42:13 2021 - DEBUG    Driver version:		11010
Feb  3 07:42:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:42:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:42:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:42:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:42:13 2021 - DEBUG    az_start:		0.000000
Feb  3 07:42:13 2021 - DEBUG    za_start:		0.000000
Feb  3 07:42:13 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:42:13 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:42:13 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:42:13 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:42:13 2021 - DEBUG    refdm:			0.000000
Feb  3 07:42:13 2021 - DEBUG    period:			0.000000
Feb  3 07:42:13 2021 - DEBUG    fch1:			787.500000
Feb  3 07:42:13 2021 - DEBUG    foff:			-0.047607
Feb  3 07:42:13 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:42:13 2021 - DEBUG    telescope_id:		0
Feb  3 07:42:13 2021 - DEBUG    machine_id:		0
Feb  3 07:42:13 2021 - DEBUG    data_type:		0
Feb  3 07:42:13 2021 - DEBUG    barycentric:		0
Feb  3 07:42:13 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:42:13 2021 - DEBUG    nbits:			8
Feb  3 07:42:13 2021 - DEBUG    nsamples:		39062
Feb  3 07:42:13 2021 - DEBUG    nchans:			4096
Feb  3 07:42:13 2021 - DEBUG    nifs:			0
Feb  3 07:42:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:42:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:42:13 2021 - DEBUG    rawdatafile:		
Feb  3 07:42:13 2021 - DEBUG    source_name:		
Feb  3 07:42:13 2021 - DEBUG    N:			0
Feb  3 07:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:42:13 2021 - DEBUG    Optimization settings:
Feb  3 07:42:13 2021 - DEBUG    		UNROLL:			4
Feb  3 07:42:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:42:13 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:42:13 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:42:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:42:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:42:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:42:13 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:42:13 2021 - DEBUG    ddtr maxshift:		14124
Feb  3 07:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:42:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:13 2021 - DEBUG    t_processed size:	1
Feb  3 07:42:13 2021 - DEBUG    t_processed elements:
Feb  3 07:42:13 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 07:42:13 2021 - DEBUG    power:			2.000000
Feb  3 07:42:13 2021 - NOTICE   Pipeline is ready.
Feb  3 07:42:13 2021 - NOTICE   Pipeline running over next chunk.

DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.459270
CT Device memory bandwidth in GB/s: 135.275562

NOTICE: 0.000000	34.559998	0.030000	1152

Amount of telescope time processed: 0.000000

468.750000
0.018463
571
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	47.551998	0.029000	448

Amount of telescope time processed: 0.000000
timesamples: 311976

226.562500
0.018463
289
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.551998	105.791992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 290472

507.812469
0.018463
616
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.791992	188.735992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 279720

140.625000
0.018463
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.735992	373.055969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 274336

156.250000
0.018463
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.055969	753.215942	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 271648

483.398438
0.018463
588
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.215942	913.215942	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 270272

610.351562
0.018463
735
lineshift:	875
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07587 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 2.558397
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 24864;
maxshift: 14124
Number of time samples + maxshift: 38988;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24864, 0
CORNER TURN!
38988 4096
32 8
1218 512
Performed CT: 0.006588 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.312710
CT Device memory bandwidth in GB/s: 145.387626

NOTICE: 0.000000	1393.920044	0.660000	211Feb  3 07:42:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:42:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:42:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:42:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:42:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:42:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:42:13 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:42:13 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:42:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:42:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:42:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:42:13 2021 - DEBUG    Optimization settings:
Feb  3 07:42:13 2021 - DEBUG    		UNROLL:			4
Feb  3 07:42:13 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:42:13 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:42:13 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:42:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:42:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:42:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:42:13 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:42:13 2021 - DEBUG    ddtr maxshift:		14124
Feb  3 07:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:42:13 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:13 2021 - DEBUG    t_processed size:	1
Feb  3 07:42:13 2021 - DEBUG    t_processed elements:
Feb  3 07:42:13 2021 - DEBUG         t_processed[0][0]:	24864
Feb  3 07:42:13 2021 - DEBUG    power:			2.000000
Feb  3 07:42:13 2021 - NOTICE   Finished. 1
Feb  3 07:42:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:42:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:42:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:42:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:42:13 2021 - NOTICE   	DDTR Corner_Turn 	6.607072
Feb  3 07:42:13 2021 - NOTICE   	DDTR Dedispersion 	114.671616
Feb  3 07:42:13 2021 - NOTICE   	DDTR Host_To_Device 	209.262433
Feb  3 07:42:13 2021 - NOTICE   	DDTR total 	330.603111
Feb  3 07:42:13 2021 - NOTICE   	Total total 	330.653931
Feb  3 07:42:13 2021 - NOTICE   	Processed telescope time:	12730.367661
Feb  3 07:42:13 2021 - NOTICE    
Feb  3 07:42:13 2021 - NOTICE   	Real-time speed-up factor:	38.500579
Feb  3 07:42:13 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:42:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:42:13 2021 - NOTICE   Checked for devices.
Feb  3 07:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:42:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:42:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:42:13 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:42:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:42:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:42:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:42:13 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:42:13 2021 - DEBUG    Driver version:		11010
Feb  3 07:42:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:42:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:42:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:42:13 2021 - NOTICE   Calculating strategy.
Feb  3 07:42:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:42:13 2021 - DEBUG    Range:	0 MAXSHIFT:	14213 Scrunch value:	1
Feb  3 07:42:13 2021 - DEBUG    Maximum dispersive delay:	 1.819264(s).
Feb  3 07:42:13 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:42:13 2021 - DEBUG    In 2
Feb  3 07:42:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:42:14 2021 - NOTICE   Calculating strategy.
Feb  3 07:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:42:14 2021 - DEBUG    Range:	0 MAXSHIFT:	14213 Scrunch value:	1
Feb  3 07:42:14 2021 - DEBUG    Maximum dispersive delay:	 1.819264(s).
Feb  3 07:42:14 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:42:14 2021 - DEBUG    In 2
Feb  3 07:42:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:42:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:42:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:42:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:42:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:42:14 2021 - DEBUG    Driver version:		11010
Feb  3 07:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:42:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:42:14 2021 - DEBUG    az_start:		0.000000
Feb  3 07:42:14 2021 - DEBUG    za_start:		0.000000
Feb  3 07:42:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:42:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:42:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:42:14 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:42:14 2021 - DEBUG    refdm:			0.000000
Feb  3 07:42:14 2021 - DEBUG    period:			0.000000
Feb  3 07:42:14 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:42:14 2021 - DEBUG    foff:			-0.087891
Feb  3 07:42:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:42:14 2021 - DEBUG    telescope_id:		0
Feb  3 07:42:14 2021 - DEBUG    machine_id:		0
Feb  3 07:42:14 2021 - DEBUG    data_type:		0
Feb  3 07:42:14 2021 - DEBUG    barycentric:		0
Feb  3 07:42:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:42:14 2021 - DEBUG    nbits:			8
Feb  3 07:42:14 2021 - DEBUG    nsamples:		156250
Feb  3 07:42:14 2021 - DEBUG    nchans:			4096
Feb  3 07:42:14 2021 - DEBUG    nifs:			0
Feb  3 07:42:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:42:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:42:14 2021 - DEBUG    rawdatafile:		
Feb  3 07:42:14 2021 - DEBUG    source_name:		
Feb  3 07:42:14 2021 - DEBUG    N:			0
Feb  3 07:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:42:14 2021 - DEBUG    Optimization settings:
Feb  3 07:42:14 2021 - DEBUG    		UNROLL:			4
Feb  3 07:42:14 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:42:14 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:42:14 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:42:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:42:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:42:14 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:42:14 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:42:14 2021 - DEBUG    ddtr maxshift:		14213
Feb  3 07:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:42:14 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:14 2021 - DEBUG    t_processed size:	1
Feb  3 07:42:14 2021 - DEBUG    t_processed elements:
Feb  3 07:42:14 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 07:42:14 2021 - DEBUG    power:			2.000000
Feb  3 07:42:14 2021 - NOTICE   Pipeline is ready.
Feb  3 07:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:42:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:42:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:42:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:42:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:42:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:42:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:42:15 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:42:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:42:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:42:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:42:15 2021 - DEBUG    Optimization settings:
Feb  3 07:42:15 2021 - DEBUG    		UNROLL:			4
Feb  3 07:42:15 2021 - DEBUG    		SNUMREG:		6
Feb  3 07:42:15 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:42:15 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:42:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:42:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:42:15 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:42:15 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:42:15 2021 - DEBUG    ddtr maxshift:		14213
Feb  3 07:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:42:15 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:42:15 2021 - DEBUG    t_processed size:	1
Feb  3 07:42:15 2021 - DEBUG    t_processed elements:
Feb  3 07:42:15 2021 - DEBUG         t_processed[0][0]:	141960
Feb  3 07:42:15 2021 - DEBUG    power:			2.000000
Feb  3 07:42:15 2021 - NOTICE   Finished. 1
Feb  3 07:42:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:42:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:42:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:42:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:42:15 2021 - NOTICE   	DDTR Corner_Turn 	28.420481
Feb  3 07:42:15 2021 - NOTICE   	DDTR Dedispersion 	655.853638
Feb  3 07:42:15 2021 - NOTICE   	DDTR Host_To_Device 	837.841448
Feb  3 07:42:15 2021 - NOTICE   	DDTR total 	1522.162598
Feb  3 07:42:15 2021 - NOTICE   	Total total 	1522.221069
Feb  3 07:42:15 2021 - NOTICE   	Processed telescope time:	18170.879364
Feb  3 07:42:15 2021 - NOTICE    
Feb  3 07:42:15 2021 - NOTICE   	Real-time speed-up factor:	11.937083
Feb  3 07:42:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:42:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:42:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
