Feb  3 05:21:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:21:04 2021 - NOTICE   Checked for devices.
Feb  3 05:21:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.030000,1,1
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.159996,0.029000,2,2
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.159996,102.659988,0.130000,4,4
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.659988,184.739990,0.072000,8,8
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.739990,369.539978,0.160000,16,16
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.539978,740.789978,0.990000,32,32
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.789978,890.789978,2.500000,64,64
Feb  3 05:21:06 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:06 2021 - DEBUG         ndms[0]:		1095
Feb  3 05:21:06 2021 - DEBUG         ndms[1]:		390
Feb  3 05:21:06 2021 - DEBUG         ndms[2]:		450
Feb  3 05:21:06 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:21:06 2021 - DEBUG         ndms[4]:		1155
Feb  3 05:21:06 2021 - DEBUG         ndms[5]:		375
Feb  3 05:21:06 2021 - DEBUG         ndms[6]:		60
Feb  3 05:21:06 2021 - DEBUG    ddtr maxshift:		258120
Feb  3 05:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:06 2021 - DEBUG    ddtr max_ndms:		1155
Feb  3 05:21:06 2021 - DEBUG    t_processed size:	7
Feb  3 05:21:06 2021 - DEBUG    t_processed elements:
Feb  3 05:21:06 2021 - DEBUG         t_processed[0][0]:	50688
Feb  3 05:21:06 2021 - DEBUG         t_processed[1][0]:	25344
Feb  3 05:21:06 2021 - DEBUG         t_processed[2][0]:	12672
Feb  3 05:21:06 2021 - DEBUG         t_processed[3][0]:	6336
Feb  3 05:21:06 2021 - DEBUG         t_processed[4][0]:	3168
Feb  3 05:21:06 2021 - DEBUG         t_processed[5][0]:	1584
Feb  3 05:21:06 2021 - DEBUG         t_processed[6][0]:	792
Feb  3 05:21:06 2021 - DEBUG    power:			2.000000
Feb  3 05:21:06 2021 - NOTICE   Finished. 1
Feb  3 05:21:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:21:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:21:06 2021 - NOTICE   	DDTR Binning 	123.134815
Feb  3 05:21:06 2021 - NOTICE   	DDTR Corner_Turn 	28.044737
Feb  3 05:21:06 2021 - NOTICE   	DDTR Dedispersion 	176.427457
Feb  3 05:21:06 2021 - NOTICE   	DDTR Host_To_Device 	828.176302
Feb  3 05:21:06 2021 - NOTICE   	DDTR total 	1155.994091
Feb  3 05:21:06 2021 - NOTICE   	Total total 	1156.176880
Feb  3 05:21:06 2021 - NOTICE   	Processed telescope time:	3244.031906
Feb  3 05:21:06 2021 - NOTICE    
Feb  3 05:21:06 2021 - NOTICE   	Real-time speed-up factor:	2.805827
Feb  3 05:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:21:06 2021 - NOTICE   Checked for devices.
Feb  3 05:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:06 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:06 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	14048 Scrunch value:	1
Feb  3 05:21:06 2021 - DEBUG    Maximum dispersive delay:	 7.192576(s).
Feb  3 05:21:06 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:21:06 2021 - DEBUG    In 2
Feb  3 05:21:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:21:06 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2115
Feb  3 05:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	14048 Scrunch value:	1
Feb  3 05:21:06 2021 - DEBUG    Maximum dispersive delay:	 7.192576(s).
Feb  3 05:21:06 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 05:21:06 2021 - DEBUG    In 2
Feb  3 05:21:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:21:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:06 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:21:06 2021 - DEBUG    az_start:		0.000000
Feb  3 05:21:06 2021 - DEBUG    za_start:		0.000000
Feb  3 05:21:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:21:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:21:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:21:06 2021 - DEBUG    tsamp:			0.000512
Feb  3 05:21:06 2021 - DEBUG    refdm:			0.000000
Feb  3 05:21:06 2021 - DEBUG    period:			0.000000
Feb  3 05:21:06 2021 - DEBUG    fch1:			787.500000
Feb  3 05:21:06 2021 - DEBUG    foff:			-0.047607
Feb  3 05:21:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:21:06 2021 - DEBUG    telescope_id:		0
Feb  3 05:21:06 2021 - DEBUG    machine_id:		0
Feb  3 05:21:06 2021 - DEBUG    data_type:		0
Feb  3 05:21:06 2021 - DEBUG    barycentric:		0
Feb  3 05:21:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:21:06 2021 - DEBUG    nbits:			8
Feb  3 05:21:06 2021 - DEBUG    nsamples:		39062
Feb  3 05:21:06 2021 - DEBUG    nchans:			4096
Feb  3 05:21:06 2021 - DEBUG    nifs:			0
Feb  3 05:21:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:21:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:21:06 2021 - DEBUG    rawdatafile:		
Feb  3 05:21:06 2021 - DEBUG    source_name:		
Feb  3 05:21:06 2021 - DEBUG    N:			0
Feb  3 05:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:06 2021 - DEBUG    Optimization settings:
Feb  3 05:21:06 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:06 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:21:06 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:21:06 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:06 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:21:06 2021 - DEBUG    ddtr maxshift:		14048
Feb  3 05:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:06 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:06 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:06 2021 - DEBUG    t_processed elements:
Feb  3 05:21:06 2021 - DEBUG         t_processed[0][0]:	24984
Feb  3 05:21:06 2021 - DEBUG    power:			2.000000
Feb  3 05:21:06 2021 - NOTICE   Pipeline is ready.
Feb  3 05:21:06 2021 - NOTICE   Pipeline running over next chunk.
size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
308808 2048
32 8
9650 256
Performed CT: 0.028026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.653156
CT Device memory bandwidth in GB/s: 135.391894

NOTICE: 0.000000	32.849998	0.030000	1095

Amount of telescope time processed: 0.000000

468.750000
0.018463
155
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.159996	0.029000	390

Amount of telescope time processed: 0.000000
timesamples: 308808

226.562500
0.018463
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.159996	102.659988	0.130000	450

Amount of telescope time processed: 0.000000
timesamples: 283464

507.812469
0.018463
165
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.659988	184.739990	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 270792

140.625000
0.018463
70
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.739990	369.539978	0.160000	1155

Amount of telescope time processed: 0.000000
timesamples: 264448

156.250000
0.018463
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.539978	740.789978	0.990000	375

Amount of telescope time processed: 0.000000
timesamples: 261280

483.398438
0.018463
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.789978	890.789978	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 259696

610.351562
0.018463
191
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15618 (GPU estimate)
Amount of telescope time processed: 3.244032
Number of samples processed: 50688
Real-time speedup factor: 2.805827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2115
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 24984;
maxshift: 14048
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24984, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.231639
CT Device memory bandwidth in GB/s: 145.338984

NOTICE: 0.000000	1395.900024	0.660000	2115

Amount of telescope time processed: 0.000000

1289.062500
0.00Feb  3 05:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:21:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:21:07 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 05:21:07 2021 - DEBUG    Signal width [samples]:		78
Feb  3 05:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:21:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:07 2021 - DEBUG    Optimization settings:
Feb  3 05:21:07 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:07 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:21:07 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1395.900024,0.660000,1,1
Feb  3 05:21:07 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:07 2021 - DEBUG         ndms[0]:		2115
Feb  3 05:21:07 2021 - DEBUG    ddtr maxshift:		14048
Feb  3 05:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:07 2021 - DEBUG    ddtr max_ndms:		2115
Feb  3 05:21:07 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:07 2021 - DEBUG    t_processed elements:
Feb  3 05:21:07 2021 - DEBUG         t_processed[0][0]:	24984
Feb  3 05:21:07 2021 - DEBUG    power:			2.000000
Feb  3 05:21:07 2021 - NOTICE   Finished. 1
Feb  3 05:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:21:07 2021 - NOTICE   	DDTR Corner_Turn 	6.614880
Feb  3 05:21:07 2021 - NOTICE   	DDTR Dedispersion 	226.055878
Feb  3 05:21:07 2021 - NOTICE   	DDTR Host_To_Device 	209.438759
Feb  3 05:21:07 2021 - NOTICE   	DDTR total 	442.152832
Feb  3 05:21:07 2021 - NOTICE   	Total total 	442.203613
Feb  3 05:21:07 2021 - NOTICE   	Processed telescope time:	12791.808128
Feb  3 05:21:07 2021 - NOTICE    
Feb  3 05:21:07 2021 - NOTICE   	Real-time speed-up factor:	28.927417
Feb  3 05:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:21:07 2021 - NOTICE   Checked for devices.
Feb  3 05:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:07 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:07 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:21:07 2021 - DEBUG    Range:	0 MAXSHIFT:	14037 Scrunch value:	1
Feb  3 05:21:07 2021 - DEBUG    Maximum dispersive delay:	 1.796736(s).
Feb  3 05:21:07 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:21:07 2021 - DEBUG    In 2
Feb  3 05:21:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:21:07 2021 - NOTICE   Calculating strategy.
Feb  3 05:21:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 05:21:07 2021 - DEBUG    Range:	0 MAXSHIFT:	14037 Scrunch value:	1
Feb  3 05:21:07 2021 - DEBUG    Maximum dispersive delay:	 1.796736(s).
Feb  3 05:21:07 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 05:21:07 2021 - DEBUG    In 2
Feb  3 05:21:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:21:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:21:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:21:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:21:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:21:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:21:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:21:07 2021 - DEBUG    Driver version:		11010
Feb  3 05:21:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:21:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:21:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:21:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:21:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:21:07 2021 - DEBUG    az_start:		0.000000
Feb  3 05:21:07 2021 - DEBUG    za_start:		0.000000
Feb  3 05:21:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:21:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:21:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:21:07 2021 - DEBUG    tsamp:			0.000128
Feb  3 05:21:07 2021 - DEBUG    refdm:			0.000000
Feb  3 05:21:07 2021 - DEBUG    period:			0.000000
Feb  3 05:21:07 2021 - DEBUG    fch1:			2040.000000
Feb  3 05:21:07 2021 - DEBUG    foff:			-0.087891
Feb  3 05:21:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:21:07 2021 - DEBUG    telescope_id:		0
Feb  3 05:21:07 2021 - DEBUG    machine_id:		0
Feb  3 05:21:07 2021 - DEBUG    data_type:		0
Feb  3 05:21:07 2021 - DEBUG    barycentric:		0
Feb  3 05:21:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:21:07 2021 - DEBUG    nbits:			8
Feb  3 05:21:07 2021 - DEBUG    nsamples:		156250
Feb  3 05:21:07 2021 - DEBUG    nchans:			4096
Feb  3 05:21:07 2021 - DEBUG    nifs:			0
Feb  3 05:21:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:21:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:21:07 2021 - DEBUG    rawdatafile:		
Feb  3 05:21:07 2021 - DEBUG    source_name:		
Feb  3 05:21:07 2021 - DEBUG    N:			0
Feb  3 05:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:07 2021 - DEBUG    Optimization settings:
Feb  3 05:21:07 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:07 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:21:07 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:21:07 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:07 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:21:07 2021 - DEBUG    ddtr maxshift:		14037
Feb  3 05:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:07 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:07 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:07 2021 - DEBUG    t_processed elements:
Feb  3 05:21:07 2021 - DEBUG         t_processed[0][0]:	142200
Feb  3 05:21:07 2021 - DEBUG    power:			2.000000
Feb  3 05:21:07 2021 - NOTICE   Pipeline is ready.
Feb  3 05:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:21:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:21:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:21:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 05:21:09 2021 - DEBUG    Signal width [samples]:		312
Feb  3 05:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:21:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:21:09 2021 - DEBUG    Optimization settings:
Feb  3 05:21:09 2021 - DEBUG    		UNROLL:			4
Feb  3 05:21:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:21:09 2021 - DEBUG    		SDIVINT:		18
Feb  3 05:21:09 2021 - DEBUG    		SDIVINDM:		15
Feb  3 05:21:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:21:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 05:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 05:21:09 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:21:09 2021 - DEBUG         ndms[0]:		2100
Feb  3 05:21:09 2021 - DEBUG    ddtr maxshift:		14037
Feb  3 05:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:21:09 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 05:21:09 2021 - DEBUG    t_processed size:	1
Feb  3 05:21:09 2021 - DEBUG    t_processed elements:
Feb  3 05:21:09 2021 - DEBUG         t_processed[0][0]:	142200
Feb  3 05:21:09 2021 - DEBUG    power:			2.000000
Feb  3 05:21:09 2021 - NOTICE   Finished. 1
Feb  3 05:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:21:09 2021 - NOTICE   	DDTR Corner_Turn 	28.436256
Feb  3 05:21:09 2021 - NOTICE   	DDTR Dedispersion 	1282.963501
Feb  3 05:21:09 2021 - NOTICE   	DDTR Host_To_Device 	837.938863
Feb  3 05:21:09 2021 - NOTICE   	DDTR total 	2149.386047
Feb  3 05:21:09 2021 - NOTICE   	Total total 	2149.443359
Feb  3 05:21:09 2021 - NOTICE   	Processed telescope time:	18201.599121
Feb  3 05:21:09 2021 - NOTICE    
Feb  3 05:21:09 2021 - NOTICE   	Real-time speed-up factor:	8.468052
Feb  3 05:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:21:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:21:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
