Feb  3 07:45:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:45:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:45:39 2021 - NOTICE   Checked for devices.
Feb  3 07:45:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:45:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:45:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:45:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.030000,1,1
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,47.551998,0.029000,2,2
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.551998,105.791992,0.130000,4,4
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.791992,188.735992,0.072000,8,8
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.735992,373.055969,0.160000,16,16
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.055969,753.215942,0.990000,32,32
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.215942,913.215942,2.500000,64,64
Feb  3 07:45:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:45:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:45:41 2021 - DEBUG         ndms[0]:		1152
Feb  3 07:45:41 2021 - DEBUG         ndms[1]:		448
Feb  3 07:45:41 2021 - DEBUG         ndms[2]:		448
Feb  3 07:45:41 2021 - DEBUG         ndms[3]:		1152
Feb  3 07:45:41 2021 - DEBUG         ndms[4]:		1152
Feb  3 07:45:41 2021 - DEBUG         ndms[5]:		384
Feb  3 07:45:41 2021 - DEBUG         ndms[6]:		64
Feb  3 07:45:41 2021 - DEBUG    ddtr maxshift:		278784
Feb  3 07:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:45:41 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:45:41 2021 - DEBUG    t_processed size:	7
Feb  3 07:45:41 2021 - DEBUG    t_processed elements:
Feb  3 07:45:41 2021 - DEBUG         t_processed[0][0]:	32768
Feb  3 07:45:41 2021 - DEBUG         t_processed[1][0]:	16384
Feb  3 07:45:41 2021 - DEBUG         t_processed[2][0]:	8192
Feb  3 07:45:41 2021 - DEBUG         t_processed[3][0]:	4096
Feb  3 07:45:41 2021 - DEBUG         t_processed[4][0]:	2048
Feb  3 07:45:41 2021 - DEBUG         t_processed[5][0]:	1024
Feb  3 07:45:41 2021 - DEBUG         t_processed[6][0]:	512
Feb  3 07:45:41 2021 - DEBUG    power:			2.000000
Feb  3 07:45:41 2021 - NOTICE   Finished. 1
Feb  3 07:45:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:45:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:45:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:45:41 2021 - NOTICE   	DDTR Binning 	129.674112
Feb  3 07:45:41 2021 - NOTICE   	DDTR Corner_Turn 	28.396992
Feb  3 07:45:41 2021 - NOTICE   	DDTR Dedispersion 	61.969246
Feb  3 07:45:41 2021 - NOTICE   	DDTR Host_To_Device 	836.300430
Feb  3 07:45:41 2021 - NOTICE   	DDTR total 	1056.550539
Feb  3 07:45:41 2021 - NOTICE   	Total total 	1056.723389
Feb  3 07:45:41 2021 - NOTICE   	Processed telescope time:	2097.151995
Feb  3 07:45:41 2021 - NOTICE    
Feb  3 07:45:41 2021 - NOTICE   	Real-time speed-up factor:	1.984580
Feb  3 07:45:41 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:45:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:45:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:45:41 2021 - NOTICE   Checked for devices.
Feb  3 07:45:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:45:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:45:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:45:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:45:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:45:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:45:41 2021 - DEBUG    Driver version:		11010
Feb  3 07:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:45:41 2021 - NOTICE   Calculating strategy.
Feb  3 07:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:45:41 2021 - DEBUG    Range:	0 MAXSHIFT:	14212 Scrunch value:	1
Feb  3 07:45:41 2021 - DEBUG    Maximum dispersive delay:	 7.276544(s).
Feb  3 07:45:41 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:45:41 2021 - DEBUG    In 2
Feb  3 07:45:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:45:41 2021 - NOTICE   Calculating strategy.
Feb  3 07:45:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:45:41 2021 - DEBUG    Range:	0 MAXSHIFT:	14212 Scrunch value:	1
Feb  3 07:45:41 2021 - DEBUG    Maximum dispersive delay:	 7.276544(s).
Feb  3 07:45:41 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:45:41 2021 - DEBUG    In 2
Feb  3 07:45:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:45:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:45:41 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:45:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:45:41 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:45:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:45:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:45:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:45:41 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:45:41 2021 - DEBUG    Driver version:		11010
Feb  3 07:45:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:45:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:45:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:45:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:45:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:45:41 2021 - DEBUG    az_start:		0.000000
Feb  3 07:45:41 2021 - DEBUG    za_start:		0.000000
Feb  3 07:45:41 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:45:41 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:45:41 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:45:41 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:45:41 2021 - DEBUG    refdm:			0.000000
Feb  3 07:45:41 2021 - DEBUG    period:			0.000000
Feb  3 07:45:41 2021 - DEBUG    fch1:			787.500000
Feb  3 07:45:41 2021 - DEBUG    foff:			-0.047607
Feb  3 07:45:41 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:45:41 2021 - DEBUG    telescope_id:		0
Feb  3 07:45:41 2021 - DEBUG    machine_id:		0
Feb  3 07:45:41 2021 - DEBUG    data_type:		0
Feb  3 07:45:41 2021 - DEBUG    barycentric:		0
Feb  3 07:45:41 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:45:41 2021 - DEBUG    nbits:			8
Feb  3 07:45:41 2021 - DEBUG    nsamples:		39062
Feb  3 07:45:41 2021 - DEBUG    nchans:			4096
Feb  3 07:45:41 2021 - DEBUG    nifs:			0
Feb  3 07:45:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:45:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:45:41 2021 - DEBUG    rawdatafile:		
Feb  3 07:45:41 2021 - DEBUG    source_name:		
Feb  3 07:45:41 2021 - DEBUG    N:			0
Feb  3 07:45:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:45:41 2021 - DEBUG    Optimization settings:
Feb  3 07:45:41 2021 - DEBUG    		UNROLL:			4
Feb  3 07:45:41 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:45:41 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:45:41 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:45:41 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:45:41 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:45:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:45:41 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:41 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:45:41 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:45:41 2021 - DEBUG    ddtr maxshift:		14212
Feb  3 07:45:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:45:41 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:41 2021 - DEBUG    t_processed size:	1
Feb  3 07:45:41 2021 - DEBUG    t_processed elements:
Feb  3 07:45:41 2021 - DEBUG         t_processed[0][0]:	24832
Feb  3 07:45:41 2021 - DEBUG    power:			2.000000
Feb  3 07:45:41 2021 - NOTICE   Pipeline is ready.
Feb  3 07:45:41 2021 - NOTICE   Pipeline running over next chunk.
;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.849880
CT Device memory bandwidth in GB/s: 134.909928

NOTICE: 0.000000	34.559998	0.030000	1152

Amount of telescope time processed: 0.000000

468.750000
0.018463
575
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	47.551998	0.029000	448

Amount of telescope time processed: 0.000000
timesamples: 311552

226.562500
0.018463
293
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.551998	105.791992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 295168

507.812469
0.018463
620
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.791992	188.735992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 286976

140.625000
0.018463
193
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.735992	373.055969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 282880

156.250000
0.018463
211
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.055969	753.215942	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 280832

483.398438
0.018463
592
lineshift:	816
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.215942	913.215942	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 279808

610.351562
0.018463
739
lineshift:	963
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05672 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 32768
Real-time speedup factor: 1.984580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 24832;
maxshift: 14212
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24832, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.183615
CT Device memory bandwidth in GB/s: 145.310169

NOTICE: 0.000000	1393.920044	0.660000	21Feb  3 07:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:45:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:45:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:45:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:45:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:45:42 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:45:42 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:45:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:45:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:45:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:45:42 2021 - DEBUG    Optimization settings:
Feb  3 07:45:42 2021 - DEBUG    		UNROLL:			4
Feb  3 07:45:42 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:45:42 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:45:42 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:45:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:45:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:45:42 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:45:42 2021 - DEBUG    ddtr maxshift:		14212
Feb  3 07:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:45:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:42 2021 - DEBUG    t_processed size:	1
Feb  3 07:45:42 2021 - DEBUG    t_processed elements:
Feb  3 07:45:42 2021 - DEBUG         t_processed[0][0]:	24832
Feb  3 07:45:42 2021 - DEBUG    power:			2.000000
Feb  3 07:45:42 2021 - NOTICE   Finished. 1
Feb  3 07:45:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:45:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:45:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:45:42 2021 - NOTICE   	DDTR Corner_Turn 	6.623232
Feb  3 07:45:42 2021 - NOTICE   	DDTR Dedispersion 	110.168701
Feb  3 07:45:42 2021 - NOTICE   	DDTR Host_To_Device 	209.689508
Feb  3 07:45:42 2021 - NOTICE   	DDTR total 	326.543457
Feb  3 07:45:42 2021 - NOTICE   	Total total 	326.594574
Feb  3 07:45:42 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb  3 07:45:42 2021 - NOTICE    
Feb  3 07:45:42 2021 - NOTICE   	Real-time speed-up factor:	38.928949
Feb  3 07:45:42 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:45:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:45:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:45:42 2021 - NOTICE   Checked for devices.
Feb  3 07:45:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:45:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:45:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:45:42 2021 - DEBUG    Driver version:		11010
Feb  3 07:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:45:42 2021 - NOTICE   Calculating strategy.
Feb  3 07:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	14301 Scrunch value:	1
Feb  3 07:45:42 2021 - DEBUG    Maximum dispersive delay:	 1.830528(s).
Feb  3 07:45:42 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:45:42 2021 - DEBUG    In 2
Feb  3 07:45:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:45:42 2021 - NOTICE   Calculating strategy.
Feb  3 07:45:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:45:42 2021 - DEBUG    Range:	0 MAXSHIFT:	14301 Scrunch value:	1
Feb  3 07:45:42 2021 - DEBUG    Maximum dispersive delay:	 1.830528(s).
Feb  3 07:45:42 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:45:42 2021 - DEBUG    In 2
Feb  3 07:45:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:45:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:45:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:45:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:45:42 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:45:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:45:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:45:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:45:42 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:45:42 2021 - DEBUG    Driver version:		11010
Feb  3 07:45:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:45:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:45:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:45:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:45:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:45:42 2021 - DEBUG    az_start:		0.000000
Feb  3 07:45:42 2021 - DEBUG    za_start:		0.000000
Feb  3 07:45:42 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:45:42 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:45:42 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:45:42 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:45:42 2021 - DEBUG    refdm:			0.000000
Feb  3 07:45:42 2021 - DEBUG    period:			0.000000
Feb  3 07:45:42 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:45:42 2021 - DEBUG    foff:			-0.087891
Feb  3 07:45:42 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:45:42 2021 - DEBUG    telescope_id:		0
Feb  3 07:45:42 2021 - DEBUG    machine_id:		0
Feb  3 07:45:42 2021 - DEBUG    data_type:		0
Feb  3 07:45:42 2021 - DEBUG    barycentric:		0
Feb  3 07:45:42 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:45:42 2021 - DEBUG    nbits:			8
Feb  3 07:45:42 2021 - DEBUG    nsamples:		156250
Feb  3 07:45:42 2021 - DEBUG    nchans:			4096
Feb  3 07:45:42 2021 - DEBUG    nifs:			0
Feb  3 07:45:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:45:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:45:42 2021 - DEBUG    rawdatafile:		
Feb  3 07:45:42 2021 - DEBUG    source_name:		
Feb  3 07:45:42 2021 - DEBUG    N:			0
Feb  3 07:45:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:45:42 2021 - DEBUG    Optimization settings:
Feb  3 07:45:42 2021 - DEBUG    		UNROLL:			4
Feb  3 07:45:42 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:45:42 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:45:42 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:45:42 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:45:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:45:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:45:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:42 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:45:42 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:45:42 2021 - DEBUG    ddtr maxshift:		14301
Feb  3 07:45:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:45:42 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:42 2021 - DEBUG    t_processed size:	1
Feb  3 07:45:42 2021 - DEBUG    t_processed elements:
Feb  3 07:45:42 2021 - DEBUG         t_processed[0][0]:	141824
Feb  3 07:45:42 2021 - DEBUG    power:			2.000000
Feb  3 07:45:42 2021 - NOTICE   Pipeline is ready.
Feb  3 07:45:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:45:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:45:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:45:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:45:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:45:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:45:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:45:43 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:45:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:45:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:45:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:45:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:45:43 2021 - DEBUG    Optimization settings:
Feb  3 07:45:43 2021 - DEBUG    		UNROLL:			4
Feb  3 07:45:43 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:45:43 2021 - DEBUG    		SDIVINT:		16
Feb  3 07:45:43 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:45:43 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:45:43 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:45:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:45:43 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:43 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:45:43 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:45:43 2021 - DEBUG    ddtr maxshift:		14301
Feb  3 07:45:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:45:43 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:45:43 2021 - DEBUG    t_processed size:	1
Feb  3 07:45:43 2021 - DEBUG    t_processed elements:
Feb  3 07:45:43 2021 - DEBUG         t_processed[0][0]:	141824
Feb  3 07:45:43 2021 - DEBUG    power:			2.000000
Feb  3 07:45:43 2021 - NOTICE   Finished. 1
Feb  3 07:45:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:45:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:45:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:45:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:45:43 2021 - NOTICE   	DDTR Corner_Turn 	28.423519
Feb  3 07:45:43 2021 - NOTICE   	DDTR Dedispersion 	623.577026
Feb  3 07:45:43 2021 - NOTICE   	DDTR Host_To_Device 	838.082221
Feb  3 07:45:43 2021 - NOTICE   	DDTR total 	1490.129517
Feb  3 07:45:43 2021 - NOTICE   	Total total 	1490.189087
Feb  3 07:45:43 2021 - NOTICE   	Processed telescope time:	18153.472900
Feb  3 07:45:43 2021 - NOTICE    
Feb  3 07:45:43 2021 - NOTICE   	Real-time speed-up factor:	12.181993
Feb  3 07:45:43 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:45:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:45:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
