Feb  3 06:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:41:08 2021 - NOTICE   Checked for devices.
Feb  3 06:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:41:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:41:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:10 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:41:10 2021 - DEBUG         ndms[1]:		400
Feb  3 06:41:10 2021 - DEBUG         ndms[2]:		480
Feb  3 06:41:10 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:41:10 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:41:10 2021 - DEBUG         ndms[5]:		400
Feb  3 06:41:10 2021 - DEBUG         ndms[6]:		80
Feb  3 06:41:10 2021 - DEBUG    ddtr maxshift:		287040
Feb  3 06:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:41:10 2021 - DEBUG    t_processed size:	7
Feb  3 06:41:10 2021 - DEBUG    t_processed elements:
Feb  3 06:41:10 2021 - DEBUG         t_processed[0][0]:	20480
Feb  3 06:41:10 2021 - DEBUG         t_processed[1][0]:	10240
Feb  3 06:41:10 2021 - DEBUG         t_processed[2][0]:	5120
Feb  3 06:41:10 2021 - DEBUG         t_processed[3][0]:	2560
Feb  3 06:41:10 2021 - DEBUG         t_processed[4][0]:	1280
Feb  3 06:41:10 2021 - DEBUG         t_processed[5][0]:	640
Feb  3 06:41:10 2021 - DEBUG         t_processed[6][0]:	320
Feb  3 06:41:10 2021 - DEBUG    power:			2.000000
Feb  3 06:41:10 2021 - NOTICE   Finished. 1
Feb  3 06:41:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:41:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:41:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:41:10 2021 - NOTICE   	DDTR Binning 	131.275007
Feb  3 06:41:10 2021 - NOTICE   	DDTR Corner_Turn 	28.016640
Feb  3 06:41:10 2021 - NOTICE   	DDTR Dedispersion 	45.179553
Feb  3 06:41:10 2021 - NOTICE   	DDTR Host_To_Device 	824.836228
Feb  3 06:41:10 2021 - NOTICE   	DDTR total 	1029.520000
Feb  3 06:41:10 2021 - NOTICE   	Total total 	1029.692871
Feb  3 06:41:10 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb  3 06:41:10 2021 - NOTICE    
Feb  3 06:41:10 2021 - NOTICE   	Real-time speed-up factor:	1.272923
Feb  3 06:41:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:41:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:41:10 2021 - NOTICE   Checked for devices.
Feb  3 06:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:41:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:10 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:10 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:41:10 2021 - DEBUG    Range:	0 MAXSHIFT:	14329 Scrunch value:	1
Feb  3 06:41:10 2021 - DEBUG    Maximum dispersive delay:	 7.336448(s).
Feb  3 06:41:10 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:41:10 2021 - DEBUG    In 2
Feb  3 06:41:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:41:10 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:41:10 2021 - DEBUG    Range:	0 MAXSHIFT:	14329 Scrunch value:	1
Feb  3 06:41:10 2021 - DEBUG    Maximum dispersive delay:	 7.336448(s).
Feb  3 06:41:10 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:41:10 2021 - DEBUG    In 2
Feb  3 06:41:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:41:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:41:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:10 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    az_start:		0.000000
Feb  3 06:41:10 2021 - DEBUG    za_start:		0.000000
Feb  3 06:41:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:41:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:41:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:41:10 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:41:10 2021 - DEBUG    refdm:			0.000000
Feb  3 06:41:10 2021 - DEBUG    period:			0.000000
Feb  3 06:41:10 2021 - DEBUG    fch1:			787.500000
Feb  3 06:41:10 2021 - DEBUG    foff:			-0.047607
Feb  3 06:41:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:41:10 2021 - DEBUG    telescope_id:		0
Feb  3 06:41:10 2021 - DEBUG    machine_id:		0
Feb  3 06:41:10 2021 - DEBUG    data_type:		0
Feb  3 06:41:10 2021 - DEBUG    barycentric:		0
Feb  3 06:41:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:41:10 2021 - DEBUG    nbits:			8
Feb  3 06:41:10 2021 - DEBUG    nsamples:		39062
Feb  3 06:41:10 2021 - DEBUG    nchans:			4096
Feb  3 06:41:10 2021 - DEBUG    nifs:			0
Feb  3 06:41:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:41:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:41:10 2021 - DEBUG    rawdatafile:		
Feb  3 06:41:10 2021 - DEBUG    source_name:		
Feb  3 06:41:10 2021 - DEBUG    N:			0
Feb  3 06:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    Optimization settings:
Feb  3 06:41:10 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:10 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:10 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:10 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:41:10 2021 - DEBUG    ddtr maxshift:		14329
Feb  3 06:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:10 2021 - DEBUG    t_processed size:	1
Feb  3 06:41:10 2021 - DEBUG    t_processed elements:
Feb  3 06:41:10 2021 - DEBUG         t_processed[0][0]:	24640
Feb  3 06:41:10 2021 - DEBUG    power:			2.000000
Feb  3 06:41:10 2021 - NOTICE   Pipeline is ready.
Feb  3 06:41:10 2021 - NOTICE   Pipeline running over next chunk.

DDTR input size: 1259601920 bytes = 1201.250 MB;
DDTR output size:  2519203840 bytes = 2402.500 MB;
Total memory required: 3778805760 bytes = 3603.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20480, 0
CORNER TURN!
307520 2048
32 8
9610 256
Performed CT: 0.027998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.946138
CT Device memory bandwidth in GB/s: 134.967683

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
375
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307520

226.562500
0.018463
201
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 297280

507.812469
0.018463
403
lineshift:	683
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 292160

140.625000
0.018463
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 289600

156.250000
0.018463
150
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 288320

483.398438
0.018463
386
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 287680

610.351562
0.018463
477
lineshift:	757
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02969 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 20480
Real-time speedup factor: 1.272923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14329
Number of time samples + maxshift: 38969;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319234048 bytes = 304.445 MB;
DDTR output size:  638468096 bytes = 608.891 MB;
Total memory required: 957702144 bytes = 913.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
38969 4096
32 8
1217 512
Performed CT: 0.006591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.025606
CT Device memory bandwidth in GB/s: 145.215363

NOTICE: 0.000000	1399.200073	0.660000	212Feb  3 06:41:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:41:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:10 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:41:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:41:10 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:41:10 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:41:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:41:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:41:10 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    Optimization settings:
Feb  3 06:41:10 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:10 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:10 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:10 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:41:10 2021 - DEBUG    ddtr maxshift:		14329
Feb  3 06:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:10 2021 - DEBUG    t_processed size:	1
Feb  3 06:41:10 2021 - DEBUG    t_processed elements:
Feb  3 06:41:10 2021 - DEBUG         t_processed[0][0]:	24640
Feb  3 06:41:10 2021 - DEBUG    power:			2.000000
Feb  3 06:41:10 2021 - NOTICE   Finished. 1
Feb  3 06:41:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:41:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:41:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:41:10 2021 - NOTICE   	DDTR Corner_Turn 	6.609216
Feb  3 06:41:10 2021 - NOTICE   	DDTR Dedispersion 	137.755264
Feb  3 06:41:10 2021 - NOTICE   	DDTR Host_To_Device 	209.131970
Feb  3 06:41:10 2021 - NOTICE   	DDTR total 	353.557892
Feb  3 06:41:10 2021 - NOTICE   	Total total 	353.607361
Feb  3 06:41:10 2021 - NOTICE   	Processed telescope time:	12615.679741
Feb  3 06:41:10 2021 - NOTICE    
Feb  3 06:41:10 2021 - NOTICE   	Real-time speed-up factor:	35.677085
Feb  3 06:41:10 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:41:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:41:10 2021 - NOTICE   Checked for devices.
Feb  3 06:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:41:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:10 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:10 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:41:10 2021 - DEBUG    Range:	0 MAXSHIFT:	14418 Scrunch value:	1
Feb  3 06:41:10 2021 - DEBUG    Maximum dispersive delay:	 1.845504(s).
Feb  3 06:41:10 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:41:10 2021 - DEBUG    In 2
Feb  3 06:41:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:41:10 2021 - NOTICE   Calculating strategy.
Feb  3 06:41:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:41:10 2021 - DEBUG    Range:	0 MAXSHIFT:	14418 Scrunch value:	1
Feb  3 06:41:10 2021 - DEBUG    Maximum dispersive delay:	 1.845504(s).
Feb  3 06:41:10 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:41:10 2021 - DEBUG    In 2
Feb  3 06:41:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:41:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:41:10 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:41:10 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:41:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:41:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:41:10 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:41:10 2021 - DEBUG    Driver version:		11010
Feb  3 06:41:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:41:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:41:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:41:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    az_start:		0.000000
Feb  3 06:41:10 2021 - DEBUG    za_start:		0.000000
Feb  3 06:41:10 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:41:10 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:41:10 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:41:10 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:41:10 2021 - DEBUG    refdm:			0.000000
Feb  3 06:41:10 2021 - DEBUG    period:			0.000000
Feb  3 06:41:10 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:41:10 2021 - DEBUG    foff:			-0.087891
Feb  3 06:41:10 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:41:10 2021 - DEBUG    telescope_id:		0
Feb  3 06:41:10 2021 - DEBUG    machine_id:		0
Feb  3 06:41:10 2021 - DEBUG    data_type:		0
Feb  3 06:41:10 2021 - DEBUG    barycentric:		0
Feb  3 06:41:10 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:41:10 2021 - DEBUG    nbits:			8
Feb  3 06:41:10 2021 - DEBUG    nsamples:		156250
Feb  3 06:41:10 2021 - DEBUG    nchans:			4096
Feb  3 06:41:10 2021 - DEBUG    nifs:			0
Feb  3 06:41:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:41:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:41:10 2021 - DEBUG    rawdatafile:		
Feb  3 06:41:10 2021 - DEBUG    source_name:		
Feb  3 06:41:10 2021 - DEBUG    N:			0
Feb  3 06:41:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:10 2021 - DEBUG    Optimization settings:
Feb  3 06:41:10 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:10 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:10 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:10 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:10 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:10 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:41:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:10 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:10 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:41:10 2021 - DEBUG    ddtr maxshift:		14418
Feb  3 06:41:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:10 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:10 2021 - DEBUG    t_processed size:	1
Feb  3 06:41:10 2021 - DEBUG    t_processed elements:
Feb  3 06:41:10 2021 - DEBUG         t_processed[0][0]:	141760
Feb  3 06:41:10 2021 - DEBUG    power:			2.000000
Feb  3 06:41:10 2021 - NOTICE   Pipeline is ready.
Feb  3 06:41:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:41:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:41:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:41:12 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:41:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:41:12 2021 - DEBUG    Optimization settings:
Feb  3 06:41:12 2021 - DEBUG    		UNROLL:			4
Feb  3 06:41:12 2021 - DEBUG    		SNUMREG:		8
Feb  3 06:41:12 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:41:12 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:41:12 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:41:12 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:12 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:41:12 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:41:12 2021 - DEBUG    ddtr maxshift:		14418
Feb  3 06:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:41:12 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:41:12 2021 - DEBUG    t_processed size:	1
Feb  3 06:41:12 2021 - DEBUG    t_processed elements:
Feb  3 06:41:12 2021 - DEBUG         t_processed[0][0]:	141760
Feb  3 06:41:12 2021 - DEBUG    power:			2.000000
Feb  3 06:41:12 2021 - NOTICE   Finished. 1
Feb  3 06:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:41:12 2021 - NOTICE   	DDTR Corner_Turn 	28.407776
Feb  3 06:41:12 2021 - NOTICE   	DDTR Dedispersion 	787.657471
Feb  3 06:41:12 2021 - NOTICE   	DDTR Host_To_Device 	837.737906
Feb  3 06:41:12 2021 - NOTICE   	DDTR total 	1653.847900
Feb  3 06:41:12 2021 - NOTICE   	Total total 	1653.906128
Feb  3 06:41:12 2021 - NOTICE   	Processed telescope time:	18145.280838
Feb  3 06:41:12 2021 - NOTICE    
Feb  3 06:41:12 2021 - NOTICE   	Real-time speed-up factor:	10.971167
Feb  3 06:41:12 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:41:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
