Feb  3 07:41:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:41:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:41:35 2021 - NOTICE   Checked for devices.
Feb  3 07:41:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:41:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:41:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:41:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.559998,0.030000,1,1
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.559998,47.551998,0.029000,2,2
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.551998,105.791992,0.130000,4,4
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.791992,188.735992,0.072000,8,8
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.735992,373.055969,0.160000,16,16
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.055969,753.215942,0.990000,32,32
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.215942,913.215942,2.500000,64,64
Feb  3 07:41:37 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:41:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:41:37 2021 - DEBUG         ndms[0]:		1152
Feb  3 07:41:37 2021 - DEBUG         ndms[1]:		448
Feb  3 07:41:37 2021 - DEBUG         ndms[2]:		448
Feb  3 07:41:37 2021 - DEBUG         ndms[3]:		1152
Feb  3 07:41:37 2021 - DEBUG         ndms[4]:		1152
Feb  3 07:41:37 2021 - DEBUG         ndms[5]:		384
Feb  3 07:41:37 2021 - DEBUG         ndms[6]:		64
Feb  3 07:41:37 2021 - DEBUG    ddtr maxshift:		265328
Feb  3 07:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:41:37 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 07:41:37 2021 - DEBUG    t_processed size:	7
Feb  3 07:41:37 2021 - DEBUG    t_processed elements:
Feb  3 07:41:37 2021 - DEBUG         t_processed[0][0]:	43008
Feb  3 07:41:37 2021 - DEBUG         t_processed[1][0]:	21504
Feb  3 07:41:37 2021 - DEBUG         t_processed[2][0]:	10752
Feb  3 07:41:37 2021 - DEBUG         t_processed[3][0]:	5376
Feb  3 07:41:37 2021 - DEBUG         t_processed[4][0]:	2688
Feb  3 07:41:37 2021 - DEBUG         t_processed[5][0]:	1344
Feb  3 07:41:37 2021 - DEBUG         t_processed[6][0]:	672
Feb  3 07:41:37 2021 - DEBUG    power:			2.000000
Feb  3 07:41:37 2021 - NOTICE   Finished. 1
Feb  3 07:41:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:41:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:41:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:41:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:41:37 2021 - NOTICE   	DDTR Binning 	125.162752
Feb  3 07:41:37 2021 - NOTICE   	DDTR Corner_Turn 	28.078079
Feb  3 07:41:37 2021 - NOTICE   	DDTR Dedispersion 	97.385089
Feb  3 07:41:37 2021 - NOTICE   	DDTR Host_To_Device 	827.149063
Feb  3 07:41:37 2021 - NOTICE   	DDTR total 	1077.992018
Feb  3 07:41:37 2021 - NOTICE   	Total total 	1078.162476
Feb  3 07:41:37 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb  3 07:41:37 2021 - NOTICE    
Feb  3 07:41:37 2021 - NOTICE   	Real-time speed-up factor:	2.552966
Feb  3 07:41:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:41:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:41:37 2021 - NOTICE   Checked for devices.
Feb  3 07:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:41:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:41:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:41:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:41:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:41:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:41:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:41:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:41:37 2021 - DEBUG    Driver version:		11010
Feb  3 07:41:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:41:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:41:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:41:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:41:37 2021 - NOTICE   Calculating strategy.
Feb  3 07:41:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:41:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14068 Scrunch value:	1
Feb  3 07:41:37 2021 - DEBUG    Maximum dispersive delay:	 7.202816(s).
Feb  3 07:41:37 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:41:37 2021 - DEBUG    In 2
Feb  3 07:41:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:41:37 2021 - NOTICE   Calculating strategy.
Feb  3 07:41:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:41:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14068 Scrunch value:	1
Feb  3 07:41:37 2021 - DEBUG    Maximum dispersive delay:	 7.202816(s).
Feb  3 07:41:37 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:41:37 2021 - DEBUG    In 2
Feb  3 07:41:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:41:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:41:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:41:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:41:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:41:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:41:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:41:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:41:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:41:37 2021 - DEBUG    Driver version:		11010
Feb  3 07:41:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:41:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:41:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:41:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:41:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:41:37 2021 - DEBUG    az_start:		0.000000
Feb  3 07:41:37 2021 - DEBUG    za_start:		0.000000
Feb  3 07:41:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:41:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:41:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:41:37 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:41:37 2021 - DEBUG    refdm:			0.000000
Feb  3 07:41:37 2021 - DEBUG    period:			0.000000
Feb  3 07:41:37 2021 - DEBUG    fch1:			787.500000
Feb  3 07:41:37 2021 - DEBUG    foff:			-0.047607
Feb  3 07:41:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:41:37 2021 - DEBUG    telescope_id:		0
Feb  3 07:41:37 2021 - DEBUG    machine_id:		0
Feb  3 07:41:37 2021 - DEBUG    data_type:		0
Feb  3 07:41:37 2021 - DEBUG    barycentric:		0
Feb  3 07:41:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:41:37 2021 - DEBUG    nbits:			8
Feb  3 07:41:37 2021 - DEBUG    nsamples:		39062
Feb  3 07:41:37 2021 - DEBUG    nchans:			4096
Feb  3 07:41:37 2021 - DEBUG    nifs:			0
Feb  3 07:41:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:41:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:41:37 2021 - DEBUG    rawdatafile:		
Feb  3 07:41:37 2021 - DEBUG    source_name:		
Feb  3 07:41:37 2021 - DEBUG    N:			0
Feb  3 07:41:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:41:37 2021 - DEBUG    Optimization settings:
Feb  3 07:41:37 2021 - DEBUG    		UNROLL:			4
Feb  3 07:41:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:41:37 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:41:37 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:41:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:41:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:41:37 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:41:37 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:41:37 2021 - DEBUG    ddtr maxshift:		14068
Feb  3 07:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:41:37 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:37 2021 - DEBUG    t_processed size:	1
Feb  3 07:41:37 2021 - DEBUG    t_processed elements:
Feb  3 07:41:37 2021 - DEBUG         t_processed[0][0]:	24976
Feb  3 07:41:37 2021 - DEBUG    power:			2.000000
Feb  3 07:41:37 2021 - NOTICE   Pipeline is ready.
Feb  3 07:41:37 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
308336 2048
32 8
9635 256
Performed CT: 0.028059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.040309
CT Device memory bandwidth in GB/s: 135.024186

NOTICE: 0.000000	34.559998	0.030000	1152

Amount of telescope time processed: 0.000000

468.750000
0.018463
571
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.559998	47.551998	0.029000	448

Amount of telescope time processed: 0.000000
timesamples: 308336

226.562500
0.018463
289
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.551998	105.791992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 286832

507.812469
0.018463
616
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.791992	188.735992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 276080

140.625000
0.018463
189
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.735992	373.055969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 270704

156.250000
0.018463
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.055969	753.215942	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 268000

483.398438
0.018463
588
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.215942	913.215942	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 266624

610.351562
0.018463
735
lineshift:	819
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07816 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 43008
Real-time speedup factor: 2.552966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 24976;
maxshift: 14068
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24976, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.995971
CT Device memory bandwidth in GB/s: 145.197582

NOTICE: 0.000000	1393.920044	0.660000	2112Feb  3 07:41:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:41:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:41:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:41:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:41:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:41:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:41:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:41:37 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:41:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:41:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:41:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:41:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:41:37 2021 - DEBUG    Optimization settings:
Feb  3 07:41:37 2021 - DEBUG    		UNROLL:			4
Feb  3 07:41:37 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:41:37 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:41:37 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:41:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:41:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 07:41:37 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:41:37 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:41:37 2021 - DEBUG    ddtr maxshift:		14068
Feb  3 07:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:41:37 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:37 2021 - DEBUG    t_processed size:	1
Feb  3 07:41:37 2021 - DEBUG    t_processed elements:
Feb  3 07:41:37 2021 - DEBUG         t_processed[0][0]:	24976
Feb  3 07:41:37 2021 - DEBUG    power:			2.000000
Feb  3 07:41:37 2021 - NOTICE   Finished. 1
Feb  3 07:41:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:41:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:41:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:41:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:41:37 2021 - NOTICE   	DDTR Corner_Turn 	6.626496
Feb  3 07:41:37 2021 - NOTICE   	DDTR Dedispersion 	136.800705
Feb  3 07:41:37 2021 - NOTICE   	DDTR Host_To_Device 	209.533701
Feb  3 07:41:37 2021 - NOTICE   	DDTR total 	353.021652
Feb  3 07:41:37 2021 - NOTICE   	Total total 	353.072693
Feb  3 07:41:37 2021 - NOTICE   	Processed telescope time:	12787.712097
Feb  3 07:41:37 2021 - NOTICE    
Feb  3 07:41:37 2021 - NOTICE   	Real-time speed-up factor:	36.218355
Feb  3 07:41:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:41:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:41:37 2021 - NOTICE   Checked for devices.
Feb  3 07:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:41:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:41:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:41:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:41:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:41:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:41:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:41:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:41:37 2021 - DEBUG    Driver version:		11010
Feb  3 07:41:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:41:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:41:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:41:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:41:37 2021 - NOTICE   Calculating strategy.
Feb  3 07:41:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:41:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14157 Scrunch value:	1
Feb  3 07:41:37 2021 - DEBUG    Maximum dispersive delay:	 1.812096(s).
Feb  3 07:41:37 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:41:37 2021 - DEBUG    In 2
Feb  3 07:41:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:41:38 2021 - NOTICE   Calculating strategy.
Feb  3 07:41:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 07:41:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14157 Scrunch value:	1
Feb  3 07:41:38 2021 - DEBUG    Maximum dispersive delay:	 1.812096(s).
Feb  3 07:41:38 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:41:38 2021 - DEBUG    In 2
Feb  3 07:41:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:41:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:41:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:41:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:41:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:41:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:41:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:41:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:41:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:41:38 2021 - DEBUG    Driver version:		11010
Feb  3 07:41:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:41:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:41:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:41:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:41:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:41:38 2021 - DEBUG    az_start:		0.000000
Feb  3 07:41:38 2021 - DEBUG    za_start:		0.000000
Feb  3 07:41:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:41:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:41:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:41:38 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:41:38 2021 - DEBUG    refdm:			0.000000
Feb  3 07:41:38 2021 - DEBUG    period:			0.000000
Feb  3 07:41:38 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:41:38 2021 - DEBUG    foff:			-0.087891
Feb  3 07:41:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:41:38 2021 - DEBUG    telescope_id:		0
Feb  3 07:41:38 2021 - DEBUG    machine_id:		0
Feb  3 07:41:38 2021 - DEBUG    data_type:		0
Feb  3 07:41:38 2021 - DEBUG    barycentric:		0
Feb  3 07:41:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:41:38 2021 - DEBUG    nbits:			8
Feb  3 07:41:38 2021 - DEBUG    nsamples:		156250
Feb  3 07:41:38 2021 - DEBUG    nchans:			4096
Feb  3 07:41:38 2021 - DEBUG    nifs:			0
Feb  3 07:41:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:41:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:41:38 2021 - DEBUG    rawdatafile:		
Feb  3 07:41:38 2021 - DEBUG    source_name:		
Feb  3 07:41:38 2021 - DEBUG    N:			0
Feb  3 07:41:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:41:38 2021 - DEBUG    Optimization settings:
Feb  3 07:41:38 2021 - DEBUG    		UNROLL:			4
Feb  3 07:41:38 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:41:38 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:41:38 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:41:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:41:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:41:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:41:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:41:38 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:41:38 2021 - DEBUG    ddtr maxshift:		14157
Feb  3 07:41:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:41:38 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:38 2021 - DEBUG    t_processed size:	1
Feb  3 07:41:38 2021 - DEBUG    t_processed elements:
Feb  3 07:41:38 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 07:41:38 2021 - DEBUG    power:			2.000000
Feb  3 07:41:38 2021 - NOTICE   Pipeline is ready.
Feb  3 07:41:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:41:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:41:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:41:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:41:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:41:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:41:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:41:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:41:39 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:41:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:41:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:41:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:41:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:41:39 2021 - DEBUG    Optimization settings:
Feb  3 07:41:39 2021 - DEBUG    		UNROLL:			4
Feb  3 07:41:39 2021 - DEBUG    		SNUMREG:		4
Feb  3 07:41:39 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:41:39 2021 - DEBUG    		SDIVINDM:		64
Feb  3 07:41:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:41:39 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:41:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 07:41:39 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:41:39 2021 - DEBUG         ndms[0]:		2112
Feb  3 07:41:39 2021 - DEBUG    ddtr maxshift:		14157
Feb  3 07:41:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:41:39 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 07:41:39 2021 - DEBUG    t_processed size:	1
Feb  3 07:41:39 2021 - DEBUG    t_processed elements:
Feb  3 07:41:39 2021 - DEBUG         t_processed[0][0]:	142016
Feb  3 07:41:39 2021 - DEBUG    power:			2.000000
Feb  3 07:41:39 2021 - NOTICE   Finished. 1
Feb  3 07:41:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:41:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:41:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:41:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:41:39 2021 - NOTICE   	DDTR Corner_Turn 	28.416767
Feb  3 07:41:39 2021 - NOTICE   	DDTR Dedispersion 	776.316589
Feb  3 07:41:39 2021 - NOTICE   	DDTR Host_To_Device 	837.704357
Feb  3 07:41:39 2021 - NOTICE   	DDTR total 	1642.485046
Feb  3 07:41:39 2021 - NOTICE   	Total total 	1642.545166
Feb  3 07:41:39 2021 - NOTICE   	Processed telescope time:	18178.047180
Feb  3 07:41:39 2021 - NOTICE    
Feb  3 07:41:39 2021 - NOTICE   	Real-time speed-up factor:	11.067000
Feb  3 07:41:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:41:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:41:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
