Feb  3 07:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:01:18 2021 - NOTICE   Checked for devices.
Feb  3 07:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:18 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	141760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57505 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 141760
Real-time speedup factor: 11.520412
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40Feb  3 07:01:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:01:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 07:01:22 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Feb  3 07:01:22 2021 - DEBUG    Maximum dispersive delay:	 10.567680(s).
Feb  3 07:01:22 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:01:22 2021 - DEBUG    In 1
Feb  3 07:01:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:01:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    az_start:		0.000000
Feb  3 07:01:22 2021 - DEBUG    za_start:		0.000000
Feb  3 07:01:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:01:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:01:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:01:22 2021 - DEBUG    tsamp:			0.000256
Feb  3 07:01:22 2021 - DEBUG    refdm:			0.000000
Feb  3 07:01:22 2021 - DEBUG    period:			0.000000
Feb  3 07:01:22 2021 - DEBUG    fch1:			631.000000
Feb  3 07:01:22 2021 - DEBUG    foff:			-0.277344
Feb  3 07:01:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:01:22 2021 - DEBUG    telescope_id:		0
Feb  3 07:01:22 2021 - DEBUG    machine_id:		0
Feb  3 07:01:22 2021 - DEBUG    data_type:		0
Feb  3 07:01:22 2021 - DEBUG    barycentric:		0
Feb  3 07:01:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:01:22 2021 - DEBUG    nbits:			8
Feb  3 07:01:22 2021 - DEBUG    nsamples:		78125
Feb  3 07:01:22 2021 - DEBUG    nchans:			512
Feb  3 07:01:22 2021 - DEBUG    nifs:			0
Feb  3 07:01:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:01:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:01:22 2021 - DEBUG    rawdatafile:		
Feb  3 07:01:22 2021 - DEBUG    source_name:		
Feb  3 07:01:22 2021 - DEBUG    N:			0
Feb  3 07:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Optimization settings:
Feb  3 07:01:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:22 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:22 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:22 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 07:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:22 2021 - DEBUG         ndms[0]:		864
Feb  3 07:01:22 2021 - DEBUG         ndms[1]:		288
Feb  3 07:01:22 2021 - DEBUG         ndms[2]:		240
Feb  3 07:01:22 2021 - DEBUG         ndms[3]:		288
Feb  3 07:01:22 2021 - DEBUG         ndms[4]:		288
Feb  3 07:01:22 2021 - DEBUG         ndms[5]:		48
Feb  3 07:01:22 2021 - DEBUG    ddtr maxshift:		41280
Feb  3 07:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 07:01:22 2021 - DEBUG    t_processed size:	6
Feb  3 07:01:22 2021 - DEBUG    t_processed elements:
Feb  3 07:01:22 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 07:01:22 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 07:01:22 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 07:01:22 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 07:01:22 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 07:01:22 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 07:01:22 2021 - DEBUG    power:			2.000000
Feb  3 07:01:22 2021 - NOTICE   Pipeline is ready.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:01:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:01:22 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 07:01:22 2021 - DEBUG    Signal width [samples]:		156
Feb  3 07:01:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:01:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:01:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Optimization settings:
Feb  3 07:01:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:22 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:22 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:22 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 07:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:22 2021 - DEBUG         ndms[0]:		864
Feb  3 07:01:22 2021 - DEBUG         ndms[1]:		288
Feb  3 07:01:22 2021 - DEBUG         ndms[2]:		240
Feb  3 07:01:22 2021 - DEBUG         ndms[3]:		288
Feb  3 07:01:22 2021 - DEBUG         ndms[4]:		288
Feb  3 07:01:22 2021 - DEBUG         ndms[5]:		48
Feb  3 07:01:22 2021 - DEBUG    ddtr maxshift:		41280
Feb  3 07:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 07:01:22 2021 - DEBUG    t_processed size:	6
Feb  3 07:01:22 2021 - DEBUG    t_processed elements:
Feb  3 07:01:22 2021 - DEBUG         t_processed[0][0]:	30720
Feb  3 07:01:22 2021 - DEBUG         t_processed[1][0]:	15360
Feb  3 07:01:22 2021 - DEBUG         t_processed[2][0]:	7680
Feb  3 07:01:22 2021 - DEBUG         t_processed[3][0]:	3840
Feb  3 07:01:22 2021 - DEBUG         t_processed[4][0]:	1920
Feb  3 07:01:22 2021 - DEBUG         t_processed[5][0]:	960
Feb  3 07:01:22 2021 - DEBUG    power:			2.000000
Feb  3 07:01:22 2021 - NOTICE   Finished. 1
Feb  3 07:01:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:01:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:01:22 2021 - NOTICE   	DDTR Binning 	4.931840
Feb  3 07:01:22 2021 - NOTICE   	DDTR Corner_Turn 	1.582016
Feb  3 07:01:22 2021 - NOTICE   	DDTR Dedispersion 	11.361760
Feb  3 07:01:22 2021 - NOTICE   	DDTR Host_To_Device 	86.376479
Feb  3 07:01:22 2021 - NOTICE   	DDTR total 	104.434111
Feb  3 07:01:22 2021 - NOTICE   	Total total 	104.591202
Feb  3 07:01:22 2021 - NOTICE   	Processed telescope time:	7864.319801
Feb  3 07:01:22 2021 - NOTICE    
Feb  3 07:01:22 2021 - NOTICE   	Real-time speed-up factor:	75.191026
Feb  3 07:01:22 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:01:22 2021 - NOTICE   Checked for devices.
Feb  3 07:01:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:01:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:01:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 07:01:22 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  3 07:01:22 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  3 07:01:22 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:01:22 2021 - DEBUG    In 1
Feb  3 07:01:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:01:22 2021 - NOTICE   Calculating strategy.
Feb  3 07:01:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 07:01:22 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Feb  3 07:01:22 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Feb  3 07:01:22 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:01:22 2021 - DEBUG    In 1
Feb  3 07:01:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:01:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:01:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:01:22 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:01:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:01:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:01:22 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:01:22 2021 - DEBUG    Driver version:		11010
Feb  3 07:01:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:01:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:01:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:01:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    az_start:		0.000000
Feb  3 07:01:22 2021 - DEBUG    za_start:		0.000000
Feb  3 07:01:22 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:01:22 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:01:22 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:01:22 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:01:22 2021 - DEBUG    refdm:			0.000000
Feb  3 07:01:22 2021 - DEBUG    period:			0.000000
Feb  3 07:01:22 2021 - DEBUG    fch1:			1810.000000
Feb  3 07:01:22 2021 - DEBUG    foff:			-0.195312
Feb  3 07:01:22 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:01:22 2021 - DEBUG    telescope_id:		0
Feb  3 07:01:22 2021 - DEBUG    machine_id:		0
Feb  3 07:01:22 2021 - DEBUG    data_type:		0
Feb  3 07:01:22 2021 - DEBUG    barycentric:		0
Feb  3 07:01:22 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:01:22 2021 - DEBUG    nbits:			8
Feb  3 07:01:22 2021 - DEBUG    nsamples:		312500
Feb  3 07:01:22 2021 - DEBUG    nchans:			1024
Feb  3 07:01:22 2021 - DEBUG    nifs:			0
Feb  3 07:01:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:01:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:01:22 2021 - DEBUG    rawdatafile:		
Feb  3 07:01:22 2021 - DEBUG    source_name:		
Feb  3 07:01:22 2021 - DEBUG    N:			0
Feb  3 07:01:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:22 2021 - DEBUG    Optimization settings:
Feb  3 07:01:22 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:22 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:22 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:22 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:22 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:22 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 07:01:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:01:22 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:22 2021 - DEBUG         ndms[0]:		2880
Feb  3 07:01:22 2021 - DEBUG         ndms[1]:		480
Feb  3 07:01:22 2021 - DEBUG         ndms[2]:		672
Feb  3 07:01:22 2021 - DEBUG         ndms[3]:		480
Feb  3 07:01:22 2021 - DEBUG    ddtr maxshift:		20800
Feb  3 07:01:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:22 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:01:22 2021 - DEBUG    t_processed size:	4
Feb  3 07:01:22 2021 - DEBUG    t_processed elements:
Feb  3 07:01:22 2021 - DEBUG         t_processed[0][0]:	289280
Feb  3 07:01:22 2021 - DEBUG         t_processed[1][0]:	144640
Feb  3 07:01:22 2021 - DEBUG         t_processed[2][0]:	72320
Feb  3 07:01:22 2021 - DEBUG         t_processed[3][0]:	36160
Feb  3 07:01:22 2021 - DEBUG    power:			2.000000
Feb  3 07:01:22 2021 - NOTICE   Pipeline is ready.
Feb  3 07:01:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:23 2021 - NOTICE   Pipeline running over next chunk.
 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 41280
Number of time samples + maxshift: 72000;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73728000 bytes = 70.312 MB;
DDTR output size:  248832000 bytes = 237.305 MB;
Total memory required: 322560000 bytes = 307.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
72000 512
32 8
2250 64
Performed CT: 0.001565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.602095
CT Device memory bandwidth in GB/s: 141.361257

NOTICE: 0.000000	68.256004	0.079000	864

Amount of telescope time processed: 0.000000

308.593750
0.006911
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.256004	120.096008	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 72000

351.562500
0.006911
152
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.096008	268.895996	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 56640

605.468750
0.006911
234
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.895996	473.375977	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 48960

346.679688
0.006911
150
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.375977	1020.575989	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 45120

463.867188
0.006911
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.575989	1265.375977	5.100000	48

Amount of telescope time processed: 0.000000
timesamples: 43200

622.558594
0.006911
240
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104591 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 75.191032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 20800
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  3572121600 bytes = 3406.641 MB;
Total memory required: 4207165440 bytes = 4012.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.013527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.739034
CT Device memory bandwidth in GB/s: 140.843420

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
96
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: Feb  3 07:01:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:01:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:01:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:01:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:01:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:01:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:01:24 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:01:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:01:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:01:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:01:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:01:24 2021 - DEBUG    Optimization settings:
Feb  3 07:01:24 2021 - DEBUG    		UNROLL:			4
Feb  3 07:01:24 2021 - DEBUG    		SNUMREG:		8
Feb  3 07:01:24 2021 - DEBUG    		SDIVINT:		20
Feb  3 07:01:24 2021 - DEBUG    		SDIVINDM:		48
Feb  3 07:01:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:01:24 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 07:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 07:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 07:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 07:01:24 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:01:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:01:24 2021 - DEBUG         ndms[0]:		2880
Feb  3 07:01:24 2021 - DEBUG         ndms[1]:		480
Feb  3 07:01:24 2021 - DEBUG         ndms[2]:		672
Feb  3 07:01:24 2021 - DEBUG         ndms[3]:		480
Feb  3 07:01:24 2021 - DEBUG    ddtr maxshift:		20800
Feb  3 07:01:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:01:24 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:01:24 2021 - DEBUG    t_processed size:	4
Feb  3 07:01:24 2021 - DEBUG    t_processed elements:
Feb  3 07:01:24 2021 - DEBUG         t_processed[0][0]:	289280
Feb  3 07:01:24 2021 - DEBUG         t_processed[1][0]:	144640
Feb  3 07:01:24 2021 - DEBUG         t_processed[2][0]:	72320
Feb  3 07:01:24 2021 - DEBUG         t_processed[3][0]:	36160
Feb  3 07:01:24 2021 - DEBUG    power:			2.000000
Feb  3 07:01:24 2021 - NOTICE   Finished. 1
Feb  3 07:01:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:01:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:01:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:01:24 2021 - NOTICE   	DDTR Binning 	21.048512
Feb  3 07:01:24 2021 - NOTICE   	DDTR Corner_Turn 	13.544288
Feb  3 07:01:24 2021 - NOTICE   	DDTR Dedispersion 	575.763902
Feb  3 07:01:24 2021 - NOTICE   	DDTR Host_To_Device 	415.980148
Feb  3 07:01:24 2021 - NOTICE   	DDTR total 	1026.482786
Feb  3 07:01:24 2021 - NOTICE   	Total total 	1026.605103
Feb  3 07:01:24 2021 - NOTICE   	Processed telescope time:	18513.919830
Feb  3 07:01:24 2021 - NOTICE    
Feb  3 07:01:24 2021 - NOTICE   	Real-time speed-up factor:	18.034120
Feb  3 07:01:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:01:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
