Feb  3 07:26:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:26:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:26:53 2021 - NOTICE   Checked for devices.
Feb  3 07:26:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:26:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:26:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:26:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:26:58 2021 - NOTICE   Checked for devices.
Feb  3 07:26:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:26:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:26:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:26:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:26:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:26:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:26:58 2021 - DEBUG    Driver version:		11010
Feb  3 07:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:26:58 2021 - NOTICE   Calculating strategy.
Feb  3 07:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 07:26:58 2021 - DEBUG    Range:	5 MAXSHIFT:	37688 Scrunch value:	32
Feb  3 07:26:58 2021 - DEBUG    Maximum dispersive delay:	 9.648128(s).
Feb  3 07:26:58 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:26:58 2021 - DEBUG    In 1
Feb  3 07:26:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:26:58 2021 - NOTICE   Calculating strategy.
Feb  3 07:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Feb  3 07:26:58 2021 - DEBUG    Range:	5 MAXSHIFT:	37688 Scrunch value:	32
Feb  3 07:26:58 2021 - DEBUG    Maximum dispersive delay:	 9.648128(s).
Feb  3 07:26:58 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 07:26:58 2021 - DEBUG    In 1
Feb  3 07:26:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:26:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:26:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:26:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:26:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:26:58 2021 - DEBUG    Driver version:		11010
Feb  3 07:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:26:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    az_start:		0.000000
Feb  3 07:26:58 2021 - DEBUG    za_start:		0.000000
Feb  3 07:26:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:26:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:26:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:26:58 2021 - DEBUG    tsamp:			0.000256
Feb  3 07:26:58 2021 - DEBUG    refdm:			0.000000
Feb  3 07:26:58 2021 - DEBUG    period:			0.000000
Feb  3 07:26:58 2021 - DEBUG    fch1:			631.000000
Feb  3 07:26:58 2021 - DEBUG    foff:			-0.277344
Feb  3 07:26:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:26:58 2021 - DEBUG    telescope_id:		0
Feb  3 07:26:58 2021 - DEBUG    machine_id:		0
Feb  3 07:26:58 2021 - DEBUG    data_type:		0
Feb  3 07:26:58 2021 - DEBUG    barycentric:		0
Feb  3 07:26:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:26:58 2021 - DEBUG    nbits:			8
Feb  3 07:26:58 2021 - DEBUG    nsamples:		78125
Feb  3 07:26:58 2021 - DEBUG    nchans:			512
Feb  3 07:26:58 2021 - DEBUG    nifs:			0
Feb  3 07:26:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:26:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:26:58 2021 - DEBUG    rawdatafile:		
Feb  3 07:26:58 2021 - DEBUG    source_name:		
Feb  3 07:26:58 2021 - DEBUG    N:			0
Feb  3 07:26:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    Optimization settings:
Feb  3 07:26:58 2021 - DEBUG    		UNROLL:			4
Feb  3 07:26:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:26:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:26:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:26:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:26:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,120.360001,0.180000,2,2
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,269.160004,0.620000,4,4
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.160004,482.160004,0.710000,8,8
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160004,1052.160034,1.900000,16,16
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.160034,1358.160034,5.100000,32,32
Feb  3 07:26:58 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:26:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:26:58 2021 - DEBUG         ndms[0]:		840
Feb  3 07:26:58 2021 - DEBUG         ndms[1]:		300
Feb  3 07:26:58 2021 - DEBUG         ndms[2]:		240
Feb  3 07:26:58 2021 - DEBUG         ndms[3]:		300
Feb  3 07:26:58 2021 - DEBUG         ndms[4]:		300
Feb  3 07:26:58 2021 - DEBUG         ndms[5]:		60
Feb  3 07:26:58 2021 - DEBUG    ddtr maxshift:		37688
Feb  3 07:26:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:26:58 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:26:58 2021 - DEBUG    t_processed size:	6
Feb  3 07:26:58 2021 - DEBUG    t_processed elements:
Feb  3 07:26:58 2021 - DEBUG         t_processed[0][0]:	39424
Feb  3 07:26:58 2021 - DEBUG         t_processed[1][0]:	19712
Feb  3 07:26:58 2021 - DEBUG         t_processed[2][0]:	9856
Feb  3 07:26:58 2021 - DEBUG         t_processed[3][0]:	4928
Feb  3 07:26:58 2021 - DEBUG         t_processed[4][0]:	2464
Feb  3 07:26:58 2021 - DEBUG         t_processed[5][0]:	1232
Feb  3 07:26:58 2021 - DEBUG    power:			2.000000
Feb  3 07:26:58 2021 - NOTICE   Pipeline is ready.
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
0
0.005126
415
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.442951 (GPU estimate)
Amount of telescope time processed: 12.644352
Number of samples processed: 24696
Real-time speedup factor: 28.545731
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 142184;
maxshift: 14021
Number of time samples + maxshift: 156205;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279631360 bytes = 1220.352 MB;
DDTR output size:  2559262720 bytes = 2440.703 MB;
Total memory required: 3838894080 bytes = 3661.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142184, 0
CORNER TURN!
156205 4096
32 8
4881 512
Performed CT: 0.028404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.239527
CT Device memory bandwidth in GB/s: 135.143716

NOTICE: 0.000000	3780.000000	1.800000	2100

Amount of telescope time processed: 0.000000

14062.500000
0.000473
418
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13729 (GPU estimate)
Amount of telescope time processed: 18.199553
Number of samples processed: 142184
Real-time speedup factor: 8.515258
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 39424;
maxshift: 37688
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  259096320 bytes = 247.094 MB;
Total memory required: 338059008 bytes = 322.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39424, 0
CORNER TURN!
77112 512
32 8
2409 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.887395
CT Device memory bandwidth in GB/s: 141.532437

NOTICE: 0.000000	66.360001	0.079000	840

Amount of telescope time processed: 0.000000

308.593750
0.006911
151
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.360001	120.360001	0.180000	300

Amount of telescope time processed: 0.000000
timesamples: 77112

351.562500
0.006911
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.360001	269.160004	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 57400

605.468750
0.006911
272
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.160004	482.160004	0.710000	300

Amount of telescope time processed: 0.000000
timesamples: 47Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:26:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:26:58 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 07:26:58 2021 - DEBUG    Signal width [samples]:		156
Feb  3 07:26:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:26:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:26:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:26:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    Optimization settings:
Feb  3 07:26:58 2021 - DEBUG    		UNROLL:			4
Feb  3 07:26:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:26:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:26:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:26:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:26:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.360001,0.079000,1,1
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.360001,120.360001,0.180000,2,2
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.360001,269.160004,0.620000,4,4
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.160004,482.160004,0.710000,8,8
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.160004,1052.160034,1.900000,16,16
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.160034,1358.160034,5.100000,32,32
Feb  3 07:26:58 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:26:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:26:58 2021 - DEBUG         ndms[0]:		840
Feb  3 07:26:58 2021 - DEBUG         ndms[1]:		300
Feb  3 07:26:58 2021 - DEBUG         ndms[2]:		240
Feb  3 07:26:58 2021 - DEBUG         ndms[3]:		300
Feb  3 07:26:58 2021 - DEBUG         ndms[4]:		300
Feb  3 07:26:58 2021 - DEBUG         ndms[5]:		60
Feb  3 07:26:58 2021 - DEBUG    ddtr maxshift:		37688
Feb  3 07:26:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:26:58 2021 - DEBUG    ddtr max_ndms:		840
Feb  3 07:26:58 2021 - DEBUG    t_processed size:	6
Feb  3 07:26:58 2021 - DEBUG    t_processed elements:
Feb  3 07:26:58 2021 - DEBUG         t_processed[0][0]:	39424
Feb  3 07:26:58 2021 - DEBUG         t_processed[1][0]:	19712
Feb  3 07:26:58 2021 - DEBUG         t_processed[2][0]:	9856
Feb  3 07:26:58 2021 - DEBUG         t_processed[3][0]:	4928
Feb  3 07:26:58 2021 - DEBUG         t_processed[4][0]:	2464
Feb  3 07:26:58 2021 - DEBUG         t_processed[5][0]:	1232
Feb  3 07:26:58 2021 - DEBUG    power:			2.000000
Feb  3 07:26:58 2021 - NOTICE   Finished. 1
Feb  3 07:26:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:26:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:26:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:26:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:26:58 2021 - NOTICE   	DDTR Binning 	4.942144
Feb  3 07:26:58 2021 - NOTICE   	DDTR Corner_Turn 	1.691648
Feb  3 07:26:58 2021 - NOTICE   	DDTR Dedispersion 	23.845824
Feb  3 07:26:58 2021 - NOTICE   	DDTR Host_To_Device 	89.842941
Feb  3 07:26:58 2021 - NOTICE   	DDTR total 	120.509341
Feb  3 07:26:58 2021 - NOTICE   	Total total 	120.659843
Feb  3 07:26:58 2021 - NOTICE   	Processed telescope time:	10092.543602
Feb  3 07:26:58 2021 - NOTICE    
Feb  3 07:26:58 2021 - NOTICE   	Real-time speed-up factor:	83.644594
Feb  3 07:26:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:26:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:26:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:26:58 2021 - NOTICE   Checked for devices.
Feb  3 07:26:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:26:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:26:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:26:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:26:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:26:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:26:58 2021 - DEBUG    Driver version:		11010
Feb  3 07:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:26:58 2021 - NOTICE   Calculating strategy.
Feb  3 07:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 07:26:58 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb  3 07:26:58 2021 - DEBUG    Maximum dispersive delay:	 1.236480(s).
Feb  3 07:26:58 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:26:58 2021 - DEBUG    In 1
Feb  3 07:26:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:26:58 2021 - NOTICE   Calculating strategy.
Feb  3 07:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 07:26:58 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Feb  3 07:26:58 2021 - DEBUG    Maximum dispersive delay:	 1.236480(s).
Feb  3 07:26:58 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 07:26:58 2021 - DEBUG    In 1
Feb  3 07:26:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:26:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:26:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:26:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:26:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:26:58 2021 - DEBUG    Driver version:		11010
Feb  3 07:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:26:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:26:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    az_start:		0.000000
Feb  3 07:26:58 2021 - DEBUG    za_start:		0.000000
Feb  3 07:26:58 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:26:58 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:26:58 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:26:58 2021 - DEBUG    tsamp:			0.000064
Feb  3 07:26:58 2021 - DEBUG    refdm:			0.000000
Feb  3 07:26:58 2021 - DEBUG    period:			0.000000
Feb  3 07:26:58 2021 - DEBUG    fch1:			1810.000000
Feb  3 07:26:58 2021 - DEBUG    foff:			-0.195312
Feb  3 07:26:58 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:26:58 2021 - DEBUG    telescope_id:		0
Feb  3 07:26:58 2021 - DEBUG    machine_id:		0
Feb  3 07:26:58 2021 - DEBUG    data_type:		0
Feb  3 07:26:58 2021 - DEBUG    barycentric:		0
Feb  3 07:26:58 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:26:58 2021 - DEBUG    nbits:			8
Feb  3 07:26:58 2021 - DEBUG    nsamples:		312500
Feb  3 07:26:58 2021 - DEBUG    nchans:			1024
Feb  3 07:26:58 2021 - DEBUG    nifs:			0
Feb  3 07:26:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:26:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:26:58 2021 - DEBUG    rawdatafile:		
Feb  3 07:26:58 2021 - DEBUG    source_name:		
Feb  3 07:26:58 2021 - DEBUG    N:			0
Feb  3 07:26:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:26:58 2021 - DEBUG    Optimization settings:
Feb  3 07:26:58 2021 - DEBUG    		UNROLL:			4
Feb  3 07:26:58 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:26:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:26:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:26:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:26:58 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2227.199951,1.500000,4,4
Feb  3 07:26:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3619.199951,2.900000,8,8
Feb  3 07:26:58 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:26:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:26:58 2021 - DEBUG         ndms[0]:		2880
Feb  3 07:26:58 2021 - DEBUG         ndms[1]:		480
Feb  3 07:26:58 2021 - DEBUG         ndms[2]:		720
Feb  3 07:26:58 2021 - DEBUG         ndms[3]:		480
Feb  3 07:26:58 2021 - DEBUG    ddtr maxshift:		19320
Feb  3 07:26:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:26:58 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:26:58 2021 - DEBUG    t_processed size:	4
Feb  3 07:26:58 2021 - DEBUG    t_processed elements:
Feb  3 07:26:58 2021 - DEBUG         t_processed[0][0]:	292992
Feb  3 07:26:58 2021 - DEBUG         t_processed[1][0]:	146496
Feb  3 07:26:58 2021 - DEBUG         t_processed[2][0]:	73248
Feb  3 07:26:58 2021 - DEBUG         t_processed[3][0]:	36624
Feb  3 07:26:58 2021 - DEBUG    power:			2.000000
Feb  3 07:26:58 2021 - NOTICE   Pipeline is ready.
Feb  3 07:26:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:26:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:27:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:27:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:27:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:27:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:27:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:27:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:27:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:27:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 07:27:00 2021 - DEBUG    Signal width [samples]:		625
Feb  3 07:27:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:27:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:27:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:27:00 2021 - DEBUG    Optimization settings:
Feb  3 07:27:00 2021 - DEBUG    		UNROLL:			4
Feb  3 07:27:00 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:27:00 2021 - DEBUG    		SDIVINT:		14
Feb  3 07:27:00 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:27:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:27:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 07:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 07:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 07:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2227.199951,1.500000,4,4
Feb  3 07:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,3619.199951,2.900000,8,8
Feb  3 07:27:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:27:00 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:27:00 2021 - DEBUG         ndms[0]:		2880
Feb  3 07:27:00 2021 - DEBUG         ndms[1]:		480
Feb  3 07:27:00 2021 - DEBUG         ndms[2]:		720
Feb  3 07:27:00 2021 - DEBUG         ndms[3]:		480
Feb  3 07:27:00 2021 - DEBUG    ddtr maxshift:		19320
Feb  3 07:27:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:27:00 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 07:27:00 2021 - DEBUG    t_processed size:	4
Feb  3 07:27:00 2021 - DEBUG    t_processed elements:
Feb  3 07:27:00 2021 - DEBUG         t_processed[0][0]:	292992
Feb  3 07:27:00 2021 - DEBUG         t_processed[1][0]:	146496
Feb  3 07:27:00 2021 - DEBUG         t_processed[2][0]:	73248
Feb  3 07:27:00 2021 - DEBUG         t_processed[3][0]:	36624
Feb  3 07:27:00 2021 - DEBUG    power:			2.000000
Feb  3 07:27:00 2021 - NOTICE   Finished. 1
Feb  3 07:27:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
