Feb  3 06:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:40:33 2021 - NOTICE   Checked for devices.
Feb  3 06:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:40:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:40:35 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:40:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:35 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:40:35 2021 - DEBUG         ndms[1]:		400
Feb  3 06:40:35 2021 - DEBUG         ndms[2]:		480
Feb  3 06:40:35 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:40:35 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:40:35 2021 - DEBUG         ndms[5]:		400
Feb  3 06:40:35 2021 - DEBUG         ndms[6]:		80
Feb  3 06:40:35 2021 - DEBUG    ddtr maxshift:		292080
Feb  3 06:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:35 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:40:35 2021 - DEBUG    t_processed size:	7
Feb  3 06:40:35 2021 - DEBUG    t_processed elements:
Feb  3 06:40:35 2021 - DEBUG         t_processed[0][0]:	15360
Feb  3 06:40:35 2021 - DEBUG         t_processed[1][0]:	7680
Feb  3 06:40:35 2021 - DEBUG         t_processed[2][0]:	3840
Feb  3 06:40:35 2021 - DEBUG         t_processed[3][0]:	1920
Feb  3 06:40:35 2021 - DEBUG         t_processed[4][0]:	960
Feb  3 06:40:35 2021 - DEBUG         t_processed[5][0]:	480
Feb  3 06:40:35 2021 - DEBUG         t_processed[6][0]:	240
Feb  3 06:40:35 2021 - DEBUG    power:			2.000000
Feb  3 06:40:35 2021 - NOTICE   Finished. 1
Feb  3 06:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:40:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:40:35 2021 - NOTICE   	DDTR Binning 	133.120832
Feb  3 06:40:35 2021 - NOTICE   	DDTR Corner_Turn 	28.004000
Feb  3 06:40:35 2021 - NOTICE   	DDTR Dedispersion 	35.878560
Feb  3 06:40:35 2021 - NOTICE   	DDTR Host_To_Device 	825.403069
Feb  3 06:40:35 2021 - NOTICE   	DDTR total 	1022.616879
Feb  3 06:40:35 2021 - NOTICE   	Total total 	1022.791443
Feb  3 06:40:35 2021 - NOTICE   	Processed telescope time:	983.039975
Feb  3 06:40:35 2021 - NOTICE    
Feb  3 06:40:35 2021 - NOTICE   	Real-time speed-up factor:	0.961134
Feb  3 06:40:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:40:35 2021 - NOTICE   Checked for devices.
Feb  3 06:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:40:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:40:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:40:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:40:35 2021 - DEBUG    Driver version:		11010
Feb  3 06:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:40:35 2021 - NOTICE   Calculating strategy.
Feb  3 06:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:40:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14249 Scrunch value:	1
Feb  3 06:40:35 2021 - DEBUG    Maximum dispersive delay:	 7.295488(s).
Feb  3 06:40:35 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:40:35 2021 - DEBUG    In 2
Feb  3 06:40:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:40:35 2021 - NOTICE   Calculating strategy.
Feb  3 06:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:40:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14249 Scrunch value:	1
Feb  3 06:40:35 2021 - DEBUG    Maximum dispersive delay:	 7.295488(s).
Feb  3 06:40:35 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:40:35 2021 - DEBUG    In 2
Feb  3 06:40:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:40:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:40:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:40:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:40:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:40:35 2021 - DEBUG    Driver version:		11010
Feb  3 06:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:40:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    az_start:		0.000000
Feb  3 06:40:35 2021 - DEBUG    za_start:		0.000000
Feb  3 06:40:35 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:40:35 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:40:35 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:40:35 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:40:35 2021 - DEBUG    refdm:			0.000000
Feb  3 06:40:35 2021 - DEBUG    period:			0.000000
Feb  3 06:40:35 2021 - DEBUG    fch1:			787.500000
Feb  3 06:40:35 2021 - DEBUG    foff:			-0.047607
Feb  3 06:40:35 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:40:35 2021 - DEBUG    telescope_id:		0
Feb  3 06:40:35 2021 - DEBUG    machine_id:		0
Feb  3 06:40:35 2021 - DEBUG    data_type:		0
Feb  3 06:40:35 2021 - DEBUG    barycentric:		0
Feb  3 06:40:35 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:40:35 2021 - DEBUG    nbits:			8
Feb  3 06:40:35 2021 - DEBUG    nsamples:		39062
Feb  3 06:40:35 2021 - DEBUG    nchans:			4096
Feb  3 06:40:35 2021 - DEBUG    nifs:			0
Feb  3 06:40:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:40:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:40:35 2021 - DEBUG    rawdatafile:		
Feb  3 06:40:35 2021 - DEBUG    source_name:		
Feb  3 06:40:35 2021 - DEBUG    N:			0
Feb  3 06:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    Optimization settings:
Feb  3 06:40:35 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:35 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:35 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:35 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:40:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:35 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:40:35 2021 - DEBUG    ddtr maxshift:		14249
Feb  3 06:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:35 2021 - DEBUG    t_processed size:	1
Feb  3 06:40:35 2021 - DEBUG    t_processed elements:
Feb  3 06:40:35 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 06:40:35 2021 - DEBUG    power:			2.000000
Feb  3 06:40:35 2021 - NOTICE   Pipeline is ready.
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
put size:  2518548480 bytes = 2401.875 MB;
Total memory required: 3777822720 bytes = 3602.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
307440 2048
32 8
9607 256
Performed CT: 0.027986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.975169
CT Device memory bandwidth in GB/s: 134.985101

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
375
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307440

226.562500
0.018463
201
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 299760

507.812469
0.018463
403
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 295920

140.625000
0.018463
139
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 294000

156.250000
0.018463
150
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 293024

483.398438
0.018463
386
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 292512

610.351562
0.018463
477
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02279 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 15360
Real-time speedup factor: 0.961134
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	222 MB.


Memory allocation for the DDTR
Number of time samples: 24720;
maxshift: 14249
Number of time samples + maxshift: 38969;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319234048 bytes = 304.445 MB;
DDTR output size:  638468096 bytes = 608.891 MB;
Total memory required: 957702144 bytes = 913.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24720, 0
CORNER TURN!
38969 4096
32 8
1217 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.978617
CT Device memory bandwidth in GB/s: 145.187170

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.0625Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:40:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:40:35 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:40:35 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:40:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    Optimization settings:
Feb  3 06:40:35 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:35 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:35 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:35 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:35 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:35 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:40:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:35 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:35 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:40:35 2021 - DEBUG    ddtr maxshift:		14249
Feb  3 06:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:35 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:35 2021 - DEBUG    t_processed size:	1
Feb  3 06:40:35 2021 - DEBUG    t_processed elements:
Feb  3 06:40:35 2021 - DEBUG         t_processed[0][0]:	24720
Feb  3 06:40:35 2021 - DEBUG    power:			2.000000
Feb  3 06:40:35 2021 - NOTICE   Finished. 1
Feb  3 06:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:40:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:40:35 2021 - NOTICE   	DDTR Corner_Turn 	6.609024
Feb  3 06:40:35 2021 - NOTICE   	DDTR Dedispersion 	136.356674
Feb  3 06:40:35 2021 - NOTICE   	DDTR Host_To_Device 	209.325031
Feb  3 06:40:35 2021 - NOTICE   	DDTR total 	352.334824
Feb  3 06:40:35 2021 - NOTICE   	Total total 	352.381958
Feb  3 06:40:35 2021 - NOTICE   	Processed telescope time:	12656.640053
Feb  3 06:40:35 2021 - NOTICE    
Feb  3 06:40:35 2021 - NOTICE   	Real-time speed-up factor:	35.917390
Feb  3 06:40:35 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:40:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:40:35 2021 - NOTICE   Checked for devices.
Feb  3 06:40:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:40:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:40:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:40:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:40:35 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:40:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:40:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:40:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:40:35 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:40:35 2021 - DEBUG    Driver version:		11010
Feb  3 06:40:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:40:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:40:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:40:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:40:35 2021 - NOTICE   Calculating strategy.
Feb  3 06:40:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:40:35 2021 - DEBUG    Range:	0 MAXSHIFT:	14338 Scrunch value:	1
Feb  3 06:40:35 2021 - DEBUG    Maximum dispersive delay:	 1.835264(s).
Feb  3 06:40:35 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:40:35 2021 - DEBUG    In 2
Feb  3 06:40:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:40:36 2021 - NOTICE   Calculating strategy.
Feb  3 06:40:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:40:36 2021 - DEBUG    Range:	0 MAXSHIFT:	14338 Scrunch value:	1
Feb  3 06:40:36 2021 - DEBUG    Maximum dispersive delay:	 1.835264(s).
Feb  3 06:40:36 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:40:36 2021 - DEBUG    In 2
Feb  3 06:40:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:40:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:40:36 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:40:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:40:36 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:40:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:40:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:40:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:40:36 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:40:36 2021 - DEBUG    Driver version:		11010
Feb  3 06:40:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:40:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:40:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:40:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:40:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:40:36 2021 - DEBUG    az_start:		0.000000
Feb  3 06:40:36 2021 - DEBUG    za_start:		0.000000
Feb  3 06:40:36 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:40:36 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:40:36 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:40:36 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:40:36 2021 - DEBUG    refdm:			0.000000
Feb  3 06:40:36 2021 - DEBUG    period:			0.000000
Feb  3 06:40:36 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:40:36 2021 - DEBUG    foff:			-0.087891
Feb  3 06:40:36 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:40:36 2021 - DEBUG    telescope_id:		0
Feb  3 06:40:36 2021 - DEBUG    machine_id:		0
Feb  3 06:40:36 2021 - DEBUG    data_type:		0
Feb  3 06:40:36 2021 - DEBUG    barycentric:		0
Feb  3 06:40:36 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:40:36 2021 - DEBUG    nbits:			8
Feb  3 06:40:36 2021 - DEBUG    nsamples:		156250
Feb  3 06:40:36 2021 - DEBUG    nchans:			4096
Feb  3 06:40:36 2021 - DEBUG    nifs:			0
Feb  3 06:40:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:40:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:40:36 2021 - DEBUG    rawdatafile:		
Feb  3 06:40:36 2021 - DEBUG    source_name:		
Feb  3 06:40:36 2021 - DEBUG    N:			0
Feb  3 06:40:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:36 2021 - DEBUG    Optimization settings:
Feb  3 06:40:36 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:36 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:36 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:36 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:40:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:40:36 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:36 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:40:36 2021 - DEBUG    ddtr maxshift:		14338
Feb  3 06:40:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:36 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:36 2021 - DEBUG    t_processed size:	1
Feb  3 06:40:36 2021 - DEBUG    t_processed elements:
Feb  3 06:40:36 2021 - DEBUG         t_processed[0][0]:	141840
Feb  3 06:40:36 2021 - DEBUG    power:			2.000000
Feb  3 06:40:36 2021 - NOTICE   Pipeline is ready.
Feb  3 06:40:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:40:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:40:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:40:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:40:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:40:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:40:37 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:40:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:40:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:40:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:40:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:40:37 2021 - DEBUG    Optimization settings:
Feb  3 06:40:37 2021 - DEBUG    		UNROLL:			4
Feb  3 06:40:37 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:40:37 2021 - DEBUG    		SDIVINT:		20
Feb  3 06:40:37 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:40:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:40:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:40:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:40:37 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:40:37 2021 - DEBUG    ddtr maxshift:		14338
Feb  3 06:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:40:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:40:37 2021 - DEBUG    t_processed size:	1
Feb  3 06:40:37 2021 - DEBUG    t_processed elements:
Feb  3 06:40:37 2021 - DEBUG         t_processed[0][0]:	141840
Feb  3 06:40:37 2021 - DEBUG    power:			2.000000
Feb  3 06:40:37 2021 - NOTICE   Finished. 1
Feb  3 06:40:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:40:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:40:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:40:37 2021 - NOTICE   	DDTR Corner_Turn 	28.411903
Feb  3 06:40:37 2021 - NOTICE   	DDTR Dedispersion 	780.835388
Feb  3 06:40:37 2021 - NOTICE   	DDTR Host_To_Device 	838.531889
Feb  3 06:40:37 2021 - NOTICE   	DDTR total 	1647.823059
Feb  3 06:40:37 2021 - NOTICE   	Total total 	1647.881836
Feb  3 06:40:37 2021 - NOTICE   	Processed telescope time:	18155.519485
Feb  3 06:40:37 2021 - NOTICE    
Feb  3 06:40:37 2021 - NOTICE   	Real-time speed-up factor:	11.017489
Feb  3 06:40:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:40:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:40:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
