Feb  3 07:19:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:19:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 07:19:06 2021 - NOTICE   Checked for devices.
Feb  3 07:19:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:19:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:19:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:19:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.030000,1,1
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,46.380001,0.029000,2,2
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.380001,108.779999,0.130000,4,4
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.779999,190.859985,0.072000,8,8
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.859985,382.859985,0.160000,16,16
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.859985,798.660034,0.990000,32,32
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 798.660034,948.660034,2.500000,64,64
Feb  3 07:19:08 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:08 2021 - DEBUG         ndms[0]:		1140
Feb  3 07:19:08 2021 - DEBUG         ndms[1]:		420
Feb  3 07:19:08 2021 - DEBUG         ndms[2]:		480
Feb  3 07:19:08 2021 - DEBUG         ndms[3]:		1140
Feb  3 07:19:08 2021 - DEBUG         ndms[4]:		1200
Feb  3 07:19:08 2021 - DEBUG         ndms[5]:		420
Feb  3 07:19:08 2021 - DEBUG         ndms[6]:		60
Feb  3 07:19:08 2021 - DEBUG    ddtr maxshift:		274464
Feb  3 07:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:08 2021 - DEBUG    ddtr max_ndms:		1200
Feb  3 07:19:08 2021 - DEBUG    t_processed size:	7
Feb  3 07:19:08 2021 - DEBUG    t_processed elements:
Feb  3 07:19:08 2021 - DEBUG         t_processed[0][0]:	36864
Feb  3 07:19:08 2021 - DEBUG         t_processed[1][0]:	18432
Feb  3 07:19:08 2021 - DEBUG         t_processed[2][0]:	9216
Feb  3 07:19:08 2021 - DEBUG         t_processed[3][0]:	4608
Feb  3 07:19:08 2021 - DEBUG         t_processed[4][0]:	2304
Feb  3 07:19:08 2021 - DEBUG         t_processed[5][0]:	1152
Feb  3 07:19:08 2021 - DEBUG         t_processed[6][0]:	576
Feb  3 07:19:08 2021 - DEBUG    power:			2.000000
Feb  3 07:19:08 2021 - NOTICE   Finished. 2
Feb  3 07:19:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:19:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:19:08 2021 - NOTICE   	DDTR Binning 	128.818270
Feb  3 07:19:08 2021 - NOTICE   	DDTR Corner_Turn 	28.389759
Feb  3 07:19:08 2021 - NOTICE   	DDTR Dedispersion 	171.678941
Feb  3 07:19:08 2021 - NOTICE   	DDTR Host_To_Device 	834.913627
Feb  3 07:19:08 2021 - NOTICE   	DDTR total 	1164.017822
Feb  3 07:19:08 2021 - NOTICE   	Total total 	1164.193848
Feb  3 07:19:08 2021 - NOTICE   	Processed telescope time:	2359.296083
Feb  3 07:19:08 2021 - NOTICE    
Feb  3 07:19:08 2021 - NOTICE   	Real-time speed-up factor:	2.026549
Feb  3 07:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:19:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:19:08 2021 - NOTICE   Checked for devices.
Feb  3 07:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:08 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:08 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 07:19:08 2021 - DEBUG    Range:	0 MAXSHIFT:	14306 Scrunch value:	1
Feb  3 07:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.324672(s).
Feb  3 07:19:08 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:19:08 2021 - DEBUG    In 2
Feb  3 07:19:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:19:08 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 07:19:08 2021 - DEBUG    Range:	0 MAXSHIFT:	14306 Scrunch value:	1
Feb  3 07:19:08 2021 - DEBUG    Maximum dispersive delay:	 7.324672(s).
Feb  3 07:19:08 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 07:19:08 2021 - DEBUG    In 2
Feb  3 07:19:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:19:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:08 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    az_start:		0.000000
Feb  3 07:19:08 2021 - DEBUG    za_start:		0.000000
Feb  3 07:19:08 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:19:08 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:19:08 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:19:08 2021 - DEBUG    tsamp:			0.000512
Feb  3 07:19:08 2021 - DEBUG    refdm:			0.000000
Feb  3 07:19:08 2021 - DEBUG    period:			0.000000
Feb  3 07:19:08 2021 - DEBUG    fch1:			787.500000
Feb  3 07:19:08 2021 - DEBUG    foff:			-0.047607
Feb  3 07:19:08 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:19:08 2021 - DEBUG    telescope_id:		0
Feb  3 07:19:08 2021 - DEBUG    machine_id:		0
Feb  3 07:19:08 2021 - DEBUG    data_type:		0
Feb  3 07:19:08 2021 - DEBUG    barycentric:		0
Feb  3 07:19:08 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:19:08 2021 - DEBUG    nbits:			8
Feb  3 07:19:08 2021 - DEBUG    nsamples:		39062
Feb  3 07:19:08 2021 - DEBUG    nchans:			4096
Feb  3 07:19:08 2021 - DEBUG    nifs:			0
Feb  3 07:19:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:19:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:19:08 2021 - DEBUG    rawdatafile:		
Feb  3 07:19:08 2021 - DEBUG    source_name:		
Feb  3 07:19:08 2021 - DEBUG    N:			0
Feb  3 07:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    Optimization settings:
Feb  3 07:19:08 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:19:08 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.600098,0.660000,1,1
Feb  3 07:19:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:08 2021 - DEBUG         ndms[0]:		2160
Feb  3 07:19:08 2021 - DEBUG    ddtr maxshift:		14306
Feb  3 07:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:19:08 2021 - DEBUG    t_processed size:	1
Feb  3 07:19:08 2021 - DEBUG    t_processed elements:
Feb  3 07:19:08 2021 - DEBUG         t_processed[0][0]:	24736
Feb  3 07:19:08 2021 - DEBUG    power:			2.000000
Feb  3 07:19:08 2021 - NOTICE   Pipeline is ready.
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.771870
CT Device memory bandwidth in GB/s: 134.863122

NOTICE: 0.000000	34.200001	0.030000	1140

Amount of telescope time processed: 0.000000

468.750000
0.018463
524
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.200001	46.380001	0.029000	420

Amount of telescope time processed: 0.000000
timesamples: 311328

226.562500
0.018463
260
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.380001	108.779999	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 292896

507.812469
0.018463
567
lineshift:	583
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.779999	190.859985	0.072000	1140

Amount of telescope time processed: 0.000000
timesamples: 283680

140.625000
0.018463
167
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.859985	382.859985	0.160000	1200

Amount of telescope time processed: 0.000000
timesamples: 279072

156.250000
0.018463
184
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.859985	798.660034	0.990000	420

Amount of telescope time processed: 0.000000
timesamples: 276768

483.398438
0.018463
540
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 798.660034	948.660034	2.500000	60

Amount of telescope time processed: 0.000000
timesamples: 275584

610.351562
0.018463
678
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16419 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 36864
Real-time speedup factor: 2.026549
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 24736;
maxshift: 14306
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:19:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:19:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:19:08 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 07:19:08 2021 - DEBUG    Signal width [samples]:		78
Feb  3 07:19:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:19:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:19:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:19:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    Optimization settings:
Feb  3 07:19:08 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:08 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:19:08 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:08 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:08 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:19:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1425.600098,0.660000,1,1
Feb  3 07:19:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:19:08 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:08 2021 - DEBUG         ndms[0]:		2160
Feb  3 07:19:08 2021 - DEBUG    ddtr maxshift:		14306
Feb  3 07:19:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:08 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 07:19:08 2021 - DEBUG    t_processed size:	1
Feb  3 07:19:08 2021 - DEBUG    t_processed elements:
Feb  3 07:19:08 2021 - DEBUG         t_processed[0][0]:	24736
Feb  3 07:19:08 2021 - DEBUG    power:			2.000000
Feb  3 07:19:08 2021 - NOTICE   Finished. 1
Feb  3 07:19:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:19:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:19:08 2021 - NOTICE   	DDTR Corner_Turn 	6.621184
Feb  3 07:19:08 2021 - NOTICE   	DDTR Dedispersion 	189.428711
Feb  3 07:19:08 2021 - NOTICE   	DDTR Host_To_Device 	209.496220
Feb  3 07:19:08 2021 - NOTICE   	DDTR total 	405.588882
Feb  3 07:19:08 2021 - NOTICE   	Total total 	405.647034
Feb  3 07:19:08 2021 - NOTICE   	Processed telescope time:	12664.832115
Feb  3 07:19:08 2021 - NOTICE    
Feb  3 07:19:08 2021 - NOTICE   	Real-time speed-up factor:	31.221311
Feb  3 07:19:08 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:19:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:19:08 2021 - NOTICE   Checked for devices.
Feb  3 07:19:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 07:19:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 07:19:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 07:19:08 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:08 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:08 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:08 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:08 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:19:08 2021 - DEBUG    Range:	0 MAXSHIFT:	13997 Scrunch value:	1
Feb  3 07:19:08 2021 - DEBUG    Maximum dispersive delay:	 1.791616(s).
Feb  3 07:19:08 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:19:08 2021 - DEBUG    In 2
Feb  3 07:19:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 07:19:09 2021 - NOTICE   Calculating strategy.
Feb  3 07:19:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2100
Feb  3 07:19:09 2021 - DEBUG    Range:	0 MAXSHIFT:	13997 Scrunch value:	1
Feb  3 07:19:09 2021 - DEBUG    Maximum dispersive delay:	 1.791616(s).
Feb  3 07:19:09 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 07:19:09 2021 - DEBUG    In 2
Feb  3 07:19:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 07:19:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 07:19:09 2021 - DEBUG    CARD INFORMATION:
Feb  3 07:19:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 07:19:09 2021 - DEBUG    Compute capability:	7.5
Feb  3 07:19:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 07:19:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 07:19:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 07:19:09 2021 - DEBUG    ID # on this machine:	0
Feb  3 07:19:09 2021 - DEBUG    Driver version:		11010
Feb  3 07:19:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 07:19:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 07:19:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 07:19:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 07:19:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 07:19:09 2021 - DEBUG    az_start:		0.000000
Feb  3 07:19:09 2021 - DEBUG    za_start:		0.000000
Feb  3 07:19:09 2021 - DEBUG    src_raj:			0.000000
Feb  3 07:19:09 2021 - DEBUG    src_dej:			0.000000
Feb  3 07:19:09 2021 - DEBUG    tstart:			50000.000000
Feb  3 07:19:09 2021 - DEBUG    tsamp:			0.000128
Feb  3 07:19:09 2021 - DEBUG    refdm:			0.000000
Feb  3 07:19:09 2021 - DEBUG    period:			0.000000
Feb  3 07:19:09 2021 - DEBUG    fch1:			2040.000000
Feb  3 07:19:09 2021 - DEBUG    foff:			-0.087891
Feb  3 07:19:09 2021 - DEBUG    fchannel:		0.000000
Feb  3 07:19:09 2021 - DEBUG    telescope_id:		0
Feb  3 07:19:09 2021 - DEBUG    machine_id:		0
Feb  3 07:19:09 2021 - DEBUG    data_type:		0
Feb  3 07:19:09 2021 - DEBUG    barycentric:		0
Feb  3 07:19:09 2021 - DEBUG    pulsarcentric:		0
Feb  3 07:19:09 2021 - DEBUG    nbits:			8
Feb  3 07:19:09 2021 - DEBUG    nsamples:		156250
Feb  3 07:19:09 2021 - DEBUG    nchans:			4096
Feb  3 07:19:09 2021 - DEBUG    nifs:			0
Feb  3 07:19:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 07:19:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 07:19:09 2021 - DEBUG    rawdatafile:		
Feb  3 07:19:09 2021 - DEBUG    source_name:		
Feb  3 07:19:09 2021 - DEBUG    N:			0
Feb  3 07:19:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:09 2021 - DEBUG    Optimization settings:
Feb  3 07:19:09 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:09 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:19:09 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:09 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:09 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:09 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:19:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:19:09 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:19:09 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:09 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:19:09 2021 - DEBUG    ddtr maxshift:		13997
Feb  3 07:19:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:09 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:19:09 2021 - DEBUG    t_processed size:	1
Feb  3 07:19:09 2021 - DEBUG    t_processed elements:
Feb  3 07:19:09 2021 - DEBUG         t_processed[0][0]:	142240
Feb  3 07:19:09 2021 - DEBUG    power:			2.000000
Feb  3 07:19:09 2021 - NOTICE   Pipeline is ready.
Feb  3 07:19:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 07:19:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 07:19:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 07:19:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 07:19:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 07:19:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 07:19:11 2021 - DEBUG    Signal width [samples]:		312
Feb  3 07:19:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 07:19:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 07:19:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 07:19:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 07:19:11 2021 - DEBUG    Optimization settings:
Feb  3 07:19:11 2021 - DEBUG    		UNROLL:			4
Feb  3 07:19:11 2021 - DEBUG    		SNUMREG:		2
Feb  3 07:19:11 2021 - DEBUG    		SDIVINT:		8
Feb  3 07:19:11 2021 - DEBUG    		SDIVINDM:		60
Feb  3 07:19:11 2021 - DEBUG    ddtr+analysis:		false
Feb  3 07:19:11 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 07:19:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.800000,1,1
Feb  3 07:19:11 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:19:11 2021 - DEBUG    ddtr ndms elements:
Feb  3 07:19:11 2021 - DEBUG         ndms[0]:		2100
Feb  3 07:19:11 2021 - DEBUG    ddtr maxshift:		13997
Feb  3 07:19:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 07:19:11 2021 - DEBUG    ddtr max_ndms:		2100
Feb  3 07:19:11 2021 - DEBUG    t_processed size:	1
Feb  3 07:19:11 2021 - DEBUG    t_processed elements:
Feb  3 07:19:11 2021 - DEBUG         t_processed[0][0]:	142240
Feb  3 07:19:11 2021 - DEBUG    power:			2.000000
Feb  3 07:19:11 2021 - NOTICE   Finished. 1
Feb  3 07:19:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 07:19:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 07:19:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 07:19:11 2021 - NOTICE   	DDTR Corner_Turn 	28.443647
Feb  3 07:19:11 2021 - NOTICE   	DDTR Dedispersion 	1065.107910
Feb  3 07:19:11 2021 - NOTICE   	DDTR Host_To_Device 	837.927571
Feb  3 07:19:11 2021 - NOTICE   	DDTR total 	1931.524292
Feb  3 07:19:11 2021 - NOTICE   	Total total 	1931.581421
Feb  3 07:19:11 2021 - NOTICE   	Processed telescope time:	18206.720352
Feb  3 07:19:11 2021 - NOTICE    
Feb  3 07:19:11 2021 - NOTICE   	Real-time speed-up factor:	9.425810
Feb  3 07:19:11 2021 - NOTICE   --------------------------------------------------------------
Feb  3 07:19:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 07:19:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 07:19:11 2021 - NOTICE   Checked for devices.
