Feb  3 06:47:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:47:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:47:33 2021 - NOTICE   Checked for devices.
Feb  3 06:47:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:47:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:47:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:47:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:47:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:39 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:39 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:47:39 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Feb  3 06:47:39 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Feb  3 06:47:39 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:47:39 2021 - DEBUG    In 1
Feb  3 06:47:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:47:39 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  3 06:47:39 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Feb  3 06:47:39 2021 - DEBUG    Maximum dispersive delay:	 9.461760(s).
Feb  3 06:47:39 2021 - DEBUG    Diagonal DM:	19.533169
Feb  3 06:47:39 2021 - DEBUG    In 1
Feb  3 06:47:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:47:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:47:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:39 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    az_start:		0.000000
Feb  3 06:47:39 2021 - DEBUG    za_start:		0.000000
Feb  3 06:47:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:47:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:47:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:47:39 2021 - DEBUG    tsamp:			0.000256
Feb  3 06:47:39 2021 - DEBUG    refdm:			0.000000
Feb  3 06:47:39 2021 - DEBUG    period:			0.000000
Feb  3 06:47:39 2021 - DEBUG    fch1:			631.000000
Feb  3 06:47:39 2021 - DEBUG    foff:			-0.277344
Feb  3 06:47:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:47:39 2021 - DEBUG    telescope_id:		0
Feb  3 06:47:39 2021 - DEBUG    machine_id:		0
Feb  3 06:47:39 2021 - DEBUG    data_type:		0
Feb  3 06:47:39 2021 - DEBUG    barycentric:		0
Feb  3 06:47:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:47:39 2021 - DEBUG    nbits:			8
Feb  3 06:47:39 2021 - DEBUG    nsamples:		78125
Feb  3 06:47:39 2021 - DEBUG    nchans:			512
Feb  3 06:47:39 2021 - DEBUG    nifs:			0
Feb  3 06:47:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:47:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:47:39 2021 - DEBUG    rawdatafile:		
Feb  3 06:47:39 2021 - DEBUG    source_name:		
Feb  3 06:47:39 2021 - DEBUG    N:			0
Feb  3 06:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    Optimization settings:
Feb  3 06:47:39 2021 - DEBUG    		UNROLL:			4
Feb  3 06:47:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:47:39 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:47:39 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:47:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:47:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 06:47:39 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:47:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:47:39 2021 - DEBUG         ndms[0]:		864
Feb  3 06:47:39 2021 - DEBUG         ndms[1]:		288
Feb  3 06:47:39 2021 - DEBUG         ndms[2]:		240
Feb  3 06:47:39 2021 - DEBUG         ndms[3]:		288
Feb  3 06:47:39 2021 - DEBUG         ndms[4]:		288
Feb  3 06:47:39 2021 - DEBUG         ndms[5]:		48
Feb  3 06:47:39 2021 - DEBUG    ddtr maxshift:		36960
Feb  3 06:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:47:39 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:47:39 2021 - DEBUG    t_processed size:	6
Feb  3 06:47:39 2021 - DEBUG    t_processed elements:
Feb  3 06:47:39 2021 - DEBUG         t_processed[0][0]:	39936
Feb  3 06:47:39 2021 - DEBUG         t_processed[1][0]:	19968
Feb  3 06:47:39 2021 - DEBUG         t_processed[2][0]:	9984
Feb  3 06:47:39 2021 - DEBUG         t_processed[3][0]:	4992
Feb  3 06:47:39 2021 - DEBUG         t_processed[4][0]:	2496
Feb  3 06:47:39 2021 - DEBUG         t_processed[5][0]:	1248
Feb  3 06:47:39 2021 - DEBUG    power:			2.000000
Feb  3 06:47:39 2021 - NOTICE   Pipeline is ready.
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
tput size:  639172608 bytes = 609.562 MB;
Total memory required: 958758912 bytes = 914.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
39012 4096
32 8
1219 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.060185
CT Device memory bandwidth in GB/s: 145.236111

NOTICE: 0.000000	1393.920044	0.660000	2112

Amount of telescope time processed: 0.000000

1289.062500
0.005126
324
lineshift:	404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.600379 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 21.285740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	110 MB.
NOTICE: Output memory needed:	220 MB.


Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 14141
Number of time samples + maxshift: 156221;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279762432 bytes = 1220.477 MB;
DDTR output size:  2559524864 bytes = 2440.953 MB;
Total memory required: 3839287296 bytes = 3661.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
156221 4096
32 8
4881 512
Performed CT: 0.028399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.272777
CT Device memory bandwidth in GB/s: 135.163666

NOTICE: 0.000000	3801.599854	1.800000	2112

Amount of telescope time processed: 0.000000

14062.500000
0.000473
326
lineshift:	406
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.08038 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 5.903897
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	121 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	121 MB.

Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 36960
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  265752576 bytes = 253.441 MB;
Total memory required: 344494080 bytes = 328.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.167068
CT Device memory bandwidth in GB/s: 141.700241

NOTICE: 0.000000	68.256004	0.079000	864

Amount of telescope time processed: 0.000000

308.593750
0.006911
114
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.256004	120.096008	0.180000	288

Amount of telescope time processed: 0.000000
timesamples: 76896

351.562500
0.006911
128
lineshift:	208
Using fast shFeb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:47:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:47:39 2021 - DEBUG    Signal start at [samples]:	781
Feb  3 06:47:39 2021 - DEBUG    Signal width [samples]:		156
Feb  3 06:47:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:47:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:47:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    Optimization settings:
Feb  3 06:47:39 2021 - DEBUG    		UNROLL:			4
Feb  3 06:47:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:47:39 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:47:39 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:47:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:47:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.256004,0.079000,1,1
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.256004,120.096008,0.180000,2,2
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.096008,268.895996,0.620000,4,4
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.895996,473.375977,0.710000,8,8
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.375977,1020.575989,1.900000,16,16
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.575989,1265.375977,5.100000,32,32
Feb  3 06:47:39 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:47:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:47:39 2021 - DEBUG         ndms[0]:		864
Feb  3 06:47:39 2021 - DEBUG         ndms[1]:		288
Feb  3 06:47:39 2021 - DEBUG         ndms[2]:		240
Feb  3 06:47:39 2021 - DEBUG         ndms[3]:		288
Feb  3 06:47:39 2021 - DEBUG         ndms[4]:		288
Feb  3 06:47:39 2021 - DEBUG         ndms[5]:		48
Feb  3 06:47:39 2021 - DEBUG    ddtr maxshift:		36960
Feb  3 06:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:47:39 2021 - DEBUG    ddtr max_ndms:		864
Feb  3 06:47:39 2021 - DEBUG    t_processed size:	6
Feb  3 06:47:39 2021 - DEBUG    t_processed elements:
Feb  3 06:47:39 2021 - DEBUG         t_processed[0][0]:	39936
Feb  3 06:47:39 2021 - DEBUG         t_processed[1][0]:	19968
Feb  3 06:47:39 2021 - DEBUG         t_processed[2][0]:	9984
Feb  3 06:47:39 2021 - DEBUG         t_processed[3][0]:	4992
Feb  3 06:47:39 2021 - DEBUG         t_processed[4][0]:	2496
Feb  3 06:47:39 2021 - DEBUG         t_processed[5][0]:	1248
Feb  3 06:47:39 2021 - DEBUG    power:			2.000000
Feb  3 06:47:39 2021 - NOTICE   Finished. 1
Feb  3 06:47:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:47:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:47:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:47:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:47:39 2021 - NOTICE   	DDTR Binning 	4.870688
Feb  3 06:47:39 2021 - NOTICE   	DDTR Corner_Turn 	1.683456
Feb  3 06:47:39 2021 - NOTICE   	DDTR Dedispersion 	11.490560
Feb  3 06:47:39 2021 - NOTICE   	DDTR Host_To_Device 	91.679197
Feb  3 06:47:39 2021 - NOTICE   	DDTR total 	109.906014
Feb  3 06:47:39 2021 - NOTICE   	Total total 	110.053986
Feb  3 06:47:39 2021 - NOTICE   	Processed telescope time:	10223.615646
Feb  3 06:47:39 2021 - NOTICE    
Feb  3 06:47:39 2021 - NOTICE   	Real-time speed-up factor:	92.896369
Feb  3 06:47:39 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:47:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:47:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:47:39 2021 - NOTICE   Checked for devices.
Feb  3 06:47:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:47:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:47:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:47:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:39 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:39 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:47:39 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Feb  3 06:47:39 2021 - DEBUG    Maximum dispersive delay:	 1.234944(s).
Feb  3 06:47:39 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:47:39 2021 - DEBUG    In 1
Feb  3 06:47:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:47:39 2021 - NOTICE   Calculating strategy.
Feb  3 06:47:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb  3 06:47:39 2021 - DEBUG    Range:	3 MAXSHIFT:	19296 Scrunch value:	8
Feb  3 06:47:39 2021 - DEBUG    Maximum dispersive delay:	 1.234944(s).
Feb  3 06:47:39 2021 - DEBUG    Diagonal DM:	197.435529
Feb  3 06:47:39 2021 - DEBUG    In 1
Feb  3 06:47:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:47:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:47:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:47:39 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:47:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:47:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:47:39 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:47:39 2021 - DEBUG    Driver version:		11010
Feb  3 06:47:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:47:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:47:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:47:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    az_start:		0.000000
Feb  3 06:47:39 2021 - DEBUG    za_start:		0.000000
Feb  3 06:47:39 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:47:39 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:47:39 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:47:39 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:47:39 2021 - DEBUG    refdm:			0.000000
Feb  3 06:47:39 2021 - DEBUG    period:			0.000000
Feb  3 06:47:39 2021 - DEBUG    fch1:			1810.000000
Feb  3 06:47:39 2021 - DEBUG    foff:			-0.195312
Feb  3 06:47:39 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:47:39 2021 - DEBUG    telescope_id:		0
Feb  3 06:47:39 2021 - DEBUG    machine_id:		0
Feb  3 06:47:39 2021 - DEBUG    data_type:		0
Feb  3 06:47:39 2021 - DEBUG    barycentric:		0
Feb  3 06:47:39 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:47:39 2021 - DEBUG    nbits:			8
Feb  3 06:47:39 2021 - DEBUG    nsamples:		312500
Feb  3 06:47:39 2021 - DEBUG    nchans:			1024
Feb  3 06:47:39 2021 - DEBUG    nifs:			0
Feb  3 06:47:39 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:47:39 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:47:39 2021 - DEBUG    rawdatafile:		
Feb  3 06:47:39 2021 - DEBUG    source_name:		
Feb  3 06:47:39 2021 - DEBUG    N:			0
Feb  3 06:47:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:47:39 2021 - DEBUG    Optimization settings:
Feb  3 06:47:39 2021 - DEBUG    		UNROLL:			4
Feb  3 06:47:39 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:47:39 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:47:39 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:47:39 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:47:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,691.200012,0.240000,1,1
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,1147.199951,0.950000,2,2
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.199951,2155.199951,1.500000,4,4
Feb  3 06:47:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.199951,3547.199951,2.900000,8,8
Feb  3 06:47:39 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:47:39 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:47:39 2021 - DEBUG         ndms[0]:		2880
Feb  3 06:47:39 2021 - DEBUG         ndms[1]:		480
Feb  3 06:47:39 2021 - DEBUG         ndms[2]:		672
Feb  3 06:47:39 2021 - DEBUG         ndms[3]:		480
Feb  3 06:47:39 2021 - DEBUG    ddtr maxshift:		19296
Feb  3 06:47:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:47:39 2021 - DEBUG    ddtr max_ndms:		2880
Feb  3 06:47:39 2021 - DEBUG    t_processed size:	4
Feb  3 06:47:39 2021 - DEBUG    t_processed elements:
Feb  3 06:47:39 2021 - DEBUG         t_processed[0][0]:	292608
Feb  3 06:47:39 2021 - DEBUG         t_processed[1][0]:	146304
Feb  3 06:47:39 2021 - DEBUG         t_processed[2][0]:	73152
Feb  3 06:47:39 2021 - DEBUG         t_processed[3][0]:	36576
Feb  3 06:47:39 2021 - DEBUG    power:			2.000000
Feb  3 06:47:39 2021 - NOTICE   Pipeline is ready.
Feb  3 06:47:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:47:40 2021 - NOTICE   Pipeline running over next chunk.
ared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.096008	268.895996	0.620000	240

Amount of telescope time processed: 0.000000
timesamples: 56928

605.468750
0.006911
210
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.895996	473.375977	0.710000	288

Amount of telescope time processed: 0.000000
timesamples: 46944

346.679688
0.006911
126
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.375977	1020.575989	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 41952

463.867188
0.006911
164
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.575989	1265.375977	5.100000	48

Amount of telescope time processed: 0.000000
timesamples: 39456

622.558594
0.006911
216
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	39936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110054 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 39936
Real-time speedup factor: 92.896370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 292608;
maxshift: 19296
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3593134080 bytes = 3426.680 MB;
Total memory required: 4231913472 bytes = 4035.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292608, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.076672
CT Device memory bandwidth in GB/s: 142.246003

NOTICE: 0.000000	691.200012	0.240000	2880

Amount of telescope time processed: 0.000000

3750.000000
0.000334
72
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	1147.199951	0.950000	480

Amount of telescope time processed: 0.000000
timesamples: 311904

7421.875000
0.000334
130
lineshift:	210
