Mar  1 01:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:12:07 2021 - NOTICE   Checked for devices.
Mar  1 01:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:12:07 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:12:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:12:10 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:12:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:12:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:12:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:12:10 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:12:10 2021 - DEBUG    Driver version:		11010
Mar  1 01:12:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:12:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:12:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:12:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:12:10 2021 - NOTICE   Calculating strategy.
Mar  1 01:12:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 01:12:10 2021 - DEBUG    Range:	0 MAXSHIFT:	15186 Scrunch value:	1
Mar  1 01:12:10 2021 - DEBUG    Maximum dispersive delay:	 0.485952(s).
Mar  1 01:12:10 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:12:10 2021 - DEBUG    In 3
Mar  1 01:12:10 2021 - DEBUG    num_blocks:	1
Mar  1 01:12:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:12:13 2021 - NOTICE   Calculating strategy.
Mar  1 01:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 01:12:13 2021 - DEBUG    Range:	0 MAXSHIFT:	15186 Scrunch value:	1
Mar  1 01:12:13 2021 - DEBUG    Maximum dispersive delay:	 0.485952(s).
Mar  1 01:12:13 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:12:13 2021 - DEBUG    In 3
Mar  1 01:12:13 2021 - DEBUG    num_blocks:	1
Mar  1 01:12:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:12:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:12:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:12:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:12:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:12:13 2021 - DEBUG    Driver version:		11010
Mar  1 01:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:12:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:12:13 2021 - DEBUG    az_start:		0.000000
Mar  1 01:12:13 2021 - DEBUG    za_start:		0.000000
Mar  1 01:12:13 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:12:13 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:12:13 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:12:13 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:12:13 2021 - DEBUG    refdm:			0.000000
Mar  1 01:12:13 2021 - DEBUG    period:			0.000000
Mar  1 01:12:13 2021 - DEBUG    fch1:			1730.000000
Mar  1 01:12:13 2021 - DEBUG    foff:			-0.019531
Mar  1 01:12:13 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:12:13 2021 - DEBUG    telescope_id:		0
Mar  1 01:12:13 2021 - DEBUG    machine_id:		0
Mar  1 01:12:13 2021 - DEBUG    data_type:		0
Mar  1 01:12:13 2021 - DEBUG    barycentric:		0
Mar  1 01:12:13 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:12:13 2021 - DEBUG    nbits:			8
Mar  1 01:12:13 2021 - DEBUG    nsamples:		625000
Mar  1 01:12:13 2021 - DEBUG    nchans:			4096
Mar  1 01:12:13 2021 - DEBUG    nifs:			0
Mar  1 01:12:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:12:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:12:13 2021 - DEBUG    rawdatafile:		
Mar  1 01:12:13 2021 - DEBUG    source_name:		
Mar  1 01:12:13 2021 - DEBUG    N:			0
Mar  1 01:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:12:13 2021 - DEBUG    Optimization settings:
Mar  1 01:12:13 2021 - DEBUG    		UNROLL:			4
Mar  1 01:12:13 2021 - DEBUG    		SNUMREG:		8
Mar  1 01:12:13 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:12:13 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:12:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:12:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 01:12:13 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:12:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:12:13 2021 - DEBUG         ndms[0]:		4608
Mar  1 01:12:13 2021 - DEBUG    ddtr maxshift:		15186
Mar  1 01:12:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:12:13 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:12:13 2021 - DEBUG    t_processed size:	1
Mar  1 01:12:13 2021 - DEBUG    t_processed elements:
Mar  1 01:12:13 2021 - DEBUG         t_processed[0][0]:	408320
Mar  1 01:12:13 2021 - DEBUG         t_processed[0][1]:	201280
Mar  1 01:12:13 2021 - DEBUG    power:			2.000000
Mar  1 01:12:13 2021 - NOTICE   Pipeline is ready.
Mar  1 01:12:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:12:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:12:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:12:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    Optimization settings:
Mar  1 01:12:23 2021 - DEBUG    		UNROLL:			4
Mar  1 01:12:23 2021 - DEBUG    		SNUMREG:		8
Mar  1 01:12:23 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:12:23 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:12:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:12:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 01:12:23 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:12:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:12:23 2021 - DEBUG         ndms[0]:		4608
Mar  1 01:12:23 2021 - DEBUG    ddtr maxshift:		15186
Mar  1 01:12:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:12:23 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:12:23 2021 - DEBUG    t_processed size:	1
Mar  1 01:12:23 2021 - DEBUG    t_processed elements:
Mar  1 01:12:23 2021 - DEBUG         t_processed[0][0]:	408320
Mar  1 01:12:23 2021 - DEBUG         t_processed[0][1]:	201280
Mar  1 01:12:23 2021 - DEBUG    power:			2.000000
Mar  1 01:12:23 2021 - NOTICE   Finished. 1
Mar  1 01:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:12:23 2021 - NOTICE   	DDTR Corner_Turn 	115.918083
Mar  1 01:12:23 2021 - NOTICE   	DDTR Dedispersion 	6653.596191
Mar  1 01:12:23 2021 - NOTICE   	DDTR Host_To_Device 	3431.762181
Mar  1 01:12:23 2021 - NOTICE   	DDTR total 	10201.375244
Mar  1 01:12:23 2021 - NOTICE   	Total total 	10201.491211
Mar  1 01:12:23 2021 - NOTICE   	Processed telescope time:	19507.200241
Mar  1 01:12:23 2021 - NOTICE    
Mar  1 01:12:23 2021 - NOTICE   	Real-time speed-up factor:	1.912191
Mar  1 01:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:12:23 2021 - NOTICE   Checked for devices.
Mar  1 01:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:12:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:12:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:12:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:12:23 2021 - DEBUG    Driver version:		11010
Mar  1 01:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:12:23 2021 - NOTICE   Calculating strategy.
Mar  1 01:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 01:12:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1679 Scrunch value:	1
Mar  1 01:12:23 2021 - DEBUG    Maximum dispersive delay:	 0.429824(s).
Mar  1 01:12:23 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:12:23 2021 - DEBUG    In 2
Mar  1 01:12:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:12:23 2021 - NOTICE   Calculating strategy.
Mar  1 01:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 01:12:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1679 Scrunch value:	1
Mar  1 01:12:23 2021 - DEBUG    Maximum dispersive delay:	 0.429824(s).
Mar  1 01:12:23 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:12:23 2021 - DEBUG    In 2
Mar  1 01:12:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:12:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:12:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:12:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:12:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:12:23 2021 - DEBUG    Driver version:		11010
Mar  1 01:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:12:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    az_start:		0.000000
Mar  1 01:12:23 2021 - DEBUG    za_start:		0.000000
Mar  1 01:12:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:12:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:12:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:12:23 2021 - DEBUG    tsamp:			0.000256
Mar  1 01:12:23 2021 - DEBUG    refdm:			0.000000
Mar  1 01:12:23 2021 - DEBUG    period:			0.000000
Mar  1 01:12:23 2021 - DEBUG    fch1:			1915.000000
Mar  1 01:12:23 2021 - DEBUG    foff:			-0.136719
Mar  1 01:12:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:12:23 2021 - DEBUG    telescope_id:		0
Mar  1 01:12:23 2021 - DEBUG    machine_id:		0
Mar  1 01:12:23 2021 - DEBUG    data_type:		0
Mar  1 01:12:23 2021 - DEBUG    barycentric:		0
Mar  1 01:12:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:12:23 2021 - DEBUG    nbits:			8
Mar  1 01:12:23 2021 - DEBUG    nsamples:		78125
Mar  1 01:12:23 2021 - DEBUG    nchans:			512
Mar  1 01:12:23 2021 - DEBUG    nifs:			0
Mar  1 01:12:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:12:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:12:23 2021 - DEBUG    rawdatafile:		
Mar  1 01:12:23 2021 - DEBUG    source_name:		
Mar  1 01:12:23 2021 - DEBUG    N:			0
Mar  1 01:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    Optimization settings:
Mar  1 01:12:23 2021 - DEBUG    		UNROLL:			4
Mar  1 01:12:23 2021 - DEBUG    		SNUMREG:		8
Mar  1 01:12:23 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:12:23 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:12:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:12:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 01:12:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:12:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:12:23 2021 - DEBUG         ndms[0]:		480
Mar  1 01:12:23 2021 - DEBUG    ddtr maxshift:		1679
Mar  1 01:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:12:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:12:23 2021 - DEBUG    t_processed size:	1
Mar  1 01:12:23 2021 - DEBUG    t_processed elements:
Mar  1 01:12:23 2021 - DEBUG         t_processed[0][0]:	76160
Mar  1 01:12:23 2021 - DEBUG    power:			2.000000
Mar  1 01:12:23 2021 - NOTICE   Pipeline is ready.
Mar  1 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
.519958	1655.520020	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 256320

7421.875000
0.001247
472
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1655.520020	3297.120117	3.800000	432

Amount of telescope time processed: 0.000000
timesamples: 194880

7421.875000
0.001247
472
lineshift:	752
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73312 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 5.754831
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 408320;
maxshift: 15186
Number of time samples + maxshift: 423506;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3469361152 bytes = 3308.641 MB;
DDTR output size:  7806062592 bytes = 7444.441 MB;
Total memory required: 11275423744 bytes = 10753.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408320, 0
CORNER TURN!
423506 4096
32 8
13234 512
Performed CT: 0.077148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.842669
CT Device memory bandwidth in GB/s: 134.905601

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
189
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201280, 1
CORNER TURN!
216466 4096
32 8
6764 512
Performed CT: 0.038733 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.894120
CT Device memory bandwidth in GB/s: 137.336472

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.066240

23437.500000
0.000138
189
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	609600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.2015 (GPU estimate)
Amount of telescope time processed: 19.507200
Number of samples processed: 609600
Real-time speedup factor: 1.912191
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 76160;
maxshift: 1679
Number of time samples + maxshift: 77839;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79707136 bytes = 76.015 MB;
DDTR output size:  159414272 bytes = 152.029 MB;
Total memory required: 239121408 bytes = 228.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76160, 0
CORNER TURN!
77839 512
32 8
2432 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.830304
CT Device memory bandwidth in GB/s: 141.498183

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope timMar  1 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:12:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:12:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:12:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 01:12:23 2021 - DEBUG    Signal width [samples]:		156
Mar  1 01:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:12:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    Optimization settings:
Mar  1 01:12:23 2021 - DEBUG    		UNROLL:			4
Mar  1 01:12:23 2021 - DEBUG    		SNUMREG:		8
Mar  1 01:12:23 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:12:23 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:12:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:12:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 01:12:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:12:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:12:23 2021 - DEBUG         ndms[0]:		480
Mar  1 01:12:23 2021 - DEBUG    ddtr maxshift:		1679
Mar  1 01:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:12:23 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:12:23 2021 - DEBUG    t_processed size:	1
Mar  1 01:12:23 2021 - DEBUG    t_processed elements:
Mar  1 01:12:23 2021 - DEBUG         t_processed[0][0]:	76160
Mar  1 01:12:23 2021 - DEBUG    power:			2.000000
Mar  1 01:12:23 2021 - NOTICE   Finished. 1
Mar  1 01:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:12:23 2021 - NOTICE   	DDTR Corner_Turn 	1.708224
Mar  1 01:12:23 2021 - NOTICE   	DDTR Dedispersion 	11.044864
Mar  1 01:12:23 2021 - NOTICE   	DDTR Host_To_Device 	52.293633
Mar  1 01:12:23 2021 - NOTICE   	DDTR total 	65.109761
Mar  1 01:12:23 2021 - NOTICE   	Total total 	65.158592
Mar  1 01:12:23 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar  1 01:12:23 2021 - NOTICE    
Mar  1 01:12:23 2021 - NOTICE   	Real-time speed-up factor:	299.223157
Mar  1 01:12:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:12:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:12:23 2021 - NOTICE   Checked for devices.
Mar  1 01:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:12:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:12:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:12:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:12:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:12:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:12:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:12:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:12:23 2021 - DEBUG    Driver version:		11010
Mar  1 01:12:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:12:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:12:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:12:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:12:23 2021 - NOTICE   Calculating strategy.
Mar  1 01:12:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 01:12:23 2021 - DEBUG    Range:	4 MAXSHIFT:	148800 Scrunch value:	16
Mar  1 01:12:23 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar  1 01:12:23 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:12:23 2021 - DEBUG    In 3
Mar  1 01:12:23 2021 - DEBUG    num_blocks:	2
Mar  1 01:12:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:12:26 2021 - NOTICE   Calculating strategy.
Mar  1 01:12:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 01:12:26 2021 - DEBUG    Range:	4 MAXSHIFT:	148800 Scrunch value:	16
Mar  1 01:12:26 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar  1 01:12:26 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:12:26 2021 - DEBUG    In 3
Mar  1 01:12:26 2021 - DEBUG    num_blocks:	2
Mar  1 01:12:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:12:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:12:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:12:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:12:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:12:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:12:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:12:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:12:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:12:26 2021 - DEBUG    Driver version:		11010
Mar  1 01:12:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:12:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:12:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:12:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:12:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:12:26 2021 - DEBUG    az_start:		0.000000
Mar  1 01:12:26 2021 - DEBUG    za_start:		0.000000
