Mar  1 01:06:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:06:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 01:06:10 2021 - NOTICE   Checked for devices.
Mar  1 01:06:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:06:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:06:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:06:10 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:06:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:06:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:06:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:06:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:06:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:06:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:06:15 2021 - DEBUG    Driver version:		11010
Mar  1 01:06:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:06:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:06:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:06:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:06:15 2021 - NOTICE   Calculating strategy.
Mar  1 01:06:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 01:06:15 2021 - DEBUG    Range:	0 MAXSHIFT:	14946 Scrunch value:	1
Mar  1 01:06:15 2021 - DEBUG    Maximum dispersive delay:	 0.478272(s).
Mar  1 01:06:15 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:06:15 2021 - DEBUG    In 3
Mar  1 01:06:15 2021 - DEBUG    num_blocks:	1
Mar  1 01:06:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:06:17 2021 - NOTICE   Calculating strategy.
Mar  1 01:06:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 01:06:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14946 Scrunch value:	1
Mar  1 01:06:17 2021 - DEBUG    Maximum dispersive delay:	 0.478272(s).
Mar  1 01:06:17 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 01:06:17 2021 - DEBUG    In 3
Mar  1 01:06:17 2021 - DEBUG    num_blocks:	1
Mar  1 01:06:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:06:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:06:17 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:06:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:06:17 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:06:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:06:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:06:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:06:17 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:06:17 2021 - DEBUG    Driver version:		11010
Mar  1 01:06:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:06:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:06:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:06:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:06:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:06:17 2021 - DEBUG    az_start:		0.000000
Mar  1 01:06:17 2021 - DEBUG    za_start:		0.000000
Mar  1 01:06:17 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:06:17 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:06:17 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:06:17 2021 - DEBUG    tsamp:			0.000032
Mar  1 01:06:17 2021 - DEBUG    refdm:			0.000000
Mar  1 01:06:17 2021 - DEBUG    period:			0.000000
Mar  1 01:06:17 2021 - DEBUG    fch1:			1730.000000
Mar  1 01:06:17 2021 - DEBUG    foff:			-0.019531
Mar  1 01:06:17 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:06:17 2021 - DEBUG    telescope_id:		0
Mar  1 01:06:17 2021 - DEBUG    machine_id:		0
Mar  1 01:06:17 2021 - DEBUG    data_type:		0
Mar  1 01:06:17 2021 - DEBUG    barycentric:		0
Mar  1 01:06:17 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:06:17 2021 - DEBUG    nbits:			8
Mar  1 01:06:17 2021 - DEBUG    nsamples:		625000
Mar  1 01:06:17 2021 - DEBUG    nchans:			4096
Mar  1 01:06:17 2021 - DEBUG    nifs:			0
Mar  1 01:06:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:06:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:06:17 2021 - DEBUG    rawdatafile:		
Mar  1 01:06:17 2021 - DEBUG    source_name:		
Mar  1 01:06:17 2021 - DEBUG    N:			0
Mar  1 01:06:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:06:17 2021 - DEBUG    Optimization settings:
Mar  1 01:06:17 2021 - DEBUG    		UNROLL:			4
Mar  1 01:06:17 2021 - DEBUG    		SNUMREG:		2
Mar  1 01:06:17 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:06:17 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:06:17 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:06:17 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:06:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 01:06:17 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:06:17 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:06:17 2021 - DEBUG         ndms[0]:		4608
Mar  1 01:06:17 2021 - DEBUG    ddtr maxshift:		14946
Mar  1 01:06:17 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:06:17 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:06:17 2021 - DEBUG    t_processed size:	1
Mar  1 01:06:17 2021 - DEBUG    t_processed elements:
Mar  1 01:06:17 2021 - DEBUG         t_processed[0][0]:	408800
Mar  1 01:06:17 2021 - DEBUG         t_processed[0][1]:	201200
Mar  1 01:06:17 2021 - DEBUG    power:			2.000000
Mar  1 01:06:17 2021 - NOTICE   Pipeline is ready.
Mar  1 01:06:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:06:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:06:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:06:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 01:06:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 01:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:06:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    Optimization settings:
Mar  1 01:06:33 2021 - DEBUG    		UNROLL:			4
Mar  1 01:06:33 2021 - DEBUG    		SNUMREG:		2
Mar  1 01:06:33 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:06:33 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:06:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:06:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 01:06:33 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:06:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:06:33 2021 - DEBUG         ndms[0]:		4608
Mar  1 01:06:33 2021 - DEBUG    ddtr maxshift:		14946
Mar  1 01:06:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 01:06:33 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 01:06:33 2021 - DEBUG    t_processed size:	1
Mar  1 01:06:33 2021 - DEBUG    t_processed elements:
Mar  1 01:06:33 2021 - DEBUG         t_processed[0][0]:	408800
Mar  1 01:06:33 2021 - DEBUG         t_processed[0][1]:	201200
Mar  1 01:06:33 2021 - DEBUG    power:			2.000000
Mar  1 01:06:33 2021 - NOTICE   Finished. 1
Mar  1 01:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:06:33 2021 - NOTICE   	DDTR Corner_Turn 	115.977825
Mar  1 01:06:33 2021 - NOTICE   	DDTR Dedispersion 	12276.592773
Mar  1 01:06:33 2021 - NOTICE   	DDTR Host_To_Device 	3435.620068
Mar  1 01:06:33 2021 - NOTICE   	DDTR total 	15828.292725
Mar  1 01:06:33 2021 - NOTICE   	Total total 	15828.400391
Mar  1 01:06:33 2021 - NOTICE   	Processed telescope time:	19520.000458
Mar  1 01:06:33 2021 - NOTICE    
Mar  1 01:06:33 2021 - NOTICE   	Real-time speed-up factor:	1.233226
Mar  1 01:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:06:33 2021 - NOTICE   Checked for devices.
Mar  1 01:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:06:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:06:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:06:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:06:33 2021 - DEBUG    Driver version:		11010
Mar  1 01:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:06:33 2021 - NOTICE   Calculating strategy.
Mar  1 01:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 01:06:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1439 Scrunch value:	1
Mar  1 01:06:33 2021 - DEBUG    Maximum dispersive delay:	 0.368384(s).
Mar  1 01:06:33 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:06:33 2021 - DEBUG    In 2
Mar  1 01:06:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:06:33 2021 - NOTICE   Calculating strategy.
Mar  1 01:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  1 01:06:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1439 Scrunch value:	1
Mar  1 01:06:33 2021 - DEBUG    Maximum dispersive delay:	 0.368384(s).
Mar  1 01:06:33 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 01:06:33 2021 - DEBUG    In 2
Mar  1 01:06:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:06:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:06:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:06:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:06:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:06:33 2021 - DEBUG    Driver version:		11010
Mar  1 01:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:06:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    az_start:		0.000000
Mar  1 01:06:33 2021 - DEBUG    za_start:		0.000000
Mar  1 01:06:33 2021 - DEBUG    src_raj:			0.000000
Mar  1 01:06:33 2021 - DEBUG    src_dej:			0.000000
Mar  1 01:06:33 2021 - DEBUG    tstart:			50000.000000
Mar  1 01:06:33 2021 - DEBUG    tsamp:			0.000256
Mar  1 01:06:33 2021 - DEBUG    refdm:			0.000000
Mar  1 01:06:33 2021 - DEBUG    period:			0.000000
Mar  1 01:06:33 2021 - DEBUG    fch1:			1915.000000
Mar  1 01:06:33 2021 - DEBUG    foff:			-0.136719
Mar  1 01:06:33 2021 - DEBUG    fchannel:		0.000000
Mar  1 01:06:33 2021 - DEBUG    telescope_id:		0
Mar  1 01:06:33 2021 - DEBUG    machine_id:		0
Mar  1 01:06:33 2021 - DEBUG    data_type:		0
Mar  1 01:06:33 2021 - DEBUG    barycentric:		0
Mar  1 01:06:33 2021 - DEBUG    pulsarcentric:		0
Mar  1 01:06:33 2021 - DEBUG    nbits:			8
Mar  1 01:06:33 2021 - DEBUG    nsamples:		78125
Mar  1 01:06:33 2021 - DEBUG    nchans:			512
Mar  1 01:06:33 2021 - DEBUG    nifs:			0
Mar  1 01:06:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 01:06:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 01:06:33 2021 - DEBUG    rawdatafile:		
Mar  1 01:06:33 2021 - DEBUG    source_name:		
Mar  1 01:06:33 2021 - DEBUG    N:			0
Mar  1 01:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    Optimization settings:
Mar  1 01:06:33 2021 - DEBUG    		UNROLL:			4
Mar  1 01:06:33 2021 - DEBUG    		SNUMREG:		2
Mar  1 01:06:33 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:06:33 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:06:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:06:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 01:06:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:06:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:06:33 2021 - DEBUG         ndms[0]:		480
Mar  1 01:06:33 2021 - DEBUG    ddtr maxshift:		1439
Mar  1 01:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:06:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:06:33 2021 - DEBUG    t_processed size:	1
Mar  1 01:06:33 2021 - DEBUG    t_processed elements:
Mar  1 01:06:33 2021 - DEBUG         t_processed[0][0]:	76640
Mar  1 01:06:33 2021 - DEBUG    power:			2.000000
Mar  1 01:06:33 2021 - NOTICE   Pipeline is ready.
Mar  1 01:06:33 2021 - NOTICE   Pipeline running over next chunk.
.519958	1655.520020	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 253200

7421.875000
0.001247
472
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1655.520020	3297.120117	3.800000	432

Amount of telescope time processed: 0.000000
timesamples: 191280

7421.875000
0.001247
472
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	495360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4662 (GPU estimate)
Amount of telescope time processed: 15.851520
Number of samples processed: 495360
Real-time speedup factor: 4.573169
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 408800;
maxshift: 14946
Number of time samples + maxshift: 423746;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3471327232 bytes = 3310.516 MB;
DDTR output size:  7810486272 bytes = 7448.660 MB;
Total memory required: 11281813504 bytes = 10759.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408800, 0
CORNER TURN!
423746 4096
32 8
13242 512
Performed CT: 0.077265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.635499
CT Device memory bandwidth in GB/s: 134.781299

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
189
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201200, 1
CORNER TURN!
216146 4096
32 8
6754 512
Performed CT: 0.038670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.926608
CT Device memory bandwidth in GB/s: 137.355965

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.081600

23437.500000
0.000138
189
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	610000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 15.8284 (GPU estimate)
Amount of telescope time processed: 19.520000
Number of samples processed: 610000
Real-time speedup factor: 1.233226
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 76640;
maxshift: 1439
Number of time samples + maxshift: 78079;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79952896 bytes = 76.249 MB;
DDTR output size:  159905792 bytes = 152.498 MB;
Total memory required: 239858688 bytes = 228.747 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76640, 0
CORNER TURN!
78079 512
32 8
2439 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.222759
CT Device memory bandwidth in GB/s: 141.733656

NOTICE: 0.000000	3984.000000	8.300000	480

Amount of telescope timeMar  1 01:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:06:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 01:06:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 01:06:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 01:06:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 01:06:33 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 01:06:33 2021 - DEBUG    Signal width [samples]:		156
Mar  1 01:06:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 01:06:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 01:06:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 01:06:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    Optimization settings:
Mar  1 01:06:33 2021 - DEBUG    		UNROLL:			4
Mar  1 01:06:33 2021 - DEBUG    		SNUMREG:		2
Mar  1 01:06:33 2021 - DEBUG    		SDIVINT:		20
Mar  1 01:06:33 2021 - DEBUG    		SDIVINDM:		48
Mar  1 01:06:33 2021 - DEBUG    ddtr+analysis:		false
Mar  1 01:06:33 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 01:06:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3984.000000,8.300000,1,1
Mar  1 01:06:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:06:33 2021 - DEBUG    ddtr ndms elements:
Mar  1 01:06:33 2021 - DEBUG         ndms[0]:		480
Mar  1 01:06:33 2021 - DEBUG    ddtr maxshift:		1439
Mar  1 01:06:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 01:06:33 2021 - DEBUG    ddtr max_ndms:		480
Mar  1 01:06:33 2021 - DEBUG    t_processed size:	1
Mar  1 01:06:33 2021 - DEBUG    t_processed elements:
Mar  1 01:06:33 2021 - DEBUG         t_processed[0][0]:	76640
Mar  1 01:06:33 2021 - DEBUG    power:			2.000000
Mar  1 01:06:33 2021 - NOTICE   Finished. 1
Mar  1 01:06:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 01:06:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 01:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:06:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 01:06:33 2021 - NOTICE   	DDTR Corner_Turn 	1.707872
Mar  1 01:06:33 2021 - NOTICE   	DDTR Dedispersion 	20.250977
Mar  1 01:06:33 2021 - NOTICE   	DDTR Host_To_Device 	52.519968
Mar  1 01:06:33 2021 - NOTICE   	DDTR total 	74.541792
Mar  1 01:06:33 2021 - NOTICE   	Total total 	74.589661
Mar  1 01:06:33 2021 - NOTICE   	Processed telescope time:	19619.840622
Mar  1 01:06:33 2021 - NOTICE    
Mar  1 01:06:33 2021 - NOTICE   	Real-time speed-up factor:	263.037001
Mar  1 01:06:33 2021 - NOTICE   --------------------------------------------------------------
Mar  1 01:06:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 01:06:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 01:06:33 2021 - NOTICE   Checked for devices.
Mar  1 01:06:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 01:06:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 01:06:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 01:06:33 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:06:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:06:33 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:06:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:06:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:06:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:06:33 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:06:33 2021 - DEBUG    Driver version:		11010
Mar  1 01:06:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:06:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:06:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:06:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:06:33 2021 - NOTICE   Calculating strategy.
Mar  1 01:06:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 01:06:33 2021 - DEBUG    Range:	4 MAXSHIFT:	147280 Scrunch value:	16
Mar  1 01:06:33 2021 - DEBUG    Maximum dispersive delay:	 4.712960(s).
Mar  1 01:06:33 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:06:33 2021 - DEBUG    In 3
Mar  1 01:06:33 2021 - DEBUG    num_blocks:	2
Mar  1 01:06:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 01:06:36 2021 - NOTICE   Calculating strategy.
Mar  1 01:06:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5856
Mar  1 01:06:36 2021 - DEBUG    Range:	4 MAXSHIFT:	147280 Scrunch value:	16
Mar  1 01:06:36 2021 - DEBUG    Maximum dispersive delay:	 4.712960(s).
Mar  1 01:06:36 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 01:06:36 2021 - DEBUG    In 3
Mar  1 01:06:36 2021 - DEBUG    num_blocks:	2
Mar  1 01:06:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 01:06:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 01:06:36 2021 - DEBUG    CARD INFORMATION:
Mar  1 01:06:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 01:06:36 2021 - DEBUG    Compute capability:	7.5
Mar  1 01:06:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 01:06:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 01:06:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 01:06:36 2021 - DEBUG    ID # on this machine:	0
Mar  1 01:06:36 2021 - DEBUG    Driver version:		11010
Mar  1 01:06:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 01:06:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 01:06:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 01:06:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 01:06:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 01:06:36 2021 - DEBUG    az_start:		0.000000
Mar  1 01:06:36 2021 - DEBUG    za_start:		0.000000
