Mar  1 03:32:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:32:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 03:32:02 2021 - NOTICE   Checked for devices.
Mar  1 03:32:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:32:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:32:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:32:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:32:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:32:06 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:32:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:32:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:32:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:32:06 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:32:06 2021 - DEBUG    Driver version:		11010
Mar  1 03:32:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:32:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:32:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:32:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:32:06 2021 - NOTICE   Calculating strategy.
Mar  1 03:32:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:32:06 2021 - DEBUG    Range:	0 MAXSHIFT:	14898 Scrunch value:	1
Mar  1 03:32:06 2021 - DEBUG    Maximum dispersive delay:	 0.476736(s).
Mar  1 03:32:06 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:32:06 2021 - DEBUG    In 3
Mar  1 03:32:06 2021 - DEBUG    num_blocks:	1
Mar  1 03:32:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:32:09 2021 - NOTICE   Calculating strategy.
Mar  1 03:32:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4608
Mar  1 03:32:09 2021 - DEBUG    Range:	0 MAXSHIFT:	14898 Scrunch value:	1
Mar  1 03:32:09 2021 - DEBUG    Maximum dispersive delay:	 0.476736(s).
Mar  1 03:32:09 2021 - DEBUG    Diagonal DM:	952.943350
Mar  1 03:32:09 2021 - DEBUG    In 3
Mar  1 03:32:09 2021 - DEBUG    num_blocks:	1
Mar  1 03:32:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:32:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:32:09 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:32:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:32:09 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:32:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:32:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:32:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:32:09 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:32:09 2021 - DEBUG    Driver version:		11010
Mar  1 03:32:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:32:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:32:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:32:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:32:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:32:09 2021 - DEBUG    az_start:		0.000000
Mar  1 03:32:09 2021 - DEBUG    za_start:		0.000000
Mar  1 03:32:09 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:32:09 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:32:09 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:32:09 2021 - DEBUG    tsamp:			0.000032
Mar  1 03:32:09 2021 - DEBUG    refdm:			0.000000
Mar  1 03:32:09 2021 - DEBUG    period:			0.000000
Mar  1 03:32:09 2021 - DEBUG    fch1:			1730.000000
Mar  1 03:32:09 2021 - DEBUG    foff:			-0.019531
Mar  1 03:32:09 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:32:09 2021 - DEBUG    telescope_id:		0
Mar  1 03:32:09 2021 - DEBUG    machine_id:		0
Mar  1 03:32:09 2021 - DEBUG    data_type:		0
Mar  1 03:32:09 2021 - DEBUG    barycentric:		0
Mar  1 03:32:09 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:32:09 2021 - DEBUG    nbits:			8
Mar  1 03:32:09 2021 - DEBUG    nsamples:		625000
Mar  1 03:32:09 2021 - DEBUG    nchans:			4096
Mar  1 03:32:09 2021 - DEBUG    nifs:			0
Mar  1 03:32:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:32:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:32:09 2021 - DEBUG    rawdatafile:		
Mar  1 03:32:09 2021 - DEBUG    source_name:		
Mar  1 03:32:09 2021 - DEBUG    N:			0
Mar  1 03:32:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:32:09 2021 - DEBUG    Optimization settings:
Mar  1 03:32:09 2021 - DEBUG    		UNROLL:			4
Mar  1 03:32:09 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:32:09 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:32:09 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:32:09 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:32:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:32:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:32:09 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:32:09 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:32:09 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:32:09 2021 - DEBUG    ddtr maxshift:		14898
Mar  1 03:32:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:32:09 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:32:09 2021 - DEBUG    t_processed size:	1
Mar  1 03:32:09 2021 - DEBUG    t_processed elements:
Mar  1 03:32:09 2021 - DEBUG         t_processed[0][0]:	408832
Mar  1 03:32:09 2021 - DEBUG         t_processed[0][1]:	201248
Mar  1 03:32:09 2021 - DEBUG    power:			2.000000
Mar  1 03:32:09 2021 - NOTICE   Pipeline is ready.
Mar  1 03:32:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:32:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:32:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:32:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:32:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:32:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:32:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:32:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 03:32:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 03:32:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:32:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:32:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:32:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:32:23 2021 - DEBUG    Optimization settings:
Mar  1 03:32:23 2021 - DEBUG    		UNROLL:			4
Mar  1 03:32:23 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:32:23 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:32:23 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:32:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:32:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:32:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,0.750000,1,1
Mar  1 03:32:23 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:32:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:32:23 2021 - DEBUG         ndms[0]:		4608
Mar  1 03:32:23 2021 - DEBUG    ddtr maxshift:		14898
Mar  1 03:32:23 2021 - DEBUG    ddtr num_tchunks:	2
Mar  1 03:32:23 2021 - DEBUG    ddtr max_ndms:		4608
Mar  1 03:32:23 2021 - DEBUG    t_processed size:	1
Mar  1 03:32:23 2021 - DEBUG    t_processed elements:
Mar  1 03:32:23 2021 - DEBUG         t_processed[0][0]:	408832
Mar  1 03:32:23 2021 - DEBUG         t_processed[0][1]:	201248
Mar  1 03:32:23 2021 - DEBUG    power:			2.000000
Mar  1 03:32:23 2021 - NOTICE   Finished. 1
Mar  1 03:32:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:32:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:32:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:32:23 2021 - NOTICE   	DDTR Corner_Turn 	115.922947
Mar  1 03:32:23 2021 - NOTICE   	DDTR Dedispersion 	10900.611572
Mar  1 03:32:23 2021 - NOTICE   	DDTR Host_To_Device 	3451.418703
Mar  1 03:32:23 2021 - NOTICE   	DDTR total 	14468.046753
Mar  1 03:32:23 2021 - NOTICE   	Total total 	14468.157227
Mar  1 03:32:23 2021 - NOTICE   	Processed telescope time:	19522.560120
Mar  1 03:32:23 2021 - NOTICE    
Mar  1 03:32:23 2021 - NOTICE   	Real-time speed-up factor:	1.349347
Mar  1 03:32:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:32:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:32:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:32:23 2021 - NOTICE   Checked for devices.
Mar  1 03:32:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:32:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:32:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:32:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:32:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:32:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:32:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:32:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:32:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:32:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:32:23 2021 - DEBUG    Driver version:		11010
Mar  1 03:32:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:32:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:32:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:32:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:32:23 2021 - NOTICE   Calculating strategy.
Mar  1 03:32:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:32:23 2021 - DEBUG    Range:	0 MAXSHIFT:	1482 Scrunch value:	1
Mar  1 03:32:23 2021 - DEBUG    Maximum dispersive delay:	 0.379392(s).
Mar  1 03:32:23 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:32:23 2021 - DEBUG    In 2
Mar  1 03:32:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:32:24 2021 - NOTICE   Calculating strategy.
Mar  1 03:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  1 03:32:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1482 Scrunch value:	1
Mar  1 03:32:24 2021 - DEBUG    Maximum dispersive delay:	 0.379392(s).
Mar  1 03:32:24 2021 - DEBUG    Diagonal DM:	1499.244554
Mar  1 03:32:24 2021 - DEBUG    In 2
Mar  1 03:32:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:32:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:32:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:32:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:32:24 2021 - DEBUG    Driver version:		11010
Mar  1 03:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:32:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:32:24 2021 - DEBUG    az_start:		0.000000
Mar  1 03:32:24 2021 - DEBUG    za_start:		0.000000
Mar  1 03:32:24 2021 - DEBUG    src_raj:			0.000000
Mar  1 03:32:24 2021 - DEBUG    src_dej:			0.000000
Mar  1 03:32:24 2021 - DEBUG    tstart:			50000.000000
Mar  1 03:32:24 2021 - DEBUG    tsamp:			0.000256
Mar  1 03:32:24 2021 - DEBUG    refdm:			0.000000
Mar  1 03:32:24 2021 - DEBUG    period:			0.000000
Mar  1 03:32:24 2021 - DEBUG    fch1:			1915.000000
Mar  1 03:32:24 2021 - DEBUG    foff:			-0.136719
Mar  1 03:32:24 2021 - DEBUG    fchannel:		0.000000
Mar  1 03:32:24 2021 - DEBUG    telescope_id:		0
Mar  1 03:32:24 2021 - DEBUG    machine_id:		0
Mar  1 03:32:24 2021 - DEBUG    data_type:		0
Mar  1 03:32:24 2021 - DEBUG    barycentric:		0
Mar  1 03:32:24 2021 - DEBUG    pulsarcentric:		0
Mar  1 03:32:24 2021 - DEBUG    nbits:			8
Mar  1 03:32:24 2021 - DEBUG    nsamples:		78125
Mar  1 03:32:24 2021 - DEBUG    nchans:			512
Mar  1 03:32:24 2021 - DEBUG    nifs:			0
Mar  1 03:32:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 03:32:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 03:32:24 2021 - DEBUG    rawdatafile:		
Mar  1 03:32:24 2021 - DEBUG    source_name:		
Mar  1 03:32:24 2021 - DEBUG    N:			0
Mar  1 03:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:32:24 2021 - DEBUG    Optimization settings:
Mar  1 03:32:24 2021 - DEBUG    		UNROLL:			4
Mar  1 03:32:24 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:32:24 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:32:24 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:32:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:32:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:32:24 2021 - DEBUG         ndms[0]:		512
Mar  1 03:32:24 2021 - DEBUG    ddtr maxshift:		1482
Mar  1 03:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:32:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:32:24 2021 - DEBUG    t_processed size:	1
Mar  1 03:32:24 2021 - DEBUG    t_processed elements:
Mar  1 03:32:24 2021 - DEBUG         t_processed[0][0]:	76640
Mar  1 03:32:24 2021 - DEBUG    power:			2.000000
Mar  1 03:32:24 2021 - NOTICE   Pipeline is ready.
Mar  1 03:32:24 2021 - NOTICE   Pipeline running over next chunk.
7.679993	1780.479980	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 265248

7421.875000
0.001247
1189
lineshift:	1205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.479980	3726.080078	3.800000	512

Amount of telescope time processed: 0.000000
timesamples: 205344

7421.875000
0.001247
1189
lineshift:	1205
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4302 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 4.470709
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	261 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	261 MB.

Memory allocation for the DDTR
Number of time samples: 408832;
maxshift: 14898
Number of time samples + maxshift: 423730;
Number of channels: 4096
Maximum number of DM-trials: 4608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3471196160 bytes = 3310.391 MB;
DDTR output size:  7810191360 bytes = 7448.379 MB;
Total memory required: 11281387520 bytes = 10758.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	408832, 0
CORNER TURN!
423730 4096
32 8
13241 512
Performed CT: 0.077224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.737968
CT Device memory bandwidth in GB/s: 134.842781

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 0.000000

23437.500000
0.000138
423
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	408832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201248, 1
CORNER TURN!
216146 4096
32 8
6754 512
Performed CT: 0.038662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.975104
CT Device memory bandwidth in GB/s: 137.385063

NOTICE: 0.000000	3456.000000	0.750000	4608

Amount of telescope time processed: 13.082624

23437.500000
0.000138
423
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	610080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.4682 (GPU estimate)
Amount of telescope time processed: 19.522560
Number of samples processed: 610080
Real-time speedup factor: 1.349347
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 76640;
maxshift: 1482
Number of time samples + maxshift: 78122;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79996928 bytes = 76.291 MB;
DDTR output size:  159993856 bytes = 152.582 MB;
Total memory required: 239990784 bytes = 228.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76640, 0
CORNER TURN!
78122 512
32 8
2441 64
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.8Mar  1 03:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:32:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 03:32:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 03:32:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 03:32:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 03:32:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 03:32:24 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 03:32:24 2021 - DEBUG    Signal width [samples]:		156
Mar  1 03:32:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 03:32:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 03:32:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 03:32:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 03:32:24 2021 - DEBUG    Optimization settings:
Mar  1 03:32:24 2021 - DEBUG    		UNROLL:			4
Mar  1 03:32:24 2021 - DEBUG    		SNUMREG:		2
Mar  1 03:32:24 2021 - DEBUG    		SDIVINT:		8
Mar  1 03:32:24 2021 - DEBUG    		SDIVINDM:		128
Mar  1 03:32:24 2021 - DEBUG    ddtr+analysis:		false
Mar  1 03:32:24 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 03:32:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4249.600098,8.300000,1,1
Mar  1 03:32:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:32:24 2021 - DEBUG    ddtr ndms elements:
Mar  1 03:32:24 2021 - DEBUG         ndms[0]:		512
Mar  1 03:32:24 2021 - DEBUG    ddtr maxshift:		1482
Mar  1 03:32:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 03:32:24 2021 - DEBUG    ddtr max_ndms:		512
Mar  1 03:32:24 2021 - DEBUG    t_processed size:	1
Mar  1 03:32:24 2021 - DEBUG    t_processed elements:
Mar  1 03:32:24 2021 - DEBUG         t_processed[0][0]:	76640
Mar  1 03:32:24 2021 - DEBUG    power:			2.000000
Mar  1 03:32:24 2021 - NOTICE   Finished. 1
Mar  1 03:32:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 03:32:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 03:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:32:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 03:32:24 2021 - NOTICE   	DDTR Corner_Turn 	1.734048
Mar  1 03:32:24 2021 - NOTICE   	DDTR Dedispersion 	18.763647
Mar  1 03:32:24 2021 - NOTICE   	DDTR Host_To_Device 	52.495042
Mar  1 03:32:24 2021 - NOTICE   	DDTR total 	73.037184
Mar  1 03:32:24 2021 - NOTICE   	Total total 	73.088287
Mar  1 03:32:24 2021 - NOTICE   	Processed telescope time:	19619.840622
Mar  1 03:32:24 2021 - NOTICE    
Mar  1 03:32:24 2021 - NOTICE   	Real-time speed-up factor:	268.440284
Mar  1 03:32:24 2021 - NOTICE   --------------------------------------------------------------
Mar  1 03:32:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 03:32:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 03:32:24 2021 - NOTICE   Checked for devices.
Mar  1 03:32:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 03:32:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 03:32:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 03:32:24 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:32:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:32:24 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:32:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:32:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:32:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:32:24 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:32:24 2021 - DEBUG    Driver version:		11010
Mar  1 03:32:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:32:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:32:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:32:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:32:24 2021 - NOTICE   Calculating strategy.
Mar  1 03:32:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:32:24 2021 - DEBUG    Range:	4 MAXSHIFT:	150560 Scrunch value:	16
Mar  1 03:32:24 2021 - DEBUG    Maximum dispersive delay:	 4.817920(s).
Mar  1 03:32:24 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:32:24 2021 - DEBUG    In 3
Mar  1 03:32:24 2021 - DEBUG    num_blocks:	2
Mar  1 03:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 03:32:26 2021 - NOTICE   Calculating strategy.
Mar  1 03:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5888
Mar  1 03:32:26 2021 - DEBUG    Range:	4 MAXSHIFT:	150560 Scrunch value:	16
Mar  1 03:32:26 2021 - DEBUG    Maximum dispersive delay:	 4.817920(s).
Mar  1 03:32:26 2021 - DEBUG    Diagonal DM:	68.631336
Mar  1 03:32:26 2021 - DEBUG    In 3
Mar  1 03:32:26 2021 - DEBUG    num_blocks:	2
Mar  1 03:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 03:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 03:32:26 2021 - DEBUG    CARD INFORMATION:
Mar  1 03:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 03:32:26 2021 - DEBUG    Compute capability:	7.5
Mar  1 03:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 03:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 03:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 03:32:26 2021 - DEBUG    ID # on this machine:	0
Mar  1 03:32:26 2021 - DEBUG    Driver version:		11010
Mar  1 03:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 03:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 03:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 03:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 03:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 03:32:26 2021 - DEBUG    az_start:		0.000000
Mar  1 03:32:26 2021 - DEBUG    za_start:		0.000000
