Mar  1 02:25:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:25:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 02:25:49 2021 - NOTICE   Checked for devices.
Mar  1 02:25:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:25:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:25:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:25:49 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:26:08 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:26:08 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:26:08 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:26:08 2021 - DEBUG    tsamp:			0.000032
Mar  1 02:26:08 2021 - DEBUG    refdm:			0.000000
Mar  1 02:26:08 2021 - DEBUG    period:			0.000000
Mar  1 02:26:08 2021 - DEBUG    fch1:			1325.000000
Mar  1 02:26:08 2021 - DEBUG    foff:			-0.085449
Mar  1 02:26:08 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:26:08 2021 - DEBUG    telescope_id:		0
Mar  1 02:26:08 2021 - DEBUG    machine_id:		0
Mar  1 02:26:08 2021 - DEBUG    data_type:		0
Mar  1 02:26:08 2021 - DEBUG    barycentric:		0
Mar  1 02:26:08 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:26:08 2021 - DEBUG    nbits:			8
Mar  1 02:26:08 2021 - DEBUG    nsamples:		625000
Mar  1 02:26:08 2021 - DEBUG    nchans:			4096
Mar  1 02:26:08 2021 - DEBUG    nifs:			0
Mar  1 02:26:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:26:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:26:08 2021 - DEBUG    rawdatafile:		
Mar  1 02:26:08 2021 - DEBUG    source_name:		
Mar  1 02:26:08 2021 - DEBUG    N:			0
Mar  1 02:26:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:26:08 2021 - DEBUG    Optimization settings:
Mar  1 02:26:08 2021 - DEBUG    		UNROLL:			4
Mar  1 02:26:08 2021 - DEBUG    		SNUMREG:		6
Mar  1 02:26:08 2021 - DEBUG    		SDIVINT:		12
Mar  1 02:26:08 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:26:08 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:26:08 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.840012,0.043000,1,1
Mar  1 02:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.840012,408.359985,0.072000,2,2
Mar  1 02:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.359985,777.959961,0.140000,4,4
Mar  1 02:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.959961,1938.959961,0.430000,8,8
Mar  1 02:26:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.959961,2370.959961,0.720000,16,16
Mar  1 02:26:08 2021 - DEBUG    ddtr max_ndms:		5880
Mar  1 02:26:08 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:26:08 2021 - DEBUG         ndms[0]:		5880
Mar  1 02:26:08 2021 - DEBUG         ndms[1]:		2160
Mar  1 02:26:08 2021 - DEBUG         ndms[2]:		2640
Mar  1 02:26:08 2021 - DEBUG         ndms[3]:		2700
Mar  1 02:26:08 2021 - DEBUG         ndms[4]:		600
Mar  1 02:26:08 2021 - DEBUG    ddtr maxshift:		149904
Mar  1 02:26:08 2021 - DEBUG    ddtr num_tchunks:	3
Mar  1 02:26:08 2021 - DEBUG    ddtr max_ndms:		5880
Mar  1 02:26:08 2021 - DEBUG    t_processed size:	5
Mar  1 02:26:08 2021 - DEBUG    t_processed elements:
Mar  1 02:26:08 2021 - DEBUG         t_processed[0][0]:	205056
Mar  1 02:26:08 2021 - DEBUG         t_processed[0][1]:	205056
Mar  1 02:26:08 2021 - DEBUG         t_processed[0][2]:	64512
Mar  1 02:26:08 2021 - DEBUG         t_processed[1][0]:	102528
Mar  1 02:26:08 2021 - DEBUG         t_processed[1][1]:	102528
Mar  1 02:26:08 2021 - DEBUG         t_processed[1][2]:	32256
Mar  1 02:26:08 2021 - DEBUG         t_processed[2][0]:	51264
Mar  1 02:26:08 2021 - DEBUG         t_processed[2][1]:	51264
Mar  1 02:26:08 2021 - DEBUG         t_processed[2][2]:	16128
Mar  1 02:26:08 2021 - DEBUG         t_processed[3][0]:	25632
Mar  1 02:26:08 2021 - DEBUG         t_processed[3][1]:	25632
Mar  1 02:26:08 2021 - DEBUG         t_processed[3][2]:	8064
Mar  1 02:26:08 2021 - DEBUG         t_processed[4][0]:	12816
Mar  1 02:26:08 2021 - DEBUG         t_processed[4][1]:	12816
Mar  1 02:26:08 2021 - DEBUG         t_processed[4][2]:	4032
Mar  1 02:26:08 2021 - DEBUG    power:			2.000000
Mar  1 02:26:08 2021 - NOTICE   Pipeline is ready.
Mar  1 02:26:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:20 2021 - NOTICE   Pipeline running over next chunk.
me processed: 0.000000

32421.875000
0.000087
188
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0653658 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 76608
Real-time speedup factor: 300.029114
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1171 MB.
NOTICE: Output memory needed:	3362 MB.
NOTICE: Maxshift memory needed:	1171 MB.
NOTICE: Output memory needed:	3362 MB.

Memory allocation for the DDTR
Number of time samples: 205056;
maxshift: 149904
Number of time samples + maxshift: 354960;
Number of channels: 4096
Maximum number of DM-trials: 5880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2907832320 bytes = 2773.125 MB;
DDTR output size:  8348659200 bytes = 7961.902 MB;
Total memory required: 11256491520 bytes = 10735.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 0
CORNER TURN!
354960 4096
32 8
11092 512
Performed CT: 0.063350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.494324
CT Device memory bandwidth in GB/s: 137.696595

NOTICE: 0.000000	252.840012	0.043000	5880

Amount of telescope time processed: 0.000000

1343.750000
0.002000
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.840012	408.359985	0.072000	2160

Amount of telescope time processed: 0.000000
timesamples: 354960

1125.000000
0.002000
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.359985	777.959961	0.140000	2640

Amount of telescope time processed: 0.000000
timesamples: 252432

1093.750000
0.002000
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.959961	1938.959961	0.430000	2700

Amount of telescope time processed: 0.000000
timesamples: 201168

1679.687500
0.002000
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.959961	2370.959961	0.720000	600

Amount of telescope time processed: 0.000000
timesamples: 175536

1406.250000
0.002000
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 5.

NOTICE: INC:	205056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	205056, 1
CORNER TURN!
354960 4096
32 8
11092 512
Performed CT: 0.063340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.531200
CT Device memory bandwidth in GB/s: 137.718720

NOTICE: 0.000000	252.840012	0.043000	5880

Amount of telescope time processed: 6.561792

1343.750000
0.002000
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.840012	408.359985	0.072000	2160

Amount of telescope time processed: 6.561792
timesamples: 354960

1125.000000
0.002000
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.359985	777.959961	0.140000	2640

Amount of telescope time processed: 6.561792
timesamples: 252432

1093.750000
0.002000
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / Mar  1 02:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 02:26:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 02:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 02:26:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 02:26:23 2021 - DEBUG    Signal start at [samples]:	6250
Mar  1 02:26:23 2021 - DEBUG    Signal width [samples]:		1250
Mar  1 02:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 02:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 02:26:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 02:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:26:23 2021 - DEBUG    Optimization settings:
Mar  1 02:26:23 2021 - DEBUG    		UNROLL:			4
Mar  1 02:26:23 2021 - DEBUG    		SNUMREG:		6
Mar  1 02:26:23 2021 - DEBUG    		SDIVINT:		12
Mar  1 02:26:23 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:26:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:26:23 2021 - DEBUG    ddtr dm ranges:		5
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,252.840012,0.043000,1,1
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 252.840012,408.359985,0.072000,2,2
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.359985,777.959961,0.140000,4,4
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.959961,1938.959961,0.430000,8,8
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.959961,2370.959961,0.720000,16,16
Mar  1 02:26:23 2021 - DEBUG    ddtr max_ndms:		5880
Mar  1 02:26:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:26:23 2021 - DEBUG         ndms[0]:		5880
Mar  1 02:26:23 2021 - DEBUG         ndms[1]:		2160
Mar  1 02:26:23 2021 - DEBUG         ndms[2]:		2640
Mar  1 02:26:23 2021 - DEBUG         ndms[3]:		2700
Mar  1 02:26:23 2021 - DEBUG         ndms[4]:		600
Mar  1 02:26:23 2021 - DEBUG    ddtr maxshift:		149904
Mar  1 02:26:23 2021 - DEBUG    ddtr num_tchunks:	3
Mar  1 02:26:23 2021 - DEBUG    ddtr max_ndms:		5880
Mar  1 02:26:23 2021 - DEBUG    t_processed size:	5
Mar  1 02:26:23 2021 - DEBUG    t_processed elements:
Mar  1 02:26:23 2021 - DEBUG         t_processed[0][0]:	205056
Mar  1 02:26:23 2021 - DEBUG         t_processed[0][1]:	205056
Mar  1 02:26:23 2021 - DEBUG         t_processed[0][2]:	64512
Mar  1 02:26:23 2021 - DEBUG         t_processed[1][0]:	102528
Mar  1 02:26:23 2021 - DEBUG         t_processed[1][1]:	102528
Mar  1 02:26:23 2021 - DEBUG         t_processed[1][2]:	32256
Mar  1 02:26:23 2021 - DEBUG         t_processed[2][0]:	51264
Mar  1 02:26:23 2021 - DEBUG         t_processed[2][1]:	51264
Mar  1 02:26:23 2021 - DEBUG         t_processed[2][2]:	16128
Mar  1 02:26:23 2021 - DEBUG         t_processed[3][0]:	25632
Mar  1 02:26:23 2021 - DEBUG         t_processed[3][1]:	25632
Mar  1 02:26:23 2021 - DEBUG         t_processed[3][2]:	8064
Mar  1 02:26:23 2021 - DEBUG         t_processed[4][0]:	12816
Mar  1 02:26:23 2021 - DEBUG         t_processed[4][1]:	12816
Mar  1 02:26:23 2021 - DEBUG         t_processed[4][2]:	4032
Mar  1 02:26:23 2021 - DEBUG    power:			2.000000
Mar  1 02:26:23 2021 - NOTICE   Finished. 1
Mar  1 02:26:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 02:26:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 02:26:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:26:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 02:26:23 2021 - NOTICE   	DDTR Binning 	397.659424
Mar  1 02:26:23 2021 - NOTICE   	DDTR Corner_Turn 	164.961758
Mar  1 02:26:23 2021 - NOTICE   	DDTR Dedispersion 	8820.698748
Mar  1 02:26:23 2021 - NOTICE   	DDTR Host_To_Device 	4975.611939
Mar  1 02:26:23 2021 - NOTICE   	DDTR total 	14359.423792
Mar  1 02:26:23 2021 - NOTICE   	Total total 	14359.851562
Mar  1 02:26:23 2021 - NOTICE   	Processed telescope time:	15187.968254
Mar  1 02:26:23 2021 - NOTICE    
Mar  1 02:26:23 2021 - NOTICE   	Real-time speed-up factor:	1.057669
Mar  1 02:26:23 2021 - NOTICE   --------------------------------------------------------------
Mar  1 02:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 02:26:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 02:26:23 2021 - NOTICE   Checked for devices.
Mar  1 02:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 02:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 02:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 02:26:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:26:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:26:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:26:23 2021 - DEBUG    Driver version:		11010
Mar  1 02:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:26:23 2021 - NOTICE   Calculating strategy.
Mar  1 02:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 02:26:23 2021 - DEBUG    Range:	7 MAXSHIFT:	239760 Scrunch value:	128
Mar  1 02:26:23 2021 - DEBUG    Maximum dispersive delay:	 15.344640(s).
Mar  1 02:26:23 2021 - DEBUG    Diagonal DM:	3.852042
Mar  1 02:26:23 2021 - DEBUG    In 2
Mar  1 02:26:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 02:26:23 2021 - NOTICE   Calculating strategy.
Mar  1 02:26:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  1 02:26:23 2021 - DEBUG    Range:	7 MAXSHIFT:	239760 Scrunch value:	128
Mar  1 02:26:23 2021 - DEBUG    Maximum dispersive delay:	 15.344640(s).
Mar  1 02:26:23 2021 - DEBUG    Diagonal DM:	3.852042
Mar  1 02:26:23 2021 - DEBUG    In 2
Mar  1 02:26:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 02:26:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 02:26:23 2021 - DEBUG    CARD INFORMATION:
Mar  1 02:26:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 02:26:23 2021 - DEBUG    Compute capability:	7.5
Mar  1 02:26:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 02:26:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 02:26:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 02:26:23 2021 - DEBUG    ID # on this machine:	0
Mar  1 02:26:23 2021 - DEBUG    Driver version:		11010
Mar  1 02:26:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 02:26:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 02:26:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 02:26:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 02:26:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 02:26:23 2021 - DEBUG    az_start:		0.000000
Mar  1 02:26:23 2021 - DEBUG    za_start:		0.000000
Mar  1 02:26:23 2021 - DEBUG    src_raj:			0.000000
Mar  1 02:26:23 2021 - DEBUG    src_dej:			0.000000
Mar  1 02:26:23 2021 - DEBUG    tstart:			50000.000000
Mar  1 02:26:23 2021 - DEBUG    tsamp:			0.000064
Mar  1 02:26:23 2021 - DEBUG    refdm:			0.000000
Mar  1 02:26:23 2021 - DEBUG    period:			0.000000
Mar  1 02:26:23 2021 - DEBUG    fch1:			680.000000
Mar  1 02:26:23 2021 - DEBUG    foff:			-0.390625
Mar  1 02:26:23 2021 - DEBUG    fchannel:		0.000000
Mar  1 02:26:23 2021 - DEBUG    telescope_id:		0
Mar  1 02:26:23 2021 - DEBUG    machine_id:		0
Mar  1 02:26:23 2021 - DEBUG    data_type:		0
Mar  1 02:26:23 2021 - DEBUG    barycentric:		0
Mar  1 02:26:23 2021 - DEBUG    pulsarcentric:		0
Mar  1 02:26:23 2021 - DEBUG    nbits:			8
Mar  1 02:26:23 2021 - DEBUG    nsamples:		312500
Mar  1 02:26:23 2021 - DEBUG    nchans:			512
Mar  1 02:26:23 2021 - DEBUG    nifs:			0
Mar  1 02:26:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 02:26:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 02:26:23 2021 - DEBUG    rawdatafile:		
Mar  1 02:26:23 2021 - DEBUG    source_name:		
Mar  1 02:26:23 2021 - DEBUG    N:			0
Mar  1 02:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 02:26:23 2021 - DEBUG    Optimization settings:
Mar  1 02:26:23 2021 - DEBUG    		UNROLL:			4
Mar  1 02:26:23 2021 - DEBUG    		SNUMREG:		6
Mar  1 02:26:23 2021 - DEBUG    		SDIVINT:		12
Mar  1 02:26:23 2021 - DEBUG    		SDIVINDM:		60
Mar  1 02:26:23 2021 - DEBUG    ddtr+analysis:		false
Mar  1 02:26:23 2021 - DEBUG    ddtr dm ranges:		8
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.700000,0.049000,1,1
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.700000,32.700001,0.150000,2,2
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.700001,61.500000,0.240000,4,4
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.500000,120.300003,0.490000,8,8
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.300003,237.900009,0.980000,16,16
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.900009,525.900024,2.400000,32,32
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.900024,1113.900024,4.900000,64,64
Mar  1 02:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.900024,1701.900024,9.800000,128,128
Mar  1 02:26:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 02:26:23 2021 - DEBUG    ddtr ndms elements:
Mar  1 02:26:23 2021 - DEBUG         ndms[0]:		300
Mar  1 02:26:23 2021 - DEBUG         ndms[1]:		120
Mar  1 02:26:23 2021 - DEBUG         ndms[2]:		120
Mar  1 02:26:23 2021 - DEBUG         ndms[3]:		120
Mar  1 02:26:23 2021 - DEBUG         ndms[4]:		120
Mar  1 02:26:23 2021 - DEBUG         ndms[5]:		120
Mar  1 02:26:23 2021 - DEBUG         ndms[6]:		120
Mar  1 02:26:23 2021 - DEBUG         ndms[7]:		60
Mar  1 02:26:23 2021 - DEBUG    ddtr maxshift:		239760
Mar  1 02:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 02:26:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  1 02:26:23 2021 - DEBUG    t_processed size:	8
Mar  1 02:26:23 2021 - DEBUG    t_processed elements:
Mar  1 02:26:23 2021 - DEBUG         t_processed[0][0]:	55296
Mar  1 02:26:23 2021 - DEBUG         t_processed[1][0]:	27648
Mar  1 02:26:23 2021 - DEBUG         t_processed[2][0]:	13824
Mar  1 02:26:23 2021 - DEBUG         t_processed[3][0]:	6912
Mar  1 02:26:23 2021 - DEBUG         t_processed[4][0]:	3456
Mar  1 02:26:23 2021 - DEBUG         t_processed[5][0]:	1728
Mar  1 02:26:23 2021 - DEBUG         t_processed[6][0]:	864
Mar  1 02:26:23 2021 - DEBUG         t_processed[7][0]:	432
Mar  1 02:26:23 2021 - DEBUG    power:			2.000000
Mar  1 02:26:23 2021 - NOTICE   Pipeline is ready.
Mar  1 02:26:23 2021 - NOTICE   Pipeline running over next chunk.
5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.959961	1938.959961	0.430000	2700

Amount of telescope time processed: 6.561792
timesamples: 201168

1679.687500
0.002000
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.959961	2370.959961	0.720000	600

Amount of telescope time processed: 6.561792
timesamples: 175536

1406.250000
0.002000
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 5.

NOTICE: INC:	410112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
214416 4096
32 8
6700 512
Performed CT: 0.038214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.806546
CT Device memory bandwidth in GB/s: 137.883928

NOTICE: 0.000000	252.840012	0.043000	5880

Amount of telescope time processed: 13.123584

1343.750000
0.002000
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.840012	408.359985	0.072000	2160

Amount of telescope time processed: 13.123584
timesamples: 214416

1125.000000
0.002000
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.359985	777.959961	0.140000	2640

Amount of telescope time processed: 13.123584
timesamples: 182160

1093.750000
0.002000
151
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.959961	1938.959961	0.430000	2700

Amount of telescope time processed: 13.123584
timesamples: 166032

1679.687500
0.002000
220
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.959961	2370.959961	0.720000	600

Amount of telescope time processed: 13.123584
timesamples: 157968

1406.250000
0.002000
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 5.

NOTICE: INC:	474624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.3599 (GPU estimate)
Amount of telescope time processed: 15.187968
Number of samples processed: 474624
Real-time speedup factor: 1.057669
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	468 MB.


Memory allocation for the DDTR
Number of time samples: 55296;
maxshift: 239760
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  604274688 bytes = 576.281 MB;
Total memory required: 906412032 bytes = 864.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	55296, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.585555
CT Device memory bandwidth in GB/s: 138.951333

NOTICE: 0.000000	14.700000	0.049000	300

Amount of telescope time processed: 0.000000

765.625000
0.009005
428
lineshift:	548
