Mar  7 04:58:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:58:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:58:45 2021 - NOTICE   Checked for devices.
Mar  7 04:58:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:58:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:58:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:58:45 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:58:46 2021 - DEBUG    In 1
Mar  7 04:58:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:58:46 2021 - NOTICE   Calculating strategy.
Mar  7 04:58:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Mar  7 04:58:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6880 Scrunch value:	2
Mar  7 04:58:46 2021 - DEBUG    Maximum dispersive delay:	 0.440320(s).
Mar  7 04:58:46 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:58:46 2021 - DEBUG    In 1
Mar  7 04:58:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:58:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:58:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:58:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:58:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:58:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:58:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:58:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:58:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:58:46 2021 - DEBUG    Driver version:		11010
Mar  7 04:58:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:58:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:58:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:58:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:58:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:58:46 2021 - DEBUG    az_start:		0.000000
Mar  7 04:58:46 2021 - DEBUG    za_start:		0.000000
Mar  7 04:58:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:58:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:58:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:58:46 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:58:46 2021 - DEBUG    refdm:			0.000000
Mar  7 04:58:46 2021 - DEBUG    period:			0.000000
Mar  7 04:58:46 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:58:46 2021 - DEBUG    foff:			-0.048828
Mar  7 04:58:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:58:46 2021 - DEBUG    telescope_id:		0
Mar  7 04:58:46 2021 - DEBUG    machine_id:		0
Mar  7 04:58:46 2021 - DEBUG    data_type:		0
Mar  7 04:58:46 2021 - DEBUG    barycentric:		0
Mar  7 04:58:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:58:46 2021 - DEBUG    nbits:			8
Mar  7 04:58:46 2021 - DEBUG    nsamples:		312500
Mar  7 04:58:46 2021 - DEBUG    nchans:			1024
Mar  7 04:58:46 2021 - DEBUG    nifs:			0
Mar  7 04:58:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:58:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:58:46 2021 - DEBUG    rawdatafile:		
Mar  7 04:58:46 2021 - DEBUG    source_name:		
Mar  7 04:58:46 2021 - DEBUG    N:			0
Mar  7 04:58:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:58:46 2021 - DEBUG    Optimization settings:
Mar  7 04:58:46 2021 - DEBUG    		UNROLL:			4
Mar  7 04:58:46 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:58:46 2021 - DEBUG    		SDIVINT:		20
Mar  7 04:58:46 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:58:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:58:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 04:58:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3096.000000,3.600000,2,2
Mar  7 04:58:46 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:58:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:58:46 2021 - DEBUG         ndms[0]:		1080
Mar  7 04:58:46 2021 - DEBUG         ndms[1]:		320
Mar  7 04:58:46 2021 - DEBUG    ddtr maxshift:		6880
Mar  7 04:58:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:58:46 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:58:46 2021 - DEBUG    t_processed size:	2
Mar  7 04:58:46 2021 - DEBUG    t_processed elements:
Mar  7 04:58:46 2021 - DEBUG         t_processed[0][0]:	305600
Mar  7 04:58:46 2021 - DEBUG         t_processed[1][0]:	152800
Mar  7 04:58:46 2021 - DEBUG    power:			2.000000
Mar  7 04:58:46 2021 - NOTICE   Pipeline is ready.
Mar  7 04:58:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:58:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:58:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:58:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:58:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:58:47 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:58:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:58:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:58:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:58:47 2021 - DEBUG    Optimization settings:
Mar  7 04:58:47 2021 - DEBUG    		UNROLL:			4
Mar  7 04:58:47 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:58:47 2021 - DEBUG    		SDIVINT:		20
Mar  7 04:58:47 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:58:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:58:47 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1944.000000,1.800000,1,1
Mar  7 04:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1944.000000,3096.000000,3.600000,2,2
Mar  7 04:58:47 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:58:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:58:47 2021 - DEBUG         ndms[0]:		1080
Mar  7 04:58:47 2021 - DEBUG         ndms[1]:		320
Mar  7 04:58:47 2021 - DEBUG    ddtr maxshift:		6880
Mar  7 04:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:58:47 2021 - DEBUG    ddtr max_ndms:		1080
Mar  7 04:58:47 2021 - DEBUG    t_processed size:	2
Mar  7 04:58:47 2021 - DEBUG    t_processed elements:
Mar  7 04:58:47 2021 - DEBUG         t_processed[0][0]:	305600
Mar  7 04:58:47 2021 - DEBUG         t_processed[1][0]:	152800
Mar  7 04:58:47 2021 - DEBUG    power:			2.000000
Mar  7 04:58:47 2021 - NOTICE   Finished. 1
Mar  7 04:58:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:58:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:58:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:58:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:58:47 2021 - NOTICE   	DDTR Binning 	11.557856
Mar  7 04:58:47 2021 - NOTICE   	DDTR Corner_Turn 	13.503712
Mar  7 04:58:47 2021 - NOTICE   	DDTR Dedispersion 	292.931976
Mar  7 04:58:47 2021 - NOTICE   	DDTR Host_To_Device 	419.106898
Mar  7 04:58:47 2021 - NOTICE   	DDTR total 	737.174999
Mar  7 04:58:47 2021 - NOTICE   	Total total 	737.255432
Mar  7 04:58:47 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar  7 04:58:47 2021 - NOTICE    
Mar  7 04:58:47 2021 - NOTICE   	Real-time speed-up factor:	26.528661
Mar  7 04:58:47 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:58:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:58:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:58:47 2021 - NOTICE   Checked for devices.
Mar  7 04:58:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:58:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:58:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:58:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:58:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:58:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:58:47 2021 - DEBUG    Driver version:		11010
Mar  7 04:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:58:47 2021 - NOTICE   Calculating strategy.
Mar  7 04:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:58:47 2021 - DEBUG    Range:	3 MAXSHIFT:	55200 Scrunch value:	8
Mar  7 04:58:47 2021 - DEBUG    Maximum dispersive delay:	 3.532800(s).
Mar  7 04:58:47 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:58:47 2021 - DEBUG    In 1
Mar  7 04:58:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:58:47 2021 - NOTICE   Calculating strategy.
Mar  7 04:58:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4880
Mar  7 04:58:47 2021 - DEBUG    Range:	3 MAXSHIFT:	55200 Scrunch value:	8
Mar  7 04:58:47 2021 - DEBUG    Maximum dispersive delay:	 3.532800(s).
Mar  7 04:58:47 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:58:47 2021 - DEBUG    In 1
Mar  7 04:58:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:58:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:58:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:58:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:58:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:58:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:58:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:58:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:58:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:58:47 2021 - DEBUG    Driver version:		11010
Mar  7 04:58:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:58:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:58:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:58:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:58:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:58:47 2021 - DEBUG    az_start:		0.000000
Mar  7 04:58:47 2021 - DEBUG    za_start:		0.000000
Mar  7 04:58:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:58:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:58:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:58:47 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:58:47 2021 - DEBUG    refdm:			0.000000
Mar  7 04:58:47 2021 - DEBUG    period:			0.000000
Mar  7 04:58:47 2021 - DEBUG    fch1:			830.000000
Mar  7 04:58:47 2021 - DEBUG    foff:			-0.058594
Mar  7 04:58:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:58:47 2021 - DEBUG    telescope_id:		0
Mar  7 04:58:47 2021 - DEBUG    machine_id:		0
Mar  7 04:58:47 2021 - DEBUG    data_type:		0
Mar  7 04:58:47 2021 - DEBUG    barycentric:		0
Mar  7 04:58:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:58:47 2021 - DEBUG    nbits:			8
Mar  7 04:58:47 2021 - DEBUG    nsamples:		312500
Mar  7 04:58:47 2021 - DEBUG    nchans:			2048
Mar  7 04:58:47 2021 - DEBUG    nifs:			0
Mar  7 04:58:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:58:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:58:47 2021 - DEBUG    rawdatafile:		
Mar  7 04:58:47 2021 - DEBUG    source_name:		
Mar  7 04:58:47 2021 - DEBUG    N:			0
Mar  7 04:58:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:58:47 2021 - DEBUG    Optimization settings:
Mar  7 04:58:47 2021 - DEBUG    		UNROLL:			4
Mar  7 04:58:47 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:58:47 2021 - DEBUG    		SDIVINT:		20
Mar  7 04:58:47 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:58:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:58:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,736.160034,0.180000,4,4
Mar  7 04:58:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.160034,1564.160034,0.450000,8,8
Mar  7 04:58:47 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:58:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:58:47 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:58:47 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:58:47 2021 - DEBUG         ndms[2]:		1960
Mar  7 04:58:47 2021 - DEBUG         ndms[3]:		1840
Mar  7 04:58:47 2021 - DEBUG    ddtr maxshift:		55200
Mar  7 04:58:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:58:47 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:58:47 2021 - DEBUG    t_processed size:	4
Mar  7 04:58:47 2021 - DEBUG    t_processed elements:
Mar  7 04:58:47 2021 - DEBUG         t_processed[0][0]:	257280
Mar  7 04:58:47 2021 - DEBUG         t_processed[1][0]:	128640
Mar  7 04:58:47 2021 - DEBUG         t_processed[2][0]:	64320
Mar  7 04:58:47 2021 - DEBUG         t_processed[3][0]:	32160
Mar  7 04:58:47 2021 - DEBUG    power:			2.000000
Mar  7 04:58:47 2021 - NOTICE   Pipeline is ready.
Mar  7 04:58:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:50 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12937 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 149.440521
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 305600;
maxshift: 6880
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1349913600 bytes = 1287.378 MB;
Total memory required: 1989872640 bytes = 1897.690 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305600, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.281160
CT Device memory bandwidth in GB/s: 142.368696

NOTICE: 0.000000	1944.000000	1.800000	1080

Amount of telescope time processed: 0.000000

28125.000000
0.000136
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1944.000000	3096.000000	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312480

28125.000000
0.000136
187
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.737255 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 305600
Real-time speedup factor: 26.528660
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1027 MB.
NOTICE: Maxshift memory needed:	215 MB.
NOTICE: Output memory needed:	1027 MB.

Memory allocation for the DDTR
Number of time samples: 257280;
maxshift: 55200
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 4880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  6099609600 bytes = 5817.041 MB;
Total memory required: 7379527680 bytes = 7037.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.938495
CT Device memory bandwidth in GB/s: 135.563097

NOTICE: 0.000000	219.600006	0.045000	4880

Amount of telescope time processed: 0.000000

703.125000
0.002206
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.600006	383.360016	0.089000	1840

Amount of telescope time processed: 0.000000
timesamples: 312480

695.312500
0.002206
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.360016	736.160034	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 183840

703.125000
0.002206
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.160034	1564.160034	0.450000	1840

Amount of telescope time processed: 0.000000
timesamples: 119520

878.906250
0.002206
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTMar  7 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:58:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:58:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:58:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:58:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:58:50 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:58:50 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:58:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:58:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:58:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:58:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:58:50 2021 - DEBUG    Optimization settings:
Mar  7 04:58:50 2021 - DEBUG    		UNROLL:			4
Mar  7 04:58:50 2021 - DEBUG    		SNUMREG:		4
Mar  7 04:58:50 2021 - DEBUG    		SDIVINT:		20
Mar  7 04:58:50 2021 - DEBUG    		SDIVINDM:		40
Mar  7 04:58:50 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:58:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,219.600006,0.045000,1,1
Mar  7 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.600006,383.360016,0.089000,2,2
Mar  7 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.360016,736.160034,0.180000,4,4
Mar  7 04:58:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.160034,1564.160034,0.450000,8,8
Mar  7 04:58:50 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:58:50 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:58:50 2021 - DEBUG         ndms[0]:		4880
Mar  7 04:58:50 2021 - DEBUG         ndms[1]:		1840
Mar  7 04:58:50 2021 - DEBUG         ndms[2]:		1960
Mar  7 04:58:50 2021 - DEBUG         ndms[3]:		1840
Mar  7 04:58:50 2021 - DEBUG    ddtr maxshift:		55200
Mar  7 04:58:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:58:50 2021 - DEBUG    ddtr max_ndms:		4880
Mar  7 04:58:50 2021 - DEBUG    t_processed size:	4
Mar  7 04:58:50 2021 - DEBUG    t_processed elements:
Mar  7 04:58:50 2021 - DEBUG         t_processed[0][0]:	257280
Mar  7 04:58:50 2021 - DEBUG         t_processed[1][0]:	128640
Mar  7 04:58:50 2021 - DEBUG         t_processed[2][0]:	64320
Mar  7 04:58:50 2021 - DEBUG         t_processed[3][0]:	32160
Mar  7 04:58:50 2021 - DEBUG    power:			2.000000
Mar  7 04:58:50 2021 - NOTICE   Finished. 1
Mar  7 04:58:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:58:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:58:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:58:50 2021 - NOTICE   	DDTR Binning 	45.554143
Mar  7 04:58:50 2021 - NOTICE   	DDTR Corner_Turn 	28.342976
Mar  7 04:58:50 2021 - NOTICE   	DDTR Dedispersion 	2595.511398
Mar  7 04:58:50 2021 - NOTICE   	DDTR Host_To_Device 	838.107846
Mar  7 04:58:50 2021 - NOTICE   	DDTR total 	3507.656807
Mar  7 04:58:50 2021 - NOTICE   	Total total 	3507.783936
Mar  7 04:58:50 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar  7 04:58:50 2021 - NOTICE    
Mar  7 04:58:50 2021 - NOTICE   	Real-time speed-up factor:	4.694109
Mar  7 04:58:50 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:58:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:58:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:58:50 2021 - NOTICE   Checked for devices.
Mar  7 04:58:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:58:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:58:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:58:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:58:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:58:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:58:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:58:50 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:58:50 2021 - DEBUG    Driver version:		11010
Mar  7 04:58:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:58:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:58:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:58:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:58:50 2021 - NOTICE   Calculating strategy.
Mar  7 04:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:58:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Mar  7 04:58:50 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar  7 04:58:50 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:58:50 2021 - DEBUG    In 1
Mar  7 04:58:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:58:50 2021 - NOTICE   Calculating strategy.
Mar  7 04:58:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:58:50 2021 - DEBUG    Range:	3 MAXSHIFT:	10400 Scrunch value:	8
Mar  7 04:58:50 2021 - DEBUG    Maximum dispersive delay:	 1.331200(s).
Mar  7 04:58:50 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:58:50 2021 - DEBUG    In 1
Mar  7 04:58:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:58:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:58:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:58:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:58:50 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:58:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
