Mar  7 05:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:27:13 2021 - NOTICE   Checked for devices.
Mar  7 05:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:27:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:18 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:27:18 2021 - DEBUG    az_start:		0.000000
Mar  7 05:27:18 2021 - DEBUG    za_start:		0.000000
Mar  7 05:27:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:27:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:27:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:27:18 2021 - DEBUG    tsamp:			0.000128
Mar  7 05:27:18 2021 - DEBUG    refdm:			0.000000
Mar  7 05:27:18 2021 - DEBUG    period:			0.000000
Mar  7 05:27:18 2021 - DEBUG    fch1:			1355.000000
Mar  7 05:27:18 2021 - DEBUG    foff:			-0.214844
Mar  7 05:27:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:27:18 2021 - DEBUG    telescope_id:		0
Mar  7 05:27:18 2021 - DEBUG    machine_id:		0
Mar  7 05:27:18 2021 - DEBUG    data_type:		0
Mar  7 05:27:18 2021 - DEBUG    barycentric:		0
Mar  7 05:27:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:27:18 2021 - DEBUG    nbits:			8
Mar  7 05:27:18 2021 - DEBUG    nsamples:		156250
Mar  7 05:27:18 2021 - DEBUG    nchans:			512
Mar  7 05:27:18 2021 - DEBUG    nifs:			0
Mar  7 05:27:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:27:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:27:18 2021 - DEBUG    rawdatafile:		
Mar  7 05:27:18 2021 - DEBUG    source_name:		
Mar  7 05:27:18 2021 - DEBUG    N:			0
Mar  7 05:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:18 2021 - DEBUG    Optimization settings:
Mar  7 05:27:18 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:18 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:18 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.500000,0.590000,1,1
Mar  7 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.500000,980.500000,1.200000,2,2
Mar  7 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.500000,1940.500000,2.400000,4,4
Mar  7 05:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.500000,2825.500000,5.900000,8,8
Mar  7 05:27:18 2021 - DEBUG    ddtr max_ndms:		950
Mar  7 05:27:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:18 2021 - DEBUG         ndms[0]:		950
Mar  7 05:27:18 2021 - DEBUG         ndms[1]:		350
Mar  7 05:27:18 2021 - DEBUG         ndms[2]:		400
Mar  7 05:27:18 2021 - DEBUG         ndms[3]:		150
Mar  7 05:27:18 2021 - DEBUG    ddtr maxshift:		9968
Mar  7 05:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:18 2021 - DEBUG    ddtr max_ndms:		950
Mar  7 05:27:18 2021 - DEBUG    t_processed size:	4
Mar  7 05:27:18 2021 - DEBUG    t_processed elements:
Mar  7 05:27:18 2021 - DEBUG         t_processed[0][0]:	146048
Mar  7 05:27:18 2021 - DEBUG         t_processed[1][0]:	73024
Mar  7 05:27:18 2021 - DEBUG         t_processed[2][0]:	36512
Mar  7 05:27:18 2021 - DEBUG         t_processed[3][0]:	18256
Mar  7 05:27:18 2021 - DEBUG    power:			2.000000
Mar  7 05:27:18 2021 - NOTICE   Pipeline is ready.
Mar  7 05:27:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:27:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 05:27:19 2021 - DEBUG    Signal width [samples]:		312
Mar  7 05:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:27:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Optimization settings:
Mar  7 05:27:19 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:19 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:19 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.500000,0.590000,1,1
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.500000,980.500000,1.200000,2,2
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.500000,1940.500000,2.400000,4,4
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.500000,2825.500000,5.900000,8,8
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		950
Mar  7 05:27:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:19 2021 - DEBUG         ndms[0]:		950
Mar  7 05:27:19 2021 - DEBUG         ndms[1]:		350
Mar  7 05:27:19 2021 - DEBUG         ndms[2]:		400
Mar  7 05:27:19 2021 - DEBUG         ndms[3]:		150
Mar  7 05:27:19 2021 - DEBUG    ddtr maxshift:		9968
Mar  7 05:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		950
Mar  7 05:27:19 2021 - DEBUG    t_processed size:	4
Mar  7 05:27:19 2021 - DEBUG    t_processed elements:
Mar  7 05:27:19 2021 - DEBUG         t_processed[0][0]:	146048
Mar  7 05:27:19 2021 - DEBUG         t_processed[1][0]:	73024
Mar  7 05:27:19 2021 - DEBUG         t_processed[2][0]:	36512
Mar  7 05:27:19 2021 - DEBUG         t_processed[3][0]:	18256
Mar  7 05:27:19 2021 - DEBUG    power:			2.000000
Mar  7 05:27:19 2021 - NOTICE   Finished. 1
Mar  7 05:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:27:19 2021 - NOTICE   	DDTR Binning 	5.339168
Mar  7 05:27:19 2021 - NOTICE   	DDTR Corner_Turn 	3.416416
Mar  7 05:27:19 2021 - NOTICE   	DDTR Dedispersion 	67.438273
Mar  7 05:27:19 2021 - NOTICE   	DDTR Host_To_Device 	186.443841
Mar  7 05:27:19 2021 - NOTICE   	DDTR total 	262.766751
Mar  7 05:27:19 2021 - NOTICE   	Total total 	262.883331
Mar  7 05:27:19 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar  7 05:27:19 2021 - NOTICE    
Mar  7 05:27:19 2021 - NOTICE   	Real-time speed-up factor:	71.111939
Mar  7 05:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:27:19 2021 - NOTICE   Checked for devices.
Mar  7 05:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:27:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:19 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:19 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Mar  7 05:27:19 2021 - DEBUG    Range:	0 MAXSHIFT:	13916 Scrunch value:	1
Mar  7 05:27:19 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar  7 05:27:19 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 05:27:19 2021 - DEBUG    In 1
Mar  7 05:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:27:19 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6750
Mar  7 05:27:19 2021 - DEBUG    Range:	0 MAXSHIFT:	13916 Scrunch value:	1
Mar  7 05:27:19 2021 - DEBUG    Maximum dispersive delay:	 7.124992(s).
Mar  7 05:27:19 2021 - DEBUG    Diagonal DM:	370.719079
Mar  7 05:27:19 2021 - DEBUG    In 1
Mar  7 05:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:27:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:19 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    az_start:		0.000000
Mar  7 05:27:19 2021 - DEBUG    za_start:		0.000000
Mar  7 05:27:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:27:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:27:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:27:19 2021 - DEBUG    tsamp:			0.000512
Mar  7 05:27:19 2021 - DEBUG    refdm:			0.000000
Mar  7 05:27:19 2021 - DEBUG    period:			0.000000
Mar  7 05:27:19 2021 - DEBUG    fch1:			660.000000
Mar  7 05:27:19 2021 - DEBUG    foff:			-0.034180
Mar  7 05:27:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:27:19 2021 - DEBUG    telescope_id:		0
Mar  7 05:27:19 2021 - DEBUG    machine_id:		0
Mar  7 05:27:19 2021 - DEBUG    data_type:		0
Mar  7 05:27:19 2021 - DEBUG    barycentric:		0
Mar  7 05:27:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:27:19 2021 - DEBUG    nbits:			8
Mar  7 05:27:19 2021 - DEBUG    nsamples:		39062
Mar  7 05:27:19 2021 - DEBUG    nchans:			4096
Mar  7 05:27:19 2021 - DEBUG    nifs:			0
Mar  7 05:27:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:27:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:27:19 2021 - DEBUG    rawdatafile:		
Mar  7 05:27:19 2021 - DEBUG    source_name:		
Mar  7 05:27:19 2021 - DEBUG    N:			0
Mar  7 05:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Optimization settings:
Mar  7 05:27:19 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:19 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:19 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1215.000000,0.180000,1,1
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 05:27:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:19 2021 - DEBUG         ndms[0]:		6750
Mar  7 05:27:19 2021 - DEBUG    ddtr maxshift:		13916
Mar  7 05:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 05:27:19 2021 - DEBUG    t_processed size:	1
Mar  7 05:27:19 2021 - DEBUG    t_processed elements:
Mar  7 05:27:19 2021 - DEBUG         t_processed[0][0]:	25088
Mar  7 05:27:19 2021 - DEBUG    power:			2.000000
Mar  7 05:27:19 2021 - NOTICE   Pipeline is ready.
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: INC:	257152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.30534 (GPU estimate)
Amount of telescope time processed: 16.457727
Number of samples processed: 257152
Real-time speedup factor: 4.979137
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 146048;
maxshift: 9968
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  592860800 bytes = 565.396 MB;
Total memory required: 752621184 bytes = 717.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146048, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.983997
CT Device memory bandwidth in GB/s: 140.990398

NOTICE: 0.000000	560.500000	0.590000	950

Amount of telescope time processed: 0.000000

4609.375000
0.000416
119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.500000	980.500000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 156016

4687.500000
0.000416
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.500000	1940.500000	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 82992

4687.500000
0.000416
121
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.500000	2825.500000	5.900000	150

Amount of telescope time processed: 0.000000
timesamples: 46480

5761.718750
0.000416
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262883 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 146048
Real-time speedup factor: 71.111938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 13916
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 6750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1053108000 bytes = 1004.322 MB;
Total memory required: 1372628768 bytes = 1309.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.955457
CT Device memory bandwidth in GB/s: 145.173274

NOTICE: 0.000000	1215.000000	0.180000	6750

Amount of telescope time processed: 0.000000

351.562500
0.005817
126
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698231 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samMar  7 05:27:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:27:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:27:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:27:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:27:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  7 05:27:19 2021 - DEBUG    Signal width [samples]:		78
Mar  7 05:27:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:27:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:27:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Optimization settings:
Mar  7 05:27:19 2021 - DEBUG    		UNROLL:			4
Mar  7 05:27:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 05:27:19 2021 - DEBUG    		SDIVINT:		14
Mar  7 05:27:19 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:27:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:27:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 05:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1215.000000,0.180000,1,1
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 05:27:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:27:19 2021 - DEBUG         ndms[0]:		6750
Mar  7 05:27:19 2021 - DEBUG    ddtr maxshift:		13916
Mar  7 05:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:27:19 2021 - DEBUG    ddtr max_ndms:		6750
Mar  7 05:27:19 2021 - DEBUG    t_processed size:	1
Mar  7 05:27:19 2021 - DEBUG    t_processed elements:
Mar  7 05:27:19 2021 - DEBUG         t_processed[0][0]:	25088
Mar  7 05:27:19 2021 - DEBUG    power:			2.000000
Mar  7 05:27:19 2021 - NOTICE   Finished. 1
Mar  7 05:27:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:27:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:27:19 2021 - NOTICE   	DDTR Corner_Turn 	6.616704
Mar  7 05:27:19 2021 - NOTICE   	DDTR Dedispersion 	481.986237
Mar  7 05:27:19 2021 - NOTICE   	DDTR Host_To_Device 	209.519139
Mar  7 05:27:19 2021 - NOTICE   	DDTR total 	698.170792
Mar  7 05:27:19 2021 - NOTICE   	Total total 	698.230835
Mar  7 05:27:19 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  7 05:27:19 2021 - NOTICE    
Mar  7 05:27:19 2021 - NOTICE   	Real-time speed-up factor:	18.396575
Mar  7 05:27:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:27:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:27:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:27:19 2021 - NOTICE   Checked for devices.
Mar  7 05:27:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:27:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:27:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:27:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:19 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:19 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 05:27:19 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  7 05:27:19 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Mar  7 05:27:19 2021 - DEBUG    Diagonal DM:	180.580078
Mar  7 05:27:19 2021 - DEBUG    In 2
Mar  7 05:27:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:27:19 2021 - NOTICE   Calculating strategy.
Mar  7 05:27:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  7 05:27:19 2021 - DEBUG    Range:	3 MAXSHIFT:	10864 Scrunch value:	8
Mar  7 05:27:19 2021 - DEBUG    Maximum dispersive delay:	 2.781184(s).
Mar  7 05:27:19 2021 - DEBUG    Diagonal DM:	180.580078
Mar  7 05:27:19 2021 - DEBUG    In 2
Mar  7 05:27:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:27:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:27:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:27:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:27:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:27:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:27:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:27:19 2021 - DEBUG    Driver version:		11010
Mar  7 05:27:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:27:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:27:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:27:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:27:19 2021 - DEBUG    az_start:		0.000000
Mar  7 05:27:19 2021 - DEBUG    za_start:		0.000000
Mar  7 05:27:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:27:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:27:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:27:19 2021 - DEBUG    tsamp:			0.000256
Mar  7 05:27:19 2021 - DEBUG    refdm:			0.000000
Mar  7 05:27:19 2021 - DEBUG    period:			0.000000
Mar  7 05:27:19 2021 - DEBUG    fch1:			1520.000000
Mar  7 05:27:19 2021 - DEBUG    foff:			-0.468750
Mar  7 05:27:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:27:19 2021 - DEBUG    telescope_id:		0
Mar  7 05:27:19 2021 - DEBUG    machine_id:		0
Mar  7 05:27:19 2021 - DEBUG    data_type:		0
Mar  7 05:27:19 2021 - DEBUG    barycentric:		0
Mar  7 05:27:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:27:19 2021 - DEBUG    nbits:			8
Mar  7 05:27:19 2021 - DEBUG    nsamples:		78125
