Mar  7 05:32:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:32:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 05:32:25 2021 - NOTICE   Checked for devices.
Mar  7 05:32:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:32:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:32:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    In 1
Mar  7 05:32:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:32:25 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1050
Mar  7 05:32:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6696 Scrunch value:	2
Mar  7 05:32:25 2021 - DEBUG    Maximum dispersive delay:	 0.428544(s).
Mar  7 05:32:25 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 05:32:25 2021 - DEBUG    In 1
Mar  7 05:32:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:32:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:32:25 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:25 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:25 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:25 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:32:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    az_start:		0.000000
Mar  7 05:32:25 2021 - DEBUG    za_start:		0.000000
Mar  7 05:32:25 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:32:25 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:32:25 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:32:25 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:32:25 2021 - DEBUG    refdm:			0.000000
Mar  7 05:32:25 2021 - DEBUG    period:			0.000000
Mar  7 05:32:25 2021 - DEBUG    fch1:			1475.000000
Mar  7 05:32:25 2021 - DEBUG    foff:			-0.048828
Mar  7 05:32:25 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:32:25 2021 - DEBUG    telescope_id:		0
Mar  7 05:32:25 2021 - DEBUG    machine_id:		0
Mar  7 05:32:25 2021 - DEBUG    data_type:		0
Mar  7 05:32:25 2021 - DEBUG    barycentric:		0
Mar  7 05:32:25 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:32:25 2021 - DEBUG    nbits:			8
Mar  7 05:32:25 2021 - DEBUG    nsamples:		312500
Mar  7 05:32:25 2021 - DEBUG    nchans:			1024
Mar  7 05:32:25 2021 - DEBUG    nifs:			0
Mar  7 05:32:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:32:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:32:25 2021 - DEBUG    rawdatafile:		
Mar  7 05:32:25 2021 - DEBUG    source_name:		
Mar  7 05:32:25 2021 - DEBUG    N:			0
Mar  7 05:32:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:25 2021 - DEBUG    Optimization settings:
Mar  7 05:32:25 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:25 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:25 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:25 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:25 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 05:32:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:32:25 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:25 2021 - DEBUG         ndms[0]:		1050
Mar  7 05:32:25 2021 - DEBUG         ndms[1]:		300
Mar  7 05:32:25 2021 - DEBUG    ddtr maxshift:		6696
Mar  7 05:32:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:25 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:32:25 2021 - DEBUG    t_processed size:	2
Mar  7 05:32:25 2021 - DEBUG    t_processed elements:
Mar  7 05:32:25 2021 - DEBUG         t_processed[0][0]:	305424
Mar  7 05:32:25 2021 - DEBUG         t_processed[1][0]:	152712
Mar  7 05:32:25 2021 - DEBUG    power:			2.000000
Mar  7 05:32:25 2021 - NOTICE   Pipeline is ready.
Mar  7 05:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:32:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:32:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:32:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:32:26 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:32:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:32:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:32:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:26 2021 - DEBUG    Optimization settings:
Mar  7 05:32:26 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:26 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:26 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:26 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 05:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1890.000000,1.800000,1,1
Mar  7 05:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.000000,2970.000000,3.600000,2,2
Mar  7 05:32:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:32:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:26 2021 - DEBUG         ndms[0]:		1050
Mar  7 05:32:26 2021 - DEBUG         ndms[1]:		300
Mar  7 05:32:26 2021 - DEBUG    ddtr maxshift:		6696
Mar  7 05:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:26 2021 - DEBUG    ddtr max_ndms:		1050
Mar  7 05:32:26 2021 - DEBUG    t_processed size:	2
Mar  7 05:32:26 2021 - DEBUG    t_processed elements:
Mar  7 05:32:26 2021 - DEBUG         t_processed[0][0]:	305424
Mar  7 05:32:26 2021 - DEBUG         t_processed[1][0]:	152712
Mar  7 05:32:26 2021 - DEBUG    power:			2.000000
Mar  7 05:32:26 2021 - NOTICE   Finished. 1
Mar  7 05:32:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:32:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:32:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:32:26 2021 - NOTICE   	DDTR Binning 	11.590336
Mar  7 05:32:26 2021 - NOTICE   	DDTR Corner_Turn 	13.525504
Mar  7 05:32:26 2021 - NOTICE   	DDTR Dedispersion 	242.657852
Mar  7 05:32:26 2021 - NOTICE   	DDTR Host_To_Device 	418.697020
Mar  7 05:32:26 2021 - NOTICE   	DDTR total 	686.544624
Mar  7 05:32:26 2021 - NOTICE   	Total total 	686.624756
Mar  7 05:32:26 2021 - NOTICE   	Processed telescope time:	19547.136307
Mar  7 05:32:26 2021 - NOTICE    
Mar  7 05:32:26 2021 - NOTICE   	Real-time speed-up factor:	28.468441
Mar  7 05:32:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:32:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:32:26 2021 - NOTICE   Checked for devices.
Mar  7 05:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:32:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:26 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:32:26 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Mar  7 05:32:26 2021 - DEBUG    Range:	3 MAXSHIFT:	55512 Scrunch value:	8
Mar  7 05:32:26 2021 - DEBUG    Maximum dispersive delay:	 3.552768(s).
Mar  7 05:32:26 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:32:26 2021 - DEBUG    In 1
Mar  7 05:32:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:32:26 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Mar  7 05:32:26 2021 - DEBUG    Range:	3 MAXSHIFT:	55512 Scrunch value:	8
Mar  7 05:32:26 2021 - DEBUG    Maximum dispersive delay:	 3.552768(s).
Mar  7 05:32:26 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 05:32:26 2021 - DEBUG    In 1
Mar  7 05:32:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:32:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:32:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:26 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:32:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 05:32:26 2021 - DEBUG    az_start:		0.000000
Mar  7 05:32:26 2021 - DEBUG    za_start:		0.000000
Mar  7 05:32:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 05:32:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 05:32:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 05:32:26 2021 - DEBUG    tsamp:			0.000064
Mar  7 05:32:26 2021 - DEBUG    refdm:			0.000000
Mar  7 05:32:26 2021 - DEBUG    period:			0.000000
Mar  7 05:32:26 2021 - DEBUG    fch1:			830.000000
Mar  7 05:32:26 2021 - DEBUG    foff:			-0.058594
Mar  7 05:32:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 05:32:26 2021 - DEBUG    telescope_id:		0
Mar  7 05:32:26 2021 - DEBUG    machine_id:		0
Mar  7 05:32:26 2021 - DEBUG    data_type:		0
Mar  7 05:32:26 2021 - DEBUG    barycentric:		0
Mar  7 05:32:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 05:32:26 2021 - DEBUG    nbits:			8
Mar  7 05:32:26 2021 - DEBUG    nsamples:		312500
Mar  7 05:32:26 2021 - DEBUG    nchans:			2048
Mar  7 05:32:26 2021 - DEBUG    nifs:			0
Mar  7 05:32:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 05:32:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 05:32:26 2021 - DEBUG    rawdatafile:		
Mar  7 05:32:26 2021 - DEBUG    source_name:		
Mar  7 05:32:26 2021 - DEBUG    N:			0
Mar  7 05:32:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:26 2021 - DEBUG    Optimization settings:
Mar  7 05:32:26 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:26 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:26 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:26 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.045000,1,1
Mar  7 05:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,385.150024,0.089000,2,2
Mar  7 05:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.150024,736.150024,0.180000,4,4
Mar  7 05:32:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.150024,1568.650024,0.450000,8,8
Mar  7 05:32:26 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:32:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:26 2021 - DEBUG         ndms[0]:		4900
Mar  7 05:32:26 2021 - DEBUG         ndms[1]:		1850
Mar  7 05:32:26 2021 - DEBUG         ndms[2]:		1950
Mar  7 05:32:26 2021 - DEBUG         ndms[3]:		1850
Mar  7 05:32:26 2021 - DEBUG    ddtr maxshift:		55512
Mar  7 05:32:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:26 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:32:26 2021 - DEBUG    t_processed size:	4
Mar  7 05:32:26 2021 - DEBUG    t_processed elements:
Mar  7 05:32:26 2021 - DEBUG         t_processed[0][0]:	255744
Mar  7 05:32:26 2021 - DEBUG         t_processed[1][0]:	127872
Mar  7 05:32:26 2021 - DEBUG         t_processed[2][0]:	63936
Mar  7 05:32:26 2021 - DEBUG         t_processed[3][0]:	31968
Mar  7 05:32:26 2021 - DEBUG    power:			2.000000
Mar  7 05:32:26 2021 - NOTICE   Pipeline is ready.
Mar  7 05:32:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:30 2021 - NOTICE   Pipeline running over next chunk.

 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125585 (GPU estimate)
Amount of telescope time processed: 19.298304
Number of samples processed: 75384
Real-time speedup factor: 153.666763
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 305424;
maxshift: 6696
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1310904000 bytes = 1250.175 MB;
Total memory required: 1950125760 bytes = 1859.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305424, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.637484
CT Device memory bandwidth in GB/s: 141.982490

NOTICE: 0.000000	1890.000000	1.800000	1050

Amount of telescope time processed: 0.000000

28125.000000
0.000136
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.000000	2970.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 312120

28125.000000
0.000136
221
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686625 (GPU estimate)
Amount of telescope time processed: 19.547136
Number of samples processed: 305424
Real-time speedup factor: 28.468441
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1037 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1037 MB.

Memory allocation for the DDTR
Number of time samples: 255744;
maxshift: 55512
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  6100617600 bytes = 5818.002 MB;
Total memory required: 7375522176 bytes = 7033.846 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	255744, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.862359
CT Device memory bandwidth in GB/s: 134.917416

NOTICE: 0.000000	220.500015	0.045000	4900

Amount of telescope time processed: 0.000000

703.125000
0.002206
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.500015	385.150024	0.089000	1850

Amount of telescope time processed: 0.000000
timesamples: 311256

695.312500
0.002206
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.150024	736.150024	0.180000	1950

Amount of telescope time processed: 0.000000
timesamples: 183384

703.125000
0.002206
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.150024	1568.650024	0.450000	1850

Amount of telescope time processed: 0.000000
timesamples: 119448

878.906250
0.002206
129
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.
Mar  7 05:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 05:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 05:32:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 05:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 05:32:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 05:32:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 05:32:30 2021 - DEBUG    Signal width [samples]:		625
Mar  7 05:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 05:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 05:32:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 05:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 05:32:30 2021 - DEBUG    Optimization settings:
Mar  7 05:32:30 2021 - DEBUG    		UNROLL:			4
Mar  7 05:32:30 2021 - DEBUG    		SNUMREG:		6
Mar  7 05:32:30 2021 - DEBUG    		SDIVINT:		18
Mar  7 05:32:30 2021 - DEBUG    		SDIVINDM:		50
Mar  7 05:32:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 05:32:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 05:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.500015,0.045000,1,1
Mar  7 05:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.500015,385.150024,0.089000,2,2
Mar  7 05:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.150024,736.150024,0.180000,4,4
Mar  7 05:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.150024,1568.650024,0.450000,8,8
Mar  7 05:32:30 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:32:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 05:32:30 2021 - DEBUG         ndms[0]:		4900
Mar  7 05:32:30 2021 - DEBUG         ndms[1]:		1850
Mar  7 05:32:30 2021 - DEBUG         ndms[2]:		1950
Mar  7 05:32:30 2021 - DEBUG         ndms[3]:		1850
Mar  7 05:32:30 2021 - DEBUG    ddtr maxshift:		55512
Mar  7 05:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 05:32:30 2021 - DEBUG    ddtr max_ndms:		4900
Mar  7 05:32:30 2021 - DEBUG    t_processed size:	4
Mar  7 05:32:30 2021 - DEBUG    t_processed elements:
Mar  7 05:32:30 2021 - DEBUG         t_processed[0][0]:	255744
Mar  7 05:32:30 2021 - DEBUG         t_processed[1][0]:	127872
Mar  7 05:32:30 2021 - DEBUG         t_processed[2][0]:	63936
Mar  7 05:32:30 2021 - DEBUG         t_processed[3][0]:	31968
Mar  7 05:32:30 2021 - DEBUG    power:			2.000000
Mar  7 05:32:30 2021 - NOTICE   Finished. 1
Mar  7 05:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 05:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 05:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 05:32:30 2021 - NOTICE   	DDTR Binning 	45.751360
Mar  7 05:32:30 2021 - NOTICE   	DDTR Corner_Turn 	28.366304
Mar  7 05:32:30 2021 - NOTICE   	DDTR Dedispersion 	2221.814095
Mar  7 05:32:30 2021 - NOTICE   	DDTR Host_To_Device 	834.970928
Mar  7 05:32:30 2021 - NOTICE   	DDTR total 	3131.038040
Mar  7 05:32:30 2021 - NOTICE   	Total total 	3131.170898
Mar  7 05:32:30 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar  7 05:32:30 2021 - NOTICE    
Mar  7 05:32:30 2021 - NOTICE   	Real-time speed-up factor:	5.227315
Mar  7 05:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 05:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 05:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 05:32:30 2021 - NOTICE   Checked for devices.
Mar  7 05:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 05:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 05:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 05:32:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 05:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 05:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 05:32:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 05:32:30 2021 - DEBUG    Driver version:		11010
Mar  7 05:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 05:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 05:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 05:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 05:32:30 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  7 05:32:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Mar  7 05:32:30 2021 - DEBUG    Maximum dispersive delay:	 1.354752(s).
Mar  7 05:32:30 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:32:30 2021 - DEBUG    In 1
Mar  7 05:32:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 05:32:30 2021 - NOTICE   Calculating strategy.
Mar  7 05:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar  7 05:32:30 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Mar  7 05:32:30 2021 - DEBUG    Maximum dispersive delay:	 1.354752(s).
Mar  7 05:32:30 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 05:32:30 2021 - DEBUG    In 1
Mar  7 05:32:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 05:32:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 05:32:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 05:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 05:32:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 05:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
