Mar  7 04:32:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:32:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 04:32:57 2021 - NOTICE   Checked for devices.
Mar  7 04:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:32:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:32:58 2021 - DEBUG    In 1
Mar  7 04:32:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:32:58 2021 - NOTICE   Calculating strategy.
Mar  7 04:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Mar  7 04:32:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6888 Scrunch value:	2
Mar  7 04:32:58 2021 - DEBUG    Maximum dispersive delay:	 0.440832(s).
Mar  7 04:32:58 2021 - DEBUG    Diagonal DM:	481.505221
Mar  7 04:32:58 2021 - DEBUG    In 1
Mar  7 04:32:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:32:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:32:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:32:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:32:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:32:58 2021 - DEBUG    Driver version:		11010
Mar  7 04:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:32:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:32:58 2021 - DEBUG    az_start:		0.000000
Mar  7 04:32:58 2021 - DEBUG    za_start:		0.000000
Mar  7 04:32:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:32:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:32:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:32:58 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:32:58 2021 - DEBUG    refdm:			0.000000
Mar  7 04:32:58 2021 - DEBUG    period:			0.000000
Mar  7 04:32:58 2021 - DEBUG    fch1:			1475.000000
Mar  7 04:32:58 2021 - DEBUG    foff:			-0.048828
Mar  7 04:32:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:32:58 2021 - DEBUG    telescope_id:		0
Mar  7 04:32:58 2021 - DEBUG    machine_id:		0
Mar  7 04:32:58 2021 - DEBUG    data_type:		0
Mar  7 04:32:58 2021 - DEBUG    barycentric:		0
Mar  7 04:32:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:32:58 2021 - DEBUG    nbits:			8
Mar  7 04:32:58 2021 - DEBUG    nsamples:		312500
Mar  7 04:32:58 2021 - DEBUG    nchans:			1024
Mar  7 04:32:58 2021 - DEBUG    nifs:			0
Mar  7 04:32:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:32:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:32:58 2021 - DEBUG    rawdatafile:		
Mar  7 04:32:58 2021 - DEBUG    source_name:		
Mar  7 04:32:58 2021 - DEBUG    N:			0
Mar  7 04:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:32:58 2021 - DEBUG    Optimization settings:
Mar  7 04:32:58 2021 - DEBUG    		UNROLL:			4
Mar  7 04:32:58 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:32:58 2021 - DEBUG    		SDIVINT:		14
Mar  7 04:32:58 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:32:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:32:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:32:58 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:32:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:32:58 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:32:58 2021 - DEBUG         ndms[1]:		320
Mar  7 04:32:58 2021 - DEBUG    ddtr maxshift:		6888
Mar  7 04:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:32:58 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:32:58 2021 - DEBUG    t_processed size:	2
Mar  7 04:32:58 2021 - DEBUG    t_processed elements:
Mar  7 04:32:58 2021 - DEBUG         t_processed[0][0]:	305424
Mar  7 04:32:58 2021 - DEBUG         t_processed[1][0]:	152712
Mar  7 04:32:58 2021 - DEBUG    power:			2.000000
Mar  7 04:32:58 2021 - NOTICE   Pipeline is ready.
Mar  7 04:32:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:32:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:32:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:32:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:32:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:32:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:32:59 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:32:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:32:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:32:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:32:59 2021 - DEBUG    Optimization settings:
Mar  7 04:32:59 2021 - DEBUG    		UNROLL:			4
Mar  7 04:32:59 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:32:59 2021 - DEBUG    		SDIVINT:		14
Mar  7 04:32:59 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:32:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:32:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 04:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,1.800000,1,1
Mar  7 04:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.799927,3052.799805,3.600000,2,2
Mar  7 04:32:59 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:32:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:32:59 2021 - DEBUG         ndms[0]:		1056
Mar  7 04:32:59 2021 - DEBUG         ndms[1]:		320
Mar  7 04:32:59 2021 - DEBUG    ddtr maxshift:		6888
Mar  7 04:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:32:59 2021 - DEBUG    ddtr max_ndms:		1056
Mar  7 04:32:59 2021 - DEBUG    t_processed size:	2
Mar  7 04:32:59 2021 - DEBUG    t_processed elements:
Mar  7 04:32:59 2021 - DEBUG         t_processed[0][0]:	305424
Mar  7 04:32:59 2021 - DEBUG         t_processed[1][0]:	152712
Mar  7 04:32:59 2021 - DEBUG    power:			2.000000
Mar  7 04:32:59 2021 - NOTICE   Finished. 1
Mar  7 04:32:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:32:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:32:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:32:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:32:59 2021 - NOTICE   	DDTR Binning 	11.611520
Mar  7 04:32:59 2021 - NOTICE   	DDTR Corner_Turn 	13.520896
Mar  7 04:32:59 2021 - NOTICE   	DDTR Dedispersion 	175.796188
Mar  7 04:32:59 2021 - NOTICE   	DDTR Host_To_Device 	418.883155
Mar  7 04:32:59 2021 - NOTICE   	DDTR total 	619.881634
Mar  7 04:32:59 2021 - NOTICE   	Total total 	619.960144
Mar  7 04:32:59 2021 - NOTICE   	Processed telescope time:	19547.136307
Mar  7 04:32:59 2021 - NOTICE    
Mar  7 04:32:59 2021 - NOTICE   	Real-time speed-up factor:	31.529666
Mar  7 04:32:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:32:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:32:59 2021 - NOTICE   Checked for devices.
Mar  7 04:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:32:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:32:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:32:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:32:59 2021 - DEBUG    Driver version:		11010
Mar  7 04:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:32:59 2021 - NOTICE   Calculating strategy.
Mar  7 04:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:32:59 2021 - DEBUG    Range:	3 MAXSHIFT:	53928 Scrunch value:	8
Mar  7 04:32:59 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar  7 04:32:59 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:32:59 2021 - DEBUG    In 1
Mar  7 04:32:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:32:59 2021 - NOTICE   Calculating strategy.
Mar  7 04:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4896
Mar  7 04:32:59 2021 - DEBUG    Range:	3 MAXSHIFT:	53928 Scrunch value:	8
Mar  7 04:32:59 2021 - DEBUG    Maximum dispersive delay:	 3.451392(s).
Mar  7 04:32:59 2021 - DEBUG    Diagonal DM:	60.088020
Mar  7 04:32:59 2021 - DEBUG    In 1
Mar  7 04:32:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:32:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:32:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:32:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:32:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:32:59 2021 - DEBUG    Driver version:		11010
Mar  7 04:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:32:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 04:32:59 2021 - DEBUG    az_start:		0.000000
Mar  7 04:32:59 2021 - DEBUG    za_start:		0.000000
Mar  7 04:32:59 2021 - DEBUG    src_raj:			0.000000
Mar  7 04:32:59 2021 - DEBUG    src_dej:			0.000000
Mar  7 04:32:59 2021 - DEBUG    tstart:			50000.000000
Mar  7 04:32:59 2021 - DEBUG    tsamp:			0.000064
Mar  7 04:32:59 2021 - DEBUG    refdm:			0.000000
Mar  7 04:32:59 2021 - DEBUG    period:			0.000000
Mar  7 04:32:59 2021 - DEBUG    fch1:			830.000000
Mar  7 04:32:59 2021 - DEBUG    foff:			-0.058594
Mar  7 04:32:59 2021 - DEBUG    fchannel:		0.000000
Mar  7 04:32:59 2021 - DEBUG    telescope_id:		0
Mar  7 04:32:59 2021 - DEBUG    machine_id:		0
Mar  7 04:32:59 2021 - DEBUG    data_type:		0
Mar  7 04:32:59 2021 - DEBUG    barycentric:		0
Mar  7 04:32:59 2021 - DEBUG    pulsarcentric:		0
Mar  7 04:32:59 2021 - DEBUG    nbits:			8
Mar  7 04:32:59 2021 - DEBUG    nsamples:		312500
Mar  7 04:32:59 2021 - DEBUG    nchans:			2048
Mar  7 04:32:59 2021 - DEBUG    nifs:			0
Mar  7 04:32:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 04:32:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 04:32:59 2021 - DEBUG    rawdatafile:		
Mar  7 04:32:59 2021 - DEBUG    source_name:		
Mar  7 04:32:59 2021 - DEBUG    N:			0
Mar  7 04:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:32:59 2021 - DEBUG    Optimization settings:
Mar  7 04:32:59 2021 - DEBUG    		UNROLL:			4
Mar  7 04:32:59 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:32:59 2021 - DEBUG    		SDIVINT:		14
Mar  7 04:32:59 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:32:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:32:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:32:59 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:32:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:32:59 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:32:59 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:32:59 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:32:59 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:32:59 2021 - DEBUG    ddtr maxshift:		53928
Mar  7 04:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:32:59 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:32:59 2021 - DEBUG    t_processed size:	4
Mar  7 04:32:59 2021 - DEBUG    t_processed elements:
Mar  7 04:32:59 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:32:59 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:32:59 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:32:59 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:32:59 2021 - DEBUG    power:			2.000000
Mar  7 04:32:59 2021 - NOTICE   Pipeline is ready.
Mar  7 04:32:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:33:01 2021 - NOTICE   Pipeline running over next chunk.
 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121302 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 159.549286
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 305424;
maxshift: 6888
Number of time samples + maxshift: 312312;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639614976 bytes = 609.984 MB;
DDTR output size:  1319205888 bytes = 1258.093 MB;
Total memory required: 1958820864 bytes = 1868.077 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305424, 0
CORNER TURN!
312312 1024
32 8
9759 128
Performed CT: 0.013503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.817845
CT Device memory bandwidth in GB/s: 142.090707

NOTICE: 0.000000	1900.799927	1.800000	1056

Amount of telescope time processed: 0.000000

28125.000000
0.000136
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.799927	3052.799805	3.600000	320

Amount of telescope time processed: 0.000000
timesamples: 312312

28125.000000
0.000136
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61996 (GPU estimate)
Amount of telescope time processed: 19.547136
Number of samples processed: 305424
Real-time speedup factor: 31.529667
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1007 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1007 MB.

Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53928
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 4896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  6109737984 bytes = 5826.700 MB;
Total memory required: 7387591680 bytes = 7045.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433309
CT Device memory bandwidth in GB/s: 135.259985

NOTICE: 0.000000	220.320007	0.045000	4896

Amount of telescope time processed: 0.000000

703.125000
0.002206
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.320007	385.504028	0.089000	1856

Amount of telescope time processed: 0.000000
timesamples: 311976

695.312500
0.002206
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.504028	736.864014	0.180000	1952

Amount of telescope time processed: 0.000000
timesamples: 182952

703.125000
0.002206
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 736.864014	1557.664062	0.450000	1824

Amount of telescope time processed: 0.000000
timesamples: 118440

878.906250
0.002206
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICMar  7 04:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 04:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 04:33:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 04:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 04:33:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 04:33:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 04:33:02 2021 - DEBUG    Signal width [samples]:		625
Mar  7 04:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 04:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 04:33:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 04:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 04:33:02 2021 - DEBUG    Optimization settings:
Mar  7 04:33:02 2021 - DEBUG    		UNROLL:			4
Mar  7 04:33:02 2021 - DEBUG    		SNUMREG:		6
Mar  7 04:33:02 2021 - DEBUG    		SDIVINT:		14
Mar  7 04:33:02 2021 - DEBUG    		SDIVINDM:		32
Mar  7 04:33:02 2021 - DEBUG    ddtr+analysis:		false
Mar  7 04:33:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 04:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.320007,0.045000,1,1
Mar  7 04:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.320007,385.504028,0.089000,2,2
Mar  7 04:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.504028,736.864014,0.180000,4,4
Mar  7 04:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 736.864014,1557.664062,0.450000,8,8
Mar  7 04:33:02 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:33:02 2021 - DEBUG    ddtr ndms elements:
Mar  7 04:33:02 2021 - DEBUG         ndms[0]:		4896
Mar  7 04:33:02 2021 - DEBUG         ndms[1]:		1856
Mar  7 04:33:02 2021 - DEBUG         ndms[2]:		1952
Mar  7 04:33:02 2021 - DEBUG         ndms[3]:		1824
Mar  7 04:33:02 2021 - DEBUG    ddtr maxshift:		53928
Mar  7 04:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 04:33:02 2021 - DEBUG    ddtr max_ndms:		4896
Mar  7 04:33:02 2021 - DEBUG    t_processed size:	4
Mar  7 04:33:02 2021 - DEBUG    t_processed elements:
Mar  7 04:33:02 2021 - DEBUG         t_processed[0][0]:	258048
Mar  7 04:33:02 2021 - DEBUG         t_processed[1][0]:	129024
Mar  7 04:33:02 2021 - DEBUG         t_processed[2][0]:	64512
Mar  7 04:33:02 2021 - DEBUG         t_processed[3][0]:	32256
Mar  7 04:33:02 2021 - DEBUG    power:			2.000000
Mar  7 04:33:02 2021 - NOTICE   Finished. 1
Mar  7 04:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 04:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 04:33:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 04:33:02 2021 - NOTICE   	DDTR Binning 	45.770944
Mar  7 04:33:02 2021 - NOTICE   	DDTR Corner_Turn 	28.358656
Mar  7 04:33:02 2021 - NOTICE   	DDTR Dedispersion 	1609.120575
Mar  7 04:33:02 2021 - NOTICE   	DDTR Host_To_Device 	836.764235
Mar  7 04:33:02 2021 - NOTICE   	DDTR total 	2520.147072
Mar  7 04:33:02 2021 - NOTICE   	Total total 	2520.270508
Mar  7 04:33:02 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  7 04:33:02 2021 - NOTICE    
Mar  7 04:33:02 2021 - NOTICE   	Real-time speed-up factor:	6.552897
Mar  7 04:33:02 2021 - NOTICE   --------------------------------------------------------------
Mar  7 04:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 04:33:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 04:33:02 2021 - NOTICE   Checked for devices.
Mar  7 04:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 04:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 04:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 04:33:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:33:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 04:33:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 04:33:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 04:33:02 2021 - DEBUG    ID # on this machine:	0
Mar  7 04:33:02 2021 - DEBUG    Driver version:		11010
Mar  7 04:33:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 04:33:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 04:33:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 04:33:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 04:33:02 2021 - NOTICE   Calculating strategy.
Mar  7 04:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:33:02 2021 - DEBUG    Range:	3 MAXSHIFT:	9576 Scrunch value:	8
Mar  7 04:33:02 2021 - DEBUG    Maximum dispersive delay:	 1.225728(s).
Mar  7 04:33:02 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:33:02 2021 - DEBUG    In 1
Mar  7 04:33:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 04:33:02 2021 - NOTICE   Calculating strategy.
Mar  7 04:33:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar  7 04:33:02 2021 - DEBUG    Range:	3 MAXSHIFT:	9576 Scrunch value:	8
Mar  7 04:33:02 2021 - DEBUG    Maximum dispersive delay:	 1.225728(s).
Mar  7 04:33:02 2021 - DEBUG    Diagonal DM:	157.726380
Mar  7 04:33:02 2021 - DEBUG    In 1
Mar  7 04:33:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 04:33:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 04:33:02 2021 - DEBUG    CARD INFORMATION:
Mar  7 04:33:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 04:33:02 2021 - DEBUG    Compute capability:	7.5
Mar  7 04:33:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
