# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 530 6.4e-05 4096 0.015 6150 248832 237.243 96.8398 6477.7 2853.97 9666.09 9666.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 530 6.4e-05 4096 0.015 6150 245760 238.756 96.7496 5651.91 2861.08 8848.83 8849.13
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 530 6.4e-05 4096 0.015 6150 249984 237.019 96.5997 12692.4 2849.65 15876 15876.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 530 6.4e-05 4096 0.015 6150 248832 236.234 96.3729 8972.81 2847.68 12153.4 12153.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 530 6.4e-05 4096 0.015 6150 245376 237.473 96.6683 7297.82 2842.1 10474.4 10474.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 530 6.4e-05 4096 0.015 6150 244224 237.66 96.3435 6823.11 2847.97 10005.4 10005.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 18 50 530 6.4e-05 4096 0.015 6150 241920 239.583 96.5233 6214.02 2846.51 9396.97 9397.26
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 50 530 6.4e-05 4096 0.015 6150 249600 236.665 96.5572 12240.7 2853.87 15428.2 15428.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 50 530 6.4e-05 4096 0.015 6150 248320 236.003 96.2841 8331.58 2845.03 11509.2 11509.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 50 530 6.4e-05 4096 0.015 6150 245760 237.197 96.4033 7187.02 2847.13 10368.1 10368.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 50 530 6.4e-05 4096 0.015 6150 245760 239.213 97.2756 6507.11 2862.48 9706.43 9706.72
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 20 50 530 6.4e-05 4096 0.015 6150 243200 234.965 96.1943 6220.13 2819.6 9371.23 9371.51
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 60 530 6.4e-05 4096 0.015 6180 250368 235.152 96.3707 9890.84 2842.84 13065.6 13065.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 60 530 6.4e-05 4096 0.015 6180 249856 235.861 96.4321 6442.99 2848.68 9624.3 9624.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 60 530 6.4e-05 4096 0.015 6180 250368 235.154 96.5445 5232.3 2846.46 8410.81 8411.12
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 60 530 6.4e-05 4096 0.015 6180 247808 236.718 96.4618 4486.65 2846.08 7666.24 7666.52
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 60 530 6.4e-05 4096 0.015 6180 250880 235.837 96.5613 13572.9 2842.5 16748.1 16748.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 60 530 6.4e-05 4096 0.015 6180 250880 235.259 96.5891 8443.76 2844.14 11620.1 11620.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 60 530 6.4e-05 4096 0.015 6180 249600 236.478 96.7864 6871.52 2846.36 10051.5 10051.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 60 530 6.4e-05 4096 0.015 6180 248320 236.006 96.7113 5792.25 2847.48 8972.8 8973.09
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 60 530 6.4e-05 4096 0.015 6180 250368 235.454 96.5435 12433.1 2842.81 15608.3 15608.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 60 530 6.4e-05 4096 0.015 6180 250368 235.16 96.5701 7807.88 2846.03 10986 10986.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 60 530 6.4e-05 4096 0.015 6180 248832 236.088 96.7813 6396.12 2847.42 9576.74 9577.01
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 60 530 6.4e-05 4096 0.015 6180 248832 237.219 96.8143 5766.63 2855.66 8956.66 8956.94
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 60 530 6.4e-05 4096 0.015 6180 245760 237.509 96.9194 4937.2 2845.64 8117.6 8117.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 60 530 6.4e-05 4096 0.015 6180 249984 235.952 96.5771 11876.8 2843.37 15053 15053.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 60 530 6.4e-05 4096 0.015 6180 249088 235.212 96.5408 7499.96 2836.28 10668.3 10668.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 60 530 6.4e-05 4096 0.015 6180 249984 235.972 96.5803 6349.09 2845.36 9527.35 9527.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 60 530 6.4e-05 4096 0.015 6180 247296 234.852 96.21 5514.01 2828.33 8673.76 8674.06
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 60 530 6.4e-05 4096 0.015 6180 246400 240.199 97.6677 4850.28 2865.42 8053.9 8054.19
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 60 530 6.4e-05 4096 0.015 6180 249856 235.873 96.4416 10955.4 2846.34 14134.4 14134.7
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 60 530 6.4e-05 4096 0.015 6180 247808 236.744 96.4607 7347.58 2848.04 10529.2 10529.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 60 530 6.4e-05 4096 0.015 6180 248832 237.189 96.835 6110.03 2853.6 9297.99 9298.27
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 60 530 6.4e-05 4096 0.015 6180 245760 238.737 96.771 5442.46 2859.01 8637.33 8637.61
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 60 530 6.4e-05 4096 0.015 6180 245760 239.188 97.2788 4998.32 2860.16 8195.28 8195.56
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 64 530 6.4e-05 4096 0.015 6144 247296 238.161 96.7089 9565.87 2862.03 12763.1 12763.4
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 64 530 6.4e-05 4096 0.015 6144 246784 238.965 96.977 6124.17 2865.36 9325.8 9326.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 64 530 6.4e-05 4096 0.015 6144 247296 238.173 96.7132 5066.94 2860.6 8262.77 8263.04
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 64 530 6.4e-05 4096 0.015 6144 245760 238.599 96.7535 4350.06 2859.77 7545.53 7545.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 64 530 6.4e-05 4096 0.015 6144 247680 239.022 96.9112 12860.7 2859.75 16056.7 16057
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 64 530 6.4e-05 4096 0.015 6144 247040 239.14 96.9778 7790.52 2866.29 10993.3 10993.5
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 64 530 6.4e-05 4096 0.015 6144 245760 240.241 97.0868 6431.91 2867.11 9636.68 9636.96
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 64 530 6.4e-05 4096 0.015 6144 245760 238.493 96.6802 5517.22 2860.61 8713.34 8713.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 10 64 530 6.4e-05 4096 0.015 6144 246400 240.916 97.7056 5065.26 2868.68 8272.91 8273.21
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 64 530 6.4e-05 4096 0.015 6144 247296 238.557 96.8018 11805.5 2861.86 15003.1 15003.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 64 530 6.4e-05 4096 0.015 6144 247296 238.08 96.7481 7401.17 2862.01 10598.3 10598.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 64 530 6.4e-05 4096 0.015 6144 246528 238.431 96.6981 6089.18 2856.66 9281.32 9281.62
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 64 530 6.4e-05 4096 0.015 6144 245760 240.404 97.4504 5363.82 2871.36 8573.38 8573.69
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 12 64 530 6.4e-05 4096 0.015 6144 241920 241.208 97.0035 4661.47 2867.53 7867.56 7867.86
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 64 530 6.4e-05 4096 0.015 6144 247296 238.623 96.8376 11103.4 2857.52 14296.8 14297.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 64 530 6.4e-05 4096 0.015 6144 245504 238.844 96.7836 7030.47 2856.02 10222.5 10222.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 64 530 6.4e-05 4096 0.015 6144 247296 238.929 97.0278 5991.86 2856.8 9184.95 9185.22
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 64 530 6.4e-05 4096 0.015 6144 243712 238.093 96.7453 5179.66 2850.42 8365.26 8365.54
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 14 64 530 6.4e-05 4096 0.015 6144 246400 240.216 97.6709 4641.92 2865.19 7845.34 7845.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 64 530 6.4e-05 4096 0.015 6144 246784 238.988 96.9713 10729.9 2862.78 13929 13929.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 64 530 6.4e-05 4096 0.015 6144 245760 238.597 96.7457 7058.81 2860.35 10254.8 10255.1
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 64 530 6.4e-05 4096 0.015 6144 245760 240.397 97.4866 5839.21 2872.15 9049.58 9049.87
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 64 530 6.4e-05 4096 0.015 6144 245760 238.819 96.7404 5279.24 2860.8 8475.93 8476.23
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 16 64 530 6.4e-05 4096 0.015 6144 245760 239.205 97.2872 4862.38 2862.56 8061.76 8062.05
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 16 64 530 6.4e-05 4096 0.015 6144 239616 242.539 97.7827 4397.89 2872.51 7611.06 7611.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
2 4 2 4 128 530 6.4e-05 4096 0.015 6144 243712 242.58 97.9684 9435.1 2883.48 12659.5 12659.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 128 530 6.4e-05 4096 0.015 6144 243200 242.35 97.9064 10477.8 2885.16 13703.6 13703.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 128 530 6.4e-05 4096 0.015 6144 242688 243.047 98.0272 6779.31 2887.73 10008.5 10008.8
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 128 530 6.4e-05 4096 0.015 6144 242688 242.619 98.0679 5538.68 2887.3 8767.01 8767.3
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 128 530 6.4e-05 4096 0.015 6144 241664 242.901 97.8984 4921.46 2880.07 8142.66 8142.93
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 10 8 128 530 6.4e-05 4096 0.015 6144 240640 243.496 98.0584 4492.34 2888.82 7723.06 7723.34
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 8 128 530 6.4e-05 4096 0.015 6144 242688 242.887 98.2548 4179.06 2888.99 7409.53 7409.82
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 128 530 6.4e-05 4096 0.015 6144 240128 241.858 97.5299 3887.41 2867.34 7094.47 7094.75
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 16 8 128 530 6.4e-05 4096 0.015 6144 241664 242.711 98.1094 3723.88 2883.13 6948.16 6948.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 60 530 6.4e-05 4096 0.015 6180 247296 234.85 96.2138 3717.32 2828.54 6877.27 6877.57
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 8 64 530 6.4e-05 4096 0.015 6144 243712 238.125 96.7586 3573.72 2850.44 6759.36 6759.63
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 50 530 6.4e-05 4096 0.015 6150 246400 240.213 97.7095 3718.48 2863.45 6920.18 6920.47
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 14 10 48 530 6.4e-05 4096 0.015 6144 246400 240.234 97.6669 3696.86 2865.88 6900.98 6901.28
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 8 32 530 6.4e-05 4096 0.015 6144 247808 236.805 96.4426 4282.75 2846.27 7462.62 7462.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 12 20 32 530 6.4e-05 4096 0.015 6144 238080 240.161 97.4213 6206.94 2847.79 9392.66 9392.96
