Mar  9 06:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:51:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 06:51:02 2021 - NOTICE   Checked for devices.
Mar  9 06:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:51:02 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    In 1
Mar  9 06:51:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:51:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:51:03 2021 - DEBUG    Driver version:		11010
Mar  9 06:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:51:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    az_start:		0.000000
Mar  9 06:51:03 2021 - DEBUG    za_start:		0.000000
Mar  9 06:51:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:51:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:51:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:51:03 2021 - DEBUG    tsamp:			0.001024
Mar  9 06:51:03 2021 - DEBUG    refdm:			0.000000
Mar  9 06:51:03 2021 - DEBUG    period:			0.000000
Mar  9 06:51:03 2021 - DEBUG    fch1:			1045.000000
Mar  9 06:51:03 2021 - DEBUG    foff:			-0.185547
Mar  9 06:51:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:51:03 2021 - DEBUG    telescope_id:		0
Mar  9 06:51:03 2021 - DEBUG    machine_id:		0
Mar  9 06:51:03 2021 - DEBUG    data_type:		0
Mar  9 06:51:03 2021 - DEBUG    barycentric:		0
Mar  9 06:51:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:51:03 2021 - DEBUG    nbits:			8
Mar  9 06:51:03 2021 - DEBUG    nsamples:		19531
Mar  9 06:51:03 2021 - DEBUG    nchans:			1024
Mar  9 06:51:03 2021 - DEBUG    nifs:			0
Mar  9 06:51:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:51:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:51:03 2021 - DEBUG    rawdatafile:		
Mar  9 06:51:03 2021 - DEBUG    source_name:		
Mar  9 06:51:03 2021 - DEBUG    N:			0
Mar  9 06:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Optimization settings:
Mar  9 06:51:03 2021 - DEBUG    		UNROLL:			4
Mar  9 06:51:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:51:03 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:51:03 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:51:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,0.900000,1,1
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 06:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:51:03 2021 - DEBUG         ndms[0]:		2112
Mar  9 06:51:03 2021 - DEBUG    ddtr maxshift:		3542
Mar  9 06:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 06:51:03 2021 - DEBUG    t_processed size:	1
Mar  9 06:51:03 2021 - DEBUG    t_processed elements:
Mar  9 06:51:03 2021 - DEBUG         t_processed[0][0]:	15936
Mar  9 06:51:03 2021 - DEBUG    power:			2.000000
Mar  9 06:51:03 2021 - NOTICE   Pipeline is ready.
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:51:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 06:51:03 2021 - DEBUG    Signal width [samples]:		39
Mar  9 06:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Optimization settings:
Mar  9 06:51:03 2021 - DEBUG    		UNROLL:			4
Mar  9 06:51:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:51:03 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:51:03 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:51:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.799927,0.900000,1,1
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 06:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:51:03 2021 - DEBUG         ndms[0]:		2112
Mar  9 06:51:03 2021 - DEBUG    ddtr maxshift:		3542
Mar  9 06:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		2112
Mar  9 06:51:03 2021 - DEBUG    t_processed size:	1
Mar  9 06:51:03 2021 - DEBUG    t_processed elements:
Mar  9 06:51:03 2021 - DEBUG         t_processed[0][0]:	15936
Mar  9 06:51:03 2021 - DEBUG    power:			2.000000
Mar  9 06:51:03 2021 - NOTICE   Finished. 1
Mar  9 06:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:51:03 2021 - NOTICE   	DDTR Corner_Turn 	0.694880
Mar  9 06:51:03 2021 - NOTICE   	DDTR Dedispersion 	31.178305
Mar  9 06:51:03 2021 - NOTICE   	DDTR Host_To_Device 	26.265695
Mar  9 06:51:03 2021 - NOTICE   	DDTR total 	58.181376
Mar  9 06:51:03 2021 - NOTICE   	Total total 	58.237152
Mar  9 06:51:03 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar  9 06:51:03 2021 - NOTICE    
Mar  9 06:51:03 2021 - NOTICE   	Real-time speed-up factor:	280.207113
Mar  9 06:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:51:03 2021 - NOTICE   Checked for devices.
Mar  9 06:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:51:03 2021 - DEBUG    Driver version:		11010
Mar  9 06:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:51:03 2021 - NOTICE   Calculating strategy.
Mar  9 06:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  9 06:51:03 2021 - DEBUG    Range:	3 MAXSHIFT:	7744 Scrunch value:	8
Mar  9 06:51:03 2021 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Mar  9 06:51:03 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 06:51:03 2021 - DEBUG    In 1
Mar  9 06:51:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:51:03 2021 - NOTICE   Calculating strategy.
Mar  9 06:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1872
Mar  9 06:51:03 2021 - DEBUG    Range:	3 MAXSHIFT:	7744 Scrunch value:	8
Mar  9 06:51:03 2021 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Mar  9 06:51:03 2021 - DEBUG    Diagonal DM:	148.985830
Mar  9 06:51:03 2021 - DEBUG    In 1
Mar  9 06:51:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:51:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:51:03 2021 - DEBUG    Driver version:		11010
Mar  9 06:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:51:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    az_start:		0.000000
Mar  9 06:51:03 2021 - DEBUG    za_start:		0.000000
Mar  9 06:51:03 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:51:03 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:51:03 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:51:03 2021 - DEBUG    tsamp:			0.000512
Mar  9 06:51:03 2021 - DEBUG    refdm:			0.000000
Mar  9 06:51:03 2021 - DEBUG    period:			0.000000
Mar  9 06:51:03 2021 - DEBUG    fch1:			1132.500000
Mar  9 06:51:03 2021 - DEBUG    foff:			-0.439453
Mar  9 06:51:03 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:51:03 2021 - DEBUG    telescope_id:		0
Mar  9 06:51:03 2021 - DEBUG    machine_id:		0
Mar  9 06:51:03 2021 - DEBUG    data_type:		0
Mar  9 06:51:03 2021 - DEBUG    barycentric:		0
Mar  9 06:51:03 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:51:03 2021 - DEBUG    nbits:			8
Mar  9 06:51:03 2021 - DEBUG    nsamples:		39062
Mar  9 06:51:03 2021 - DEBUG    nchans:			512
Mar  9 06:51:03 2021 - DEBUG    nifs:			0
Mar  9 06:51:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:51:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:51:03 2021 - DEBUG    rawdatafile:		
Mar  9 06:51:03 2021 - DEBUG    source_name:		
Mar  9 06:51:03 2021 - DEBUG    N:			0
Mar  9 06:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Optimization settings:
Mar  9 06:51:03 2021 - DEBUG    		UNROLL:			4
Mar  9 06:51:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:51:03 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:51:03 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:51:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.880005,0.290000,1,1
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,932.640015,0.580000,2,2
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.640015,1825.440063,1.200000,4,4
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.440063,2173.439941,2.900000,8,8
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 06:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:51:03 2021 - DEBUG         ndms[0]:		1872
Mar  9 06:51:03 2021 - DEBUG         ndms[1]:		672
Mar  9 06:51:03 2021 - DEBUG         ndms[2]:		744
Mar  9 06:51:03 2021 - DEBUG         ndms[3]:		120
Mar  9 06:51:03 2021 - DEBUG    ddtr maxshift:		7744
Mar  9 06:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 06:51:03 2021 - DEBUG    t_processed size:	4
Mar  9 06:51:03 2021 - DEBUG    t_processed elements:
Mar  9 06:51:03 2021 - DEBUG         t_processed[0][0]:	31232
Mar  9 06:51:03 2021 - DEBUG         t_processed[1][0]:	15616
Mar  9 06:51:03 2021 - DEBUG         t_processed[2][0]:	7808
Mar  9 06:51:03 2021 - DEBUG         t_processed[3][0]:	3904
Mar  9 06:51:03 2021 - DEBUG    power:			2.000000
Mar  9 06:51:03 2021 - NOTICE   Pipeline is ready.
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 06:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 06:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 06:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 06:51:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 06:51:03 2021 - DEBUG    Signal width [samples]:		78
Mar  9 06:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 06:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 06:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 06:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Optimization settings:
Mar  9 06:51:03 2021 - DEBUG    		UNROLL:			4
Mar  9 06:51:03 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:51:03 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:51:03 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:51:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,542.880005,0.290000,1,1
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 542.880005,932.640015,0.580000,2,2
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.640015,1825.440063,1.200000,4,4
Mar  9 06:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.440063,2173.439941,2.900000,8,8
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 06:51:03 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:51:03 2021 - DEBUG         ndms[0]:		1872
Mar  9 06:51:03 2021 - DEBUG         ndms[1]:		672
Mar  9 06:51:03 2021 - DEBUG         ndms[2]:		744
Mar  9 06:51:03 2021 - DEBUG         ndms[3]:		120
Mar  9 06:51:03 2021 - DEBUG    ddtr maxshift:		7744
Mar  9 06:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 06:51:03 2021 - DEBUG    ddtr max_ndms:		1872
Mar  9 06:51:03 2021 - DEBUG    t_processed size:	4
Mar  9 06:51:03 2021 - DEBUG    t_processed elements:
Mar  9 06:51:03 2021 - DEBUG         t_processed[0][0]:	31232
Mar  9 06:51:03 2021 - DEBUG         t_processed[1][0]:	15616
Mar  9 06:51:03 2021 - DEBUG         t_processed[2][0]:	7808
Mar  9 06:51:03 2021 - DEBUG         t_processed[3][0]:	3904
Mar  9 06:51:03 2021 - DEBUG    power:			2.000000
Mar  9 06:51:03 2021 - NOTICE   Finished. 1
Mar  9 06:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 06:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 06:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 06:51:03 2021 - NOTICE   	DDTR Binning 	1.471264
Mar  9 06:51:03 2021 - NOTICE   	DDTR Corner_Turn 	0.830624
Mar  9 06:51:03 2021 - NOTICE   	DDTR Dedispersion 	34.829823
Mar  9 06:51:03 2021 - NOTICE   	DDTR Host_To_Device 	26.316768
Mar  9 06:51:03 2021 - NOTICE   	DDTR total 	63.579489
Mar  9 06:51:03 2021 - NOTICE   	Total total 	63.690018
Mar  9 06:51:03 2021 - NOTICE   	Processed telescope time:	15990.783691
Mar  9 06:51:03 2021 - NOTICE    
Mar  9 06:51:03 2021 - NOTICE   	Real-time speed-up factor:	251.072056
Mar  9 06:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar  9 06:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 06:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 06:51:03 2021 - NOTICE   Checked for devices.
Mar  9 06:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 06:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 06:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 06:51:03 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:51:03 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:51:03 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:51:03 2021 - DEBUG    Driver version:		11010
Mar  9 06:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:51:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:51:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:51:03 2021 - NOTICE   Calculating strategy.
Mar  9 06:51:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6288
Mar  9 06:51:03 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Mar  9 06:51:03 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  9 06:51:03 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 06:51:03 2021 - DEBUG    In 3
Mar  9 06:51:03 2021 - DEBUG    num_blocks:	1
Mar  9 06:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 06:51:06 2021 - NOTICE   Calculating strategy.
Mar  9 06:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6288
Mar  9 06:51:06 2021 - DEBUG    Range:	1 MAXSHIFT:	29120 Scrunch value:	2
Mar  9 06:51:06 2021 - DEBUG    Maximum dispersive delay:	 0.931840(s).
Mar  9 06:51:06 2021 - DEBUG    Diagonal DM:	426.678611
Mar  9 06:51:06 2021 - DEBUG    In 3
Mar  9 06:51:06 2021 - DEBUG    num_blocks:	1
Mar  9 06:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 06:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 06:51:06 2021 - DEBUG    CARD INFORMATION:
Mar  9 06:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 06:51:06 2021 - DEBUG    Compute capability:	7.5
Mar  9 06:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 06:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 06:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 06:51:06 2021 - DEBUG    ID # on this machine:	0
Mar  9 06:51:06 2021 - DEBUG    Driver version:		11010
Mar  9 06:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 06:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 06:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 06:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 06:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 06:51:06 2021 - DEBUG    az_start:		0.000000
Mar  9 06:51:06 2021 - DEBUG    za_start:		0.000000
Mar  9 06:51:06 2021 - DEBUG    src_raj:			0.000000
Mar  9 06:51:06 2021 - DEBUG    src_dej:			0.000000
Mar  9 06:51:06 2021 - DEBUG    tstart:			50000.000000
Mar  9 06:51:06 2021 - DEBUG    tsamp:			0.000032
Mar  9 06:51:06 2021 - DEBUG    refdm:			0.000000
Mar  9 06:51:06 2021 - DEBUG    period:			0.000000
Mar  9 06:51:06 2021 - DEBUG    fch1:			1540.000000
Mar  9 06:51:06 2021 - DEBUG    foff:			-0.029297
Mar  9 06:51:06 2021 - DEBUG    fchannel:		0.000000
Mar  9 06:51:06 2021 - DEBUG    telescope_id:		0
Mar  9 06:51:06 2021 - DEBUG    machine_id:		0
Mar  9 06:51:06 2021 - DEBUG    data_type:		0
Mar  9 06:51:06 2021 - DEBUG    barycentric:		0
Mar  9 06:51:06 2021 - DEBUG    pulsarcentric:		0
Mar  9 06:51:06 2021 - DEBUG    nbits:			8
Mar  9 06:51:06 2021 - DEBUG    nsamples:		625000
Mar  9 06:51:06 2021 - DEBUG    nchans:			4096
Mar  9 06:51:06 2021 - DEBUG    nifs:			0
Mar  9 06:51:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 06:51:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 06:51:06 2021 - DEBUG    rawdatafile:		
Mar  9 06:51:06 2021 - DEBUG    source_name:		
Mar  9 06:51:06 2021 - DEBUG    N:			0
Mar  9 06:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 06:51:06 2021 - DEBUG    Optimization settings:
Mar  9 06:51:06 2021 - DEBUG    		UNROLL:			4
Mar  9 06:51:06 2021 - DEBUG    		SNUMREG:		2
Mar  9 06:51:06 2021 - DEBUG    		SDIVINT:		16
Mar  9 06:51:06 2021 - DEBUG    		SDIVINDM:		24
Mar  9 06:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar  9 06:51:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  9 06:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1634.879883,0.260000,1,1
Mar  9 06:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.879883,3007.679688,0.650000,2,2
Mar  9 06:51:06 2021 - DEBUG    ddtr max_ndms:		6288
Mar  9 06:51:06 2021 - DEBUG    ddtr ndms elements:
Mar  9 06:51:06 2021 - DEBUG         ndms[0]:		6288
Mar  9 06:51:06 2021 - DEBUG         ndms[1]:		2112
Mar  9 06:51:06 2021 - DEBUG    ddtr maxshift:		29120
Mar  9 06:51:06 2021 - DEBUG    ddtr num_tchunks:	2
Mar  9 06:51:06 2021 - DEBUG    ddtr max_ndms:		6288
Mar  9 06:51:06 2021 - DEBUG    t_processed size:	2
Mar  9 06:51:06 2021 - DEBUG    t_processed elements:
Mar  9 06:51:06 2021 - DEBUG         t_processed[0][0]:	309120
Mar  9 06:51:06 2021 - DEBUG         t_processed[0][1]:	286720
Mar  9 06:51:06 2021 - DEBUG         t_processed[1][0]:	154560
Mar  9 06:51:06 2021 - DEBUG         t_processed[1][1]:	143360
Mar  9 06:51:06 2021 - DEBUG    power:			2.000000
Mar  9 06:51:06 2021 - NOTICE   Pipeline is ready.
ded:	6 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3542
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  164550144 bytes = 156.927 MB;
Total memory required: 204441088 bytes = 194.970 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.897291
CT Device memory bandwidth in GB/s: 176.338375

NOTICE: 0.000000	1900.799927	0.900000	2112

Amount of telescope time processed: 0.000000

878.906250
0.001874
67
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

