Mar  1 18:49:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:49:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 18:49:11 2021 - NOTICE   Checked for devices.
Mar  1 18:49:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:49:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:49:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:49:11 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:13 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  1 18:49:13 2021 - DEBUG    Range:	3 MAXSHIFT:	30272 Scrunch value:	8
Mar  1 18:49:13 2021 - DEBUG    Maximum dispersive delay:	 1.937408(s).
Mar  1 18:49:13 2021 - DEBUG    Diagonal DM:	175.302827
Mar  1 18:49:13 2021 - DEBUG    In 2
Mar  1 18:49:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:49:13 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  1 18:49:13 2021 - DEBUG    Range:	3 MAXSHIFT:	30272 Scrunch value:	8
Mar  1 18:49:13 2021 - DEBUG    Maximum dispersive delay:	 1.937408(s).
Mar  1 18:49:13 2021 - DEBUG    Diagonal DM:	175.302827
Mar  1 18:49:13 2021 - DEBUG    In 2
Mar  1 18:49:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:49:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:49:13 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:13 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:13 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:13 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    az_start:		0.000000
Mar  1 18:49:13 2021 - DEBUG    za_start:		0.000000
Mar  1 18:49:13 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:49:13 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:49:13 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:49:13 2021 - DEBUG    tsamp:			0.000064
Mar  1 18:49:13 2021 - DEBUG    refdm:			0.000000
Mar  1 18:49:13 2021 - DEBUG    period:			0.000000
Mar  1 18:49:13 2021 - DEBUG    fch1:			1195.000000
Mar  1 18:49:13 2021 - DEBUG    foff:			-0.063477
Mar  1 18:49:13 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:49:13 2021 - DEBUG    telescope_id:		0
Mar  1 18:49:13 2021 - DEBUG    machine_id:		0
Mar  1 18:49:13 2021 - DEBUG    data_type:		0
Mar  1 18:49:13 2021 - DEBUG    barycentric:		0
Mar  1 18:49:13 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:49:13 2021 - DEBUG    nbits:			8
Mar  1 18:49:13 2021 - DEBUG    nsamples:		312500
Mar  1 18:49:13 2021 - DEBUG    nchans:			2048
Mar  1 18:49:13 2021 - DEBUG    nifs:			0
Mar  1 18:49:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:49:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:49:13 2021 - DEBUG    rawdatafile:		
Mar  1 18:49:13 2021 - DEBUG    source_name:		
Mar  1 18:49:13 2021 - DEBUG    N:			0
Mar  1 18:49:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:13 2021 - DEBUG    Optimization settings:
Mar  1 18:49:13 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:13 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:13 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:13 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:13 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 18:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.500000,0.830000,1,1
Mar  1 18:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.500000,1185.500000,1.200000,2,2
Mar  1 18:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.500000,2130.500000,2.100000,4,4
Mar  1 18:49:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.500000,2540.500000,4.100000,8,8
Mar  1 18:49:13 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 18:49:13 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:13 2021 - DEBUG         ndms[0]:		850
Mar  1 18:49:13 2021 - DEBUG         ndms[1]:		400
Mar  1 18:49:13 2021 - DEBUG         ndms[2]:		450
Mar  1 18:49:13 2021 - DEBUG         ndms[3]:		100
Mar  1 18:49:13 2021 - DEBUG    ddtr maxshift:		30272
Mar  1 18:49:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:13 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 18:49:13 2021 - DEBUG    t_processed size:	4
Mar  1 18:49:13 2021 - DEBUG    t_processed elements:
Mar  1 18:49:13 2021 - DEBUG         t_processed[0][0]:	282112
Mar  1 18:49:13 2021 - DEBUG         t_processed[1][0]:	141056
Mar  1 18:49:13 2021 - DEBUG         t_processed[2][0]:	70528
Mar  1 18:49:13 2021 - DEBUG         t_processed[3][0]:	35264
Mar  1 18:49:13 2021 - DEBUG    power:			2.000000
Mar  1 18:49:13 2021 - NOTICE   Pipeline is ready.
Mar  1 18:49:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:15 2021 - NOTICE   Pipeline running over next chunk.
heck tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 75520;
maxshift: 2601
Number of time samples + maxshift: 78121;
Number of channels: 4096
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639967232 bytes = 610.320 MB;
DDTR output size:  1279934464 bytes = 1220.641 MB;
Total memory required: 1919901696 bytes = 1830.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
78121 4096
32 8
2441 512
Performed CT: 0.013975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.948385
CT Device memory bandwidth in GB/s: 137.369031

NOTICE: 0.000000	3500.000000	14.000000	250

Amount of telescope time processed: 0.000000

54687.500000
0.000186
527
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516705 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 37.416142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	236 MB.


Memory allocation for the DDTR
Number of time samples: 282112;
maxshift: 30272
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282112, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.354191
CT Device memory bandwidth in GB/s: 135.812514

NOTICE: 0.000000	705.500000	0.830000	850

Amount of telescope time processed: 0.000000

12968.750000
0.000752
507
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.500000	1185.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 312384

9375.000000
0.000752
375
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.500000	2130.500000	2.100000	450

Amount of telescope time processed: 0.000000
timesamples: 171328

8203.125000
0.000752
332
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2130.500000	2540.500000	4.100000	100

Amount of telescope time processed: 0.000000
timesamples: 100800

8007.812500
0.000752
325
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispMar  1 18:49:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:49:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:49:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:49:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 18:49:15 2021 - DEBUG    Signal width [samples]:		625
Mar  1 18:49:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:49:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:49:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:15 2021 - DEBUG    Optimization settings:
Mar  1 18:49:15 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:15 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:15 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 18:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.500000,0.830000,1,1
Mar  1 18:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.500000,1185.500000,1.200000,2,2
Mar  1 18:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.500000,2130.500000,2.100000,4,4
Mar  1 18:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2130.500000,2540.500000,4.100000,8,8
Mar  1 18:49:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 18:49:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:15 2021 - DEBUG         ndms[0]:		850
Mar  1 18:49:15 2021 - DEBUG         ndms[1]:		400
Mar  1 18:49:15 2021 - DEBUG         ndms[2]:		450
Mar  1 18:49:15 2021 - DEBUG         ndms[3]:		100
Mar  1 18:49:15 2021 - DEBUG    ddtr maxshift:		30272
Mar  1 18:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:15 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 18:49:15 2021 - DEBUG    t_processed size:	4
Mar  1 18:49:15 2021 - DEBUG    t_processed elements:
Mar  1 18:49:15 2021 - DEBUG         t_processed[0][0]:	282112
Mar  1 18:49:15 2021 - DEBUG         t_processed[1][0]:	141056
Mar  1 18:49:15 2021 - DEBUG         t_processed[2][0]:	70528
Mar  1 18:49:15 2021 - DEBUG         t_processed[3][0]:	35264
Mar  1 18:49:15 2021 - DEBUG    power:			2.000000
Mar  1 18:49:15 2021 - NOTICE   Finished. 1
Mar  1 18:49:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:49:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:49:15 2021 - NOTICE   	DDTR Binning 	43.322816
Mar  1 18:49:15 2021 - NOTICE   	DDTR Corner_Turn 	28.282881
Mar  1 18:49:15 2021 - NOTICE   	DDTR Dedispersion 	737.643522
Mar  1 18:49:15 2021 - NOTICE   	DDTR Host_To_Device 	837.855371
Mar  1 18:49:15 2021 - NOTICE   	DDTR total 	1647.236934
Mar  1 18:49:15 2021 - NOTICE   	Total total 	1647.358154
Mar  1 18:49:15 2021 - NOTICE   	Processed telescope time:	18055.168152
Mar  1 18:49:15 2021 - NOTICE    
Mar  1 18:49:15 2021 - NOTICE   	Real-time speed-up factor:	10.960075
Mar  1 18:49:15 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:49:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:49:15 2021 - NOTICE   Checked for devices.
Mar  1 18:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:49:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:15 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:15 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar  1 18:49:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8364 Scrunch value:	1
Mar  1 18:49:15 2021 - DEBUG    Maximum dispersive delay:	 2.141184(s).
Mar  1 18:49:15 2021 - DEBUG    Diagonal DM:	1221.192259
Mar  1 18:49:15 2021 - DEBUG    In 2
Mar  1 18:49:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:49:15 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar  1 18:49:15 2021 - DEBUG    Range:	0 MAXSHIFT:	8364 Scrunch value:	1
Mar  1 18:49:15 2021 - DEBUG    Maximum dispersive delay:	 2.141184(s).
Mar  1 18:49:15 2021 - DEBUG    Diagonal DM:	1221.192259
Mar  1 18:49:15 2021 - DEBUG    In 2
Mar  1 18:49:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:49:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:49:15 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:15 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:15 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:15 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 18:49:15 2021 - DEBUG    az_start:		0.000000
Mar  1 18:49:15 2021 - DEBUG    za_start:		0.000000
Mar  1 18:49:15 2021 - DEBUG    src_raj:			0.000000
Mar  1 18:49:15 2021 - DEBUG    src_dej:			0.000000
Mar  1 18:49:15 2021 - DEBUG    tstart:			50000.000000
Mar  1 18:49:15 2021 - DEBUG    tsamp:			0.000256
Mar  1 18:49:15 2021 - DEBUG    refdm:			0.000000
Mar  1 18:49:15 2021 - DEBUG    period:			0.000000
Mar  1 18:49:15 2021 - DEBUG    fch1:			1265.000000
Mar  1 18:49:15 2021 - DEBUG    foff:			-0.041504
Mar  1 18:49:15 2021 - DEBUG    fchannel:		0.000000
Mar  1 18:49:15 2021 - DEBUG    telescope_id:		0
Mar  1 18:49:15 2021 - DEBUG    machine_id:		0
Mar  1 18:49:15 2021 - DEBUG    data_type:		0
Mar  1 18:49:15 2021 - DEBUG    barycentric:		0
Mar  1 18:49:15 2021 - DEBUG    pulsarcentric:		0
Mar  1 18:49:15 2021 - DEBUG    nbits:			8
Mar  1 18:49:15 2021 - DEBUG    nsamples:		78125
Mar  1 18:49:15 2021 - DEBUG    nchans:			4096
Mar  1 18:49:15 2021 - DEBUG    nifs:			0
Mar  1 18:49:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 18:49:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 18:49:15 2021 - DEBUG    rawdatafile:		
Mar  1 18:49:15 2021 - DEBUG    source_name:		
Mar  1 18:49:15 2021 - DEBUG    N:			0
Mar  1 18:49:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:15 2021 - DEBUG    Optimization settings:
Mar  1 18:49:15 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:15 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:15 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:15 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:15 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:49:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Mar  1 18:49:15 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 18:49:15 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:15 2021 - DEBUG         ndms[0]:		1750
Mar  1 18:49:15 2021 - DEBUG    ddtr maxshift:		8364
Mar  1 18:49:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:15 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 18:49:15 2021 - DEBUG    t_processed size:	1
Mar  1 18:49:15 2021 - DEBUG    t_processed elements:
Mar  1 18:49:15 2021 - DEBUG         t_processed[0][0]:	69760
Mar  1 18:49:15 2021 - DEBUG    power:			2.000000
Mar  1 18:49:15 2021 - NOTICE   Pipeline is ready.
Mar  1 18:49:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 18:49:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 18:49:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 18:49:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 18:49:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 18:49:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 18:49:16 2021 - DEBUG    Signal width [samples]:		156
Mar  1 18:49:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 18:49:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 18:49:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 18:49:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 18:49:16 2021 - DEBUG    Optimization settings:
Mar  1 18:49:16 2021 - DEBUG    		UNROLL:			4
Mar  1 18:49:16 2021 - DEBUG    		SNUMREG:		2
Mar  1 18:49:16 2021 - DEBUG    		SDIVINT:		16
Mar  1 18:49:16 2021 - DEBUG    		SDIVINDM:		50
Mar  1 18:49:16 2021 - DEBUG    ddtr+analysis:		false
Mar  1 18:49:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 18:49:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Mar  1 18:49:16 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 18:49:16 2021 - DEBUG    ddtr ndms elements:
Mar  1 18:49:16 2021 - DEBUG         ndms[0]:		1750
Mar  1 18:49:16 2021 - DEBUG    ddtr maxshift:		8364
Mar  1 18:49:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 18:49:16 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 18:49:16 2021 - DEBUG    t_processed size:	1
Mar  1 18:49:16 2021 - DEBUG    t_processed elements:
Mar  1 18:49:16 2021 - DEBUG         t_processed[0][0]:	69760
Mar  1 18:49:16 2021 - DEBUG    power:			2.000000
Mar  1 18:49:16 2021 - NOTICE   Finished. 1
Mar  1 18:49:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 18:49:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 18:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 18:49:16 2021 - NOTICE   	DDTR Corner_Turn 	13.987840
Mar  1 18:49:16 2021 - NOTICE   	DDTR Dedispersion 	541.174377
Mar  1 18:49:16 2021 - NOTICE   	DDTR Host_To_Device 	419.130981
Mar  1 18:49:16 2021 - NOTICE   	DDTR total 	974.338470
Mar  1 18:49:16 2021 - NOTICE   	Total total 	974.396118
Mar  1 18:49:16 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar  1 18:49:16 2021 - NOTICE    
Mar  1 18:49:16 2021 - NOTICE   	Real-time speed-up factor:	18.327824
Mar  1 18:49:16 2021 - NOTICE   --------------------------------------------------------------
Mar  1 18:49:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 18:49:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 18:49:16 2021 - NOTICE   Checked for devices.
Mar  1 18:49:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 18:49:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 18:49:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 18:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:16 2021 - DEBUG    ID # on this machine:	0
Mar  1 18:49:16 2021 - DEBUG    Driver version:		11010
Mar  1 18:49:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 18:49:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 18:49:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 18:49:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 18:49:16 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  1 18:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3318 Scrunch value:	1
Mar  1 18:49:16 2021 - DEBUG    Maximum dispersive delay:	 1.698816(s).
Mar  1 18:49:16 2021 - DEBUG    Diagonal DM:	595.101655
Mar  1 18:49:16 2021 - DEBUG    In 1
Mar  1 18:49:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 18:49:16 2021 - NOTICE   Calculating strategy.
Mar  1 18:49:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  1 18:49:16 2021 - DEBUG    Range:	0 MAXSHIFT:	3318 Scrunch value:	1
Mar  1 18:49:16 2021 - DEBUG    Maximum dispersive delay:	 1.698816(s).
Mar  1 18:49:16 2021 - DEBUG    Diagonal DM:	595.101655
Mar  1 18:49:16 2021 - DEBUG    In 1
Mar  1 18:49:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 18:49:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 18:49:16 2021 - DEBUG    CARD INFORMATION:
Mar  1 18:49:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 18:49:16 2021 - DEBUG    Compute capability:	7.5
Mar  1 18:49:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 18:49:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 18:49:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 18:49:16 2021 - DEBUG    ID # on this machine:	0
