Mar  1 16:38:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:38:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 16:38:18 2021 - NOTICE   Checked for devices.
Mar  1 16:38:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:38:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:38:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:38:18 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:38:19 2021 - DEBUG         ndms[3]:		330
Mar  1 16:38:19 2021 - DEBUG         ndms[4]:		315
Mar  1 16:38:19 2021 - DEBUG         ndms[5]:		255
Mar  1 16:38:19 2021 - DEBUG         ndms[6]:		285
Mar  1 16:38:19 2021 - DEBUG    ddtr maxshift:		102440
Mar  1 16:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:38:19 2021 - DEBUG    ddtr max_ndms:		585
Mar  1 16:38:19 2021 - DEBUG    t_processed size:	7
Mar  1 16:38:19 2021 - DEBUG    t_processed elements:
Mar  1 16:38:19 2021 - DEBUG         t_processed[0][0]:	53760
Mar  1 16:38:19 2021 - DEBUG         t_processed[1][0]:	26880
Mar  1 16:38:19 2021 - DEBUG         t_processed[2][0]:	13440
Mar  1 16:38:19 2021 - DEBUG         t_processed[3][0]:	6720
Mar  1 16:38:19 2021 - DEBUG         t_processed[4][0]:	3360
Mar  1 16:38:19 2021 - DEBUG         t_processed[5][0]:	1680
Mar  1 16:38:19 2021 - DEBUG         t_processed[6][0]:	840
Mar  1 16:38:19 2021 - DEBUG    power:			2.000000
Mar  1 16:38:19 2021 - NOTICE   Finished. 1
Mar  1 16:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:38:19 2021 - NOTICE   	DDTR Binning 	13.425984
Mar  1 16:38:19 2021 - NOTICE   	DDTR Corner_Turn 	3.419584
Mar  1 16:38:19 2021 - NOTICE   	DDTR Dedispersion 	19.973312
Mar  1 16:38:19 2021 - NOTICE   	DDTR Host_To_Device 	105.004356
Mar  1 16:38:19 2021 - NOTICE   	DDTR total 	142.033891
Mar  1 16:38:19 2021 - NOTICE   	Total total 	142.204697
Mar  1 16:38:19 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  1 16:38:19 2021 - NOTICE    
Mar  1 16:38:19 2021 - NOTICE   	Real-time speed-up factor:	48.389963
Mar  1 16:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:38:19 2021 - NOTICE   Checked for devices.
Mar  1 16:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:38:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:38:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:38:19 2021 - DEBUG    Driver version:		11010
Mar  1 16:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:38:19 2021 - NOTICE   Calculating strategy.
Mar  1 16:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  1 16:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3441 Scrunch value:	1
Mar  1 16:38:19 2021 - DEBUG    Maximum dispersive delay:	 1.761792(s).
Mar  1 16:38:19 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 16:38:19 2021 - DEBUG    In 2
Mar  1 16:38:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:38:19 2021 - NOTICE   Calculating strategy.
Mar  1 16:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  1 16:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3441 Scrunch value:	1
Mar  1 16:38:19 2021 - DEBUG    Maximum dispersive delay:	 1.761792(s).
Mar  1 16:38:19 2021 - DEBUG    Diagonal DM:	516.051692
Mar  1 16:38:19 2021 - DEBUG    In 2
Mar  1 16:38:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:38:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:38:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:38:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:38:19 2021 - DEBUG    Driver version:		11010
Mar  1 16:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:38:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    az_start:		0.000000
Mar  1 16:38:19 2021 - DEBUG    za_start:		0.000000
Mar  1 16:38:19 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:38:19 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:38:19 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:38:19 2021 - DEBUG    tsamp:			0.000512
Mar  1 16:38:19 2021 - DEBUG    refdm:			0.000000
Mar  1 16:38:19 2021 - DEBUG    period:			0.000000
Mar  1 16:38:19 2021 - DEBUG    fch1:			865.000000
Mar  1 16:38:19 2021 - DEBUG    foff:			-0.068359
Mar  1 16:38:19 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:38:19 2021 - DEBUG    telescope_id:		0
Mar  1 16:38:19 2021 - DEBUG    machine_id:		0
Mar  1 16:38:19 2021 - DEBUG    data_type:		0
Mar  1 16:38:19 2021 - DEBUG    barycentric:		0
Mar  1 16:38:19 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:38:19 2021 - DEBUG    nbits:			8
Mar  1 16:38:19 2021 - DEBUG    nsamples:		39062
Mar  1 16:38:19 2021 - DEBUG    nchans:			1024
Mar  1 16:38:19 2021 - DEBUG    nifs:			0
Mar  1 16:38:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:38:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:38:19 2021 - DEBUG    rawdatafile:		
Mar  1 16:38:19 2021 - DEBUG    source_name:		
Mar  1 16:38:19 2021 - DEBUG    N:			0
Mar  1 16:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    Optimization settings:
Mar  1 16:38:19 2021 - DEBUG    		UNROLL:			4
Mar  1 16:38:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:38:19 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:38:19 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:38:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.000000,3.000000,1,1
Mar  1 16:38:19 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:38:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:38:19 2021 - DEBUG         ndms[0]:		570
Mar  1 16:38:19 2021 - DEBUG    ddtr maxshift:		3441
Mar  1 16:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:38:19 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:38:19 2021 - DEBUG    t_processed size:	1
Mar  1 16:38:19 2021 - DEBUG    t_processed elements:
Mar  1 16:38:19 2021 - DEBUG         t_processed[0][0]:	35600
Mar  1 16:38:19 2021 - DEBUG    power:			2.000000
Mar  1 16:38:19 2021 - NOTICE   Pipeline is ready.
Mar  1 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:38:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:38:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:38:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:38:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  1 16:38:19 2021 - DEBUG    Signal width [samples]:		78
Mar  1 16:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:38:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    Optimization settings:
Mar  1 16:38:19 2021 - DEBUG    		UNROLL:			4
Mar  1 16:38:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:38:19 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:38:19 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:38:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.000000,3.000000,1,1
Mar  1 16:38:19 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:38:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:38:19 2021 - DEBUG         ndms[0]:		570
Mar  1 16:38:19 2021 - DEBUG    ddtr maxshift:		3441
Mar  1 16:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:38:19 2021 - DEBUG    ddtr max_ndms:		570
Mar  1 16:38:19 2021 - DEBUG    t_processed size:	1
Mar  1 16:38:19 2021 - DEBUG    t_processed elements:
Mar  1 16:38:19 2021 - DEBUG         t_processed[0][0]:	35600
Mar  1 16:38:19 2021 - DEBUG    power:			2.000000
Mar  1 16:38:19 2021 - NOTICE   Finished. 1
Mar  1 16:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:38:19 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar  1 16:38:19 2021 - NOTICE   	DDTR Dedispersion 	17.730528
Mar  1 16:38:19 2021 - NOTICE   	DDTR Host_To_Device 	52.518400
Mar  1 16:38:19 2021 - NOTICE   	DDTR total 	71.958847
Mar  1 16:38:19 2021 - NOTICE   	Total total 	72.017921
Mar  1 16:38:19 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar  1 16:38:19 2021 - NOTICE    
Mar  1 16:38:19 2021 - NOTICE   	Real-time speed-up factor:	253.092552
Mar  1 16:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:38:19 2021 - NOTICE   Checked for devices.
Mar  1 16:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:38:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:38:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:38:19 2021 - DEBUG    Driver version:		11010
Mar  1 16:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:38:19 2021 - NOTICE   Calculating strategy.
Mar  1 16:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar  1 16:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2171 Scrunch value:	1
Mar  1 16:38:19 2021 - DEBUG    Maximum dispersive delay:	 0.555776(s).
Mar  1 16:38:19 2021 - DEBUG    Diagonal DM:	5655.618422
peline_generic.


NOTICE: 18.135000	28.485001	0.046000	225

Amount of telescope time processed: 0.000000
timesamples: 156200

179.687500
0.015041
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.485001	50.430000	0.077000	285

Amount of telescope time processed: 0.000000
timesamples: 129320

150.390625
0.015041
49
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.430000	99.930008	0.150000	330

Amount of telescope time processed: 0.000000
timesamples: 115880

146.484375
0.015041
48
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.930008	244.830017	0.460000	315

Amount of telescope time processed: 0.000000
timesamples: 109152

224.609375
0.015041
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.830017	441.179993	0.770000	255

Amount of telescope time processed: 0.000000
timesamples: 105792

187.988281
0.015041
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.179993	868.679993	1.500000	285

Amount of telescope time processed: 0.000000
timesamples: 104080

183.105469
0.015041
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142205 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 53760
Real-time speedup factor: 48.389961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35600;
maxshift: 3441
Number of time samples + maxshift: 39041;
Number of channels: 1024
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79955968 bytes = 76.252 MB;
DDTR output size:  159911936 bytes = 152.504 MB;
Total memory required: 239867904 bytes = 228.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35600, 0
CORNER TURN!
39041 1024
32 8
1220 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.437416
CT Device memory bandwidth in GB/s: 145.462450

NOTICE: 0.000000	1710.000000	3.000000	570

Amount of telescope time processed: 0.000000

5859.375000
0.001018
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0720179 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 35600
Real-time speedup factor: 253.092545
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7521386496
After check tsamp_max: 4590Mar  1 16:38:19 2021 - DEBUG    In 2
Mar  1 16:38:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 16:38:19 2021 - NOTICE   Calculating strategy.
Mar  1 16:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 210
Mar  1 16:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2171 Scrunch value:	1
Mar  1 16:38:19 2021 - DEBUG    Maximum dispersive delay:	 0.555776(s).
Mar  1 16:38:19 2021 - DEBUG    Diagonal DM:	5655.618422
Mar  1 16:38:19 2021 - DEBUG    In 2
Mar  1 16:38:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 16:38:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 16:38:19 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:38:19 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:38:19 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:38:19 2021 - DEBUG    Driver version:		11010
Mar  1 16:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 16:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 16:38:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    az_start:		0.000000
Mar  1 16:38:19 2021 - DEBUG    za_start:		0.000000
Mar  1 16:38:19 2021 - DEBUG    src_raj:			0.000000
Mar  1 16:38:19 2021 - DEBUG    src_dej:			0.000000
Mar  1 16:38:19 2021 - DEBUG    tstart:			50000.000000
Mar  1 16:38:19 2021 - DEBUG    tsamp:			0.000256
Mar  1 16:38:19 2021 - DEBUG    refdm:			0.000000
Mar  1 16:38:19 2021 - DEBUG    period:			0.000000
Mar  1 16:38:19 2021 - DEBUG    fch1:			1420.000000
Mar  1 16:38:19 2021 - DEBUG    foff:			-0.014648
Mar  1 16:38:19 2021 - DEBUG    fchannel:		0.000000
Mar  1 16:38:19 2021 - DEBUG    telescope_id:		0
Mar  1 16:38:19 2021 - DEBUG    machine_id:		0
Mar  1 16:38:19 2021 - DEBUG    data_type:		0
Mar  1 16:38:19 2021 - DEBUG    barycentric:		0
Mar  1 16:38:19 2021 - DEBUG    pulsarcentric:		0
Mar  1 16:38:19 2021 - DEBUG    nbits:			8
Mar  1 16:38:19 2021 - DEBUG    nsamples:		78125
Mar  1 16:38:19 2021 - DEBUG    nchans:			4096
Mar  1 16:38:19 2021 - DEBUG    nifs:			0
Mar  1 16:38:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 16:38:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 16:38:19 2021 - DEBUG    rawdatafile:		
Mar  1 16:38:19 2021 - DEBUG    source_name:		
Mar  1 16:38:19 2021 - DEBUG    N:			0
Mar  1 16:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:38:19 2021 - DEBUG    Optimization settings:
Mar  1 16:38:19 2021 - DEBUG    		UNROLL:			4
Mar  1 16:38:19 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:38:19 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:38:19 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:38:19 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,14.000000,1,1
Mar  1 16:38:19 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:38:19 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:38:19 2021 - DEBUG         ndms[0]:		210
Mar  1 16:38:19 2021 - DEBUG    ddtr maxshift:		2171
Mar  1 16:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:38:19 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:38:19 2021 - DEBUG    t_processed size:	1
Mar  1 16:38:19 2021 - DEBUG    t_processed elements:
Mar  1 16:38:19 2021 - DEBUG         t_processed[0][0]:	75920
Mar  1 16:38:19 2021 - DEBUG    power:			2.000000
Mar  1 16:38:19 2021 - NOTICE   Pipeline is ready.
Mar  1 16:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 16:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 16:38:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 16:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 16:38:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 16:38:20 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 16:38:20 2021 - DEBUG    Signal width [samples]:		156
Mar  1 16:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 16:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 16:38:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 16:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 16:38:20 2021 - DEBUG    Optimization settings:
Mar  1 16:38:20 2021 - DEBUG    		UNROLL:			4
Mar  1 16:38:20 2021 - DEBUG    		SNUMREG:		2
Mar  1 16:38:20 2021 - DEBUG    		SDIVINT:		10
Mar  1 16:38:20 2021 - DEBUG    		SDIVINDM:		15
Mar  1 16:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar  1 16:38:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 16:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2940.000000,14.000000,1,1
Mar  1 16:38:20 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:38:20 2021 - DEBUG    ddtr ndms elements:
Mar  1 16:38:20 2021 - DEBUG         ndms[0]:		210
Mar  1 16:38:20 2021 - DEBUG    ddtr maxshift:		2171
Mar  1 16:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 16:38:20 2021 - DEBUG    ddtr max_ndms:		210
Mar  1 16:38:20 2021 - DEBUG    t_processed size:	1
Mar  1 16:38:20 2021 - DEBUG    t_processed elements:
Mar  1 16:38:20 2021 - DEBUG         t_processed[0][0]:	75920
Mar  1 16:38:20 2021 - DEBUG    power:			2.000000
Mar  1 16:38:20 2021 - NOTICE   Finished. 2
Mar  1 16:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 16:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 16:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 16:38:20 2021 - NOTICE   	DDTR Corner_Turn 	13.983744
Mar  1 16:38:20 2021 - NOTICE   	DDTR Dedispersion 	118.554626
Mar  1 16:38:20 2021 - NOTICE   	DDTR Host_To_Device 	419.304972
Mar  1 16:38:20 2021 - NOTICE   	DDTR total 	551.885040
Mar  1 16:38:20 2021 - NOTICE   	Total total 	551.941223
Mar  1 16:38:20 2021 - NOTICE   	Processed telescope time:	19435.520172
Mar  1 16:38:20 2021 - NOTICE    
Mar  1 16:38:20 2021 - NOTICE   	Real-time speed-up factor:	35.213025
Mar  1 16:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar  1 16:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 16:38:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 16:38:20 2021 - NOTICE   Checked for devices.
Mar  1 16:38:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 16:38:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 16:38:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 16:38:20 2021 - DEBUG    CARD INFORMATION:
Mar  1 16:38:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 16:38:20 2021 - DEBUG    Compute capability:	7.5
Mar  1 16:38:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 16:38:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 16:38:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 16:38:20 2021 - DEBUG    ID # on this machine:	0
Mar  1 16:38:20 2021 - DEBUG    Driver version:		11010
Mar  1 16:38:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 16:38:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 16:38:20 2021 - DEBUG    Total memory [bytes]:	11554717696
