Mar  1 17:25:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:25:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  1 17:25:00 2021 - NOTICE   Checked for devices.
Mar  1 17:25:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:25:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:25:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:25:00 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:25:01 2021 - NOTICE   Calculating strategy.
Mar  1 17:25:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  1 17:25:01 2021 - DEBUG    Range:	3 MAXSHIFT:	27888 Scrunch value:	8
Mar  1 17:25:01 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Mar  1 17:25:01 2021 - DEBUG    Diagonal DM:	175.302827
Mar  1 17:25:01 2021 - DEBUG    In 2
Mar  1 17:25:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:25:02 2021 - NOTICE   Calculating strategy.
Mar  1 17:25:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar  1 17:25:02 2021 - DEBUG    Range:	3 MAXSHIFT:	27888 Scrunch value:	8
Mar  1 17:25:02 2021 - DEBUG    Maximum dispersive delay:	 1.784832(s).
Mar  1 17:25:02 2021 - DEBUG    Diagonal DM:	175.302827
Mar  1 17:25:02 2021 - DEBUG    In 2
Mar  1 17:25:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:25:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:25:02 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:25:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:25:02 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:25:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:25:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:25:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:25:02 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:25:02 2021 - DEBUG    Driver version:		11010
Mar  1 17:25:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:25:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:25:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:25:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:25:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:25:02 2021 - DEBUG    az_start:		0.000000
Mar  1 17:25:02 2021 - DEBUG    za_start:		0.000000
Mar  1 17:25:02 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:25:02 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:25:02 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:25:02 2021 - DEBUG    tsamp:			0.000064
Mar  1 17:25:02 2021 - DEBUG    refdm:			0.000000
Mar  1 17:25:02 2021 - DEBUG    period:			0.000000
Mar  1 17:25:02 2021 - DEBUG    fch1:			1195.000000
Mar  1 17:25:02 2021 - DEBUG    foff:			-0.063477
Mar  1 17:25:02 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:25:02 2021 - DEBUG    telescope_id:		0
Mar  1 17:25:02 2021 - DEBUG    machine_id:		0
Mar  1 17:25:02 2021 - DEBUG    data_type:		0
Mar  1 17:25:02 2021 - DEBUG    barycentric:		0
Mar  1 17:25:02 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:25:02 2021 - DEBUG    nbits:			8
Mar  1 17:25:02 2021 - DEBUG    nsamples:		312500
Mar  1 17:25:02 2021 - DEBUG    nchans:			2048
Mar  1 17:25:02 2021 - DEBUG    nifs:			0
Mar  1 17:25:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:25:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:25:02 2021 - DEBUG    rawdatafile:		
Mar  1 17:25:02 2021 - DEBUG    source_name:		
Mar  1 17:25:02 2021 - DEBUG    N:			0
Mar  1 17:25:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:25:02 2021 - DEBUG    Optimization settings:
Mar  1 17:25:02 2021 - DEBUG    		UNROLL:			4
Mar  1 17:25:02 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:25:02 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:25:02 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:25:02 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:25:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 17:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.500000,0.830000,1,1
Mar  1 17:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.500000,1155.500000,1.200000,2,2
Mar  1 17:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.500000,2048.000000,2.100000,4,4
Mar  1 17:25:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2355.500000,4.100000,8,8
Mar  1 17:25:02 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 17:25:02 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:25:02 2021 - DEBUG         ndms[0]:		850
Mar  1 17:25:02 2021 - DEBUG         ndms[1]:		375
Mar  1 17:25:02 2021 - DEBUG         ndms[2]:		425
Mar  1 17:25:02 2021 - DEBUG         ndms[3]:		75
Mar  1 17:25:02 2021 - DEBUG    ddtr maxshift:		27888
Mar  1 17:25:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:25:02 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 17:25:02 2021 - DEBUG    t_processed size:	4
Mar  1 17:25:02 2021 - DEBUG    t_processed elements:
Mar  1 17:25:02 2021 - DEBUG         t_processed[0][0]:	284032
Mar  1 17:25:02 2021 - DEBUG         t_processed[1][0]:	142016
Mar  1 17:25:02 2021 - DEBUG         t_processed[2][0]:	71008
Mar  1 17:25:02 2021 - DEBUG         t_processed[3][0]:	35504
Mar  1 17:25:02 2021 - DEBUG    power:			2.000000
Mar  1 17:25:02 2021 - NOTICE   Pipeline is ready.
Mar  1 17:25:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 75712;
maxshift: 2395
Number of time samples + maxshift: 78107;
Number of channels: 4096
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639852544 bytes = 610.211 MB;
DDTR output size:  1279705088 bytes = 1220.422 MB;
Total memory required: 1919557632 bytes = 1830.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78107 4096
32 8
2440 512
Performed CT: 0.013971 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.907002
CT Device memory bandwidth in GB/s: 137.344201

NOTICE: 0.000000	3150.000000	14.000000	225

Amount of telescope time processed: 0.000000

54687.500000
0.000186
269
lineshift:	353
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570206 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 33.991692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	217 MB.


Memory allocation for the DDTR
Number of time samples: 284032;
maxshift: 27888
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284032, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625516
CT Device memory bandwidth in GB/s: 135.375310

NOTICE: 0.000000	705.500000	0.830000	850

Amount of telescope time processed: 0.000000

12968.750000
0.000752
260
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.500000	1155.500000	1.200000	375

Amount of telescope time processed: 0.000000
timesamples: 311920

9375.000000
0.000752
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1155.500000	2048.000000	2.100000	425

Amount of telescope time processed: 0.000000
timesamples: 169904

8203.125000
0.000752
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	2355.500000	4.100000	75

Amount of telescope time processed: 0.000000
timesamples: 98896

8007.812500
0.000752
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS ANMar  1 17:25:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:25:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:25:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:25:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  1 17:25:03 2021 - DEBUG    Signal width [samples]:		625
Mar  1 17:25:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:25:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:25:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:25:03 2021 - DEBUG    Optimization settings:
Mar  1 17:25:03 2021 - DEBUG    		UNROLL:			4
Mar  1 17:25:03 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:25:03 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:25:03 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:25:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:25:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  1 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,705.500000,0.830000,1,1
Mar  1 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 705.500000,1155.500000,1.200000,2,2
Mar  1 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1155.500000,2048.000000,2.100000,4,4
Mar  1 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,2355.500000,4.100000,8,8
Mar  1 17:25:03 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 17:25:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:25:03 2021 - DEBUG         ndms[0]:		850
Mar  1 17:25:03 2021 - DEBUG         ndms[1]:		375
Mar  1 17:25:03 2021 - DEBUG         ndms[2]:		425
Mar  1 17:25:03 2021 - DEBUG         ndms[3]:		75
Mar  1 17:25:03 2021 - DEBUG    ddtr maxshift:		27888
Mar  1 17:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:25:03 2021 - DEBUG    ddtr max_ndms:		850
Mar  1 17:25:03 2021 - DEBUG    t_processed size:	4
Mar  1 17:25:03 2021 - DEBUG    t_processed elements:
Mar  1 17:25:03 2021 - DEBUG         t_processed[0][0]:	284032
Mar  1 17:25:03 2021 - DEBUG         t_processed[1][0]:	142016
Mar  1 17:25:03 2021 - DEBUG         t_processed[2][0]:	71008
Mar  1 17:25:03 2021 - DEBUG         t_processed[3][0]:	35504
Mar  1 17:25:03 2021 - DEBUG    power:			2.000000
Mar  1 17:25:03 2021 - NOTICE   Finished. 1
Mar  1 17:25:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:25:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:25:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:25:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:25:03 2021 - NOTICE   	DDTR Binning 	43.068129
Mar  1 17:25:03 2021 - NOTICE   	DDTR Corner_Turn 	28.329985
Mar  1 17:25:03 2021 - NOTICE   	DDTR Dedispersion 	412.297653
Mar  1 17:25:03 2021 - NOTICE   	DDTR Host_To_Device 	837.311340
Mar  1 17:25:03 2021 - NOTICE   	DDTR total 	1321.136467
Mar  1 17:25:03 2021 - NOTICE   	Total total 	1321.257080
Mar  1 17:25:03 2021 - NOTICE   	Processed telescope time:	18178.047180
Mar  1 17:25:03 2021 - NOTICE    
Mar  1 17:25:03 2021 - NOTICE   	Real-time speed-up factor:	13.758146
Mar  1 17:25:03 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:25:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:25:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:25:03 2021 - NOTICE   Checked for devices.
Mar  1 17:25:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:25:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:25:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:25:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:25:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:25:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:25:03 2021 - DEBUG    Driver version:		11010
Mar  1 17:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:25:03 2021 - NOTICE   Calculating strategy.
Mar  1 17:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar  1 17:25:03 2021 - DEBUG    Range:	0 MAXSHIFT:	8412 Scrunch value:	1
Mar  1 17:25:03 2021 - DEBUG    Maximum dispersive delay:	 2.153472(s).
Mar  1 17:25:03 2021 - DEBUG    Diagonal DM:	1221.192259
Mar  1 17:25:03 2021 - DEBUG    In 2
Mar  1 17:25:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:25:03 2021 - NOTICE   Calculating strategy.
Mar  1 17:25:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Mar  1 17:25:03 2021 - DEBUG    Range:	0 MAXSHIFT:	8412 Scrunch value:	1
Mar  1 17:25:03 2021 - DEBUG    Maximum dispersive delay:	 2.153472(s).
Mar  1 17:25:03 2021 - DEBUG    Diagonal DM:	1221.192259
Mar  1 17:25:03 2021 - DEBUG    In 2
Mar  1 17:25:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:25:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:25:03 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:25:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:25:03 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:25:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:25:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:25:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:25:03 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:25:03 2021 - DEBUG    Driver version:		11010
Mar  1 17:25:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:25:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:25:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:25:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:25:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  1 17:25:03 2021 - DEBUG    az_start:		0.000000
Mar  1 17:25:03 2021 - DEBUG    za_start:		0.000000
Mar  1 17:25:03 2021 - DEBUG    src_raj:			0.000000
Mar  1 17:25:03 2021 - DEBUG    src_dej:			0.000000
Mar  1 17:25:03 2021 - DEBUG    tstart:			50000.000000
Mar  1 17:25:03 2021 - DEBUG    tsamp:			0.000256
Mar  1 17:25:03 2021 - DEBUG    refdm:			0.000000
Mar  1 17:25:03 2021 - DEBUG    period:			0.000000
Mar  1 17:25:03 2021 - DEBUG    fch1:			1265.000000
Mar  1 17:25:03 2021 - DEBUG    foff:			-0.041504
Mar  1 17:25:03 2021 - DEBUG    fchannel:		0.000000
Mar  1 17:25:03 2021 - DEBUG    telescope_id:		0
Mar  1 17:25:03 2021 - DEBUG    machine_id:		0
Mar  1 17:25:03 2021 - DEBUG    data_type:		0
Mar  1 17:25:03 2021 - DEBUG    barycentric:		0
Mar  1 17:25:03 2021 - DEBUG    pulsarcentric:		0
Mar  1 17:25:03 2021 - DEBUG    nbits:			8
Mar  1 17:25:03 2021 - DEBUG    nsamples:		78125
Mar  1 17:25:03 2021 - DEBUG    nchans:			4096
Mar  1 17:25:03 2021 - DEBUG    nifs:			0
Mar  1 17:25:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  1 17:25:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  1 17:25:03 2021 - DEBUG    rawdatafile:		
Mar  1 17:25:03 2021 - DEBUG    source_name:		
Mar  1 17:25:03 2021 - DEBUG    N:			0
Mar  1 17:25:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:25:03 2021 - DEBUG    Optimization settings:
Mar  1 17:25:03 2021 - DEBUG    		UNROLL:			4
Mar  1 17:25:03 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:25:03 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:25:03 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:25:03 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:25:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:25:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Mar  1 17:25:03 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 17:25:03 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:25:03 2021 - DEBUG         ndms[0]:		1750
Mar  1 17:25:03 2021 - DEBUG    ddtr maxshift:		8412
Mar  1 17:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:25:03 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 17:25:03 2021 - DEBUG    t_processed size:	1
Mar  1 17:25:03 2021 - DEBUG    t_processed elements:
Mar  1 17:25:03 2021 - DEBUG         t_processed[0][0]:	69664
Mar  1 17:25:03 2021 - DEBUG    power:			2.000000
Mar  1 17:25:03 2021 - NOTICE   Pipeline is ready.
Mar  1 17:25:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  1 17:25:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  1 17:25:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  1 17:25:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  1 17:25:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  1 17:25:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  1 17:25:04 2021 - DEBUG    Signal width [samples]:		156
Mar  1 17:25:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  1 17:25:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  1 17:25:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  1 17:25:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  1 17:25:04 2021 - DEBUG    Optimization settings:
Mar  1 17:25:04 2021 - DEBUG    		UNROLL:			4
Mar  1 17:25:04 2021 - DEBUG    		SNUMREG:		4
Mar  1 17:25:04 2021 - DEBUG    		SDIVINT:		14
Mar  1 17:25:04 2021 - DEBUG    		SDIVINDM:		25
Mar  1 17:25:04 2021 - DEBUG    ddtr+analysis:		false
Mar  1 17:25:04 2021 - DEBUG    ddtr dm ranges:		1
Mar  1 17:25:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,1.400000,1,1
Mar  1 17:25:04 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 17:25:04 2021 - DEBUG    ddtr ndms elements:
Mar  1 17:25:04 2021 - DEBUG         ndms[0]:		1750
Mar  1 17:25:04 2021 - DEBUG    ddtr maxshift:		8412
Mar  1 17:25:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  1 17:25:04 2021 - DEBUG    ddtr max_ndms:		1750
Mar  1 17:25:04 2021 - DEBUG    t_processed size:	1
Mar  1 17:25:04 2021 - DEBUG    t_processed elements:
Mar  1 17:25:04 2021 - DEBUG         t_processed[0][0]:	69664
Mar  1 17:25:04 2021 - DEBUG    power:			2.000000
Mar  1 17:25:04 2021 - NOTICE   Finished. 1
Mar  1 17:25:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  1 17:25:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  1 17:25:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:25:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  1 17:25:04 2021 - NOTICE   	DDTR Corner_Turn 	13.973088
Mar  1 17:25:04 2021 - NOTICE   	DDTR Dedispersion 	300.849396
Mar  1 17:25:04 2021 - NOTICE   	DDTR Host_To_Device 	419.238545
Mar  1 17:25:04 2021 - NOTICE   	DDTR total 	734.106140
Mar  1 17:25:04 2021 - NOTICE   	Total total 	734.162964
Mar  1 17:25:04 2021 - NOTICE   	Processed telescope time:	17833.984375
Mar  1 17:25:04 2021 - NOTICE    
Mar  1 17:25:04 2021 - NOTICE   	Real-time speed-up factor:	24.291588
Mar  1 17:25:04 2021 - NOTICE   --------------------------------------------------------------
Mar  1 17:25:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  1 17:25:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  1 17:25:04 2021 - NOTICE   Checked for devices.
Mar  1 17:25:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  1 17:25:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  1 17:25:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  1 17:25:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:25:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:25:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:25:04 2021 - DEBUG    Driver version:		11010
Mar  1 17:25:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  1 17:25:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  1 17:25:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  1 17:25:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  1 17:25:04 2021 - NOTICE   Calculating strategy.
Mar  1 17:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2025
Mar  1 17:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3327 Scrunch value:	1
Mar  1 17:25:04 2021 - DEBUG    Maximum dispersive delay:	 1.703424(s).
Mar  1 17:25:04 2021 - DEBUG    Diagonal DM:	595.101655
Mar  1 17:25:04 2021 - DEBUG    In 1
Mar  1 17:25:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  1 17:25:04 2021 - NOTICE   Calculating strategy.
Mar  1 17:25:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2025
Mar  1 17:25:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3327 Scrunch value:	1
Mar  1 17:25:04 2021 - DEBUG    Maximum dispersive delay:	 1.703424(s).
Mar  1 17:25:04 2021 - DEBUG    Diagonal DM:	595.101655
Mar  1 17:25:04 2021 - DEBUG    In 1
Mar  1 17:25:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  1 17:25:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  1 17:25:04 2021 - DEBUG    CARD INFORMATION:
Mar  1 17:25:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  1 17:25:04 2021 - DEBUG    Compute capability:	7.5
Mar  1 17:25:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  1 17:25:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  1 17:25:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  1 17:25:04 2021 - DEBUG    ID # on this machine:	0
Mar  1 17:25:04 2021 - DEBUG    Driver version:		11010
