Feb  3 04:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:43:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:43:03 2021 - NOTICE   Checked for devices.
Feb  3 04:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:43:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:43:03 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:43:03 2021 - DEBUG    In 2
Feb  3 04:43:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:43:04 2021 - NOTICE   Calculating strategy.
Feb  3 04:43:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  3 04:43:04 2021 - DEBUG    Range:	6 MAXSHIFT:	315616 Scrunch value:	64
Feb  3 04:43:04 2021 - DEBUG    Maximum dispersive delay:	 10.099712(s).
Feb  3 04:43:04 2021 - DEBUG    Diagonal DM:	13.683189
Feb  3 04:43:04 2021 - DEBUG    In 2
Feb  3 04:43:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:43:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:43:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:43:04 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:43:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:43:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:43:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:43:04 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:43:04 2021 - DEBUG    Driver version:		11010
Feb  3 04:43:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:43:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:43:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:43:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:43:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:43:04 2021 - DEBUG    az_start:		0.000000
Feb  3 04:43:04 2021 - DEBUG    za_start:		0.000000
Feb  3 04:43:04 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:43:04 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:43:04 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:43:04 2021 - DEBUG    tsamp:			0.000032
Feb  3 04:43:04 2021 - DEBUG    refdm:			0.000000
Feb  3 04:43:04 2021 - DEBUG    period:			0.000000
Feb  3 04:43:04 2021 - DEBUG    fch1:			995.000000
Feb  3 04:43:04 2021 - DEBUG    foff:			-0.161133
Feb  3 04:43:04 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:43:04 2021 - DEBUG    telescope_id:		0
Feb  3 04:43:04 2021 - DEBUG    machine_id:		0
Feb  3 04:43:04 2021 - DEBUG    data_type:		0
Feb  3 04:43:04 2021 - DEBUG    barycentric:		0
Feb  3 04:43:04 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:43:04 2021 - DEBUG    nbits:			8
Feb  3 04:43:04 2021 - DEBUG    nsamples:		625000
Feb  3 04:43:04 2021 - DEBUG    nchans:			2048
Feb  3 04:43:04 2021 - DEBUG    nifs:			0
Feb  3 04:43:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:43:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:43:04 2021 - DEBUG    rawdatafile:		
Feb  3 04:43:04 2021 - DEBUG    source_name:		
Feb  3 04:43:04 2021 - DEBUG    N:			0
Feb  3 04:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:43:04 2021 - DEBUG    Optimization settings:
Feb  3 04:43:04 2021 - DEBUG    		UNROLL:			4
Feb  3 04:43:04 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:43:04 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:43:04 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:43:04 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:43:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 04:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,100.979996,0.100000,2,2
Feb  3 04:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.979996,177.539993,0.044000,4,4
Feb  3 04:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.539993,371.940002,0.360000,8,8
Feb  3 04:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.940002,765.540039,0.820000,16,16
Feb  3 04:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.540039,1665.540039,1.000000,32,32
Feb  3 04:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.540039,1929.540039,4.400000,64,64
Feb  3 04:43:04 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:43:04 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:43:04 2021 - DEBUG         ndms[0]:		1620
Feb  3 04:43:04 2021 - DEBUG         ndms[1]:		540
Feb  3 04:43:04 2021 - DEBUG         ndms[2]:		1740
Feb  3 04:43:04 2021 - DEBUG         ndms[3]:		540
Feb  3 04:43:04 2021 - DEBUG         ndms[4]:		480
Feb  3 04:43:04 2021 - DEBUG         ndms[5]:		900
Feb  3 04:43:04 2021 - DEBUG         ndms[6]:		60
Feb  3 04:43:04 2021 - DEBUG    ddtr maxshift:		315616
Feb  3 04:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:43:04 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:43:04 2021 - DEBUG    t_processed size:	7
Feb  3 04:43:04 2021 - DEBUG    t_processed elements:
Feb  3 04:43:04 2021 - DEBUG         t_processed[0][0]:	301056
Feb  3 04:43:04 2021 - DEBUG         t_processed[1][0]:	150528
Feb  3 04:43:04 2021 - DEBUG         t_processed[2][0]:	75264
Feb  3 04:43:04 2021 - DEBUG         t_processed[3][0]:	37632
Feb  3 04:43:04 2021 - DEBUG         t_processed[4][0]:	18816
Feb  3 04:43:04 2021 - DEBUG         t_processed[5][0]:	9408
Feb  3 04:43:04 2021 - DEBUG         t_processed[6][0]:	4704
Feb  3 04:43:04 2021 - DEBUG    power:			2.000000
Feb  3 04:43:04 2021 - NOTICE   Pipeline is ready.
Feb  3 04:43:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:43:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:43:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:43:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 04:43:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 04:43:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:43:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:43:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:43:06 2021 - DEBUG    Optimization settings:
Feb  3 04:43:06 2021 - DEBUG    		UNROLL:			4
Feb  3 04:43:06 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:43:06 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:43:06 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:43:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:43:06 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.980000,0.029000,1,1
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.980000,100.979996,0.100000,2,2
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.979996,177.539993,0.044000,4,4
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.539993,371.940002,0.360000,8,8
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.940002,765.540039,0.820000,16,16
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.540039,1665.540039,1.000000,32,32
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1665.540039,1929.540039,4.400000,64,64
Feb  3 04:43:06 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:43:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:43:06 2021 - DEBUG         ndms[0]:		1620
Feb  3 04:43:06 2021 - DEBUG         ndms[1]:		540
Feb  3 04:43:06 2021 - DEBUG         ndms[2]:		1740
Feb  3 04:43:06 2021 - DEBUG         ndms[3]:		540
Feb  3 04:43:06 2021 - DEBUG         ndms[4]:		480
Feb  3 04:43:06 2021 - DEBUG         ndms[5]:		900
Feb  3 04:43:06 2021 - DEBUG         ndms[6]:		60
Feb  3 04:43:06 2021 - DEBUG    ddtr maxshift:		315616
Feb  3 04:43:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:43:06 2021 - DEBUG    ddtr max_ndms:		1740
Feb  3 04:43:06 2021 - DEBUG    t_processed size:	7
Feb  3 04:43:06 2021 - DEBUG    t_processed elements:
Feb  3 04:43:06 2021 - DEBUG         t_processed[0][0]:	301056
Feb  3 04:43:06 2021 - DEBUG         t_processed[1][0]:	150528
Feb  3 04:43:06 2021 - DEBUG         t_processed[2][0]:	75264
Feb  3 04:43:06 2021 - DEBUG         t_processed[3][0]:	37632
Feb  3 04:43:06 2021 - DEBUG         t_processed[4][0]:	18816
Feb  3 04:43:06 2021 - DEBUG         t_processed[5][0]:	9408
Feb  3 04:43:06 2021 - DEBUG         t_processed[6][0]:	4704
Feb  3 04:43:06 2021 - DEBUG    power:			2.000000
Feb  3 04:43:06 2021 - NOTICE   Finished. 2
Feb  3 04:43:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:43:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:43:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:43:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:43:06 2021 - NOTICE   	DDTR Binning 	184.824034
Feb  3 04:43:06 2021 - NOTICE   	DDTR Corner_Turn 	55.356770
Feb  3 04:43:06 2021 - NOTICE   	DDTR Dedispersion 	740.898775
Feb  3 04:43:06 2021 - NOTICE   	DDTR Host_To_Device 	1655.414180
Feb  3 04:43:06 2021 - NOTICE   	DDTR total 	2636.713017
Feb  3 04:43:06 2021 - NOTICE   	Total total 	2636.902344
Feb  3 04:43:06 2021 - NOTICE   	Processed telescope time:	9633.791924
Feb  3 04:43:06 2021 - NOTICE    
Feb  3 04:43:06 2021 - NOTICE   	Real-time speed-up factor:	3.653450
Feb  3 04:43:06 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:43:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:43:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:43:06 2021 - NOTICE   Checked for devices.
Feb  3 04:43:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:43:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:43:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:43:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:43:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:43:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:43:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:43:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:43:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:43:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:43:06 2021 - DEBUG    Driver version:		11010
Feb  3 04:43:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:43:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:43:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:43:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:43:06 2021 - NOTICE   Calculating strategy.
Feb  3 04:43:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:43:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  3 04:43:06 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb  3 04:43:06 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:43:06 2021 - DEBUG    In 2
Feb  3 04:43:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:43:06 2021 - NOTICE   Calculating strategy.
Feb  3 04:43:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:43:06 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Feb  3 04:43:06 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Feb  3 04:43:06 2021 - DEBUG    Diagonal DM:	436.677377
Feb  3 04:43:06 2021 - DEBUG    In 2
e_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	2465 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	2465 MB.


Memory allocation for the DDTR
Number of time samples: 301056;
maxshift: 315616
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  5051777024 bytes = 4817.750 MB;
Total memory required: 7577665536 bytes = 7226.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	301056, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.227980
CT Device memory bandwidth in GB/s: 136.936788

NOTICE: 0.000000	46.980000	0.029000	1620

Amount of telescope time processed: 0.000000

906.250000
0.005186
303
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.980000	100.979996	0.100000	540

Amount of telescope time processed: 0.000000
timesamples: 616672

1562.500000
0.005186
504
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.979996	177.539993	0.044000	1740

Amount of telescope time processed: 0.000000
timesamples: 466144

343.750000
0.005186
131
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.539993	371.940002	0.360000	540

Amount of telescope time processed: 0.000000
timesamples: 390880

1406.250000
0.005186
456
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.940002	765.540039	0.820000	480

Amount of telescope time processed: 0.000000
timesamples: 353248

1601.562500
0.005186
516
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 765.540039	1665.540039	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 334432

976.562500
0.005186
324
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1665.540039	1929.540039	4.400000	60

Amount of telescope time processed: 0.000000
timesamples: 324992

2148.437500
0.005186
683
lineshift:	879
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.6369 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 301056
Real-time speedup factor: 3.653450
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTIFeb  3 04:43:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:43:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:43:06 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:43:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:43:06 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:43:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:43:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:43:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:43:06 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:43:06 2021 - DEBUG    Driver version:		11010
Feb  3 04:43:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:43:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:43:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:43:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:43:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:43:06 2021 - DEBUG    az_start:		0.000000
Feb  3 04:43:06 2021 - DEBUG    za_start:		0.000000
Feb  3 04:43:06 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:43:06 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:43:06 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:43:06 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:43:06 2021 - DEBUG    refdm:			0.000000
Feb  3 04:43:06 2021 - DEBUG    period:			0.000000
Feb  3 04:43:06 2021 - DEBUG    fch1:			1450.000000
Feb  3 04:43:06 2021 - DEBUG    foff:			-0.488281
Feb  3 04:43:06 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:43:06 2021 - DEBUG    telescope_id:		0
Feb  3 04:43:06 2021 - DEBUG    machine_id:		0
Feb  3 04:43:06 2021 - DEBUG    data_type:		0
Feb  3 04:43:06 2021 - DEBUG    barycentric:		0
Feb  3 04:43:06 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:43:06 2021 - DEBUG    nbits:			8
Feb  3 04:43:06 2021 - DEBUG    nsamples:		19531
Feb  3 04:43:06 2021 - DEBUG    nchans:			1024
Feb  3 04:43:06 2021 - DEBUG    nifs:			0
Feb  3 04:43:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:43:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:43:06 2021 - DEBUG    rawdatafile:		
Feb  3 04:43:06 2021 - DEBUG    source_name:		
Feb  3 04:43:06 2021 - DEBUG    N:			0
Feb  3 04:43:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:43:06 2021 - DEBUG    Optimization settings:
Feb  3 04:43:06 2021 - DEBUG    		UNROLL:			4
Feb  3 04:43:06 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:43:06 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:43:06 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:43:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:43:06 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1889.999878,2.100000,1,1
Feb  3 04:43:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.999878,2616.000000,1.100000,2,2
Feb  3 04:43:06 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:43:06 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:43:06 2021 - DEBUG         ndms[0]:		900
Feb  3 04:43:06 2021 - DEBUG         ndms[1]:		660
Feb  3 04:43:06 2021 - DEBUG    ddtr maxshift:		6944
Feb  3 04:43:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:43:06 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:43:06 2021 - DEBUG    t_processed size:	2
Feb  3 04:43:06 2021 - DEBUG    t_processed elements:
Feb  3 04:43:06 2021 - DEBUG         t_processed[0][0]:	12544
Feb  3 04:43:06 2021 - DEBUG         t_processed[1][0]:	6272
Feb  3 04:43:06 2021 - DEBUG    power:			2.000000
Feb  3 04:43:06 2021 - NOTICE   Pipeline is ready.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:43:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:43:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:43:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:43:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:43:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:43:07 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:43:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:43:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:43:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:43:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:43:07 2021 - DEBUG    Optimization settings:
Feb  3 04:43:07 2021 - DEBUG    		UNROLL:			4
Feb  3 04:43:07 2021 - DEBUG    		SNUMREG:		8
Feb  3 04:43:07 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:43:07 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:43:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:43:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1889.999878,2.100000,1,1
Feb  3 04:43:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.999878,2616.000000,1.100000,2,2
Feb  3 04:43:07 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:43:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:43:07 2021 - DEBUG         ndms[0]:		900
Feb  3 04:43:07 2021 - DEBUG         ndms[1]:		660
Feb  3 04:43:07 2021 - DEBUG    ddtr maxshift:		6944
Feb  3 04:43:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:43:07 2021 - DEBUG    ddtr max_ndms:		900
Feb  3 04:43:07 2021 - DEBUG    t_processed size:	2
Feb  3 04:43:07 2021 - DEBUG    t_processed elements:
Feb  3 04:43:07 2021 - DEBUG         t_processed[0][0]:	12544
Feb  3 04:43:07 2021 - DEBUG         t_processed[1][0]:	6272
Feb  3 04:43:07 2021 - DEBUG    power:			2.000000
Feb  3 04:43:07 2021 - NOTICE   Finished. 1
Feb  3 04:43:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:43:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:43:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:43:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:43:07 2021 - NOTICE   	DDTR Binning 	0.800768
Feb  3 04:43:07 2021 - NOTICE   	DDTR Corner_Turn 	0.754208
Feb  3 04:43:07 2021 - NOTICE   	DDTR Dedispersion 	8.314240
Feb  3 04:43:07 2021 - NOTICE   	DDTR Host_To_Device 	51.282943
Feb  3 04:43:07 2021 - NOTICE   	DDTR total 	61.226623
Feb  3 04:43:07 2021 - NOTICE   	Total total 	61.304543
Feb  3 04:43:07 2021 - NOTICE   	Processed telescope time:	12845.055580
Feb  3 04:43:07 2021 - NOTICE    
Feb  3 04:43:07 2021 - NOTICE   	Real-time speed-up factor:	209.528610
Feb  3 04:43:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:43:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:43:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:43:07 2021 - NOTICE   Checked for devices.
Feb  3 04:43:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:43:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:43:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:43:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:43:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:43:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:43:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:43:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:43:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:43:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:43:07 2021 - DEBUG    Driver version:		11010
