Feb  3 04:17:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:17:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:17:42 2021 - NOTICE   Checked for devices.
Feb  3 04:17:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:17:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:17:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:17:42 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:17:46 2021 - NOTICE   Calculating strategy.
Feb  3 04:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  3 04:17:46 2021 - DEBUG    Range:	3 MAXSHIFT:	12840 Scrunch value:	8
Feb  3 04:17:46 2021 - DEBUG    Maximum dispersive delay:	 13.148160(s).
Feb  3 04:17:46 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:17:46 2021 - DEBUG    In 1
Feb  3 04:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:17:46 2021 - NOTICE   Calculating strategy.
Feb  3 04:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Feb  3 04:17:46 2021 - DEBUG    Range:	3 MAXSHIFT:	12840 Scrunch value:	8
Feb  3 04:17:46 2021 - DEBUG    Maximum dispersive delay:	 13.148160(s).
Feb  3 04:17:46 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:17:46 2021 - DEBUG    In 1
Feb  3 04:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:17:46 2021 - DEBUG    Driver version:		11010
Feb  3 04:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    az_start:		0.000000
Feb  3 04:17:46 2021 - DEBUG    za_start:		0.000000
Feb  3 04:17:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:17:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:17:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:17:46 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:17:46 2021 - DEBUG    refdm:			0.000000
Feb  3 04:17:46 2021 - DEBUG    period:			0.000000
Feb  3 04:17:46 2021 - DEBUG    fch1:			687.500000
Feb  3 04:17:46 2021 - DEBUG    foff:			-0.419922
Feb  3 04:17:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:17:46 2021 - DEBUG    telescope_id:		0
Feb  3 04:17:46 2021 - DEBUG    machine_id:		0
Feb  3 04:17:46 2021 - DEBUG    data_type:		0
Feb  3 04:17:46 2021 - DEBUG    barycentric:		0
Feb  3 04:17:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:17:46 2021 - DEBUG    nbits:			8
Feb  3 04:17:46 2021 - DEBUG    nsamples:		19531
Feb  3 04:17:46 2021 - DEBUG    nchans:			512
Feb  3 04:17:46 2021 - DEBUG    nifs:			0
Feb  3 04:17:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:17:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:17:46 2021 - DEBUG    rawdatafile:		
Feb  3 04:17:46 2021 - DEBUG    source_name:		
Feb  3 04:17:46 2021 - DEBUG    N:			0
Feb  3 04:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Optimization settings:
Feb  3 04:17:46 2021 - DEBUG    		UNROLL:			4
Feb  3 04:17:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:17:46 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:17:46 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:17:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.340000,1,1
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,421.000000,2.000000,2,2
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.000000,846.000000,1.700000,4,4
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1311.000000,3.100000,8,8
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		650
Feb  3 04:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:17:46 2021 - DEBUG         ndms[0]:		650
Feb  3 04:17:46 2021 - DEBUG         ndms[1]:		100
Feb  3 04:17:46 2021 - DEBUG         ndms[2]:		250
Feb  3 04:17:46 2021 - DEBUG         ndms[3]:		150
Feb  3 04:17:46 2021 - DEBUG    ddtr maxshift:		12840
Feb  3 04:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		650
Feb  3 04:17:46 2021 - DEBUG    t_processed size:	4
Feb  3 04:17:46 2021 - DEBUG    t_processed elements:
Feb  3 04:17:46 2021 - DEBUG         t_processed[0][0]:	6400
Feb  3 04:17:46 2021 - DEBUG         t_processed[1][0]:	3200
Feb  3 04:17:46 2021 - DEBUG         t_processed[2][0]:	1600
Feb  3 04:17:46 2021 - DEBUG         t_processed[3][0]:	800
Feb  3 04:17:46 2021 - DEBUG    power:			2.000000
Feb  3 04:17:46 2021 - NOTICE   Pipeline is ready.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:17:46 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:17:46 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:17:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Optimization settings:
Feb  3 04:17:46 2021 - DEBUG    		UNROLL:			4
Feb  3 04:17:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:17:46 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:17:46 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:17:46 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.000000,0.340000,1,1
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.000000,421.000000,2.000000,2,2
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.000000,846.000000,1.700000,4,4
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 846.000000,1311.000000,3.100000,8,8
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		650
Feb  3 04:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:17:46 2021 - DEBUG         ndms[0]:		650
Feb  3 04:17:46 2021 - DEBUG         ndms[1]:		100
Feb  3 04:17:46 2021 - DEBUG         ndms[2]:		250
Feb  3 04:17:46 2021 - DEBUG         ndms[3]:		150
Feb  3 04:17:46 2021 - DEBUG    ddtr maxshift:		12840
Feb  3 04:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		650
Feb  3 04:17:46 2021 - DEBUG    t_processed size:	4
Feb  3 04:17:46 2021 - DEBUG    t_processed elements:
Feb  3 04:17:46 2021 - DEBUG         t_processed[0][0]:	6400
Feb  3 04:17:46 2021 - DEBUG         t_processed[1][0]:	3200
Feb  3 04:17:46 2021 - DEBUG         t_processed[2][0]:	1600
Feb  3 04:17:46 2021 - DEBUG         t_processed[3][0]:	800
Feb  3 04:17:46 2021 - DEBUG    power:			2.000000
Feb  3 04:17:46 2021 - NOTICE   Finished. 1
Feb  3 04:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:17:46 2021 - NOTICE   	DDTR Binning 	1.044032
Feb  3 04:17:46 2021 - NOTICE   	DDTR Corner_Turn 	0.386176
Feb  3 04:17:46 2021 - NOTICE   	DDTR Dedispersion 	2.574624
Feb  3 04:17:46 2021 - NOTICE   	DDTR Host_To_Device 	25.492224
Feb  3 04:17:46 2021 - NOTICE   	DDTR total 	29.621409
Feb  3 04:17:46 2021 - NOTICE   	Total total 	29.735584
Feb  3 04:17:46 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  3 04:17:46 2021 - NOTICE    
Feb  3 04:17:46 2021 - NOTICE   	Real-time speed-up factor:	220.395866
Feb  3 04:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:17:46 2021 - NOTICE   Checked for devices.
Feb  3 04:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:17:46 2021 - DEBUG    Driver version:		11010
Feb  3 04:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:17:46 2021 - NOTICE   Calculating strategy.
Feb  3 04:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  3 04:17:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12280 Scrunch value:	2
Feb  3 04:17:46 2021 - DEBUG    Maximum dispersive delay:	 6.287360(s).
Feb  3 04:17:46 2021 - DEBUG    Diagonal DM:	501.049645
OTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 13040;
maxshift: 6440
Number of time samples + maxshift: 19480;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  79790080 bytes = 76.094 MB;
Total memory required: 119685120 bytes = 114.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13040, 0
CORNER TURN!
19480 1024
32 8
608 128
Performed CT: 0.000729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.294418
CT Device memory bandwidth in GB/s: 163.976651

NOTICE: 0.000000	1784.999878	2.100000	850

Amount of telescope time processed: 0.000000

2050.781250
0.002619
281
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.999878	2500.000000	1.100000	650

Amount of telescope time processed: 0.000000
timesamples: 19480

537.109375
0.002619
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671168 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 13040
Real-time speedup factor: 198.951080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 6400;
maxshift: 12840
Number of time samples + maxshift: 19240;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19701760 bytes = 18.789 MB;
DDTR output size:  50024000 bytes = 47.707 MB;
Total memory required: 69725760 bytes = 66.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 0
CORNER TURN!
19240 512
32 8
601 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.603359
CT Device memory bandwidth in GB/s: 161.162016

NOTICE: 0.000000	221.000000	0.340000	650

Amount of telescope time processed: 0.000000

332.031250
0.009772
176
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.000000	421.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 19240

976.562500
0.009772
485
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.000000	846.000000	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 16040

415.039062
0.009772
216
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.000000	1311.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 14440

378.417969
0.009772
199
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0297356 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 6400
Real-time speedup factor: 220.395874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_Feb  3 04:17:46 2021 - DEBUG    In 2
Feb  3 04:17:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:17:46 2021 - NOTICE   Calculating strategy.
Feb  3 04:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb  3 04:17:46 2021 - DEBUG    Range:	1 MAXSHIFT:	12280 Scrunch value:	2
Feb  3 04:17:46 2021 - DEBUG    Maximum dispersive delay:	 6.287360(s).
Feb  3 04:17:46 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:17:46 2021 - DEBUG    In 2
Feb  3 04:17:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:17:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:17:46 2021 - DEBUG    Driver version:		11010
Feb  3 04:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:17:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    az_start:		0.000000
Feb  3 04:17:46 2021 - DEBUG    za_start:		0.000000
Feb  3 04:17:46 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:17:46 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:17:46 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:17:46 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:17:46 2021 - DEBUG    refdm:			0.000000
Feb  3 04:17:46 2021 - DEBUG    period:			0.000000
Feb  3 04:17:46 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:17:46 2021 - DEBUG    foff:			-0.283203
Feb  3 04:17:46 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:17:46 2021 - DEBUG    telescope_id:		0
Feb  3 04:17:46 2021 - DEBUG    machine_id:		0
Feb  3 04:17:46 2021 - DEBUG    data_type:		0
Feb  3 04:17:46 2021 - DEBUG    barycentric:		0
Feb  3 04:17:46 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:17:46 2021 - DEBUG    nbits:			8
Feb  3 04:17:46 2021 - DEBUG    nsamples:		39062
Feb  3 04:17:46 2021 - DEBUG    nchans:			2048
Feb  3 04:17:46 2021 - DEBUG    nifs:			0
Feb  3 04:17:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:17:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:17:46 2021 - DEBUG    rawdatafile:		
Feb  3 04:17:46 2021 - DEBUG    source_name:		
Feb  3 04:17:46 2021 - DEBUG    N:			0
Feb  3 04:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Optimization settings:
Feb  3 04:17:46 2021 - DEBUG    		UNROLL:			4
Feb  3 04:17:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:17:46 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:17:46 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:17:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,1.600000,1,1
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2715.000000,0.650000,2,2
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		1250
Feb  3 04:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:17:46 2021 - DEBUG         ndms[0]:		1250
Feb  3 04:17:46 2021 - DEBUG         ndms[1]:		1100
Feb  3 04:17:46 2021 - DEBUG    ddtr maxshift:		12280
Feb  3 04:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		1250
Feb  3 04:17:46 2021 - DEBUG    t_processed size:	2
Feb  3 04:17:46 2021 - DEBUG    t_processed elements:
Feb  3 04:17:46 2021 - DEBUG         t_processed[0][0]:	26720
Feb  3 04:17:46 2021 - DEBUG         t_processed[1][0]:	13360
Feb  3 04:17:46 2021 - DEBUG    power:			2.000000
Feb  3 04:17:46 2021 - NOTICE   Pipeline is ready.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:17:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:17:46 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:17:46 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:17:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Optimization settings:
Feb  3 04:17:46 2021 - DEBUG    		UNROLL:			4
Feb  3 04:17:46 2021 - DEBUG    		SNUMREG:		2
Feb  3 04:17:46 2021 - DEBUG    		SDIVINT:		10
Feb  3 04:17:46 2021 - DEBUG    		SDIVINDM:		50
Feb  3 04:17:46 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:17:46 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,1.600000,1,1
Feb  3 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,2715.000000,0.650000,2,2
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		1250
Feb  3 04:17:46 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:17:46 2021 - DEBUG         ndms[0]:		1250
Feb  3 04:17:46 2021 - DEBUG         ndms[1]:		1100
Feb  3 04:17:46 2021 - DEBUG    ddtr maxshift:		12280
Feb  3 04:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:17:46 2021 - DEBUG    ddtr max_ndms:		1250
Feb  3 04:17:46 2021 - DEBUG    t_processed size:	2
Feb  3 04:17:46 2021 - DEBUG    t_processed elements:
Feb  3 04:17:46 2021 - DEBUG         t_processed[0][0]:	26720
Feb  3 04:17:46 2021 - DEBUG         t_processed[1][0]:	13360
Feb  3 04:17:46 2021 - DEBUG    power:			2.000000
Feb  3 04:17:46 2021 - NOTICE   Finished. 1
Feb  3 04:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:17:46 2021 - NOTICE   	DDTR Binning 	2.899968
Feb  3 04:17:46 2021 - NOTICE   	DDTR Corner_Turn 	3.417408
Feb  3 04:17:46 2021 - NOTICE   	DDTR Dedispersion 	86.280704
Feb  3 04:17:46 2021 - NOTICE   	DDTR Host_To_Device 	109.394916
Feb  3 04:17:46 2021 - NOTICE   	DDTR total 	202.070147
Feb  3 04:17:46 2021 - NOTICE   	Total total 	202.148926
Feb  3 04:17:46 2021 - NOTICE   	Processed telescope time:	13680.640221
Feb  3 04:17:46 2021 - NOTICE    
Feb  3 04:17:46 2021 - NOTICE   	Real-time speed-up factor:	67.676047
Feb  3 04:17:46 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:17:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:17:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:17:46 2021 - NOTICE   Checked for devices.
Feb  3 04:17:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:17:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:17:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:17:46 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:17:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:17:46 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:17:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:17:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:17:46 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:17:46 2021 - DEBUG    Driver version:		11010
Feb  3 04:17:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:17:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:17:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:17:46 2021 - NOTICE   Calculating strategy.
Feb  3 04:17:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:17:46 2021 - DEBUG    Range:	7 MAXSHIFT:	384040 Scrunch value:	128
Feb  3 04:17:46 2021 - DEBUG    Maximum dispersive delay:	 12.289280(s).
Feb  3 04:17:46 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:17:46 2021 - DEBUG    In 2
Feb  3 04:17:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:17:47 2021 - NOTICE   Calculating strategy.
Feb  3 04:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:17:47 2021 - DEBUG    Range:	7 MAXSHIFT:	384040 Scrunch value:	128
Feb  3 04:17:47 2021 - DEBUG    Maximum dispersive delay:	 12.289280(s).
