Feb  3 04:41:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:41:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 04:41:53 2021 - NOTICE   Checked for devices.
Feb  3 04:41:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:41:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:41:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:41:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:57 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 04:41:57 2021 - DEBUG    Range:	3 MAXSHIFT:	14448 Scrunch value:	8
Feb  3 04:41:57 2021 - DEBUG    Maximum dispersive delay:	 14.794752(s).
Feb  3 04:41:57 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:41:57 2021 - DEBUG    In 1
Feb  3 04:41:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:41:57 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  3 04:41:57 2021 - DEBUG    Range:	3 MAXSHIFT:	14448 Scrunch value:	8
Feb  3 04:41:57 2021 - DEBUG    Maximum dispersive delay:	 14.794752(s).
Feb  3 04:41:57 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 04:41:57 2021 - DEBUG    In 1
Feb  3 04:41:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:41:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:41:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:41:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:41:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:41:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:41:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:41:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:41:57 2021 - DEBUG    Driver version:		11010
Feb  3 04:41:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    az_start:		0.000000
Feb  3 04:41:57 2021 - DEBUG    za_start:		0.000000
Feb  3 04:41:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:41:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:41:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:41:57 2021 - DEBUG    tsamp:			0.001024
Feb  3 04:41:57 2021 - DEBUG    refdm:			0.000000
Feb  3 04:41:57 2021 - DEBUG    period:			0.000000
Feb  3 04:41:57 2021 - DEBUG    fch1:			687.500000
Feb  3 04:41:57 2021 - DEBUG    foff:			-0.419922
Feb  3 04:41:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:41:57 2021 - DEBUG    telescope_id:		0
Feb  3 04:41:57 2021 - DEBUG    machine_id:		0
Feb  3 04:41:57 2021 - DEBUG    data_type:		0
Feb  3 04:41:57 2021 - DEBUG    barycentric:		0
Feb  3 04:41:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:41:57 2021 - DEBUG    nbits:			8
Feb  3 04:41:57 2021 - DEBUG    nsamples:		19531
Feb  3 04:41:57 2021 - DEBUG    nchans:			512
Feb  3 04:41:57 2021 - DEBUG    nifs:			0
Feb  3 04:41:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:41:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:41:57 2021 - DEBUG    rawdatafile:		
Feb  3 04:41:57 2021 - DEBUG    source_name:		
Feb  3 04:41:57 2021 - DEBUG    N:			0
Feb  3 04:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    Optimization settings:
Feb  3 04:41:57 2021 - DEBUG    		UNROLL:			4
Feb  3 04:41:57 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:41:57 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:41:57 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:41:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:41:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,464.400024,2.000000,2,2
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,872.400024,1.700000,4,4
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1430.400024,3.100000,8,8
Feb  3 04:41:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:41:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:41:57 2021 - DEBUG         ndms[0]:		660
Feb  3 04:41:57 2021 - DEBUG         ndms[1]:		120
Feb  3 04:41:57 2021 - DEBUG         ndms[2]:		240
Feb  3 04:41:57 2021 - DEBUG         ndms[3]:		180
Feb  3 04:41:57 2021 - DEBUG    ddtr maxshift:		14448
Feb  3 04:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:41:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:41:57 2021 - DEBUG    t_processed size:	4
Feb  3 04:41:57 2021 - DEBUG    t_processed elements:
Feb  3 04:41:57 2021 - DEBUG         t_processed[0][0]:	4480
Feb  3 04:41:57 2021 - DEBUG         t_processed[1][0]:	2240
Feb  3 04:41:57 2021 - DEBUG         t_processed[2][0]:	1120
Feb  3 04:41:57 2021 - DEBUG         t_processed[3][0]:	560
Feb  3 04:41:57 2021 - DEBUG    power:			2.000000
Feb  3 04:41:57 2021 - NOTICE   Pipeline is ready.
Feb  3 04:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:41:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:41:57 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 04:41:57 2021 - DEBUG    Signal width [samples]:		39
Feb  3 04:41:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:41:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:41:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    Optimization settings:
Feb  3 04:41:57 2021 - DEBUG    		UNROLL:			4
Feb  3 04:41:57 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:41:57 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:41:57 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:41:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:41:57 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.400009,0.340000,1,1
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.400009,464.400024,2.000000,2,2
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.400024,872.400024,1.700000,4,4
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.400024,1430.400024,3.100000,8,8
Feb  3 04:41:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:41:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:41:57 2021 - DEBUG         ndms[0]:		660
Feb  3 04:41:57 2021 - DEBUG         ndms[1]:		120
Feb  3 04:41:57 2021 - DEBUG         ndms[2]:		240
Feb  3 04:41:57 2021 - DEBUG         ndms[3]:		180
Feb  3 04:41:57 2021 - DEBUG    ddtr maxshift:		14448
Feb  3 04:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:41:57 2021 - DEBUG    ddtr max_ndms:		660
Feb  3 04:41:57 2021 - DEBUG    t_processed size:	4
Feb  3 04:41:57 2021 - DEBUG    t_processed elements:
Feb  3 04:41:57 2021 - DEBUG         t_processed[0][0]:	4480
Feb  3 04:41:57 2021 - DEBUG         t_processed[1][0]:	2240
Feb  3 04:41:57 2021 - DEBUG         t_processed[2][0]:	1120
Feb  3 04:41:57 2021 - DEBUG         t_processed[3][0]:	560
Feb  3 04:41:57 2021 - DEBUG    power:			2.000000
Feb  3 04:41:57 2021 - NOTICE   Finished. 1
Feb  3 04:41:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:41:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:41:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:41:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:41:57 2021 - NOTICE   	DDTR Binning 	1.073696
Feb  3 04:41:57 2021 - NOTICE   	DDTR Corner_Turn 	0.378176
Feb  3 04:41:57 2021 - NOTICE   	DDTR Dedispersion 	1.630528
Feb  3 04:41:57 2021 - NOTICE   	DDTR Host_To_Device 	25.275615
Feb  3 04:41:57 2021 - NOTICE   	DDTR total 	28.486335
Feb  3 04:41:57 2021 - NOTICE   	Total total 	28.598623
Feb  3 04:41:57 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb  3 04:41:57 2021 - NOTICE    
Feb  3 04:41:57 2021 - NOTICE   	Real-time speed-up factor:	160.410523
Feb  3 04:41:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:41:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:41:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:41:57 2021 - NOTICE   Checked for devices.
Feb  3 04:41:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:41:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:41:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:41:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:41:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:41:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:41:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:41:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:41:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:41:57 2021 - DEBUG    Driver version:		11010
Feb  3 04:41:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:57 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  3 04:41:57 2021 - DEBUG    Range:	1 MAXSHIFT:	12432 Scrunch value:	2
Feb  3 04:41:57 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  3 04:41:57 2021 - DEBUG    Diagonal DM:	501.049645
 needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 12544;
maxshift: 6832
Number of time samples + maxshift: 19376;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  79364096 bytes = 75.688 MB;
Total memory required: 119046144 bytes = 113.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12544, 0
CORNER TURN!
19376 1024
32 8
605 128
Performed CT: 0.000730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.540650
CT Device memory bandwidth in GB/s: 162.924390

NOTICE: 0.000000	1889.999878	2.100000	900

Amount of telescope time processed: 0.000000

2050.781250
0.002619
342
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.999878	2616.000000	1.100000	660

Amount of telescope time processed: 0.000000
timesamples: 19376

537.109375
0.002619
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0629731 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 12544
Real-time speedup factor: 203.976807
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 4480;
maxshift: 14448
Number of time samples + maxshift: 18928;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19382272 bytes = 18.484 MB;
DDTR output size:  49969920 bytes = 47.655 MB;
Total memory required: 69352192 bytes = 66.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4480, 0
CORNER TURN!
18928 512
32 8
591 64
Performed CT: 0.000359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.930416
CT Device memory bandwidth in GB/s: 161.958250

NOTICE: 0.000000	224.400009	0.340000	660

Amount of telescope time processed: 0.000000

332.031250
0.009772
217
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.400009	464.400024	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 18928

976.562500
0.009772
589
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.400024	872.400024	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16688

415.039062
0.009772
265
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.400024	1430.400024	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 15568

378.417969
0.009772
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	4480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0285986 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 4480
Real-time speedup factor: 160.410522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After Feb  3 04:41:57 2021 - DEBUG    In 2
Feb  3 04:41:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:41:57 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb  3 04:41:57 2021 - DEBUG    Range:	1 MAXSHIFT:	12432 Scrunch value:	2
Feb  3 04:41:57 2021 - DEBUG    Maximum dispersive delay:	 6.365184(s).
Feb  3 04:41:57 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 04:41:57 2021 - DEBUG    In 2
Feb  3 04:41:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 04:41:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 04:41:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:41:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:41:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:41:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:41:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:41:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:41:57 2021 - DEBUG    Driver version:		11010
Feb  3 04:41:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    az_start:		0.000000
Feb  3 04:41:57 2021 - DEBUG    za_start:		0.000000
Feb  3 04:41:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 04:41:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 04:41:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 04:41:57 2021 - DEBUG    tsamp:			0.000512
Feb  3 04:41:57 2021 - DEBUG    refdm:			0.000000
Feb  3 04:41:57 2021 - DEBUG    period:			0.000000
Feb  3 04:41:57 2021 - DEBUG    fch1:			1610.000000
Feb  3 04:41:57 2021 - DEBUG    foff:			-0.283203
Feb  3 04:41:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 04:41:57 2021 - DEBUG    telescope_id:		0
Feb  3 04:41:57 2021 - DEBUG    machine_id:		0
Feb  3 04:41:57 2021 - DEBUG    data_type:		0
Feb  3 04:41:57 2021 - DEBUG    barycentric:		0
Feb  3 04:41:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 04:41:57 2021 - DEBUG    nbits:			8
Feb  3 04:41:57 2021 - DEBUG    nsamples:		39062
Feb  3 04:41:57 2021 - DEBUG    nchans:			2048
Feb  3 04:41:57 2021 - DEBUG    nifs:			0
Feb  3 04:41:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 04:41:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 04:41:57 2021 - DEBUG    rawdatafile:		
Feb  3 04:41:57 2021 - DEBUG    source_name:		
Feb  3 04:41:57 2021 - DEBUG    N:			0
Feb  3 04:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:41:57 2021 - DEBUG    Optimization settings:
Feb  3 04:41:57 2021 - DEBUG    		UNROLL:			4
Feb  3 04:41:57 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:41:57 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:41:57 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:41:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:41:57 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.600000,1,1
Feb  3 04:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2718.000000,0.650000,2,2
Feb  3 04:41:57 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:41:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:41:57 2021 - DEBUG         ndms[0]:		1260
Feb  3 04:41:57 2021 - DEBUG         ndms[1]:		1080
Feb  3 04:41:57 2021 - DEBUG    ddtr maxshift:		12432
Feb  3 04:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:41:57 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:41:57 2021 - DEBUG    t_processed size:	2
Feb  3 04:41:57 2021 - DEBUG    t_processed elements:
Feb  3 04:41:57 2021 - DEBUG         t_processed[0][0]:	26432
Feb  3 04:41:57 2021 - DEBUG         t_processed[1][0]:	13216
Feb  3 04:41:57 2021 - DEBUG    power:			2.000000
Feb  3 04:41:57 2021 - NOTICE   Pipeline is ready.
Feb  3 04:41:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 04:41:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 04:41:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 04:41:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 04:41:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 04:41:58 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 04:41:58 2021 - DEBUG    Signal width [samples]:		78
Feb  3 04:41:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 04:41:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 04:41:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 04:41:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 04:41:58 2021 - DEBUG    Optimization settings:
Feb  3 04:41:58 2021 - DEBUG    		UNROLL:			4
Feb  3 04:41:58 2021 - DEBUG    		SNUMREG:		4
Feb  3 04:41:58 2021 - DEBUG    		SDIVINT:		14
Feb  3 04:41:58 2021 - DEBUG    		SDIVINDM:		60
Feb  3 04:41:58 2021 - DEBUG    ddtr+analysis:		false
Feb  3 04:41:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000000,1.600000,1,1
Feb  3 04:41:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,2718.000000,0.650000,2,2
Feb  3 04:41:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:41:58 2021 - DEBUG    ddtr ndms elements:
Feb  3 04:41:58 2021 - DEBUG         ndms[0]:		1260
Feb  3 04:41:58 2021 - DEBUG         ndms[1]:		1080
Feb  3 04:41:58 2021 - DEBUG    ddtr maxshift:		12432
Feb  3 04:41:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 04:41:58 2021 - DEBUG    ddtr max_ndms:		1260
Feb  3 04:41:58 2021 - DEBUG    t_processed size:	2
Feb  3 04:41:58 2021 - DEBUG    t_processed elements:
Feb  3 04:41:58 2021 - DEBUG         t_processed[0][0]:	26432
Feb  3 04:41:58 2021 - DEBUG         t_processed[1][0]:	13216
Feb  3 04:41:58 2021 - DEBUG    power:			2.000000
Feb  3 04:41:58 2021 - NOTICE   Finished. 1
Feb  3 04:41:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 04:41:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 04:41:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:41:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 04:41:58 2021 - NOTICE   	DDTR Binning 	2.894144
Feb  3 04:41:58 2021 - NOTICE   	DDTR Corner_Turn 	3.407744
Feb  3 04:41:58 2021 - NOTICE   	DDTR Dedispersion 	65.255390
Feb  3 04:41:58 2021 - NOTICE   	DDTR Host_To_Device 	110.807169
Feb  3 04:41:58 2021 - NOTICE   	DDTR total 	182.438179
Feb  3 04:41:58 2021 - NOTICE   	Total total 	182.517761
Feb  3 04:41:58 2021 - NOTICE   	Processed telescope time:	13533.184052
Feb  3 04:41:58 2021 - NOTICE    
Feb  3 04:41:58 2021 - NOTICE   	Real-time speed-up factor:	74.147217
Feb  3 04:41:58 2021 - NOTICE   --------------------------------------------------------------
Feb  3 04:41:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 04:41:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 04:41:58 2021 - NOTICE   Checked for devices.
Feb  3 04:41:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 04:41:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 04:41:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 04:41:58 2021 - DEBUG    CARD INFORMATION:
Feb  3 04:41:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 04:41:58 2021 - DEBUG    Compute capability:	7.5
Feb  3 04:41:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 04:41:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 04:41:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 04:41:58 2021 - DEBUG    ID # on this machine:	0
Feb  3 04:41:58 2021 - DEBUG    Driver version:		11010
Feb  3 04:41:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 04:41:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 04:41:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 04:41:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 04:41:58 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:41:58 2021 - DEBUG    Range:	7 MAXSHIFT:	387184 Scrunch value:	128
Feb  3 04:41:58 2021 - DEBUG    Maximum dispersive delay:	 12.389888(s).
Feb  3 04:41:58 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 04:41:58 2021 - DEBUG    In 2
Feb  3 04:41:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 04:41:58 2021 - NOTICE   Calculating strategy.
Feb  3 04:41:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 04:41:58 2021 - DEBUG    Range:	7 MAXSHIFT:	387184 Scrunch value:	128
Feb  3 04:41:58 2021 - DEBUG    Maximum dispersive delay:	 12.389888(s).
