Feb  3 03:10:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:10:01 2021 - NOTICE   Checked for devices.
Feb  3 03:10:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:01 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 03:10:05 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:10:05 2021 - DEBUG    In 1
Feb  3 03:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Feb  3 03:10:05 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:10:05 2021 - DEBUG    In 1
Feb  3 03:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:05 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:10:05 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:05 2021 - DEBUG    period:			0.000000
Feb  3 03:10:05 2021 - DEBUG    fch1:			687.500000
Feb  3 03:10:05 2021 - DEBUG    foff:			-0.419922
Feb  3 03:10:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:05 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:05 2021 - DEBUG    machine_id:		0
Feb  3 03:10:05 2021 - DEBUG    data_type:		0
Feb  3 03:10:05 2021 - DEBUG    barycentric:		0
Feb  3 03:10:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:05 2021 - DEBUG    nbits:			8
Feb  3 03:10:05 2021 - DEBUG    nsamples:		19531
Feb  3 03:10:05 2021 - DEBUG    nchans:			512
Feb  3 03:10:05 2021 - DEBUG    nifs:			0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:05 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:05 2021 - DEBUG    source_name:		
Feb  3 03:10:05 2021 - DEBUG    N:			0
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.340000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,412.500000,2.000000,2,2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,795.000000,1.700000,4,4
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1260.000000,3.100000,8,8
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		625
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		100
Feb  3 03:10:05 2021 - DEBUG         ndms[2]:		225
Feb  3 03:10:05 2021 - DEBUG         ndms[3]:		150
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		12384
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	4
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	6912
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	3456
Feb  3 03:10:05 2021 - DEBUG         t_processed[2][0]:	1728
Feb  3 03:10:05 2021 - DEBUG         t_processed[3][0]:	864
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:05 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:10:05 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.500000,0.340000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,412.500000,2.000000,2,2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.500000,795.000000,1.700000,4,4
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1260.000000,3.100000,8,8
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		625
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		100
Feb  3 03:10:05 2021 - DEBUG         ndms[2]:		225
Feb  3 03:10:05 2021 - DEBUG         ndms[3]:		150
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		12384
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		625
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	4
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	6912
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	3456
Feb  3 03:10:05 2021 - DEBUG         t_processed[2][0]:	1728
Feb  3 03:10:05 2021 - DEBUG         t_processed[3][0]:	864
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Finished. 1
Feb  3 03:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:05 2021 - NOTICE   	DDTR Binning 	1.029184
Feb  3 03:10:05 2021 - NOTICE   	DDTR Corner_Turn 	0.384288
Feb  3 03:10:05 2021 - NOTICE   	DDTR Dedispersion 	1.958112
Feb  3 03:10:05 2021 - NOTICE   	DDTR Host_To_Device 	25.521120
Feb  3 03:10:05 2021 - NOTICE   	DDTR total 	29.023680
Feb  3 03:10:05 2021 - NOTICE   	Total total 	29.136000
Feb  3 03:10:05 2021 - NOTICE   	Processed telescope time:	7077.888012
Feb  3 03:10:05 2021 - NOTICE    
Feb  3 03:10:05 2021 - NOTICE   	Real-time speed-up factor:	242.925868
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:05 2021 - NOTICE   Checked for devices.
Feb  3 03:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  3 03:10:05 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	501.049645
: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6432
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000735 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 271.550631
CT Device memory bandwidth in GB/s: 162.930379

NOTICE: 0.000000	1784.999878	2.100000	850

Amount of telescope time processed: 0.000000

2050.781250
0.002619
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.999878	2472.500000	1.100000	625

Amount of telescope time processed: 0.000000
timesamples: 19488

537.109375
0.002619
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0621281 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 215.189880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 6912;
maxshift: 12384
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  48240000 bytes = 46.005 MB;
Total memory required: 67999104 bytes = 64.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6912, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.797288
CT Device memory bandwidth in GB/s: 162.478373

NOTICE: 0.000000	212.500000	0.340000	625

Amount of telescope time processed: 0.000000

332.031250
0.009772
99
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	412.500000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 19296

976.562500
0.009772
251
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.500000	795.000000	1.700000	225

Amount of telescope time processed: 0.000000
timesamples: 15840

415.039062
0.009772
119
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 795.000000	1260.000000	3.100000	150

Amount of telescope time processed: 0.000000
timesamples: 14112

378.417969
0.009772
110
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	6912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.029136 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 6912
Real-time speedup factor: 242.925858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Feb  3 03:10:05 2021 - DEBUG    In 2
Feb  3 03:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1225
Feb  3 03:10:05 2021 - DEBUG    Range:	1 MAXSHIFT:	12192 Scrunch value:	2
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 6.242304(s).
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 03:10:05 2021 - DEBUG    In 2
Feb  3 03:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    az_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    za_start:		0.000000
Feb  3 03:10:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:10:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:10:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:10:05 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:10:05 2021 - DEBUG    refdm:			0.000000
Feb  3 03:10:05 2021 - DEBUG    period:			0.000000
Feb  3 03:10:05 2021 - DEBUG    fch1:			1610.000000
Feb  3 03:10:05 2021 - DEBUG    foff:			-0.283203
Feb  3 03:10:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:10:05 2021 - DEBUG    telescope_id:		0
Feb  3 03:10:05 2021 - DEBUG    machine_id:		0
Feb  3 03:10:05 2021 - DEBUG    data_type:		0
Feb  3 03:10:05 2021 - DEBUG    barycentric:		0
Feb  3 03:10:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:10:05 2021 - DEBUG    nbits:			8
Feb  3 03:10:05 2021 - DEBUG    nsamples:		39062
Feb  3 03:10:05 2021 - DEBUG    nchans:			2048
Feb  3 03:10:05 2021 - DEBUG    nifs:			0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:10:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:10:05 2021 - DEBUG    rawdatafile:		
Feb  3 03:10:05 2021 - DEBUG    source_name:		
Feb  3 03:10:05 2021 - DEBUG    N:			0
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,1.600000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2675.000000,0.650000,2,2
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		1225
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		1100
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		12192
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	2
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	26688
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	13344
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Pipeline is ready.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:10:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:10:05 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:10:05 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:10:05 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:10:05 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Optimization settings:
Feb  3 03:10:05 2021 - DEBUG    		UNROLL:			4
Feb  3 03:10:05 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:10:05 2021 - DEBUG    		SDIVINT:		12
Feb  3 03:10:05 2021 - DEBUG    		SDIVINDM:		25
Feb  3 03:10:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:10:05 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1960.000000,1.600000,1,1
Feb  3 03:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2675.000000,0.650000,2,2
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:10:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:10:05 2021 - DEBUG         ndms[0]:		1225
Feb  3 03:10:05 2021 - DEBUG         ndms[1]:		1100
Feb  3 03:10:05 2021 - DEBUG    ddtr maxshift:		12192
Feb  3 03:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:10:05 2021 - DEBUG    ddtr max_ndms:		1225
Feb  3 03:10:05 2021 - DEBUG    t_processed size:	2
Feb  3 03:10:05 2021 - DEBUG    t_processed elements:
Feb  3 03:10:05 2021 - DEBUG         t_processed[0][0]:	26688
Feb  3 03:10:05 2021 - DEBUG         t_processed[1][0]:	13344
Feb  3 03:10:05 2021 - DEBUG    power:			2.000000
Feb  3 03:10:05 2021 - NOTICE   Finished. 1
Feb  3 03:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:10:05 2021 - NOTICE   	DDTR Binning 	2.887296
Feb  3 03:10:05 2021 - NOTICE   	DDTR Corner_Turn 	3.411328
Feb  3 03:10:05 2021 - NOTICE   	DDTR Dedispersion 	55.696865
Feb  3 03:10:05 2021 - NOTICE   	DDTR Host_To_Device 	110.082979
Feb  3 03:10:05 2021 - NOTICE   	DDTR total 	172.156574
Feb  3 03:10:05 2021 - NOTICE   	Total total 	172.234756
Feb  3 03:10:05 2021 - NOTICE   	Processed telescope time:	13664.256096
Feb  3 03:10:05 2021 - NOTICE    
Feb  3 03:10:05 2021 - NOTICE   	Real-time speed-up factor:	79.335068
Feb  3 03:10:05 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:10:05 2021 - NOTICE   Checked for devices.
Feb  3 03:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:10:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:10:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:10:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:10:05 2021 - DEBUG    Driver version:		11010
Feb  3 03:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 03:10:05 2021 - DEBUG    Range:	7 MAXSHIFT:	356448 Scrunch value:	128
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 11.406336(s).
Feb  3 03:10:05 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:10:05 2021 - DEBUG    In 2
Feb  3 03:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:10:05 2021 - NOTICE   Calculating strategy.
Feb  3 03:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  3 03:10:05 2021 - DEBUG    Range:	7 MAXSHIFT:	356448 Scrunch value:	128
Feb  3 03:10:05 2021 - DEBUG    Maximum dispersive delay:	 11.406336(s).
