Feb  3 03:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 03:05:44 2021 - NOTICE   Checked for devices.
Feb  3 03:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:05:44 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 03:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 03:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Feb  3 03:05:48 2021 - DEBUG    Maximum dispersive delay:	 14.008320(s).
Feb  3 03:05:48 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:05:48 2021 - DEBUG    In 1
Feb  3 03:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 03:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Feb  3 03:05:48 2021 - DEBUG    Range:	3 MAXSHIFT:	13680 Scrunch value:	8
Feb  3 03:05:48 2021 - DEBUG    Maximum dispersive delay:	 14.008320(s).
Feb  3 03:05:48 2021 - DEBUG    Diagonal DM:	57.332712
Feb  3 03:05:48 2021 - DEBUG    In 1
Feb  3 03:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 03:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    az_start:		0.000000
Feb  3 03:05:48 2021 - DEBUG    za_start:		0.000000
Feb  3 03:05:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:05:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:05:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:05:48 2021 - DEBUG    tsamp:			0.001024
Feb  3 03:05:48 2021 - DEBUG    refdm:			0.000000
Feb  3 03:05:48 2021 - DEBUG    period:			0.000000
Feb  3 03:05:48 2021 - DEBUG    fch1:			687.500000
Feb  3 03:05:48 2021 - DEBUG    foff:			-0.419922
Feb  3 03:05:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:05:48 2021 - DEBUG    telescope_id:		0
Feb  3 03:05:48 2021 - DEBUG    machine_id:		0
Feb  3 03:05:48 2021 - DEBUG    data_type:		0
Feb  3 03:05:48 2021 - DEBUG    barycentric:		0
Feb  3 03:05:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:05:48 2021 - DEBUG    nbits:			8
Feb  3 03:05:48 2021 - DEBUG    nsamples:		19531
Feb  3 03:05:48 2021 - DEBUG    nchans:			512
Feb  3 03:05:48 2021 - DEBUG    nifs:			0
Feb  3 03:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:05:48 2021 - DEBUG    rawdatafile:		
Feb  3 03:05:48 2021 - DEBUG    source_name:		
Feb  3 03:05:48 2021 - DEBUG    N:			0
Feb  3 03:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Optimization settings:
Feb  3 03:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 03:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:05:48 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:05:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 03:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,452.160004,2.000000,2,2
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.160004,860.160034,1.700000,4,4
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1306.560059,3.100000,8,8
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 03:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:05:48 2021 - DEBUG         ndms[0]:		624
Feb  3 03:05:48 2021 - DEBUG         ndms[1]:		120
Feb  3 03:05:48 2021 - DEBUG         ndms[2]:		240
Feb  3 03:05:48 2021 - DEBUG         ndms[3]:		144
Feb  3 03:05:48 2021 - DEBUG    ddtr maxshift:		13680
Feb  3 03:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 03:05:48 2021 - DEBUG    t_processed size:	4
Feb  3 03:05:48 2021 - DEBUG    t_processed elements:
Feb  3 03:05:48 2021 - DEBUG         t_processed[0][0]:	5760
Feb  3 03:05:48 2021 - DEBUG         t_processed[1][0]:	2880
Feb  3 03:05:48 2021 - DEBUG         t_processed[2][0]:	1440
Feb  3 03:05:48 2021 - DEBUG         t_processed[3][0]:	720
Feb  3 03:05:48 2021 - DEBUG    power:			2.000000
Feb  3 03:05:48 2021 - NOTICE   Pipeline is ready.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:05:48 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 03:05:48 2021 - DEBUG    Signal width [samples]:		39
Feb  3 03:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Optimization settings:
Feb  3 03:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 03:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:05:48 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:05:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 03:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:05:48 2021 - DEBUG    ddtr dm ranges:		4
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,212.160004,0.340000,1,1
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.160004,452.160004,2.000000,2,2
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.160004,860.160034,1.700000,4,4
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1306.560059,3.100000,8,8
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 03:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:05:48 2021 - DEBUG         ndms[0]:		624
Feb  3 03:05:48 2021 - DEBUG         ndms[1]:		120
Feb  3 03:05:48 2021 - DEBUG         ndms[2]:		240
Feb  3 03:05:48 2021 - DEBUG         ndms[3]:		144
Feb  3 03:05:48 2021 - DEBUG    ddtr maxshift:		13680
Feb  3 03:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		624
Feb  3 03:05:48 2021 - DEBUG    t_processed size:	4
Feb  3 03:05:48 2021 - DEBUG    t_processed elements:
Feb  3 03:05:48 2021 - DEBUG         t_processed[0][0]:	5760
Feb  3 03:05:48 2021 - DEBUG         t_processed[1][0]:	2880
Feb  3 03:05:48 2021 - DEBUG         t_processed[2][0]:	1440
Feb  3 03:05:48 2021 - DEBUG         t_processed[3][0]:	720
Feb  3 03:05:48 2021 - DEBUG    power:			2.000000
Feb  3 03:05:48 2021 - NOTICE   Finished. 1
Feb  3 03:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:05:48 2021 - NOTICE   	DDTR Binning 	1.068864
Feb  3 03:05:48 2021 - NOTICE   	DDTR Corner_Turn 	0.387072
Feb  3 03:05:48 2021 - NOTICE   	DDTR Dedispersion 	2.040736
Feb  3 03:05:48 2021 - NOTICE   	DDTR Host_To_Device 	25.616449
Feb  3 03:05:48 2021 - NOTICE   	DDTR total 	29.242304
Feb  3 03:05:48 2021 - NOTICE   	Total total 	29.352640
Feb  3 03:05:48 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 03:05:48 2021 - NOTICE    
Feb  3 03:05:48 2021 - NOTICE   	Real-time speed-up factor:	200.944108
Feb  3 03:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:05:48 2021 - NOTICE   Checked for devices.
Feb  3 03:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 03:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 03:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  3 03:05:48 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Feb  3 03:05:48 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 03:05:48 2021 - DEBUG    Diagonal DM:	501.049645
needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 12480;
maxshift: 6960
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12480, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.032922
CT Device memory bandwidth in GB/s: 163.219753

NOTICE: 0.000000	1814.399902	2.100000	864

Amount of telescope time processed: 0.000000

2050.781250
0.002619
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1814.399902	2500.799805	1.100000	624

Amount of telescope time processed: 0.000000
timesamples: 19440

537.109375
0.002619
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	12480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0647968 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 12480
Real-time speedup factor: 197.224472
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 5760;
maxshift: 13680
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  48522240 bytes = 46.274 MB;
Total memory required: 68428800 bytes = 65.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5760, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.730956
CT Device memory bandwidth in GB/s: 161.838574

NOTICE: 0.000000	212.160004	0.340000	624

Amount of telescope time processed: 0.000000

332.031250
0.009772
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.160004	452.160004	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 19440

976.562500
0.009772
277
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.160004	860.160034	1.700000	240

Amount of telescope time processed: 0.000000
timesamples: 16560

415.039062
0.009772
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1306.560059	3.100000	144

Amount of telescope time processed: 0.000000
timesamples: 15120

378.417969
0.009772
143
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	5760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0293526 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 5760
Real-time speedup factor: 200.944107
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1224
output_sizePer_chunk: 7521386496
After chFeb  3 03:05:48 2021 - DEBUG    In 2
Feb  3 03:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 03:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1224
Feb  3 03:05:48 2021 - DEBUG    Range:	1 MAXSHIFT:	12240 Scrunch value:	2
Feb  3 03:05:48 2021 - DEBUG    Maximum dispersive delay:	 6.266880(s).
Feb  3 03:05:48 2021 - DEBUG    Diagonal DM:	501.049645
Feb  3 03:05:48 2021 - DEBUG    In 2
Feb  3 03:05:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 03:05:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 03:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 03:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:05:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    az_start:		0.000000
Feb  3 03:05:48 2021 - DEBUG    za_start:		0.000000
Feb  3 03:05:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 03:05:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 03:05:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 03:05:48 2021 - DEBUG    tsamp:			0.000512
Feb  3 03:05:48 2021 - DEBUG    refdm:			0.000000
Feb  3 03:05:48 2021 - DEBUG    period:			0.000000
Feb  3 03:05:48 2021 - DEBUG    fch1:			1610.000000
Feb  3 03:05:48 2021 - DEBUG    foff:			-0.283203
Feb  3 03:05:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 03:05:48 2021 - DEBUG    telescope_id:		0
Feb  3 03:05:48 2021 - DEBUG    machine_id:		0
Feb  3 03:05:48 2021 - DEBUG    data_type:		0
Feb  3 03:05:48 2021 - DEBUG    barycentric:		0
Feb  3 03:05:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 03:05:48 2021 - DEBUG    nbits:			8
Feb  3 03:05:48 2021 - DEBUG    nsamples:		39062
Feb  3 03:05:48 2021 - DEBUG    nchans:			2048
Feb  3 03:05:48 2021 - DEBUG    nifs:			0
Feb  3 03:05:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 03:05:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 03:05:48 2021 - DEBUG    rawdatafile:		
Feb  3 03:05:48 2021 - DEBUG    source_name:		
Feb  3 03:05:48 2021 - DEBUG    N:			0
Feb  3 03:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Optimization settings:
Feb  3 03:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 03:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:05:48 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:05:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 03:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:05:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.600000,1,1
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2660.399902,0.650000,2,2
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 03:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:05:48 2021 - DEBUG         ndms[0]:		1224
Feb  3 03:05:48 2021 - DEBUG         ndms[1]:		1080
Feb  3 03:05:48 2021 - DEBUG    ddtr maxshift:		12240
Feb  3 03:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 03:05:48 2021 - DEBUG    t_processed size:	2
Feb  3 03:05:48 2021 - DEBUG    t_processed elements:
Feb  3 03:05:48 2021 - DEBUG         t_processed[0][0]:	26400
Feb  3 03:05:48 2021 - DEBUG         t_processed[1][0]:	13200
Feb  3 03:05:48 2021 - DEBUG    power:			2.000000
Feb  3 03:05:48 2021 - NOTICE   Pipeline is ready.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 03:05:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 03:05:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 03:05:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 03:05:48 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 03:05:48 2021 - DEBUG    Signal width [samples]:		78
Feb  3 03:05:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 03:05:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 03:05:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 03:05:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Optimization settings:
Feb  3 03:05:48 2021 - DEBUG    		UNROLL:			4
Feb  3 03:05:48 2021 - DEBUG    		SNUMREG:		4
Feb  3 03:05:48 2021 - DEBUG    		SDIVINT:		30
Feb  3 03:05:48 2021 - DEBUG    		SDIVINDM:		24
Feb  3 03:05:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 03:05:48 2021 - DEBUG    ddtr dm ranges:		2
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.600000,1,1
Feb  3 03:05:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2660.399902,0.650000,2,2
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 03:05:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 03:05:48 2021 - DEBUG         ndms[0]:		1224
Feb  3 03:05:48 2021 - DEBUG         ndms[1]:		1080
Feb  3 03:05:48 2021 - DEBUG    ddtr maxshift:		12240
Feb  3 03:05:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 03:05:48 2021 - DEBUG    ddtr max_ndms:		1224
Feb  3 03:05:48 2021 - DEBUG    t_processed size:	2
Feb  3 03:05:48 2021 - DEBUG    t_processed elements:
Feb  3 03:05:48 2021 - DEBUG         t_processed[0][0]:	26400
Feb  3 03:05:48 2021 - DEBUG         t_processed[1][0]:	13200
Feb  3 03:05:48 2021 - DEBUG    power:			2.000000
Feb  3 03:05:48 2021 - NOTICE   Finished. 1
Feb  3 03:05:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 03:05:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 03:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:05:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 03:05:48 2021 - NOTICE   	DDTR Binning 	2.872512
Feb  3 03:05:48 2021 - NOTICE   	DDTR Corner_Turn 	3.371008
Feb  3 03:05:48 2021 - NOTICE   	DDTR Dedispersion 	74.274817
Feb  3 03:05:48 2021 - NOTICE   	DDTR Host_To_Device 	107.910973
Feb  3 03:05:48 2021 - NOTICE   	DDTR total 	188.502399
Feb  3 03:05:48 2021 - NOTICE   	Total total 	188.581573
Feb  3 03:05:48 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb  3 03:05:48 2021 - NOTICE    
Feb  3 03:05:48 2021 - NOTICE   	Real-time speed-up factor:	71.676144
Feb  3 03:05:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 03:05:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 03:05:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 03:05:48 2021 - NOTICE   Checked for devices.
Feb  3 03:05:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 03:05:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 03:05:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 03:05:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 03:05:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 03:05:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 03:05:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 03:05:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 03:05:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 03:05:48 2021 - DEBUG    Driver version:		11010
Feb  3 03:05:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 03:05:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 03:05:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 03:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 03:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 03:05:48 2021 - DEBUG    Range:	7 MAXSHIFT:	368880 Scrunch value:	128
Feb  3 03:05:48 2021 - DEBUG    Maximum dispersive delay:	 11.804160(s).
Feb  3 03:05:48 2021 - DEBUG    Diagonal DM:	5.079507
Feb  3 03:05:48 2021 - DEBUG    In 2
Feb  3 03:05:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 03:05:48 2021 - NOTICE   Calculating strategy.
Feb  3 03:05:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 888
Feb  3 03:05:48 2021 - DEBUG    Range:	7 MAXSHIFT:	368880 Scrunch value:	128
Feb  3 03:05:48 2021 - DEBUG    Maximum dispersive delay:	 11.804160(s).
