Mar  7 17:39:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:39:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 17:39:00 2021 - NOTICE   Checked for devices.
Mar  7 17:39:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:39:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:39:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:39:00 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    power:			2.000000
Mar  7 17:39:08 2021 - NOTICE   Finished. 1
Mar  7 17:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:39:08 2021 - NOTICE   	DDTR Binning 	122.999872
Mar  7 17:39:08 2021 - NOTICE   	DDTR Corner_Turn 	56.265728
Mar  7 17:39:08 2021 - NOTICE   	DDTR Dedispersion 	4609.283916
Mar  7 17:39:08 2021 - NOTICE   	DDTR Host_To_Device 	1673.364231
Mar  7 17:39:08 2021 - NOTICE   	DDTR total 	6462.120529
Mar  7 17:39:08 2021 - NOTICE   	Total total 	6462.294922
Mar  7 17:39:08 2021 - NOTICE   	Processed telescope time:	15462.400436
Mar  7 17:39:08 2021 - NOTICE    
Mar  7 17:39:08 2021 - NOTICE   	Real-time speed-up factor:	2.392710
Mar  7 17:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:39:08 2021 - NOTICE   Checked for devices.
Mar  7 17:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:39:08 2021 - DEBUG    Driver version:		11010
Mar  7 17:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:39:08 2021 - NOTICE   Calculating strategy.
Mar  7 17:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  7 17:39:08 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Mar  7 17:39:08 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Mar  7 17:39:08 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 17:39:08 2021 - DEBUG    In 2
Mar  7 17:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:39:08 2021 - NOTICE   Calculating strategy.
Mar  7 17:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  7 17:39:08 2021 - DEBUG    Range:	2 MAXSHIFT:	9300 Scrunch value:	4
Mar  7 17:39:08 2021 - DEBUG    Maximum dispersive delay:	 2.380800(s).
Mar  7 17:39:08 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 17:39:08 2021 - DEBUG    In 2
Mar  7 17:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:39:08 2021 - DEBUG    Driver version:		11010
Mar  7 17:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    az_start:		0.000000
Mar  7 17:39:08 2021 - DEBUG    za_start:		0.000000
Mar  7 17:39:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:39:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:39:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:39:08 2021 - DEBUG    tsamp:			0.000256
Mar  7 17:39:08 2021 - DEBUG    refdm:			0.000000
Mar  7 17:39:08 2021 - DEBUG    period:			0.000000
Mar  7 17:39:08 2021 - DEBUG    fch1:			2070.000000
Mar  7 17:39:08 2021 - DEBUG    foff:			-0.429688
Mar  7 17:39:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:39:08 2021 - DEBUG    telescope_id:		0
Mar  7 17:39:08 2021 - DEBUG    machine_id:		0
Mar  7 17:39:08 2021 - DEBUG    data_type:		0
Mar  7 17:39:08 2021 - DEBUG    barycentric:		0
Mar  7 17:39:08 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:39:08 2021 - DEBUG    nbits:			8
Mar  7 17:39:08 2021 - DEBUG    nsamples:		78125
Mar  7 17:39:08 2021 - DEBUG    nchans:			1024
Mar  7 17:39:08 2021 - DEBUG    nifs:			0
Mar  7 17:39:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:39:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:39:08 2021 - DEBUG    rawdatafile:		
Mar  7 17:39:08 2021 - DEBUG    source_name:		
Mar  7 17:39:08 2021 - DEBUG    N:			0
Mar  7 17:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Optimization settings:
Mar  7 17:39:08 2021 - DEBUG    		UNROLL:			4
Mar  7 17:39:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:39:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 17:39:08 2021 - DEBUG    		SDIVINDM:		10
Mar  7 17:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:39:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.000000,2.900000,1,1
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.000000,3277.000000,5.800000,2,2
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3277.000000,3886.000000,8.700000,4,4
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:39:08 2021 - DEBUG         ndms[0]:		630
Mar  7 17:39:08 2021 - DEBUG         ndms[1]:		250
Mar  7 17:39:08 2021 - DEBUG         ndms[2]:		70
Mar  7 17:39:08 2021 - DEBUG    ddtr maxshift:		9300
Mar  7 17:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:39:08 2021 - DEBUG    t_processed size:	3
Mar  7 17:39:08 2021 - DEBUG    t_processed elements:
Mar  7 17:39:08 2021 - DEBUG         t_processed[0][0]:	68800
Mar  7 17:39:08 2021 - DEBUG         t_processed[1][0]:	34400
Mar  7 17:39:08 2021 - DEBUG         t_processed[2][0]:	17200
Mar  7 17:39:08 2021 - DEBUG    power:			2.000000
Mar  7 17:39:08 2021 - NOTICE   Pipeline is ready.
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:39:08 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 17:39:08 2021 - DEBUG    Signal width [samples]:		156
Mar  7 17:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Optimization settings:
Mar  7 17:39:08 2021 - DEBUG    		UNROLL:			4
Mar  7 17:39:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:39:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 17:39:08 2021 - DEBUG    		SDIVINDM:		10
Mar  7 17:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:39:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1827.000000,2.900000,1,1
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.000000,3277.000000,5.800000,2,2
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3277.000000,3886.000000,8.700000,4,4
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:39:08 2021 - DEBUG         ndms[0]:		630
Mar  7 17:39:08 2021 - DEBUG         ndms[1]:		250
Mar  7 17:39:08 2021 - DEBUG         ndms[2]:		70
Mar  7 17:39:08 2021 - DEBUG    ddtr maxshift:		9300
Mar  7 17:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		630
Mar  7 17:39:08 2021 - DEBUG    t_processed size:	3
Mar  7 17:39:08 2021 - DEBUG    t_processed elements:
Mar  7 17:39:08 2021 - DEBUG         t_processed[0][0]:	68800
Mar  7 17:39:08 2021 - DEBUG         t_processed[1][0]:	34400
Mar  7 17:39:08 2021 - DEBUG         t_processed[2][0]:	17200
Mar  7 17:39:08 2021 - DEBUG    power:			2.000000
Mar  7 17:39:08 2021 - NOTICE   Finished. 1
Mar  7 17:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:39:08 2021 - NOTICE   	DDTR Binning 	4.541472
Mar  7 17:39:08 2021 - NOTICE   	DDTR Corner_Turn 	3.421888
Mar  7 17:39:08 2021 - NOTICE   	DDTR Dedispersion 	54.816768
Mar  7 17:39:08 2021 - NOTICE   	DDTR Host_To_Device 	197.374042
Mar  7 17:39:08 2021 - NOTICE   	DDTR total 	260.256257
Mar  7 17:39:08 2021 - NOTICE   	Total total 	260.351715
Mar  7 17:39:08 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar  7 17:39:08 2021 - NOTICE    
Mar  7 17:39:08 2021 - NOTICE   	Real-time speed-up factor:	67.650027
Mar  7 17:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:39:08 2021 - NOTICE   Checked for devices.
Mar  7 17:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:39:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 17:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:39:08 2021 - DEBUG    Driver version:		11010
Mar  7 17:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:39:08 2021 - NOTICE   Calculating strategy.
Mar  7 17:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 17:39:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3700 Scrunch value:	2
Mar  7 17:39:08 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  7 17:39:08 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 17:39:08 2021 - DEBUG    In 1
Mar  7 17:39:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 17:39:08 2021 - NOTICE   Calculating strategy.
Mar  7 17:39:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 17:39:08 2021 - DEBUG    Range:	1 MAXSHIFT:	3700 Scrunch value:	2
Mar  7 17:39:08 2021 - DEBUG    Maximum dispersive delay:	 3.788800(s).
Mar  7 17:39:08 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 17:39:08 2021 - DEBUG    In 1
e run_pipeline_generic.


NOTICE: 171.700012	339.400024	0.130000	1290

Amount of telescope time processed: 0.000000
timesamples: 382500

1015.624939
0.002712
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.400024	674.800049	0.260000	1290

Amount of telescope time processed: 0.000000
timesamples: 261696

1015.624939
0.002712
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 674.800049	1134.800049	0.400000	1150

Amount of telescope time processed: 0.000000
timesamples: 201296

781.250000
0.002712
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.800049	1649.600098	0.660000	780

Amount of telescope time processed: 0.000000
timesamples: 171096

644.531250
0.002712
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.4623 (GPU estimate)
Amount of telescope time processed: 15.462400
Number of samples processed: 483200
Real-time speedup factor: 2.392710
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 630
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 68800;
maxshift: 9300
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68800, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.895497
CT Device memory bandwidth in GB/s: 140.937298

NOTICE: 0.000000	1827.000000	2.900000	630

Amount of telescope time processed: 0.000000

11328.125000
0.000592
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1827.000000	3277.000000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 78100

11328.125000
0.000592
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3277.000000	3886.000000	8.700000	70

Amount of telescope time processed: 0.000000
timesamples: 43700

8496.093750
0.000592
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260352 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 68800
Real-time speedup factor: 67.650024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory neeMar  7 17:39:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 17:39:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 17:39:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 17:39:08 2021 - DEBUG    Compute capability:	7.5
Mar  7 17:39:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 17:39:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 17:39:08 2021 - DEBUG    ID # on this machine:	0
Mar  7 17:39:08 2021 - DEBUG    Driver version:		11010
Mar  7 17:39:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 17:39:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 17:39:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 17:39:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    az_start:		0.000000
Mar  7 17:39:08 2021 - DEBUG    za_start:		0.000000
Mar  7 17:39:08 2021 - DEBUG    src_raj:			0.000000
Mar  7 17:39:08 2021 - DEBUG    src_dej:			0.000000
Mar  7 17:39:08 2021 - DEBUG    tstart:			50000.000000
Mar  7 17:39:08 2021 - DEBUG    tsamp:			0.001024
Mar  7 17:39:08 2021 - DEBUG    refdm:			0.000000
Mar  7 17:39:08 2021 - DEBUG    period:			0.000000
Mar  7 17:39:08 2021 - DEBUG    fch1:			1150.000000
Mar  7 17:39:08 2021 - DEBUG    foff:			-0.429688
Mar  7 17:39:08 2021 - DEBUG    fchannel:		0.000000
Mar  7 17:39:08 2021 - DEBUG    telescope_id:		0
Mar  7 17:39:08 2021 - DEBUG    machine_id:		0
Mar  7 17:39:08 2021 - DEBUG    data_type:		0
Mar  7 17:39:08 2021 - DEBUG    barycentric:		0
Mar  7 17:39:08 2021 - DEBUG    pulsarcentric:		0
Mar  7 17:39:08 2021 - DEBUG    nbits:			8
Mar  7 17:39:08 2021 - DEBUG    nsamples:		19531
Mar  7 17:39:08 2021 - DEBUG    nchans:			512
Mar  7 17:39:08 2021 - DEBUG    nifs:			0
Mar  7 17:39:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 17:39:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 17:39:08 2021 - DEBUG    rawdatafile:		
Mar  7 17:39:08 2021 - DEBUG    source_name:		
Mar  7 17:39:08 2021 - DEBUG    N:			0
Mar  7 17:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Optimization settings:
Mar  7 17:39:08 2021 - DEBUG    		UNROLL:			4
Mar  7 17:39:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:39:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 17:39:08 2021 - DEBUG    		SDIVINDM:		10
Mar  7 17:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:39:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2103.000000,1.900000,2,2
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:39:08 2021 - DEBUG         ndms[0]:		1800
Mar  7 17:39:08 2021 - DEBUG         ndms[1]:		510
Mar  7 17:39:08 2021 - DEBUG    ddtr maxshift:		3700
Mar  7 17:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:39:08 2021 - DEBUG    t_processed size:	2
Mar  7 17:39:08 2021 - DEBUG    t_processed elements:
Mar  7 17:39:08 2021 - DEBUG         t_processed[0][0]:	15800
Mar  7 17:39:08 2021 - DEBUG         t_processed[1][0]:	7900
Mar  7 17:39:08 2021 - DEBUG    power:			2.000000
Mar  7 17:39:08 2021 - NOTICE   Pipeline is ready.
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 17:39:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 17:39:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 17:39:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 17:39:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 17:39:08 2021 - DEBUG    Signal width [samples]:		39
Mar  7 17:39:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 17:39:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 17:39:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 17:39:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 17:39:08 2021 - DEBUG    Optimization settings:
Mar  7 17:39:08 2021 - DEBUG    		UNROLL:			4
Mar  7 17:39:08 2021 - DEBUG    		SNUMREG:		2
Mar  7 17:39:08 2021 - DEBUG    		SDIVINT:		25
Mar  7 17:39:08 2021 - DEBUG    		SDIVINDM:		10
Mar  7 17:39:08 2021 - DEBUG    ddtr+analysis:		false
Mar  7 17:39:08 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 17:39:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2103.000000,1.900000,2,2
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:39:08 2021 - DEBUG    ddtr ndms elements:
Mar  7 17:39:08 2021 - DEBUG         ndms[0]:		1800
Mar  7 17:39:08 2021 - DEBUG         ndms[1]:		510
Mar  7 17:39:08 2021 - DEBUG    ddtr maxshift:		3700
Mar  7 17:39:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 17:39:08 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 17:39:08 2021 - DEBUG    t_processed size:	2
Mar  7 17:39:08 2021 - DEBUG    t_processed elements:
Mar  7 17:39:08 2021 - DEBUG         t_processed[0][0]:	15800
Mar  7 17:39:08 2021 - DEBUG         t_processed[1][0]:	7900
Mar  7 17:39:08 2021 - DEBUG    power:			2.000000
Mar  7 17:39:08 2021 - NOTICE   Finished. 1
Mar  7 17:39:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 17:39:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 17:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:39:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 17:39:08 2021 - NOTICE   	DDTR Binning 	0.370688
Mar  7 17:39:08 2021 - NOTICE   	DDTR Corner_Turn 	0.364544
Mar  7 17:39:08 2021 - NOTICE   	DDTR Dedispersion 	16.803617
Mar  7 17:39:08 2021 - NOTICE   	DDTR Host_To_Device 	13.212128
Mar  7 17:39:08 2021 - NOTICE   	DDTR total 	30.822656
Mar  7 17:39:08 2021 - NOTICE   	Total total 	30.898720
Mar  7 17:39:08 2021 - NOTICE   	Processed telescope time:	16179.199219
Mar  7 17:39:08 2021 - NOTICE    
Mar  7 17:39:08 2021 - NOTICE   	Real-time speed-up factor:	523.620374
Mar  7 17:39:08 2021 - NOTICE   --------------------------------------------------------------
Mar  7 17:39:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 17:39:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 17:39:08 2021 - NOTICE   Checked for devices.
Mar  7 17:39:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 17:39:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 17:39:08 2021 - NOTICE   init_card complete. Selected card 0.
