Mar  7 18:28:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:28:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:28:31 2021 - NOTICE   Checked for devices.
Mar  7 18:28:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:28:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:28:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:28:31 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    power:			2.000000
Mar  7 18:28:38 2021 - NOTICE   Finished. 1
Mar  7 18:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:28:38 2021 - NOTICE   	DDTR Binning 	122.820289
Mar  7 18:28:38 2021 - NOTICE   	DDTR Corner_Turn 	56.002975
Mar  7 18:28:38 2021 - NOTICE   	DDTR Dedispersion 	3268.957588
Mar  7 18:28:38 2021 - NOTICE   	DDTR Host_To_Device 	1677.284413
Mar  7 18:28:38 2021 - NOTICE   	DDTR total 	5125.262365
Mar  7 18:28:38 2021 - NOTICE   	Total total 	5125.425293
Mar  7 18:28:38 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar  7 18:28:38 2021 - NOTICE    
Mar  7 18:28:38 2021 - NOTICE   	Real-time speed-up factor:	3.004816
Mar  7 18:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:28:38 2021 - NOTICE   Checked for devices.
Mar  7 18:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:28:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:28:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:28:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:28:38 2021 - DEBUG    Driver version:		11010
Mar  7 18:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:28:38 2021 - NOTICE   Calculating strategy.
Mar  7 18:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  7 18:28:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Mar  7 18:28:38 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Mar  7 18:28:38 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:28:38 2021 - DEBUG    In 2
Mar  7 18:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:28:38 2021 - NOTICE   Calculating strategy.
Mar  7 18:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  7 18:28:38 2021 - DEBUG    Range:	2 MAXSHIFT:	9760 Scrunch value:	4
Mar  7 18:28:38 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Mar  7 18:28:38 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:28:38 2021 - DEBUG    In 2
Mar  7 18:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:28:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:28:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:28:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:28:38 2021 - DEBUG    Driver version:		11010
Mar  7 18:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    az_start:		0.000000
Mar  7 18:28:38 2021 - DEBUG    za_start:		0.000000
Mar  7 18:28:38 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:28:38 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:28:38 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:28:38 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:28:38 2021 - DEBUG    refdm:			0.000000
Mar  7 18:28:38 2021 - DEBUG    period:			0.000000
Mar  7 18:28:38 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:28:38 2021 - DEBUG    foff:			-0.429688
Mar  7 18:28:38 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:28:38 2021 - DEBUG    telescope_id:		0
Mar  7 18:28:38 2021 - DEBUG    machine_id:		0
Mar  7 18:28:38 2021 - DEBUG    data_type:		0
Mar  7 18:28:38 2021 - DEBUG    barycentric:		0
Mar  7 18:28:38 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:28:38 2021 - DEBUG    nbits:			8
Mar  7 18:28:38 2021 - DEBUG    nsamples:		78125
Mar  7 18:28:38 2021 - DEBUG    nchans:			1024
Mar  7 18:28:38 2021 - DEBUG    nifs:			0
Mar  7 18:28:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:28:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:28:38 2021 - DEBUG    rawdatafile:		
Mar  7 18:28:38 2021 - DEBUG    source_name:		
Mar  7 18:28:38 2021 - DEBUG    N:			0
Mar  7 18:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Optimization settings:
Mar  7 18:28:38 2021 - DEBUG    		UNROLL:			4
Mar  7 18:28:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:28:38 2021 - DEBUG    		SDIVINT:		20
Mar  7 18:28:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:28:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.900000,1,1
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3262.500000,5.800000,2,2
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.500000,3915.000000,8.700000,4,4
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:28:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:28:38 2021 - DEBUG         ndms[0]:		625
Mar  7 18:28:38 2021 - DEBUG         ndms[1]:		250
Mar  7 18:28:38 2021 - DEBUG         ndms[2]:		75
Mar  7 18:28:38 2021 - DEBUG    ddtr maxshift:		9760
Mar  7 18:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:28:38 2021 - DEBUG    t_processed size:	3
Mar  7 18:28:38 2021 - DEBUG    t_processed elements:
Mar  7 18:28:38 2021 - DEBUG         t_processed[0][0]:	67840
Mar  7 18:28:38 2021 - DEBUG         t_processed[1][0]:	33920
Mar  7 18:28:38 2021 - DEBUG         t_processed[2][0]:	16960
Mar  7 18:28:38 2021 - DEBUG    power:			2.000000
Mar  7 18:28:38 2021 - NOTICE   Pipeline is ready.
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:28:38 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:28:38 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:28:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Optimization settings:
Mar  7 18:28:38 2021 - DEBUG    		UNROLL:			4
Mar  7 18:28:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:28:38 2021 - DEBUG    		SDIVINT:		20
Mar  7 18:28:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:28:38 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.900000,1,1
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3262.500000,5.800000,2,2
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.500000,3915.000000,8.700000,4,4
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:28:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:28:38 2021 - DEBUG         ndms[0]:		625
Mar  7 18:28:38 2021 - DEBUG         ndms[1]:		250
Mar  7 18:28:38 2021 - DEBUG         ndms[2]:		75
Mar  7 18:28:38 2021 - DEBUG    ddtr maxshift:		9760
Mar  7 18:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:28:38 2021 - DEBUG    t_processed size:	3
Mar  7 18:28:38 2021 - DEBUG    t_processed elements:
Mar  7 18:28:38 2021 - DEBUG         t_processed[0][0]:	67840
Mar  7 18:28:38 2021 - DEBUG         t_processed[1][0]:	33920
Mar  7 18:28:38 2021 - DEBUG         t_processed[2][0]:	16960
Mar  7 18:28:38 2021 - DEBUG    power:			2.000000
Mar  7 18:28:38 2021 - NOTICE   Finished. 1
Mar  7 18:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:28:38 2021 - NOTICE   	DDTR Binning 	4.499456
Mar  7 18:28:38 2021 - NOTICE   	DDTR Corner_Turn 	3.393536
Mar  7 18:28:38 2021 - NOTICE   	DDTR Dedispersion 	38.999584
Mar  7 18:28:38 2021 - NOTICE   	DDTR Host_To_Device 	198.664575
Mar  7 18:28:38 2021 - NOTICE   	DDTR total 	245.660359
Mar  7 18:28:38 2021 - NOTICE   	Total total 	245.757019
Mar  7 18:28:38 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  7 18:28:38 2021 - NOTICE    
Mar  7 18:28:38 2021 - NOTICE   	Real-time speed-up factor:	70.667526
Mar  7 18:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:28:38 2021 - NOTICE   Checked for devices.
Mar  7 18:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:28:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:28:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:28:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:28:38 2021 - DEBUG    Driver version:		11010
Mar  7 18:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:28:38 2021 - NOTICE   Calculating strategy.
Mar  7 18:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:28:38 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Mar  7 18:28:38 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Mar  7 18:28:38 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:28:38 2021 - DEBUG    In 1
Mar  7 18:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:28:38 2021 - NOTICE   Calculating strategy.
Mar  7 18:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:28:38 2021 - DEBUG    Range:	1 MAXSHIFT:	3680 Scrunch value:	2
Mar  7 18:28:38 2021 - DEBUG    Maximum dispersive delay:	 3.768320(s).
Mar  7 18:28:38 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:28:38 2021 - DEBUG    In 1
sume run_pipeline_generic.


NOTICE: 171.899994	340.899994	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 384160

1015.624939
0.002712
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.899994	678.900024	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 263840

1015.624939
0.002712
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.900024	1138.900024	0.400000	1150

Amount of telescope time processed: 0.000000
timesamples: 203680

781.250000
0.002712
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.900024	1650.400024	0.660000	775

Amount of telescope time processed: 0.000000
timesamples: 173600

644.531250
0.002712
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12543 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 3.004816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 9760
Number of time samples + maxshift: 77600;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
77600 1024
32 8
2425 128
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.454760
CT Device memory bandwidth in GB/s: 141.272856

NOTICE: 0.000000	1812.500000	2.900000	625

Amount of telescope time processed: 0.000000

11328.125000
0.000592
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.500000	3262.500000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77600

11328.125000
0.000592
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.500000	3915.000000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 43680

8496.093750
0.000592
158
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245757 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 70.667526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memMar  7 18:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:28:38 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:28:38 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:28:38 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:28:38 2021 - DEBUG    Driver version:		11010
Mar  7 18:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    az_start:		0.000000
Mar  7 18:28:38 2021 - DEBUG    za_start:		0.000000
Mar  7 18:28:38 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:28:38 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:28:38 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:28:38 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:28:38 2021 - DEBUG    refdm:			0.000000
Mar  7 18:28:38 2021 - DEBUG    period:			0.000000
Mar  7 18:28:38 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:28:38 2021 - DEBUG    foff:			-0.429688
Mar  7 18:28:38 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:28:38 2021 - DEBUG    telescope_id:		0
Mar  7 18:28:38 2021 - DEBUG    machine_id:		0
Mar  7 18:28:38 2021 - DEBUG    data_type:		0
Mar  7 18:28:38 2021 - DEBUG    barycentric:		0
Mar  7 18:28:38 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:28:38 2021 - DEBUG    nbits:			8
Mar  7 18:28:38 2021 - DEBUG    nsamples:		19531
Mar  7 18:28:38 2021 - DEBUG    nchans:			512
Mar  7 18:28:38 2021 - DEBUG    nifs:			0
Mar  7 18:28:38 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:28:38 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:28:38 2021 - DEBUG    rawdatafile:		
Mar  7 18:28:38 2021 - DEBUG    source_name:		
Mar  7 18:28:38 2021 - DEBUG    N:			0
Mar  7 18:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Optimization settings:
Mar  7 18:28:38 2021 - DEBUG    		UNROLL:			4
Mar  7 18:28:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:28:38 2021 - DEBUG    		SDIVINT:		20
Mar  7 18:28:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:28:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2131.500000,1.900000,2,2
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:28:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:28:38 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:28:38 2021 - DEBUG         ndms[1]:		525
Mar  7 18:28:38 2021 - DEBUG    ddtr maxshift:		3680
Mar  7 18:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:28:38 2021 - DEBUG    t_processed size:	2
Mar  7 18:28:38 2021 - DEBUG    t_processed elements:
Mar  7 18:28:38 2021 - DEBUG         t_processed[0][0]:	15680
Mar  7 18:28:38 2021 - DEBUG         t_processed[1][0]:	7840
Mar  7 18:28:38 2021 - DEBUG    power:			2.000000
Mar  7 18:28:38 2021 - NOTICE   Pipeline is ready.
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:28:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:28:38 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:28:38 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:28:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:28:38 2021 - DEBUG    Optimization settings:
Mar  7 18:28:38 2021 - DEBUG    		UNROLL:			4
Mar  7 18:28:38 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:28:38 2021 - DEBUG    		SDIVINT:		20
Mar  7 18:28:38 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:28:38 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2131.500000,1.900000,2,2
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:28:38 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:28:38 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:28:38 2021 - DEBUG         ndms[1]:		525
Mar  7 18:28:38 2021 - DEBUG    ddtr maxshift:		3680
Mar  7 18:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:28:38 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:28:38 2021 - DEBUG    t_processed size:	2
Mar  7 18:28:38 2021 - DEBUG    t_processed elements:
Mar  7 18:28:38 2021 - DEBUG         t_processed[0][0]:	15680
Mar  7 18:28:38 2021 - DEBUG         t_processed[1][0]:	7840
Mar  7 18:28:38 2021 - DEBUG    power:			2.000000
Mar  7 18:28:38 2021 - NOTICE   Finished. 1
Mar  7 18:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:28:38 2021 - NOTICE   	DDTR Binning 	0.367168
Mar  7 18:28:38 2021 - NOTICE   	DDTR Corner_Turn 	0.362880
Mar  7 18:28:38 2021 - NOTICE   	DDTR Dedispersion 	12.143840
Mar  7 18:28:38 2021 - NOTICE   	DDTR Host_To_Device 	13.124384
Mar  7 18:28:38 2021 - NOTICE   	DDTR total 	26.071456
Mar  7 18:28:38 2021 - NOTICE   	Total total 	26.148800
Mar  7 18:28:38 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar  7 18:28:38 2021 - NOTICE    
Mar  7 18:28:38 2021 - NOTICE   	Real-time speed-up factor:	614.036600
Mar  7 18:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:28:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:28:38 2021 - NOTICE   Checked for devices.
Mar  7 18:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:28:38 2021 - NOTICE   init_card complete. Selected card 0.
