Mar  7 19:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:42:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:42:43 2021 - NOTICE   Checked for devices.
Mar  7 19:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:42:43 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    power:			2.000000
Mar  7 19:42:49 2021 - NOTICE   Finished. 1
Mar  7 19:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:42:49 2021 - NOTICE   	DDTR Binning 	123.618497
Mar  7 19:42:49 2021 - NOTICE   	DDTR Corner_Turn 	55.967999
Mar  7 19:42:49 2021 - NOTICE   	DDTR Dedispersion 	2949.385468
Mar  7 19:42:49 2021 - NOTICE   	DDTR Host_To_Device 	1670.438249
Mar  7 19:42:49 2021 - NOTICE   	DDTR total 	4799.603897
Mar  7 19:42:49 2021 - NOTICE   	Total total 	4799.770996
Mar  7 19:42:49 2021 - NOTICE   	Processed telescope time:	15261.695862
Mar  7 19:42:49 2021 - NOTICE    
Mar  7 19:42:49 2021 - NOTICE   	Real-time speed-up factor:	3.179672
Mar  7 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:42:49 2021 - NOTICE   Checked for devices.
Mar  7 19:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:42:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:42:49 2021 - DEBUG    Driver version:		11010
Mar  7 19:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:42:49 2021 - NOTICE   Calculating strategy.
Mar  7 19:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 19:42:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10584 Scrunch value:	4
Mar  7 19:42:49 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Mar  7 19:42:49 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:42:49 2021 - DEBUG    In 2
Mar  7 19:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:42:49 2021 - NOTICE   Calculating strategy.
Mar  7 19:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  7 19:42:49 2021 - DEBUG    Range:	2 MAXSHIFT:	10584 Scrunch value:	4
Mar  7 19:42:49 2021 - DEBUG    Maximum dispersive delay:	 2.709504(s).
Mar  7 19:42:49 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:42:49 2021 - DEBUG    In 2
Mar  7 19:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:42:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:42:49 2021 - DEBUG    Driver version:		11010
Mar  7 19:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    az_start:		0.000000
Mar  7 19:42:49 2021 - DEBUG    za_start:		0.000000
Mar  7 19:42:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:42:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:42:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:42:49 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:42:49 2021 - DEBUG    refdm:			0.000000
Mar  7 19:42:49 2021 - DEBUG    period:			0.000000
Mar  7 19:42:49 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:42:49 2021 - DEBUG    foff:			-0.429688
Mar  7 19:42:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:42:49 2021 - DEBUG    telescope_id:		0
Mar  7 19:42:49 2021 - DEBUG    machine_id:		0
Mar  7 19:42:49 2021 - DEBUG    data_type:		0
Mar  7 19:42:49 2021 - DEBUG    barycentric:		0
Mar  7 19:42:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:42:49 2021 - DEBUG    nbits:			8
Mar  7 19:42:49 2021 - DEBUG    nsamples:		78125
Mar  7 19:42:49 2021 - DEBUG    nchans:			1024
Mar  7 19:42:49 2021 - DEBUG    nifs:			0
Mar  7 19:42:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:42:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:42:49 2021 - DEBUG    rawdatafile:		
Mar  7 19:42:49 2021 - DEBUG    source_name:		
Mar  7 19:42:49 2021 - DEBUG    N:			0
Mar  7 19:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Optimization settings:
Mar  7 19:42:49 2021 - DEBUG    		UNROLL:			4
Mar  7 19:42:49 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:42:49 2021 - DEBUG    		SDIVINT:		18
Mar  7 19:42:49 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:42:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:42:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:42:49 2021 - DEBUG         ndms[0]:		650
Mar  7 19:42:49 2021 - DEBUG         ndms[1]:		250
Mar  7 19:42:49 2021 - DEBUG         ndms[2]:		100
Mar  7 19:42:49 2021 - DEBUG    ddtr maxshift:		10584
Mar  7 19:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:42:49 2021 - DEBUG    t_processed size:	3
Mar  7 19:42:49 2021 - DEBUG    t_processed elements:
Mar  7 19:42:49 2021 - DEBUG         t_processed[0][0]:	67392
Mar  7 19:42:49 2021 - DEBUG         t_processed[1][0]:	33696
Mar  7 19:42:49 2021 - DEBUG         t_processed[2][0]:	16848
Mar  7 19:42:49 2021 - DEBUG    power:			2.000000
Mar  7 19:42:49 2021 - NOTICE   Pipeline is ready.
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:42:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:42:49 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:42:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Optimization settings:
Mar  7 19:42:49 2021 - DEBUG    		UNROLL:			4
Mar  7 19:42:49 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:42:49 2021 - DEBUG    		SDIVINT:		18
Mar  7 19:42:49 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:42:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1885.000122,2.900000,1,1
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000122,3335.000000,5.800000,2,2
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3335.000000,4205.000000,8.700000,4,4
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:42:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:42:49 2021 - DEBUG         ndms[0]:		650
Mar  7 19:42:49 2021 - DEBUG         ndms[1]:		250
Mar  7 19:42:49 2021 - DEBUG         ndms[2]:		100
Mar  7 19:42:49 2021 - DEBUG    ddtr maxshift:		10584
Mar  7 19:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		650
Mar  7 19:42:49 2021 - DEBUG    t_processed size:	3
Mar  7 19:42:49 2021 - DEBUG    t_processed elements:
Mar  7 19:42:49 2021 - DEBUG         t_processed[0][0]:	67392
Mar  7 19:42:49 2021 - DEBUG         t_processed[1][0]:	33696
Mar  7 19:42:49 2021 - DEBUG         t_processed[2][0]:	16848
Mar  7 19:42:49 2021 - DEBUG    power:			2.000000
Mar  7 19:42:49 2021 - NOTICE   Finished. 1
Mar  7 19:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:42:49 2021 - NOTICE   	DDTR Binning 	4.558848
Mar  7 19:42:49 2021 - NOTICE   	DDTR Corner_Turn 	3.419712
Mar  7 19:42:49 2021 - NOTICE   	DDTR Dedispersion 	36.848064
Mar  7 19:42:49 2021 - NOTICE   	DDTR Host_To_Device 	197.384070
Mar  7 19:42:49 2021 - NOTICE   	DDTR total 	242.312603
Mar  7 19:42:49 2021 - NOTICE   	Total total 	242.407425
Mar  7 19:42:49 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  7 19:42:49 2021 - NOTICE    
Mar  7 19:42:49 2021 - NOTICE   	Real-time speed-up factor:	71.170888
Mar  7 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:42:49 2021 - NOTICE   Checked for devices.
Mar  7 19:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:42:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:42:49 2021 - DEBUG    Driver version:		11010
Mar  7 19:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:42:49 2021 - NOTICE   Calculating strategy.
Mar  7 19:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:42:49 2021 - DEBUG    Range:	1 MAXSHIFT:	4104 Scrunch value:	2
Mar  7 19:42:49 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  7 19:42:49 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:42:49 2021 - DEBUG    In 1
Mar  7 19:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:42:49 2021 - NOTICE   Calculating strategy.
Mar  7 19:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:42:49 2021 - DEBUG    Range:	1 MAXSHIFT:	4104 Scrunch value:	2
Mar  7 19:42:49 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Mar  7 19:42:49 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:42:49 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 174.200012	343.200012	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 383832

1015.624939
0.002712
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.200012	681.200012	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 264600

1015.624939
0.002712
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 681.200012	1141.199951	0.400000	1150

Amount of telescope time processed: 0.000000
timesamples: 204976

781.250000
0.002712
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.199951	1669.199951	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 175152

644.531250
0.002712
119
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	476928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79977 (GPU estimate)
Amount of telescope time processed: 15.261696
Number of samples processed: 476928
Real-time speedup factor: 3.179672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67392;
maxshift: 10584
Number of time samples + maxshift: 77976;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159694848 bytes = 152.297 MB;
DDTR output size:  319389696 bytes = 304.594 MB;
Total memory required: 479084544 bytes = 456.891 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67392, 0
CORNER TURN!
77976 1024
32 8
2436 128
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.678106
CT Device memory bandwidth in GB/s: 140.806864

NOTICE: 0.000000	1885.000122	2.900000	650

Amount of telescope time processed: 0.000000

11328.125000
0.000592
362
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000122	3335.000000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 77976

11328.125000
0.000592
362
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3335.000000	4205.000000	8.700000	100

Amount of telescope time processed: 0.000000
timesamples: 44280

8496.093750
0.000592
280
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242407 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 67392
Real-time speedup factor: 71.170891
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: MaxshifMar  7 19:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:42:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:42:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:42:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:42:49 2021 - DEBUG    Driver version:		11010
Mar  7 19:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    az_start:		0.000000
Mar  7 19:42:49 2021 - DEBUG    za_start:		0.000000
Mar  7 19:42:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:42:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:42:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:42:49 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:42:49 2021 - DEBUG    refdm:			0.000000
Mar  7 19:42:49 2021 - DEBUG    period:			0.000000
Mar  7 19:42:49 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:42:49 2021 - DEBUG    foff:			-0.429688
Mar  7 19:42:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:42:49 2021 - DEBUG    telescope_id:		0
Mar  7 19:42:49 2021 - DEBUG    machine_id:		0
Mar  7 19:42:49 2021 - DEBUG    data_type:		0
Mar  7 19:42:49 2021 - DEBUG    barycentric:		0
Mar  7 19:42:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:42:49 2021 - DEBUG    nbits:			8
Mar  7 19:42:49 2021 - DEBUG    nsamples:		19531
Mar  7 19:42:49 2021 - DEBUG    nchans:			512
Mar  7 19:42:49 2021 - DEBUG    nifs:			0
Mar  7 19:42:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:42:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:42:49 2021 - DEBUG    rawdatafile:		
Mar  7 19:42:49 2021 - DEBUG    source_name:		
Mar  7 19:42:49 2021 - DEBUG    N:			0
Mar  7 19:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Optimization settings:
Mar  7 19:42:49 2021 - DEBUG    		UNROLL:			4
Mar  7 19:42:49 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:42:49 2021 - DEBUG    		SDIVINT:		18
Mar  7 19:42:49 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:42:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:42:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:42:49 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:42:49 2021 - DEBUG         ndms[1]:		550
Mar  7 19:42:49 2021 - DEBUG    ddtr maxshift:		4104
Mar  7 19:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:42:49 2021 - DEBUG    t_processed size:	2
Mar  7 19:42:49 2021 - DEBUG    t_processed elements:
Mar  7 19:42:49 2021 - DEBUG         t_processed[0][0]:	15120
Mar  7 19:42:49 2021 - DEBUG         t_processed[1][0]:	7560
Mar  7 19:42:49 2021 - DEBUG    power:			2.000000
Mar  7 19:42:49 2021 - NOTICE   Pipeline is ready.
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:42:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:42:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:42:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:42:49 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:42:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:42:49 2021 - DEBUG    Optimization settings:
Mar  7 19:42:49 2021 - DEBUG    		UNROLL:			4
Mar  7 19:42:49 2021 - DEBUG    		SNUMREG:		6
Mar  7 19:42:49 2021 - DEBUG    		SDIVINT:		18
Mar  7 19:42:49 2021 - DEBUG    		SDIVINDM:		50
Mar  7 19:42:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:42:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2179.000000,1.900000,2,2
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:42:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:42:49 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:42:49 2021 - DEBUG         ndms[1]:		550
Mar  7 19:42:49 2021 - DEBUG    ddtr maxshift:		4104
Mar  7 19:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:42:49 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:42:49 2021 - DEBUG    t_processed size:	2
Mar  7 19:42:49 2021 - DEBUG    t_processed elements:
Mar  7 19:42:49 2021 - DEBUG         t_processed[0][0]:	15120
Mar  7 19:42:49 2021 - DEBUG         t_processed[1][0]:	7560
Mar  7 19:42:49 2021 - DEBUG    power:			2.000000
Mar  7 19:42:49 2021 - NOTICE   Finished. 1
Mar  7 19:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:42:49 2021 - NOTICE   	DDTR Binning 	0.369056
Mar  7 19:42:49 2021 - NOTICE   	DDTR Corner_Turn 	0.359872
Mar  7 19:42:49 2021 - NOTICE   	DDTR Dedispersion 	10.867904
Mar  7 19:42:49 2021 - NOTICE   	DDTR Host_To_Device 	13.036384
Mar  7 19:42:49 2021 - NOTICE   	DDTR total 	24.703936
Mar  7 19:42:49 2021 - NOTICE   	Total total 	24.780800
Mar  7 19:42:49 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  7 19:42:49 2021 - NOTICE    
Mar  7 19:42:49 2021 - NOTICE   	Real-time speed-up factor:	624.793377
Mar  7 19:42:49 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:42:49 2021 - NOTICE   Checked for devices.
Mar  7 19:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:42:49 2021 - NOTICE   init_card complete. Selected card 0.
