Mar  7 18:20:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:20:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:20:29 2021 - NOTICE   Checked for devices.
Mar  7 18:20:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:20:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:20:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:20:29 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    power:			2.000000
Mar  7 18:20:36 2021 - NOTICE   Finished. 1
Mar  7 18:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:20:36 2021 - NOTICE   	DDTR Binning 	124.254014
Mar  7 18:20:36 2021 - NOTICE   	DDTR Corner_Turn 	55.846912
Mar  7 18:20:36 2021 - NOTICE   	DDTR Dedispersion 	3474.195997
Mar  7 18:20:36 2021 - NOTICE   	DDTR Host_To_Device 	1670.621437
Mar  7 18:20:36 2021 - NOTICE   	DDTR total 	5325.111759
Mar  7 18:20:36 2021 - NOTICE   	Total total 	5325.274902
Mar  7 18:20:36 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  7 18:20:36 2021 - NOTICE    
Mar  7 18:20:36 2021 - NOTICE   	Real-time speed-up factor:	2.855130
Mar  7 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:20:36 2021 - NOTICE   Checked for devices.
Mar  7 18:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:20:36 2021 - DEBUG    Driver version:		11010
Mar  7 18:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:20:36 2021 - NOTICE   Calculating strategy.
Mar  7 18:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:20:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Mar  7 18:20:36 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Mar  7 18:20:36 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:20:36 2021 - DEBUG    In 2
Mar  7 18:20:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:20:36 2021 - NOTICE   Calculating strategy.
Mar  7 18:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  7 18:20:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9472 Scrunch value:	4
Mar  7 18:20:36 2021 - DEBUG    Maximum dispersive delay:	 2.424832(s).
Mar  7 18:20:36 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:20:36 2021 - DEBUG    In 2
Mar  7 18:20:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:20:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:20:36 2021 - DEBUG    Driver version:		11010
Mar  7 18:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:20:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    az_start:		0.000000
Mar  7 18:20:36 2021 - DEBUG    za_start:		0.000000
Mar  7 18:20:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:20:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:20:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:20:36 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:20:36 2021 - DEBUG    refdm:			0.000000
Mar  7 18:20:36 2021 - DEBUG    period:			0.000000
Mar  7 18:20:36 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:20:36 2021 - DEBUG    foff:			-0.429688
Mar  7 18:20:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:20:36 2021 - DEBUG    telescope_id:		0
Mar  7 18:20:36 2021 - DEBUG    machine_id:		0
Mar  7 18:20:36 2021 - DEBUG    data_type:		0
Mar  7 18:20:36 2021 - DEBUG    barycentric:		0
Mar  7 18:20:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:20:36 2021 - DEBUG    nbits:			8
Mar  7 18:20:36 2021 - DEBUG    nsamples:		78125
Mar  7 18:20:36 2021 - DEBUG    nchans:			1024
Mar  7 18:20:36 2021 - DEBUG    nifs:			0
Mar  7 18:20:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:20:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:20:36 2021 - DEBUG    rawdatafile:		
Mar  7 18:20:36 2021 - DEBUG    source_name:		
Mar  7 18:20:36 2021 - DEBUG    N:			0
Mar  7 18:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Optimization settings:
Mar  7 18:20:36 2021 - DEBUG    		UNROLL:			4
Mar  7 18:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:20:36 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:20:36 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:20:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:20:36 2021 - DEBUG         ndms[0]:		624
Mar  7 18:20:36 2021 - DEBUG         ndms[1]:		264
Mar  7 18:20:36 2021 - DEBUG         ndms[2]:		72
Mar  7 18:20:36 2021 - DEBUG    ddtr maxshift:		9472
Mar  7 18:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:20:36 2021 - DEBUG    t_processed size:	3
Mar  7 18:20:36 2021 - DEBUG    t_processed elements:
Mar  7 18:20:36 2021 - DEBUG         t_processed[0][0]:	68608
Mar  7 18:20:36 2021 - DEBUG         t_processed[1][0]:	34304
Mar  7 18:20:36 2021 - DEBUG         t_processed[2][0]:	17152
Mar  7 18:20:36 2021 - DEBUG    power:			2.000000
Mar  7 18:20:36 2021 - NOTICE   Pipeline is ready.
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:20:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:20:36 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Optimization settings:
Mar  7 18:20:36 2021 - DEBUG    		UNROLL:			4
Mar  7 18:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:20:36 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:20:36 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:20:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1809.600098,2.900000,1,1
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1809.600098,3340.800293,5.800000,2,2
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.800293,3967.200195,8.700000,4,4
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:20:36 2021 - DEBUG         ndms[0]:		624
Mar  7 18:20:36 2021 - DEBUG         ndms[1]:		264
Mar  7 18:20:36 2021 - DEBUG         ndms[2]:		72
Mar  7 18:20:36 2021 - DEBUG    ddtr maxshift:		9472
Mar  7 18:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		624
Mar  7 18:20:36 2021 - DEBUG    t_processed size:	3
Mar  7 18:20:36 2021 - DEBUG    t_processed elements:
Mar  7 18:20:36 2021 - DEBUG         t_processed[0][0]:	68608
Mar  7 18:20:36 2021 - DEBUG         t_processed[1][0]:	34304
Mar  7 18:20:36 2021 - DEBUG         t_processed[2][0]:	17152
Mar  7 18:20:36 2021 - DEBUG    power:			2.000000
Mar  7 18:20:36 2021 - NOTICE   Finished. 1
Mar  7 18:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:20:36 2021 - NOTICE   	DDTR Binning 	4.513568
Mar  7 18:20:36 2021 - NOTICE   	DDTR Corner_Turn 	3.407392
Mar  7 18:20:36 2021 - NOTICE   	DDTR Dedispersion 	42.522910
Mar  7 18:20:36 2021 - NOTICE   	DDTR Host_To_Device 	196.882247
Mar  7 18:20:36 2021 - NOTICE   	DDTR total 	247.425145
Mar  7 18:20:36 2021 - NOTICE   	Total total 	247.520157
Mar  7 18:20:36 2021 - NOTICE   	Processed telescope time:	17563.648224
Mar  7 18:20:36 2021 - NOTICE    
Mar  7 18:20:36 2021 - NOTICE   	Real-time speed-up factor:	70.958456
Mar  7 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:20:36 2021 - NOTICE   Checked for devices.
Mar  7 18:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:20:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:20:36 2021 - DEBUG    Driver version:		11010
Mar  7 18:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:20:36 2021 - NOTICE   Calculating strategy.
Mar  7 18:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:20:36 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Mar  7 18:20:36 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Mar  7 18:20:36 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:20:36 2021 - DEBUG    In 1
Mar  7 18:20:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:20:36 2021 - NOTICE   Calculating strategy.
Mar  7 18:20:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:20:36 2021 - DEBUG    Range:	1 MAXSHIFT:	3840 Scrunch value:	2
Mar  7 18:20:36 2021 - DEBUG    Maximum dispersive delay:	 3.932160(s).
Mar  7 18:20:36 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:20:36 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 171.936005	340.416016	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 385280

1015.624939
0.002712
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.416016	677.375977	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 266496

1015.624939
0.002712
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.375977	1138.176025	0.400000	1152

Amount of telescope time processed: 0.000000
timesamples: 207104

781.250000
0.002712
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.176025	1660.895996	0.660000	792

Amount of telescope time processed: 0.000000
timesamples: 177408

644.531250
0.002712
102
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.32527 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 2.855130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 68608;
maxshift: 9472
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68608, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.958073
CT Device memory bandwidth in GB/s: 141.574844

NOTICE: 0.000000	1809.600098	2.900000	624

Amount of telescope time processed: 0.000000

11328.125000
0.000592
216
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1809.600098	3340.800293	5.800000	264

Amount of telescope time processed: 0.000000
timesamples: 78080

11328.125000
0.000592
216
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.800293	3967.200195	8.700000	72

Amount of telescope time processed: 0.000000
timesamples: 43776

8496.093750
0.000592
177
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24752 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 68608
Real-time speedup factor: 70.958458
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift mMar  7 18:20:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:20:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:20:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:20:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:20:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:20:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:20:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:20:36 2021 - DEBUG    Driver version:		11010
Mar  7 18:20:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:20:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:20:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:20:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    az_start:		0.000000
Mar  7 18:20:36 2021 - DEBUG    za_start:		0.000000
Mar  7 18:20:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:20:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:20:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:20:36 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:20:36 2021 - DEBUG    refdm:			0.000000
Mar  7 18:20:36 2021 - DEBUG    period:			0.000000
Mar  7 18:20:36 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:20:36 2021 - DEBUG    foff:			-0.429688
Mar  7 18:20:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:20:36 2021 - DEBUG    telescope_id:		0
Mar  7 18:20:36 2021 - DEBUG    machine_id:		0
Mar  7 18:20:36 2021 - DEBUG    data_type:		0
Mar  7 18:20:36 2021 - DEBUG    barycentric:		0
Mar  7 18:20:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:20:36 2021 - DEBUG    nbits:			8
Mar  7 18:20:36 2021 - DEBUG    nsamples:		19531
Mar  7 18:20:36 2021 - DEBUG    nchans:			512
Mar  7 18:20:36 2021 - DEBUG    nifs:			0
Mar  7 18:20:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:20:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:20:36 2021 - DEBUG    rawdatafile:		
Mar  7 18:20:36 2021 - DEBUG    source_name:		
Mar  7 18:20:36 2021 - DEBUG    N:			0
Mar  7 18:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Optimization settings:
Mar  7 18:20:36 2021 - DEBUG    		UNROLL:			4
Mar  7 18:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:20:36 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:20:36 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:20:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:20:36 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:20:36 2021 - DEBUG         ndms[1]:		528
Mar  7 18:20:36 2021 - DEBUG    ddtr maxshift:		3840
Mar  7 18:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:20:36 2021 - DEBUG    t_processed size:	2
Mar  7 18:20:36 2021 - DEBUG    t_processed elements:
Mar  7 18:20:36 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 18:20:36 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 18:20:36 2021 - DEBUG    power:			2.000000
Mar  7 18:20:36 2021 - NOTICE   Pipeline is ready.
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:20:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:20:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:20:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:20:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:20:36 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:20:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:20:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:20:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:20:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:20:36 2021 - DEBUG    Optimization settings:
Mar  7 18:20:36 2021 - DEBUG    		UNROLL:			4
Mar  7 18:20:36 2021 - DEBUG    		SNUMREG:		4
Mar  7 18:20:36 2021 - DEBUG    		SDIVINT:		32
Mar  7 18:20:36 2021 - DEBUG    		SDIVINDM:		24
Mar  7 18:20:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:20:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:20:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2137.199951,1.900000,2,2
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:20:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:20:36 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:20:36 2021 - DEBUG         ndms[1]:		528
Mar  7 18:20:36 2021 - DEBUG    ddtr maxshift:		3840
Mar  7 18:20:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:20:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:20:36 2021 - DEBUG    t_processed size:	2
Mar  7 18:20:36 2021 - DEBUG    t_processed elements:
Mar  7 18:20:36 2021 - DEBUG         t_processed[0][0]:	15360
Mar  7 18:20:36 2021 - DEBUG         t_processed[1][0]:	7680
Mar  7 18:20:36 2021 - DEBUG    power:			2.000000
Mar  7 18:20:36 2021 - NOTICE   Finished. 1
Mar  7 18:20:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:20:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:20:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:20:36 2021 - NOTICE   	DDTR Binning 	0.367008
Mar  7 18:20:36 2021 - NOTICE   	DDTR Corner_Turn 	0.358560
Mar  7 18:20:36 2021 - NOTICE   	DDTR Dedispersion 	12.755424
Mar  7 18:20:36 2021 - NOTICE   	DDTR Host_To_Device 	13.008128
Mar  7 18:20:36 2021 - NOTICE   	DDTR total 	26.561024
Mar  7 18:20:36 2021 - NOTICE   	Total total 	26.638016
Mar  7 18:20:36 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  7 18:20:36 2021 - NOTICE    
Mar  7 18:20:36 2021 - NOTICE   	Real-time speed-up factor:	590.458379
Mar  7 18:20:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:20:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:20:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:20:36 2021 - NOTICE   Checked for devices.
Mar  7 18:20:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:20:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:20:36 2021 - NOTICE   init_card complete. Selected card 0.
