Mar  7 19:00:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:00:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 19:00:27 2021 - NOTICE   Checked for devices.
Mar  7 19:00:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:00:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:00:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:00:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    power:			2.000000
Mar  7 19:00:36 2021 - NOTICE   Finished. 1
Mar  7 19:00:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:00:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:00:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:00:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:00:36 2021 - NOTICE   	DDTR Binning 	123.221214
Mar  7 19:00:36 2021 - NOTICE   	DDTR Corner_Turn 	56.141823
Mar  7 19:00:36 2021 - NOTICE   	DDTR Dedispersion 	5684.145777
Mar  7 19:00:36 2021 - NOTICE   	DDTR Host_To_Device 	1672.879943
Mar  7 19:00:36 2021 - NOTICE   	DDTR total 	7536.580578
Mar  7 19:00:36 2021 - NOTICE   	Total total 	7536.747070
Mar  7 19:00:36 2021 - NOTICE   	Processed telescope time:	15368.191719
Mar  7 19:00:36 2021 - NOTICE    
Mar  7 19:00:36 2021 - NOTICE   	Real-time speed-up factor:	2.039101
Mar  7 19:00:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:00:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:00:36 2021 - NOTICE   Checked for devices.
Mar  7 19:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:00:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:00:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:00:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:00:36 2021 - DEBUG    Driver version:		11010
Mar  7 19:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:00:36 2021 - NOTICE   Calculating strategy.
Mar  7 19:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 19:00:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9912 Scrunch value:	4
Mar  7 19:00:36 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Mar  7 19:00:36 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:00:36 2021 - DEBUG    In 2
Mar  7 19:00:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:00:36 2021 - NOTICE   Calculating strategy.
Mar  7 19:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  7 19:00:36 2021 - DEBUG    Range:	2 MAXSHIFT:	9912 Scrunch value:	4
Mar  7 19:00:36 2021 - DEBUG    Maximum dispersive delay:	 2.537472(s).
Mar  7 19:00:36 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 19:00:36 2021 - DEBUG    In 2
Mar  7 19:00:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:00:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:00:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:00:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:00:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:00:36 2021 - DEBUG    Driver version:		11010
Mar  7 19:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:00:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    az_start:		0.000000
Mar  7 19:00:36 2021 - DEBUG    za_start:		0.000000
Mar  7 19:00:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:00:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:00:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:00:36 2021 - DEBUG    tsamp:			0.000256
Mar  7 19:00:36 2021 - DEBUG    refdm:			0.000000
Mar  7 19:00:36 2021 - DEBUG    period:			0.000000
Mar  7 19:00:36 2021 - DEBUG    fch1:			2070.000000
Mar  7 19:00:36 2021 - DEBUG    foff:			-0.429688
Mar  7 19:00:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:00:36 2021 - DEBUG    telescope_id:		0
Mar  7 19:00:36 2021 - DEBUG    machine_id:		0
Mar  7 19:00:36 2021 - DEBUG    data_type:		0
Mar  7 19:00:36 2021 - DEBUG    barycentric:		0
Mar  7 19:00:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:00:36 2021 - DEBUG    nbits:			8
Mar  7 19:00:36 2021 - DEBUG    nsamples:		78125
Mar  7 19:00:36 2021 - DEBUG    nchans:			1024
Mar  7 19:00:36 2021 - DEBUG    nifs:			0
Mar  7 19:00:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:00:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:00:36 2021 - DEBUG    rawdatafile:		
Mar  7 19:00:36 2021 - DEBUG    source_name:		
Mar  7 19:00:36 2021 - DEBUG    N:			0
Mar  7 19:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Optimization settings:
Mar  7 19:00:36 2021 - DEBUG    		UNROLL:			4
Mar  7 19:00:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:00:36 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:00:36 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:00:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:00:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:00:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:00:36 2021 - DEBUG         ndms[0]:		640
Mar  7 19:00:36 2021 - DEBUG         ndms[1]:		280
Mar  7 19:00:36 2021 - DEBUG         ndms[2]:		80
Mar  7 19:00:36 2021 - DEBUG    ddtr maxshift:		9912
Mar  7 19:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:00:36 2021 - DEBUG    t_processed size:	3
Mar  7 19:00:36 2021 - DEBUG    t_processed elements:
Mar  7 19:00:36 2021 - DEBUG         t_processed[0][0]:	68096
Mar  7 19:00:36 2021 - DEBUG         t_processed[1][0]:	34048
Mar  7 19:00:36 2021 - DEBUG         t_processed[2][0]:	17024
Mar  7 19:00:36 2021 - DEBUG    power:			2.000000
Mar  7 19:00:36 2021 - NOTICE   Pipeline is ready.
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:00:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:00:36 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 19:00:36 2021 - DEBUG    Signal width [samples]:		156
Mar  7 19:00:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:00:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:00:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Optimization settings:
Mar  7 19:00:36 2021 - DEBUG    		UNROLL:			4
Mar  7 19:00:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:00:36 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:00:36 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:00:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:00:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1856.000000,2.900000,1,1
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1856.000000,3480.000000,5.800000,2,2
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3480.000000,4176.000000,8.700000,4,4
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:00:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:00:36 2021 - DEBUG         ndms[0]:		640
Mar  7 19:00:36 2021 - DEBUG         ndms[1]:		280
Mar  7 19:00:36 2021 - DEBUG         ndms[2]:		80
Mar  7 19:00:36 2021 - DEBUG    ddtr maxshift:		9912
Mar  7 19:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		640
Mar  7 19:00:36 2021 - DEBUG    t_processed size:	3
Mar  7 19:00:36 2021 - DEBUG    t_processed elements:
Mar  7 19:00:36 2021 - DEBUG         t_processed[0][0]:	68096
Mar  7 19:00:36 2021 - DEBUG         t_processed[1][0]:	34048
Mar  7 19:00:36 2021 - DEBUG         t_processed[2][0]:	17024
Mar  7 19:00:36 2021 - DEBUG    power:			2.000000
Mar  7 19:00:36 2021 - NOTICE   Finished. 1
Mar  7 19:00:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:00:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:00:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:00:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:00:36 2021 - NOTICE   	DDTR Binning 	4.549344
Mar  7 19:00:36 2021 - NOTICE   	DDTR Corner_Turn 	3.419232
Mar  7 19:00:36 2021 - NOTICE   	DDTR Dedispersion 	70.782464
Mar  7 19:00:36 2021 - NOTICE   	DDTR Host_To_Device 	198.869059
Mar  7 19:00:36 2021 - NOTICE   	DDTR total 	277.720927
Mar  7 19:00:36 2021 - NOTICE   	Total total 	277.814697
Mar  7 19:00:36 2021 - NOTICE   	Processed telescope time:	17432.575226
Mar  7 19:00:36 2021 - NOTICE    
Mar  7 19:00:36 2021 - NOTICE   	Real-time speed-up factor:	62.748931
Mar  7 19:00:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:00:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:00:36 2021 - NOTICE   Checked for devices.
Mar  7 19:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 19:00:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:00:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:00:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:00:36 2021 - DEBUG    Driver version:		11010
Mar  7 19:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:00:36 2021 - NOTICE   Calculating strategy.
Mar  7 19:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:00:36 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Mar  7 19:00:36 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar  7 19:00:36 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:00:36 2021 - DEBUG    In 1
Mar  7 19:00:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 19:00:36 2021 - NOTICE   Calculating strategy.
Mar  7 19:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 19:00:36 2021 - DEBUG    Range:	1 MAXSHIFT:	3528 Scrunch value:	2
Mar  7 19:00:36 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar  7 19:00:36 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 19:00:36 2021 - DEBUG    In 1
esume run_pipeline_generic.


NOTICE: 172.880005	344.479980	0.130000	1320

Amount of telescope time processed: 0.000000
timesamples: 383544

1015.624939
0.002712
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.479980	687.679932	0.260000	1320

Amount of telescope time processed: 0.000000
timesamples: 263480

1015.624939
0.002712
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 687.679932	1151.679932	0.400000	1160

Amount of telescope time processed: 0.000000
timesamples: 203440

781.250000
0.002712
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.679932	1679.679932	0.660000	800

Amount of telescope time processed: 0.000000
timesamples: 173408

644.531250
0.002712
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	480256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.53675 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 480256
Real-time speedup factor: 2.039101
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9912
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.655228
CT Device memory bandwidth in GB/s: 140.793137

NOTICE: 0.000000	1856.000000	2.900000	640

Amount of telescope time processed: 0.000000

11328.125000
0.000592
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1856.000000	3480.000000	5.800000	280

Amount of telescope time processed: 0.000000
timesamples: 78008

11328.125000
0.000592
287
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3480.000000	4176.000000	8.700000	80

Amount of telescope time processed: 0.000000
timesamples: 43960

8496.093750
0.000592
222
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277815 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 62.748932
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift mMar  7 19:00:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 19:00:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 19:00:36 2021 - DEBUG    CARD INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 19:00:36 2021 - DEBUG    Compute capability:	7.5
Mar  7 19:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 19:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 19:00:36 2021 - DEBUG    ID # on this machine:	0
Mar  7 19:00:36 2021 - DEBUG    Driver version:		11010
Mar  7 19:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 19:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 19:00:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 19:00:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    az_start:		0.000000
Mar  7 19:00:36 2021 - DEBUG    za_start:		0.000000
Mar  7 19:00:36 2021 - DEBUG    src_raj:			0.000000
Mar  7 19:00:36 2021 - DEBUG    src_dej:			0.000000
Mar  7 19:00:36 2021 - DEBUG    tstart:			50000.000000
Mar  7 19:00:36 2021 - DEBUG    tsamp:			0.001024
Mar  7 19:00:36 2021 - DEBUG    refdm:			0.000000
Mar  7 19:00:36 2021 - DEBUG    period:			0.000000
Mar  7 19:00:36 2021 - DEBUG    fch1:			1150.000000
Mar  7 19:00:36 2021 - DEBUG    foff:			-0.429688
Mar  7 19:00:36 2021 - DEBUG    fchannel:		0.000000
Mar  7 19:00:36 2021 - DEBUG    telescope_id:		0
Mar  7 19:00:36 2021 - DEBUG    machine_id:		0
Mar  7 19:00:36 2021 - DEBUG    data_type:		0
Mar  7 19:00:36 2021 - DEBUG    barycentric:		0
Mar  7 19:00:36 2021 - DEBUG    pulsarcentric:		0
Mar  7 19:00:36 2021 - DEBUG    nbits:			8
Mar  7 19:00:36 2021 - DEBUG    nsamples:		19531
Mar  7 19:00:36 2021 - DEBUG    nchans:			512
Mar  7 19:00:36 2021 - DEBUG    nifs:			0
Mar  7 19:00:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 19:00:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 19:00:36 2021 - DEBUG    rawdatafile:		
Mar  7 19:00:36 2021 - DEBUG    source_name:		
Mar  7 19:00:36 2021 - DEBUG    N:			0
Mar  7 19:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Optimization settings:
Mar  7 19:00:36 2021 - DEBUG    		UNROLL:			4
Mar  7 19:00:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:00:36 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:00:36 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:00:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:00:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:00:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:00:36 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:00:36 2021 - DEBUG         ndms[1]:		520
Mar  7 19:00:36 2021 - DEBUG    ddtr maxshift:		3528
Mar  7 19:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:00:36 2021 - DEBUG    t_processed size:	2
Mar  7 19:00:36 2021 - DEBUG    t_processed elements:
Mar  7 19:00:36 2021 - DEBUG         t_processed[0][0]:	15904
Mar  7 19:00:36 2021 - DEBUG         t_processed[1][0]:	7952
Mar  7 19:00:36 2021 - DEBUG    power:			2.000000
Mar  7 19:00:36 2021 - NOTICE   Pipeline is ready.
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 19:00:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 19:00:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 19:00:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 19:00:36 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 19:00:36 2021 - DEBUG    Signal width [samples]:		39
Mar  7 19:00:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 19:00:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 19:00:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 19:00:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 19:00:36 2021 - DEBUG    Optimization settings:
Mar  7 19:00:36 2021 - DEBUG    		UNROLL:			4
Mar  7 19:00:36 2021 - DEBUG    		SNUMREG:		2
Mar  7 19:00:36 2021 - DEBUG    		SDIVINT:		14
Mar  7 19:00:36 2021 - DEBUG    		SDIVINDM:		40
Mar  7 19:00:36 2021 - DEBUG    ddtr+analysis:		false
Mar  7 19:00:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 19:00:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2122.000000,1.900000,2,2
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:00:36 2021 - DEBUG    ddtr ndms elements:
Mar  7 19:00:36 2021 - DEBUG         ndms[0]:		1800
Mar  7 19:00:36 2021 - DEBUG         ndms[1]:		520
Mar  7 19:00:36 2021 - DEBUG    ddtr maxshift:		3528
Mar  7 19:00:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 19:00:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 19:00:36 2021 - DEBUG    t_processed size:	2
Mar  7 19:00:36 2021 - DEBUG    t_processed elements:
Mar  7 19:00:36 2021 - DEBUG         t_processed[0][0]:	15904
Mar  7 19:00:36 2021 - DEBUG         t_processed[1][0]:	7952
Mar  7 19:00:36 2021 - DEBUG    power:			2.000000
Mar  7 19:00:36 2021 - NOTICE   Finished. 1
Mar  7 19:00:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 19:00:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 19:00:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:00:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 19:00:36 2021 - NOTICE   	DDTR Binning 	0.368640
Mar  7 19:00:36 2021 - NOTICE   	DDTR Corner_Turn 	0.362720
Mar  7 19:00:36 2021 - NOTICE   	DDTR Dedispersion 	20.889953
Mar  7 19:00:36 2021 - NOTICE   	DDTR Host_To_Device 	13.168800
Mar  7 19:00:36 2021 - NOTICE   	DDTR total 	34.858527
Mar  7 19:00:36 2021 - NOTICE   	Total total 	34.932735
Mar  7 19:00:36 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar  7 19:00:36 2021 - NOTICE    
Mar  7 19:00:36 2021 - NOTICE   	Real-time speed-up factor:	466.201568
Mar  7 19:00:36 2021 - NOTICE   --------------------------------------------------------------
Mar  7 19:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 19:00:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 19:00:36 2021 - NOTICE   Checked for devices.
Mar  7 19:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 19:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 19:00:36 2021 - NOTICE   init_card complete. Selected card 0.
