Mar  7 18:21:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:21:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 18:21:44 2021 - NOTICE   Checked for devices.
Mar  7 18:21:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:21:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:21:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:21:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:21:51 2021 - DEBUG    power:			2.000000
Mar  7 18:21:51 2021 - NOTICE   Finished. 1
Mar  7 18:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:21:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:21:51 2021 - NOTICE   	DDTR Binning 	122.929698
Mar  7 18:21:51 2021 - NOTICE   	DDTR Corner_Turn 	56.108799
Mar  7 18:21:51 2021 - NOTICE   	DDTR Dedispersion 	3819.358231
Mar  7 18:21:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.886643
Mar  7 18:21:51 2021 - NOTICE   	DDTR total 	5675.493458
Mar  7 18:21:51 2021 - NOTICE   	Total total 	5675.671387
Mar  7 18:21:51 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar  7 18:21:51 2021 - NOTICE    
Mar  7 18:21:51 2021 - NOTICE   	Real-time speed-up factor:	2.727938
Mar  7 18:21:51 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:21:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:21:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:21:51 2021 - NOTICE   Checked for devices.
Mar  7 18:21:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:21:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:21:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:21:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:21:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:21:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:21:51 2021 - DEBUG    Driver version:		11010
Mar  7 18:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:21:51 2021 - NOTICE   Calculating strategy.
Mar  7 18:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  7 18:21:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9160 Scrunch value:	4
Mar  7 18:21:51 2021 - DEBUG    Maximum dispersive delay:	 2.344960(s).
Mar  7 18:21:51 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:21:51 2021 - DEBUG    In 2
Mar  7 18:21:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:21:51 2021 - NOTICE   Calculating strategy.
Mar  7 18:21:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  7 18:21:51 2021 - DEBUG    Range:	2 MAXSHIFT:	9160 Scrunch value:	4
Mar  7 18:21:51 2021 - DEBUG    Maximum dispersive delay:	 2.344960(s).
Mar  7 18:21:51 2021 - DEBUG    Diagonal DM:	454.558176
Mar  7 18:21:51 2021 - DEBUG    In 2
Mar  7 18:21:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:21:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:21:51 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:21:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:21:51 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:21:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:21:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:21:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:21:51 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:21:51 2021 - DEBUG    Driver version:		11010
Mar  7 18:21:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:21:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:21:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:21:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:21:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:21:51 2021 - DEBUG    az_start:		0.000000
Mar  7 18:21:51 2021 - DEBUG    za_start:		0.000000
Mar  7 18:21:51 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:21:51 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:21:51 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:21:51 2021 - DEBUG    tsamp:			0.000256
Mar  7 18:21:51 2021 - DEBUG    refdm:			0.000000
Mar  7 18:21:51 2021 - DEBUG    period:			0.000000
Mar  7 18:21:51 2021 - DEBUG    fch1:			2070.000000
Mar  7 18:21:51 2021 - DEBUG    foff:			-0.429688
Mar  7 18:21:51 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:21:51 2021 - DEBUG    telescope_id:		0
Mar  7 18:21:51 2021 - DEBUG    machine_id:		0
Mar  7 18:21:51 2021 - DEBUG    data_type:		0
Mar  7 18:21:51 2021 - DEBUG    barycentric:		0
Mar  7 18:21:51 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:21:51 2021 - DEBUG    nbits:			8
Mar  7 18:21:51 2021 - DEBUG    nsamples:		78125
Mar  7 18:21:51 2021 - DEBUG    nchans:			1024
Mar  7 18:21:51 2021 - DEBUG    nifs:			0
Mar  7 18:21:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:21:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:21:51 2021 - DEBUG    rawdatafile:		
Mar  7 18:21:51 2021 - DEBUG    source_name:		
Mar  7 18:21:51 2021 - DEBUG    N:			0
Mar  7 18:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:21:51 2021 - DEBUG    Optimization settings:
Mar  7 18:21:51 2021 - DEBUG    		UNROLL:			4
Mar  7 18:21:51 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:21:51 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:21:51 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:21:51 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:21:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.900000,1,1
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3262.500000,5.800000,2,2
Mar  7 18:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.500000,3915.000000,8.700000,4,4
Mar  7 18:21:51 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:21:51 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:21:51 2021 - DEBUG         ndms[0]:		625
Mar  7 18:21:51 2021 - DEBUG         ndms[1]:		250
Mar  7 18:21:51 2021 - DEBUG         ndms[2]:		75
Mar  7 18:21:51 2021 - DEBUG    ddtr maxshift:		9160
Mar  7 18:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:21:51 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:21:51 2021 - DEBUG    t_processed size:	3
Mar  7 18:21:51 2021 - DEBUG    t_processed elements:
Mar  7 18:21:51 2021 - DEBUG         t_processed[0][0]:	68960
Mar  7 18:21:51 2021 - DEBUG         t_processed[1][0]:	34480
Mar  7 18:21:51 2021 - DEBUG         t_processed[2][0]:	17240
Mar  7 18:21:51 2021 - DEBUG    power:			2.000000
Mar  7 18:21:51 2021 - NOTICE   Pipeline is ready.
Mar  7 18:21:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:21:52 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 18:21:52 2021 - DEBUG    Signal width [samples]:		156
Mar  7 18:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    Optimization settings:
Mar  7 18:21:52 2021 - DEBUG    		UNROLL:			4
Mar  7 18:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:21:52 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:21:52 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:21:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  7 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.900000,1,1
Mar  7 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3262.500000,5.800000,2,2
Mar  7 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.500000,3915.000000,8.700000,4,4
Mar  7 18:21:52 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:21:52 2021 - DEBUG         ndms[0]:		625
Mar  7 18:21:52 2021 - DEBUG         ndms[1]:		250
Mar  7 18:21:52 2021 - DEBUG         ndms[2]:		75
Mar  7 18:21:52 2021 - DEBUG    ddtr maxshift:		9160
Mar  7 18:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:21:52 2021 - DEBUG    ddtr max_ndms:		625
Mar  7 18:21:52 2021 - DEBUG    t_processed size:	3
Mar  7 18:21:52 2021 - DEBUG    t_processed elements:
Mar  7 18:21:52 2021 - DEBUG         t_processed[0][0]:	68960
Mar  7 18:21:52 2021 - DEBUG         t_processed[1][0]:	34480
Mar  7 18:21:52 2021 - DEBUG         t_processed[2][0]:	17240
Mar  7 18:21:52 2021 - DEBUG    power:			2.000000
Mar  7 18:21:52 2021 - NOTICE   Finished. 1
Mar  7 18:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:21:52 2021 - NOTICE   	DDTR Binning 	4.538560
Mar  7 18:21:52 2021 - NOTICE   	DDTR Corner_Turn 	3.429536
Mar  7 18:21:52 2021 - NOTICE   	DDTR Dedispersion 	44.960994
Mar  7 18:21:52 2021 - NOTICE   	DDTR Host_To_Device 	199.552059
Mar  7 18:21:52 2021 - NOTICE   	DDTR total 	252.580736
Mar  7 18:21:52 2021 - NOTICE   	Total total 	252.675003
Mar  7 18:21:52 2021 - NOTICE   	Processed telescope time:	17653.759003
Mar  7 18:21:52 2021 - NOTICE    
Mar  7 18:21:52 2021 - NOTICE   	Real-time speed-up factor:	69.867453
Mar  7 18:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:21:52 2021 - NOTICE   Checked for devices.
Mar  7 18:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:21:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 18:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:21:52 2021 - DEBUG    Driver version:		11010
Mar  7 18:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:21:52 2021 - NOTICE   Calculating strategy.
Mar  7 18:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	3560 Scrunch value:	2
Mar  7 18:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Mar  7 18:21:52 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:21:52 2021 - DEBUG    In 1
Mar  7 18:21:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 18:21:52 2021 - NOTICE   Calculating strategy.
Mar  7 18:21:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar  7 18:21:52 2021 - DEBUG    Range:	1 MAXSHIFT:	3560 Scrunch value:	2
Mar  7 18:21:52 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Mar  7 18:21:52 2021 - DEBUG    Diagonal DM:	323.023635
Mar  7 18:21:52 2021 - DEBUG    In 1
me run_pipeline_generic.


NOTICE: 171.899994	340.899994	0.130000	1300

Amount of telescope time processed: 0.000000
timesamples: 382760

1015.624939
0.002712
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.899994	678.900024	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 261800

1015.624939
0.002712
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.900024	1138.900024	0.400000	1150

Amount of telescope time processed: 0.000000
timesamples: 201312

781.250000
0.002712
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.900024	1650.400024	0.660000	775

Amount of telescope time processed: 0.000000
timesamples: 171072

644.531250
0.002712
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.67567 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 2.727938
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 68960;
maxshift: 9160
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68960, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.497955
CT Device memory bandwidth in GB/s: 140.698773

NOTICE: 0.000000	1812.500000	2.900000	625

Amount of telescope time processed: 0.000000

11328.125000
0.000592
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.500000	3262.500000	5.800000	250

Amount of telescope time processed: 0.000000
timesamples: 78120

11328.125000
0.000592
179
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.500000	3915.000000	8.700000	75

Amount of telescope time processed: 0.000000
timesamples: 43640

8496.093750
0.000592
138
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	68960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252675 (GPU estimate)
Amount of telescope time processed: 17.653759
Number of samples processed: 68960
Real-time speedup factor: 69.867455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory neMar  7 18:21:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 18:21:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 18:21:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 18:21:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 18:21:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 18:21:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 18:21:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 18:21:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 18:21:52 2021 - DEBUG    Driver version:		11010
Mar  7 18:21:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 18:21:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 18:21:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 18:21:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 18:21:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    az_start:		0.000000
Mar  7 18:21:52 2021 - DEBUG    za_start:		0.000000
Mar  7 18:21:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 18:21:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 18:21:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 18:21:52 2021 - DEBUG    tsamp:			0.001024
Mar  7 18:21:52 2021 - DEBUG    refdm:			0.000000
Mar  7 18:21:52 2021 - DEBUG    period:			0.000000
Mar  7 18:21:52 2021 - DEBUG    fch1:			1150.000000
Mar  7 18:21:52 2021 - DEBUG    foff:			-0.429688
Mar  7 18:21:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 18:21:52 2021 - DEBUG    telescope_id:		0
Mar  7 18:21:52 2021 - DEBUG    machine_id:		0
Mar  7 18:21:52 2021 - DEBUG    data_type:		0
Mar  7 18:21:52 2021 - DEBUG    barycentric:		0
Mar  7 18:21:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 18:21:52 2021 - DEBUG    nbits:			8
Mar  7 18:21:52 2021 - DEBUG    nsamples:		19531
Mar  7 18:21:52 2021 - DEBUG    nchans:			512
Mar  7 18:21:52 2021 - DEBUG    nifs:			0
Mar  7 18:21:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 18:21:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 18:21:52 2021 - DEBUG    rawdatafile:		
Mar  7 18:21:52 2021 - DEBUG    source_name:		
Mar  7 18:21:52 2021 - DEBUG    N:			0
Mar  7 18:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    Optimization settings:
Mar  7 18:21:52 2021 - DEBUG    		UNROLL:			4
Mar  7 18:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:21:52 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:21:52 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:21:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2131.500000,1.900000,2,2
Mar  7 18:21:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:21:52 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:21:52 2021 - DEBUG         ndms[1]:		525
Mar  7 18:21:52 2021 - DEBUG    ddtr maxshift:		3560
Mar  7 18:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:21:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:21:52 2021 - DEBUG    t_processed size:	2
Mar  7 18:21:52 2021 - DEBUG    t_processed elements:
Mar  7 18:21:52 2021 - DEBUG         t_processed[0][0]:	15920
Mar  7 18:21:52 2021 - DEBUG         t_processed[1][0]:	7960
Mar  7 18:21:52 2021 - DEBUG    power:			2.000000
Mar  7 18:21:52 2021 - NOTICE   Pipeline is ready.
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 18:21:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 18:21:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 18:21:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 18:21:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 18:21:52 2021 - DEBUG    Signal width [samples]:		39
Mar  7 18:21:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 18:21:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 18:21:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 18:21:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 18:21:52 2021 - DEBUG    Optimization settings:
Mar  7 18:21:52 2021 - DEBUG    		UNROLL:			4
Mar  7 18:21:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 18:21:52 2021 - DEBUG    		SDIVINT:		10
Mar  7 18:21:52 2021 - DEBUG    		SDIVINDM:		25
Mar  7 18:21:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 18:21:52 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,0.630000,1,1
Mar  7 18:21:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2131.500000,1.900000,2,2
Mar  7 18:21:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:21:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 18:21:52 2021 - DEBUG         ndms[0]:		1800
Mar  7 18:21:52 2021 - DEBUG         ndms[1]:		525
Mar  7 18:21:52 2021 - DEBUG    ddtr maxshift:		3560
Mar  7 18:21:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 18:21:52 2021 - DEBUG    ddtr max_ndms:		1800
Mar  7 18:21:52 2021 - DEBUG    t_processed size:	2
Mar  7 18:21:52 2021 - DEBUG    t_processed elements:
Mar  7 18:21:52 2021 - DEBUG         t_processed[0][0]:	15920
Mar  7 18:21:52 2021 - DEBUG         t_processed[1][0]:	7960
Mar  7 18:21:52 2021 - DEBUG    power:			2.000000
Mar  7 18:21:52 2021 - NOTICE   Finished. 1
Mar  7 18:21:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 18:21:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 18:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:21:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 18:21:52 2021 - NOTICE   	DDTR Binning 	0.370592
Mar  7 18:21:52 2021 - NOTICE   	DDTR Corner_Turn 	0.365120
Mar  7 18:21:52 2021 - NOTICE   	DDTR Dedispersion 	13.968032
Mar  7 18:21:52 2021 - NOTICE   	DDTR Host_To_Device 	13.215424
Mar  7 18:21:52 2021 - NOTICE   	DDTR total 	27.992704
Mar  7 18:21:52 2021 - NOTICE   	Total total 	28.067841
Mar  7 18:21:52 2021 - NOTICE   	Processed telescope time:	16302.080154
Mar  7 18:21:52 2021 - NOTICE    
Mar  7 18:21:52 2021 - NOTICE   	Real-time speed-up factor:	580.809917
Mar  7 18:21:52 2021 - NOTICE   --------------------------------------------------------------
Mar  7 18:21:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 18:21:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 18:21:52 2021 - NOTICE   Checked for devices.
Mar  7 18:21:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 18:21:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 18:21:52 2021 - NOTICE   init_card complete. Selected card 0.
