Feb  4 08:45:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:45:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 08:45:30 2021 - NOTICE   Checked for devices.
Feb  4 08:45:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:45:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:45:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:45:30 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:45:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:45:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:45:32 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:45:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:45:32 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:45:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:45:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:45:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:45:32 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:45:32 2021 - DEBUG    Driver version:		11010
Feb  4 08:45:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:45:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:45:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:45:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:45:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:45:32 2021 - DEBUG    az_start:		0.000000
Feb  4 08:45:32 2021 - DEBUG    za_start:		0.000000
Feb  4 08:45:32 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:45:32 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:45:32 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:45:32 2021 - DEBUG    tsamp:			0.000128
Feb  4 08:45:32 2021 - DEBUG    refdm:			0.000000
Feb  4 08:45:32 2021 - DEBUG    period:			0.000000
Feb  4 08:45:32 2021 - DEBUG    fch1:			930.000000
Feb  4 08:45:32 2021 - DEBUG    foff:			-0.039062
Feb  4 08:45:32 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:45:32 2021 - DEBUG    telescope_id:		0
Feb  4 08:45:32 2021 - DEBUG    machine_id:		0
Feb  4 08:45:32 2021 - DEBUG    data_type:		0
Feb  4 08:45:32 2021 - DEBUG    barycentric:		0
Feb  4 08:45:32 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:45:32 2021 - DEBUG    nbits:			8
Feb  4 08:45:32 2021 - DEBUG    nsamples:		156250
Feb  4 08:45:32 2021 - DEBUG    nchans:			2048
Feb  4 08:45:32 2021 - DEBUG    nifs:			0
Feb  4 08:45:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:45:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:45:32 2021 - DEBUG    rawdatafile:		
Feb  4 08:45:32 2021 - DEBUG    source_name:		
Feb  4 08:45:32 2021 - DEBUG    N:			0
Feb  4 08:45:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:45:32 2021 - DEBUG    Optimization settings:
Feb  4 08:45:32 2021 - DEBUG    		UNROLL:			4
Feb  4 08:45:32 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:45:32 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:45:32 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:45:32 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:45:32 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 08:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.880005,0.930000,1,1
Feb  4 08:45:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.880005,1860.479980,1.200000,2,2
Feb  4 08:45:32 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:45:32 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:45:32 2021 - DEBUG         ndms[0]:		1216
Feb  4 08:45:32 2021 - DEBUG         ndms[1]:		608
Feb  4 08:45:32 2021 - DEBUG    ddtr maxshift:		14112
Feb  4 08:45:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:45:32 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:45:32 2021 - DEBUG    t_processed size:	2
Feb  4 08:45:32 2021 - DEBUG    t_processed elements:
Feb  4 08:45:32 2021 - DEBUG         t_processed[0][0]:	141696
Feb  4 08:45:32 2021 - DEBUG         t_processed[1][0]:	70848
Feb  4 08:45:32 2021 - DEBUG    power:			2.000000
Feb  4 08:45:32 2021 - NOTICE   Pipeline is ready.
Feb  4 08:45:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:45:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:45:33 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 08:45:33 2021 - DEBUG    Signal width [samples]:		312
Feb  4 08:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:45:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    Optimization settings:
Feb  4 08:45:33 2021 - DEBUG    		UNROLL:			4
Feb  4 08:45:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:45:33 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:45:33 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:45:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:45:33 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 08:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.880005,0.930000,1,1
Feb  4 08:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.880005,1860.479980,1.200000,2,2
Feb  4 08:45:33 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:45:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:45:33 2021 - DEBUG         ndms[0]:		1216
Feb  4 08:45:33 2021 - DEBUG         ndms[1]:		608
Feb  4 08:45:33 2021 - DEBUG    ddtr maxshift:		14112
Feb  4 08:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:45:33 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 08:45:33 2021 - DEBUG    t_processed size:	2
Feb  4 08:45:33 2021 - DEBUG    t_processed elements:
Feb  4 08:45:33 2021 - DEBUG         t_processed[0][0]:	141696
Feb  4 08:45:33 2021 - DEBUG         t_processed[1][0]:	70848
Feb  4 08:45:33 2021 - DEBUG    power:			2.000000
Feb  4 08:45:33 2021 - NOTICE   Finished. 1
Feb  4 08:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:45:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:45:33 2021 - NOTICE   	DDTR Binning 	11.525216
Feb  4 08:45:33 2021 - NOTICE   	DDTR Corner_Turn 	14.391392
Feb  4 08:45:33 2021 - NOTICE   	DDTR Dedispersion 	283.119808
Feb  4 08:45:33 2021 - NOTICE   	DDTR Host_To_Device 	417.962593
Feb  4 08:45:33 2021 - NOTICE   	DDTR total 	727.077835
Feb  4 08:45:33 2021 - NOTICE   	Total total 	727.156738
Feb  4 08:45:33 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb  4 08:45:33 2021 - NOTICE    
Feb  4 08:45:33 2021 - NOTICE   	Real-time speed-up factor:	24.942475
Feb  4 08:45:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:45:33 2021 - NOTICE   Checked for devices.
Feb  4 08:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:45:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:45:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:45:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:45:33 2021 - DEBUG    Driver version:		11010
Feb  4 08:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:45:33 2021 - NOTICE   Calculating strategy.
Feb  4 08:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 08:45:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Feb  4 08:45:33 2021 - DEBUG    Maximum dispersive delay:	 1.077248(s).
Feb  4 08:45:33 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 08:45:33 2021 - DEBUG    In 2
Feb  4 08:45:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:45:33 2021 - NOTICE   Calculating strategy.
Feb  4 08:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Feb  4 08:45:33 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Feb  4 08:45:33 2021 - DEBUG    Maximum dispersive delay:	 1.077248(s).
Feb  4 08:45:33 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 08:45:33 2021 - DEBUG    In 2
Feb  4 08:45:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:45:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:45:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:45:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:45:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:45:33 2021 - DEBUG    Driver version:		11010
Feb  4 08:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:45:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    az_start:		0.000000
Feb  4 08:45:33 2021 - DEBUG    za_start:		0.000000
Feb  4 08:45:33 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:45:33 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:45:33 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:45:33 2021 - DEBUG    tsamp:			0.001024
Feb  4 08:45:33 2021 - DEBUG    refdm:			0.000000
Feb  4 08:45:33 2021 - DEBUG    period:			0.000000
Feb  4 08:45:33 2021 - DEBUG    fch1:			1980.000000
Feb  4 08:45:33 2021 - DEBUG    foff:			-0.156250
Feb  4 08:45:33 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:45:33 2021 - DEBUG    telescope_id:		0
Feb  4 08:45:33 2021 - DEBUG    machine_id:		0
Feb  4 08:45:33 2021 - DEBUG    data_type:		0
Feb  4 08:45:33 2021 - DEBUG    barycentric:		0
Feb  4 08:45:33 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:45:33 2021 - DEBUG    nbits:			8
Feb  4 08:45:33 2021 - DEBUG    nsamples:		19531
Feb  4 08:45:33 2021 - DEBUG    nchans:			1024
Feb  4 08:45:33 2021 - DEBUG    nifs:			0
Feb  4 08:45:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:45:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:45:33 2021 - DEBUG    rawdatafile:		
Feb  4 08:45:33 2021 - DEBUG    source_name:		
Feb  4 08:45:33 2021 - DEBUG    N:			0
Feb  4 08:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    Optimization settings:
Feb  4 08:45:33 2021 - DEBUG    		UNROLL:			4
Feb  4 08:45:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:45:33 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:45:33 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:45:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:45:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,18.000000,1,1
Feb  4 08:45:33 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:45:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:45:33 2021 - DEBUG         ndms[0]:		224
Feb  4 08:45:33 2021 - DEBUG    ddtr maxshift:		1052
Feb  4 08:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:45:33 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:45:33 2021 - DEBUG    t_processed size:	1
Feb  4 08:45:33 2021 - DEBUG    t_processed elements:
Feb  4 08:45:33 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 08:45:33 2021 - DEBUG    power:			2.000000
Feb  4 08:45:33 2021 - NOTICE   Pipeline is ready.
Feb  4 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
eneric.


NOTICE: 1040.320068	2384.320068	6.000000	224

Amount of telescope time processed: 0.000000
timesamples: 50976

2929.687500
0.001652
196
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2384.320068	2793.920166	6.400000	64

Amount of telescope time processed: 0.000000
timesamples: 44064

1562.500000
0.001652
126
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137878 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 102.668900
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 14112
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.019383
CT Device memory bandwidth in GB/s: 133.211630

NOTICE: 0.000000	1130.880005	0.930000	1216

Amount of telescope time processed: 0.000000

7265.625000
0.000945
258
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.880005	1860.479980	1.200000	608

Amount of telescope time processed: 0.000000
timesamples: 155808

4687.500000
0.000945
183
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.727157 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 24.942474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 1052
Number of time samples + maxshift: 19484;
Number of channels: 1024
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39903232 bytes = 38.055 MB;
DDTR output size:  79806464 bytes = 76.109 MB;
Total memory required: 119709696 bytes = 114.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19484 1024
32 8
608 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.955473
CT Device memory bandwidtFeb  4 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 08:45:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 08:45:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 08:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 08:45:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 08:45:33 2021 - DEBUG    Signal width [samples]:		39
Feb  4 08:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 08:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 08:45:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 08:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    Optimization settings:
Feb  4 08:45:33 2021 - DEBUG    		UNROLL:			4
Feb  4 08:45:33 2021 - DEBUG    		SNUMREG:		6
Feb  4 08:45:33 2021 - DEBUG    		SDIVINT:		24
Feb  4 08:45:33 2021 - DEBUG    		SDIVINDM:		32
Feb  4 08:45:33 2021 - DEBUG    ddtr+analysis:		false
Feb  4 08:45:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 08:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4032.000000,18.000000,1,1
Feb  4 08:45:33 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:45:33 2021 - DEBUG    ddtr ndms elements:
Feb  4 08:45:33 2021 - DEBUG         ndms[0]:		224
Feb  4 08:45:33 2021 - DEBUG    ddtr maxshift:		1052
Feb  4 08:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 08:45:33 2021 - DEBUG    ddtr max_ndms:		224
Feb  4 08:45:33 2021 - DEBUG    t_processed size:	1
Feb  4 08:45:33 2021 - DEBUG    t_processed elements:
Feb  4 08:45:33 2021 - DEBUG         t_processed[0][0]:	18432
Feb  4 08:45:33 2021 - DEBUG    power:			2.000000
Feb  4 08:45:33 2021 - NOTICE   Finished. 1
Feb  4 08:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 08:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 08:45:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 08:45:33 2021 - NOTICE   	DDTR Corner_Turn 	0.714752
Feb  4 08:45:33 2021 - NOTICE   	DDTR Dedispersion 	2.922976
Feb  4 08:45:33 2021 - NOTICE   	DDTR Host_To_Device 	43.161759
Feb  4 08:45:33 2021 - NOTICE   	DDTR total 	46.842816
Feb  4 08:45:33 2021 - NOTICE   	Total total 	46.894207
Feb  4 08:45:33 2021 - NOTICE   	Processed telescope time:	18874.368668
Feb  4 08:45:33 2021 - NOTICE    
Feb  4 08:45:33 2021 - NOTICE   	Real-time speed-up factor:	402.488279
Feb  4 08:45:33 2021 - NOTICE   --------------------------------------------------------------
Feb  4 08:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 08:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 08:45:33 2021 - NOTICE   Checked for devices.
Feb  4 08:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 08:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 08:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 08:45:33 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:45:33 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:45:33 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:45:33 2021 - DEBUG    Driver version:		11010
Feb  4 08:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:45:33 2021 - NOTICE   Calculating strategy.
Feb  4 08:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 08:45:33 2021 - DEBUG    Range:	3 MAXSHIFT:	83232 Scrunch value:	8
Feb  4 08:45:33 2021 - DEBUG    Maximum dispersive delay:	 2.663424(s).
Feb  4 08:45:33 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 08:45:33 2021 - DEBUG    In 4
Feb  4 08:45:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 08:45:35 2021 - NOTICE   Calculating strategy.
Feb  4 08:45:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 08:45:35 2021 - DEBUG    Range:	3 MAXSHIFT:	83232 Scrunch value:	8
Feb  4 08:45:35 2021 - DEBUG    Maximum dispersive delay:	 2.663424(s).
Feb  4 08:45:35 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 08:45:35 2021 - DEBUG    In 4
Feb  4 08:45:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 08:45:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 08:45:35 2021 - DEBUG    CARD INFORMATION:
Feb  4 08:45:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 08:45:35 2021 - DEBUG    Compute capability:	7.5
Feb  4 08:45:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 08:45:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 08:45:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 08:45:35 2021 - DEBUG    ID # on this machine:	0
Feb  4 08:45:35 2021 - DEBUG    Driver version:		11010
Feb  4 08:45:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 08:45:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 08:45:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 08:45:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 08:45:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 08:45:35 2021 - DEBUG    az_start:		0.000000
Feb  4 08:45:35 2021 - DEBUG    za_start:		0.000000
Feb  4 08:45:35 2021 - DEBUG    src_raj:			0.000000
Feb  4 08:45:35 2021 - DEBUG    src_dej:			0.000000
Feb  4 08:45:35 2021 - DEBUG    tstart:			50000.000000
Feb  4 08:45:35 2021 - DEBUG    tsamp:			0.000032
Feb  4 08:45:35 2021 - DEBUG    refdm:			0.000000
Feb  4 08:45:35 2021 - DEBUG    period:			0.000000
Feb  4 08:45:35 2021 - DEBUG    fch1:			2030.000000
Feb  4 08:45:35 2021 - DEBUG    foff:			-0.117188
Feb  4 08:45:35 2021 - DEBUG    fchannel:		0.000000
Feb  4 08:45:35 2021 - DEBUG    telescope_id:		0
Feb  4 08:45:35 2021 - DEBUG    machine_id:		0
Feb  4 08:45:35 2021 - DEBUG    data_type:		0
Feb  4 08:45:35 2021 - DEBUG    barycentric:		0
Feb  4 08:45:35 2021 - DEBUG    pulsarcentric:		0
Feb  4 08:45:35 2021 - DEBUG    nbits:			8
Feb  4 08:45:35 2021 - DEBUG    nsamples:		625000
Feb  4 08:45:35 2021 - DEBUG    nchans:			4096
Feb  4 08:45:35 2021 - DEBUG    nifs:			0
Feb  4 08:45:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 08:45:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 08:45:35 2021 - DEBUG    rawdatafile:		
Feb  4 08:45:35 2021 - DEBUG    source_name:		
Feb  4 08:45:35 2021 - DEBUG    N:			0
Feb  4 08:45:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 08:45:35 2021 - DEBUG    Optimization settings:
Feb  4 08:45:35 2021 - DEBUG    		UNROLL:			4
