Feb  4 10:27:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 10:27:15 2021 - NOTICE   Checked for devices.
Feb  4 10:27:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:15 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:27:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:18 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    az_start:		0.000000
Feb  4 10:27:18 2021 - DEBUG    za_start:		0.000000
Feb  4 10:27:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:27:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:27:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:27:18 2021 - DEBUG    tsamp:			0.000128
Feb  4 10:27:18 2021 - DEBUG    refdm:			0.000000
Feb  4 10:27:18 2021 - DEBUG    period:			0.000000
Feb  4 10:27:18 2021 - DEBUG    fch1:			930.000000
Feb  4 10:27:18 2021 - DEBUG    foff:			-0.039062
Feb  4 10:27:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:27:18 2021 - DEBUG    telescope_id:		0
Feb  4 10:27:18 2021 - DEBUG    machine_id:		0
Feb  4 10:27:18 2021 - DEBUG    data_type:		0
Feb  4 10:27:18 2021 - DEBUG    barycentric:		0
Feb  4 10:27:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:27:18 2021 - DEBUG    nbits:			8
Feb  4 10:27:18 2021 - DEBUG    nsamples:		156250
Feb  4 10:27:18 2021 - DEBUG    nchans:			2048
Feb  4 10:27:18 2021 - DEBUG    nifs:			0
Feb  4 10:27:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:27:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:27:18 2021 - DEBUG    rawdatafile:		
Feb  4 10:27:18 2021 - DEBUG    source_name:		
Feb  4 10:27:18 2021 - DEBUG    N:			0
Feb  4 10:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Optimization settings:
Feb  4 10:27:18 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:18 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:18 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.880005,0.930000,1,1
Feb  4 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.880005,1898.880005,1.200000,2,2
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 10:27:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:18 2021 - DEBUG         ndms[0]:		1216
Feb  4 10:27:18 2021 - DEBUG         ndms[1]:		640
Feb  4 10:27:18 2021 - DEBUG    ddtr maxshift:		14240
Feb  4 10:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 10:27:18 2021 - DEBUG    t_processed size:	2
Feb  4 10:27:18 2021 - DEBUG    t_processed elements:
Feb  4 10:27:18 2021 - DEBUG         t_processed[0][0]:	141760
Feb  4 10:27:18 2021 - DEBUG         t_processed[1][0]:	70880
Feb  4 10:27:18 2021 - DEBUG    power:			2.000000
Feb  4 10:27:18 2021 - NOTICE   Pipeline is ready.
Feb  4 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:27:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 10:27:18 2021 - DEBUG    Signal width [samples]:		312
Feb  4 10:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:27:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Optimization settings:
Feb  4 10:27:18 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:18 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:18 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:18 2021 - DEBUG    ddtr dm ranges:		2
Feb  4 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1130.880005,0.930000,1,1
Feb  4 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.880005,1898.880005,1.200000,2,2
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 10:27:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:18 2021 - DEBUG         ndms[0]:		1216
Feb  4 10:27:18 2021 - DEBUG         ndms[1]:		640
Feb  4 10:27:18 2021 - DEBUG    ddtr maxshift:		14240
Feb  4 10:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		1216
Feb  4 10:27:18 2021 - DEBUG    t_processed size:	2
Feb  4 10:27:18 2021 - DEBUG    t_processed elements:
Feb  4 10:27:18 2021 - DEBUG         t_processed[0][0]:	141760
Feb  4 10:27:18 2021 - DEBUG         t_processed[1][0]:	70880
Feb  4 10:27:18 2021 - DEBUG    power:			2.000000
Feb  4 10:27:18 2021 - NOTICE   Finished. 1
Feb  4 10:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:27:18 2021 - NOTICE   	DDTR Binning 	11.520000
Feb  4 10:27:18 2021 - NOTICE   	DDTR Corner_Turn 	14.505536
Feb  4 10:27:18 2021 - NOTICE   	DDTR Dedispersion 	222.060345
Feb  4 10:27:18 2021 - NOTICE   	DDTR Host_To_Device 	418.871103
Feb  4 10:27:18 2021 - NOTICE   	DDTR total 	667.031296
Feb  4 10:27:18 2021 - NOTICE   	Total total 	667.107300
Feb  4 10:27:18 2021 - NOTICE   	Processed telescope time:	18145.280838
Feb  4 10:27:18 2021 - NOTICE    
Feb  4 10:27:18 2021 - NOTICE   	Real-time speed-up factor:	27.199943
Feb  4 10:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:27:18 2021 - NOTICE   Checked for devices.
Feb  4 10:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:18 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:18 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 10:27:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1034 Scrunch value:	1
Feb  4 10:27:18 2021 - DEBUG    Maximum dispersive delay:	 1.058816(s).
Feb  4 10:27:18 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 10:27:18 2021 - DEBUG    In 2
Feb  4 10:27:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:27:18 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb  4 10:27:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1034 Scrunch value:	1
Feb  4 10:27:18 2021 - DEBUG    Maximum dispersive delay:	 1.058816(s).
Feb  4 10:27:18 2021 - DEBUG    Diagonal DM:	5416.612494
Feb  4 10:27:18 2021 - DEBUG    In 2
Feb  4 10:27:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:27:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:27:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:18 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    az_start:		0.000000
Feb  4 10:27:18 2021 - DEBUG    za_start:		0.000000
Feb  4 10:27:18 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:27:18 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:27:18 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:27:18 2021 - DEBUG    tsamp:			0.001024
Feb  4 10:27:18 2021 - DEBUG    refdm:			0.000000
Feb  4 10:27:18 2021 - DEBUG    period:			0.000000
Feb  4 10:27:18 2021 - DEBUG    fch1:			1980.000000
Feb  4 10:27:18 2021 - DEBUG    foff:			-0.156250
Feb  4 10:27:18 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:27:18 2021 - DEBUG    telescope_id:		0
Feb  4 10:27:18 2021 - DEBUG    machine_id:		0
Feb  4 10:27:18 2021 - DEBUG    data_type:		0
Feb  4 10:27:18 2021 - DEBUG    barycentric:		0
Feb  4 10:27:18 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:27:18 2021 - DEBUG    nbits:			8
Feb  4 10:27:18 2021 - DEBUG    nsamples:		19531
Feb  4 10:27:18 2021 - DEBUG    nchans:			1024
Feb  4 10:27:18 2021 - DEBUG    nifs:			0
Feb  4 10:27:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:27:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:27:18 2021 - DEBUG    rawdatafile:		
Feb  4 10:27:18 2021 - DEBUG    source_name:		
Feb  4 10:27:18 2021 - DEBUG    N:			0
Feb  4 10:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Optimization settings:
Feb  4 10:27:18 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:18 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:18 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:27:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:18 2021 - DEBUG         ndms[0]:		256
Feb  4 10:27:18 2021 - DEBUG    ddtr maxshift:		1034
Feb  4 10:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:27:18 2021 - DEBUG    t_processed size:	1
Feb  4 10:27:18 2021 - DEBUG    t_processed elements:
Feb  4 10:27:18 2021 - DEBUG         t_processed[0][0]:	18400
Feb  4 10:27:18 2021 - DEBUG    power:			2.000000
Feb  4 10:27:18 2021 - NOTICE   Pipeline is ready.
Feb  4 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
 range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1213.439941	2749.439941	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 55200

2929.687500
0.001652
322
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2749.439941	3159.040039	6.400000	64

Amount of telescope time processed: 0.000000
timesamples: 48160

1562.500000
0.001652
180
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138786 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 103.885780
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 141760;
maxshift: 14240
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141760, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.550715
CT Device memory bandwidth in GB/s: 132.330429

NOTICE: 0.000000	1130.880005	0.930000	1216

Amount of telescope time processed: 0.000000

7265.625000
0.000945
450
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.880005	1898.880005	1.200000	640

Amount of telescope time processed: 0.000000
timesamples: 156000

4687.500000
0.000945
297
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667107 (GPU estimate)
Amount of telescope time processed: 18.145281
Number of samples processed: 141760
Real-time speedup factor: 27.199944
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18400;
maxshift: 1034
Number of time samples + maxshift: 19434;
Number of channels: 1024
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39800832 bytes = 37.957 MB;
DDTR output size:  79601664 bytes = 75.914 MB;
Total memory required: 119402496 bytes = 113.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18400, 0
CORNER TURN!
19434 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops pFeb  4 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 10:27:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 10:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 10:27:18 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 10:27:18 2021 - DEBUG    Signal width [samples]:		39
Feb  4 10:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 10:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 10:27:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 10:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Optimization settings:
Feb  4 10:27:18 2021 - DEBUG    		UNROLL:			4
Feb  4 10:27:18 2021 - DEBUG    		SNUMREG:		8
Feb  4 10:27:18 2021 - DEBUG    		SDIVINT:		10
Feb  4 10:27:18 2021 - DEBUG    		SDIVINDM:		64
Feb  4 10:27:18 2021 - DEBUG    ddtr+analysis:		false
Feb  4 10:27:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,18.000000,1,1
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:27:18 2021 - DEBUG    ddtr ndms elements:
Feb  4 10:27:18 2021 - DEBUG         ndms[0]:		256
Feb  4 10:27:18 2021 - DEBUG    ddtr maxshift:		1034
Feb  4 10:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 10:27:18 2021 - DEBUG    ddtr max_ndms:		256
Feb  4 10:27:18 2021 - DEBUG    t_processed size:	1
Feb  4 10:27:18 2021 - DEBUG    t_processed elements:
Feb  4 10:27:18 2021 - DEBUG         t_processed[0][0]:	18400
Feb  4 10:27:18 2021 - DEBUG    power:			2.000000
Feb  4 10:27:18 2021 - NOTICE   Finished. 1
Feb  4 10:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 10:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 10:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 10:27:18 2021 - NOTICE   	DDTR Corner_Turn 	0.707328
Feb  4 10:27:18 2021 - NOTICE   	DDTR Dedispersion 	2.504800
Feb  4 10:27:18 2021 - NOTICE   	DDTR Host_To_Device 	43.102208
Feb  4 10:27:18 2021 - NOTICE   	DDTR total 	46.357697
Feb  4 10:27:18 2021 - NOTICE   	Total total 	46.403934
Feb  4 10:27:18 2021 - NOTICE   	Processed telescope time:	18841.600418
Feb  4 10:27:18 2021 - NOTICE    
Feb  4 10:27:18 2021 - NOTICE   	Real-time speed-up factor:	406.034545
Feb  4 10:27:18 2021 - NOTICE   --------------------------------------------------------------
Feb  4 10:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 10:27:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 10:27:18 2021 - NOTICE   Checked for devices.
Feb  4 10:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 10:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 10:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 10:27:18 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:18 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:18 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:18 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:18 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 10:27:18 2021 - DEBUG    Range:	3 MAXSHIFT:	82080 Scrunch value:	8
Feb  4 10:27:18 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  4 10:27:18 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 10:27:18 2021 - DEBUG    In 4
Feb  4 10:27:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 10:27:21 2021 - NOTICE   Calculating strategy.
Feb  4 10:27:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Feb  4 10:27:21 2021 - DEBUG    Range:	3 MAXSHIFT:	82080 Scrunch value:	8
Feb  4 10:27:21 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb  4 10:27:21 2021 - DEBUG    Diagonal DM:	188.718653
Feb  4 10:27:21 2021 - DEBUG    In 4
Feb  4 10:27:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 10:27:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 10:27:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 10:27:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 10:27:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 10:27:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 10:27:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 10:27:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 10:27:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 10:27:21 2021 - DEBUG    Driver version:		11010
Feb  4 10:27:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 10:27:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 10:27:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 10:27:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 10:27:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 10:27:21 2021 - DEBUG    az_start:		0.000000
Feb  4 10:27:21 2021 - DEBUG    za_start:		0.000000
Feb  4 10:27:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 10:27:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 10:27:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 10:27:21 2021 - DEBUG    tsamp:			0.000032
Feb  4 10:27:21 2021 - DEBUG    refdm:			0.000000
Feb  4 10:27:21 2021 - DEBUG    period:			0.000000
Feb  4 10:27:21 2021 - DEBUG    fch1:			2030.000000
Feb  4 10:27:21 2021 - DEBUG    foff:			-0.117188
Feb  4 10:27:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 10:27:21 2021 - DEBUG    telescope_id:		0
Feb  4 10:27:21 2021 - DEBUG    machine_id:		0
Feb  4 10:27:21 2021 - DEBUG    data_type:		0
Feb  4 10:27:21 2021 - DEBUG    barycentric:		0
Feb  4 10:27:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 10:27:21 2021 - DEBUG    nbits:			8
Feb  4 10:27:21 2021 - DEBUG    nsamples:		625000
Feb  4 10:27:21 2021 - DEBUG    nchans:			4096
Feb  4 10:27:21 2021 - DEBUG    nifs:			0
Feb  4 10:27:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 10:27:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 10:27:21 2021 - DEBUG    rawdatafile:		
Feb  4 10:27:21 2021 - DEBUG    source_name:		
Feb  4 10:27:21 2021 - DEBUG    N:			0
Feb  4 10:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 10:27:21 2021 - DEBUG    Optimization settings:
Feb  4 10:27:21 2021 - DEBUG    		UNROLL:			4
